
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='RegNetX_400MF', dataset='Cifar10', epochs=10, pretrain=10, experiment='Dynamic_Region_All_Combined', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for RegNetX_400MF...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for RegNetX_400MF...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Dynamic_Region_All_Combined'
============================================================

[INFO] Validating JSON configuration map at: RegNetX_400MF_Cifar10_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 6 configurations from map.
[WARN] Trained baseline NOT found at RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Dynamic_Region_All_Combined ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:01<?, ?it/s, loss=1.4369, acc=46.68%]Training:   1%|          | 1/98 [00:01<01:53,  1.17s/it, loss=1.4369, acc=46.68%]Training:   1%|          | 1/98 [00:01<01:53,  1.17s/it, loss=1.3582, acc=47.75%]Training:   2%|▏         | 2/98 [00:01<00:57,  1.66it/s, loss=1.3582, acc=47.75%]Training:   2%|▏         | 2/98 [00:01<00:57,  1.66it/s, loss=1.4408, acc=46.94%]Training:   3%|▎         | 3/98 [00:01<00:43,  2.18it/s, loss=1.4408, acc=46.94%]Training:   3%|▎         | 3/98 [00:01<00:43,  2.18it/s, loss=1.4909, acc=46.39%]Training:   4%|▍         | 4/98 [00:01<00:33,  2.79it/s, loss=1.4909, acc=46.39%]Training:   4%|▍         | 4/98 [00:02<00:33,  2.79it/s, loss=1.4712, acc=46.21%]Training:   5%|▌         | 5/98 [00:02<00:31,  2.97it/s, loss=1.4712, acc=46.21%]Training:   5%|▌         | 5/98 [00:02<00:31,  2.97it/s, loss=1.5042, acc=46.03%]Training:   6%|▌         | 6/98 [00:02<00:26,  3.41it/s, loss=1.5042, acc=46.03%]Training:   6%|▌         | 6/98 [00:02<00:26,  3.41it/s, loss=1.4298, acc=46.07%]Training:   7%|▋         | 7/98 [00:02<00:26,  3.42it/s, loss=1.4298, acc=46.07%]Training:   7%|▋         | 7/98 [00:02<00:26,  3.42it/s, loss=1.3975, acc=46.34%]Training:   8%|▊         | 8/98 [00:02<00:23,  3.79it/s, loss=1.3975, acc=46.34%]Training:   8%|▊         | 8/98 [00:03<00:23,  3.79it/s, loss=1.4811, acc=46.33%]Training:   9%|▉         | 9/98 [00:03<00:24,  3.65it/s, loss=1.4811, acc=46.33%]Training:   9%|▉         | 9/98 [00:03<00:24,  3.65it/s, loss=1.3537, acc=46.82%]Training:  10%|█         | 10/98 [00:03<00:22,  3.93it/s, loss=1.3537, acc=46.82%]Training:  10%|█         | 10/98 [00:03<00:22,  3.93it/s, loss=1.4293, acc=46.86%]Training:  11%|█         | 11/98 [00:03<00:23,  3.77it/s, loss=1.4293, acc=46.86%]Training:  11%|█         | 11/98 [00:03<00:23,  3.77it/s, loss=1.4575, acc=46.94%]Training:  12%|█▏        | 12/98 [00:03<00:21,  4.06it/s, loss=1.4575, acc=46.94%]Training:  12%|█▏        | 12/98 [00:04<00:21,  4.06it/s, loss=1.4342, acc=47.07%]Training:  13%|█▎        | 13/98 [00:04<00:22,  3.78it/s, loss=1.4342, acc=47.07%]Training:  13%|█▎        | 13/98 [00:04<00:22,  3.78it/s, loss=1.5297, acc=46.88%]Training:  14%|█▍        | 14/98 [00:04<00:22,  3.67it/s, loss=1.5297, acc=46.88%]Training:  14%|█▍        | 14/98 [00:04<00:22,  3.67it/s, loss=1.4215, acc=46.90%]Training:  15%|█▌        | 15/98 [00:04<00:20,  3.98it/s, loss=1.4215, acc=46.90%]Training:  15%|█▌        | 15/98 [00:04<00:20,  3.98it/s, loss=1.3556, acc=47.03%]Training:  16%|█▋        | 16/98 [00:04<00:19,  4.20it/s, loss=1.3556, acc=47.03%]Training:  16%|█▋        | 16/98 [00:05<00:19,  4.20it/s, loss=1.3676, acc=47.19%]Training:  17%|█▋        | 17/98 [00:05<00:22,  3.52it/s, loss=1.3676, acc=47.19%]Training:  17%|█▋        | 17/98 [00:05<00:22,  3.52it/s, loss=1.4905, acc=46.97%]Training:  18%|█▊        | 18/98 [00:05<00:20,  3.82it/s, loss=1.4905, acc=46.97%]Training:  18%|█▊        | 18/98 [00:05<00:20,  3.82it/s, loss=1.3659, acc=47.28%]Training:  19%|█▉        | 19/98 [00:05<00:21,  3.70it/s, loss=1.3659, acc=47.28%]Training:  19%|█▉        | 19/98 [00:05<00:21,  3.70it/s, loss=1.5194, acc=47.08%]Training:  20%|██        | 20/98 [00:05<00:19,  4.00it/s, loss=1.5194, acc=47.08%]Training:  20%|██        | 20/98 [00:06<00:19,  4.00it/s, loss=1.4090, acc=47.19%]Training:  21%|██▏       | 21/98 [00:06<00:20,  3.79it/s, loss=1.4090, acc=47.19%]Training:  21%|██▏       | 21/98 [00:06<00:20,  3.79it/s, loss=1.4495, acc=47.19%]Training:  22%|██▏       | 22/98 [00:06<00:18,  4.03it/s, loss=1.4495, acc=47.19%]Training:  22%|██▏       | 22/98 [00:06<00:18,  4.03it/s, loss=1.3862, acc=47.35%]Training:  23%|██▎       | 23/98 [00:06<00:19,  3.86it/s, loss=1.3862, acc=47.35%]Training:  23%|██▎       | 23/98 [00:06<00:19,  3.86it/s, loss=1.4826, acc=47.17%]Training:  24%|██▍       | 24/98 [00:06<00:17,  4.12it/s, loss=1.4826, acc=47.17%]Training:  24%|██▍       | 24/98 [00:07<00:17,  4.12it/s, loss=1.4868, acc=47.12%]Training:  26%|██▌       | 25/98 [00:07<00:19,  3.80it/s, loss=1.4868, acc=47.12%]Training:  26%|██▌       | 25/98 [00:07<00:19,  3.80it/s, loss=1.4472, acc=47.19%]Training:  27%|██▋       | 26/98 [00:07<00:19,  3.69it/s, loss=1.4472, acc=47.19%]Training:  27%|██▋       | 26/98 [00:07<00:19,  3.69it/s, loss=1.4140, acc=47.26%]Training:  28%|██▊       | 27/98 [00:07<00:17,  3.99it/s, loss=1.4140, acc=47.26%]Training:  28%|██▊       | 27/98 [00:07<00:17,  3.99it/s, loss=1.4407, acc=47.24%]Training:  29%|██▊       | 28/98 [00:07<00:16,  4.20it/s, loss=1.4407, acc=47.24%]Training:  29%|██▊       | 28/98 [00:08<00:16,  4.20it/s, loss=1.5115, acc=47.12%]Training:  30%|██▉       | 29/98 [00:08<00:19,  3.53it/s, loss=1.5115, acc=47.12%]Training:  30%|██▉       | 29/98 [00:08<00:19,  3.53it/s, loss=1.4960, acc=47.04%]Training:  31%|███       | 30/98 [00:08<00:17,  3.86it/s, loss=1.4960, acc=47.04%]Training:  31%|███       | 30/98 [00:08<00:17,  3.86it/s, loss=1.4566, acc=47.01%]Training:  32%|███▏      | 31/98 [00:08<00:16,  4.10it/s, loss=1.4566, acc=47.01%]Training:  32%|███▏      | 31/98 [00:09<00:16,  4.10it/s, loss=1.4115, acc=47.00%]Training:  33%|███▎      | 32/98 [00:09<00:16,  3.89it/s, loss=1.4115, acc=47.00%]Training:  33%|███▎      | 32/98 [00:09<00:16,  3.89it/s, loss=1.3868, acc=47.03%]Training:  34%|███▎      | 33/98 [00:09<00:17,  3.69it/s, loss=1.3868, acc=47.03%]Training:  34%|███▎      | 33/98 [00:09<00:17,  3.69it/s, loss=1.4401, acc=47.01%]Training:  35%|███▍      | 34/98 [00:09<00:16,  3.96it/s, loss=1.4401, acc=47.01%]Training:  35%|███▍      | 34/98 [00:09<00:16,  3.96it/s, loss=1.3865, acc=47.08%]Training:  36%|███▌      | 35/98 [00:09<00:16,  3.80it/s, loss=1.3865, acc=47.08%]Training:  36%|███▌      | 35/98 [00:10<00:16,  3.80it/s, loss=1.4523, acc=47.08%]Training:  37%|███▋      | 36/98 [00:10<00:15,  4.08it/s, loss=1.4523, acc=47.08%]Training:  37%|███▋      | 36/98 [00:10<00:15,  4.08it/s, loss=1.4167, acc=47.18%]Training:  38%|███▊      | 37/98 [00:10<00:17,  3.44it/s, loss=1.4167, acc=47.18%]Training:  38%|███▊      | 37/98 [00:10<00:17,  3.44it/s, loss=1.3749, acc=47.21%]Training:  39%|███▉      | 38/98 [00:10<00:15,  3.78it/s, loss=1.3749, acc=47.21%]Training:  39%|███▉      | 38/98 [00:10<00:15,  3.78it/s, loss=1.4810, acc=47.16%]Training:  40%|███▉      | 39/98 [00:10<00:14,  4.04it/s, loss=1.4810, acc=47.16%]Training:  40%|███▉      | 39/98 [00:11<00:14,  4.04it/s, loss=1.4609, acc=47.18%]Training:  41%|████      | 40/98 [00:11<00:15,  3.85it/s, loss=1.4609, acc=47.18%]Training:  41%|████      | 40/98 [00:11<00:15,  3.85it/s, loss=1.5031, acc=47.14%]Training:  42%|████▏     | 41/98 [00:11<00:15,  3.67it/s, loss=1.5031, acc=47.14%]Training:  42%|████▏     | 41/98 [00:11<00:15,  3.67it/s, loss=1.4362, acc=47.13%]Training:  43%|████▎     | 42/98 [00:11<00:14,  3.95it/s, loss=1.4362, acc=47.13%]Training:  43%|████▎     | 42/98 [00:11<00:14,  3.95it/s, loss=1.4371, acc=47.16%]Training:  44%|████▍     | 43/98 [00:11<00:14,  3.78it/s, loss=1.4371, acc=47.16%]Training:  44%|████▍     | 43/98 [00:12<00:14,  3.78it/s, loss=1.4713, acc=47.10%]Training:  45%|████▍     | 44/98 [00:12<00:13,  4.07it/s, loss=1.4713, acc=47.10%]Training:  45%|████▍     | 44/98 [00:12<00:13,  4.07it/s, loss=1.4827, acc=47.03%]Training:  46%|████▌     | 45/98 [00:12<00:13,  3.82it/s, loss=1.4827, acc=47.03%]Training:  46%|████▌     | 45/98 [00:12<00:13,  3.82it/s, loss=1.3763, acc=47.11%]Training:  47%|████▋     | 46/98 [00:12<00:14,  3.70it/s, loss=1.3763, acc=47.11%]Training:  47%|████▋     | 46/98 [00:12<00:14,  3.70it/s, loss=1.4180, acc=47.13%]Training:  48%|████▊     | 47/98 [00:12<00:12,  3.97it/s, loss=1.4180, acc=47.13%]Training:  48%|████▊     | 47/98 [00:13<00:12,  3.97it/s, loss=1.3321, acc=47.19%]Training:  49%|████▉     | 48/98 [00:13<00:11,  4.22it/s, loss=1.3321, acc=47.19%]Training:  49%|████▉     | 48/98 [00:13<00:11,  4.22it/s, loss=1.3900, acc=47.22%]Training:  50%|█████     | 49/98 [00:13<00:13,  3.51it/s, loss=1.3900, acc=47.22%]Training:  50%|█████     | 49/98 [00:13<00:13,  3.51it/s, loss=1.4008, acc=47.26%]Training:  51%|█████     | 50/98 [00:13<00:12,  3.84it/s, loss=1.4008, acc=47.26%]Training:  51%|█████     | 50/98 [00:13<00:12,  3.84it/s, loss=1.4129, acc=47.29%]Training:  52%|█████▏    | 51/98 [00:13<00:11,  4.13it/s, loss=1.4129, acc=47.29%]Training:  52%|█████▏    | 51/98 [00:14<00:11,  4.13it/s, loss=1.5264, acc=47.18%]Training:  53%|█████▎    | 52/98 [00:14<00:10,  4.32it/s, loss=1.5264, acc=47.18%]Training:  53%|█████▎    | 52/98 [00:14<00:10,  4.32it/s, loss=1.4457, acc=47.14%]Training:  54%|█████▍    | 53/98 [00:14<00:12,  3.58it/s, loss=1.4457, acc=47.14%]Training:  54%|█████▍    | 53/98 [00:14<00:12,  3.58it/s, loss=1.4186, acc=47.09%]Training:  55%|█████▌    | 54/98 [00:14<00:11,  3.90it/s, loss=1.4186, acc=47.09%]Training:  55%|█████▌    | 54/98 [00:14<00:11,  3.90it/s, loss=1.4090, acc=47.06%]Training:  56%|█████▌    | 55/98 [00:14<00:10,  4.13it/s, loss=1.4090, acc=47.06%]Training:  56%|█████▌    | 55/98 [00:15<00:10,  4.13it/s, loss=1.4903, acc=47.06%]Training:  57%|█████▋    | 56/98 [00:15<00:10,  3.91it/s, loss=1.4903, acc=47.06%]Training:  57%|█████▋    | 56/98 [00:15<00:10,  3.91it/s, loss=1.4662, acc=46.99%]Training:  58%|█████▊    | 57/98 [00:15<00:11,  3.67it/s, loss=1.4662, acc=46.99%]Training:  58%|█████▊    | 57/98 [00:15<00:11,  3.67it/s, loss=1.4241, acc=47.00%]Training:  59%|█████▉    | 58/98 [00:15<00:11,  3.60it/s, loss=1.4241, acc=47.00%]Training:  59%|█████▉    | 58/98 [00:16<00:11,  3.60it/s, loss=1.3809, acc=47.02%]Training:  60%|██████    | 59/98 [00:16<00:09,  3.92it/s, loss=1.3809, acc=47.02%]Training:  60%|██████    | 59/98 [00:16<00:09,  3.92it/s, loss=1.4606, acc=47.01%]Training:  61%|██████    | 60/98 [00:16<00:09,  4.15it/s, loss=1.4606, acc=47.01%]Training:  61%|██████    | 60/98 [00:16<00:09,  4.15it/s, loss=1.4016, acc=47.02%]Training:  62%|██████▏   | 61/98 [00:16<00:10,  3.50it/s, loss=1.4016, acc=47.02%]Training:  62%|██████▏   | 61/98 [00:16<00:10,  3.50it/s, loss=1.4001, acc=47.02%]Training:  63%|██████▎   | 62/98 [00:16<00:09,  3.80it/s, loss=1.4001, acc=47.02%]Training:  63%|██████▎   | 62/98 [00:17<00:09,  3.80it/s, loss=1.4276, acc=47.02%]Training:  64%|██████▍   | 63/98 [00:17<00:09,  3.69it/s, loss=1.4276, acc=47.02%]Training:  64%|██████▍   | 63/98 [00:17<00:09,  3.69it/s, loss=1.3744, acc=47.08%]Training:  65%|██████▌   | 64/98 [00:17<00:08,  3.99it/s, loss=1.3744, acc=47.08%]Training:  65%|██████▌   | 64/98 [00:17<00:08,  3.99it/s, loss=1.4782, acc=47.09%]Training:  66%|██████▋   | 65/98 [00:17<00:08,  3.74it/s, loss=1.4782, acc=47.09%]Training:  66%|██████▋   | 65/98 [00:17<00:08,  3.74it/s, loss=1.5515, acc=47.03%]Training:  67%|██████▋   | 66/98 [00:17<00:08,  3.65it/s, loss=1.5515, acc=47.03%]Training:  67%|██████▋   | 66/98 [00:18<00:08,  3.65it/s, loss=1.4067, acc=47.08%]Training:  68%|██████▊   | 67/98 [00:18<00:07,  3.96it/s, loss=1.4067, acc=47.08%]Training:  68%|██████▊   | 67/98 [00:18<00:07,  3.96it/s, loss=1.4185, acc=47.07%]Training:  69%|██████▉   | 68/98 [00:18<00:07,  4.17it/s, loss=1.4185, acc=47.07%]Training:  69%|██████▉   | 68/98 [00:18<00:07,  4.17it/s, loss=1.5318, acc=47.04%]Training:  70%|███████   | 69/98 [00:18<00:08,  3.52it/s, loss=1.5318, acc=47.04%]Training:  70%|███████   | 69/98 [00:18<00:08,  3.52it/s, loss=1.4172, acc=47.06%]Training:  71%|███████▏  | 70/98 [00:18<00:07,  3.81it/s, loss=1.4172, acc=47.06%]Training:  71%|███████▏  | 70/98 [00:19<00:07,  3.81it/s, loss=1.3880, acc=47.10%]Training:  72%|███████▏  | 71/98 [00:19<00:07,  3.70it/s, loss=1.3880, acc=47.10%]Training:  72%|███████▏  | 71/98 [00:19<00:07,  3.70it/s, loss=1.4842, acc=47.09%]Training:  73%|███████▎  | 72/98 [00:19<00:06,  4.00it/s, loss=1.4842, acc=47.09%]Training:  73%|███████▎  | 72/98 [00:19<00:06,  4.00it/s, loss=1.4644, acc=47.09%]Training:  74%|███████▍  | 73/98 [00:19<00:06,  3.74it/s, loss=1.4644, acc=47.09%]Training:  74%|███████▍  | 73/98 [00:20<00:06,  3.74it/s, loss=1.4238, acc=47.10%]Training:  76%|███████▌  | 74/98 [00:20<00:06,  3.65it/s, loss=1.4238, acc=47.10%]Training:  76%|███████▌  | 74/98 [00:20<00:06,  3.65it/s, loss=1.4545, acc=47.13%]Training:  77%|███████▋  | 75/98 [00:20<00:05,  3.96it/s, loss=1.4545, acc=47.13%]Training:  77%|███████▋  | 75/98 [00:20<00:05,  3.96it/s, loss=1.4240, acc=47.14%]Training:  78%|███████▊  | 76/98 [00:20<00:05,  4.18it/s, loss=1.4240, acc=47.14%]Training:  78%|███████▊  | 76/98 [00:20<00:05,  4.18it/s, loss=1.3857, acc=47.17%]Training:  79%|███████▊  | 77/98 [00:20<00:05,  3.52it/s, loss=1.3857, acc=47.17%]Training:  79%|███████▊  | 77/98 [00:21<00:05,  3.52it/s, loss=1.4740, acc=47.16%]Training:  80%|███████▉  | 78/98 [00:21<00:05,  3.81it/s, loss=1.4740, acc=47.16%]Training:  80%|███████▉  | 78/98 [00:21<00:05,  3.81it/s, loss=1.4263, acc=47.20%]Training:  81%|████████  | 79/98 [00:21<00:05,  3.70it/s, loss=1.4263, acc=47.20%]Training:  81%|████████  | 79/98 [00:21<00:05,  3.70it/s, loss=1.4634, acc=47.18%]Training:  82%|████████▏ | 80/98 [00:21<00:04,  4.00it/s, loss=1.4634, acc=47.18%]Training:  82%|████████▏ | 80/98 [00:21<00:04,  4.00it/s, loss=1.4963, acc=47.18%]Training:  83%|████████▎ | 81/98 [00:21<00:04,  3.74it/s, loss=1.4963, acc=47.18%]Training:  83%|████████▎ | 81/98 [00:22<00:04,  3.74it/s, loss=1.4634, acc=47.17%]Training:  84%|████████▎ | 82/98 [00:22<00:04,  3.65it/s, loss=1.4634, acc=47.17%]Training:  84%|████████▎ | 82/98 [00:22<00:04,  3.65it/s, loss=1.4136, acc=47.17%]Training:  85%|████████▍ | 83/98 [00:22<00:03,  3.96it/s, loss=1.4136, acc=47.17%]Training:  85%|████████▍ | 83/98 [00:22<00:03,  3.96it/s, loss=1.3795, acc=47.21%]Training:  86%|████████▌ | 84/98 [00:22<00:04,  3.38it/s, loss=1.3795, acc=47.21%]Training:  86%|████████▌ | 84/98 [00:22<00:04,  3.38it/s, loss=1.4608, acc=47.22%]Training:  87%|████████▋ | 85/98 [00:22<00:03,  3.73it/s, loss=1.4608, acc=47.22%]Training:  87%|████████▋ | 85/98 [00:23<00:03,  3.73it/s, loss=1.3621, acc=47.25%]Training:  88%|████████▊ | 86/98 [00:23<00:02,  4.00it/s, loss=1.3621, acc=47.25%]Training:  88%|████████▊ | 86/98 [00:23<00:02,  4.00it/s, loss=1.4374, acc=47.23%]Training:  89%|████████▉ | 87/98 [00:23<00:02,  3.82it/s, loss=1.4374, acc=47.23%]Training:  89%|████████▉ | 87/98 [00:23<00:02,  3.82it/s, loss=1.4294, acc=47.23%]Training:  90%|████████▉ | 88/98 [00:23<00:03,  3.00it/s, loss=1.4294, acc=47.23%]Training:  90%|████████▉ | 88/98 [00:24<00:03,  3.00it/s, loss=1.4112, acc=47.24%]Training:  91%|█████████ | 89/98 [00:24<00:02,  3.40it/s, loss=1.4112, acc=47.24%]Training:  91%|█████████ | 89/98 [00:24<00:02,  3.40it/s, loss=1.4155, acc=47.24%]Training:  92%|█████████▏| 90/98 [00:24<00:02,  3.73it/s, loss=1.4155, acc=47.24%]Training:  92%|█████████▏| 90/98 [00:24<00:02,  3.73it/s, loss=1.3675, acc=47.31%]Training:  93%|█████████▎| 91/98 [00:24<00:01,  3.64it/s, loss=1.3675, acc=47.31%]Training:  93%|█████████▎| 91/98 [00:25<00:01,  3.64it/s, loss=1.4256, acc=47.31%]Training:  94%|█████████▍| 92/98 [00:25<00:01,  3.19it/s, loss=1.4256, acc=47.31%]Training:  94%|█████████▍| 92/98 [00:25<00:01,  3.19it/s, loss=1.3923, acc=47.35%]Training:  95%|█████████▍| 93/98 [00:25<00:01,  3.60it/s, loss=1.3923, acc=47.35%]Training:  95%|█████████▍| 93/98 [00:25<00:01,  3.60it/s, loss=1.5574, acc=47.33%]Training:  96%|█████████▌| 94/98 [00:25<00:01,  3.93it/s, loss=1.5574, acc=47.33%]Training:  96%|█████████▌| 94/98 [00:25<00:01,  3.93it/s, loss=1.4099, acc=47.31%]Training:  97%|█████████▋| 95/98 [00:25<00:00,  4.74it/s, loss=1.4099, acc=47.31%]Training:  97%|█████████▋| 95/98 [00:25<00:00,  4.74it/s, loss=1.4672, acc=47.31%]Training:  98%|█████████▊| 96/98 [00:25<00:00,  5.12it/s, loss=1.4672, acc=47.31%]Training:  98%|█████████▊| 96/98 [00:25<00:00,  5.12it/s, loss=1.4123, acc=47.31%]Training:  98%|█████████▊| 96/98 [00:25<00:00,  5.12it/s, loss=1.3866, acc=47.31%]Training: 100%|██████████| 98/98 [00:25<00:00,  7.62it/s, loss=1.3866, acc=47.31%]                                                                                  /old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:414: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-04 09:40:14,155 - WARNING - Unsupported operator aten::add encountered 22 time(s)
2026-06-04 09:40:14,155 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.block.bn2, stage3.stage3_block2.block.conv3, stage3.stage3_block2.block.relu2, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.block.bn2, stage3.stage3_block3.block.conv3, stage3.stage3_block3.block.relu2, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.block.bn2, stage3.stage3_block4.block.conv3, stage3.stage3_block4.block.relu2, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.block.bn2, stage3.stage3_block5.block.conv3, stage3.stage3_block5.block.relu2, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.relu, stage4.stage4_block1.relu, stage4.stage4_block1.shortcut, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2.relu, stage4.stage4_block2.shortcut, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block4.relu, stage4.stage4_block4.shortcut, stage4.stage4_block5.relu, stage4.stage4_block5.shortcut, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-04 09:40:19,714 - WARNING - Unsupported operator aten::add encountered 22 time(s)
2026-06-04 09:40:19,714 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.block.bn2, stage3.stage3_block2.block.conv3, stage3.stage3_block2.block.relu2, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.block.bn2, stage3.stage3_block3.block.conv3, stage3.stage3_block3.block.relu2, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.block.bn2, stage3.stage3_block4.block.conv3, stage3.stage3_block4.block.relu2, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.block.bn2, stage3.stage3_block5.block.conv3, stage3.stage3_block5.block.relu2, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.relu, stage4.stage4_block1.relu, stage4.stage4_block1.shortcut, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2.relu, stage4.stage4_block2.shortcut, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block4.relu, stage4.stage4_block4.shortcut, stage4.stage4_block5.relu, stage4.stage4_block5.shortcut, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
[•] Running diagnostics for Dynamic_Region_All_Combined_quant...
[•] Quantization enabled: torch.bfloat16
Saved memory CSV to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_quant_memory.csv
Saved memory plot to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_quant_memory.svg
[•] Extracting explainability data for Dynamic_Region_All_Combined_quant...
[✓] Weight distribution figure saved to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_quant_explainability_weight_distributions.svg
[✓] Saved explainability arrays to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_quant_explainability.npz
[✓] Explainability figure saved to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_quant_explainability.svg
[✓] Diagnostics complete for Dynamic_Region_All_Combined_quant
[✓] Saved plot: RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/JF_Dynamic_Region_All_Combined_quant_metrics.svg
[✓] Saved metrics for 'Dynamic_Region_All_Combined_quant_JF' → RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/metrics/RegNetX_400MF_CIFAR10_metrics_20260604_094109_241278_19740.json
[✓] Merged 13 metrics files → RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Dynamic_Region_All_Combined_quant' completed.
09:41:14 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
09:41:15 [INFO] Successfully parsed 55 experiment rows.
09:41:15 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
09:41:16 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
09:41:16 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
09:41:17 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
09:41:18 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
09:41:18 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
