
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='InceptionNet', dataset='Cifar100', epochs=10, pretrain=10, experiment='Set_2', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for InceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for InceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_2'
============================================================

[INFO] Validating JSON configuration map at: InceptionNet_Cifar100_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 6 configurations from map.
[INFO] Discovered trained baseline from Stage 1: InceptionNet_Cifar100_None_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_2 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:02<?, ?it/s, loss=2.0679, acc=46.29%]Training:   1%|          | 1/98 [00:02<04:22,  2.70s/it, loss=2.0679, acc=46.29%]Training:   1%|          | 1/98 [00:02<04:22,  2.70s/it, loss=2.1544, acc=44.04%]Training:   2%|▏         | 2/98 [00:02<01:53,  1.18s/it, loss=2.1544, acc=44.04%]Training:   2%|▏         | 2/98 [00:03<01:53,  1.18s/it, loss=1.9584, acc=44.53%]Training:   3%|▎         | 3/98 [00:03<01:09,  1.37it/s, loss=1.9584, acc=44.53%]Training:   3%|▎         | 3/98 [00:03<01:09,  1.37it/s, loss=2.0052, acc=44.87%]Training:   4%|▍         | 4/98 [00:03<00:48,  1.93it/s, loss=2.0052, acc=44.87%]Training:   4%|▍         | 4/98 [00:03<00:48,  1.93it/s, loss=2.1871, acc=44.41%]Training:   5%|▌         | 5/98 [00:03<00:41,  2.26it/s, loss=2.1871, acc=44.41%]Training:   5%|▌         | 5/98 [00:03<00:41,  2.26it/s, loss=2.0497, acc=44.34%]Training:   6%|▌         | 6/98 [00:03<00:32,  2.80it/s, loss=2.0497, acc=44.34%]Training:   6%|▌         | 6/98 [00:03<00:32,  2.80it/s, loss=2.0423, acc=44.53%]Training:   7%|▋         | 7/98 [00:03<00:28,  3.24it/s, loss=2.0423, acc=44.53%]Training:   7%|▋         | 7/98 [00:04<00:28,  3.24it/s, loss=2.0587, acc=44.58%]Training:   8%|▊         | 8/98 [00:04<00:24,  3.69it/s, loss=2.0587, acc=44.58%]Training:   8%|▊         | 8/98 [00:04<00:24,  3.69it/s, loss=1.9949, acc=44.75%]Training:   9%|▉         | 9/98 [00:04<00:30,  2.92it/s, loss=1.9949, acc=44.75%]Training:   9%|▉         | 9/98 [00:04<00:30,  2.92it/s, loss=2.1883, acc=44.41%]Training:  10%|█         | 10/98 [00:04<00:24,  3.65it/s, loss=2.1883, acc=44.41%]Training:  10%|█         | 10/98 [00:05<00:24,  3.65it/s, loss=1.8693, acc=44.87%]Training:  11%|█         | 11/98 [00:05<00:23,  3.63it/s, loss=1.8693, acc=44.87%]Training:  11%|█         | 11/98 [00:05<00:23,  3.63it/s, loss=2.0677, acc=44.74%]Training:  12%|█▏        | 12/98 [00:05<00:19,  4.45it/s, loss=2.0677, acc=44.74%]Training:  12%|█▏        | 12/98 [00:05<00:19,  4.45it/s, loss=2.0137, acc=44.68%]Training:  13%|█▎        | 13/98 [00:05<00:31,  2.73it/s, loss=2.0137, acc=44.68%]Training:  13%|█▎        | 13/98 [00:05<00:31,  2.73it/s, loss=2.1648, acc=44.36%]Training:  14%|█▍        | 14/98 [00:05<00:24,  3.47it/s, loss=2.1648, acc=44.36%]Training:  14%|█▍        | 14/98 [00:06<00:24,  3.47it/s, loss=2.0091, acc=44.52%]Training:  15%|█▌        | 15/98 [00:06<00:21,  3.86it/s, loss=2.0091, acc=44.52%]Training:  15%|█▌        | 15/98 [00:06<00:21,  3.86it/s, loss=2.1404, acc=44.37%]Training:  16%|█▋        | 16/98 [00:06<00:17,  4.66it/s, loss=2.1404, acc=44.37%]Training:  16%|█▋        | 16/98 [00:06<00:17,  4.66it/s, loss=2.0137, acc=44.39%]Training:  17%|█▋        | 17/98 [00:06<00:28,  2.80it/s, loss=2.0137, acc=44.39%]Training:  17%|█▋        | 17/98 [00:07<00:28,  2.80it/s, loss=2.1363, acc=44.13%]Training:  18%|█▊        | 18/98 [00:07<00:22,  3.54it/s, loss=2.1363, acc=44.13%]Training:  18%|█▊        | 18/98 [00:07<00:22,  3.54it/s, loss=2.0623, acc=44.18%]Training:  19%|█▉        | 19/98 [00:07<00:20,  3.92it/s, loss=2.0623, acc=44.18%]Training:  19%|█▉        | 19/98 [00:07<00:20,  3.92it/s, loss=1.9199, acc=44.35%]Training:  20%|██        | 20/98 [00:07<00:16,  4.73it/s, loss=1.9199, acc=44.35%]Training:  20%|██        | 20/98 [00:08<00:16,  4.73it/s, loss=2.0155, acc=44.35%]Training:  21%|██▏       | 21/98 [00:08<00:27,  2.82it/s, loss=2.0155, acc=44.35%]Training:  21%|██▏       | 21/98 [00:08<00:27,  2.82it/s, loss=2.0333, acc=44.42%]Training:  22%|██▏       | 22/98 [00:08<00:21,  3.56it/s, loss=2.0333, acc=44.42%]Training:  22%|██▏       | 22/98 [00:08<00:21,  3.56it/s, loss=2.0694, acc=44.34%]Training:  23%|██▎       | 23/98 [00:08<00:19,  3.93it/s, loss=2.0694, acc=44.34%]Training:  23%|██▎       | 23/98 [00:08<00:19,  3.93it/s, loss=2.2143, acc=44.17%]Training:  24%|██▍       | 24/98 [00:08<00:15,  4.68it/s, loss=2.2143, acc=44.17%]Training:  24%|██▍       | 24/98 [00:08<00:15,  4.68it/s, loss=2.0074, acc=44.23%]Training:  26%|██▌       | 25/98 [00:08<00:21,  3.33it/s, loss=2.0074, acc=44.23%]Training:  26%|██▌       | 25/98 [00:09<00:21,  3.33it/s, loss=2.1579, acc=44.18%]Training:  27%|██▋       | 26/98 [00:09<00:19,  3.75it/s, loss=2.1579, acc=44.18%]Training:  27%|██▋       | 26/98 [00:09<00:19,  3.75it/s, loss=1.9388, acc=44.26%]Training:  28%|██▊       | 27/98 [00:09<00:17,  4.10it/s, loss=1.9388, acc=44.26%]Training:  28%|██▊       | 27/98 [00:09<00:17,  4.10it/s, loss=2.0501, acc=44.35%]Training:  29%|██▊       | 28/98 [00:09<00:14,  4.90it/s, loss=2.0501, acc=44.35%]Training:  29%|██▊       | 28/98 [00:09<00:14,  4.90it/s, loss=2.0477, acc=44.24%]Training:  30%|██▉       | 29/98 [00:09<00:20,  3.45it/s, loss=2.0477, acc=44.24%]Training:  30%|██▉       | 29/98 [00:10<00:20,  3.45it/s, loss=2.1755, acc=44.13%]Training:  31%|███       | 30/98 [00:10<00:17,  3.81it/s, loss=2.1755, acc=44.13%]Training:  31%|███       | 30/98 [00:10<00:17,  3.81it/s, loss=2.0066, acc=44.13%]Training:  32%|███▏      | 31/98 [00:10<00:16,  4.10it/s, loss=2.0066, acc=44.13%]Training:  32%|███▏      | 31/98 [00:10<00:16,  4.10it/s, loss=2.0282, acc=44.13%]Training:  33%|███▎      | 32/98 [00:10<00:13,  4.93it/s, loss=2.0282, acc=44.13%]Training:  33%|███▎      | 32/98 [00:10<00:13,  4.93it/s, loss=2.0882, acc=44.09%]Training:  34%|███▎      | 33/98 [00:10<00:17,  3.81it/s, loss=2.0882, acc=44.09%]Training:  34%|███▎      | 33/98 [00:11<00:17,  3.81it/s, loss=2.0680, acc=44.03%]Training:  35%|███▍      | 34/98 [00:11<00:15,  4.15it/s, loss=2.0680, acc=44.03%]Training:  35%|███▍      | 34/98 [00:11<00:15,  4.15it/s, loss=2.0621, acc=44.07%]Training:  36%|███▌      | 35/98 [00:11<00:18,  3.46it/s, loss=2.0621, acc=44.07%]Training:  36%|███▌      | 35/98 [00:11<00:18,  3.46it/s, loss=2.1941, acc=43.97%]Training:  37%|███▋      | 36/98 [00:11<00:14,  4.26it/s, loss=2.1941, acc=43.97%]Training:  37%|███▋      | 36/98 [00:11<00:14,  4.26it/s, loss=2.0834, acc=43.90%]Training:  38%|███▊      | 37/98 [00:11<00:13,  4.45it/s, loss=2.0834, acc=43.90%]Training:  38%|███▊      | 37/98 [00:11<00:13,  4.45it/s, loss=2.0846, acc=43.89%]Training:  39%|███▉      | 38/98 [00:11<00:12,  4.67it/s, loss=2.0846, acc=43.89%]Training:  39%|███▉      | 38/98 [00:12<00:12,  4.67it/s, loss=1.9889, acc=43.98%]Training:  40%|███▉      | 39/98 [00:12<00:21,  2.78it/s, loss=1.9889, acc=43.98%]Training:  40%|███▉      | 39/98 [00:12<00:21,  2.78it/s, loss=2.0787, acc=43.90%]Training:  41%|████      | 40/98 [00:12<00:16,  3.51it/s, loss=2.0787, acc=43.90%]Training:  41%|████      | 40/98 [00:12<00:16,  3.51it/s, loss=2.1157, acc=43.84%]Training:  42%|████▏     | 41/98 [00:12<00:14,  3.89it/s, loss=2.1157, acc=43.84%]Training:  42%|████▏     | 41/98 [00:13<00:14,  3.89it/s, loss=2.0148, acc=43.88%]Training:  43%|████▎     | 42/98 [00:13<00:13,  4.18it/s, loss=2.0148, acc=43.88%]Training:  43%|████▎     | 42/98 [00:13<00:13,  4.18it/s, loss=2.0359, acc=43.93%]Training:  44%|████▍     | 43/98 [00:13<00:20,  2.65it/s, loss=2.0359, acc=43.93%]Training:  44%|████▍     | 43/98 [00:13<00:20,  2.65it/s, loss=1.9929, acc=44.01%]Training:  45%|████▍     | 44/98 [00:13<00:15,  3.40it/s, loss=1.9929, acc=44.01%]Training:  45%|████▍     | 44/98 [00:14<00:15,  3.40it/s, loss=2.1228, acc=43.96%]Training:  46%|████▌     | 45/98 [00:14<00:12,  4.23it/s, loss=2.1228, acc=43.96%]Training:  46%|████▌     | 45/98 [00:14<00:12,  4.23it/s, loss=2.1879, acc=43.86%]Training:  47%|████▋     | 46/98 [00:14<00:10,  5.03it/s, loss=2.1879, acc=43.86%]Training:  47%|████▋     | 46/98 [00:14<00:10,  5.03it/s, loss=2.0920, acc=43.78%]Training:  48%|████▊     | 47/98 [00:14<00:17,  2.89it/s, loss=2.0920, acc=43.78%]Training:  48%|████▊     | 47/98 [00:14<00:17,  2.89it/s, loss=2.1881, acc=43.73%]Training:  49%|████▉     | 48/98 [00:14<00:13,  3.63it/s, loss=2.1881, acc=43.73%]Training:  49%|████▉     | 48/98 [00:15<00:13,  3.63it/s, loss=2.1194, acc=43.67%]Training:  50%|█████     | 49/98 [00:15<00:12,  4.02it/s, loss=2.1194, acc=43.67%]Training:  50%|█████     | 49/98 [00:15<00:12,  4.02it/s, loss=2.1412, acc=43.59%]Training:  51%|█████     | 50/98 [00:15<00:09,  4.83it/s, loss=2.1412, acc=43.59%]Training:  51%|█████     | 50/98 [00:15<00:09,  4.83it/s, loss=1.9949, acc=43.62%]Training:  52%|█████▏    | 51/98 [00:15<00:16,  2.84it/s, loss=1.9949, acc=43.62%]Training:  52%|█████▏    | 51/98 [00:16<00:16,  2.84it/s, loss=2.1137, acc=43.60%]Training:  52%|█████▏    | 51/98 [00:16<00:16,  2.84it/s, loss=2.1118, acc=43.59%]Training:  54%|█████▍    | 53/98 [00:16<00:10,  4.24it/s, loss=2.1118, acc=43.59%]Training:  54%|█████▍    | 53/98 [00:16<00:10,  4.24it/s, loss=2.1623, acc=43.58%]Training:  55%|█████▌    | 54/98 [00:16<00:09,  4.41it/s, loss=2.1623, acc=43.58%]Training:  55%|█████▌    | 54/98 [00:16<00:09,  4.41it/s, loss=2.1892, acc=43.59%]Training:  56%|█████▌    | 55/98 [00:16<00:13,  3.08it/s, loss=2.1892, acc=43.59%]Training:  56%|█████▌    | 55/98 [00:17<00:13,  3.08it/s, loss=2.0693, acc=43.56%]Training:  57%|█████▋    | 56/98 [00:17<00:11,  3.79it/s, loss=2.0693, acc=43.56%]Training:  57%|█████▋    | 56/98 [00:17<00:11,  3.79it/s, loss=2.1430, acc=43.51%]Training:  58%|█████▊    | 57/98 [00:17<00:08,  4.59it/s, loss=2.1430, acc=43.51%]Training:  58%|█████▊    | 57/98 [00:17<00:08,  4.59it/s, loss=2.0458, acc=43.53%]Training:  59%|█████▉    | 58/98 [00:17<00:07,  5.35it/s, loss=2.0458, acc=43.53%]Training:  59%|█████▉    | 58/98 [00:17<00:07,  5.35it/s, loss=2.1026, acc=43.51%]Training:  60%|██████    | 59/98 [00:17<00:13,  2.94it/s, loss=2.1026, acc=43.51%]Training:  60%|██████    | 59/98 [00:18<00:13,  2.94it/s, loss=2.1477, acc=43.56%]Training:  61%|██████    | 60/98 [00:18<00:10,  3.70it/s, loss=2.1477, acc=43.56%]Training:  61%|██████    | 60/98 [00:18<00:10,  3.70it/s, loss=2.1623, acc=43.53%]Training:  62%|██████▏   | 61/98 [00:18<00:08,  4.14it/s, loss=2.1623, acc=43.53%]Training:  62%|██████▏   | 61/98 [00:18<00:08,  4.14it/s, loss=2.0245, acc=43.57%]Training:  63%|██████▎   | 62/98 [00:18<00:07,  4.94it/s, loss=2.0245, acc=43.57%]Training:  63%|██████▎   | 62/98 [00:19<00:07,  4.94it/s, loss=2.1269, acc=43.55%]Training:  64%|██████▍   | 63/98 [00:19<00:12,  2.88it/s, loss=2.1269, acc=43.55%]Training:  64%|██████▍   | 63/98 [00:19<00:12,  2.88it/s, loss=2.0733, acc=43.59%]Training:  64%|██████▍   | 63/98 [00:19<00:12,  2.88it/s, loss=2.0969, acc=43.60%]Training:  66%|██████▋   | 65/98 [00:19<00:07,  4.27it/s, loss=2.0969, acc=43.60%]Training:  66%|██████▋   | 65/98 [00:19<00:07,  4.27it/s, loss=2.0884, acc=43.60%]Training:  67%|██████▋   | 66/98 [00:19<00:06,  4.92it/s, loss=2.0884, acc=43.60%]Training:  67%|██████▋   | 66/98 [00:20<00:06,  4.92it/s, loss=2.1122, acc=43.58%]Training:  68%|██████▊   | 67/98 [00:20<00:10,  3.03it/s, loss=2.1122, acc=43.58%]Training:  68%|██████▊   | 67/98 [00:20<00:10,  3.03it/s, loss=2.0760, acc=43.58%]Training:  68%|██████▊   | 67/98 [00:20<00:10,  3.03it/s, loss=2.1185, acc=43.61%]Training:  70%|███████   | 69/98 [00:20<00:06,  4.31it/s, loss=2.1185, acc=43.61%]Training:  70%|███████   | 69/98 [00:20<00:06,  4.31it/s, loss=2.0282, acc=43.63%]Training:  71%|███████▏  | 70/98 [00:20<00:06,  4.46it/s, loss=2.0282, acc=43.63%]Training:  71%|███████▏  | 70/98 [00:21<00:06,  4.46it/s, loss=1.9149, acc=43.72%]Training:  72%|███████▏  | 71/98 [00:21<00:08,  3.14it/s, loss=1.9149, acc=43.72%]Training:  72%|███████▏  | 71/98 [00:21<00:08,  3.14it/s, loss=2.0939, acc=43.69%]Training:  72%|███████▏  | 71/98 [00:21<00:08,  3.14it/s, loss=2.1859, acc=43.64%]Training:  74%|███████▍  | 73/98 [00:21<00:05,  4.39it/s, loss=2.1859, acc=43.64%]Training:  74%|███████▍  | 73/98 [00:21<00:05,  4.39it/s, loss=2.1588, acc=43.63%]Training:  76%|███████▌  | 74/98 [00:21<00:05,  4.53it/s, loss=2.1588, acc=43.63%]Training:  76%|███████▌  | 74/98 [00:22<00:05,  4.53it/s, loss=2.0974, acc=43.64%]Training:  77%|███████▋  | 75/98 [00:22<00:07,  3.09it/s, loss=2.0974, acc=43.64%]Training:  77%|███████▋  | 75/98 [00:22<00:07,  3.09it/s, loss=2.2825, acc=43.59%]Training:  78%|███████▊  | 76/98 [00:22<00:06,  3.55it/s, loss=2.2825, acc=43.59%]Training:  78%|███████▊  | 76/98 [00:22<00:06,  3.55it/s, loss=2.0786, acc=43.61%]Training:  79%|███████▊  | 77/98 [00:22<00:04,  4.29it/s, loss=2.0786, acc=43.61%]Training:  79%|███████▊  | 77/98 [00:22<00:04,  4.29it/s, loss=2.1258, acc=43.57%]Training:  80%|███████▉  | 78/98 [00:22<00:04,  4.48it/s, loss=2.1258, acc=43.57%]Training:  80%|███████▉  | 78/98 [00:23<00:04,  4.48it/s, loss=2.2182, acc=43.53%]Training:  81%|████████  | 79/98 [00:23<00:06,  3.02it/s, loss=2.2182, acc=43.53%]Training:  81%|████████  | 79/98 [00:23<00:06,  3.02it/s, loss=2.1047, acc=43.54%]Training:  81%|████████  | 79/98 [00:23<00:06,  3.02it/s, loss=2.2875, acc=43.48%]Training:  83%|████████▎ | 81/98 [00:23<00:03,  4.40it/s, loss=2.2875, acc=43.48%]Training:  83%|████████▎ | 81/98 [00:23<00:03,  4.40it/s, loss=2.1641, acc=43.46%]Training:  84%|████████▎ | 82/98 [00:23<00:03,  4.54it/s, loss=2.1641, acc=43.46%]Training:  84%|████████▎ | 82/98 [00:24<00:03,  4.54it/s, loss=1.9467, acc=43.49%]Training:  85%|████████▍ | 83/98 [00:24<00:04,  3.12it/s, loss=1.9467, acc=43.49%]Training:  85%|████████▍ | 83/98 [00:24<00:04,  3.12it/s, loss=2.0363, acc=43.51%]Training:  85%|████████▍ | 83/98 [00:24<00:04,  3.12it/s, loss=2.0739, acc=43.52%]Training:  87%|████████▋ | 85/98 [00:24<00:02,  4.41it/s, loss=2.0739, acc=43.52%]Training:  87%|████████▋ | 85/98 [00:24<00:02,  4.41it/s, loss=1.9868, acc=43.55%]Training:  88%|████████▊ | 86/98 [00:24<00:02,  4.57it/s, loss=1.9868, acc=43.55%]Training:  88%|████████▊ | 86/98 [00:25<00:02,  4.57it/s, loss=2.0012, acc=43.57%]Training:  89%|████████▉ | 87/98 [00:25<00:03,  3.18it/s, loss=2.0012, acc=43.57%]Training:  89%|████████▉ | 87/98 [00:25<00:03,  3.18it/s, loss=2.1335, acc=43.53%]Training:  90%|████████▉ | 88/98 [00:25<00:02,  3.85it/s, loss=2.1335, acc=43.53%]Training:  90%|████████▉ | 88/98 [00:25<00:02,  3.85it/s, loss=2.0496, acc=43.54%]Training:  91%|█████████ | 89/98 [00:25<00:02,  4.15it/s, loss=2.0496, acc=43.54%]Training:  91%|█████████ | 89/98 [00:25<00:02,  4.15it/s, loss=2.0450, acc=43.55%]Training:  92%|█████████▏| 90/98 [00:25<00:01,  4.36it/s, loss=2.0450, acc=43.55%]Training:  92%|█████████▏| 90/98 [00:26<00:01,  4.36it/s, loss=1.9848, acc=43.59%]Training:  93%|█████████▎| 91/98 [00:26<00:02,  3.26it/s, loss=1.9848, acc=43.59%]Training:  93%|█████████▎| 91/98 [00:26<00:02,  3.26it/s, loss=2.1122, acc=43.57%]Training:  94%|█████████▍| 92/98 [00:26<00:01,  4.05it/s, loss=2.1122, acc=43.57%]Training:  94%|█████████▍| 92/98 [00:26<00:01,  4.05it/s, loss=1.9746, acc=43.58%]Training:  94%|█████████▍| 92/98 [00:26<00:01,  4.05it/s, loss=2.0583, acc=43.58%]Training:  96%|█████████▌| 94/98 [00:26<00:00,  5.55it/s, loss=2.0583, acc=43.58%]Training:  96%|█████████▌| 94/98 [00:26<00:00,  5.55it/s, loss=2.0050, acc=43.61%]Training:  97%|█████████▋| 95/98 [00:26<00:00,  5.90it/s, loss=2.0050, acc=43.61%]Training:  97%|█████████▋| 95/98 [00:26<00:00,  5.90it/s, loss=2.0044, acc=43.60%]Training:  97%|█████████▋| 95/98 [00:26<00:00,  5.90it/s, loss=2.1415, acc=43.60%]Training:  99%|█████████▉| 97/98 [00:26<00:00,  8.21it/s, loss=2.1415, acc=43.60%]Training:  99%|█████████▉| 97/98 [00:26<00:00,  8.21it/s, loss=1.8653, acc=43.63%]                                                                                  2026-06-05 09:28:17,225 - WARNING - Unsupported operator aten::max_pool2d encountered 5 time(s)
2026-06-05 09:28:17,225 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4a.branch4.0.pool.pool, stage4.inception_4b.branch4.0.pool.pool, stage4.inception_4d, stage4.inception_4e.branch4.0.pool.pool, stage4.maxpool4.pool.pool, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
2026-06-05 09:28:20,203 - WARNING - Unsupported operator aten::max_pool2d encountered 5 time(s)
2026-06-05 09:28:20,204 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4a.branch4.0.pool.pool, stage4.inception_4b.branch4.0.pool.pool, stage4.inception_4d, stage4.inception_4e.branch4.0.pool.pool, stage4.maxpool4.pool.pool, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
[•] Running diagnostics for Set_2...
Saved memory CSV to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_2_memory.csv
Saved memory plot to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_2_memory.svg
[•] Extracting explainability data for Set_2...
[✓] Weight distribution figure saved to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_2_explainability_weight_distributions.svg
[✓] Saved explainability arrays to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_2_explainability.npz
[✓] Explainability figure saved to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_2_explainability.svg
[✓] Diagnostics complete for Set_2
[✓] Saved plot: InceptionNet_Cifar100_None_epochs10_pretrain10/plots/JF_Set_2_metrics.svg
[✓] Saved metrics for 'Set_2_JF' → InceptionNet_Cifar100_None_epochs10_pretrain10/metrics/InceptionNet_CIFAR100_metrics_20260605_093150_560795_370020.json
[✓] Merged 5 metrics files → InceptionNet_Cifar100_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_2' completed.
09:33:31 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
09:33:32 [INFO] Successfully parsed 91 experiment rows.
09:34:14 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
09:34:47 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
09:35:52 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
09:36:27 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
09:39:15 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
09:40:20 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
09:41:01 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
09:42:04 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
09:44:27 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
09:46:25 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
09:48:20 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
09:48:27 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
09:49:11 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
09:49:58 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
09:50:37 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
09:51:23 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
09:52:00 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
09:52:33 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
09:53:03 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
09:54:12 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
09:55:05 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
09:55:56 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
09:56:48 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
09:57:21 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
09:58:00 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
09:58:37 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
10:00:15 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
10:04:43 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
10:05:33 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
10:06:07 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
10:06:51 [INFO] [FIG1] Saved flops plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__flops.png
10:07:32 [INFO] [FIG1] Saved memory plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__memory.png
10:08:45 [INFO] [FIG1] Saved accuracy plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_accuracy.png
10:09:12 [INFO] [FIG1] Saved params plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_params.png
10:10:03 [INFO] [FIG1] Saved flops plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_flops.png
10:10:32 [INFO] [FIG1] Saved memory plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_memory.png
10:12:34 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__accuracy.png
10:13:02 [INFO] [FIG1] Saved params plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__params.png
