
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='RegNetX_400MF', dataset='Cifar10', epochs=10, pretrain=10, experiment='Set_2', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for RegNetX_400MF...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for RegNetX_400MF...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_2'
============================================================

[INFO] Validating JSON configuration map at: RegNetX_400MF_Cifar10_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 6 configurations from map.
[INFO] Discovered trained baseline from Stage 1: RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_2 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:05<?, ?it/s, loss=1.0376, acc=61.52%]Training:   1%|          | 1/98 [00:05<09:13,  5.71s/it, loss=1.0376, acc=61.52%]Training:   1%|          | 1/98 [00:05<09:13,  5.71s/it, loss=1.2374, acc=63.09%]Training:   2%|▏         | 2/98 [00:05<03:51,  2.42s/it, loss=1.2374, acc=63.09%]Training:   2%|▏         | 2/98 [00:06<03:51,  2.42s/it, loss=1.0306, acc=63.09%]Training:   3%|▎         | 3/98 [00:06<02:12,  1.40s/it, loss=1.0306, acc=63.09%]Training:   3%|▎         | 3/98 [00:06<02:12,  1.40s/it, loss=0.9460, acc=64.50%]Training:   4%|▍         | 4/98 [00:06<01:23,  1.12it/s, loss=0.9460, acc=64.50%]Training:   4%|▍         | 4/98 [00:06<01:23,  1.12it/s, loss=1.1158, acc=63.63%]Training:   5%|▌         | 5/98 [00:06<00:59,  1.56it/s, loss=1.1158, acc=63.63%]Training:   5%|▌         | 5/98 [00:06<00:59,  1.56it/s, loss=1.0531, acc=63.87%]Training:   6%|▌         | 6/98 [00:06<00:44,  2.05it/s, loss=1.0531, acc=63.87%]Training:   6%|▌         | 6/98 [00:06<00:44,  2.05it/s, loss=0.9938, acc=64.15%]Training:   7%|▋         | 7/98 [00:06<00:33,  2.74it/s, loss=0.9938, acc=64.15%]Training:   7%|▋         | 7/98 [00:06<00:33,  2.74it/s, loss=1.0657, acc=63.87%]Training:   8%|▊         | 8/98 [00:06<00:27,  3.25it/s, loss=1.0657, acc=63.87%]Training:   8%|▊         | 8/98 [00:07<00:27,  3.25it/s, loss=1.0317, acc=63.63%]Training:   9%|▉         | 9/98 [00:07<00:27,  3.28it/s, loss=1.0317, acc=63.63%]Training:   9%|▉         | 9/98 [00:07<00:27,  3.28it/s, loss=0.9949, acc=63.81%]Training:  10%|█         | 10/98 [00:07<00:21,  4.08it/s, loss=0.9949, acc=63.81%]Training:  10%|█         | 10/98 [00:07<00:21,  4.08it/s, loss=1.0622, acc=63.53%]Training:  11%|█         | 11/98 [00:07<00:19,  4.38it/s, loss=1.0622, acc=63.53%]Training:  11%|█         | 11/98 [00:07<00:19,  4.38it/s, loss=1.0251, acc=63.43%]Training:  12%|█▏        | 12/98 [00:07<00:16,  5.18it/s, loss=1.0251, acc=63.43%]Training:  12%|█▏        | 12/98 [00:07<00:16,  5.18it/s, loss=1.0961, acc=63.54%]Training:  13%|█▎        | 13/98 [00:07<00:18,  4.48it/s, loss=1.0961, acc=63.54%]Training:  13%|█▎        | 13/98 [00:07<00:18,  4.48it/s, loss=1.0432, acc=63.45%]Training:  14%|█▍        | 14/98 [00:07<00:15,  5.29it/s, loss=1.0432, acc=63.45%]Training:  14%|█▍        | 14/98 [00:08<00:15,  5.29it/s, loss=1.0767, acc=63.48%]Training:  15%|█▌        | 15/98 [00:08<00:15,  5.29it/s, loss=1.0767, acc=63.48%]Training:  15%|█▌        | 15/98 [00:08<00:15,  5.29it/s, loss=0.9524, acc=63.71%]Training:  16%|█▋        | 16/98 [00:08<00:13,  6.05it/s, loss=0.9524, acc=63.71%]Training:  16%|█▋        | 16/98 [00:08<00:13,  6.05it/s, loss=0.9580, acc=63.91%]Training:  17%|█▋        | 17/98 [00:08<00:16,  4.93it/s, loss=0.9580, acc=63.91%]Training:  17%|█▋        | 17/98 [00:08<00:16,  4.93it/s, loss=1.0799, acc=63.63%]Training:  18%|█▊        | 18/98 [00:08<00:14,  5.71it/s, loss=1.0799, acc=63.63%]Training:  18%|█▊        | 18/98 [00:08<00:14,  5.71it/s, loss=1.0715, acc=63.55%]Training:  19%|█▉        | 19/98 [00:08<00:14,  5.62it/s, loss=1.0715, acc=63.55%]Training:  19%|█▉        | 19/98 [00:08<00:14,  5.62it/s, loss=1.0287, acc=63.61%]Training:  20%|██        | 20/98 [00:08<00:12,  6.31it/s, loss=1.0287, acc=63.61%]Training:  20%|██        | 20/98 [00:09<00:12,  6.31it/s, loss=1.0549, acc=63.63%]Training:  21%|██▏       | 21/98 [00:09<00:15,  4.96it/s, loss=1.0549, acc=63.63%]Training:  21%|██▏       | 21/98 [00:09<00:15,  4.96it/s, loss=0.9625, acc=63.64%]Training:  22%|██▏       | 22/98 [00:09<00:15,  5.05it/s, loss=0.9625, acc=63.64%]Training:  22%|██▏       | 22/98 [00:09<00:15,  5.05it/s, loss=0.9480, acc=63.71%]Training:  23%|██▎       | 23/98 [00:09<00:12,  5.83it/s, loss=0.9480, acc=63.71%]Training:  23%|██▎       | 23/98 [00:09<00:12,  5.83it/s, loss=1.1250, acc=63.72%]Training:  24%|██▍       | 24/98 [00:09<00:13,  5.65it/s, loss=1.1250, acc=63.72%]Training:  24%|██▍       | 24/98 [00:09<00:13,  5.65it/s, loss=1.1284, acc=63.52%]Training:  26%|██▌       | 25/98 [00:09<00:13,  5.35it/s, loss=1.1284, acc=63.52%]Training:  26%|██▌       | 25/98 [00:10<00:13,  5.35it/s, loss=1.1310, acc=63.29%]Training:  27%|██▋       | 26/98 [00:10<00:13,  5.32it/s, loss=1.1310, acc=63.29%]Training:  27%|██▋       | 26/98 [00:10<00:13,  5.32it/s, loss=1.0048, acc=63.31%]Training:  28%|██▊       | 27/98 [00:10<00:11,  6.07it/s, loss=1.0048, acc=63.31%]Training:  28%|██▊       | 27/98 [00:10<00:11,  6.07it/s, loss=0.9777, acc=63.34%]Training:  29%|██▊       | 28/98 [00:10<00:11,  5.86it/s, loss=0.9777, acc=63.34%]Training:  29%|██▊       | 28/98 [00:10<00:11,  5.86it/s, loss=0.9904, acc=63.36%]Training:  30%|██▉       | 29/98 [00:10<00:14,  4.74it/s, loss=0.9904, acc=63.36%]Training:  30%|██▉       | 29/98 [00:10<00:14,  4.74it/s, loss=1.0836, acc=63.27%]Training:  31%|███       | 30/98 [00:10<00:14,  4.85it/s, loss=1.0836, acc=63.27%]Training:  31%|███       | 30/98 [00:11<00:14,  4.85it/s, loss=1.0460, acc=63.22%]Training:  32%|███▏      | 31/98 [00:11<00:11,  5.62it/s, loss=1.0460, acc=63.22%]Training:  32%|███▏      | 31/98 [00:11<00:11,  5.62it/s, loss=1.0115, acc=63.23%]Training:  33%|███▎      | 32/98 [00:11<00:12,  5.48it/s, loss=1.0115, acc=63.23%]Training:  33%|███▎      | 32/98 [00:11<00:12,  5.48it/s, loss=0.9808, acc=63.28%]Training:  34%|███▎      | 33/98 [00:11<00:12,  5.32it/s, loss=0.9808, acc=63.28%]Training:  34%|███▎      | 33/98 [00:11<00:12,  5.32it/s, loss=0.9510, acc=63.37%]Training:  35%|███▍      | 34/98 [00:11<00:12,  5.27it/s, loss=0.9510, acc=63.37%]Training:  35%|███▍      | 34/98 [00:11<00:12,  5.27it/s, loss=0.9837, acc=63.36%]Training:  36%|███▌      | 35/98 [00:11<00:10,  6.00it/s, loss=0.9837, acc=63.36%]Training:  36%|███▌      | 35/98 [00:11<00:10,  6.00it/s, loss=1.0333, acc=63.37%]Training:  37%|███▋      | 36/98 [00:11<00:10,  5.73it/s, loss=1.0333, acc=63.37%]Training:  37%|███▋      | 36/98 [00:12<00:10,  5.73it/s, loss=1.0571, acc=63.33%]Training:  38%|███▊      | 37/98 [00:12<00:11,  5.49it/s, loss=1.0571, acc=63.33%]Training:  38%|███▊      | 37/98 [00:12<00:11,  5.49it/s, loss=1.0458, acc=63.31%]Training:  39%|███▉      | 38/98 [00:12<00:09,  6.23it/s, loss=1.0458, acc=63.31%]Training:  39%|███▉      | 38/98 [00:12<00:09,  6.23it/s, loss=0.9621, acc=63.38%]Training:  40%|███▉      | 39/98 [00:12<00:09,  5.92it/s, loss=0.9621, acc=63.38%]Training:  40%|███▉      | 39/98 [00:12<00:09,  5.92it/s, loss=0.9592, acc=63.45%]Training:  41%|████      | 40/98 [00:12<00:08,  6.60it/s, loss=0.9592, acc=63.45%]Training:  41%|████      | 40/98 [00:12<00:08,  6.60it/s, loss=0.9153, acc=63.52%]Training:  42%|████▏     | 41/98 [00:12<00:11,  5.12it/s, loss=0.9153, acc=63.52%]Training:  42%|████▏     | 41/98 [00:13<00:11,  5.12it/s, loss=1.0526, acc=63.49%]Training:  43%|████▎     | 42/98 [00:13<00:10,  5.18it/s, loss=1.0526, acc=63.49%]Training:  43%|████▎     | 42/98 [00:13<00:10,  5.18it/s, loss=1.0253, acc=63.48%]Training:  44%|████▍     | 43/98 [00:13<00:09,  5.93it/s, loss=1.0253, acc=63.48%]Training:  44%|████▍     | 43/98 [00:13<00:09,  5.93it/s, loss=0.9376, acc=63.54%]Training:  45%|████▍     | 44/98 [00:13<00:09,  5.73it/s, loss=0.9376, acc=63.54%]Training:  45%|████▍     | 44/98 [00:13<00:09,  5.73it/s, loss=1.0193, acc=63.53%]Training:  46%|████▌     | 45/98 [00:13<00:11,  4.71it/s, loss=1.0193, acc=63.53%]Training:  46%|████▌     | 45/98 [00:13<00:11,  4.71it/s, loss=1.0267, acc=63.52%]Training:  47%|████▋     | 46/98 [00:13<00:09,  5.49it/s, loss=1.0267, acc=63.52%]Training:  47%|████▋     | 46/98 [00:13<00:09,  5.49it/s, loss=1.0209, acc=63.53%]Training:  48%|████▊     | 47/98 [00:13<00:09,  5.40it/s, loss=1.0209, acc=63.53%]Training:  48%|████▊     | 47/98 [00:14<00:09,  5.40it/s, loss=0.9364, acc=63.58%]Training:  49%|████▉     | 48/98 [00:14<00:08,  6.15it/s, loss=0.9364, acc=63.58%]Training:  49%|████▉     | 48/98 [00:14<00:08,  6.15it/s, loss=1.0120, acc=63.54%]Training:  50%|█████     | 49/98 [00:14<00:09,  4.97it/s, loss=1.0120, acc=63.54%]Training:  50%|█████     | 49/98 [00:14<00:09,  4.97it/s, loss=1.0783, acc=63.45%]Training:  51%|█████     | 50/98 [00:14<00:08,  5.75it/s, loss=1.0783, acc=63.45%]Training:  51%|█████     | 50/98 [00:14<00:08,  5.75it/s, loss=1.1060, acc=63.42%]Training:  52%|█████▏    | 51/98 [00:14<00:08,  5.61it/s, loss=1.1060, acc=63.42%]Training:  52%|█████▏    | 51/98 [00:14<00:08,  5.61it/s, loss=1.0402, acc=63.40%]Training:  53%|█████▎    | 52/98 [00:14<00:07,  6.32it/s, loss=1.0402, acc=63.40%]Training:  53%|█████▎    | 52/98 [00:15<00:07,  6.32it/s, loss=1.0273, acc=63.40%]Training:  54%|█████▍    | 53/98 [00:15<00:08,  5.03it/s, loss=1.0273, acc=63.40%]Training:  54%|█████▍    | 53/98 [00:15<00:08,  5.03it/s, loss=1.0876, acc=63.35%]Training:  55%|█████▌    | 54/98 [00:15<00:08,  5.09it/s, loss=1.0876, acc=63.35%]Training:  55%|█████▌    | 54/98 [00:15<00:08,  5.09it/s, loss=1.0632, acc=63.30%]Training:  56%|█████▌    | 55/98 [00:15<00:07,  5.85it/s, loss=1.0632, acc=63.30%]Training:  56%|█████▌    | 55/98 [00:15<00:07,  5.85it/s, loss=1.0340, acc=63.28%]Training:  57%|█████▋    | 56/98 [00:15<00:07,  5.68it/s, loss=1.0340, acc=63.28%]Training:  57%|█████▋    | 56/98 [00:15<00:07,  5.68it/s, loss=1.0348, acc=63.34%]Training:  58%|█████▊    | 57/98 [00:15<00:07,  5.32it/s, loss=1.0348, acc=63.34%]Training:  58%|█████▊    | 57/98 [00:15<00:07,  5.32it/s, loss=1.0756, acc=63.25%]Training:  59%|█████▉    | 58/98 [00:15<00:07,  5.31it/s, loss=1.0756, acc=63.25%]Training:  59%|█████▉    | 58/98 [00:16<00:07,  5.31it/s, loss=1.0341, acc=63.23%]Training:  60%|██████    | 59/98 [00:16<00:06,  6.05it/s, loss=1.0341, acc=63.23%]Training:  60%|██████    | 59/98 [00:16<00:06,  6.05it/s, loss=0.9983, acc=63.27%]Training:  61%|██████    | 60/98 [00:16<00:06,  5.80it/s, loss=0.9983, acc=63.27%]Training:  61%|██████    | 60/98 [00:16<00:06,  5.80it/s, loss=1.0225, acc=63.26%]Training:  62%|██████▏   | 61/98 [00:16<00:07,  4.80it/s, loss=1.0225, acc=63.26%]Training:  62%|██████▏   | 61/98 [00:16<00:07,  4.80it/s, loss=0.9309, acc=63.31%]Training:  63%|██████▎   | 62/98 [00:16<00:06,  5.61it/s, loss=0.9309, acc=63.31%]Training:  63%|██████▎   | 62/98 [00:16<00:06,  5.61it/s, loss=1.0509, acc=63.28%]Training:  64%|██████▍   | 63/98 [00:16<00:06,  5.48it/s, loss=1.0509, acc=63.28%]Training:  64%|██████▍   | 63/98 [00:16<00:06,  5.48it/s, loss=1.0327, acc=63.28%]Training:  65%|██████▌   | 64/98 [00:16<00:05,  6.24it/s, loss=1.0327, acc=63.28%]Training:  65%|██████▌   | 64/98 [00:17<00:05,  6.24it/s, loss=0.9638, acc=63.29%]Training:  66%|██████▋   | 65/98 [00:17<00:05,  5.71it/s, loss=0.9638, acc=63.29%]Training:  66%|██████▋   | 65/98 [00:17<00:05,  5.71it/s, loss=1.0267, acc=63.31%]Training:  67%|██████▋   | 66/98 [00:17<00:05,  5.58it/s, loss=1.0267, acc=63.31%]Training:  67%|██████▋   | 66/98 [00:17<00:05,  5.58it/s, loss=0.9257, acc=63.38%]Training:  68%|██████▊   | 67/98 [00:17<00:04,  6.31it/s, loss=0.9257, acc=63.38%]Training:  68%|██████▊   | 67/98 [00:17<00:04,  6.31it/s, loss=0.9903, acc=63.40%]Training:  69%|██████▉   | 68/98 [00:17<00:05,  5.96it/s, loss=0.9903, acc=63.40%]Training:  69%|██████▉   | 68/98 [00:17<00:05,  5.96it/s, loss=1.1095, acc=63.37%]Training:  70%|███████   | 69/98 [00:17<00:05,  5.53it/s, loss=1.1095, acc=63.37%]Training:  70%|███████   | 69/98 [00:18<00:05,  5.53it/s, loss=1.0578, acc=63.33%]Training:  71%|███████▏  | 70/98 [00:18<00:05,  5.46it/s, loss=1.0578, acc=63.33%]Training:  71%|███████▏  | 70/98 [00:18<00:05,  5.46it/s, loss=0.9538, acc=63.36%]Training:  72%|███████▏  | 71/98 [00:18<00:04,  6.20it/s, loss=0.9538, acc=63.36%]Training:  72%|███████▏  | 71/98 [00:18<00:04,  6.20it/s, loss=1.0169, acc=63.37%]Training:  73%|███████▎  | 72/98 [00:18<00:04,  5.89it/s, loss=1.0169, acc=63.37%]Training:  73%|███████▎  | 72/98 [00:18<00:04,  5.89it/s, loss=0.9868, acc=63.38%]Training:  74%|███████▍  | 73/98 [00:18<00:04,  5.48it/s, loss=0.9868, acc=63.38%]Training:  74%|███████▍  | 73/98 [00:18<00:04,  5.48it/s, loss=1.0164, acc=63.38%]Training:  76%|███████▌  | 74/98 [00:18<00:04,  5.42it/s, loss=1.0164, acc=63.38%]Training:  76%|███████▌  | 74/98 [00:18<00:04,  5.42it/s, loss=0.9825, acc=63.41%]Training:  77%|███████▋  | 75/98 [00:18<00:03,  6.17it/s, loss=0.9825, acc=63.41%]Training:  77%|███████▋  | 75/98 [00:19<00:03,  6.17it/s, loss=0.9878, acc=63.44%]Training:  78%|███████▊  | 76/98 [00:19<00:03,  5.86it/s, loss=0.9878, acc=63.44%]Training:  78%|███████▊  | 76/98 [00:19<00:03,  5.86it/s, loss=0.9814, acc=63.44%]Training:  79%|███████▊  | 77/98 [00:19<00:04,  4.84it/s, loss=0.9814, acc=63.44%]Training:  79%|███████▊  | 77/98 [00:19<00:04,  4.84it/s, loss=1.0236, acc=63.43%]Training:  80%|███████▉  | 78/98 [00:19<00:03,  5.58it/s, loss=1.0236, acc=63.43%]Training:  80%|███████▉  | 78/98 [00:19<00:03,  5.58it/s, loss=1.0083, acc=63.42%]Training:  81%|████████  | 79/98 [00:19<00:03,  5.46it/s, loss=1.0083, acc=63.42%]Training:  81%|████████  | 79/98 [00:19<00:03,  5.46it/s, loss=1.0120, acc=63.40%]Training:  82%|████████▏ | 80/98 [00:19<00:02,  6.19it/s, loss=1.0120, acc=63.40%]Training:  82%|████████▏ | 80/98 [00:19<00:02,  6.19it/s, loss=0.9559, acc=63.41%]Training:  83%|████████▎ | 81/98 [00:19<00:02,  5.78it/s, loss=0.9559, acc=63.41%]Training:  83%|████████▎ | 81/98 [00:20<00:02,  5.78it/s, loss=1.0129, acc=63.40%]Training:  84%|████████▎ | 82/98 [00:20<00:02,  5.62it/s, loss=1.0129, acc=63.40%]Training:  84%|████████▎ | 82/98 [00:20<00:02,  5.62it/s, loss=1.0712, acc=63.39%]Training:  85%|████████▍ | 83/98 [00:20<00:02,  5.49it/s, loss=1.0712, acc=63.39%]Training:  85%|████████▍ | 83/98 [00:20<00:02,  5.49it/s, loss=1.0204, acc=63.39%]Training:  86%|████████▌ | 84/98 [00:20<00:02,  6.20it/s, loss=1.0204, acc=63.39%]Training:  86%|████████▌ | 84/98 [00:20<00:02,  6.20it/s, loss=1.0354, acc=63.37%]Training:  87%|████████▋ | 85/98 [00:20<00:02,  4.99it/s, loss=1.0354, acc=63.37%]Training:  87%|████████▋ | 85/98 [00:20<00:02,  4.99it/s, loss=1.0312, acc=63.38%]Training:  88%|████████▊ | 86/98 [00:20<00:02,  5.79it/s, loss=1.0312, acc=63.38%]Training:  88%|████████▊ | 86/98 [00:21<00:02,  5.79it/s, loss=1.0121, acc=63.43%]Training:  89%|████████▉ | 87/98 [00:21<00:01,  5.62it/s, loss=1.0121, acc=63.43%]Training:  89%|████████▉ | 87/98 [00:21<00:01,  5.62it/s, loss=1.0560, acc=63.41%]Training:  90%|████████▉ | 88/98 [00:21<00:01,  6.31it/s, loss=1.0560, acc=63.41%]Training:  90%|████████▉ | 88/98 [00:21<00:01,  6.31it/s, loss=1.0121, acc=63.40%]Training:  91%|█████████ | 89/98 [00:21<00:01,  5.08it/s, loss=1.0121, acc=63.40%]Training:  91%|█████████ | 89/98 [00:21<00:01,  5.08it/s, loss=1.0517, acc=63.38%]Training:  92%|█████████▏| 90/98 [00:21<00:01,  5.79it/s, loss=1.0517, acc=63.38%]Training:  92%|█████████▏| 90/98 [00:21<00:01,  5.79it/s, loss=1.0155, acc=63.38%]Training:  93%|█████████▎| 91/98 [00:21<00:01,  5.62it/s, loss=1.0155, acc=63.38%]Training:  93%|█████████▎| 91/98 [00:21<00:01,  5.62it/s, loss=1.0331, acc=63.39%]Training:  94%|█████████▍| 92/98 [00:21<00:00,  6.34it/s, loss=1.0331, acc=63.39%]Training:  94%|█████████▍| 92/98 [00:22<00:00,  6.34it/s, loss=1.0229, acc=63.36%]Training:  95%|█████████▍| 93/98 [00:22<00:00,  5.94it/s, loss=1.0229, acc=63.36%]Training:  95%|█████████▍| 93/98 [00:22<00:00,  5.94it/s, loss=0.9533, acc=63.40%]Training:  95%|█████████▍| 93/98 [00:22<00:00,  5.94it/s, loss=0.9996, acc=63.41%]Training:  97%|█████████▋| 95/98 [00:22<00:00,  8.32it/s, loss=0.9996, acc=63.41%]Training:  97%|█████████▋| 95/98 [00:22<00:00,  8.32it/s, loss=1.1324, acc=63.41%]Training:  97%|█████████▋| 95/98 [00:22<00:00,  8.32it/s, loss=1.0468, acc=63.42%]Training:  99%|█████████▉| 97/98 [00:22<00:00,  9.52it/s, loss=1.0468, acc=63.42%]Training:  99%|█████████▉| 97/98 [00:22<00:00,  9.52it/s, loss=0.9552, acc=63.44%]                                                                                  2026-06-05 09:28:06,728 - WARNING - Unsupported operator aten::add encountered 22 time(s)
2026-06-05 09:28:06,728 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.block.bn2, stage3.stage3_block4.block.conv3, stage3.stage3_block4.block.relu2, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.relu, stage4.stage4_block1.relu, stage4.stage4_block1.shortcut, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2.relu, stage4.stage4_block2.shortcut, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block4.relu, stage4.stage4_block4.shortcut, stage4.stage4_block5.relu, stage4.stage4_block5.shortcut, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
2026-06-05 09:28:08,766 - WARNING - Unsupported operator aten::add encountered 22 time(s)
2026-06-05 09:28:08,766 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.block.bn2, stage3.stage3_block4.block.conv3, stage3.stage3_block4.block.relu2, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.relu, stage4.stage4_block1.relu, stage4.stage4_block1.shortcut, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2.relu, stage4.stage4_block2.shortcut, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block4.relu, stage4.stage4_block4.shortcut, stage4.stage4_block5.relu, stage4.stage4_block5.shortcut, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
[•] Running diagnostics for Set_2...
Saved memory CSV to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Set_2_memory.csv
Saved memory plot to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Set_2_memory.svg
[•] Extracting explainability data for Set_2...
[✓] Weight distribution figure saved to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Set_2_explainability_weight_distributions.svg
[✓] Saved explainability arrays to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Set_2_explainability.npz
[✓] Explainability figure saved to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Set_2_explainability.svg
[✓] Diagnostics complete for Set_2
[✓] Saved plot: RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/JF_Set_2_metrics.svg
[✓] Saved metrics for 'Set_2_JF' → RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/metrics/RegNetX_400MF_CIFAR10_metrics_20260605_093005_222410_66477.json
[✓] Merged 6 metrics files → RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_2' completed.
09:31:08 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
09:32:09 [INFO] Successfully parsed 86 experiment rows.
09:32:38 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
09:33:22 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
09:33:46 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
09:35:17 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
09:36:03 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
09:36:35 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
09:37:39 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
09:38:13 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
09:41:05 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
09:42:07 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
09:43:10 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
09:43:53 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
09:46:14 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
09:47:55 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
09:50:08 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
09:50:15 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
09:50:58 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
09:51:46 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
