
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='InceptionNet', dataset='Cifar100', epochs=10, pretrain=10, experiment='Dynamic_Region_All_Combined', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for InceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for InceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Dynamic_Region_All_Combined'
============================================================

[INFO] Validating JSON configuration map at: InceptionNet_Cifar100_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 6 configurations from map.
[WARN] Trained baseline NOT found at InceptionNet_Cifar100_None_epochs10_pretrain10/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Dynamic_Region_All_Combined ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:01<?, ?it/s, loss=1.9294, acc=47.27%]Training:   1%|          | 1/98 [00:01<01:49,  1.13s/it, loss=1.9294, acc=47.27%]Training:   1%|          | 1/98 [00:01<01:49,  1.13s/it, loss=2.1335, acc=44.63%]Training:   2%|▏         | 2/98 [00:01<00:55,  1.72it/s, loss=2.1335, acc=44.63%]Training:   2%|▏         | 2/98 [00:01<00:55,  1.72it/s, loss=2.0429, acc=45.18%]Training:   3%|▎         | 3/98 [00:01<00:38,  2.45it/s, loss=2.0429, acc=45.18%]Training:   3%|▎         | 3/98 [00:01<00:38,  2.45it/s, loss=2.0465, acc=44.63%]Training:   4%|▍         | 4/98 [00:01<00:30,  3.07it/s, loss=2.0465, acc=44.63%]Training:   4%|▍         | 4/98 [00:02<00:30,  3.07it/s, loss=1.9911, acc=44.41%]Training:   5%|▌         | 5/98 [00:02<00:29,  3.15it/s, loss=1.9911, acc=44.41%]Training:   5%|▌         | 5/98 [00:02<00:29,  3.15it/s, loss=2.0083, acc=44.34%]Training:   6%|▌         | 6/98 [00:02<00:25,  3.62it/s, loss=2.0083, acc=44.34%]Training:   6%|▌         | 6/98 [00:02<00:25,  3.62it/s, loss=1.9612, acc=44.95%]Training:   7%|▋         | 7/98 [00:02<00:37,  2.41it/s, loss=1.9612, acc=44.95%]Training:   7%|▋         | 7/98 [00:03<00:37,  2.41it/s, loss=1.9022, acc=45.63%]Training:   8%|▊         | 8/98 [00:03<00:31,  2.89it/s, loss=1.9022, acc=45.63%]Training:   8%|▊         | 8/98 [00:03<00:31,  2.89it/s, loss=1.9461, acc=45.53%]Training:   9%|▉         | 9/98 [00:03<00:24,  3.70it/s, loss=1.9461, acc=45.53%]Training:   9%|▉         | 9/98 [00:03<00:24,  3.70it/s, loss=2.0134, acc=45.31%]Training:  10%|█         | 10/98 [00:03<00:21,  4.04it/s, loss=2.0134, acc=45.31%]Training:  10%|█         | 10/98 [00:04<00:21,  4.04it/s, loss=1.9575, acc=45.58%]Training:  11%|█         | 11/98 [00:04<00:38,  2.24it/s, loss=1.9575, acc=45.58%]Training:  11%|█         | 11/98 [00:04<00:38,  2.24it/s, loss=1.9371, acc=45.67%]Training:  12%|█▏        | 12/98 [00:04<00:29,  2.90it/s, loss=1.9371, acc=45.67%]Training:  12%|█▏        | 12/98 [00:04<00:29,  2.90it/s, loss=1.8174, acc=45.91%]Training:  13%|█▎        | 13/98 [00:04<00:25,  3.36it/s, loss=1.8174, acc=45.91%]Training:  13%|█▎        | 13/98 [00:04<00:25,  3.36it/s, loss=2.0116, acc=45.81%]Training:  14%|█▍        | 14/98 [00:04<00:20,  4.18it/s, loss=2.0116, acc=45.81%]Training:  14%|█▍        | 14/98 [00:05<00:20,  4.18it/s, loss=1.8465, acc=46.07%]Training:  15%|█▌        | 15/98 [00:05<00:36,  2.29it/s, loss=1.8465, acc=46.07%]Training:  15%|█▌        | 15/98 [00:05<00:36,  2.29it/s, loss=1.9446, acc=46.11%]Training:  15%|█▌        | 15/98 [00:05<00:36,  2.29it/s, loss=1.9768, acc=46.28%]Training:  17%|█▋        | 17/98 [00:05<00:22,  3.56it/s, loss=1.9768, acc=46.28%]Training:  17%|█▋        | 17/98 [00:06<00:22,  3.56it/s, loss=1.9835, acc=46.14%]Training:  18%|█▊        | 18/98 [00:06<00:20,  3.83it/s, loss=1.9835, acc=46.14%]Training:  18%|█▊        | 18/98 [00:06<00:20,  3.83it/s, loss=1.9052, acc=46.11%]Training:  19%|█▉        | 19/98 [00:06<00:25,  3.09it/s, loss=1.9052, acc=46.11%]Training:  19%|█▉        | 19/98 [00:06<00:25,  3.09it/s, loss=1.9537, acc=46.24%]Training:  20%|██        | 20/98 [00:06<00:22,  3.45it/s, loss=1.9537, acc=46.24%]Training:  20%|██        | 20/98 [00:06<00:22,  3.45it/s, loss=1.9537, acc=46.23%]Training:  21%|██▏       | 21/98 [00:06<00:18,  4.21it/s, loss=1.9537, acc=46.23%]Training:  21%|██▏       | 21/98 [00:07<00:18,  4.21it/s, loss=2.0167, acc=46.24%]Training:  22%|██▏       | 22/98 [00:07<00:17,  4.42it/s, loss=2.0167, acc=46.24%]Training:  22%|██▏       | 22/98 [00:07<00:17,  4.42it/s, loss=1.9591, acc=46.29%]Training:  23%|██▎       | 23/98 [00:07<00:20,  3.62it/s, loss=1.9591, acc=46.29%]Training:  23%|██▎       | 23/98 [00:07<00:20,  3.62it/s, loss=1.8994, acc=46.44%]Training:  24%|██▍       | 24/98 [00:07<00:18,  3.94it/s, loss=1.8994, acc=46.44%]Training:  24%|██▍       | 24/98 [00:07<00:18,  3.94it/s, loss=1.9610, acc=46.48%]Training:  26%|██▌       | 25/98 [00:07<00:15,  4.76it/s, loss=1.9610, acc=46.48%]Training:  26%|██▌       | 25/98 [00:07<00:15,  4.76it/s, loss=1.9728, acc=46.53%]Training:  27%|██▋       | 26/98 [00:07<00:14,  4.87it/s, loss=1.9728, acc=46.53%]Training:  27%|██▋       | 26/98 [00:08<00:14,  4.87it/s, loss=2.0870, acc=46.43%]Training:  28%|██▊       | 27/98 [00:08<00:20,  3.41it/s, loss=2.0870, acc=46.43%]Training:  28%|██▊       | 27/98 [00:08<00:20,  3.41it/s, loss=2.0371, acc=46.36%]Training:  29%|██▊       | 28/98 [00:08<00:18,  3.77it/s, loss=2.0371, acc=46.36%]Training:  29%|██▊       | 28/98 [00:08<00:18,  3.77it/s, loss=1.8662, acc=46.48%]Training:  30%|██▉       | 29/98 [00:08<00:15,  4.59it/s, loss=1.8662, acc=46.48%]Training:  30%|██▉       | 29/98 [00:08<00:15,  4.59it/s, loss=1.9651, acc=46.48%]Training:  31%|███       | 30/98 [00:08<00:14,  4.75it/s, loss=1.9651, acc=46.48%]Training:  31%|███       | 30/98 [00:09<00:14,  4.75it/s, loss=2.0037, acc=46.41%]Training:  32%|███▏      | 31/98 [00:09<00:17,  3.73it/s, loss=2.0037, acc=46.41%]Training:  32%|███▏      | 31/98 [00:09<00:17,  3.73it/s, loss=1.8479, acc=46.46%]Training:  33%|███▎      | 32/98 [00:09<00:16,  4.05it/s, loss=1.8479, acc=46.46%]Training:  33%|███▎      | 32/98 [00:09<00:16,  4.05it/s, loss=2.0449, acc=46.40%]Training:  34%|███▎      | 33/98 [00:09<00:13,  4.91it/s, loss=2.0449, acc=46.40%]Training:  34%|███▎      | 33/98 [00:09<00:13,  4.91it/s, loss=2.0653, acc=46.41%]Training:  35%|███▍      | 34/98 [00:09<00:12,  4.96it/s, loss=2.0653, acc=46.41%]Training:  35%|███▍      | 34/98 [00:10<00:12,  4.96it/s, loss=2.0323, acc=46.32%]Training:  36%|███▌      | 35/98 [00:10<00:18,  3.43it/s, loss=2.0323, acc=46.32%]Training:  36%|███▌      | 35/98 [00:10<00:18,  3.43it/s, loss=1.9698, acc=46.32%]Training:  37%|███▋      | 36/98 [00:10<00:14,  4.25it/s, loss=1.9698, acc=46.32%]Training:  37%|███▋      | 36/98 [00:10<00:14,  4.25it/s, loss=1.9809, acc=46.27%]Training:  38%|███▊      | 37/98 [00:10<00:13,  4.48it/s, loss=1.9809, acc=46.27%]Training:  38%|███▊      | 37/98 [00:10<00:13,  4.48it/s, loss=2.0387, acc=46.23%]Training:  39%|███▉      | 38/98 [00:10<00:11,  5.35it/s, loss=2.0387, acc=46.23%]Training:  39%|███▉      | 38/98 [00:11<00:11,  5.35it/s, loss=1.8818, acc=46.28%]Training:  40%|███▉      | 39/98 [00:11<00:18,  3.22it/s, loss=1.8818, acc=46.28%]Training:  40%|███▉      | 39/98 [00:11<00:18,  3.22it/s, loss=1.9498, acc=46.36%]Training:  41%|████      | 40/98 [00:11<00:14,  4.02it/s, loss=1.9498, acc=46.36%]Training:  41%|████      | 40/98 [00:11<00:14,  4.02it/s, loss=2.0431, acc=46.32%]Training:  42%|████▏     | 41/98 [00:11<00:13,  4.30it/s, loss=2.0431, acc=46.32%]Training:  42%|████▏     | 41/98 [00:11<00:13,  4.30it/s, loss=2.0733, acc=46.27%]Training:  43%|████▎     | 42/98 [00:11<00:10,  5.16it/s, loss=2.0733, acc=46.27%]Training:  43%|████▎     | 42/98 [00:12<00:10,  5.16it/s, loss=1.9992, acc=46.28%]Training:  44%|████▍     | 43/98 [00:12<00:15,  3.51it/s, loss=1.9992, acc=46.28%]Training:  44%|████▍     | 43/98 [00:12<00:15,  3.51it/s, loss=2.0108, acc=46.27%]Training:  45%|████▍     | 44/98 [00:12<00:14,  3.86it/s, loss=2.0108, acc=46.27%]Training:  45%|████▍     | 44/98 [00:12<00:14,  3.86it/s, loss=2.0143, acc=46.28%]Training:  46%|████▌     | 45/98 [00:12<00:11,  4.71it/s, loss=2.0143, acc=46.28%]Training:  46%|████▌     | 45/98 [00:12<00:11,  4.71it/s, loss=1.7986, acc=46.28%]Training:  47%|████▋     | 46/98 [00:12<00:10,  4.81it/s, loss=1.7986, acc=46.28%]Training:  47%|████▋     | 46/98 [00:13<00:10,  4.81it/s, loss=1.9197, acc=46.34%]Training:  48%|████▊     | 47/98 [00:13<00:15,  3.38it/s, loss=1.9197, acc=46.34%]Training:  48%|████▊     | 47/98 [00:13<00:15,  3.38it/s, loss=2.0408, acc=46.27%]Training:  49%|████▉     | 48/98 [00:13<00:11,  4.21it/s, loss=2.0408, acc=46.27%]Training:  49%|████▉     | 48/98 [00:13<00:11,  4.21it/s, loss=2.0082, acc=46.27%]Training:  50%|█████     | 49/98 [00:13<00:11,  4.43it/s, loss=2.0082, acc=46.27%]Training:  50%|█████     | 49/98 [00:13<00:11,  4.43it/s, loss=2.1290, acc=46.19%]Training:  51%|█████     | 50/98 [00:13<00:09,  5.29it/s, loss=2.1290, acc=46.19%]Training:  51%|█████     | 50/98 [00:14<00:09,  5.29it/s, loss=2.0461, acc=46.19%]Training:  52%|█████▏    | 51/98 [00:14<00:13,  3.54it/s, loss=2.0461, acc=46.19%]Training:  52%|█████▏    | 51/98 [00:14<00:13,  3.54it/s, loss=1.9006, acc=46.23%]Training:  53%|█████▎    | 52/98 [00:14<00:11,  3.90it/s, loss=1.9006, acc=46.23%]Training:  53%|█████▎    | 52/98 [00:14<00:11,  3.90it/s, loss=2.0152, acc=46.24%]Training:  54%|█████▍    | 53/98 [00:14<00:09,  4.76it/s, loss=2.0152, acc=46.24%]Training:  54%|█████▍    | 53/98 [00:14<00:09,  4.76it/s, loss=2.0212, acc=46.24%]Training:  54%|█████▍    | 53/98 [00:15<00:09,  4.76it/s, loss=1.7703, acc=46.29%]Training:  56%|█████▌    | 55/98 [00:15<00:11,  3.65it/s, loss=1.7703, acc=46.29%]Training:  56%|█████▌    | 55/98 [00:15<00:11,  3.65it/s, loss=1.9281, acc=46.28%]Training:  57%|█████▋    | 56/98 [00:15<00:12,  3.27it/s, loss=1.9281, acc=46.28%]Training:  57%|█████▋    | 56/98 [00:15<00:12,  3.27it/s, loss=2.0035, acc=46.28%]Training:  57%|█████▋    | 56/98 [00:15<00:12,  3.27it/s, loss=1.9192, acc=46.31%]Training:  59%|█████▉    | 58/98 [00:15<00:08,  4.53it/s, loss=1.9192, acc=46.31%]Training:  59%|█████▉    | 58/98 [00:15<00:08,  4.53it/s, loss=1.7832, acc=46.34%]Training:  60%|██████    | 59/98 [00:15<00:08,  4.64it/s, loss=1.7832, acc=46.34%]Training:  60%|██████    | 59/98 [00:16<00:08,  4.64it/s, loss=1.9634, acc=46.31%]Training:  61%|██████    | 60/98 [00:16<00:13,  2.78it/s, loss=1.9634, acc=46.31%]Training:  61%|██████    | 60/98 [00:16<00:13,  2.78it/s, loss=1.9721, acc=46.31%]Training:  62%|██████▏   | 61/98 [00:16<00:10,  3.43it/s, loss=1.9721, acc=46.31%]Training:  62%|██████▏   | 61/98 [00:16<00:10,  3.43it/s, loss=2.0432, acc=46.29%]Training:  63%|██████▎   | 62/98 [00:16<00:08,  4.15it/s, loss=2.0432, acc=46.29%]Training:  63%|██████▎   | 62/98 [00:17<00:08,  4.15it/s, loss=2.0184, acc=46.23%]Training:  64%|██████▍   | 63/98 [00:17<00:07,  4.38it/s, loss=2.0184, acc=46.23%]Training:  64%|██████▍   | 63/98 [00:17<00:07,  4.38it/s, loss=1.8360, acc=46.26%]Training:  65%|██████▌   | 64/98 [00:17<00:12,  2.69it/s, loss=1.8360, acc=46.26%]Training:  65%|██████▌   | 64/98 [00:18<00:12,  2.69it/s, loss=2.0223, acc=46.24%]Training:  66%|██████▋   | 65/98 [00:18<00:10,  3.20it/s, loss=2.0223, acc=46.24%]Training:  66%|██████▋   | 65/98 [00:18<00:10,  3.20it/s, loss=1.8276, acc=46.29%]Training:  67%|██████▋   | 66/98 [00:18<00:08,  3.99it/s, loss=1.8276, acc=46.29%]Training:  67%|██████▋   | 66/98 [00:18<00:08,  3.99it/s, loss=1.9180, acc=46.36%]Training:  68%|██████▊   | 67/98 [00:18<00:06,  4.83it/s, loss=1.9180, acc=46.36%]Training:  68%|██████▊   | 67/98 [00:18<00:06,  4.83it/s, loss=1.9674, acc=46.36%]Training:  69%|██████▉   | 68/98 [00:18<00:10,  2.83it/s, loss=1.9674, acc=46.36%]Training:  69%|██████▉   | 68/98 [00:19<00:10,  2.83it/s, loss=1.8739, acc=46.41%]Training:  69%|██████▉   | 68/98 [00:19<00:10,  2.83it/s, loss=1.9770, acc=46.39%]Training:  71%|███████▏  | 70/98 [00:19<00:06,  4.23it/s, loss=1.9770, acc=46.39%]Training:  71%|███████▏  | 70/98 [00:19<00:06,  4.23it/s, loss=2.1318, acc=46.37%]Training:  72%|███████▏  | 71/98 [00:19<00:05,  4.92it/s, loss=2.1318, acc=46.37%]Training:  72%|███████▏  | 71/98 [00:19<00:05,  4.92it/s, loss=2.0572, acc=46.31%]Training:  73%|███████▎  | 72/98 [00:19<00:08,  2.95it/s, loss=2.0572, acc=46.31%]Training:  73%|███████▎  | 72/98 [00:20<00:08,  2.95it/s, loss=2.0254, acc=46.32%]Training:  73%|███████▎  | 72/98 [00:20<00:08,  2.95it/s, loss=1.8627, acc=46.32%]Training:  76%|███████▌  | 74/98 [00:20<00:06,  3.96it/s, loss=1.8627, acc=46.32%]Training:  76%|███████▌  | 74/98 [00:20<00:06,  3.96it/s, loss=1.9516, acc=46.38%]Training:  77%|███████▋  | 75/98 [00:20<00:05,  4.59it/s, loss=1.9516, acc=46.38%]Training:  77%|███████▋  | 75/98 [00:21<00:05,  4.59it/s, loss=2.0268, acc=46.36%]Training:  78%|███████▊  | 76/98 [00:21<00:07,  2.96it/s, loss=2.0268, acc=46.36%]Training:  78%|███████▊  | 76/98 [00:21<00:07,  2.96it/s, loss=2.0023, acc=46.34%]Training:  78%|███████▊  | 76/98 [00:21<00:07,  2.96it/s, loss=2.1411, acc=46.27%]Training:  80%|███████▉  | 78/98 [00:21<00:04,  4.19it/s, loss=2.1411, acc=46.27%]Training:  80%|███████▉  | 78/98 [00:21<00:04,  4.19it/s, loss=2.0846, acc=46.23%]Training:  81%|████████  | 79/98 [00:21<00:03,  4.83it/s, loss=2.0846, acc=46.23%]Training:  81%|████████  | 79/98 [00:22<00:03,  4.83it/s, loss=1.9704, acc=46.22%]Training:  82%|████████▏ | 80/98 [00:22<00:06,  2.98it/s, loss=1.9704, acc=46.22%]Training:  82%|████████▏ | 80/98 [00:22<00:06,  2.98it/s, loss=2.0569, acc=46.21%]Training:  82%|████████▏ | 80/98 [00:22<00:06,  2.98it/s, loss=1.8459, acc=46.23%]Training:  84%|████████▎ | 82/98 [00:22<00:04,  3.95it/s, loss=1.8459, acc=46.23%]Training:  84%|████████▎ | 82/98 [00:22<00:04,  3.95it/s, loss=2.0468, acc=46.22%]Training:  85%|████████▍ | 83/98 [00:22<00:03,  4.58it/s, loss=2.0468, acc=46.22%]Training:  85%|████████▍ | 83/98 [00:23<00:03,  4.58it/s, loss=2.0758, acc=46.20%]Training:  86%|████████▌ | 84/98 [00:23<00:04,  2.97it/s, loss=2.0758, acc=46.20%]Training:  86%|████████▌ | 84/98 [00:23<00:04,  2.97it/s, loss=1.9681, acc=46.19%]Training:  86%|████████▌ | 84/98 [00:23<00:04,  2.97it/s, loss=2.0767, acc=46.17%]Training:  88%|████████▊ | 86/98 [00:23<00:02,  4.19it/s, loss=2.0767, acc=46.17%]Training:  88%|████████▊ | 86/98 [00:23<00:02,  4.19it/s, loss=1.9494, acc=46.14%]Training:  89%|████████▉ | 87/98 [00:23<00:02,  4.82it/s, loss=1.9494, acc=46.14%]Training:  89%|████████▉ | 87/98 [00:24<00:02,  4.82it/s, loss=1.9636, acc=46.11%]Training:  90%|████████▉ | 88/98 [00:24<00:03,  3.05it/s, loss=1.9636, acc=46.11%]Training:  90%|████████▉ | 88/98 [00:24<00:03,  3.05it/s, loss=1.9618, acc=46.11%]Training:  91%|█████████ | 89/98 [00:24<00:02,  3.72it/s, loss=1.9618, acc=46.11%]Training:  91%|█████████ | 89/98 [00:24<00:02,  3.72it/s, loss=2.0658, acc=46.10%]Training:  92%|█████████▏| 90/98 [00:24<00:01,  4.47it/s, loss=2.0658, acc=46.10%]Training:  92%|█████████▏| 90/98 [00:24<00:01,  4.47it/s, loss=2.0987, acc=46.09%]Training:  92%|█████████▏| 90/98 [00:24<00:01,  4.47it/s, loss=2.0600, acc=46.04%]Training:  94%|█████████▍| 92/98 [00:24<00:01,  4.55it/s, loss=2.0600, acc=46.04%]Training:  94%|█████████▍| 92/98 [00:24<00:01,  4.55it/s, loss=2.0128, acc=46.04%]Training:  95%|█████████▍| 93/98 [00:24<00:00,  5.13it/s, loss=2.0128, acc=46.04%]Training:  95%|█████████▍| 93/98 [00:24<00:00,  5.13it/s, loss=2.0529, acc=46.00%]Training:  95%|█████████▍| 93/98 [00:25<00:00,  5.13it/s, loss=1.9688, acc=46.00%]Training:  97%|█████████▋| 95/98 [00:25<00:00,  6.41it/s, loss=1.9688, acc=46.00%]Training:  97%|█████████▋| 95/98 [00:25<00:00,  6.41it/s, loss=1.9804, acc=46.01%]Training:  98%|█████████▊| 96/98 [00:25<00:00,  6.88it/s, loss=1.9804, acc=46.01%]Training:  98%|█████████▊| 96/98 [00:25<00:00,  6.88it/s, loss=1.9243, acc=46.00%]Training:  98%|█████████▊| 96/98 [00:25<00:00,  6.88it/s, loss=1.9157, acc=46.01%]                                                                                  /old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:414: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 11:39:10,751 - WARNING - Unsupported operator aten::max_pool2d encountered 5 time(s)
2026-06-05 11:39:10,751 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4e, stage4.maxpool4.pool.pool, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 11:39:14,208 - WARNING - Unsupported operator aten::max_pool2d encountered 5 time(s)
2026-06-05 11:39:14,208 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4e, stage4.maxpool4.pool.pool, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
[•] Running diagnostics for Dynamic_Region_All_Combined_quant...
[•] Quantization enabled: torch.bfloat16
Saved memory CSV to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_quant_memory.csv
Saved memory plot to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_quant_memory.svg
[•] Extracting explainability data for Dynamic_Region_All_Combined_quant...
[✓] Weight distribution figure saved to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_quant_explainability_weight_distributions.svg
[✓] Saved explainability arrays to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_quant_explainability.npz
[✓] Explainability figure saved to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_quant_explainability.svg
[✓] Diagnostics complete for Dynamic_Region_All_Combined_quant
[✓] Saved plot: InceptionNet_Cifar100_None_epochs10_pretrain10/plots/JF_Dynamic_Region_All_Combined_quant_metrics.svg
[✓] Saved metrics for 'Dynamic_Region_All_Combined_quant_JF' → InceptionNet_Cifar100_None_epochs10_pretrain10/metrics/InceptionNet_CIFAR100_metrics_20260605_114036_380207_534090.json
[✓] Merged 8 metrics files → InceptionNet_Cifar100_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Dynamic_Region_All_Combined_quant' completed.
11:41:03 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
11:41:10 [INFO] Successfully parsed 123 experiment rows.
11:41:44 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
11:42:11 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
11:42:35 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
11:42:47 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
11:43:02 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
11:43:38 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
11:44:13 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
11:44:47 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
11:45:17 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
11:45:40 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
11:46:04 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
11:46:04 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
11:46:29 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
11:46:51 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
11:47:27 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
11:47:48 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
11:48:11 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
11:48:42 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
11:49:26 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
11:49:39 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
11:49:47 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
11:50:41 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
11:51:00 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
11:51:09 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
11:52:15 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
11:52:19 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
11:52:19 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
11:52:20 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
11:52:27 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
11:52:27 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
11:52:28 [INFO] [FIG1] Saved flops plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__flops.png
11:52:28 [INFO] [FIG1] Saved memory plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__memory.png
11:52:29 [INFO] [FIG1] Saved accuracy plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_accuracy.png
11:52:29 [INFO] [FIG1] Saved params plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_params.png
11:52:30 [INFO] [FIG1] Saved flops plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_flops.png
