
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='RegNetX_400MF', dataset='Cifar100', epochs=10, pretrain=10, experiment='Set_0', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for RegNetX_400MF...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for RegNetX_400MF...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_0'
============================================================

[INFO] Validating JSON configuration map at: RegNetX_400MF_Cifar100_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 6 configurations from map.
[INFO] Discovered trained baseline from Stage 1: RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_0 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:00<?, ?it/s, loss=2.6590, acc=31.25%]Training:   1%|          | 1/98 [00:00<01:10,  1.37it/s, loss=2.6590, acc=31.25%]Training:   1%|          | 1/98 [00:00<01:10,  1.37it/s, loss=2.5573, acc=33.79%]Training:   2%|▏         | 2/98 [00:00<00:39,  2.43it/s, loss=2.5573, acc=33.79%]Training:   2%|▏         | 2/98 [00:01<00:39,  2.43it/s, loss=2.3740, acc=35.48%]Training:   3%|▎         | 3/98 [00:01<00:25,  3.68it/s, loss=2.3740, acc=35.48%]Training:   3%|▎         | 3/98 [00:01<00:25,  3.68it/s, loss=2.5283, acc=36.28%]Training:   4%|▍         | 4/98 [00:01<00:19,  4.85it/s, loss=2.5283, acc=36.28%]Training:   4%|▍         | 4/98 [00:01<00:19,  4.85it/s, loss=2.5095, acc=35.78%]Training:   5%|▌         | 5/98 [00:01<00:18,  5.00it/s, loss=2.5095, acc=35.78%]Training:   5%|▌         | 5/98 [00:01<00:18,  5.00it/s, loss=2.5016, acc=35.77%]Training:   6%|▌         | 6/98 [00:01<00:15,  5.94it/s, loss=2.5016, acc=35.77%]Training:   6%|▌         | 6/98 [00:01<00:15,  5.94it/s, loss=2.5324, acc=35.55%]Training:   7%|▋         | 7/98 [00:01<00:13,  6.79it/s, loss=2.5324, acc=35.55%]Training:   7%|▋         | 7/98 [00:01<00:13,  6.79it/s, loss=2.5681, acc=35.30%]Training:   8%|▊         | 8/98 [00:01<00:14,  6.23it/s, loss=2.5681, acc=35.30%]Training:   8%|▊         | 8/98 [00:01<00:14,  6.23it/s, loss=2.4310, acc=35.20%]Training:   9%|▉         | 9/98 [00:01<00:12,  6.98it/s, loss=2.4310, acc=35.20%]Training:   9%|▉         | 9/98 [00:01<00:12,  6.98it/s, loss=2.5658, acc=34.92%]Training:  10%|█         | 10/98 [00:01<00:11,  7.59it/s, loss=2.5658, acc=34.92%]Training:  10%|█         | 10/98 [00:02<00:11,  7.59it/s, loss=2.4998, acc=34.89%]Training:  11%|█         | 11/98 [00:02<00:12,  6.77it/s, loss=2.4998, acc=34.89%]Training:  11%|█         | 11/98 [00:02<00:12,  6.77it/s, loss=2.4976, acc=34.94%]Training:  12%|█▏        | 12/98 [00:02<00:11,  7.42it/s, loss=2.4976, acc=34.94%]Training:  12%|█▏        | 12/98 [00:02<00:11,  7.42it/s, loss=2.3645, acc=35.31%]Training:  13%|█▎        | 13/98 [00:02<00:10,  7.94it/s, loss=2.3645, acc=35.31%]Training:  13%|█▎        | 13/98 [00:02<00:10,  7.94it/s, loss=2.4203, acc=35.46%]Training:  14%|█▍        | 14/98 [00:02<00:10,  8.33it/s, loss=2.4203, acc=35.46%]Training:  14%|█▍        | 14/98 [00:02<00:10,  8.33it/s, loss=2.5653, acc=35.38%]Training:  15%|█▌        | 15/98 [00:02<00:11,  7.20it/s, loss=2.5653, acc=35.38%]Training:  15%|█▌        | 15/98 [00:02<00:11,  7.20it/s, loss=2.5326, acc=35.34%]Training:  16%|█▋        | 16/98 [00:02<00:10,  7.76it/s, loss=2.5326, acc=35.34%]Training:  16%|█▋        | 16/98 [00:02<00:10,  7.76it/s, loss=2.5484, acc=35.31%]Training:  17%|█▋        | 17/98 [00:02<00:09,  8.22it/s, loss=2.5484, acc=35.31%]Training:  17%|█▋        | 17/98 [00:02<00:09,  8.22it/s, loss=2.5064, acc=35.34%]Training:  18%|█▊        | 18/98 [00:02<00:09,  8.54it/s, loss=2.5064, acc=35.34%]Training:  18%|█▊        | 18/98 [00:03<00:09,  8.54it/s, loss=2.4579, acc=35.43%]Training:  19%|█▉        | 19/98 [00:03<00:10,  7.23it/s, loss=2.4579, acc=35.43%]Training:  19%|█▉        | 19/98 [00:03<00:10,  7.23it/s, loss=2.4415, acc=35.47%]Training:  20%|██        | 20/98 [00:03<00:10,  7.79it/s, loss=2.4415, acc=35.47%]Training:  20%|██        | 20/98 [00:03<00:10,  7.79it/s, loss=2.5227, acc=35.36%]Training:  21%|██▏       | 21/98 [00:03<00:09,  8.20it/s, loss=2.5227, acc=35.36%]Training:  21%|██▏       | 21/98 [00:03<00:09,  8.20it/s, loss=2.3897, acc=35.49%]Training:  22%|██▏       | 22/98 [00:03<00:10,  7.09it/s, loss=2.3897, acc=35.49%]Training:  22%|██▏       | 22/98 [00:03<00:10,  7.09it/s, loss=2.6980, acc=35.29%]Training:  23%|██▎       | 23/98 [00:03<00:09,  7.70it/s, loss=2.6980, acc=35.29%]Training:  23%|██▎       | 23/98 [00:03<00:09,  7.70it/s, loss=2.6085, acc=35.27%]Training:  24%|██▍       | 24/98 [00:03<00:09,  8.18it/s, loss=2.6085, acc=35.27%]Training:  24%|██▍       | 24/98 [00:03<00:09,  8.18it/s, loss=2.5098, acc=35.30%]Training:  26%|██▌       | 25/98 [00:03<00:08,  8.49it/s, loss=2.5098, acc=35.30%]Training:  26%|██▌       | 25/98 [00:04<00:08,  8.49it/s, loss=2.6298, acc=35.19%]Training:  27%|██▋       | 26/98 [00:04<00:09,  7.31it/s, loss=2.6298, acc=35.19%]Training:  27%|██▋       | 26/98 [00:04<00:09,  7.31it/s, loss=2.3285, acc=35.17%]Training:  28%|██▊       | 27/98 [00:04<00:09,  7.84it/s, loss=2.3285, acc=35.17%]Training:  28%|██▊       | 27/98 [00:04<00:09,  7.84it/s, loss=2.5253, acc=35.03%]Training:  29%|██▊       | 28/98 [00:04<00:08,  8.27it/s, loss=2.5253, acc=35.03%]Training:  29%|██▊       | 28/98 [00:04<00:08,  8.27it/s, loss=2.4017, acc=35.13%]Training:  30%|██▉       | 29/98 [00:04<00:09,  7.06it/s, loss=2.4017, acc=35.13%]Training:  30%|██▉       | 29/98 [00:04<00:09,  7.06it/s, loss=2.5012, acc=35.07%]Training:  31%|███       | 30/98 [00:04<00:08,  7.66it/s, loss=2.5012, acc=35.07%]Training:  31%|███       | 30/98 [00:04<00:08,  7.66it/s, loss=2.4270, acc=35.09%]Training:  32%|███▏      | 31/98 [00:04<00:08,  8.13it/s, loss=2.4270, acc=35.09%]Training:  32%|███▏      | 31/98 [00:04<00:08,  8.13it/s, loss=2.5973, acc=35.06%]Training:  33%|███▎      | 32/98 [00:04<00:07,  8.56it/s, loss=2.5973, acc=35.06%]Training:  33%|███▎      | 32/98 [00:04<00:07,  8.56it/s, loss=2.5960, acc=34.93%]Training:  34%|███▎      | 33/98 [00:04<00:09,  7.17it/s, loss=2.5960, acc=34.93%]Training:  34%|███▎      | 33/98 [00:05<00:09,  7.17it/s, loss=2.6049, acc=34.75%]Training:  35%|███▍      | 34/98 [00:05<00:08,  7.80it/s, loss=2.6049, acc=34.75%]Training:  35%|███▍      | 34/98 [00:05<00:08,  7.80it/s, loss=2.5480, acc=34.67%]Training:  36%|███▌      | 35/98 [00:05<00:07,  8.32it/s, loss=2.5480, acc=34.67%]Training:  36%|███▌      | 35/98 [00:05<00:07,  8.32it/s, loss=2.3915, acc=34.81%]Training:  37%|███▋      | 36/98 [00:05<00:07,  8.59it/s, loss=2.3915, acc=34.81%]Training:  37%|███▋      | 36/98 [00:05<00:07,  8.59it/s, loss=2.5182, acc=34.81%]Training:  38%|███▊      | 37/98 [00:05<00:08,  7.33it/s, loss=2.5182, acc=34.81%]Training:  38%|███▊      | 37/98 [00:05<00:08,  7.33it/s, loss=2.5711, acc=34.79%]Training:  39%|███▉      | 38/98 [00:05<00:07,  7.86it/s, loss=2.5711, acc=34.79%]Training:  39%|███▉      | 38/98 [00:05<00:07,  7.86it/s, loss=2.6270, acc=34.73%]Training:  40%|███▉      | 39/98 [00:05<00:07,  8.39it/s, loss=2.6270, acc=34.73%]Training:  40%|███▉      | 39/98 [00:05<00:07,  8.39it/s, loss=2.4542, acc=34.76%]Training:  41%|████      | 40/98 [00:05<00:06,  8.71it/s, loss=2.4542, acc=34.76%]Training:  41%|████      | 40/98 [00:05<00:06,  8.71it/s, loss=2.4112, acc=34.83%]Training:  42%|████▏     | 41/98 [00:05<00:06,  8.87it/s, loss=2.4112, acc=34.83%]Training:  42%|████▏     | 41/98 [00:06<00:06,  8.87it/s, loss=2.4996, acc=34.83%]Training:  43%|████▎     | 42/98 [00:06<00:07,  7.49it/s, loss=2.4996, acc=34.83%]Training:  43%|████▎     | 42/98 [00:06<00:07,  7.49it/s, loss=2.5122, acc=34.76%]Training:  44%|████▍     | 43/98 [00:06<00:06,  8.01it/s, loss=2.5122, acc=34.76%]Training:  44%|████▍     | 43/98 [00:06<00:06,  8.01it/s, loss=2.5812, acc=34.69%]Training:  45%|████▍     | 44/98 [00:06<00:06,  8.40it/s, loss=2.5812, acc=34.69%]Training:  45%|████▍     | 44/98 [00:06<00:06,  8.40it/s, loss=2.3910, acc=34.72%]Training:  46%|████▌     | 45/98 [00:06<00:06,  8.75it/s, loss=2.3910, acc=34.72%]Training:  46%|████▌     | 45/98 [00:06<00:06,  8.75it/s, loss=2.6619, acc=34.67%]Training:  47%|████▋     | 46/98 [00:06<00:05,  9.02it/s, loss=2.6619, acc=34.67%]Training:  47%|████▋     | 46/98 [00:06<00:05,  9.02it/s, loss=2.3454, acc=34.71%]Training:  48%|████▊     | 47/98 [00:06<00:06,  7.52it/s, loss=2.3454, acc=34.71%]Training:  48%|████▊     | 47/98 [00:06<00:06,  7.52it/s, loss=2.4283, acc=34.75%]Training:  49%|████▉     | 48/98 [00:06<00:06,  8.04it/s, loss=2.4283, acc=34.75%]Training:  49%|████▉     | 48/98 [00:06<00:06,  8.04it/s, loss=2.5206, acc=34.76%]Training:  50%|█████     | 49/98 [00:06<00:05,  8.42it/s, loss=2.5206, acc=34.76%]Training:  50%|█████     | 49/98 [00:06<00:05,  8.42it/s, loss=2.5411, acc=34.78%]Training:  51%|█████     | 50/98 [00:06<00:05,  8.69it/s, loss=2.5411, acc=34.78%]Training:  51%|█████     | 50/98 [00:07<00:05,  8.69it/s, loss=2.5662, acc=34.77%]Training:  51%|█████     | 50/98 [00:07<00:05,  8.69it/s, loss=2.4945, acc=34.75%]Training:  53%|█████▎    | 52/98 [00:07<00:05,  7.86it/s, loss=2.4945, acc=34.75%]Training:  53%|█████▎    | 52/98 [00:07<00:05,  7.86it/s, loss=2.5861, acc=34.71%]Training:  54%|█████▍    | 53/98 [00:07<00:05,  8.20it/s, loss=2.5861, acc=34.71%]Training:  54%|█████▍    | 53/98 [00:07<00:05,  8.20it/s, loss=2.5502, acc=34.67%]Training:  55%|█████▌    | 54/98 [00:07<00:05,  8.52it/s, loss=2.5502, acc=34.67%]Training:  55%|█████▌    | 54/98 [00:07<00:05,  8.52it/s, loss=2.5498, acc=34.68%]Training:  56%|█████▌    | 55/98 [00:07<00:04,  8.74it/s, loss=2.5498, acc=34.68%]Training:  56%|█████▌    | 55/98 [00:07<00:04,  8.74it/s, loss=2.5200, acc=34.64%]Training:  57%|█████▋    | 56/98 [00:07<00:05,  7.48it/s, loss=2.5200, acc=34.64%]Training:  57%|█████▋    | 56/98 [00:07<00:05,  7.48it/s, loss=2.6340, acc=34.61%]Training:  58%|█████▊    | 57/98 [00:07<00:05,  7.98it/s, loss=2.6340, acc=34.61%]Training:  58%|█████▊    | 57/98 [00:07<00:05,  7.98it/s, loss=2.4782, acc=34.62%]Training:  59%|█████▉    | 58/98 [00:07<00:04,  8.36it/s, loss=2.4782, acc=34.62%]Training:  59%|█████▉    | 58/98 [00:08<00:04,  8.36it/s, loss=2.5390, acc=34.60%]Training:  60%|██████    | 59/98 [00:08<00:04,  8.70it/s, loss=2.5390, acc=34.60%]Training:  60%|██████    | 59/98 [00:08<00:04,  8.70it/s, loss=2.5051, acc=34.60%]Training:  61%|██████    | 60/98 [00:08<00:04,  8.96it/s, loss=2.5051, acc=34.60%]Training:  61%|██████    | 60/98 [00:08<00:04,  8.96it/s, loss=2.6029, acc=34.55%]Training:  61%|██████    | 60/98 [00:08<00:04,  8.96it/s, loss=2.6118, acc=34.54%]Training:  63%|██████▎   | 62/98 [00:08<00:04,  7.98it/s, loss=2.6118, acc=34.54%]Training:  63%|██████▎   | 62/98 [00:08<00:04,  7.98it/s, loss=2.5711, acc=34.53%]Training:  64%|██████▍   | 63/98 [00:08<00:04,  8.34it/s, loss=2.5711, acc=34.53%]Training:  64%|██████▍   | 63/98 [00:08<00:04,  8.34it/s, loss=2.5320, acc=34.55%]Training:  65%|██████▌   | 64/98 [00:08<00:03,  8.59it/s, loss=2.5320, acc=34.55%]Training:  65%|██████▌   | 64/98 [00:08<00:03,  8.59it/s, loss=2.3871, acc=34.59%]Training:  66%|██████▋   | 65/98 [00:08<00:03,  8.79it/s, loss=2.3871, acc=34.59%]Training:  66%|██████▋   | 65/98 [00:08<00:03,  8.79it/s, loss=2.6192, acc=34.57%]Training:  67%|██████▋   | 66/98 [00:08<00:04,  7.51it/s, loss=2.6192, acc=34.57%]Training:  67%|██████▋   | 66/98 [00:09<00:04,  7.51it/s, loss=2.4629, acc=34.60%]Training:  68%|██████▊   | 67/98 [00:09<00:03,  7.98it/s, loss=2.4629, acc=34.60%]Training:  68%|██████▊   | 67/98 [00:09<00:03,  7.98it/s, loss=2.6145, acc=34.59%]Training:  69%|██████▉   | 68/98 [00:09<00:03,  8.34it/s, loss=2.6145, acc=34.59%]Training:  69%|██████▉   | 68/98 [00:09<00:03,  8.34it/s, loss=2.4943, acc=34.62%]Training:  70%|███████   | 69/98 [00:09<00:03,  8.64it/s, loss=2.4943, acc=34.62%]Training:  70%|███████   | 69/98 [00:09<00:03,  8.64it/s, loss=2.5950, acc=34.58%]Training:  71%|███████▏  | 70/98 [00:09<00:03,  7.41it/s, loss=2.5950, acc=34.58%]Training:  71%|███████▏  | 70/98 [00:09<00:03,  7.41it/s, loss=2.4894, acc=34.58%]Training:  72%|███████▏  | 71/98 [00:09<00:03,  7.91it/s, loss=2.4894, acc=34.58%]Training:  72%|███████▏  | 71/98 [00:09<00:03,  7.91it/s, loss=2.5076, acc=34.57%]Training:  73%|███████▎  | 72/98 [00:09<00:03,  8.32it/s, loss=2.5076, acc=34.57%]Training:  73%|███████▎  | 72/98 [00:09<00:03,  8.32it/s, loss=2.6202, acc=34.54%]Training:  74%|███████▍  | 73/98 [00:09<00:02,  8.63it/s, loss=2.6202, acc=34.54%]Training:  74%|███████▍  | 73/98 [00:09<00:02,  8.63it/s, loss=2.4228, acc=34.57%]Training:  76%|███████▌  | 74/98 [00:09<00:02,  8.96it/s, loss=2.4228, acc=34.57%]Training:  76%|███████▌  | 74/98 [00:10<00:02,  8.96it/s, loss=2.5464, acc=34.54%]Training:  77%|███████▋  | 75/98 [00:10<00:03,  7.56it/s, loss=2.5464, acc=34.54%]Training:  77%|███████▋  | 75/98 [00:10<00:03,  7.56it/s, loss=2.6390, acc=34.51%]Training:  78%|███████▊  | 76/98 [00:10<00:02,  8.03it/s, loss=2.6390, acc=34.51%]Training:  78%|███████▊  | 76/98 [00:10<00:02,  8.03it/s, loss=2.4059, acc=34.57%]Training:  79%|███████▊  | 77/98 [00:10<00:02,  8.41it/s, loss=2.4059, acc=34.57%]Training:  79%|███████▊  | 77/98 [00:10<00:02,  8.41it/s, loss=2.5277, acc=34.59%]Training:  80%|███████▉  | 78/98 [00:10<00:02,  8.68it/s, loss=2.5277, acc=34.59%]Training:  80%|███████▉  | 78/98 [00:10<00:02,  8.68it/s, loss=2.5611, acc=34.55%]Training:  81%|████████  | 79/98 [00:10<00:02,  9.00it/s, loss=2.5611, acc=34.55%]Training:  81%|████████  | 79/98 [00:10<00:02,  9.00it/s, loss=2.5183, acc=34.53%]Training:  82%|████████▏ | 80/98 [00:10<00:02,  7.56it/s, loss=2.5183, acc=34.53%]Training:  82%|████████▏ | 80/98 [00:10<00:02,  7.56it/s, loss=2.5263, acc=34.54%]Training:  83%|████████▎ | 81/98 [00:10<00:02,  8.07it/s, loss=2.5263, acc=34.54%]Training:  83%|████████▎ | 81/98 [00:10<00:02,  8.07it/s, loss=2.5919, acc=34.53%]Training:  84%|████████▎ | 82/98 [00:10<00:01,  8.44it/s, loss=2.5919, acc=34.53%]Training:  84%|████████▎ | 82/98 [00:10<00:01,  8.44it/s, loss=2.5124, acc=34.56%]Training:  85%|████████▍ | 83/98 [00:10<00:01,  8.70it/s, loss=2.5124, acc=34.56%]Training:  85%|████████▍ | 83/98 [00:11<00:01,  8.70it/s, loss=2.5422, acc=34.56%]Training:  86%|████████▌ | 84/98 [00:11<00:01,  7.32it/s, loss=2.5422, acc=34.56%]Training:  86%|████████▌ | 84/98 [00:11<00:01,  7.32it/s, loss=2.5484, acc=34.56%]Training:  87%|████████▋ | 85/98 [00:11<00:01,  7.84it/s, loss=2.5484, acc=34.56%]Training:  87%|████████▋ | 85/98 [00:11<00:01,  7.84it/s, loss=2.5880, acc=34.52%]Training:  88%|████████▊ | 86/98 [00:11<00:01,  8.31it/s, loss=2.5880, acc=34.52%]Training:  88%|████████▊ | 86/98 [00:11<00:01,  8.31it/s, loss=2.5172, acc=34.55%]Training:  89%|████████▉ | 87/98 [00:11<00:01,  8.67it/s, loss=2.5172, acc=34.55%]Training:  89%|████████▉ | 87/98 [00:11<00:01,  8.67it/s, loss=2.6366, acc=34.50%]Training:  90%|████████▉ | 88/98 [00:11<00:01,  8.92it/s, loss=2.6366, acc=34.50%]Training:  90%|████████▉ | 88/98 [00:11<00:01,  8.92it/s, loss=2.7481, acc=34.45%]Training:  91%|█████████ | 89/98 [00:11<00:01,  7.58it/s, loss=2.7481, acc=34.45%]Training:  91%|█████████ | 89/98 [00:11<00:01,  7.58it/s, loss=2.4997, acc=34.44%]Training:  92%|█████████▏| 90/98 [00:11<00:00,  8.07it/s, loss=2.4997, acc=34.44%]Training:  92%|█████████▏| 90/98 [00:11<00:00,  8.07it/s, loss=2.5802, acc=34.45%]Training:  92%|█████████▏| 90/98 [00:11<00:00,  8.07it/s, loss=2.6144, acc=34.43%]Training:  94%|█████████▍| 92/98 [00:11<00:00, 10.46it/s, loss=2.6144, acc=34.43%]Training:  94%|█████████▍| 92/98 [00:12<00:00, 10.46it/s, loss=2.5223, acc=34.43%]Training:  94%|█████████▍| 92/98 [00:12<00:00, 10.46it/s, loss=2.5523, acc=34.45%]Training:  96%|█████████▌| 94/98 [00:12<00:00, 12.50it/s, loss=2.5523, acc=34.45%]Training:  96%|█████████▌| 94/98 [00:12<00:00, 12.50it/s, loss=2.5379, acc=34.46%]Training:  96%|█████████▌| 94/98 [00:12<00:00, 12.50it/s, loss=2.4792, acc=34.46%]Training:  96%|█████████▌| 94/98 [00:12<00:00, 12.50it/s, loss=2.4699, acc=34.47%]Training:  96%|█████████▌| 94/98 [00:12<00:00, 12.50it/s, loss=2.5921, acc=34.46%]Training: 100%|██████████| 98/98 [00:12<00:00, 19.64it/s, loss=2.5921, acc=34.46%]                                                                                  2026-06-05 06:47:59,016 - WARNING - Unsupported operator aten::add encountered 22 time(s)
2026-06-05 06:47:59,016 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.block.bn2, stage3.stage3_block2.block.conv3, stage3.stage3_block2.block.relu2, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.relu, stage4.stage4_block1.relu, stage4.stage4_block1.shortcut, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2.relu, stage4.stage4_block2.shortcut, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block4.relu, stage4.stage4_block4.shortcut, stage4.stage4_block5.relu, stage4.stage4_block5.shortcut, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
2026-06-05 06:48:00,409 - WARNING - Unsupported operator aten::add encountered 22 time(s)
2026-06-05 06:48:00,409 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.block.bn2, stage3.stage3_block2.block.conv3, stage3.stage3_block2.block.relu2, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.relu, stage4.stage4_block1.relu, stage4.stage4_block1.shortcut, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2.relu, stage4.stage4_block2.shortcut, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block4.relu, stage4.stage4_block4.shortcut, stage4.stage4_block5.relu, stage4.stage4_block5.shortcut, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
[•] Running diagnostics for Set_0...
Saved memory CSV to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Set_0_memory.csv
Saved memory plot to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Set_0_memory.svg
[•] Extracting explainability data for Set_0...
[✓] Weight distribution figure saved to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Set_0_explainability_weight_distributions.svg
[✓] Saved explainability arrays to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Set_0_explainability.npz
[✓] Explainability figure saved to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Set_0_explainability.svg
[✓] Diagnostics complete for Set_0
[✓] Saved plot: RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/JF_Set_0_metrics.svg
[✓] Saved metrics for 'Set_0_JF' → RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/metrics/RegNetX_400MF_CIFAR100_metrics_20260605_064901_005451_30569.json
[✓] Merged 2 metrics files → RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_0' completed.
06:49:16 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
06:49:17 [INFO] Successfully parsed 49 experiment rows.
06:49:26 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
06:49:44 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
06:49:57 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
06:50:13 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
06:50:36 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
06:50:49 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
06:51:02 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
06:51:14 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
06:51:29 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
06:51:49 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
06:52:23 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
06:52:31 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
06:53:18 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
06:53:33 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
06:53:43 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
06:54:05 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
06:54:21 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
06:54:37 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
06:54:47 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
06:55:01 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
