
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='InceptionNet', dataset='Cifar10', epochs=10, pretrain=10, experiment='Set_0', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for InceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for InceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_0'
============================================================

[INFO] Validating JSON configuration map at: InceptionNet_Cifar10_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 4 configurations from map.
[INFO] Discovered trained baseline from Stage 1: InceptionNet_Cifar10_None_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_0 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:00<?, ?it/s, loss=0.6171, acc=77.54%]Training:   1%|          | 1/98 [00:00<00:52,  1.85it/s, loss=0.6171, acc=77.54%]Training:   1%|          | 1/98 [00:00<00:52,  1.85it/s, loss=0.5987, acc=78.42%]Training:   1%|          | 1/98 [00:00<00:52,  1.85it/s, loss=0.5729, acc=79.30%]Training:   3%|▎         | 3/98 [00:00<00:20,  4.74it/s, loss=0.5729, acc=79.30%]Training:   3%|▎         | 3/98 [00:00<00:20,  4.74it/s, loss=0.6218, acc=79.54%]Training:   4%|▍         | 4/98 [00:00<00:16,  5.79it/s, loss=0.6218, acc=79.54%]Training:   4%|▍         | 4/98 [00:00<00:16,  5.79it/s, loss=0.6422, acc=79.22%]Training:   5%|▌         | 5/98 [00:00<00:14,  6.50it/s, loss=0.6422, acc=79.22%]Training:   5%|▌         | 5/98 [00:01<00:14,  6.50it/s, loss=0.6001, acc=79.23%]Training:   5%|▌         | 5/98 [00:01<00:14,  6.50it/s, loss=0.6028, acc=79.19%]Training:   7%|▋         | 7/98 [00:01<00:11,  7.83it/s, loss=0.6028, acc=79.19%]Training:   7%|▋         | 7/98 [00:01<00:11,  7.83it/s, loss=0.6345, acc=79.10%]Training:   8%|▊         | 8/98 [00:01<00:10,  8.29it/s, loss=0.6345, acc=79.10%]Training:   8%|▊         | 8/98 [00:01<00:10,  8.29it/s, loss=0.5696, acc=79.38%]Training:   9%|▉         | 9/98 [00:01<00:12,  7.13it/s, loss=0.5696, acc=79.38%]Training:   9%|▉         | 9/98 [00:01<00:12,  7.13it/s, loss=0.6112, acc=79.22%]Training:  10%|█         | 10/98 [00:01<00:11,  7.74it/s, loss=0.6112, acc=79.22%]Training:  10%|█         | 10/98 [00:01<00:11,  7.74it/s, loss=0.6110, acc=79.17%]Training:  11%|█         | 11/98 [00:01<00:10,  8.27it/s, loss=0.6110, acc=79.17%]Training:  11%|█         | 11/98 [00:01<00:10,  8.27it/s, loss=0.5750, acc=79.31%]Training:  11%|█         | 11/98 [00:01<00:10,  8.27it/s, loss=0.6615, acc=79.07%]Training:  13%|█▎        | 13/98 [00:01<00:09,  8.95it/s, loss=0.6615, acc=79.07%]Training:  13%|█▎        | 13/98 [00:01<00:09,  8.95it/s, loss=0.5986, acc=79.20%]Training:  13%|█▎        | 13/98 [00:02<00:09,  8.95it/s, loss=0.5651, acc=79.27%]Training:  15%|█▌        | 15/98 [00:02<00:08,  9.44it/s, loss=0.5651, acc=79.27%]Training:  15%|█▌        | 15/98 [00:02<00:08,  9.44it/s, loss=0.5732, acc=79.25%]Training:  15%|█▌        | 15/98 [00:02<00:08,  9.44it/s, loss=0.5456, acc=79.33%]Training:  17%|█▋        | 17/98 [00:02<00:09,  8.20it/s, loss=0.5456, acc=79.33%]Training:  17%|█▋        | 17/98 [00:02<00:09,  8.20it/s, loss=0.5692, acc=79.38%]Training:  17%|█▋        | 17/98 [00:02<00:09,  8.20it/s, loss=0.5082, acc=79.51%]Training:  19%|█▉        | 19/98 [00:02<00:07, 10.03it/s, loss=0.5082, acc=79.51%]Training:  19%|█▉        | 19/98 [00:02<00:07, 10.03it/s, loss=0.6379, acc=79.40%]Training:  19%|█▉        | 19/98 [00:02<00:07, 10.03it/s, loss=0.6020, acc=79.34%]Training:  21%|██▏       | 21/98 [00:02<00:08,  8.64it/s, loss=0.6020, acc=79.34%]Training:  21%|██▏       | 21/98 [00:02<00:08,  8.64it/s, loss=0.5706, acc=79.39%]Training:  21%|██▏       | 21/98 [00:02<00:08,  8.64it/s, loss=0.5626, acc=79.45%]Training:  23%|██▎       | 23/98 [00:02<00:08,  9.04it/s, loss=0.5626, acc=79.45%]Training:  23%|██▎       | 23/98 [00:03<00:08,  9.04it/s, loss=0.5644, acc=79.47%]Training:  23%|██▎       | 23/98 [00:03<00:08,  9.04it/s, loss=0.6749, acc=79.45%]Training:  26%|██▌       | 25/98 [00:03<00:08,  8.24it/s, loss=0.6749, acc=79.45%]Training:  26%|██▌       | 25/98 [00:03<00:08,  8.24it/s, loss=0.6107, acc=79.36%]Training:  26%|██▌       | 25/98 [00:03<00:08,  8.24it/s, loss=0.5626, acc=79.41%]Training:  28%|██▊       | 27/98 [00:03<00:07,  9.87it/s, loss=0.5626, acc=79.41%]Training:  28%|██▊       | 27/98 [00:03<00:07,  9.87it/s, loss=0.5828, acc=79.43%]Training:  28%|██▊       | 27/98 [00:03<00:07,  9.87it/s, loss=0.5820, acc=79.47%]Training:  30%|██▉       | 29/98 [00:03<00:07,  8.68it/s, loss=0.5820, acc=79.47%]Training:  30%|██▉       | 29/98 [00:03<00:07,  8.68it/s, loss=0.5796, acc=79.47%]Training:  30%|██▉       | 29/98 [00:03<00:07,  8.68it/s, loss=0.6658, acc=79.42%]Training:  32%|███▏      | 31/98 [00:03<00:07,  9.07it/s, loss=0.6658, acc=79.42%]Training:  32%|███▏      | 31/98 [00:03<00:07,  9.07it/s, loss=0.5642, acc=79.39%]Training:  32%|███▏      | 31/98 [00:04<00:07,  9.07it/s, loss=0.6324, acc=79.30%]Training:  34%|███▎      | 33/98 [00:04<00:07,  8.27it/s, loss=0.6324, acc=79.30%]Training:  34%|███▎      | 33/98 [00:04<00:07,  8.27it/s, loss=0.6849, acc=79.27%]Training:  34%|███▎      | 33/98 [00:04<00:07,  8.27it/s, loss=0.6431, acc=79.25%]Training:  36%|███▌      | 35/98 [00:04<00:06,  9.80it/s, loss=0.6431, acc=79.25%]Training:  36%|███▌      | 35/98 [00:04<00:06,  9.80it/s, loss=0.6320, acc=79.26%]Training:  36%|███▌      | 35/98 [00:04<00:06,  9.80it/s, loss=0.6144, acc=79.28%]Training:  38%|███▊      | 37/98 [00:04<00:07,  8.65it/s, loss=0.6144, acc=79.28%]Training:  38%|███▊      | 37/98 [00:04<00:07,  8.65it/s, loss=0.5334, acc=79.35%]Training:  38%|███▊      | 37/98 [00:04<00:07,  8.65it/s, loss=0.6174, acc=79.35%]Training:  40%|███▉      | 39/98 [00:04<00:06,  9.04it/s, loss=0.6174, acc=79.35%]Training:  40%|███▉      | 39/98 [00:04<00:06,  9.04it/s, loss=0.6209, acc=79.38%]Training:  40%|███▉      | 39/98 [00:05<00:06,  9.04it/s, loss=0.6488, acc=79.30%]Training:  42%|████▏     | 41/98 [00:05<00:06,  8.15it/s, loss=0.6488, acc=79.30%]Training:  42%|████▏     | 41/98 [00:05<00:06,  8.15it/s, loss=0.5092, acc=79.41%]Training:  43%|████▎     | 42/98 [00:05<00:06,  8.38it/s, loss=0.5092, acc=79.41%]Training:  43%|████▎     | 42/98 [00:05<00:06,  8.38it/s, loss=0.5957, acc=79.39%]Training:  44%|████▍     | 43/98 [00:05<00:07,  7.54it/s, loss=0.5957, acc=79.39%]Training:  44%|████▍     | 43/98 [00:05<00:07,  7.54it/s, loss=0.5723, acc=79.39%]Training:  45%|████▍     | 44/98 [00:05<00:06,  7.93it/s, loss=0.5723, acc=79.39%]Training:  45%|████▍     | 44/98 [00:05<00:06,  7.93it/s, loss=0.5751, acc=79.38%]Training:  46%|████▌     | 45/98 [00:05<00:07,  6.99it/s, loss=0.5751, acc=79.38%]Training:  46%|████▌     | 45/98 [00:05<00:07,  6.99it/s, loss=0.6010, acc=79.40%]Training:  46%|████▌     | 45/98 [00:05<00:07,  6.99it/s, loss=0.5583, acc=79.37%]Training:  48%|████▊     | 47/98 [00:05<00:05,  9.16it/s, loss=0.5583, acc=79.37%]Training:  48%|████▊     | 47/98 [00:05<00:05,  9.16it/s, loss=0.5150, acc=79.41%]Training:  48%|████▊     | 47/98 [00:06<00:05,  9.16it/s, loss=0.5304, acc=79.45%]Training:  50%|█████     | 49/98 [00:06<00:06,  7.09it/s, loss=0.5304, acc=79.45%]Training:  50%|█████     | 49/98 [00:06<00:06,  7.09it/s, loss=0.6297, acc=79.44%]Training:  51%|█████     | 50/98 [00:06<00:06,  7.52it/s, loss=0.6297, acc=79.44%]Training:  51%|█████     | 50/98 [00:06<00:06,  7.52it/s, loss=0.6231, acc=79.41%]Training:  51%|█████     | 50/98 [00:06<00:06,  7.52it/s, loss=0.5541, acc=79.45%]Training:  53%|█████▎    | 52/98 [00:06<00:05,  8.40it/s, loss=0.5541, acc=79.45%]Training:  53%|█████▎    | 52/98 [00:06<00:05,  8.40it/s, loss=0.6143, acc=79.45%]Training:  54%|█████▍    | 53/98 [00:06<00:06,  7.34it/s, loss=0.6143, acc=79.45%]Training:  54%|█████▍    | 53/98 [00:06<00:06,  7.34it/s, loss=0.5938, acc=79.45%]Training:  54%|█████▍    | 53/98 [00:06<00:06,  7.34it/s, loss=0.5146, acc=79.50%]Training:  56%|█████▌    | 55/98 [00:06<00:05,  8.23it/s, loss=0.5146, acc=79.50%]Training:  56%|█████▌    | 55/98 [00:06<00:05,  8.23it/s, loss=0.6001, acc=79.48%]Training:  57%|█████▋    | 56/98 [00:06<00:04,  8.54it/s, loss=0.6001, acc=79.48%]Training:  57%|█████▋    | 56/98 [00:07<00:04,  8.54it/s, loss=0.5396, acc=79.48%]Training:  58%|█████▊    | 57/98 [00:07<00:04,  8.49it/s, loss=0.5396, acc=79.48%]Training:  58%|█████▊    | 57/98 [00:07<00:04,  8.49it/s, loss=0.5392, acc=79.48%]Training:  59%|█████▉    | 58/98 [00:07<00:05,  7.51it/s, loss=0.5392, acc=79.48%]Training:  59%|█████▉    | 58/98 [00:07<00:05,  7.51it/s, loss=0.6359, acc=79.40%]Training:  59%|█████▉    | 58/98 [00:07<00:05,  7.51it/s, loss=0.6710, acc=79.35%]Training:  61%|██████    | 60/98 [00:07<00:04,  8.37it/s, loss=0.6710, acc=79.35%]Training:  61%|██████    | 60/98 [00:07<00:04,  8.37it/s, loss=0.6330, acc=79.34%]Training:  62%|██████▏   | 61/98 [00:07<00:04,  8.34it/s, loss=0.6330, acc=79.34%]Training:  62%|██████▏   | 61/98 [00:07<00:04,  8.34it/s, loss=0.6643, acc=79.30%]Training:  62%|██████▏   | 61/98 [00:07<00:04,  8.34it/s, loss=0.6304, acc=79.29%]Training:  64%|██████▍   | 63/98 [00:07<00:03,  8.96it/s, loss=0.6304, acc=79.29%]Training:  64%|██████▍   | 63/98 [00:07<00:03,  8.96it/s, loss=0.4840, acc=79.34%]Training:  65%|██████▌   | 64/98 [00:07<00:04,  7.89it/s, loss=0.4840, acc=79.34%]Training:  65%|██████▌   | 64/98 [00:08<00:04,  7.89it/s, loss=0.6696, acc=79.34%]Training:  66%|██████▋   | 65/98 [00:08<00:04,  8.08it/s, loss=0.6696, acc=79.34%]Training:  66%|██████▋   | 65/98 [00:08<00:04,  8.08it/s, loss=0.6336, acc=79.32%]Training:  66%|██████▋   | 65/98 [00:08<00:04,  8.08it/s, loss=0.6050, acc=79.31%]Training:  68%|██████▊   | 67/98 [00:08<00:03,  8.78it/s, loss=0.6050, acc=79.31%]Training:  68%|██████▊   | 67/98 [00:08<00:03,  8.78it/s, loss=0.6282, acc=79.26%]Training:  68%|██████▊   | 67/98 [00:08<00:03,  8.78it/s, loss=0.6135, acc=79.25%]Training:  70%|███████   | 69/98 [00:08<00:03,  7.84it/s, loss=0.6135, acc=79.25%]Training:  70%|███████   | 69/98 [00:08<00:03,  7.84it/s, loss=0.6880, acc=79.21%]Training:  70%|███████   | 69/98 [00:08<00:03,  7.84it/s, loss=0.6614, acc=79.18%]Training:  72%|███████▏  | 71/98 [00:08<00:03,  8.54it/s, loss=0.6614, acc=79.18%]Training:  72%|███████▏  | 71/98 [00:08<00:03,  8.54it/s, loss=0.6252, acc=79.17%]Training:  73%|███████▎  | 72/98 [00:08<00:02,  8.78it/s, loss=0.6252, acc=79.17%]Training:  73%|███████▎  | 72/98 [00:09<00:02,  8.78it/s, loss=0.6251, acc=79.19%]Training:  74%|███████▍  | 73/98 [00:09<00:03,  7.61it/s, loss=0.6251, acc=79.19%]Training:  74%|███████▍  | 73/98 [00:09<00:03,  7.61it/s, loss=0.5684, acc=79.21%]Training:  76%|███████▌  | 74/98 [00:09<00:02,  8.05it/s, loss=0.5684, acc=79.21%]Training:  76%|███████▌  | 74/98 [00:09<00:02,  8.05it/s, loss=0.5678, acc=79.22%]Training:  77%|███████▋  | 75/98 [00:09<00:02,  8.47it/s, loss=0.5678, acc=79.22%]Training:  77%|███████▋  | 75/98 [00:09<00:02,  8.47it/s, loss=0.5626, acc=79.21%]Training:  77%|███████▋  | 75/98 [00:09<00:02,  8.47it/s, loss=0.6188, acc=79.21%]Training:  79%|███████▊  | 77/98 [00:09<00:02,  7.67it/s, loss=0.6188, acc=79.21%]Training:  79%|███████▊  | 77/98 [00:09<00:02,  7.67it/s, loss=0.6242, acc=79.18%]Training:  79%|███████▊  | 77/98 [00:09<00:02,  7.67it/s, loss=0.6262, acc=79.17%]Training:  81%|████████  | 79/98 [00:09<00:02,  8.41it/s, loss=0.6262, acc=79.17%]Training:  81%|████████  | 79/98 [00:09<00:02,  8.41it/s, loss=0.6623, acc=79.13%]Training:  81%|████████  | 79/98 [00:10<00:02,  8.41it/s, loss=0.6146, acc=79.12%]Training:  83%|████████▎ | 81/98 [00:10<00:02,  7.70it/s, loss=0.6146, acc=79.12%]Training:  83%|████████▎ | 81/98 [00:10<00:02,  7.70it/s, loss=0.6155, acc=79.11%]Training:  83%|████████▎ | 81/98 [00:10<00:02,  7.70it/s, loss=0.6389, acc=79.09%]Training:  85%|████████▍ | 83/98 [00:10<00:01,  9.38it/s, loss=0.6389, acc=79.09%]Training:  85%|████████▍ | 83/98 [00:10<00:01,  9.38it/s, loss=0.5833, acc=79.09%]Training:  85%|████████▍ | 83/98 [00:10<00:01,  9.38it/s, loss=0.6412, acc=79.11%]Training:  87%|████████▋ | 85/98 [00:10<00:01,  8.30it/s, loss=0.6412, acc=79.11%]Training:  87%|████████▋ | 85/98 [00:10<00:01,  8.30it/s, loss=0.5705, acc=79.12%]Training:  87%|████████▋ | 85/98 [00:10<00:01,  8.30it/s, loss=0.6148, acc=79.13%]Training:  89%|████████▉ | 87/98 [00:10<00:01,  8.85it/s, loss=0.6148, acc=79.13%]Training:  89%|████████▉ | 87/98 [00:10<00:01,  8.85it/s, loss=0.6028, acc=79.13%]Training:  89%|████████▉ | 87/98 [00:10<00:01,  8.85it/s, loss=0.6118, acc=79.14%]Training:  91%|█████████ | 89/98 [00:10<00:01,  7.96it/s, loss=0.6118, acc=79.14%]Training:  91%|█████████ | 89/98 [00:11<00:01,  7.96it/s, loss=0.5953, acc=79.15%]Training:  91%|█████████ | 89/98 [00:11<00:01,  7.96it/s, loss=0.6581, acc=79.13%]Training:  93%|█████████▎| 91/98 [00:11<00:00,  8.62it/s, loss=0.6581, acc=79.13%]Training:  93%|█████████▎| 91/98 [00:11<00:00,  8.62it/s, loss=0.5417, acc=79.16%]Training:  93%|█████████▎| 91/98 [00:11<00:00,  8.62it/s, loss=0.6645, acc=79.14%]Training:  95%|█████████▍| 93/98 [00:11<00:00,  9.95it/s, loss=0.6645, acc=79.14%]Training:  95%|█████████▍| 93/98 [00:11<00:00,  9.95it/s, loss=0.5087, acc=79.17%]Training:  95%|█████████▍| 93/98 [00:11<00:00,  9.95it/s, loss=0.6311, acc=79.16%]Training:  95%|█████████▍| 93/98 [00:11<00:00,  9.95it/s, loss=0.6362, acc=79.13%]Training:  98%|█████████▊| 96/98 [00:11<00:00, 13.49it/s, loss=0.6362, acc=79.13%]Training:  98%|█████████▊| 96/98 [00:11<00:00, 13.49it/s, loss=0.6411, acc=79.11%]Training:  98%|█████████▊| 96/98 [00:11<00:00, 13.49it/s, loss=0.6758, acc=79.08%]Training: 100%|██████████| 98/98 [00:11<00:00, 14.55it/s, loss=0.6758, acc=79.08%]                                                                                  2026-06-05 07:31:53,224 - WARNING - Unsupported operator aten::max_pool2d encountered 5 time(s)
2026-06-05 07:31:53,224 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4a.branch4.0.pool.pool, stage4.inception_4b.branch4.0.pool.pool, stage4.inception_4d, stage4.inception_4e.branch4.0.pool.pool, stage4.maxpool4.pool.pool, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
2026-06-05 07:31:54,891 - WARNING - Unsupported operator aten::max_pool2d encountered 5 time(s)
2026-06-05 07:31:54,892 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4a.branch4.0.pool.pool, stage4.inception_4b.branch4.0.pool.pool, stage4.inception_4d, stage4.inception_4e.branch4.0.pool.pool, stage4.maxpool4.pool.pool, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
[•] Running diagnostics for Set_0...
Saved memory CSV to InceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_0_memory.csv
Saved memory plot to InceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_0_memory.svg
[•] Extracting explainability data for Set_0...
[✓] Weight distribution figure saved to InceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_0_explainability_weight_distributions.svg
[✓] Saved explainability arrays to InceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_0_explainability.npz
[✓] Explainability figure saved to InceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_0_explainability.svg
[✓] Diagnostics complete for Set_0
[✓] Saved plot: InceptionNet_Cifar10_None_epochs10_pretrain10/plots/JF_Set_0_metrics.svg
[✓] Saved metrics for 'Set_0_JF' → InceptionNet_Cifar10_None_epochs10_pretrain10/metrics/InceptionNet_CIFAR10_metrics_20260605_073216_445146_37142.json
[✓] Merged 5 metrics files → InceptionNet_Cifar10_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_0' completed.
07:32:59 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
07:32:59 [INFO] Successfully parsed 67 experiment rows.
07:33:11 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
07:33:43 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
07:34:03 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
07:34:36 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
07:34:57 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
07:35:29 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
07:35:48 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
07:36:27 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
07:37:06 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
07:37:41 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
07:38:15 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
07:38:48 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
07:39:21 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
07:39:56 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
07:40:29 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
07:40:51 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
07:41:30 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
07:41:43 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
07:42:22 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
07:42:52 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
07:43:35 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
07:44:09 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
07:44:39 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
07:44:59 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
07:45:31 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
07:45:55 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
07:46:29 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
07:46:55 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
07:47:32 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
07:47:50 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
07:48:29 [INFO] [FIG1] Saved flops plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__flops.png
07:48:29 [INFO] [FIG1] Saved memory plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__memory.png
07:48:49 [INFO] [FIG1] Saved accuracy plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_accuracy.png
07:49:24 [INFO] [FIG1] Saved params plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_params.png
07:50:31 [INFO] [FIG1] Saved flops plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_flops.png
07:50:57 [INFO] [FIG1] Saved memory plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_memory.png
07:51:31 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__accuracy.png
07:51:59 [INFO] [FIG1] Saved params plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__params.png
07:52:03 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__flops.png
07:52:38 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__memory.png
07:53:12 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__accuracy.png
07:53:37 [INFO] [FIG1] Saved params plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__params.png
07:54:45 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__flops.png
07:55:06 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__memory.png
07:55:43 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_accuracy.png
07:56:11 [INFO] [FIG1] Saved params plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_params.png
07:56:46 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_flops.png
07:57:06 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_memory.png
07:57:41 [INFO] [FIG1] Saved accuracy plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__accuracy.png
07:58:12 [INFO] [FIG1] Saved params plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__params.png
07:58:47 [INFO] [FIG1] Saved flops plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__flops.png
07:59:11 [INFO] [FIG1] Saved memory plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__memory.png
07:59:45 [INFO] [FIG1] Saved accuracy plot for VGG16/cifar10_ at figures_ep10_pre10/individual_plots/VGG16_cifar10__accuracy.png
08:00:12 [INFO] [FIG1] Saved params plot for VGG16/cifar10_ at figures_ep10_pre10/individual_plots/VGG16_cifar10__params.png
08:00:47 [INFO] [FIG1] Saved flops plot for VGG16/cifar10_ at figures_ep10_pre10/individual_plots/VGG16_cifar10__flops.png
08:02:03 [INFO] [FIG1] Saved memory plot for VGG16/cifar10_ at figures_ep10_pre10/individual_plots/VGG16_cifar10__memory.png
08:02:51 [INFO] [FIG1] Saved accuracy plot for VGG16/tinyimagenet at figures_ep10_pre10/individual_plots/VGG16_tinyimagenet_accuracy.png
