
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='XceptionNet', dataset='Cifar100', epochs=10, pretrain=10, experiment='Set_4', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for XceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for XceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_4'
============================================================

[INFO] Validating JSON configuration map at: XceptionNet_Cifar100_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 8 configurations from map.
[WARN] Trained baseline NOT found at XceptionNet_Cifar100_None_epochs10_pretrain10/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_4 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:00<?, ?it/s, loss=1.7119, acc=54.88%]Training:   1%|          | 1/98 [00:00<01:35,  1.02it/s, loss=1.7119, acc=54.88%]Training:   1%|          | 1/98 [00:01<01:35,  1.02it/s, loss=1.8584, acc=51.27%]Training:   2%|▏         | 2/98 [00:01<00:50,  1.92it/s, loss=1.8584, acc=51.27%]Training:   2%|▏         | 2/98 [00:01<00:50,  1.92it/s, loss=1.8165, acc=50.72%]Training:   3%|▎         | 3/98 [00:01<00:35,  2.67it/s, loss=1.8165, acc=50.72%]Training:   3%|▎         | 3/98 [00:01<00:35,  2.67it/s, loss=1.8816, acc=50.24%]Training:   4%|▍         | 4/98 [00:01<00:28,  3.27it/s, loss=1.8816, acc=50.24%]Training:   4%|▍         | 4/98 [00:01<00:28,  3.27it/s, loss=1.6143, acc=51.37%]Training:   5%|▌         | 5/98 [00:01<00:24,  3.74it/s, loss=1.6143, acc=51.37%]Training:   5%|▌         | 5/98 [00:01<00:24,  3.74it/s, loss=1.7591, acc=51.11%]Training:   6%|▌         | 6/98 [00:01<00:19,  4.71it/s, loss=1.7591, acc=51.11%]Training:   6%|▌         | 6/98 [00:02<00:19,  4.71it/s, loss=1.7227, acc=51.14%]Training:   7%|▋         | 7/98 [00:02<00:18,  4.84it/s, loss=1.7227, acc=51.14%]Training:   7%|▋         | 7/98 [00:02<00:18,  4.84it/s, loss=1.8241, acc=51.00%]Training:   8%|▊         | 8/98 [00:02<00:18,  4.89it/s, loss=1.8241, acc=51.00%]Training:   8%|▊         | 8/98 [00:02<00:18,  4.89it/s, loss=1.8198, acc=50.74%]Training:   9%|▉         | 9/98 [00:02<00:20,  4.27it/s, loss=1.8198, acc=50.74%]Training:   9%|▉         | 9/98 [00:02<00:20,  4.27it/s, loss=1.5250, acc=51.45%]Training:  10%|█         | 10/98 [00:02<00:17,  5.14it/s, loss=1.5250, acc=51.45%]Training:  10%|█         | 10/98 [00:02<00:17,  5.14it/s, loss=1.6995, acc=51.35%]Training:  11%|█         | 11/98 [00:02<00:16,  5.14it/s, loss=1.6995, acc=51.35%]Training:  11%|█         | 11/98 [00:03<00:16,  5.14it/s, loss=1.6841, acc=51.42%]Training:  12%|█▏        | 12/98 [00:03<00:16,  5.09it/s, loss=1.6841, acc=51.42%]Training:  12%|█▏        | 12/98 [00:03<00:16,  5.09it/s, loss=1.8028, acc=51.38%]Training:  13%|█▎        | 13/98 [00:03<00:17,  4.96it/s, loss=1.8028, acc=51.38%]Training:  13%|█▎        | 13/98 [00:03<00:17,  4.96it/s, loss=1.7549, acc=51.16%]Training:  14%|█▍        | 14/98 [00:03<00:16,  5.04it/s, loss=1.7549, acc=51.16%]Training:  14%|█▍        | 14/98 [00:03<00:16,  5.04it/s, loss=1.7585, acc=50.99%]Training:  15%|█▌        | 15/98 [00:03<00:16,  5.07it/s, loss=1.7585, acc=50.99%]Training:  15%|█▌        | 15/98 [00:03<00:16,  5.07it/s, loss=1.8590, acc=50.85%]Training:  16%|█▋        | 16/98 [00:03<00:13,  5.89it/s, loss=1.8590, acc=50.85%]Training:  16%|█▋        | 16/98 [00:04<00:13,  5.89it/s, loss=1.7281, acc=50.91%]Training:  17%|█▋        | 17/98 [00:04<00:16,  4.83it/s, loss=1.7281, acc=50.91%]Training:  17%|█▋        | 17/98 [00:04<00:16,  4.83it/s, loss=1.7468, acc=50.97%]Training:  18%|█▊        | 18/98 [00:04<00:14,  5.66it/s, loss=1.7468, acc=50.97%]Training:  18%|█▊        | 18/98 [00:04<00:14,  5.66it/s, loss=1.7719, acc=50.81%]Training:  19%|█▉        | 19/98 [00:04<00:14,  5.50it/s, loss=1.7719, acc=50.81%]Training:  19%|█▉        | 19/98 [00:04<00:14,  5.50it/s, loss=1.7951, acc=50.73%]Training:  20%|██        | 20/98 [00:04<00:14,  5.34it/s, loss=1.7951, acc=50.73%]Training:  20%|██        | 20/98 [00:04<00:14,  5.34it/s, loss=1.7765, acc=50.86%]Training:  21%|██▏       | 21/98 [00:04<00:14,  5.18it/s, loss=1.7765, acc=50.86%]Training:  21%|██▏       | 21/98 [00:04<00:14,  5.18it/s, loss=1.7218, acc=50.91%]Training:  22%|██▏       | 22/98 [00:04<00:14,  5.17it/s, loss=1.7218, acc=50.91%]Training:  22%|██▏       | 22/98 [00:05<00:14,  5.17it/s, loss=1.8278, acc=50.96%]Training:  23%|██▎       | 23/98 [00:05<00:14,  5.12it/s, loss=1.8278, acc=50.96%]Training:  23%|██▎       | 23/98 [00:05<00:14,  5.12it/s, loss=1.7562, acc=51.00%]Training:  24%|██▍       | 24/98 [00:05<00:12,  5.97it/s, loss=1.7562, acc=51.00%]Training:  24%|██▍       | 24/98 [00:05<00:12,  5.97it/s, loss=1.7397, acc=51.13%]Training:  26%|██▌       | 25/98 [00:05<00:15,  4.84it/s, loss=1.7397, acc=51.13%]Training:  26%|██▌       | 25/98 [00:05<00:15,  4.84it/s, loss=1.7711, acc=51.13%]Training:  27%|██▋       | 26/98 [00:05<00:14,  4.89it/s, loss=1.7711, acc=51.13%]Training:  27%|██▋       | 26/98 [00:05<00:14,  4.89it/s, loss=1.8612, acc=51.15%]Training:  28%|██▊       | 27/98 [00:05<00:14,  4.85it/s, loss=1.8612, acc=51.15%]Training:  28%|██▊       | 27/98 [00:06<00:14,  4.85it/s, loss=1.7893, acc=51.14%]Training:  29%|██▊       | 28/98 [00:06<00:14,  4.96it/s, loss=1.7893, acc=51.14%]Training:  29%|██▊       | 28/98 [00:06<00:14,  4.96it/s, loss=1.8557, acc=51.11%]Training:  30%|██▉       | 29/98 [00:06<00:13,  4.98it/s, loss=1.8557, acc=51.11%]Training:  30%|██▉       | 29/98 [00:06<00:13,  4.98it/s, loss=1.7886, acc=51.11%]Training:  31%|███       | 30/98 [00:06<00:13,  4.99it/s, loss=1.7886, acc=51.11%]Training:  31%|███       | 30/98 [00:06<00:13,  4.99it/s, loss=1.7805, acc=51.08%]Training:  32%|███▏      | 31/98 [00:06<00:13,  4.99it/s, loss=1.7805, acc=51.08%]Training:  32%|███▏      | 31/98 [00:06<00:13,  4.99it/s, loss=1.7908, acc=51.07%]Training:  33%|███▎      | 32/98 [00:06<00:11,  5.80it/s, loss=1.7908, acc=51.07%]Training:  33%|███▎      | 32/98 [00:07<00:11,  5.80it/s, loss=1.8632, acc=51.02%]Training:  34%|███▎      | 33/98 [00:07<00:13,  4.79it/s, loss=1.8632, acc=51.02%]Training:  34%|███▎      | 33/98 [00:07<00:13,  4.79it/s, loss=1.6826, acc=51.06%]Training:  35%|███▍      | 34/98 [00:07<00:11,  5.59it/s, loss=1.6826, acc=51.06%]Training:  35%|███▍      | 34/98 [00:07<00:11,  5.59it/s, loss=1.7586, acc=50.99%]Training:  36%|███▌      | 35/98 [00:07<00:11,  5.48it/s, loss=1.7586, acc=50.99%]Training:  36%|███▌      | 35/98 [00:07<00:11,  5.48it/s, loss=1.7919, acc=50.95%]Training:  37%|███▋      | 36/98 [00:07<00:09,  6.25it/s, loss=1.7919, acc=50.95%]Training:  37%|███▋      | 36/98 [00:07<00:09,  6.25it/s, loss=1.6578, acc=51.03%]Training:  38%|███▊      | 37/98 [00:07<00:12,  5.01it/s, loss=1.6578, acc=51.03%]Training:  38%|███▊      | 37/98 [00:07<00:12,  5.01it/s, loss=1.8431, acc=51.00%]Training:  39%|███▉      | 38/98 [00:07<00:10,  5.80it/s, loss=1.8431, acc=51.00%]Training:  39%|███▉      | 38/98 [00:08<00:10,  5.80it/s, loss=1.7284, acc=50.99%]Training:  40%|███▉      | 39/98 [00:08<00:12,  4.81it/s, loss=1.7284, acc=50.99%]Training:  40%|███▉      | 39/98 [00:08<00:12,  4.81it/s, loss=1.7044, acc=50.99%]Training:  41%|████      | 40/98 [00:08<00:10,  5.62it/s, loss=1.7044, acc=50.99%]Training:  41%|████      | 40/98 [00:08<00:10,  5.62it/s, loss=1.6384, acc=51.01%]Training:  42%|████▏     | 41/98 [00:08<00:12,  4.71it/s, loss=1.6384, acc=51.01%]Training:  42%|████▏     | 41/98 [00:08<00:12,  4.71it/s, loss=1.7516, acc=50.95%]Training:  43%|████▎     | 42/98 [00:08<00:10,  5.55it/s, loss=1.7516, acc=50.95%]Training:  43%|████▎     | 42/98 [00:09<00:10,  5.55it/s, loss=1.8919, acc=50.88%]Training:  44%|████▍     | 43/98 [00:09<00:11,  4.66it/s, loss=1.8919, acc=50.88%]Training:  44%|████▍     | 43/98 [00:09<00:11,  4.66it/s, loss=1.6576, acc=50.88%]Training:  45%|████▍     | 44/98 [00:09<00:09,  5.50it/s, loss=1.6576, acc=50.88%]Training:  45%|████▍     | 44/98 [00:09<00:09,  5.50it/s, loss=1.7861, acc=50.88%]Training:  46%|████▌     | 45/98 [00:09<00:11,  4.64it/s, loss=1.7861, acc=50.88%]Training:  46%|████▌     | 45/98 [00:09<00:11,  4.64it/s, loss=1.8807, acc=50.82%]Training:  47%|████▋     | 46/98 [00:09<00:09,  5.42it/s, loss=1.8807, acc=50.82%]Training:  47%|████▋     | 46/98 [00:09<00:09,  5.42it/s, loss=1.9346, acc=50.73%]Training:  48%|████▊     | 47/98 [00:09<00:10,  4.64it/s, loss=1.9346, acc=50.73%]Training:  48%|████▊     | 47/98 [00:09<00:10,  4.64it/s, loss=1.7300, acc=50.75%]Training:  49%|████▉     | 48/98 [00:09<00:09,  5.48it/s, loss=1.7300, acc=50.75%]Training:  49%|████▉     | 48/98 [00:10<00:09,  5.48it/s, loss=1.8840, acc=50.65%]Training:  50%|█████     | 49/98 [00:10<00:10,  4.63it/s, loss=1.8840, acc=50.65%]Training:  50%|█████     | 49/98 [00:10<00:10,  4.63it/s, loss=1.8999, acc=50.55%]Training:  51%|█████     | 50/98 [00:10<00:08,  5.37it/s, loss=1.8999, acc=50.55%]Training:  51%|█████     | 50/98 [00:10<00:08,  5.37it/s, loss=1.8039, acc=50.54%]Training:  52%|█████▏    | 51/98 [00:10<00:10,  4.64it/s, loss=1.8039, acc=50.54%]Training:  52%|█████▏    | 51/98 [00:10<00:10,  4.64it/s, loss=1.6407, acc=50.64%]Training:  53%|█████▎    | 52/98 [00:10<00:09,  4.74it/s, loss=1.6407, acc=50.64%]Training:  53%|█████▎    | 52/98 [00:11<00:09,  4.74it/s, loss=1.6635, acc=50.71%]Training:  54%|█████▍    | 53/98 [00:11<00:09,  4.82it/s, loss=1.6635, acc=50.71%]Training:  54%|█████▍    | 53/98 [00:11<00:09,  4.82it/s, loss=1.7367, acc=50.71%]Training:  55%|█████▌    | 54/98 [00:11<00:07,  5.64it/s, loss=1.7367, acc=50.71%]Training:  55%|█████▌    | 54/98 [00:11<00:07,  5.64it/s, loss=1.8840, acc=50.65%]Training:  56%|█████▌    | 55/98 [00:11<00:09,  4.69it/s, loss=1.8840, acc=50.65%]Training:  56%|█████▌    | 55/98 [00:11<00:09,  4.69it/s, loss=1.8154, acc=50.61%]Training:  57%|█████▋    | 56/98 [00:11<00:08,  4.81it/s, loss=1.8154, acc=50.61%]Training:  57%|█████▋    | 56/98 [00:11<00:08,  4.81it/s, loss=1.8222, acc=50.57%]Training:  58%|█████▊    | 57/98 [00:11<00:08,  4.86it/s, loss=1.8222, acc=50.57%]Training:  58%|█████▊    | 57/98 [00:11<00:08,  4.86it/s, loss=1.7695, acc=50.54%]Training:  59%|█████▉    | 58/98 [00:11<00:07,  5.69it/s, loss=1.7695, acc=50.54%]Training:  59%|█████▉    | 58/98 [00:12<00:07,  5.69it/s, loss=1.8722, acc=50.53%]Training:  60%|██████    | 59/98 [00:12<00:08,  4.72it/s, loss=1.8722, acc=50.53%]Training:  60%|██████    | 59/98 [00:12<00:08,  4.72it/s, loss=1.8091, acc=50.52%]Training:  61%|██████    | 60/98 [00:12<00:07,  4.82it/s, loss=1.8091, acc=50.52%]Training:  61%|██████    | 60/98 [00:12<00:07,  4.82it/s, loss=1.8222, acc=50.52%]Training:  62%|██████▏   | 61/98 [00:12<00:07,  4.87it/s, loss=1.8222, acc=50.52%]Training:  62%|██████▏   | 61/98 [00:12<00:07,  4.87it/s, loss=1.7684, acc=50.52%]Training:  63%|██████▎   | 62/98 [00:12<00:06,  5.70it/s, loss=1.7684, acc=50.52%]Training:  63%|██████▎   | 62/98 [00:13<00:06,  5.70it/s, loss=1.8335, acc=50.43%]Training:  64%|██████▍   | 63/98 [00:13<00:08,  4.15it/s, loss=1.8335, acc=50.43%]Training:  64%|██████▍   | 63/98 [00:13<00:08,  4.15it/s, loss=1.6786, acc=50.49%]Training:  65%|██████▌   | 64/98 [00:13<00:06,  4.99it/s, loss=1.6786, acc=50.49%]Training:  65%|██████▌   | 64/98 [00:13<00:06,  4.99it/s, loss=1.9136, acc=50.44%]Training:  66%|██████▋   | 65/98 [00:13<00:06,  5.03it/s, loss=1.9136, acc=50.44%]Training:  66%|██████▋   | 65/98 [00:13<00:06,  5.03it/s, loss=1.7854, acc=50.44%]Training:  67%|██████▋   | 66/98 [00:13<00:05,  5.85it/s, loss=1.7854, acc=50.44%]Training:  67%|██████▋   | 66/98 [00:13<00:05,  5.85it/s, loss=1.7584, acc=50.42%]Training:  68%|██████▊   | 67/98 [00:13<00:06,  4.78it/s, loss=1.7584, acc=50.42%]Training:  68%|██████▊   | 67/98 [00:14<00:06,  4.78it/s, loss=1.8628, acc=50.36%]Training:  69%|██████▉   | 68/98 [00:14<00:06,  4.88it/s, loss=1.8628, acc=50.36%]Training:  69%|██████▉   | 68/98 [00:14<00:06,  4.88it/s, loss=1.7790, acc=50.34%]Training:  70%|███████   | 69/98 [00:14<00:05,  4.92it/s, loss=1.7790, acc=50.34%]Training:  70%|███████   | 69/98 [00:14<00:05,  4.92it/s, loss=1.7776, acc=50.33%]Training:  71%|███████▏  | 70/98 [00:14<00:04,  5.75it/s, loss=1.7776, acc=50.33%]Training:  71%|███████▏  | 70/98 [00:14<00:04,  5.75it/s, loss=1.7451, acc=50.31%]Training:  72%|███████▏  | 71/98 [00:14<00:05,  4.75it/s, loss=1.7451, acc=50.31%]Training:  72%|███████▏  | 71/98 [00:14<00:05,  4.75it/s, loss=1.7750, acc=50.31%]Training:  73%|███████▎  | 72/98 [00:14<00:04,  5.57it/s, loss=1.7750, acc=50.31%]Training:  73%|███████▎  | 72/98 [00:14<00:04,  5.57it/s, loss=1.7929, acc=50.28%]Training:  74%|███████▍  | 73/98 [00:14<00:04,  5.46it/s, loss=1.7929, acc=50.28%]Training:  74%|███████▍  | 73/98 [00:15<00:04,  5.46it/s, loss=1.7829, acc=50.28%]Training:  76%|███████▌  | 74/98 [00:15<00:04,  5.31it/s, loss=1.7829, acc=50.28%]Training:  76%|███████▌  | 74/98 [00:15<00:04,  5.31it/s, loss=1.6600, acc=50.33%]Training:  77%|███████▋  | 75/98 [00:15<00:05,  4.48it/s, loss=1.6600, acc=50.33%]Training:  77%|███████▋  | 75/98 [00:15<00:05,  4.48it/s, loss=1.7041, acc=50.38%]Training:  78%|███████▊  | 76/98 [00:15<00:04,  4.65it/s, loss=1.7041, acc=50.38%]Training:  78%|███████▊  | 76/98 [00:15<00:04,  4.65it/s, loss=1.8033, acc=50.34%]Training:  79%|███████▊  | 77/98 [00:15<00:04,  4.75it/s, loss=1.8033, acc=50.34%]Training:  79%|███████▊  | 77/98 [00:16<00:04,  4.75it/s, loss=1.7545, acc=50.36%]Training:  80%|███████▉  | 78/98 [00:16<00:04,  4.83it/s, loss=1.7545, acc=50.36%]Training:  80%|███████▉  | 78/98 [00:16<00:04,  4.83it/s, loss=1.6246, acc=50.40%]Training:  81%|████████  | 79/98 [00:16<00:03,  4.87it/s, loss=1.6246, acc=50.40%]Training:  81%|████████  | 79/98 [00:16<00:03,  4.87it/s, loss=1.8343, acc=50.36%]Training:  82%|████████▏ | 80/98 [00:16<00:03,  5.71it/s, loss=1.8343, acc=50.36%]Training:  82%|████████▏ | 80/98 [00:16<00:03,  5.71it/s, loss=1.7152, acc=50.37%]Training:  83%|████████▎ | 81/98 [00:16<00:03,  5.52it/s, loss=1.7152, acc=50.37%]Training:  83%|████████▎ | 81/98 [00:16<00:03,  5.52it/s, loss=1.9101, acc=50.30%]Training:  84%|████████▎ | 82/98 [00:16<00:02,  5.35it/s, loss=1.9101, acc=50.30%]Training:  84%|████████▎ | 82/98 [00:17<00:02,  5.35it/s, loss=1.8931, acc=50.28%]Training:  85%|████████▍ | 83/98 [00:17<00:03,  4.50it/s, loss=1.8931, acc=50.28%]Training:  85%|████████▍ | 83/98 [00:17<00:03,  4.50it/s, loss=1.8082, acc=50.27%]Training:  86%|████████▌ | 84/98 [00:17<00:02,  4.67it/s, loss=1.8082, acc=50.27%]Training:  86%|████████▌ | 84/98 [00:17<00:02,  4.67it/s, loss=1.8016, acc=50.28%]Training:  87%|████████▋ | 85/98 [00:17<00:02,  5.52it/s, loss=1.8016, acc=50.28%]Training:  87%|████████▋ | 85/98 [00:17<00:02,  5.52it/s, loss=1.8247, acc=50.26%]Training:  88%|████████▊ | 86/98 [00:17<00:02,  5.39it/s, loss=1.8247, acc=50.26%]Training:  88%|████████▊ | 86/98 [00:17<00:02,  5.39it/s, loss=1.9301, acc=50.24%]Training:  89%|████████▉ | 87/98 [00:17<00:02,  4.00it/s, loss=1.9301, acc=50.24%]Training:  89%|████████▉ | 87/98 [00:18<00:02,  4.00it/s, loss=1.7706, acc=50.24%]Training:  90%|████████▉ | 88/98 [00:18<00:02,  4.84it/s, loss=1.7706, acc=50.24%]Training:  90%|████████▉ | 88/98 [00:18<00:02,  4.84it/s, loss=1.7469, acc=50.23%]Training:  91%|█████████ | 89/98 [00:18<00:01,  4.93it/s, loss=1.7469, acc=50.23%]Training:  91%|█████████ | 89/98 [00:18<00:01,  4.93it/s, loss=1.7346, acc=50.23%]Training:  92%|█████████▏| 90/98 [00:18<00:01,  4.95it/s, loss=1.7346, acc=50.23%]Training:  92%|█████████▏| 90/98 [00:18<00:01,  4.95it/s, loss=1.6742, acc=50.26%]Training:  93%|█████████▎| 91/98 [00:18<00:01,  4.32it/s, loss=1.6742, acc=50.26%]Training:  93%|█████████▎| 91/98 [00:18<00:01,  4.32it/s, loss=1.6457, acc=50.26%]Training:  94%|█████████▍| 92/98 [00:18<00:01,  5.16it/s, loss=1.6457, acc=50.26%]Training:  94%|█████████▍| 92/98 [00:19<00:01,  5.16it/s, loss=1.6352, acc=50.30%]Training:  95%|█████████▍| 93/98 [00:19<00:00,  5.16it/s, loss=1.6352, acc=50.30%]Training:  95%|█████████▍| 93/98 [00:19<00:00,  5.16it/s, loss=1.9133, acc=50.28%]Training:  95%|█████████▍| 93/98 [00:19<00:00,  5.16it/s, loss=1.7289, acc=50.30%]Training:  97%|█████████▋| 95/98 [00:19<00:00,  6.96it/s, loss=1.7289, acc=50.30%]Training:  97%|█████████▋| 95/98 [00:19<00:00,  6.96it/s, loss=1.8203, acc=50.28%]Training:  97%|█████████▋| 95/98 [00:19<00:00,  6.96it/s, loss=1.6443, acc=50.32%]Training:  99%|█████████▉| 97/98 [00:19<00:00,  8.86it/s, loss=1.6443, acc=50.32%]Training:  99%|█████████▉| 97/98 [00:19<00:00,  8.86it/s, loss=1.7669, acc=50.32%]                                                                                  /old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:414: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 07:17:44,846 - WARNING - Unsupported operator aten::max_pool2d encountered 3 time(s)
2026-06-05 07:17:44,846 - WARNING - Unsupported operator aten::add encountered 10 time(s)
2026-06-05 07:17:44,846 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
block4.rep.6.pool.pool, middle_flow.6
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 07:17:47,222 - WARNING - Unsupported operator aten::max_pool2d encountered 3 time(s)
2026-06-05 07:17:47,223 - WARNING - Unsupported operator aten::add encountered 10 time(s)
2026-06-05 07:17:47,223 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
block4.rep.6.pool.pool, middle_flow.6
[•] Running diagnostics for Set_4_quant...
[•] Quantization enabled: torch.bfloat16
Saved memory CSV to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_4_quant_memory.csv
Saved memory plot to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_4_quant_memory.svg
[•] Extracting explainability data for Set_4_quant...
[✓] Weight distribution figure saved to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_4_quant_explainability_weight_distributions.svg
[✓] Saved explainability arrays to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_4_quant_explainability.npz
[✓] Explainability figure saved to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_4_quant_explainability.svg
[✓] Diagnostics complete for Set_4_quant
[✓] Saved plot: XceptionNet_Cifar100_None_epochs10_pretrain10/plots/JF_Set_4_quant_metrics.svg
[✓] Saved metrics for 'Set_4_quant_JF' → XceptionNet_Cifar100_None_epochs10_pretrain10/metrics/XceptionNet_CIFAR100_metrics_20260605_071850_791799_32164.json
[✓] Merged 2 metrics files → XceptionNet_Cifar100_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_4_quant' completed.
07:19:08 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
07:19:09 [INFO] Successfully parsed 55 experiment rows.
07:19:20 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
07:19:30 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
07:19:41 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
07:19:51 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
07:20:03 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
07:20:16 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
07:20:26 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
07:20:42 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
07:20:55 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
07:21:09 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
07:21:23 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
07:21:36 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
07:21:47 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
07:21:56 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
07:22:08 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
07:22:25 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
07:22:38 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
07:22:52 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
07:23:04 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
07:23:18 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
07:23:35 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
07:23:47 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
07:24:02 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
07:24:20 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
07:24:37 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
07:24:55 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
07:25:09 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
07:25:22 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
07:25:38 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
07:26:08 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
07:26:17 [INFO] [FIG1] Saved flops plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__flops.png
