
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='XceptionNet', dataset='Cifar100', epochs=10, pretrain=10, experiment='Set_5', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for XceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for XceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_5'
============================================================

[INFO] Validating JSON configuration map at: XceptionNet_Cifar100_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 8 configurations from map.
[INFO] Discovered trained baseline from Stage 1: XceptionNet_Cifar100_None_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_5 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:07<?, ?it/s, loss=1.7817, acc=50.20%]Training:   1%|          | 1/98 [00:07<11:40,  7.22s/it, loss=1.7817, acc=50.20%]Training:   1%|          | 1/98 [00:07<11:40,  7.22s/it, loss=1.9041, acc=49.12%]Training:   2%|▏         | 2/98 [00:07<05:02,  3.15s/it, loss=1.9041, acc=49.12%]Training:   2%|▏         | 2/98 [00:07<05:02,  3.15s/it, loss=1.8338, acc=49.22%]Training:   3%|▎         | 3/98 [00:07<02:51,  1.81s/it, loss=1.8338, acc=49.22%]Training:   3%|▎         | 3/98 [00:08<02:51,  1.81s/it, loss=1.8758, acc=49.12%]Training:   4%|▍         | 4/98 [00:08<01:53,  1.21s/it, loss=1.8758, acc=49.12%]Training:   4%|▍         | 4/98 [00:08<01:53,  1.21s/it, loss=1.7497, acc=49.30%]Training:   5%|▌         | 5/98 [00:08<01:18,  1.18it/s, loss=1.7497, acc=49.30%]Training:   5%|▌         | 5/98 [00:08<01:18,  1.18it/s, loss=1.8409, acc=49.09%]Training:   6%|▌         | 6/98 [00:08<01:00,  1.52it/s, loss=1.8409, acc=49.09%]Training:   6%|▌         | 6/98 [00:08<01:00,  1.52it/s, loss=1.7571, acc=48.80%]Training:   7%|▋         | 7/98 [00:08<00:46,  1.96it/s, loss=1.7571, acc=48.80%]Training:   7%|▋         | 7/98 [00:09<00:46,  1.96it/s, loss=1.9349, acc=48.73%]Training:   8%|▊         | 8/98 [00:09<00:39,  2.26it/s, loss=1.9349, acc=48.73%]Training:   8%|▊         | 8/98 [00:09<00:39,  2.26it/s, loss=1.8911, acc=48.59%]Training:   9%|▉         | 9/98 [00:09<00:40,  2.17it/s, loss=1.8911, acc=48.59%]Training:   9%|▉         | 9/98 [00:09<00:40,  2.17it/s, loss=1.6439, acc=49.26%]Training:  10%|█         | 10/98 [00:09<00:33,  2.62it/s, loss=1.6439, acc=49.26%]Training:  10%|█         | 10/98 [00:09<00:33,  2.62it/s, loss=1.7828, acc=49.13%]Training:  11%|█         | 11/98 [00:09<00:28,  3.05it/s, loss=1.7828, acc=49.13%]Training:  11%|█         | 11/98 [00:10<00:28,  3.05it/s, loss=1.8050, acc=49.37%]Training:  12%|█▏        | 12/98 [00:10<00:27,  3.17it/s, loss=1.8050, acc=49.37%]Training:  12%|█▏        | 12/98 [00:10<00:27,  3.17it/s, loss=1.7937, acc=49.37%]Training:  13%|█▎        | 13/98 [00:10<00:36,  2.32it/s, loss=1.7937, acc=49.37%]Training:  13%|█▎        | 13/98 [00:11<00:36,  2.32it/s, loss=1.8498, acc=49.23%]Training:  14%|█▍        | 14/98 [00:11<00:30,  2.75it/s, loss=1.8498, acc=49.23%]Training:  14%|█▍        | 14/98 [00:11<00:30,  2.75it/s, loss=1.8467, acc=49.05%]Training:  15%|█▌        | 15/98 [00:11<00:28,  2.92it/s, loss=1.8467, acc=49.05%]Training:  15%|█▌        | 15/98 [00:11<00:28,  2.92it/s, loss=1.8836, acc=48.90%]Training:  16%|█▋        | 16/98 [00:11<00:24,  3.32it/s, loss=1.8836, acc=48.90%]Training:  16%|█▋        | 16/98 [00:12<00:24,  3.32it/s, loss=1.8138, acc=48.93%]Training:  17%|█▋        | 17/98 [00:12<00:29,  2.77it/s, loss=1.8138, acc=48.93%]Training:  17%|█▋        | 17/98 [00:12<00:29,  2.77it/s, loss=1.8443, acc=48.90%]Training:  18%|█▊        | 18/98 [00:12<00:25,  3.17it/s, loss=1.8443, acc=48.90%]Training:  18%|█▊        | 18/98 [00:12<00:25,  3.17it/s, loss=1.8332, acc=48.83%]Training:  19%|█▉        | 19/98 [00:12<00:22,  3.54it/s, loss=1.8332, acc=48.83%]Training:  19%|█▉        | 19/98 [00:12<00:22,  3.54it/s, loss=1.8165, acc=48.93%]Training:  20%|██        | 20/98 [00:12<00:22,  3.54it/s, loss=1.8165, acc=48.93%]Training:  20%|██        | 20/98 [00:13<00:22,  3.54it/s, loss=1.8941, acc=49.05%]Training:  21%|██▏       | 21/98 [00:13<00:24,  3.14it/s, loss=1.8941, acc=49.05%]Training:  21%|██▏       | 21/98 [00:13<00:24,  3.14it/s, loss=1.8001, acc=49.01%]Training:  22%|██▏       | 22/98 [00:13<00:21,  3.51it/s, loss=1.8001, acc=49.01%]Training:  22%|██▏       | 22/98 [00:13<00:21,  3.51it/s, loss=1.8868, acc=48.94%]Training:  23%|██▎       | 23/98 [00:13<00:21,  3.50it/s, loss=1.8868, acc=48.94%]Training:  23%|██▎       | 23/98 [00:13<00:21,  3.50it/s, loss=1.7974, acc=48.92%]Training:  24%|██▍       | 24/98 [00:13<00:19,  3.81it/s, loss=1.7974, acc=48.92%]Training:  24%|██▍       | 24/98 [00:14<00:19,  3.81it/s, loss=1.7627, acc=48.96%]Training:  26%|██▌       | 25/98 [00:14<00:24,  3.01it/s, loss=1.7627, acc=48.96%]Training:  26%|██▌       | 25/98 [00:14<00:24,  3.01it/s, loss=1.7967, acc=49.03%]Training:  27%|██▋       | 26/98 [00:14<00:21,  3.40it/s, loss=1.7967, acc=49.03%]Training:  27%|██▋       | 26/98 [00:14<00:21,  3.40it/s, loss=1.9467, acc=48.93%]Training:  28%|██▊       | 27/98 [00:14<00:19,  3.73it/s, loss=1.9467, acc=48.93%]Training:  28%|██▊       | 27/98 [00:15<00:19,  3.73it/s, loss=1.8020, acc=48.97%]Training:  29%|██▊       | 28/98 [00:15<00:19,  3.66it/s, loss=1.8020, acc=48.97%]Training:  29%|██▊       | 28/98 [00:15<00:19,  3.66it/s, loss=1.9043, acc=48.92%]Training:  30%|██▉       | 29/98 [00:15<00:19,  3.46it/s, loss=1.9043, acc=48.92%]Training:  30%|██▉       | 29/98 [00:15<00:19,  3.46it/s, loss=1.7944, acc=48.89%]Training:  31%|███       | 30/98 [00:15<00:19,  3.50it/s, loss=1.7944, acc=48.89%]Training:  31%|███       | 30/98 [00:16<00:19,  3.50it/s, loss=1.8723, acc=48.88%]Training:  32%|███▏      | 31/98 [00:16<00:19,  3.46it/s, loss=1.8723, acc=48.88%]Training:  32%|███▏      | 31/98 [00:16<00:19,  3.46it/s, loss=1.8143, acc=48.86%]Training:  33%|███▎      | 32/98 [00:16<00:17,  3.79it/s, loss=1.8143, acc=48.86%]Training:  33%|███▎      | 32/98 [00:16<00:17,  3.79it/s, loss=1.9621, acc=48.85%]Training:  34%|███▎      | 33/98 [00:16<00:17,  3.66it/s, loss=1.9621, acc=48.85%]Training:  34%|███▎      | 33/98 [00:16<00:17,  3.66it/s, loss=1.7890, acc=48.86%]Training:  35%|███▍      | 34/98 [00:16<00:16,  3.95it/s, loss=1.7890, acc=48.86%]Training:  35%|███▍      | 34/98 [00:17<00:16,  3.95it/s, loss=1.8420, acc=48.84%]Training:  36%|███▌      | 35/98 [00:17<00:16,  3.77it/s, loss=1.8420, acc=48.84%]Training:  36%|███▌      | 35/98 [00:17<00:16,  3.77it/s, loss=1.8389, acc=48.84%]Training:  37%|███▋      | 36/98 [00:17<00:15,  4.04it/s, loss=1.8389, acc=48.84%]Training:  37%|███▋      | 36/98 [00:17<00:15,  4.04it/s, loss=1.6898, acc=48.94%]Training:  38%|███▊      | 37/98 [00:17<00:15,  3.83it/s, loss=1.6898, acc=48.94%]Training:  38%|███▊      | 37/98 [00:17<00:15,  3.83it/s, loss=1.8123, acc=48.97%]Training:  39%|███▉      | 38/98 [00:17<00:14,  4.08it/s, loss=1.8123, acc=48.97%]Training:  39%|███▉      | 38/98 [00:18<00:14,  4.08it/s, loss=1.8009, acc=48.96%]Training:  40%|███▉      | 39/98 [00:18<00:15,  3.86it/s, loss=1.8009, acc=48.96%]Training:  40%|███▉      | 39/98 [00:18<00:15,  3.86it/s, loss=1.7879, acc=48.99%]Training:  41%|████      | 40/98 [00:18<00:14,  4.10it/s, loss=1.7879, acc=48.99%]Training:  41%|████      | 40/98 [00:18<00:14,  4.10it/s, loss=1.6701, acc=49.08%]Training:  42%|████▏     | 41/98 [00:18<00:14,  3.87it/s, loss=1.6701, acc=49.08%]Training:  42%|████▏     | 41/98 [00:18<00:14,  3.87it/s, loss=1.8195, acc=49.06%]Training:  43%|████▎     | 42/98 [00:18<00:13,  4.12it/s, loss=1.8195, acc=49.06%]Training:  43%|████▎     | 42/98 [00:18<00:13,  4.12it/s, loss=1.9222, acc=49.04%]Training:  44%|████▍     | 43/98 [00:18<00:12,  4.30it/s, loss=1.9222, acc=49.04%]Training:  44%|████▍     | 43/98 [00:19<00:12,  4.30it/s, loss=1.7008, acc=49.09%]Training:  45%|████▍     | 44/98 [00:19<00:13,  4.03it/s, loss=1.7008, acc=49.09%]Training:  45%|████▍     | 44/98 [00:19<00:13,  4.03it/s, loss=1.8211, acc=49.08%]Training:  46%|████▌     | 45/98 [00:19<00:13,  3.79it/s, loss=1.8211, acc=49.08%]Training:  46%|████▌     | 45/98 [00:19<00:13,  3.79it/s, loss=1.9133, acc=49.07%]Training:  47%|████▋     | 46/98 [00:19<00:12,  4.05it/s, loss=1.9133, acc=49.07%]Training:  47%|████▋     | 46/98 [00:20<00:12,  4.05it/s, loss=1.9899, acc=48.99%]Training:  48%|████▊     | 47/98 [00:20<00:13,  3.84it/s, loss=1.9899, acc=48.99%]Training:  48%|████▊     | 47/98 [00:20<00:13,  3.84it/s, loss=1.7683, acc=49.02%]Training:  49%|████▉     | 48/98 [00:20<00:12,  4.08it/s, loss=1.7683, acc=49.02%]Training:  49%|████▉     | 48/98 [00:20<00:12,  4.08it/s, loss=1.8901, acc=48.96%]Training:  50%|█████     | 49/98 [00:20<00:12,  3.86it/s, loss=1.8901, acc=48.96%]Training:  50%|█████     | 49/98 [00:20<00:12,  3.86it/s, loss=1.9412, acc=48.90%]Training:  51%|█████     | 50/98 [00:20<00:11,  4.11it/s, loss=1.9412, acc=48.90%]Training:  51%|█████     | 50/98 [00:21<00:11,  4.11it/s, loss=1.9085, acc=48.89%]Training:  52%|█████▏    | 51/98 [00:21<00:12,  3.87it/s, loss=1.9085, acc=48.89%]Training:  52%|█████▏    | 51/98 [00:21<00:12,  3.87it/s, loss=1.7459, acc=48.92%]Training:  53%|█████▎    | 52/98 [00:21<00:11,  4.11it/s, loss=1.7459, acc=48.92%]Training:  53%|█████▎    | 52/98 [00:21<00:11,  4.11it/s, loss=1.7850, acc=48.95%]Training:  54%|█████▍    | 53/98 [00:21<00:11,  3.88it/s, loss=1.7850, acc=48.95%]Training:  54%|█████▍    | 53/98 [00:21<00:11,  3.88it/s, loss=1.7992, acc=48.98%]Training:  55%|█████▌    | 54/98 [00:21<00:10,  4.13it/s, loss=1.7992, acc=48.98%]Training:  55%|█████▌    | 54/98 [00:22<00:10,  4.13it/s, loss=1.9765, acc=48.91%]Training:  56%|█████▌    | 55/98 [00:22<00:11,  3.88it/s, loss=1.9765, acc=48.91%]Training:  56%|█████▌    | 55/98 [00:22<00:11,  3.88it/s, loss=1.8633, acc=48.89%]Training:  57%|█████▋    | 56/98 [00:22<00:10,  4.11it/s, loss=1.8633, acc=48.89%]Training:  57%|█████▋    | 56/98 [00:22<00:10,  4.11it/s, loss=1.8435, acc=48.88%]Training:  58%|█████▊    | 57/98 [00:22<00:11,  3.48it/s, loss=1.8435, acc=48.88%]Training:  58%|█████▊    | 57/98 [00:22<00:11,  3.48it/s, loss=1.8459, acc=48.87%]Training:  59%|█████▉    | 58/98 [00:22<00:10,  3.80it/s, loss=1.8459, acc=48.87%]Training:  59%|█████▉    | 58/98 [00:23<00:10,  3.80it/s, loss=1.8944, acc=48.84%]Training:  60%|██████    | 59/98 [00:23<00:10,  3.67it/s, loss=1.8944, acc=48.84%]Training:  60%|██████    | 59/98 [00:23<00:10,  3.67it/s, loss=1.8957, acc=48.85%]Training:  61%|██████    | 60/98 [00:24<00:24,  1.54it/s, loss=1.8957, acc=48.85%]Training:  61%|██████    | 60/98 [00:24<00:24,  1.54it/s, loss=1.8288, acc=48.86%]Training:  62%|██████▏   | 61/98 [00:24<00:19,  1.93it/s, loss=1.8288, acc=48.86%]Training:  62%|██████▏   | 61/98 [00:25<00:19,  1.93it/s, loss=1.8583, acc=48.85%]Training:  63%|██████▎   | 62/98 [00:25<00:15,  2.27it/s, loss=1.8583, acc=48.85%]Training:  63%|██████▎   | 62/98 [00:25<00:15,  2.27it/s, loss=1.9128, acc=48.77%]Training:  64%|██████▍   | 63/98 [00:25<00:12,  2.70it/s, loss=1.9128, acc=48.77%]Training:  64%|██████▍   | 63/98 [00:25<00:12,  2.70it/s, loss=1.7325, acc=48.82%]Training:  65%|██████▌   | 64/98 [00:25<00:10,  3.10it/s, loss=1.7325, acc=48.82%]Training:  65%|██████▌   | 64/98 [00:25<00:10,  3.10it/s, loss=1.9216, acc=48.76%]Training:  66%|██████▋   | 65/98 [00:25<00:10,  3.22it/s, loss=1.9216, acc=48.76%]Training:  66%|██████▋   | 65/98 [00:26<00:10,  3.22it/s, loss=1.8112, acc=48.76%]Training:  67%|██████▋   | 66/98 [00:26<00:08,  3.58it/s, loss=1.8112, acc=48.76%]Training:  67%|██████▋   | 66/98 [00:26<00:08,  3.58it/s, loss=1.8357, acc=48.75%]Training:  68%|██████▊   | 67/98 [00:26<00:08,  3.53it/s, loss=1.8357, acc=48.75%]Training:  68%|██████▊   | 67/98 [00:26<00:08,  3.53it/s, loss=1.9209, acc=48.72%]Training:  69%|██████▉   | 68/98 [00:26<00:07,  3.84it/s, loss=1.9209, acc=48.72%]Training:  69%|██████▉   | 68/98 [00:26<00:07,  3.84it/s, loss=1.8438, acc=48.70%]Training:  70%|███████   | 69/98 [00:26<00:07,  3.70it/s, loss=1.8438, acc=48.70%]Training:  70%|███████   | 69/98 [00:27<00:07,  3.70it/s, loss=1.8382, acc=48.69%]Training:  71%|███████▏  | 70/98 [00:27<00:07,  3.98it/s, loss=1.8382, acc=48.69%]Training:  71%|███████▏  | 70/98 [00:27<00:07,  3.98it/s, loss=1.8523, acc=48.69%]Training:  72%|███████▏  | 71/98 [00:27<00:07,  3.79it/s, loss=1.8523, acc=48.69%]Training:  72%|███████▏  | 71/98 [00:27<00:07,  3.79it/s, loss=1.8672, acc=48.68%]Training:  73%|███████▎  | 72/98 [00:27<00:06,  4.05it/s, loss=1.8672, acc=48.68%]Training:  73%|███████▎  | 72/98 [00:27<00:06,  4.05it/s, loss=1.7729, acc=48.69%]Training:  74%|███████▍  | 73/98 [00:27<00:06,  3.84it/s, loss=1.7729, acc=48.69%]Training:  74%|███████▍  | 73/98 [00:28<00:06,  3.84it/s, loss=1.8486, acc=48.71%]Training:  76%|███████▌  | 74/98 [00:28<00:05,  4.08it/s, loss=1.8486, acc=48.71%]Training:  76%|███████▌  | 74/98 [00:28<00:05,  4.08it/s, loss=1.7550, acc=48.73%]Training:  77%|███████▋  | 75/98 [00:28<00:05,  3.86it/s, loss=1.7550, acc=48.73%]Training:  77%|███████▋  | 75/98 [00:28<00:05,  3.86it/s, loss=1.8019, acc=48.76%]Training:  78%|███████▊  | 76/98 [00:28<00:05,  4.10it/s, loss=1.8019, acc=48.76%]Training:  78%|███████▊  | 76/98 [00:28<00:05,  4.10it/s, loss=1.8934, acc=48.73%]Training:  79%|███████▊  | 77/98 [00:28<00:05,  3.87it/s, loss=1.8934, acc=48.73%]Training:  79%|███████▊  | 77/98 [00:29<00:05,  3.87it/s, loss=1.7777, acc=48.75%]Training:  80%|███████▉  | 78/98 [00:29<00:04,  4.11it/s, loss=1.7777, acc=48.75%]Training:  80%|███████▉  | 78/98 [00:29<00:04,  4.11it/s, loss=1.6901, acc=48.82%]Training:  81%|████████  | 79/98 [00:29<00:04,  3.88it/s, loss=1.6901, acc=48.82%]Training:  81%|████████  | 79/98 [00:29<00:04,  3.88it/s, loss=1.8774, acc=48.81%]Training:  82%|████████▏ | 80/98 [00:29<00:04,  4.12it/s, loss=1.8774, acc=48.81%]Training:  82%|████████▏ | 80/98 [00:29<00:04,  4.12it/s, loss=1.8049, acc=48.86%]Training:  83%|████████▎ | 81/98 [00:29<00:04,  3.88it/s, loss=1.8049, acc=48.86%]Training:  83%|████████▎ | 81/98 [00:30<00:04,  3.88it/s, loss=1.9081, acc=48.81%]Training:  84%|████████▎ | 82/98 [00:30<00:03,  4.12it/s, loss=1.9081, acc=48.81%]Training:  84%|████████▎ | 82/98 [00:30<00:03,  4.12it/s, loss=1.9522, acc=48.77%]Training:  85%|████████▍ | 83/98 [00:30<00:03,  3.88it/s, loss=1.9522, acc=48.77%]Training:  85%|████████▍ | 83/98 [00:30<00:03,  3.88it/s, loss=1.8897, acc=48.74%]Training:  86%|████████▌ | 84/98 [00:30<00:03,  4.12it/s, loss=1.8897, acc=48.74%]Training:  86%|████████▌ | 84/98 [00:30<00:03,  4.12it/s, loss=1.8645, acc=48.71%]Training:  87%|████████▋ | 85/98 [00:30<00:03,  3.88it/s, loss=1.8645, acc=48.71%]Training:  87%|████████▋ | 85/98 [00:31<00:03,  3.88it/s, loss=1.8362, acc=48.73%]Training:  88%|████████▊ | 86/98 [00:31<00:02,  4.12it/s, loss=1.8362, acc=48.73%]Training:  88%|████████▊ | 86/98 [00:31<00:02,  4.12it/s, loss=1.9716, acc=48.68%]Training:  89%|████████▉ | 87/98 [00:31<00:02,  3.88it/s, loss=1.9716, acc=48.68%]Training:  89%|████████▉ | 87/98 [00:31<00:02,  3.88it/s, loss=1.8149, acc=48.66%]Training:  90%|████████▉ | 88/98 [00:31<00:02,  4.12it/s, loss=1.8149, acc=48.66%]Training:  90%|████████▉ | 88/98 [00:31<00:02,  4.12it/s, loss=1.8055, acc=48.66%]Training:  91%|█████████ | 89/98 [00:31<00:02,  3.89it/s, loss=1.8055, acc=48.66%]Training:  91%|█████████ | 89/98 [00:32<00:02,  3.89it/s, loss=1.7558, acc=48.65%]Training:  92%|█████████▏| 90/98 [00:32<00:02,  3.70it/s, loss=1.7558, acc=48.65%]Training:  92%|█████████▏| 90/98 [00:32<00:02,  3.70it/s, loss=1.7122, acc=48.70%]Training:  93%|█████████▎| 91/98 [00:32<00:01,  3.58it/s, loss=1.7122, acc=48.70%]Training:  93%|█████████▎| 91/98 [00:32<00:01,  3.58it/s, loss=1.7199, acc=48.72%]Training:  94%|█████████▍| 92/98 [00:32<00:01,  3.87it/s, loss=1.7199, acc=48.72%]Training:  94%|█████████▍| 92/98 [00:32<00:01,  3.87it/s, loss=1.7035, acc=48.76%]Training:  95%|█████████▍| 93/98 [00:32<00:01,  4.02it/s, loss=1.7035, acc=48.76%]Training:  95%|█████████▍| 93/98 [00:33<00:01,  4.02it/s, loss=1.9483, acc=48.75%]Training:  96%|█████████▌| 94/98 [00:33<00:00,  4.23it/s, loss=1.9483, acc=48.75%]Training:  96%|█████████▌| 94/98 [00:33<00:00,  4.23it/s, loss=1.8186, acc=48.77%]Training:  97%|█████████▋| 95/98 [00:33<00:00,  4.40it/s, loss=1.8186, acc=48.77%]Training:  97%|█████████▋| 95/98 [00:33<00:00,  4.40it/s, loss=1.9453, acc=48.75%]Training:  98%|█████████▊| 96/98 [00:33<00:00,  4.51it/s, loss=1.9453, acc=48.75%]Training:  98%|█████████▊| 96/98 [00:33<00:00,  4.51it/s, loss=1.7330, acc=48.80%]Training:  99%|█████████▉| 97/98 [00:33<00:00,  4.60it/s, loss=1.7330, acc=48.80%]Training:  99%|█████████▉| 97/98 [00:33<00:00,  4.60it/s, loss=1.8031, acc=48.81%]Training: 100%|██████████| 98/98 [00:33<00:00,  5.17it/s, loss=1.8031, acc=48.81%]                                                                                  2026-06-05 09:29:58,794 - WARNING - Unsupported operator aten::max_pool2d encountered 3 time(s)
2026-06-05 09:29:58,795 - WARNING - Unsupported operator aten::add encountered 12 time(s)
2026-06-05 09:29:58,795 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
block4.rep.6.pool.pool, middle_flow.6.rep.5, middle_flow.6.rep.6, middle_flow.6.rep.7
2026-06-05 09:30:03,846 - WARNING - Unsupported operator aten::max_pool2d encountered 3 time(s)
2026-06-05 09:30:03,846 - WARNING - Unsupported operator aten::add encountered 12 time(s)
2026-06-05 09:30:03,846 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
block4.rep.6.pool.pool, middle_flow.6.rep.5, middle_flow.6.rep.6, middle_flow.6.rep.7
[•] Running diagnostics for Set_5...
Saved memory CSV to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_5_memory.csv
Saved memory plot to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_5_memory.svg
[•] Extracting explainability data for Set_5...
[✓] Weight distribution figure saved to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_5_explainability_weight_distributions.svg
[✓] Saved explainability arrays to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_5_explainability.npz
[✓] Explainability figure saved to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_5_explainability.svg
[✓] Diagnostics complete for Set_5
[✓] Saved plot: XceptionNet_Cifar100_None_epochs10_pretrain10/plots/JF_Set_5_metrics.svg
[✓] Saved metrics for 'Set_5_JF' → XceptionNet_Cifar100_None_epochs10_pretrain10/metrics/XceptionNet_CIFAR100_metrics_20260605_093421_315384_281236.json
[✓] Merged 7 metrics files → XceptionNet_Cifar100_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_5' completed.
09:35:16 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
09:35:19 [INFO] Successfully parsed 91 experiment rows.
09:35:37 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
09:35:43 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
09:36:44 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
09:37:18 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
09:40:08 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
09:41:12 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
09:41:55 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
09:42:58 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
09:45:19 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
09:47:00 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
09:49:12 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
09:49:21 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
09:50:04 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
09:50:46 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
09:51:28 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
09:52:14 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
09:52:44 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
09:53:27 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
09:53:55 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
09:55:04 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
09:55:55 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
09:56:52 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
09:57:37 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
09:58:11 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
09:58:41 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
09:59:30 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
10:01:16 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
10:05:35 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
10:06:27 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
10:07:00 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
10:07:44 [INFO] [FIG1] Saved flops plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__flops.png
10:08:26 [INFO] [FIG1] Saved memory plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__memory.png
10:09:37 [INFO] [FIG1] Saved accuracy plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_accuracy.png
