
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='InceptionNet', dataset='Cifar10', epochs=10, pretrain=10, experiment='Set_1', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for InceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for InceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_1'
============================================================

[INFO] Validating JSON configuration map at: InceptionNet_Cifar10_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 4 configurations from map.
[WARN] Trained baseline NOT found at InceptionNet_Cifar10_None_epochs10_pretrain10/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_1 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:01<?, ?it/s, loss=0.6464, acc=78.12%]Training:   1%|          | 1/98 [00:01<01:52,  1.16s/it, loss=0.6464, acc=78.12%]Training:   1%|          | 1/98 [00:01<01:52,  1.16s/it, loss=0.5917, acc=78.42%]Training:   2%|▏         | 2/98 [00:01<00:57,  1.68it/s, loss=0.5917, acc=78.42%]Training:   2%|▏         | 2/98 [00:01<00:57,  1.68it/s, loss=0.6066, acc=78.78%]Training:   3%|▎         | 3/98 [00:01<00:39,  2.41it/s, loss=0.6066, acc=78.78%]Training:   3%|▎         | 3/98 [00:01<00:39,  2.41it/s, loss=0.6372, acc=78.42%]Training:   4%|▍         | 4/98 [00:01<00:27,  3.38it/s, loss=0.6372, acc=78.42%]Training:   4%|▍         | 4/98 [00:02<00:27,  3.38it/s, loss=0.6200, acc=78.63%]Training:   5%|▌         | 5/98 [00:02<00:31,  2.98it/s, loss=0.6200, acc=78.63%]Training:   5%|▌         | 5/98 [00:02<00:31,  2.98it/s, loss=0.5937, acc=78.81%]Training:   6%|▌         | 6/98 [00:02<00:26,  3.51it/s, loss=0.5937, acc=78.81%]Training:   6%|▌         | 6/98 [00:02<00:26,  3.51it/s, loss=0.5819, acc=78.88%]Training:   7%|▋         | 7/98 [00:02<00:23,  3.92it/s, loss=0.5819, acc=78.88%]Training:   7%|▋         | 7/98 [00:02<00:23,  3.92it/s, loss=0.6030, acc=79.08%]Training:   8%|▊         | 8/98 [00:02<00:18,  4.75it/s, loss=0.6030, acc=79.08%]Training:   8%|▊         | 8/98 [00:03<00:18,  4.75it/s, loss=0.5464, acc=79.25%]Training:   9%|▉         | 9/98 [00:03<00:26,  3.34it/s, loss=0.5464, acc=79.25%]Training:   9%|▉         | 9/98 [00:03<00:26,  3.34it/s, loss=0.5305, acc=79.43%]Training:  10%|█         | 10/98 [00:03<00:23,  3.76it/s, loss=0.5305, acc=79.43%]Training:  10%|█         | 10/98 [00:03<00:23,  3.76it/s, loss=0.6165, acc=79.51%]Training:  11%|█         | 11/98 [00:03<00:19,  4.53it/s, loss=0.6165, acc=79.51%]Training:  11%|█         | 11/98 [00:03<00:19,  4.53it/s, loss=0.5370, acc=79.70%]Training:  12%|█▏        | 12/98 [00:03<00:18,  4.75it/s, loss=0.5370, acc=79.70%]Training:  12%|█▏        | 12/98 [00:04<00:18,  4.75it/s, loss=0.6384, acc=79.52%]Training:  13%|█▎        | 13/98 [00:04<00:25,  3.31it/s, loss=0.6384, acc=79.52%]Training:  13%|█▎        | 13/98 [00:04<00:25,  3.31it/s, loss=0.5560, acc=79.52%]Training:  14%|█▍        | 14/98 [00:04<00:22,  3.74it/s, loss=0.5560, acc=79.52%]Training:  14%|█▍        | 14/98 [00:04<00:22,  3.74it/s, loss=0.5254, acc=79.67%]Training:  15%|█▌        | 15/98 [00:04<00:20,  4.08it/s, loss=0.5254, acc=79.67%]Training:  15%|█▌        | 15/98 [00:04<00:20,  4.08it/s, loss=0.6120, acc=79.57%]Training:  16%|█▋        | 16/98 [00:04<00:16,  4.88it/s, loss=0.6120, acc=79.57%]Training:  16%|█▋        | 16/98 [00:05<00:16,  4.88it/s, loss=0.5818, acc=79.63%]Training:  17%|█▋        | 17/98 [00:05<00:23,  3.39it/s, loss=0.5818, acc=79.63%]Training:  17%|█▋        | 17/98 [00:05<00:23,  3.39it/s, loss=0.6039, acc=79.67%]Training:  18%|█▊        | 18/98 [00:05<00:21,  3.80it/s, loss=0.6039, acc=79.67%]Training:  18%|█▊        | 18/98 [00:05<00:21,  3.80it/s, loss=0.5549, acc=79.76%]Training:  19%|█▉        | 19/98 [00:05<00:19,  4.12it/s, loss=0.5549, acc=79.76%]Training:  19%|█▉        | 19/98 [00:05<00:19,  4.12it/s, loss=0.5707, acc=79.76%]Training:  20%|██        | 20/98 [00:05<00:15,  4.91it/s, loss=0.5707, acc=79.76%]Training:  20%|██        | 20/98 [00:06<00:15,  4.91it/s, loss=0.5250, acc=79.80%]Training:  21%|██▏       | 21/98 [00:06<00:22,  3.44it/s, loss=0.5250, acc=79.80%]Training:  21%|██▏       | 21/98 [00:06<00:22,  3.44it/s, loss=0.5895, acc=79.80%]Training:  22%|██▏       | 22/98 [00:06<00:19,  3.82it/s, loss=0.5895, acc=79.80%]Training:  22%|██▏       | 22/98 [00:06<00:19,  3.82it/s, loss=0.5716, acc=79.82%]Training:  23%|██▎       | 23/98 [00:06<00:16,  4.61it/s, loss=0.5716, acc=79.82%]Training:  23%|██▎       | 23/98 [00:06<00:16,  4.61it/s, loss=0.5342, acc=79.89%]Training:  24%|██▍       | 24/98 [00:06<00:15,  4.81it/s, loss=0.5342, acc=79.89%]Training:  24%|██▍       | 24/98 [00:07<00:15,  4.81it/s, loss=0.6024, acc=79.88%]Training:  26%|██▌       | 25/98 [00:07<00:21,  3.38it/s, loss=0.6024, acc=79.88%]Training:  26%|██▌       | 25/98 [00:07<00:21,  3.38it/s, loss=0.6326, acc=79.81%]Training:  27%|██▋       | 26/98 [00:07<00:17,  4.15it/s, loss=0.6326, acc=79.81%]Training:  27%|██▋       | 26/98 [00:07<00:17,  4.15it/s, loss=0.5383, acc=79.89%]Training:  28%|██▊       | 27/98 [00:07<00:15,  4.45it/s, loss=0.5383, acc=79.89%]Training:  28%|██▊       | 27/98 [00:07<00:15,  4.45it/s, loss=0.5802, acc=79.85%]Training:  29%|██▊       | 28/98 [00:07<00:13,  5.22it/s, loss=0.5802, acc=79.85%]Training:  29%|██▊       | 28/98 [00:08<00:13,  5.22it/s, loss=0.6528, acc=79.80%]Training:  30%|██▉       | 29/98 [00:08<00:21,  3.23it/s, loss=0.6528, acc=79.80%]Training:  30%|██▉       | 29/98 [00:08<00:21,  3.23it/s, loss=0.5721, acc=79.80%]Training:  31%|███       | 30/98 [00:08<00:17,  3.98it/s, loss=0.5721, acc=79.80%]Training:  31%|███       | 30/98 [00:08<00:17,  3.98it/s, loss=0.5365, acc=79.81%]Training:  32%|███▏      | 31/98 [00:08<00:15,  4.32it/s, loss=0.5365, acc=79.81%]Training:  32%|███▏      | 31/98 [00:08<00:15,  4.32it/s, loss=0.5861, acc=79.83%]Training:  33%|███▎      | 32/98 [00:08<00:12,  5.11it/s, loss=0.5861, acc=79.83%]Training:  33%|███▎      | 32/98 [00:09<00:12,  5.11it/s, loss=0.5893, acc=79.84%]Training:  34%|███▎      | 33/98 [00:09<00:20,  3.19it/s, loss=0.5893, acc=79.84%]Training:  34%|███▎      | 33/98 [00:09<00:20,  3.19it/s, loss=0.5984, acc=79.81%]Training:  35%|███▍      | 34/98 [00:09<00:16,  3.92it/s, loss=0.5984, acc=79.81%]Training:  35%|███▍      | 34/98 [00:09<00:16,  3.92it/s, loss=0.5898, acc=79.78%]Training:  36%|███▌      | 35/98 [00:09<00:14,  4.27it/s, loss=0.5898, acc=79.78%]Training:  36%|███▌      | 35/98 [00:09<00:14,  4.27it/s, loss=0.5843, acc=79.75%]Training:  37%|███▋      | 36/98 [00:09<00:13,  4.49it/s, loss=0.5843, acc=79.75%]Training:  37%|███▋      | 36/98 [00:10<00:13,  4.49it/s, loss=0.6690, acc=79.69%]Training:  38%|███▊      | 37/98 [00:10<00:18,  3.27it/s, loss=0.6690, acc=79.69%]Training:  38%|███▊      | 37/98 [00:10<00:18,  3.27it/s, loss=0.6003, acc=79.69%]Training:  39%|███▉      | 38/98 [00:10<00:14,  4.04it/s, loss=0.6003, acc=79.69%]Training:  39%|███▉      | 38/98 [00:10<00:14,  4.04it/s, loss=0.6374, acc=79.62%]Training:  40%|███▉      | 39/98 [00:10<00:13,  4.35it/s, loss=0.6374, acc=79.62%]Training:  40%|███▉      | 39/98 [00:10<00:13,  4.35it/s, loss=0.5834, acc=79.61%]Training:  41%|████      | 40/98 [00:10<00:11,  5.09it/s, loss=0.5834, acc=79.61%]Training:  41%|████      | 40/98 [00:11<00:11,  5.09it/s, loss=0.6238, acc=79.55%]Training:  42%|████▏     | 41/98 [00:11<00:17,  3.21it/s, loss=0.6238, acc=79.55%]Training:  42%|████▏     | 41/98 [00:11<00:17,  3.21it/s, loss=0.6061, acc=79.56%]Training:  43%|████▎     | 42/98 [00:11<00:14,  3.94it/s, loss=0.6061, acc=79.56%]Training:  43%|████▎     | 42/98 [00:11<00:14,  3.94it/s, loss=0.5393, acc=79.60%]Training:  44%|████▍     | 43/98 [00:11<00:12,  4.28it/s, loss=0.5393, acc=79.60%]Training:  44%|████▍     | 43/98 [00:11<00:12,  4.28it/s, loss=0.6017, acc=79.63%]Training:  45%|████▍     | 44/98 [00:11<00:11,  4.50it/s, loss=0.6017, acc=79.63%]Training:  45%|████▍     | 44/98 [00:12<00:11,  4.50it/s, loss=0.6492, acc=79.57%]Training:  46%|████▌     | 45/98 [00:12<00:16,  3.27it/s, loss=0.6492, acc=79.57%]Training:  46%|████▌     | 45/98 [00:12<00:16,  3.27it/s, loss=0.6123, acc=79.51%]Training:  47%|████▋     | 46/98 [00:12<00:12,  4.04it/s, loss=0.6123, acc=79.51%]Training:  47%|████▋     | 46/98 [00:12<00:12,  4.04it/s, loss=0.6733, acc=79.46%]Training:  48%|████▊     | 47/98 [00:12<00:11,  4.36it/s, loss=0.6733, acc=79.46%]Training:  48%|████▊     | 47/98 [00:12<00:11,  4.36it/s, loss=0.5549, acc=79.51%]Training:  49%|████▉     | 48/98 [00:12<00:09,  5.09it/s, loss=0.5549, acc=79.51%]Training:  49%|████▉     | 48/98 [00:13<00:09,  5.09it/s, loss=0.6217, acc=79.48%]Training:  50%|█████     | 49/98 [00:13<00:15,  3.21it/s, loss=0.6217, acc=79.48%]Training:  50%|█████     | 49/98 [00:13<00:15,  3.21it/s, loss=0.6777, acc=79.48%]Training:  51%|█████     | 50/98 [00:13<00:12,  3.95it/s, loss=0.6777, acc=79.48%]Training:  51%|█████     | 50/98 [00:13<00:12,  3.95it/s, loss=0.6597, acc=79.44%]Training:  52%|█████▏    | 51/98 [00:13<00:11,  4.26it/s, loss=0.6597, acc=79.44%]Training:  52%|█████▏    | 51/98 [00:13<00:11,  4.26it/s, loss=0.6108, acc=79.42%]Training:  53%|█████▎    | 52/98 [00:13<00:10,  4.50it/s, loss=0.6108, acc=79.42%]Training:  53%|█████▎    | 52/98 [00:14<00:10,  4.50it/s, loss=0.7285, acc=79.37%]Training:  54%|█████▍    | 53/98 [00:14<00:13,  3.27it/s, loss=0.7285, acc=79.37%]Training:  54%|█████▍    | 53/98 [00:14<00:13,  3.27it/s, loss=0.5560, acc=79.41%]Training:  55%|█████▌    | 54/98 [00:14<00:10,  4.03it/s, loss=0.5560, acc=79.41%]Training:  55%|█████▌    | 54/98 [00:14<00:10,  4.03it/s, loss=0.5544, acc=79.42%]Training:  56%|█████▌    | 55/98 [00:14<00:09,  4.32it/s, loss=0.5544, acc=79.42%]Training:  56%|█████▌    | 55/98 [00:14<00:09,  4.32it/s, loss=0.6200, acc=79.45%]Training:  57%|█████▋    | 56/98 [00:14<00:09,  4.55it/s, loss=0.6200, acc=79.45%]Training:  57%|█████▋    | 56/98 [00:15<00:09,  4.55it/s, loss=0.5765, acc=79.45%]Training:  58%|█████▊    | 57/98 [00:15<00:12,  3.29it/s, loss=0.5765, acc=79.45%]Training:  58%|█████▊    | 57/98 [00:15<00:12,  3.29it/s, loss=0.5682, acc=79.44%]Training:  59%|█████▉    | 58/98 [00:15<00:09,  4.03it/s, loss=0.5682, acc=79.44%]Training:  59%|█████▉    | 58/98 [00:15<00:09,  4.03it/s, loss=0.5777, acc=79.43%]Training:  60%|██████    | 59/98 [00:15<00:09,  4.28it/s, loss=0.5777, acc=79.43%]Training:  60%|██████    | 59/98 [00:15<00:09,  4.28it/s, loss=0.6242, acc=79.41%]Training:  61%|██████    | 60/98 [00:15<00:08,  4.52it/s, loss=0.6242, acc=79.41%]Training:  61%|██████    | 60/98 [00:16<00:08,  4.52it/s, loss=0.5986, acc=79.40%]Training:  62%|██████▏   | 61/98 [00:16<00:11,  3.31it/s, loss=0.5986, acc=79.40%]Training:  62%|██████▏   | 61/98 [00:16<00:11,  3.31it/s, loss=0.6213, acc=79.38%]Training:  63%|██████▎   | 62/98 [00:16<00:08,  4.07it/s, loss=0.6213, acc=79.38%]Training:  63%|██████▎   | 62/98 [00:16<00:08,  4.07it/s, loss=0.6291, acc=79.35%]Training:  64%|██████▍   | 63/98 [00:16<00:08,  4.35it/s, loss=0.6291, acc=79.35%]Training:  64%|██████▍   | 63/98 [00:16<00:08,  4.35it/s, loss=0.5916, acc=79.33%]Training:  65%|██████▌   | 64/98 [00:16<00:07,  4.57it/s, loss=0.5916, acc=79.33%]Training:  65%|██████▌   | 64/98 [00:17<00:07,  4.57it/s, loss=0.7144, acc=79.28%]Training:  66%|██████▋   | 65/98 [00:17<00:10,  3.29it/s, loss=0.7144, acc=79.28%]Training:  66%|██████▋   | 65/98 [00:17<00:10,  3.29it/s, loss=0.6135, acc=79.27%]Training:  67%|██████▋   | 66/98 [00:17<00:08,  3.68it/s, loss=0.6135, acc=79.27%]Training:  67%|██████▋   | 66/98 [00:17<00:08,  3.68it/s, loss=0.5674, acc=79.30%]Training:  68%|██████▊   | 67/98 [00:17<00:06,  4.45it/s, loss=0.5674, acc=79.30%]Training:  68%|██████▊   | 67/98 [00:17<00:06,  4.45it/s, loss=0.6222, acc=79.33%]Training:  69%|██████▉   | 68/98 [00:17<00:06,  4.65it/s, loss=0.6222, acc=79.33%]Training:  69%|██████▉   | 68/98 [00:17<00:06,  4.65it/s, loss=0.5381, acc=79.34%]Training:  70%|███████   | 69/98 [00:17<00:07,  3.65it/s, loss=0.5381, acc=79.34%]Training:  70%|███████   | 69/98 [00:18<00:07,  3.65it/s, loss=0.6123, acc=79.33%]Training:  71%|███████▏  | 70/98 [00:18<00:06,  4.03it/s, loss=0.6123, acc=79.33%]Training:  71%|███████▏  | 70/98 [00:18<00:06,  4.03it/s, loss=0.6455, acc=79.29%]Training:  72%|███████▏  | 71/98 [00:18<00:06,  4.32it/s, loss=0.6455, acc=79.29%]Training:  72%|███████▏  | 71/98 [00:18<00:06,  4.32it/s, loss=0.6153, acc=79.29%]Training:  73%|███████▎  | 72/98 [00:18<00:05,  5.06it/s, loss=0.6153, acc=79.29%]Training:  73%|███████▎  | 72/98 [00:18<00:05,  5.06it/s, loss=0.5932, acc=79.25%]Training:  74%|███████▍  | 73/98 [00:18<00:07,  3.47it/s, loss=0.5932, acc=79.25%]Training:  74%|███████▍  | 73/98 [00:19<00:07,  3.47it/s, loss=0.5483, acc=79.28%]Training:  76%|███████▌  | 74/98 [00:19<00:06,  3.87it/s, loss=0.5483, acc=79.28%]Training:  76%|███████▌  | 74/98 [00:19<00:06,  3.87it/s, loss=0.5643, acc=79.29%]Training:  77%|███████▋  | 75/98 [00:19<00:05,  4.19it/s, loss=0.5643, acc=79.29%]Training:  77%|███████▋  | 75/98 [00:19<00:05,  4.19it/s, loss=0.6582, acc=79.28%]Training:  78%|███████▊  | 76/98 [00:19<00:04,  4.40it/s, loss=0.6582, acc=79.28%]Training:  78%|███████▊  | 76/98 [00:19<00:04,  4.40it/s, loss=0.6290, acc=79.26%]Training:  79%|███████▊  | 77/98 [00:19<00:05,  3.59it/s, loss=0.6290, acc=79.26%]Training:  79%|███████▊  | 77/98 [00:20<00:05,  3.59it/s, loss=0.6017, acc=79.26%]Training:  80%|███████▉  | 78/98 [00:20<00:04,  4.37it/s, loss=0.6017, acc=79.26%]Training:  80%|███████▉  | 78/98 [00:20<00:04,  4.37it/s, loss=0.6918, acc=79.25%]Training:  81%|████████  | 79/98 [00:20<00:04,  4.62it/s, loss=0.6918, acc=79.25%]Training:  81%|████████  | 79/98 [00:20<00:04,  4.62it/s, loss=0.5840, acc=79.26%]Training:  82%|████████▏ | 80/98 [00:20<00:03,  5.40it/s, loss=0.5840, acc=79.26%]Training:  82%|████████▏ | 80/98 [00:20<00:03,  5.40it/s, loss=0.5563, acc=79.28%]Training:  83%|████████▎ | 81/98 [00:20<00:05,  3.27it/s, loss=0.5563, acc=79.28%]Training:  83%|████████▎ | 81/98 [00:21<00:05,  3.27it/s, loss=0.5545, acc=79.29%]Training:  84%|████████▎ | 82/98 [00:21<00:03,  4.04it/s, loss=0.5545, acc=79.29%]Training:  84%|████████▎ | 82/98 [00:21<00:03,  4.04it/s, loss=0.5456, acc=79.31%]Training:  85%|████████▍ | 83/98 [00:21<00:03,  4.35it/s, loss=0.5456, acc=79.31%]Training:  85%|████████▍ | 83/98 [00:21<00:03,  4.35it/s, loss=0.6573, acc=79.28%]Training:  86%|████████▌ | 84/98 [00:21<00:02,  5.14it/s, loss=0.6573, acc=79.28%]Training:  86%|████████▌ | 84/98 [00:21<00:02,  5.14it/s, loss=0.5210, acc=79.32%]Training:  87%|████████▋ | 85/98 [00:21<00:04,  3.20it/s, loss=0.5210, acc=79.32%]Training:  87%|████████▋ | 85/98 [00:22<00:04,  3.20it/s, loss=0.6571, acc=79.31%]Training:  88%|████████▊ | 86/98 [00:22<00:03,  3.96it/s, loss=0.6571, acc=79.31%]Training:  88%|████████▊ | 86/98 [00:22<00:03,  3.96it/s, loss=0.6062, acc=79.30%]Training:  89%|████████▉ | 87/98 [00:22<00:02,  4.29it/s, loss=0.6062, acc=79.30%]Training:  89%|████████▉ | 87/98 [00:22<00:02,  4.29it/s, loss=0.6038, acc=79.28%]Training:  90%|████████▉ | 88/98 [00:22<00:01,  5.09it/s, loss=0.6038, acc=79.28%]Training:  90%|████████▉ | 88/98 [00:22<00:01,  5.09it/s, loss=0.6502, acc=79.27%]Training:  91%|█████████ | 89/98 [00:22<00:02,  3.50it/s, loss=0.6502, acc=79.27%]Training:  91%|█████████ | 89/98 [00:23<00:02,  3.50it/s, loss=0.6271, acc=79.26%]Training:  92%|█████████▏| 90/98 [00:23<00:02,  3.87it/s, loss=0.6271, acc=79.26%]Training:  92%|█████████▏| 90/98 [00:23<00:02,  3.87it/s, loss=0.5658, acc=79.27%]Training:  93%|█████████▎| 91/98 [00:23<00:01,  4.60it/s, loss=0.5658, acc=79.27%]Training:  93%|█████████▎| 91/98 [00:23<00:01,  4.60it/s, loss=0.6228, acc=79.27%]Training:  94%|█████████▍| 92/98 [00:23<00:01,  4.85it/s, loss=0.6228, acc=79.27%]Training:  94%|█████████▍| 92/98 [00:23<00:01,  4.85it/s, loss=0.6109, acc=79.27%]Training:  95%|█████████▍| 93/98 [00:23<00:01,  4.90it/s, loss=0.6109, acc=79.27%]Training:  95%|█████████▍| 93/98 [00:23<00:01,  4.90it/s, loss=0.6153, acc=79.26%]Training:  95%|█████████▍| 93/98 [00:23<00:01,  4.90it/s, loss=0.6659, acc=79.26%]Training:  97%|█████████▋| 95/98 [00:23<00:00,  7.13it/s, loss=0.6659, acc=79.26%]Training:  97%|█████████▋| 95/98 [00:23<00:00,  7.13it/s, loss=0.5874, acc=79.25%]Training:  97%|█████████▋| 95/98 [00:23<00:00,  7.13it/s, loss=0.5987, acc=79.24%]Training:  99%|█████████▉| 97/98 [00:23<00:00,  7.97it/s, loss=0.5987, acc=79.24%]Training:  99%|█████████▉| 97/98 [00:23<00:00,  7.97it/s, loss=0.5737, acc=79.24%]                                                                                  /old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:414: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-03 21:07:26,360 - WARNING - Unsupported operator aten::max_pool2d encountered 5 time(s)
2026-06-03 21:07:26,360 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4a.branch4.0.pool.pool, stage4.inception_4b.branch4.0.pool.pool, stage4.inception_4c.branch4.0.pool.pool, stage4.inception_4e, stage4.maxpool4.pool.pool, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-03 21:07:30,768 - WARNING - Unsupported operator aten::max_pool2d encountered 5 time(s)
2026-06-03 21:07:30,768 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4a.branch4.0.pool.pool, stage4.inception_4b.branch4.0.pool.pool, stage4.inception_4c.branch4.0.pool.pool, stage4.inception_4e, stage4.maxpool4.pool.pool, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
[•] Running diagnostics for Set_1_quant...
[•] Quantization enabled: torch.bfloat16
Saved memory CSV to InceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_1_quant_memory.csv
Saved memory plot to InceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_1_quant_memory.svg
[•] Extracting explainability data for Set_1_quant...
[✓] Weight distribution figure saved to InceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_1_quant_explainability_weight_distributions.svg
[✓] Saved explainability arrays to InceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_1_quant_explainability.npz
[✓] Explainability figure saved to InceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_1_quant_explainability.svg
[✓] Diagnostics complete for Set_1_quant
[✓] Saved plot: InceptionNet_Cifar10_None_epochs10_pretrain10/plots/JF_Set_1_quant_metrics.svg
[✓] Saved metrics for 'Set_1_quant_JF' → InceptionNet_Cifar10_None_epochs10_pretrain10/metrics/InceptionNet_CIFAR10_metrics_20260603_210811_619184_75600.json
[✓] Merged 8 metrics files → InceptionNet_Cifar10_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_1_quant' completed.
21:08:15 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
21:08:16 [INFO] Successfully parsed 42 experiment rows.
21:08:17 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
21:08:17 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
21:08:17 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
21:08:18 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
21:08:18 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
21:08:19 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
21:08:20 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
21:08:20 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
21:08:21 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
21:08:21 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
21:08:22 [INFO] [FIG1] Saved flops plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__flops.png
21:08:22 [INFO] [FIG1] Saved memory plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__memory.png
21:08:23 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__accuracy.png
21:08:23 [INFO] [FIG1] Saved params plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__params.png
21:08:24 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__flops.png
21:08:24 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__memory.png
21:08:25 [INFO] [FIG1] Saved accuracy plot for VGG16/cifar10_ at figures_ep10_pre10/individual_plots/VGG16_cifar10__accuracy.png
21:08:25 [INFO] [FIG1] Saved params plot for VGG16/cifar10_ at figures_ep10_pre10/individual_plots/VGG16_cifar10__params.png
21:08:26 [INFO] [FIG1] Saved flops plot for VGG16/cifar10_ at figures_ep10_pre10/individual_plots/VGG16_cifar10__flops.png
21:08:27 [INFO] [FIG1] Saved memory plot for VGG16/cifar10_ at figures_ep10_pre10/individual_plots/VGG16_cifar10__memory.png
21:08:27 [INFO] [FIG1] Saved accuracy plot for XceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar10__accuracy.png
21:08:28 [INFO] [FIG1] Saved params plot for XceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar10__params.png
21:08:29 [INFO] [FIG1] Saved flops plot for XceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar10__flops.png
21:08:29 [INFO] [FIG1] Saved memory plot for XceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar10__memory.png
21:08:29 [INFO] Starting FIG2 generation. Target epochs: 10, pretrain: 10
21:08:31 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/XceptionNet_Cifar10_bav_methodology_regions.png
21:08:33 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/InceptionNet_Cifar10_bav_methodology_regions.png
21:08:34 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/RegNetX_400MF_Cifar10_bav_methodology_regions.png
21:08:36 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/ConvNeXt_Cifar10_bav_methodology_regions.png
21:08:38 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/MobileNet_Cifar10_bav_methodology_regions.png
21:08:39 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/VGG16_Cifar10_bav_methodology_regions.png
