
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='XceptionNet', dataset='Cifar10', epochs=3, pretrain=3, experiment='Dynamic_Region_All_Combined', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for XceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for XceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Dynamic_Region_All_Combined'
============================================================

[INFO] Validating JSON configuration map at: XceptionNet_Cifar10_epochs3_pretrain3_JF_discovered_regions.json
[DEBUG] Loaded 9 configurations from map.
[WARN] Trained baseline NOT found at XceptionNet_Cifar10_None_epochs3_pretrain3/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Dynamic_Region_All_Combined ---
    Budget allocated: 3 epochs
[STEP] Calling _collapse_block('middle_flow.2.rep.4.depthwise', 'middle_flow.2.rep.7.pointwise')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : middle_flow.2.rep.4.depthwise
[INFO] End Target   : middle_flow.2.rep.7.pointwise
[DEBUG] Target Device Allocation: cuda

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'middle_flow.2.rep.4.depthwise' -> 'middle_flow.2.rep.7.pointwise'
[DEBUG] [LCA] Resolved Container: 'middle_flow.2.rep' | Type: Sequential
[DEBUG] --- LCA Resolution Results ---
[DEBUG] Container Path  : 'middle_flow.2.rep'
[DEBUG] Container Type  : Sequential
[DEBUG] Slice Indices   : 4 to 7
[DEBUG] Captured Layers : 4 total
    [LAYER MAP] 4 -> SeparableConv2d
    [LAYER MAP] 5 -> BatchNorm2d
    [LAYER MAP] 6 -> ReLU
    [LAYER MAP] 7 -> SeparableConv2d

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Hooking Start Node : 'middle_flow.2.rep.4'
[DEBUG] Hooking End Node   : 'middle_flow.2.rep.7'
[DEBUG] Dummy Input Shape  : torch.Size([512, 3, 32, 32])
[DEBUG] Capturing I/O hooks for 'middle_flow.2.rep.4' -> 'middle_flow.2.rep.7'...
[DEBUG] Captured input shape: (512, 728, 2, 2), output shape: (512, 728, 2, 2)
[DEBUG] --- Activation Capture Success ---
[DEBUG] Input (x) shape entering LCA   : (512, 728, 2, 2)
[DEBUG] Output (y) shape exiting LCA   : (512, 728, 2, 2)
[DEBUG] Pre-collapse Parameter Count   : 18,694,402

[STEP 3] Probing graph for downstream classifier after 'middle_flow.2.rep.7.pointwise'...

[STEP] Searching for next nn.Linear after 'middle_flow.2.rep.7.pointwise'...
[DEBUG] Exact layer match found at index 111: middle_flow.2.rep.7.pointwise (Conv2d)
[DEBUG] Scanning forward from index 112 for next Linear...
[DEBUG] Found Linear layer ahead: fc (Linear(in_features=2048, out_features=10, bias=True))
[RESULT] Next Linear detected → name='fc', module=Linear(in_features=2048, out_features=10, bias=True)
[DEBUG] --- Downstream Probe Results ---
[DEBUG] Next Linear Name : 'fc'
[DEBUG] Next Linear Type : Linear

[STEP 4] Analyzing topological characteristics for replacement...

[STEP] Analyzing output of collapsed block (4 layers)...
[DEBUG] Input tensor shape before block: (512, 728, 2, 2)
[DEBUG] Running forward pass through block layers:
[DEBUG] Final block output shape (via hook): (512, 728, 2, 2)
[DEBUG] Determined out_channels=728
[DEBUG] Final block output shape: (512, 728, 2, 2)
[DEBUG] Determined out_channels=728
[DEBUG] No explicit pooling layer detected inside block.
[DEBUG] Heuristic next linear in_features = 2048
[DEBUG] Comparing spatial dims: expected_hw=2, current_hw=4 (HxW=2x2)
[DEBUG] Suggest AdaptiveAvgPool2d(1,2) to reconcile linear in_features mismatch.
[RESULT] Block analysis complete:
         out_shape=(512, 728, 2, 2)
         out_channels=728
         has_pool=False
         adaptive_pool_to_use=AdaptiveAvgPool2d(output_size=(1, 2))
         shortcut_out_channels=None
[DEBUG] --- Feature Map Strategy ---
    - out_shape                : (512, 728, 2, 2)
    - out_channels             : 728
    - pool_layer               : None
    - adaptive_pool_to_use     : AdaptiveAvgPool2d(output_size=(1, 2))
    - shortcut_out_channels    : None
    - linear_in_features_heuristic: 2048

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

============================================================
[STEP] COLLAPSE REPLACEMENT INIT: 'middle_flow.2.rep.4.depthwise'
============================================================
[DEBUG] Target device    : cuda
[DEBUG] Info keys found  : ['container', 'container_name', 'named_layers', 'start_idx', 'end_idx', 'full_block', 'layer_type', 'conv_layers', 'collapse_mode', 'first_layer_name', 'last_layer_name']
[DEBUG] Container Name   : 'middle_flow.2.rep'
[DEBUG] Layer Indices    : 4 -> 7
[DEBUG] Spatial Target   : H=2 x W=2
[DEBUG] Channel Mapping  : 728 (in) -> 728 (out)
[DEBUG] Analyzing original conv: Conv2d (groups=728, in=728, out=728)
[DEBUG] ➔ Strategy: DEPTHWISE Conv (kernel_size=3)

[DEBUG] Built replacement module:
        - conv_dw: Conv2d(728, 728, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=728, bias=False)
        - bn: BatchNorm2d(728, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        - relu: ReLU()
        - adaptive_pool: AdaptiveAvgPool2d(output_size=(2, 2))

[STEP] Patching container 'middle_flow.2.rep'...

[INFO] --- Parameter Delta ---
[INFO] Pre-collapse  : 18,694,402
[INFO] Post-collapse : 17,627,882
[INFO] Net Change    : -1,066,520
[DEBUG] ✓ Replacement local validation OK. Output shape: (512, 728, 2, 2)

[STEP] Evaluating corrective pooling necessity...
[DEBUG] [POOL] Target Linear: 'fc'
[DEBUG] [POOL] Entering shape: (512, 2048) | Flat size: 2048
[INFO] ✅ Pool check: Shapes match seamlessly.
[STEP] Triggering downstream validation...

[STEP] ===== Starting _validate_downstream for 'middle_flow.2.rep' =====
[DEBUG] start_idx=4, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'middle_flow.2.rep'...
[DEBUG] Found inserted block candidate at index 4: '4'
[STEP] Validating inserted module 'Sequential' at index 4...
[DEBUG] Inserted module forward successful, output shape: (512, 728, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[DEBUG] Downstream 'middle_flow.2.rep.5' executed successfully, output shape: (512, 728, 2, 2)
[DEBUG] Downstream 'middle_flow.2.rep.6' executed successfully, output shape: (512, 728, 2, 2)
[DEBUG] Downstream 'middle_flow.2.rep.7' executed successfully, output shape: (512, 728, 2, 2)
[DEBUG] Downstream 'middle_flow.2.rep.8' executed successfully, output shape: (512, 728, 2, 2)
[RESULT] ✅ Downstream validation for 'middle_flow.2.rep' completed successfully.
[DEBUG] ✓ Downstream validation successful.
============================================================
[RESULT] Block replacement complete for 'middle_flow.2.rep.4.depthwise'.
============================================================


[INFO] ✅ Framework successfully merged 'middle_flow.2.rep.4.depthwise' → 'middle_flow.2.rep.7.pointwise'
[INFO] ✅ Successfully collapsed block 'collapse_2' (middle_flow.2.rep.4.depthwise → middle_flow.2.rep.7.pointwise)
[STEP] Patching skip connections (if any)...
[DEBUG] Skip connections patched successfully.
[STEP] Disabling in-place ReLUs for autograd safety...
[DEBUG] In-place ReLUs converted to out-of-place versions.

[INFO] Processing collapse task 'collapse_3': middle_flow.3.rep.4.depthwise → middle_flow.3.rep.7.pointwise
[STEP] Calling _collapse_block('middle_flow.3.rep.4.depthwise', 'middle_flow.3.rep.7.pointwise')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : middle_flow.3.rep.4.depthwise
[INFO] End Target   : middle_flow.3.rep.7.pointwise
[DEBUG] Target Device Allocation: cuda

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'middle_flow.3.rep.4.depthwise' -> 'middle_flow.3.rep.7.pointwise'
[DEBUG] [LCA] Resolved Container: 'middle_flow.3.rep' | Type: Sequential
[DEBUG] --- LCA Resolution Results ---
[DEBUG] Container Path  : 'middle_flow.3.rep'
[DEBUG] Container Type  : Sequential
[DEBUG] Slice Indices   : 4 to 7
[DEBUG] Captured Layers : 4 total
    [LAYER MAP] 4 -> SeparableConv2d
    [LAYER MAP] 5 -> BatchNorm2d
    [LAYER MAP] 6 -> ReLU
    [LAYER MAP] 7 -> SeparableConv2d

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Hooking Start Node : 'middle_flow.3.rep.4'
[DEBUG] Hooking End Node   : 'middle_flow.3.rep.7'
[DEBUG] Dummy Input Shape  : torch.Size([512, 3, 32, 32])
[DEBUG] Capturing I/O hooks for 'middle_flow.3.rep.4' -> 'middle_flow.3.rep.7'...
[DEBUG] Captured input shape: (512, 728, 2, 2), output shape: (512, 728, 2, 2)
[DEBUG] --- Activation Capture Success ---
[DEBUG] Input (x) shape entering LCA   : (512, 728, 2, 2)
[DEBUG] Output (y) shape exiting LCA   : (512, 728, 2, 2)
[DEBUG] Pre-collapse Parameter Count   : 17,627,882

[STEP 3] Probing graph for downstream classifier after 'middle_flow.3.rep.7.pointwise'...

[STEP] Searching for next nn.Linear after 'middle_flow.3.rep.7.pointwise'...
[DEBUG] Exact layer match found at index 129: middle_flow.3.rep.7.pointwise (Conv2d)
[DEBUG] Scanning forward from index 130 for next Linear...
[DEBUG] Found Linear layer ahead: fc (Linear(in_features=2048, out_features=10, bias=True))
[RESULT] Next Linear detected → name='fc', module=Linear(in_features=2048, out_features=10, bias=True)
[DEBUG] --- Downstream Probe Results ---
[DEBUG] Next Linear Name : 'fc'
[DEBUG] Next Linear Type : Linear

[STEP 4] Analyzing topological characteristics for replacement...

[STEP] Analyzing output of collapsed block (4 layers)...
[DEBUG] Input tensor shape before block: (512, 728, 2, 2)
[DEBUG] Running forward pass through block layers:
[DEBUG] Final block output shape (via hook): (512, 728, 2, 2)
[DEBUG] Determined out_channels=728
[DEBUG] Final block output shape: (512, 728, 2, 2)
[DEBUG] Determined out_channels=728
[DEBUG] No explicit pooling layer detected inside block.
[DEBUG] Heuristic next linear in_features = 2048
[DEBUG] Comparing spatial dims: expected_hw=2, current_hw=4 (HxW=2x2)
[DEBUG] Suggest AdaptiveAvgPool2d(1,2) to reconcile linear in_features mismatch.
[RESULT] Block analysis complete:
         out_shape=(512, 728, 2, 2)
         out_channels=728
         has_pool=False
         adaptive_pool_to_use=AdaptiveAvgPool2d(output_size=(1, 2))
         shortcut_out_channels=None
[DEBUG] --- Feature Map Strategy ---
    - out_shape                : (512, 728, 2, 2)
    - out_channels             : 728
    - pool_layer               : None
    - adaptive_pool_to_use     : AdaptiveAvgPool2d(output_size=(1, 2))
    - shortcut_out_channels    : None
    - linear_in_features_heuristic: 2048

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

============================================================
[STEP] COLLAPSE REPLACEMENT INIT: 'middle_flow.3.rep.4.depthwise'
============================================================
[DEBUG] Target device    : cuda
[DEBUG] Info keys found  : ['container', 'container_name', 'named_layers', 'start_idx', 'end_idx', 'full_block', 'layer_type', 'conv_layers', 'collapse_mode', 'first_layer_name', 'last_layer_name']
[DEBUG] Container Name   : 'middle_flow.3.rep'
[DEBUG] Layer Indices    : 4 -> 7
[DEBUG] Spatial Target   : H=2 x W=2
[DEBUG] Channel Mapping  : 728 (in) -> 728 (out)
[DEBUG] Analyzing original conv: Conv2d (groups=728, in=728, out=728)
[DEBUG] ➔ Strategy: DEPTHWISE Conv (kernel_size=3)

[DEBUG] Built replacement module:
        - conv_dw: Conv2d(728, 728, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=728, bias=False)
        - bn: BatchNorm2d(728, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        - relu: ReLU()
        - adaptive_pool: AdaptiveAvgPool2d(output_size=(2, 2))

[STEP] Patching container 'middle_flow.3.rep'...

[INFO] --- Parameter Delta ---
[INFO] Pre-collapse  : 17,627,882
[INFO] Post-collapse : 16,561,362
[INFO] Net Change    : -1,066,520
[DEBUG] ✓ Replacement local validation OK. Output shape: (512, 728, 2, 2)

[STEP] Evaluating corrective pooling necessity...
[DEBUG] [POOL] Target Linear: 'fc'
[DEBUG] [POOL] Entering shape: (512, 2048) | Flat size: 2048
[INFO] ✅ Pool check: Shapes match seamlessly.
[STEP] Triggering downstream validation...

[STEP] ===== Starting _validate_downstream for 'middle_flow.3.rep' =====
[DEBUG] start_idx=4, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'middle_flow.3.rep'...
[DEBUG] Found inserted block candidate at index 4: '4'
[STEP] Validating inserted module 'Sequential' at index 4...
[DEBUG] Inserted module forward successful, output shape: (512, 728, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[DEBUG] Downstream 'middle_flow.3.rep.5' executed successfully, output shape: (512, 728, 2, 2)
[DEBUG] Downstream 'middle_flow.3.rep.6' executed successfully, output shape: (512, 728, 2, 2)
[DEBUG] Downstream 'middle_flow.3.rep.7' executed successfully, output shape: (512, 728, 2, 2)
[DEBUG] Downstream 'middle_flow.3.rep.8' executed successfully, output shape: (512, 728, 2, 2)
[RESULT] ✅ Downstream validation for 'middle_flow.3.rep' completed successfully.
[DEBUG] ✓ Downstream validation successful.
============================================================
[RESULT] Block replacement complete for 'middle_flow.3.rep.4.depthwise'.
============================================================


[INFO] ✅ Framework successfully merged 'middle_flow.3.rep.4.depthwise' → 'middle_flow.3.rep.7.pointwise'
[INFO] ✅ Successfully collapsed block 'collapse_3' (middle_flow.3.rep.4.depthwise → middle_flow.3.rep.7.pointwise)
[STEP] Patching skip connections (if any)...
[DEBUG] Skip connections patched successfully.
[STEP] Disabling in-place ReLUs for autograd safety...
[DEBUG] In-place ReLUs converted to out-of-place versions.

[INFO] Processing collapse task 'collapse_4': middle_flow.4.rep.4.depthwise → middle_flow.4.rep.7.pointwise
[STEP] Calling _collapse_block('middle_flow.4.rep.4.depthwise', 'middle_flow.4.rep.7.pointwise')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : middle_flow.4.rep.4.depthwise
[INFO] End Target   : middle_flow.4.rep.7.pointwise
[DEBUG] Target Device Allocation: cuda

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'middle_flow.4.rep.4.depthwise' -> 'middle_flow.4.rep.7.pointwise'
[DEBUG] [LCA] Resolved Container: 'middle_flow.4.rep' | Type: Sequential
[DEBUG] --- LCA Resolution Results ---
[DEBUG] Container Path  : 'middle_flow.4.rep'
[DEBUG] Container Type  : Sequential
[DEBUG] Slice Indices   : 4 to 7
[DEBUG] Captured Layers : 4 total
    [LAYER MAP] 4 -> SeparableConv2d
    [LAYER MAP] 5 -> BatchNorm2d
    [LAYER MAP] 6 -> ReLU
    [LAYER MAP] 7 -> SeparableConv2d

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Hooking Start Node : 'middle_flow.4.rep.4'
[DEBUG] Hooking End Node   : 'middle_flow.4.rep.7'
[DEBUG] Dummy Input Shape  : torch.Size([512, 3, 32, 32])
[DEBUG] Capturing I/O hooks for 'middle_flow.4.rep.4' -> 'middle_flow.4.rep.7'...
[DEBUG] Captured input shape: (512, 728, 2, 2), output shape: (512, 728, 2, 2)
[DEBUG] --- Activation Capture Success ---
[DEBUG] Input (x) shape entering LCA   : (512, 728, 2, 2)
[DEBUG] Output (y) shape exiting LCA   : (512, 728, 2, 2)
[DEBUG] Pre-collapse Parameter Count   : 16,561,362

[STEP 3] Probing graph for downstream classifier after 'middle_flow.4.rep.7.pointwise'...

[STEP] Searching for next nn.Linear after 'middle_flow.4.rep.7.pointwise'...
[DEBUG] Exact layer match found at index 147: middle_flow.4.rep.7.pointwise (Conv2d)
[DEBUG] Scanning forward from index 148 for next Linear...
[DEBUG] Found Linear layer ahead: fc (Linear(in_features=2048, out_features=10, bias=True))
[RESULT] Next Linear detected → name='fc', module=Linear(in_features=2048, out_features=10, bias=True)
[DEBUG] --- Downstream Probe Results ---
[DEBUG] Next Linear Name : 'fc'
[DEBUG] Next Linear Type : Linear

[STEP 4] Analyzing topological characteristics for replacement...

[STEP] Analyzing output of collapsed block (4 layers)...
[DEBUG] Input tensor shape before block: (512, 728, 2, 2)
[DEBUG] Running forward pass through block layers:
[DEBUG] Final block output shape (via hook): (512, 728, 2, 2)
[DEBUG] Determined out_channels=728
[DEBUG] Final block output shape: (512, 728, 2, 2)
[DEBUG] Determined out_channels=728
[DEBUG] No explicit pooling layer detected inside block.
[DEBUG] Heuristic next linear in_features = 2048
[DEBUG] Comparing spatial dims: expected_hw=2, current_hw=4 (HxW=2x2)
[DEBUG] Suggest AdaptiveAvgPool2d(1,2) to reconcile linear in_features mismatch.
[RESULT] Block analysis complete:
         out_shape=(512, 728, 2, 2)
         out_channels=728
         has_pool=False
         adaptive_pool_to_use=AdaptiveAvgPool2d(output_size=(1, 2))
         shortcut_out_channels=None
[DEBUG] --- Feature Map Strategy ---
    - out_shape                : (512, 728, 2, 2)
    - out_channels             : 728
    - pool_layer               : None
    - adaptive_pool_to_use     : AdaptiveAvgPool2d(output_size=(1, 2))
    - shortcut_out_channels    : None
    - linear_in_features_heuristic: 2048

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

============================================================
[STEP] COLLAPSE REPLACEMENT INIT: 'middle_flow.4.rep.4.depthwise'
============================================================
[DEBUG] Target device    : cuda
[DEBUG] Info keys found  : ['container', 'container_name', 'named_layers', 'start_idx', 'end_idx', 'full_block', 'layer_type', 'conv_layers', 'collapse_mode', 'first_layer_name', 'last_layer_name']
[DEBUG] Container Name   : 'middle_flow.4.rep'
[DEBUG] Layer Indices    : 4 -> 7
[DEBUG] Spatial Target   : H=2 x W=2
[DEBUG] Channel Mapping  : 728 (in) -> 728 (out)
[DEBUG] Analyzing original conv: Conv2d (groups=728, in=728, out=728)
[DEBUG] ➔ Strategy: DEPTHWISE Conv (kernel_size=3)

[DEBUG] Built replacement module:
        - conv_dw: Conv2d(728, 728, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=728, bias=False)
        - bn: BatchNorm2d(728, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        - relu: ReLU()
        - adaptive_pool: AdaptiveAvgPool2d(output_size=(2, 2))

[STEP] Patching container 'middle_flow.4.rep'...

[INFO] --- Parameter Delta ---
[INFO] Pre-collapse  : 16,561,362
[INFO] Post-collapse : 15,494,842
[INFO] Net Change    : -1,066,520
[DEBUG] ✓ Replacement local validation OK. Output shape: (512, 728, 2, 2)

[STEP] Evaluating corrective pooling necessity...
[DEBUG] [POOL] Target Linear: 'fc'
[DEBUG] [POOL] Entering shape: (512, 2048) | Flat size: 2048
[INFO] ✅ Pool check: Shapes match seamlessly.
[STEP] Triggering downstream validation...

[STEP] ===== Starting _validate_downstream for 'middle_flow.4.rep' =====
[DEBUG] start_idx=4, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'middle_flow.4.rep'...
[DEBUG] Found inserted block candidate at index 4: '4'
[STEP] Validating inserted module 'Sequential' at index 4...
[DEBUG] Inserted module forward successful, output shape: (512, 728, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[DEBUG] Downstream 'middle_flow.4.rep.5' executed successfully, output shape: (512, 728, 2, 2)
[DEBUG] Downstream 'middle_flow.4.rep.6' executed successfully, output shape: (512, 728, 2, 2)
[DEBUG] Downstream 'middle_flow.4.rep.7' executed successfully, output shape: (512, 728, 2, 2)
[DEBUG] Downstream 'middle_flow.4.rep.8' executed successfully, output shape: (512, 728, 2, 2)
[RESULT] ✅ Downstream validation for 'middle_flow.4.rep' completed successfully.
[DEBUG] ✓ Downstream validation successful.
============================================================
[RESULT] Block replacement complete for 'middle_flow.4.rep.4.depthwise'.
============================================================


[INFO] ✅ Framework successfully merged 'middle_flow.4.rep.4.depthwise' → 'middle_flow.4.rep.7.pointwise'
[INFO] ✅ Successfully collapsed block 'collapse_4' (middle_flow.4.rep.4.depthwise → middle_flow.4.rep.7.pointwise)
[STEP] Patching skip connections (if any)...
[DEBUG] Skip connections patched successfully.
[STEP] Disabling in-place ReLUs for autograd safety...
[DEBUG] In-place ReLUs converted to out-of-place versions.

[INFO] Processing collapse task 'collapse_5': middle_flow.5.rep.4.depthwise → middle_flow.5.rep.7.pointwise
[STEP] Calling _collapse_block('middle_flow.5.rep.4.depthwise', 'middle_flow.5.rep.7.pointwise')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : middle_flow.5.rep.4.depthwise
[INFO] End Target   : middle_flow.5.rep.7.pointwise
[DEBUG] Target Device Allocation: cuda

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'middle_flow.5.rep.4.depthwise' -> 'middle_flow.5.rep.7.pointwise'
[DEBUG] [LCA] Resolved Container: 'middle_flow.5.rep' | Type: Sequential
[DEBUG] --- LCA Resolution Results ---
[DEBUG] Container Path  : 'middle_flow.5.rep'
[DEBUG] Container Type  : Sequential
[DEBUG] Slice Indices   : 4 to 7
[DEBUG] Captured Layers : 4 total
    [LAYER MAP] 4 -> SeparableConv2d
    [LAYER MAP] 5 -> BatchNorm2d
    [LAYER MAP] 6 -> ReLU
    [LAYER MAP] 7 -> SeparableConv2d

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Hooking Start Node : 'middle_flow.5.rep.4'
[DEBUG] Hooking End Node   : 'middle_flow.5.rep.7'
[DEBUG] Dummy Input Shape  : torch.Size([512, 3, 32, 32])
[DEBUG] Capturing I/O hooks for 'middle_flow.5.rep.4' -> 'middle_flow.5.rep.7'...
[DEBUG] Captured input shape: (512, 728, 2, 2), output shape: (512, 728, 2, 2)
[DEBUG] --- Activation Capture Success ---
[DEBUG] Input (x) shape entering LCA   : (512, 728, 2, 2)
[DEBUG] Output (y) shape exiting LCA   : (512, 728, 2, 2)
[DEBUG] Pre-collapse Parameter Count   : 15,494,842

[STEP 3] Probing graph for downstream classifier after 'middle_flow.5.rep.7.pointwise'...

[STEP] Searching for next nn.Linear after 'middle_flow.5.rep.7.pointwise'...
[DEBUG] Exact layer match found at index 165: middle_flow.5.rep.7.pointwise (Conv2d)
[DEBUG] Scanning forward from index 166 for next Linear...
[DEBUG] Found Linear layer ahead: fc (Linear(in_features=2048, out_features=10, bias=True))
[RESULT] Next Linear detected → name='fc', module=Linear(in_features=2048, out_features=10, bias=True)
[DEBUG] --- Downstream Probe Results ---
[DEBUG] Next Linear Name : 'fc'
[DEBUG] Next Linear Type : Linear

[STEP 4] Analyzing topological characteristics for replacement...

[STEP] Analyzing output of collapsed block (4 layers)...
[DEBUG] Input tensor shape before block: (512, 728, 2, 2)
[DEBUG] Running forward pass through block layers:
[DEBUG] Final block output shape (via hook): (512, 728, 2, 2)
[DEBUG] Determined out_channels=728
[DEBUG] Final block output shape: (512, 728, 2, 2)
[DEBUG] Determined out_channels=728
[DEBUG] No explicit pooling layer detected inside block.
[DEBUG] Heuristic next linear in_features = 2048
[DEBUG] Comparing spatial dims: expected_hw=2, current_hw=4 (HxW=2x2)
[DEBUG] Suggest AdaptiveAvgPool2d(1,2) to reconcile linear in_features mismatch.
[RESULT] Block analysis complete:
         out_shape=(512, 728, 2, 2)
         out_channels=728
         has_pool=False
         adaptive_pool_to_use=AdaptiveAvgPool2d(output_size=(1, 2))
         shortcut_out_channels=None
[DEBUG] --- Feature Map Strategy ---
    - out_shape                : (512, 728, 2, 2)
    - out_channels             : 728
    - pool_layer               : None
    - adaptive_pool_to_use     : AdaptiveAvgPool2d(output_size=(1, 2))
    - shortcut_out_channels    : None
    - linear_in_features_heuristic: 2048

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

============================================================
[STEP] COLLAPSE REPLACEMENT INIT: 'middle_flow.5.rep.4.depthwise'
============================================================
[DEBUG] Target device    : cuda
[DEBUG] Info keys found  : ['container', 'container_name', 'named_layers', 'start_idx', 'end_idx', 'full_block', 'layer_type', 'conv_layers', 'collapse_mode', 'first_layer_name', 'last_layer_name']
[DEBUG] Container Name   : 'middle_flow.5.rep'
[DEBUG] Layer Indices    : 4 -> 7
[DEBUG] Spatial Target   : H=2 x W=2
[DEBUG] Channel Mapping  : 728 (in) -> 728 (out)
[DEBUG] Analyzing original conv: Conv2d (groups=728, in=728, out=728)
[DEBUG] ➔ Strategy: DEPTHWISE Conv (kernel_size=3)

[DEBUG] Built replacement module:
        - conv_dw: Conv2d(728, 728, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=728, bias=False)
        - bn: BatchNorm2d(728, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        - relu: ReLU()
        - adaptive_pool: AdaptiveAvgPool2d(output_size=(2, 2))

[STEP] Patching container 'middle_flow.5.rep'...

[INFO] --- Parameter Delta ---
[INFO] Pre-collapse  : 15,494,842
[INFO] Post-collapse : 14,428,322
[INFO] Net Change    : -1,066,520
[DEBUG] ✓ Replacement local validation OK. Output shape: (512, 728, 2, 2)

[STEP] Evaluating corrective pooling necessity...
[DEBUG] [POOL] Target Linear: 'fc'
[DEBUG] [POOL] Entering shape: (512, 2048) | Flat size: 2048
[INFO] ✅ Pool check: Shapes match seamlessly.
[STEP] Triggering downstream validation...

[STEP] ===== Starting _validate_downstream for 'middle_flow.5.rep' =====
[DEBUG] start_idx=4, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'middle_flow.5.rep'...
[DEBUG] Found inserted block candidate at index 4: '4'
[STEP] Validating inserted module 'Sequential' at index 4...
[DEBUG] Inserted module forward successful, output shape: (512, 728, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[DEBUG] Downstream 'middle_flow.5.rep.5' executed successfully, output shape: (512, 728, 2, 2)
[DEBUG] Downstream 'middle_flow.5.rep.6' executed successfully, output shape: (512, 728, 2, 2)
[DEBUG] Downstream 'middle_flow.5.rep.7' executed successfully, output shape: (512, 728, 2, 2)
[DEBUG] Downstream 'middle_flow.5.rep.8' executed successfully, output shape: (512, 728, 2, 2)
[RESULT] ✅ Downstream validation for 'middle_flow.5.rep' completed successfully.
[DEBUG] ✓ Downstream validation successful.
============================================================
[RESULT] Block replacement complete for 'middle_flow.5.rep.4.depthwise'.
============================================================


[INFO] ✅ Framework successfully merged 'middle_flow.5.rep.4.depthwise' → 'middle_flow.5.rep.7.pointwise'
[INFO] ✅ Successfully collapsed block 'collapse_5' (middle_flow.5.rep.4.depthwise → middle_flow.5.rep.7.pointwise)
[STEP] Patching skip connections (if any)...
[DEBUG] Skip connections patched successfully.
[STEP] Disabling in-place ReLUs for autograd safety...
[DEBUG] In-place ReLUs converted to out-of-place versions.

[INFO] Processing collapse task 'collapse_6': middle_flow.6.rep.4.depthwise → middle_flow.6.rep.7.pointwise
[STEP] Calling _collapse_block('middle_flow.6.rep.4.depthwise', 'middle_flow.6.rep.7.pointwise')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : middle_flow.6.rep.4.depthwise
[INFO] End Target   : middle_flow.6.rep.7.pointwise
[DEBUG] Target Device Allocation: cuda

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'middle_flow.6.rep.4.depthwise' -> 'middle_flow.6.rep.7.pointwise'
[DEBUG] [LCA] Resolved Container: 'middle_flow.6.rep' | Type: Sequential
