
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='RegNetX_400MF', dataset='Cifar100', epochs=10, pretrain=10, experiment='Set_3', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for RegNetX_400MF...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for RegNetX_400MF...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_3'
============================================================

[INFO] Validating JSON configuration map at: RegNetX_400MF_Cifar100_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 6 configurations from map.
[INFO] Discovered trained baseline from Stage 1: RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_3 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:01<?, ?it/s, loss=2.6447, acc=30.47%]Training:   1%|          | 1/98 [00:01<02:09,  1.33s/it, loss=2.6447, acc=30.47%]Training:   1%|          | 1/98 [00:01<02:09,  1.33s/it, loss=2.5115, acc=32.81%]Training:   2%|▏         | 2/98 [00:01<01:04,  1.50it/s, loss=2.5115, acc=32.81%]Training:   2%|▏         | 2/98 [00:01<01:04,  1.50it/s, loss=2.3261, acc=34.83%]Training:   3%|▎         | 3/98 [00:01<00:43,  2.20it/s, loss=2.3261, acc=34.83%]Training:   3%|▎         | 3/98 [00:02<00:43,  2.20it/s, loss=2.5047, acc=35.11%]Training:   4%|▍         | 4/98 [00:02<00:36,  2.58it/s, loss=2.5047, acc=35.11%]Training:   4%|▍         | 4/98 [00:02<00:36,  2.58it/s, loss=2.5133, acc=35.59%]Training:   5%|▌         | 5/98 [00:02<00:33,  2.76it/s, loss=2.5133, acc=35.59%]Training:   5%|▌         | 5/98 [00:02<00:33,  2.76it/s, loss=2.5030, acc=36.00%]Training:   6%|▌         | 6/98 [00:02<00:28,  3.27it/s, loss=2.5030, acc=36.00%]Training:   6%|▌         | 6/98 [00:02<00:28,  3.27it/s, loss=2.4902, acc=36.05%]Training:   7%|▋         | 7/98 [00:02<00:24,  3.68it/s, loss=2.4902, acc=36.05%]Training:   7%|▋         | 7/98 [00:02<00:24,  3.68it/s, loss=2.6137, acc=35.64%]Training:   8%|▊         | 8/98 [00:02<00:22,  4.02it/s, loss=2.6137, acc=35.64%]Training:   8%|▊         | 8/98 [00:03<00:22,  4.02it/s, loss=2.3846, acc=35.68%]Training:   9%|▉         | 9/98 [00:03<00:29,  3.07it/s, loss=2.3846, acc=35.68%]Training:   9%|▉         | 9/98 [00:03<00:29,  3.07it/s, loss=2.5430, acc=35.35%]Training:  10%|█         | 10/98 [00:03<00:25,  3.49it/s, loss=2.5430, acc=35.35%]Training:  10%|█         | 10/98 [00:03<00:25,  3.49it/s, loss=2.4906, acc=35.35%]Training:  11%|█         | 11/98 [00:03<00:24,  3.48it/s, loss=2.4906, acc=35.35%]Training:  11%|█         | 11/98 [00:04<00:24,  3.48it/s, loss=2.5186, acc=35.29%]Training:  12%|█▏        | 12/98 [00:04<00:22,  3.81it/s, loss=2.5186, acc=35.29%]Training:  12%|█▏        | 12/98 [00:04<00:22,  3.81it/s, loss=2.4218, acc=35.59%]Training:  13%|█▎        | 13/98 [00:04<00:25,  3.29it/s, loss=2.4218, acc=35.59%]Training:  13%|█▎        | 13/98 [00:04<00:25,  3.29it/s, loss=2.3921, acc=35.71%]Training:  14%|█▍        | 14/98 [00:04<00:22,  3.68it/s, loss=2.3921, acc=35.71%]Training:  14%|█▍        | 14/98 [00:04<00:22,  3.68it/s, loss=2.5597, acc=35.69%]Training:  15%|█▌        | 15/98 [00:04<00:20,  4.01it/s, loss=2.5597, acc=35.69%]Training:  15%|█▌        | 15/98 [00:05<00:20,  4.01it/s, loss=2.4415, acc=35.64%]Training:  16%|█▋        | 16/98 [00:05<00:19,  4.27it/s, loss=2.4415, acc=35.64%]Training:  16%|█▋        | 16/98 [00:05<00:19,  4.27it/s, loss=2.4997, acc=35.58%]Training:  17%|█▋        | 17/98 [00:05<00:23,  3.45it/s, loss=2.4997, acc=35.58%]Training:  17%|█▋        | 17/98 [00:05<00:23,  3.45it/s, loss=2.5182, acc=35.55%]Training:  18%|█▊        | 18/98 [00:05<00:22,  3.48it/s, loss=2.5182, acc=35.55%]Training:  18%|█▊        | 18/98 [00:06<00:22,  3.48it/s, loss=2.4445, acc=35.63%]Training:  19%|█▉        | 19/98 [00:06<00:20,  3.80it/s, loss=2.4445, acc=35.63%]Training:  19%|█▉        | 19/98 [00:06<00:20,  3.80it/s, loss=2.4859, acc=35.58%]Training:  20%|██        | 20/98 [00:06<00:18,  4.11it/s, loss=2.4859, acc=35.58%]Training:  20%|██        | 20/98 [00:06<00:18,  4.11it/s, loss=2.4721, acc=35.53%]Training:  21%|██▏       | 21/98 [00:06<00:22,  3.46it/s, loss=2.4721, acc=35.53%]Training:  21%|██▏       | 21/98 [00:06<00:22,  3.46it/s, loss=2.3891, acc=35.69%]Training:  22%|██▏       | 22/98 [00:06<00:20,  3.79it/s, loss=2.3891, acc=35.69%]Training:  22%|██▏       | 22/98 [00:07<00:20,  3.79it/s, loss=2.8470, acc=35.50%]Training:  23%|██▎       | 23/98 [00:07<00:22,  3.28it/s, loss=2.8470, acc=35.50%]Training:  23%|██▎       | 23/98 [00:07<00:22,  3.28it/s, loss=2.5931, acc=35.40%]Training:  24%|██▍       | 24/98 [00:07<00:20,  3.65it/s, loss=2.5931, acc=35.40%]Training:  24%|██▍       | 24/98 [00:07<00:20,  3.65it/s, loss=2.5657, acc=35.38%]Training:  26%|██▌       | 25/98 [00:07<00:18,  3.95it/s, loss=2.5657, acc=35.38%]Training:  26%|██▌       | 25/98 [00:07<00:18,  3.95it/s, loss=2.6804, acc=35.30%]Training:  27%|██▋       | 26/98 [00:07<00:16,  4.24it/s, loss=2.6804, acc=35.30%]Training:  27%|██▋       | 26/98 [00:08<00:16,  4.24it/s, loss=2.3218, acc=35.38%]Training:  28%|██▊       | 27/98 [00:08<00:22,  3.15it/s, loss=2.3218, acc=35.38%]Training:  28%|██▊       | 27/98 [00:08<00:22,  3.15it/s, loss=2.4991, acc=35.25%]Training:  29%|██▊       | 28/98 [00:08<00:19,  3.57it/s, loss=2.4991, acc=35.25%]Training:  29%|██▊       | 28/98 [00:08<00:19,  3.57it/s, loss=2.3982, acc=35.31%]Training:  30%|██▉       | 29/98 [00:08<00:17,  3.95it/s, loss=2.3982, acc=35.31%]Training:  30%|██▉       | 29/98 [00:08<00:17,  3.95it/s, loss=2.5083, acc=35.32%]Training:  31%|███       | 30/98 [00:08<00:16,  4.17it/s, loss=2.5083, acc=35.32%]Training:  31%|███       | 30/98 [00:09<00:16,  4.17it/s, loss=2.4596, acc=35.30%]Training:  32%|███▏      | 31/98 [00:09<00:23,  2.89it/s, loss=2.4596, acc=35.30%]Training:  32%|███▏      | 31/98 [00:09<00:23,  2.89it/s, loss=2.5139, acc=35.24%]Training:  33%|███▎      | 32/98 [00:09<00:18,  3.64it/s, loss=2.5139, acc=35.24%]Training:  33%|███▎      | 32/98 [00:09<00:18,  3.64it/s, loss=2.5459, acc=35.16%]Training:  34%|███▎      | 33/98 [00:09<00:14,  4.46it/s, loss=2.5459, acc=35.16%]Training:  34%|███▎      | 33/98 [00:09<00:14,  4.46it/s, loss=2.5764, acc=35.06%]Training:  35%|███▍      | 34/98 [00:09<00:13,  4.59it/s, loss=2.5764, acc=35.06%]Training:  35%|███▍      | 34/98 [00:10<00:13,  4.59it/s, loss=2.5473, acc=34.99%]Training:  36%|███▌      | 35/98 [00:10<00:22,  2.80it/s, loss=2.5473, acc=34.99%]Training:  36%|███▌      | 35/98 [00:10<00:22,  2.80it/s, loss=2.4042, acc=35.08%]Training:  37%|███▋      | 36/98 [00:10<00:17,  3.54it/s, loss=2.4042, acc=35.08%]Training:  37%|███▋      | 36/98 [00:10<00:17,  3.54it/s, loss=2.5513, acc=35.08%]Training:  38%|███▊      | 37/98 [00:10<00:14,  4.34it/s, loss=2.5513, acc=35.08%]Training:  38%|███▊      | 37/98 [00:11<00:14,  4.34it/s, loss=2.5119, acc=35.02%]Training:  39%|███▉      | 38/98 [00:11<00:13,  4.55it/s, loss=2.5119, acc=35.02%]Training:  39%|███▉      | 38/98 [00:11<00:13,  4.55it/s, loss=2.6638, acc=34.91%]Training:  40%|███▉      | 39/98 [00:11<00:19,  2.98it/s, loss=2.6638, acc=34.91%]Training:  40%|███▉      | 39/98 [00:11<00:19,  2.98it/s, loss=2.4752, acc=34.90%]Training:  41%|████      | 40/98 [00:11<00:15,  3.75it/s, loss=2.4752, acc=34.90%]Training:  41%|████      | 40/98 [00:11<00:15,  3.75it/s, loss=2.4536, acc=34.98%]Training:  42%|████▏     | 41/98 [00:11<00:13,  4.14it/s, loss=2.4536, acc=34.98%]Training:  42%|████▏     | 41/98 [00:12<00:13,  4.14it/s, loss=2.4724, acc=35.01%]Training:  43%|████▎     | 42/98 [00:12<00:12,  4.34it/s, loss=2.4724, acc=35.01%]Training:  43%|████▎     | 42/98 [00:12<00:12,  4.34it/s, loss=2.4495, acc=35.02%]Training:  44%|████▍     | 43/98 [00:12<00:18,  2.91it/s, loss=2.4495, acc=35.02%]Training:  44%|████▍     | 43/98 [00:12<00:18,  2.91it/s, loss=2.5269, acc=35.00%]Training:  45%|████▍     | 44/98 [00:12<00:15,  3.39it/s, loss=2.5269, acc=35.00%]Training:  45%|████▍     | 44/98 [00:13<00:15,  3.39it/s, loss=2.3768, acc=35.00%]Training:  46%|████▌     | 45/98 [00:13<00:12,  4.18it/s, loss=2.3768, acc=35.00%]Training:  46%|████▌     | 45/98 [00:13<00:12,  4.18it/s, loss=2.6372, acc=34.94%]Training:  47%|████▋     | 46/98 [00:13<00:11,  4.38it/s, loss=2.6372, acc=34.94%]Training:  47%|████▋     | 46/98 [00:13<00:11,  4.38it/s, loss=2.3422, acc=34.92%]Training:  48%|████▊     | 47/98 [00:13<00:17,  2.92it/s, loss=2.3422, acc=34.92%]Training:  48%|████▊     | 47/98 [00:14<00:17,  2.92it/s, loss=2.3976, acc=35.03%]Training:  49%|████▉     | 48/98 [00:14<00:14,  3.41it/s, loss=2.3976, acc=35.03%]Training:  49%|████▉     | 48/98 [00:14<00:14,  3.41it/s, loss=2.5293, acc=35.06%]Training:  50%|█████     | 49/98 [00:14<00:11,  4.21it/s, loss=2.5293, acc=35.06%]Training:  50%|█████     | 49/98 [00:14<00:11,  4.21it/s, loss=2.4610, acc=35.11%]Training:  51%|█████     | 50/98 [00:14<00:10,  4.44it/s, loss=2.4610, acc=35.11%]Training:  51%|█████     | 50/98 [00:14<00:10,  4.44it/s, loss=2.5457, acc=35.09%]Training:  52%|█████▏    | 51/98 [00:14<00:15,  2.96it/s, loss=2.5457, acc=35.09%]Training:  52%|█████▏    | 51/98 [00:15<00:15,  2.96it/s, loss=2.4619, acc=35.08%]Training:  53%|█████▎    | 52/98 [00:15<00:12,  3.73it/s, loss=2.4619, acc=35.08%]Training:  53%|█████▎    | 52/98 [00:15<00:12,  3.73it/s, loss=2.5911, acc=35.01%]Training:  54%|█████▍    | 53/98 [00:15<00:09,  4.56it/s, loss=2.5911, acc=35.01%]Training:  54%|█████▍    | 53/98 [00:15<00:09,  4.56it/s, loss=2.5256, acc=35.03%]Training:  55%|█████▌    | 54/98 [00:15<00:09,  4.69it/s, loss=2.5256, acc=35.03%]Training:  55%|█████▌    | 54/98 [00:16<00:09,  4.69it/s, loss=2.5108, acc=35.02%]Training:  56%|█████▌    | 55/98 [00:16<00:15,  2.81it/s, loss=2.5108, acc=35.02%]Training:  56%|█████▌    | 55/98 [00:16<00:15,  2.81it/s, loss=2.4640, acc=35.00%]Training:  57%|█████▋    | 56/98 [00:16<00:11,  3.56it/s, loss=2.4640, acc=35.00%]Training:  57%|█████▋    | 56/98 [00:16<00:11,  3.56it/s, loss=2.7901, acc=34.94%]Training:  58%|█████▊    | 57/98 [00:16<00:09,  4.39it/s, loss=2.7901, acc=34.94%]Training:  58%|█████▊    | 57/98 [00:16<00:09,  4.39it/s, loss=2.4730, acc=34.95%]Training:  59%|█████▉    | 58/98 [00:16<00:08,  4.57it/s, loss=2.4730, acc=34.95%]Training:  59%|█████▉    | 58/98 [00:17<00:08,  4.57it/s, loss=2.5327, acc=34.94%]Training:  60%|██████    | 59/98 [00:17<00:12,  3.02it/s, loss=2.5327, acc=34.94%]Training:  60%|██████    | 59/98 [00:17<00:12,  3.02it/s, loss=2.4896, acc=34.94%]Training:  61%|██████    | 60/98 [00:17<00:10,  3.78it/s, loss=2.4896, acc=34.94%]Training:  61%|██████    | 60/98 [00:17<00:10,  3.78it/s, loss=2.5568, acc=34.87%]Training:  62%|██████▏   | 61/98 [00:17<00:08,  4.58it/s, loss=2.5568, acc=34.87%]Training:  62%|██████▏   | 61/98 [00:17<00:08,  4.58it/s, loss=2.6031, acc=34.87%]Training:  63%|██████▎   | 62/98 [00:17<00:07,  4.75it/s, loss=2.6031, acc=34.87%]Training:  63%|██████▎   | 62/98 [00:18<00:07,  4.75it/s, loss=2.5901, acc=34.85%]Training:  64%|██████▍   | 63/98 [00:18<00:12,  2.83it/s, loss=2.5901, acc=34.85%]Training:  64%|██████▍   | 63/98 [00:18<00:12,  2.83it/s, loss=2.5839, acc=34.86%]Training:  65%|██████▌   | 64/98 [00:18<00:09,  3.59it/s, loss=2.5839, acc=34.86%]Training:  65%|██████▌   | 64/98 [00:18<00:09,  3.59it/s, loss=2.3943, acc=34.93%]Training:  66%|██████▋   | 65/98 [00:18<00:07,  4.41it/s, loss=2.3943, acc=34.93%]Training:  66%|██████▋   | 65/98 [00:18<00:07,  4.41it/s, loss=2.5737, acc=34.89%]Training:  67%|██████▋   | 66/98 [00:18<00:07,  4.57it/s, loss=2.5737, acc=34.89%]Training:  67%|██████▋   | 66/98 [00:19<00:07,  4.57it/s, loss=2.4186, acc=34.95%]Training:  68%|██████▊   | 67/98 [00:19<00:11,  2.78it/s, loss=2.4186, acc=34.95%]Training:  68%|██████▊   | 67/98 [00:19<00:11,  2.78it/s, loss=2.5555, acc=34.94%]Training:  69%|██████▉   | 68/98 [00:19<00:08,  3.52it/s, loss=2.5555, acc=34.94%]Training:  69%|██████▉   | 68/98 [00:19<00:08,  3.52it/s, loss=2.5453, acc=34.96%]Training:  70%|███████   | 69/98 [00:19<00:06,  4.34it/s, loss=2.5453, acc=34.96%]Training:  70%|███████   | 69/98 [00:19<00:06,  4.34it/s, loss=2.5979, acc=34.94%]Training:  71%|███████▏  | 70/98 [00:19<00:06,  4.55it/s, loss=2.5979, acc=34.94%]Training:  71%|███████▏  | 70/98 [00:20<00:06,  4.55it/s, loss=2.4894, acc=34.94%]Training:  72%|███████▏  | 71/98 [00:20<00:07,  3.63it/s, loss=2.4894, acc=34.94%]Training:  72%|███████▏  | 71/98 [00:20<00:07,  3.63it/s, loss=2.5143, acc=34.95%]Training:  73%|███████▎  | 72/98 [00:20<00:06,  3.96it/s, loss=2.5143, acc=34.95%]Training:  73%|███████▎  | 72/98 [00:20<00:06,  3.96it/s, loss=2.6135, acc=34.92%]Training:  74%|███████▍  | 73/98 [00:20<00:05,  4.29it/s, loss=2.6135, acc=34.92%]Training:  74%|███████▍  | 73/98 [00:20<00:05,  4.29it/s, loss=2.5116, acc=34.93%]Training:  76%|███████▌  | 74/98 [00:20<00:05,  4.47it/s, loss=2.5116, acc=34.93%]Training:  76%|███████▌  | 74/98 [00:20<00:05,  4.47it/s, loss=2.5034, acc=34.95%]Training:  77%|███████▋  | 75/98 [00:20<00:05,  4.55it/s, loss=2.5034, acc=34.95%]Training:  77%|███████▋  | 75/98 [00:21<00:05,  4.55it/s, loss=2.5531, acc=34.93%]Training:  78%|███████▊  | 76/98 [00:21<00:04,  4.68it/s, loss=2.5531, acc=34.93%]Training:  78%|███████▊  | 76/98 [00:21<00:04,  4.68it/s, loss=2.4299, acc=34.97%]Training:  79%|███████▊  | 77/98 [00:21<00:04,  4.80it/s, loss=2.4299, acc=34.97%]Training:  79%|███████▊  | 77/98 [00:21<00:04,  4.80it/s, loss=2.5429, acc=34.97%]Training:  80%|███████▉  | 78/98 [00:21<00:04,  4.84it/s, loss=2.5429, acc=34.97%]Training:  80%|███████▉  | 78/98 [00:21<00:04,  4.84it/s, loss=2.5419, acc=34.93%]Training:  81%|████████  | 79/98 [00:21<00:03,  4.84it/s, loss=2.5419, acc=34.93%]Training:  81%|████████  | 79/98 [00:21<00:03,  4.84it/s, loss=2.5310, acc=34.90%]Training:  82%|████████▏ | 80/98 [00:21<00:04,  4.34it/s, loss=2.5310, acc=34.90%]Training:  82%|████████▏ | 80/98 [00:22<00:04,  4.34it/s, loss=2.7569, acc=34.87%]Training:  83%|████████▎ | 81/98 [00:22<00:03,  4.49it/s, loss=2.7569, acc=34.87%]Training:  83%|████████▎ | 81/98 [00:22<00:03,  4.49it/s, loss=2.5564, acc=34.88%]Training:  84%|████████▎ | 82/98 [00:22<00:03,  4.64it/s, loss=2.5564, acc=34.88%]Training:  84%|████████▎ | 82/98 [00:22<00:03,  4.64it/s, loss=2.4579, acc=34.89%]Training:  85%|████████▍ | 83/98 [00:22<00:03,  4.78it/s, loss=2.4579, acc=34.89%]Training:  85%|████████▍ | 83/98 [00:23<00:03,  4.78it/s, loss=2.4672, acc=34.91%]Training:  86%|████████▌ | 84/98 [00:23<00:04,  3.35it/s, loss=2.4672, acc=34.91%]Training:  86%|████████▌ | 84/98 [00:23<00:04,  3.35it/s, loss=2.4904, acc=34.90%]Training:  87%|████████▋ | 85/98 [00:23<00:03,  3.73it/s, loss=2.4904, acc=34.90%]Training:  87%|████████▋ | 85/98 [00:23<00:03,  3.73it/s, loss=2.7158, acc=34.86%]Training:  88%|████████▊ | 86/98 [00:23<00:02,  4.00it/s, loss=2.7158, acc=34.86%]Training:  88%|████████▊ | 86/98 [00:23<00:02,  4.00it/s, loss=2.5077, acc=34.88%]Training:  89%|████████▉ | 87/98 [00:23<00:02,  4.27it/s, loss=2.5077, acc=34.88%]Training:  89%|████████▉ | 87/98 [00:24<00:02,  4.27it/s, loss=2.6338, acc=34.85%]Training:  90%|████████▉ | 88/98 [00:24<00:03,  3.16it/s, loss=2.6338, acc=34.85%]Training:  90%|████████▉ | 88/98 [00:24<00:03,  3.16it/s, loss=2.7039, acc=34.81%]Training:  91%|█████████ | 89/98 [00:24<00:02,  3.93it/s, loss=2.7039, acc=34.81%]Training:  91%|█████████ | 89/98 [00:24<00:02,  3.93it/s, loss=2.5290, acc=34.79%]Training:  92%|█████████▏| 90/98 [00:24<00:01,  4.31it/s, loss=2.5290, acc=34.79%]Training:  92%|█████████▏| 90/98 [00:24<00:01,  4.31it/s, loss=2.6147, acc=34.79%]Training:  93%|█████████▎| 91/98 [00:24<00:01,  5.08it/s, loss=2.6147, acc=34.79%]Training:  93%|█████████▎| 91/98 [00:24<00:01,  5.08it/s, loss=2.5782, acc=34.76%]Training:  94%|█████████▍| 92/98 [00:24<00:01,  3.92it/s, loss=2.5782, acc=34.76%]Training:  94%|█████████▍| 92/98 [00:25<00:01,  3.92it/s, loss=2.4836, acc=34.76%]Training:  94%|█████████▍| 92/98 [00:25<00:01,  3.92it/s, loss=2.5857, acc=34.77%]Training:  96%|█████████▌| 94/98 [00:25<00:00,  5.46it/s, loss=2.5857, acc=34.77%]Training:  96%|█████████▌| 94/98 [00:25<00:00,  5.46it/s, loss=2.6727, acc=34.76%]Training:  97%|█████████▋| 95/98 [00:25<00:00,  6.14it/s, loss=2.6727, acc=34.76%]Training:  97%|█████████▋| 95/98 [00:25<00:00,  6.14it/s, loss=2.4767, acc=34.76%]Training:  98%|█████████▊| 96/98 [00:25<00:00,  5.41it/s, loss=2.4767, acc=34.76%]Training:  98%|█████████▊| 96/98 [00:25<00:00,  5.41it/s, loss=2.4573, acc=34.76%]Training:  98%|█████████▊| 96/98 [00:25<00:00,  5.41it/s, loss=2.5797, acc=34.76%]                                                                                  2026-06-05 11:43:56,081 - WARNING - Unsupported operator aten::add encountered 22 time(s)
2026-06-05 11:43:56,081 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.block.bn2, stage3.stage3_block5.block.conv3, stage3.stage3_block5.block.relu2, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.relu, stage4.stage4_block1.relu, stage4.stage4_block1.shortcut, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2.relu, stage4.stage4_block2.shortcut, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block4.relu, stage4.stage4_block4.shortcut, stage4.stage4_block5.relu, stage4.stage4_block5.shortcut, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
2026-06-05 11:43:58,222 - WARNING - Unsupported operator aten::add encountered 22 time(s)
2026-06-05 11:43:58,222 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.block.bn2, stage3.stage3_block5.block.conv3, stage3.stage3_block5.block.relu2, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.relu, stage4.stage4_block1.relu, stage4.stage4_block1.shortcut, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2.relu, stage4.stage4_block2.shortcut, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block4.relu, stage4.stage4_block4.shortcut, stage4.stage4_block5.relu, stage4.stage4_block5.shortcut, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
[•] Running diagnostics for Set_3...
Saved memory CSV to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Set_3_memory.csv
Saved memory plot to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Set_3_memory.svg
[•] Extracting explainability data for Set_3...
[✓] Weight distribution figure saved to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Set_3_explainability_weight_distributions.svg
[✓] Saved explainability arrays to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Set_3_explainability.npz
[✓] Explainability figure saved to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Set_3_explainability.svg
[✓] Diagnostics complete for Set_3
[✓] Saved plot: RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/JF_Set_3_metrics.svg
[✓] Saved metrics for 'Set_3_JF' → RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/metrics/RegNetX_400MF_CIFAR100_metrics_20260605_114506_477553_22404.json
[✓] Merged 8 metrics files → RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_3' completed.
11:45:26 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
11:45:26 [INFO] Successfully parsed 125 experiment rows.
11:45:56 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
11:46:31 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
11:47:00 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
11:47:24 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
11:47:47 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
11:48:13 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
11:49:11 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
11:49:32 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
11:49:55 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
11:50:26 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
11:50:59 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
11:51:09 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
11:51:23 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
11:51:31 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
11:52:04 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
11:52:25 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
11:52:44 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
11:52:53 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
