
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='XceptionNet', dataset='Cifar10', epochs=10, pretrain=10, experiment='Set_4', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for XceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for XceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_4'
============================================================

[INFO] Validating JSON configuration map at: XceptionNet_Cifar10_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 9 configurations from map.
[INFO] Discovered trained baseline from Stage 1: XceptionNet_Cifar10_None_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_4 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:01<?, ?it/s, loss=0.5056, acc=81.64%]Training:   1%|          | 1/98 [00:01<01:57,  1.21s/it, loss=0.5056, acc=81.64%]Training:   1%|          | 1/98 [00:01<01:57,  1.21s/it, loss=0.4536, acc=83.50%]Training:   2%|▏         | 2/98 [00:01<00:58,  1.63it/s, loss=0.4536, acc=83.50%]Training:   2%|▏         | 2/98 [00:01<00:58,  1.63it/s, loss=0.5694, acc=81.77%]Training:   3%|▎         | 3/98 [00:01<00:40,  2.36it/s, loss=0.5694, acc=81.77%]Training:   3%|▎         | 3/98 [00:01<00:40,  2.36it/s, loss=0.5330, acc=81.93%]Training:   4%|▍         | 4/98 [00:01<00:31,  2.98it/s, loss=0.5330, acc=81.93%]Training:   4%|▍         | 4/98 [00:02<00:31,  2.98it/s, loss=0.5518, acc=81.76%]Training:   5%|▌         | 5/98 [00:02<00:33,  2.76it/s, loss=0.5518, acc=81.76%]Training:   5%|▌         | 5/98 [00:02<00:33,  2.76it/s, loss=0.5970, acc=81.25%]Training:   6%|▌         | 6/98 [00:02<00:28,  3.26it/s, loss=0.5970, acc=81.25%]Training:   6%|▌         | 6/98 [00:02<00:28,  3.26it/s, loss=0.6168, acc=80.86%]Training:   7%|▋         | 7/98 [00:02<00:24,  3.71it/s, loss=0.6168, acc=80.86%]Training:   7%|▋         | 7/98 [00:02<00:24,  3.71it/s, loss=0.5909, acc=80.64%]Training:   8%|▊         | 8/98 [00:02<00:22,  4.05it/s, loss=0.5909, acc=80.64%]Training:   8%|▊         | 8/98 [00:03<00:22,  4.05it/s, loss=0.6628, acc=80.30%]Training:   9%|▉         | 9/98 [00:03<00:26,  3.35it/s, loss=0.6628, acc=80.30%]Training:   9%|▉         | 9/98 [00:03<00:26,  3.35it/s, loss=0.5960, acc=79.98%]Training:  10%|█         | 10/98 [00:03<00:23,  3.73it/s, loss=0.5960, acc=79.98%]Training:  10%|█         | 10/98 [00:03<00:23,  3.73it/s, loss=0.5377, acc=80.08%]Training:  11%|█         | 11/98 [00:03<00:21,  4.06it/s, loss=0.5377, acc=80.08%]Training:  11%|█         | 11/98 [00:03<00:21,  4.06it/s, loss=0.4750, acc=80.29%]Training:  12%|█▏        | 12/98 [00:03<00:19,  4.35it/s, loss=0.4750, acc=80.29%]Training:  12%|█▏        | 12/98 [00:04<00:19,  4.35it/s, loss=0.5340, acc=80.33%]Training:  13%|█▎        | 13/98 [00:04<00:24,  3.52it/s, loss=0.5340, acc=80.33%]Training:  13%|█▎        | 13/98 [00:04<00:24,  3.52it/s, loss=0.5264, acc=80.59%]Training:  14%|█▍        | 14/98 [00:04<00:21,  3.87it/s, loss=0.5264, acc=80.59%]Training:  14%|█▍        | 14/98 [00:04<00:21,  3.87it/s, loss=0.5505, acc=80.57%]Training:  15%|█▌        | 15/98 [00:04<00:19,  4.20it/s, loss=0.5505, acc=80.57%]Training:  15%|█▌        | 15/98 [00:04<00:19,  4.20it/s, loss=0.4949, acc=80.66%]Training:  16%|█▋        | 16/98 [00:04<00:18,  4.41it/s, loss=0.4949, acc=80.66%]Training:  16%|█▋        | 16/98 [00:05<00:18,  4.41it/s, loss=0.5909, acc=80.68%]Training:  17%|█▋        | 17/98 [00:05<00:22,  3.59it/s, loss=0.5909, acc=80.68%]Training:  17%|█▋        | 17/98 [00:05<00:22,  3.59it/s, loss=0.5761, acc=80.64%]Training:  18%|█▊        | 18/98 [00:05<00:20,  3.92it/s, loss=0.5761, acc=80.64%]Training:  18%|█▊        | 18/98 [00:05<00:20,  3.92it/s, loss=0.5380, acc=80.60%]Training:  19%|█▉        | 19/98 [00:05<00:18,  4.19it/s, loss=0.5380, acc=80.60%]Training:  19%|█▉        | 19/98 [00:05<00:18,  4.19it/s, loss=0.6097, acc=80.54%]Training:  20%|██        | 20/98 [00:05<00:17,  4.41it/s, loss=0.6097, acc=80.54%]Training:  20%|██        | 20/98 [00:06<00:17,  4.41it/s, loss=0.5223, acc=80.66%]Training:  21%|██▏       | 21/98 [00:06<00:21,  3.59it/s, loss=0.5223, acc=80.66%]Training:  21%|██▏       | 21/98 [00:06<00:21,  3.59it/s, loss=0.5753, acc=80.62%]Training:  22%|██▏       | 22/98 [00:06<00:19,  3.92it/s, loss=0.5753, acc=80.62%]Training:  22%|██▏       | 22/98 [00:06<00:19,  3.92it/s, loss=0.5524, acc=80.60%]Training:  23%|██▎       | 23/98 [00:06<00:17,  4.19it/s, loss=0.5524, acc=80.60%]Training:  23%|██▎       | 23/98 [00:06<00:17,  4.19it/s, loss=0.5439, acc=80.63%]Training:  24%|██▍       | 24/98 [00:06<00:16,  4.40it/s, loss=0.5439, acc=80.63%]Training:  24%|██▍       | 24/98 [00:07<00:16,  4.40it/s, loss=0.5007, acc=80.71%]Training:  26%|██▌       | 25/98 [00:07<00:20,  3.58it/s, loss=0.5007, acc=80.71%]Training:  26%|██▌       | 25/98 [00:07<00:20,  3.58it/s, loss=0.5306, acc=80.71%]Training:  27%|██▋       | 26/98 [00:07<00:18,  3.92it/s, loss=0.5306, acc=80.71%]Training:  27%|██▋       | 26/98 [00:07<00:18,  3.92it/s, loss=0.6124, acc=80.62%]Training:  28%|██▊       | 27/98 [00:07<00:16,  4.19it/s, loss=0.6124, acc=80.62%]Training:  28%|██▊       | 27/98 [00:07<00:16,  4.19it/s, loss=0.6408, acc=80.52%]Training:  29%|██▊       | 28/98 [00:07<00:15,  4.40it/s, loss=0.6408, acc=80.52%]Training:  29%|██▊       | 28/98 [00:08<00:15,  4.40it/s, loss=0.5766, acc=80.45%]Training:  30%|██▉       | 29/98 [00:08<00:19,  3.58it/s, loss=0.5766, acc=80.45%]Training:  30%|██▉       | 29/98 [00:08<00:19,  3.58it/s, loss=0.5734, acc=80.47%]Training:  31%|███       | 30/98 [00:08<00:17,  3.92it/s, loss=0.5734, acc=80.47%]Training:  31%|███       | 30/98 [00:08<00:17,  3.92it/s, loss=0.4985, acc=80.58%]Training:  32%|███▏      | 31/98 [00:08<00:15,  4.19it/s, loss=0.4985, acc=80.58%]Training:  32%|███▏      | 31/98 [00:08<00:15,  4.19it/s, loss=0.4749, acc=80.64%]Training:  33%|███▎      | 32/98 [00:08<00:14,  4.40it/s, loss=0.4749, acc=80.64%]Training:  33%|███▎      | 32/98 [00:09<00:14,  4.40it/s, loss=0.4671, acc=80.72%]Training:  34%|███▎      | 33/98 [00:09<00:18,  3.58it/s, loss=0.4671, acc=80.72%]Training:  34%|███▎      | 33/98 [00:09<00:18,  3.58it/s, loss=0.6043, acc=80.68%]Training:  35%|███▍      | 34/98 [00:09<00:16,  3.92it/s, loss=0.6043, acc=80.68%]Training:  35%|███▍      | 34/98 [00:09<00:16,  3.92it/s, loss=0.4819, acc=80.73%]Training:  36%|███▌      | 35/98 [00:09<00:15,  4.19it/s, loss=0.4819, acc=80.73%]Training:  36%|███▌      | 35/98 [00:09<00:15,  4.19it/s, loss=0.5192, acc=80.77%]Training:  37%|███▋      | 36/98 [00:09<00:14,  4.40it/s, loss=0.5192, acc=80.77%]Training:  37%|███▋      | 36/98 [00:10<00:14,  4.40it/s, loss=0.5647, acc=80.75%]Training:  38%|███▊      | 37/98 [00:10<00:17,  3.58it/s, loss=0.5647, acc=80.75%]Training:  38%|███▊      | 37/98 [00:10<00:17,  3.58it/s, loss=0.5832, acc=80.67%]Training:  39%|███▉      | 38/98 [00:10<00:15,  3.92it/s, loss=0.5832, acc=80.67%]Training:  39%|███▉      | 38/98 [00:10<00:15,  3.92it/s, loss=0.6125, acc=80.62%]Training:  40%|███▉      | 39/98 [00:10<00:14,  4.19it/s, loss=0.6125, acc=80.62%]Training:  40%|███▉      | 39/98 [00:10<00:14,  4.19it/s, loss=0.5027, acc=80.62%]Training:  41%|████      | 40/98 [00:10<00:13,  4.40it/s, loss=0.5027, acc=80.62%]Training:  41%|████      | 40/98 [00:11<00:13,  4.40it/s, loss=0.5737, acc=80.59%]Training:  42%|████▏     | 41/98 [00:11<00:15,  3.59it/s, loss=0.5737, acc=80.59%]Training:  42%|████▏     | 41/98 [00:11<00:15,  3.59it/s, loss=0.5414, acc=80.57%]Training:  43%|████▎     | 42/98 [00:11<00:14,  3.92it/s, loss=0.5414, acc=80.57%]Training:  43%|████▎     | 42/98 [00:11<00:14,  3.92it/s, loss=0.5527, acc=80.57%]Training:  44%|████▍     | 43/98 [00:11<00:13,  4.19it/s, loss=0.5527, acc=80.57%]Training:  44%|████▍     | 43/98 [00:11<00:13,  4.19it/s, loss=0.5426, acc=80.58%]Training:  45%|████▍     | 44/98 [00:11<00:12,  4.40it/s, loss=0.5426, acc=80.58%]Training:  45%|████▍     | 44/98 [00:12<00:12,  4.40it/s, loss=0.5380, acc=80.61%]Training:  46%|████▌     | 45/98 [00:12<00:14,  3.58it/s, loss=0.5380, acc=80.61%]Training:  46%|████▌     | 45/98 [00:12<00:14,  3.58it/s, loss=0.6438, acc=80.55%]Training:  47%|████▋     | 46/98 [00:12<00:13,  3.92it/s, loss=0.6438, acc=80.55%]Training:  47%|████▋     | 46/98 [00:12<00:13,  3.92it/s, loss=0.6003, acc=80.50%]Training:  48%|████▊     | 47/98 [00:12<00:12,  4.19it/s, loss=0.6003, acc=80.50%]Training:  48%|████▊     | 47/98 [00:12<00:12,  4.19it/s, loss=0.5791, acc=80.51%]Training:  49%|████▉     | 48/98 [00:12<00:11,  4.40it/s, loss=0.5791, acc=80.51%]Training:  49%|████▉     | 48/98 [00:13<00:11,  4.40it/s, loss=0.5204, acc=80.50%]Training:  50%|█████     | 49/98 [00:13<00:13,  3.58it/s, loss=0.5204, acc=80.50%]Training:  50%|█████     | 49/98 [00:13<00:13,  3.58it/s, loss=0.5768, acc=80.49%]Training:  51%|█████     | 50/98 [00:13<00:12,  3.92it/s, loss=0.5768, acc=80.49%]Training:  51%|█████     | 50/98 [00:13<00:12,  3.92it/s, loss=0.5880, acc=80.45%]Training:  52%|█████▏    | 51/98 [00:13<00:11,  4.19it/s, loss=0.5880, acc=80.45%]Training:  52%|█████▏    | 51/98 [00:13<00:11,  4.19it/s, loss=0.5762, acc=80.41%]Training:  53%|█████▎    | 52/98 [00:13<00:10,  4.40it/s, loss=0.5762, acc=80.41%]Training:  53%|█████▎    | 52/98 [00:14<00:10,  4.40it/s, loss=0.5698, acc=80.40%]Training:  54%|█████▍    | 53/98 [00:14<00:12,  3.58it/s, loss=0.5698, acc=80.40%]Training:  54%|█████▍    | 53/98 [00:14<00:12,  3.58it/s, loss=0.5555, acc=80.38%]Training:  55%|█████▌    | 54/98 [00:14<00:11,  3.92it/s, loss=0.5555, acc=80.38%]Training:  55%|█████▌    | 54/98 [00:14<00:11,  3.92it/s, loss=0.5376, acc=80.39%]Training:  56%|█████▌    | 55/98 [00:14<00:10,  4.19it/s, loss=0.5376, acc=80.39%]Training:  56%|█████▌    | 55/98 [00:14<00:10,  4.19it/s, loss=0.5746, acc=80.40%]Training:  57%|█████▋    | 56/98 [00:14<00:09,  4.40it/s, loss=0.5746, acc=80.40%]Training:  57%|█████▋    | 56/98 [00:15<00:09,  4.40it/s, loss=0.6020, acc=80.38%]Training:  58%|█████▊    | 57/98 [00:15<00:11,  3.58it/s, loss=0.6020, acc=80.38%]Training:  58%|█████▊    | 57/98 [00:15<00:11,  3.58it/s, loss=0.6496, acc=80.37%]Training:  59%|█████▉    | 58/98 [00:15<00:10,  3.92it/s, loss=0.6496, acc=80.37%]Training:  59%|█████▉    | 58/98 [00:15<00:10,  3.92it/s, loss=0.5956, acc=80.34%]Training:  60%|██████    | 59/98 [00:15<00:09,  4.19it/s, loss=0.5956, acc=80.34%]Training:  60%|██████    | 59/98 [00:15<00:09,  4.19it/s, loss=0.5643, acc=80.34%]Training:  61%|██████    | 60/98 [00:15<00:08,  4.40it/s, loss=0.5643, acc=80.34%]Training:  61%|██████    | 60/98 [00:16<00:08,  4.40it/s, loss=0.5329, acc=80.36%]Training:  62%|██████▏   | 61/98 [00:16<00:10,  3.59it/s, loss=0.5329, acc=80.36%]Training:  62%|██████▏   | 61/98 [00:16<00:10,  3.59it/s, loss=0.6086, acc=80.34%]Training:  63%|██████▎   | 62/98 [00:16<00:09,  3.92it/s, loss=0.6086, acc=80.34%]Training:  63%|██████▎   | 62/98 [00:16<00:09,  3.92it/s, loss=0.5403, acc=80.36%]Training:  64%|██████▍   | 63/98 [00:16<00:08,  4.19it/s, loss=0.5403, acc=80.36%]Training:  64%|██████▍   | 63/98 [00:16<00:08,  4.19it/s, loss=0.5305, acc=80.36%]Training:  65%|██████▌   | 64/98 [00:16<00:07,  4.40it/s, loss=0.5305, acc=80.36%]Training:  65%|██████▌   | 64/98 [00:17<00:07,  4.40it/s, loss=0.5814, acc=80.37%]Training:  66%|██████▋   | 65/98 [00:17<00:09,  3.58it/s, loss=0.5814, acc=80.37%]Training:  66%|██████▋   | 65/98 [00:17<00:09,  3.58it/s, loss=0.5696, acc=80.37%]Training:  67%|██████▋   | 66/98 [00:17<00:08,  3.92it/s, loss=0.5696, acc=80.37%]Training:  67%|██████▋   | 66/98 [00:17<00:08,  3.92it/s, loss=0.5191, acc=80.40%]Training:  68%|██████▊   | 67/98 [00:17<00:07,  4.19it/s, loss=0.5191, acc=80.40%]Training:  68%|██████▊   | 67/98 [00:17<00:07,  4.19it/s, loss=0.4930, acc=80.45%]Training:  69%|██████▉   | 68/98 [00:17<00:06,  4.40it/s, loss=0.4930, acc=80.45%]Training:  69%|██████▉   | 68/98 [00:18<00:06,  4.40it/s, loss=0.5580, acc=80.43%]Training:  70%|███████   | 69/98 [00:18<00:08,  3.58it/s, loss=0.5580, acc=80.43%]Training:  70%|███████   | 69/98 [00:18<00:08,  3.58it/s, loss=0.5932, acc=80.37%]Training:  71%|███████▏  | 70/98 [00:18<00:07,  3.92it/s, loss=0.5932, acc=80.37%]Training:  71%|███████▏  | 70/98 [00:18<00:07,  3.92it/s, loss=0.5774, acc=80.36%]Training:  72%|███████▏  | 71/98 [00:18<00:06,  4.19it/s, loss=0.5774, acc=80.36%]Training:  72%|███████▏  | 71/98 [00:18<00:06,  4.19it/s, loss=0.5947, acc=80.34%]Training:  73%|███████▎  | 72/98 [00:18<00:05,  4.40it/s, loss=0.5947, acc=80.34%]Training:  73%|███████▎  | 72/98 [00:19<00:05,  4.40it/s, loss=0.6236, acc=80.31%]Training:  74%|███████▍  | 73/98 [00:19<00:06,  3.58it/s, loss=0.6236, acc=80.31%]Training:  74%|███████▍  | 73/98 [00:19<00:06,  3.58it/s, loss=0.5468, acc=80.34%]Training:  76%|███████▌  | 74/98 [00:19<00:06,  3.92it/s, loss=0.5468, acc=80.34%]Training:  76%|███████▌  | 74/98 [00:19<00:06,  3.92it/s, loss=0.5426, acc=80.34%]Training:  77%|███████▋  | 75/98 [00:19<00:05,  4.19it/s, loss=0.5426, acc=80.34%]Training:  77%|███████▋  | 75/98 [00:19<00:05,  4.19it/s, loss=0.6043, acc=80.31%]Training:  78%|███████▊  | 76/98 [00:19<00:04,  4.40it/s, loss=0.6043, acc=80.31%]Training:  78%|███████▊  | 76/98 [00:20<00:04,  4.40it/s, loss=0.6706, acc=80.27%]Training:  79%|███████▊  | 77/98 [00:20<00:05,  3.96it/s, loss=0.6706, acc=80.27%]Training:  79%|███████▊  | 77/98 [00:20<00:05,  3.96it/s, loss=0.5224, acc=80.29%]Training:  80%|███████▉  | 78/98 [00:20<00:04,  4.22it/s, loss=0.5224, acc=80.29%]Training:  80%|███████▉  | 78/98 [00:20<00:04,  4.22it/s, loss=0.5866, acc=80.27%]Training:  81%|████████  | 79/98 [00:20<00:04,  3.97it/s, loss=0.5866, acc=80.27%]Training:  81%|████████  | 79/98 [00:20<00:04,  3.97it/s, loss=0.6034, acc=80.26%]Training:  82%|████████▏ | 80/98 [00:20<00:04,  4.23it/s, loss=0.6034, acc=80.26%]Training:  82%|████████▏ | 80/98 [00:21<00:04,  4.23it/s, loss=0.5672, acc=80.26%]Training:  83%|████████▎ | 81/98 [00:21<00:04,  3.50it/s, loss=0.5672, acc=80.26%]Training:  83%|████████▎ | 81/98 [00:21<00:04,  3.50it/s, loss=0.5021, acc=80.27%]Training:  84%|████████▎ | 82/98 [00:21<00:04,  3.85it/s, loss=0.5021, acc=80.27%]Training:  84%|████████▎ | 82/98 [00:21<00:04,  3.85it/s, loss=0.5410, acc=80.30%]Training:  85%|████████▍ | 83/98 [00:21<00:03,  4.12it/s, loss=0.5410, acc=80.30%]Training:  85%|████████▍ | 83/98 [00:21<00:03,  4.12it/s, loss=0.5155, acc=80.31%]Training:  86%|████████▌ | 84/98 [00:21<00:03,  4.36it/s, loss=0.5155, acc=80.31%]Training:  86%|████████▌ | 84/98 [00:22<00:03,  4.36it/s, loss=0.5488, acc=80.30%]Training:  87%|████████▋ | 85/98 [00:22<00:03,  3.56it/s, loss=0.5488, acc=80.30%]Training:  87%|████████▋ | 85/98 [00:22<00:03,  3.56it/s, loss=0.5294, acc=80.33%]Training:  88%|████████▊ | 86/98 [00:22<00:03,  3.90it/s, loss=0.5294, acc=80.33%]Training:  88%|████████▊ | 86/98 [00:22<00:03,  3.90it/s, loss=0.5531, acc=80.35%]Training:  89%|████████▉ | 87/98 [00:22<00:02,  4.18it/s, loss=0.5531, acc=80.35%]Training:  89%|████████▉ | 87/98 [00:22<00:02,  4.18it/s, loss=0.6056, acc=80.34%]Training:  90%|████████▉ | 88/98 [00:22<00:02,  4.40it/s, loss=0.6056, acc=80.34%]Training:  90%|████████▉ | 88/98 [00:23<00:02,  4.40it/s, loss=0.5867, acc=80.31%]Training:  91%|█████████ | 89/98 [00:23<00:02,  3.57it/s, loss=0.5867, acc=80.31%]Training:  91%|█████████ | 89/98 [00:23<00:02,  3.57it/s, loss=0.6183, acc=80.29%]Training:  92%|█████████▏| 90/98 [00:23<00:02,  3.90it/s, loss=0.6183, acc=80.29%]Training:  92%|█████████▏| 90/98 [00:23<00:02,  3.90it/s, loss=0.5413, acc=80.32%]Training:  93%|█████████▎| 91/98 [00:23<00:01,  4.16it/s, loss=0.5413, acc=80.32%]Training:  93%|█████████▎| 91/98 [00:23<00:01,  4.16it/s, loss=0.6111, acc=80.31%]Training:  94%|█████████▍| 92/98 [00:23<00:01,  4.38it/s, loss=0.6111, acc=80.31%]Training:  94%|█████████▍| 92/98 [00:24<00:01,  4.38it/s, loss=0.6251, acc=80.28%]Training:  95%|█████████▍| 93/98 [00:24<00:01,  3.59it/s, loss=0.6251, acc=80.28%]Training:  95%|█████████▍| 93/98 [00:24<00:01,  3.59it/s, loss=0.5272, acc=80.29%]Training:  96%|█████████▌| 94/98 [00:24<00:00,  4.29it/s, loss=0.5272, acc=80.29%]Training:  96%|█████████▌| 94/98 [00:24<00:00,  4.29it/s, loss=0.5689, acc=80.28%]Training:  97%|█████████▋| 95/98 [00:24<00:00,  4.52it/s, loss=0.5689, acc=80.28%]Training:  97%|█████████▋| 95/98 [00:24<00:00,  4.52it/s, loss=0.5948, acc=80.27%]Training:  98%|█████████▊| 96/98 [00:24<00:00,  5.19it/s, loss=0.5948, acc=80.27%]Training:  98%|█████████▊| 96/98 [00:24<00:00,  5.19it/s, loss=0.5366, acc=80.31%]Training:  99%|█████████▉| 97/98 [00:24<00:00,  5.79it/s, loss=0.5366, acc=80.31%]Training:  99%|█████████▉| 97/98 [00:24<00:00,  5.79it/s, loss=0.6166, acc=80.29%]                                                                                  2026-06-05 12:06:49,335 - WARNING - Unsupported operator aten::max_pool2d encountered 3 time(s)
2026-06-05 12:06:49,335 - WARNING - Unsupported operator aten::add encountered 12 time(s)
2026-06-05 12:06:49,335 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
block4.rep.6.pool.pool, middle_flow.4.rep.5, middle_flow.4.rep.6, middle_flow.4.rep.7
2026-06-05 12:06:52,481 - WARNING - Unsupported operator aten::max_pool2d encountered 3 time(s)
2026-06-05 12:06:52,481 - WARNING - Unsupported operator aten::add encountered 12 time(s)
2026-06-05 12:06:52,481 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
block4.rep.6.pool.pool, middle_flow.4.rep.5, middle_flow.4.rep.6, middle_flow.4.rep.7
[•] Running diagnostics for Set_4...
Saved memory CSV to XceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_4_memory.csv
Saved memory plot to XceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_4_memory.svg
[•] Extracting explainability data for Set_4...
[✓] Weight distribution figure saved to XceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_4_explainability_weight_distributions.svg
[✓] Saved explainability arrays to XceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_4_explainability.npz
[✓] Explainability figure saved to XceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_4_explainability.svg
[✓] Diagnostics complete for Set_4
[✓] Saved plot: XceptionNet_Cifar10_None_epochs10_pretrain10/plots/JF_Set_4_metrics.svg
[✓] Saved metrics for 'Set_4_JF' → XceptionNet_Cifar10_None_epochs10_pretrain10/metrics/XceptionNet_CIFAR10_metrics_20260605_120732_475721_208785.json
[✓] Merged 12 metrics files → XceptionNet_Cifar10_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_4' completed.
12:07:37 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
12:07:38 [INFO] Successfully parsed 146 experiment rows.
12:07:48 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
12:08:13 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
12:08:38 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
12:08:59 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
12:08:59 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
12:09:00 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
12:09:00 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
12:09:11 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
12:09:20 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
12:09:24 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
12:09:34 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
12:09:40 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
12:09:58 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
12:10:10 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
12:10:26 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
12:10:40 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
12:11:02 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
12:11:12 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
12:11:22 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
12:11:34 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
12:11:35 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
12:11:43 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
12:11:52 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
12:12:06 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
12:12:27 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
12:12:45 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
12:12:56 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
12:12:56 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
12:12:57 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
12:13:04 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
12:13:05 [INFO] [FIG1] Saved flops plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__flops.png
12:13:05 [INFO] [FIG1] Saved memory plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__memory.png
12:13:06 [INFO] [FIG1] Saved accuracy plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_accuracy.png
12:13:06 [INFO] [FIG1] Saved params plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_params.png
