
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='InceptionNet', dataset='Cifar100', epochs=10, pretrain=10, experiment='Set_1', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for InceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for InceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_1'
============================================================

[INFO] Validating JSON configuration map at: InceptionNet_Cifar100_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 6 configurations from map.
[INFO] Discovered trained baseline from Stage 1: InceptionNet_Cifar100_None_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_1 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:01<?, ?it/s, loss=2.0498, acc=41.80%]Training:   1%|          | 1/98 [00:01<01:59,  1.23s/it, loss=2.0498, acc=41.80%]Training:   1%|          | 1/98 [00:01<01:59,  1.23s/it, loss=2.0739, acc=43.36%]Training:   2%|▏         | 2/98 [00:01<00:54,  1.75it/s, loss=2.0739, acc=43.36%]Training:   2%|▏         | 2/98 [00:01<00:54,  1.75it/s, loss=1.9601, acc=44.73%]Training:   3%|▎         | 3/98 [00:01<00:37,  2.52it/s, loss=1.9601, acc=44.73%]Training:   3%|▎         | 3/98 [00:01<00:37,  2.52it/s, loss=2.0860, acc=44.29%]Training:   4%|▍         | 4/98 [00:01<00:26,  3.51it/s, loss=2.0860, acc=44.29%]Training:   4%|▍         | 4/98 [00:02<00:26,  3.51it/s, loss=2.1216, acc=43.98%]Training:   5%|▌         | 5/98 [00:02<00:33,  2.77it/s, loss=2.1216, acc=43.98%]Training:   5%|▌         | 5/98 [00:02<00:33,  2.77it/s, loss=2.0988, acc=43.59%]Training:   6%|▌         | 6/98 [00:02<00:27,  3.30it/s, loss=2.0988, acc=43.59%]Training:   6%|▌         | 6/98 [00:02<00:27,  3.30it/s, loss=2.0720, acc=43.44%]Training:   7%|▋         | 7/98 [00:02<00:21,  4.16it/s, loss=2.0720, acc=43.44%]Training:   7%|▋         | 7/98 [00:02<00:21,  4.16it/s, loss=1.9983, acc=43.60%]Training:   8%|▊         | 8/98 [00:02<00:20,  4.46it/s, loss=1.9983, acc=43.60%]Training:   8%|▊         | 8/98 [00:03<00:20,  4.46it/s, loss=2.1818, acc=43.51%]Training:   9%|▉         | 9/98 [00:03<00:27,  3.19it/s, loss=2.1818, acc=43.51%]Training:   9%|▉         | 9/98 [00:03<00:27,  3.19it/s, loss=2.0790, acc=43.55%]Training:  10%|█         | 10/98 [00:03<00:24,  3.64it/s, loss=2.0790, acc=43.55%]Training:  10%|█         | 10/98 [00:03<00:24,  3.64it/s, loss=2.0977, acc=43.54%]Training:  11%|█         | 11/98 [00:03<00:19,  4.44it/s, loss=2.0977, acc=43.54%]Training:  11%|█         | 11/98 [00:03<00:19,  4.44it/s, loss=2.0796, acc=43.33%]Training:  12%|█▏        | 12/98 [00:03<00:18,  4.67it/s, loss=2.0796, acc=43.33%]Training:  12%|█▏        | 12/98 [00:04<00:18,  4.67it/s, loss=2.1254, acc=43.21%]Training:  13%|█▎        | 13/98 [00:04<00:25,  3.33it/s, loss=2.1254, acc=43.21%]Training:  13%|█▎        | 13/98 [00:04<00:25,  3.33it/s, loss=2.1113, acc=43.22%]Training:  14%|█▍        | 14/98 [00:04<00:20,  4.12it/s, loss=2.1113, acc=43.22%]Training:  14%|█▍        | 14/98 [00:04<00:20,  4.12it/s, loss=2.1814, acc=43.05%]Training:  15%|█▌        | 15/98 [00:04<00:18,  4.41it/s, loss=2.1814, acc=43.05%]Training:  15%|█▌        | 15/98 [00:04<00:18,  4.41it/s, loss=2.0008, acc=42.98%]Training:  16%|█▋        | 16/98 [00:04<00:15,  5.21it/s, loss=2.0008, acc=42.98%]Training:  16%|█▋        | 16/98 [00:05<00:15,  5.21it/s, loss=2.1481, acc=42.98%]Training:  17%|█▋        | 17/98 [00:05<00:22,  3.55it/s, loss=2.1481, acc=42.98%]Training:  17%|█▋        | 17/98 [00:05<00:22,  3.55it/s, loss=2.0320, acc=43.08%]Training:  18%|█▊        | 18/98 [00:05<00:18,  4.35it/s, loss=2.0320, acc=43.08%]Training:  18%|█▊        | 18/98 [00:05<00:18,  4.35it/s, loss=2.0695, acc=43.10%]Training:  19%|█▉        | 19/98 [00:05<00:17,  4.59it/s, loss=2.0695, acc=43.10%]Training:  19%|█▉        | 19/98 [00:05<00:17,  4.59it/s, loss=2.0286, acc=43.20%]Training:  20%|██        | 20/98 [00:05<00:14,  5.39it/s, loss=2.0286, acc=43.20%]Training:  20%|██        | 20/98 [00:05<00:14,  5.39it/s, loss=2.0204, acc=43.10%]Training:  21%|██▏       | 21/98 [00:05<00:21,  3.61it/s, loss=2.0204, acc=43.10%]Training:  21%|██▏       | 21/98 [00:06<00:21,  3.61it/s, loss=2.0029, acc=43.30%]Training:  22%|██▏       | 22/98 [00:06<00:17,  4.40it/s, loss=2.0029, acc=43.30%]Training:  22%|██▏       | 22/98 [00:06<00:17,  4.40it/s, loss=2.1556, acc=43.23%]Training:  23%|██▎       | 23/98 [00:06<00:16,  4.63it/s, loss=2.1556, acc=43.23%]Training:  23%|██▎       | 23/98 [00:06<00:16,  4.63it/s, loss=1.9868, acc=43.25%]Training:  24%|██▍       | 24/98 [00:06<00:15,  4.75it/s, loss=1.9868, acc=43.25%]Training:  24%|██▍       | 24/98 [00:06<00:15,  4.75it/s, loss=1.9894, acc=43.41%]Training:  26%|██▌       | 25/98 [00:06<00:21,  3.36it/s, loss=1.9894, acc=43.41%]Training:  26%|██▌       | 25/98 [00:07<00:21,  3.36it/s, loss=2.0167, acc=43.43%]Training:  27%|██▋       | 26/98 [00:07<00:17,  4.14it/s, loss=2.0167, acc=43.43%]Training:  27%|██▋       | 26/98 [00:07<00:17,  4.14it/s, loss=2.1250, acc=43.53%]Training:  28%|██▊       | 27/98 [00:07<00:16,  4.43it/s, loss=2.1250, acc=43.53%]Training:  28%|██▊       | 27/98 [00:07<00:16,  4.43it/s, loss=2.1873, acc=43.47%]Training:  29%|██▊       | 28/98 [00:07<00:13,  5.24it/s, loss=2.1873, acc=43.47%]Training:  29%|██▊       | 28/98 [00:07<00:13,  5.24it/s, loss=2.0361, acc=43.54%]Training:  30%|██▉       | 29/98 [00:07<00:19,  3.51it/s, loss=2.0361, acc=43.54%]Training:  30%|██▉       | 29/98 [00:08<00:19,  3.51it/s, loss=2.1725, acc=43.44%]Training:  31%|███       | 30/98 [00:08<00:17,  3.91it/s, loss=2.1725, acc=43.44%]Training:  31%|███       | 30/98 [00:08<00:17,  3.91it/s, loss=2.2190, acc=43.34%]Training:  32%|███▏      | 31/98 [00:08<00:14,  4.70it/s, loss=2.2190, acc=43.34%]Training:  32%|███▏      | 31/98 [00:08<00:14,  4.70it/s, loss=2.0636, acc=43.31%]Training:  33%|███▎      | 32/98 [00:08<00:13,  4.88it/s, loss=2.0636, acc=43.31%]Training:  33%|███▎      | 32/98 [00:08<00:13,  4.88it/s, loss=2.0906, acc=43.32%]Training:  34%|███▎      | 33/98 [00:08<00:19,  3.40it/s, loss=2.0906, acc=43.32%]Training:  34%|███▎      | 33/98 [00:09<00:19,  3.40it/s, loss=2.0580, acc=43.37%]Training:  35%|███▍      | 34/98 [00:09<00:16,  3.77it/s, loss=2.0580, acc=43.37%]Training:  35%|███▍      | 34/98 [00:09<00:16,  3.77it/s, loss=2.1896, acc=43.35%]Training:  36%|███▌      | 35/98 [00:09<00:13,  4.50it/s, loss=2.1896, acc=43.35%]Training:  36%|███▌      | 35/98 [00:09<00:13,  4.50it/s, loss=2.0779, acc=43.26%]Training:  37%|███▋      | 36/98 [00:09<00:12,  4.77it/s, loss=2.0779, acc=43.26%]Training:  37%|███▋      | 36/98 [00:09<00:12,  4.77it/s, loss=2.0950, acc=43.26%]Training:  38%|███▊      | 37/98 [00:09<00:16,  3.70it/s, loss=2.0950, acc=43.26%]Training:  38%|███▊      | 37/98 [00:09<00:16,  3.70it/s, loss=2.0995, acc=43.27%]Training:  39%|███▉      | 38/98 [00:09<00:14,  4.07it/s, loss=2.0995, acc=43.27%]Training:  39%|███▉      | 38/98 [00:10<00:14,  4.07it/s, loss=2.0109, acc=43.25%]Training:  40%|███▉      | 39/98 [00:10<00:13,  4.32it/s, loss=2.0109, acc=43.25%]Training:  40%|███▉      | 39/98 [00:10<00:13,  4.32it/s, loss=2.1347, acc=43.23%]Training:  41%|████      | 40/98 [00:10<00:11,  5.11it/s, loss=2.1347, acc=43.23%]Training:  41%|████      | 40/98 [00:10<00:11,  5.11it/s, loss=2.0184, acc=43.26%]Training:  42%|████▏     | 41/98 [00:10<00:16,  3.53it/s, loss=2.0184, acc=43.26%]Training:  42%|████▏     | 41/98 [00:10<00:16,  3.53it/s, loss=1.8987, acc=43.34%]Training:  43%|████▎     | 42/98 [00:10<00:14,  3.87it/s, loss=1.8987, acc=43.34%]Training:  43%|████▎     | 42/98 [00:11<00:14,  3.87it/s, loss=2.0566, acc=43.33%]Training:  44%|████▍     | 43/98 [00:11<00:13,  4.15it/s, loss=2.0566, acc=43.33%]Training:  44%|████▍     | 43/98 [00:11<00:13,  4.15it/s, loss=2.0781, acc=43.29%]Training:  45%|████▍     | 44/98 [00:11<00:10,  4.94it/s, loss=2.0781, acc=43.29%]Training:  45%|████▍     | 44/98 [00:11<00:10,  4.94it/s, loss=2.1040, acc=43.33%]Training:  46%|████▌     | 45/98 [00:11<00:15,  3.47it/s, loss=2.1040, acc=43.33%]Training:  46%|████▌     | 45/98 [00:11<00:15,  3.47it/s, loss=2.1278, acc=43.27%]Training:  47%|████▋     | 46/98 [00:11<00:13,  3.82it/s, loss=2.1278, acc=43.27%]Training:  47%|████▋     | 46/98 [00:12<00:13,  3.82it/s, loss=2.1049, acc=43.28%]Training:  48%|████▊     | 47/98 [00:12<00:12,  4.12it/s, loss=2.1049, acc=43.28%]Training:  48%|████▊     | 47/98 [00:12<00:12,  4.12it/s, loss=2.0548, acc=43.33%]Training:  49%|████▉     | 48/98 [00:12<00:10,  4.91it/s, loss=2.0548, acc=43.33%]Training:  49%|████▉     | 48/98 [00:12<00:10,  4.91it/s, loss=2.0619, acc=43.35%]Training:  50%|█████     | 49/98 [00:12<00:12,  3.81it/s, loss=2.0619, acc=43.35%]Training:  50%|█████     | 49/98 [00:12<00:12,  3.81it/s, loss=2.0593, acc=43.39%]Training:  51%|█████     | 50/98 [00:12<00:13,  3.66it/s, loss=2.0593, acc=43.39%]Training:  51%|█████     | 50/98 [00:13<00:13,  3.66it/s, loss=2.1120, acc=43.41%]Training:  52%|█████▏    | 51/98 [00:13<00:11,  3.97it/s, loss=2.1120, acc=43.41%]Training:  52%|█████▏    | 51/98 [00:13<00:11,  3.97it/s, loss=2.0582, acc=43.42%]Training:  53%|█████▎    | 52/98 [00:13<00:10,  4.29it/s, loss=2.0582, acc=43.42%]Training:  53%|█████▎    | 52/98 [00:13<00:10,  4.29it/s, loss=2.0845, acc=43.39%]Training:  54%|█████▍    | 53/98 [00:13<00:11,  3.95it/s, loss=2.0845, acc=43.39%]Training:  54%|█████▍    | 53/98 [00:13<00:11,  3.95it/s, loss=2.0550, acc=43.42%]Training:  55%|█████▌    | 54/98 [00:13<00:11,  3.75it/s, loss=2.0550, acc=43.42%]Training:  55%|█████▌    | 54/98 [00:14<00:11,  3.75it/s, loss=2.1587, acc=43.42%]Training:  56%|█████▌    | 55/98 [00:14<00:10,  4.05it/s, loss=2.1587, acc=43.42%]Training:  56%|█████▌    | 55/98 [00:14<00:10,  4.05it/s, loss=2.1515, acc=43.38%]Training:  57%|█████▋    | 56/98 [00:14<00:08,  4.83it/s, loss=2.1515, acc=43.38%]Training:  57%|█████▋    | 56/98 [00:14<00:08,  4.83it/s, loss=2.1595, acc=43.43%]Training:  58%|█████▊    | 57/98 [00:14<00:09,  4.27it/s, loss=2.1595, acc=43.43%]Training:  58%|█████▊    | 57/98 [00:14<00:09,  4.27it/s, loss=2.0733, acc=43.46%]Training:  59%|█████▉    | 58/98 [00:14<00:11,  3.56it/s, loss=2.0733, acc=43.46%]Training:  59%|█████▉    | 58/98 [00:15<00:11,  3.56it/s, loss=2.1041, acc=43.48%]Training:  60%|██████    | 59/98 [00:15<00:09,  3.91it/s, loss=2.1041, acc=43.48%]Training:  60%|██████    | 59/98 [00:15<00:09,  3.91it/s, loss=2.0610, acc=43.48%]Training:  61%|██████    | 60/98 [00:15<00:08,  4.69it/s, loss=2.0610, acc=43.48%]Training:  61%|██████    | 60/98 [00:15<00:08,  4.69it/s, loss=2.1183, acc=43.44%]Training:  62%|██████▏   | 61/98 [00:15<00:08,  4.25it/s, loss=2.1183, acc=43.44%]Training:  62%|██████▏   | 61/98 [00:15<00:08,  4.25it/s, loss=2.1445, acc=43.42%]Training:  63%|██████▎   | 62/98 [00:15<00:10,  3.51it/s, loss=2.1445, acc=43.42%]Training:  63%|██████▎   | 62/98 [00:16<00:10,  3.51it/s, loss=2.1195, acc=43.44%]Training:  64%|██████▍   | 63/98 [00:16<00:09,  3.86it/s, loss=2.1195, acc=43.44%]Training:  64%|██████▍   | 63/98 [00:16<00:09,  3.86it/s, loss=2.0922, acc=43.44%]Training:  65%|██████▌   | 64/98 [00:16<00:07,  4.64it/s, loss=2.0922, acc=43.44%]Training:  65%|██████▌   | 64/98 [00:16<00:07,  4.64it/s, loss=2.1311, acc=43.45%]Training:  66%|██████▋   | 65/98 [00:16<00:07,  4.22it/s, loss=2.1311, acc=43.45%]Training:  66%|██████▋   | 65/98 [00:17<00:07,  4.22it/s, loss=2.0961, acc=43.39%]Training:  67%|██████▋   | 66/98 [00:17<00:12,  2.46it/s, loss=2.0961, acc=43.39%]Training:  67%|██████▋   | 66/98 [00:17<00:12,  2.46it/s, loss=2.1102, acc=43.39%]Training:  68%|██████▊   | 67/98 [00:17<00:09,  3.15it/s, loss=2.1102, acc=43.39%]Training:  68%|██████▊   | 67/98 [00:17<00:09,  3.15it/s, loss=1.9910, acc=43.42%]Training:  69%|██████▉   | 68/98 [00:17<00:08,  3.59it/s, loss=1.9910, acc=43.42%]Training:  69%|██████▉   | 68/98 [00:17<00:08,  3.59it/s, loss=2.0804, acc=43.44%]Training:  70%|███████   | 69/98 [00:17<00:06,  4.39it/s, loss=2.0804, acc=43.44%]Training:  70%|███████   | 69/98 [00:18<00:06,  4.39it/s, loss=2.0975, acc=43.42%]Training:  71%|███████▏  | 70/98 [00:18<00:11,  2.50it/s, loss=2.0975, acc=43.42%]Training:  71%|███████▏  | 70/98 [00:18<00:11,  2.50it/s, loss=2.0207, acc=43.46%]Training:  72%|███████▏  | 71/98 [00:18<00:09,  2.97it/s, loss=2.0207, acc=43.46%]Training:  72%|███████▏  | 71/98 [00:18<00:09,  2.97it/s, loss=2.1546, acc=43.46%]Training:  73%|███████▎  | 72/98 [00:18<00:06,  3.72it/s, loss=2.1546, acc=43.46%]Training:  73%|███████▎  | 72/98 [00:19<00:06,  3.72it/s, loss=2.0053, acc=43.44%]Training:  74%|███████▍  | 73/98 [00:19<00:06,  4.08it/s, loss=2.0053, acc=43.44%]Training:  74%|███████▍  | 73/98 [00:19<00:06,  4.08it/s, loss=2.1930, acc=43.41%]Training:  76%|███████▌  | 74/98 [00:19<00:10,  2.26it/s, loss=2.1930, acc=43.41%]Training:  76%|███████▌  | 74/98 [00:20<00:10,  2.26it/s, loss=2.1699, acc=43.40%]Training:  77%|███████▋  | 75/98 [00:20<00:07,  2.91it/s, loss=2.1699, acc=43.40%]Training:  77%|███████▋  | 75/98 [00:20<00:07,  2.91it/s, loss=2.0232, acc=43.44%]Training:  78%|███████▊  | 76/98 [00:20<00:06,  3.37it/s, loss=2.0232, acc=43.44%]Training:  78%|███████▊  | 76/98 [00:20<00:06,  3.37it/s, loss=2.1022, acc=43.47%]Training:  79%|███████▊  | 77/98 [00:20<00:05,  3.74it/s, loss=2.1022, acc=43.47%]Training:  79%|███████▊  | 77/98 [00:21<00:05,  3.74it/s, loss=1.8878, acc=43.55%]Training:  80%|███████▉  | 78/98 [00:21<00:08,  2.34it/s, loss=1.8878, acc=43.55%]Training:  80%|███████▉  | 78/98 [00:21<00:08,  2.34it/s, loss=2.1222, acc=43.55%]Training:  81%|████████  | 79/98 [00:21<00:06,  3.04it/s, loss=2.1222, acc=43.55%]Training:  81%|████████  | 79/98 [00:21<00:06,  3.04it/s, loss=2.0780, acc=43.58%]Training:  82%|████████▏ | 80/98 [00:21<00:04,  3.79it/s, loss=2.0780, acc=43.58%]Training:  82%|████████▏ | 80/98 [00:21<00:04,  3.79it/s, loss=2.1317, acc=43.55%]Training:  83%|████████▎ | 81/98 [00:21<00:04,  4.14it/s, loss=2.1317, acc=43.55%]Training:  83%|████████▎ | 81/98 [00:22<00:04,  4.14it/s, loss=2.0321, acc=43.56%]Training:  84%|████████▎ | 82/98 [00:22<00:06,  2.62it/s, loss=2.0321, acc=43.56%]Training:  84%|████████▎ | 82/98 [00:22<00:06,  2.62it/s, loss=2.0143, acc=43.57%]Training:  85%|████████▍ | 83/98 [00:22<00:04,  3.07it/s, loss=2.0143, acc=43.57%]Training:  85%|████████▍ | 83/98 [00:22<00:04,  3.07it/s, loss=2.1457, acc=43.58%]Training:  86%|████████▌ | 84/98 [00:22<00:04,  3.49it/s, loss=2.1457, acc=43.58%]Training:  86%|████████▌ | 84/98 [00:22<00:04,  3.49it/s, loss=1.9752, acc=43.61%]Training:  87%|████████▋ | 85/98 [00:22<00:03,  3.84it/s, loss=1.9752, acc=43.61%]Training:  87%|████████▋ | 85/98 [00:23<00:03,  3.84it/s, loss=2.0192, acc=43.60%]Training:  88%|████████▊ | 86/98 [00:23<00:03,  3.01it/s, loss=2.0192, acc=43.60%]Training:  88%|████████▊ | 86/98 [00:23<00:03,  3.01it/s, loss=2.1179, acc=43.61%]Training:  89%|████████▉ | 87/98 [00:23<00:03,  3.10it/s, loss=2.1179, acc=43.61%]Training:  89%|████████▉ | 87/98 [00:23<00:03,  3.10it/s, loss=2.0423, acc=43.61%]Training:  90%|████████▉ | 88/98 [00:23<00:02,  3.50it/s, loss=2.0423, acc=43.61%]Training:  90%|████████▉ | 88/98 [00:24<00:02,  3.50it/s, loss=2.1126, acc=43.61%]Training:  91%|█████████ | 89/98 [00:24<00:02,  3.84it/s, loss=2.1126, acc=43.61%]Training:  91%|█████████ | 89/98 [00:24<00:02,  3.84it/s, loss=2.1737, acc=43.59%]Training:  92%|█████████▏| 90/98 [00:24<00:02,  3.27it/s, loss=2.1737, acc=43.59%]Training:  92%|█████████▏| 90/98 [00:25<00:02,  3.27it/s, loss=2.0649, acc=43.61%]Training:  93%|█████████▎| 91/98 [00:25<00:02,  2.77it/s, loss=2.0649, acc=43.61%]Training:  93%|█████████▎| 91/98 [00:25<00:02,  2.77it/s, loss=2.0648, acc=43.58%]Training:  94%|█████████▍| 92/98 [00:25<00:01,  3.50it/s, loss=2.0648, acc=43.58%]Training:  94%|█████████▍| 92/98 [00:25<00:01,  3.50it/s, loss=2.0296, acc=43.58%]Training:  95%|█████████▍| 93/98 [00:25<00:01,  3.90it/s, loss=2.0296, acc=43.58%]Training:  95%|█████████▍| 93/98 [00:25<00:01,  3.90it/s, loss=1.9620, acc=43.60%]Training:  96%|█████████▌| 94/98 [00:25<00:00,  4.64it/s, loss=1.9620, acc=43.60%]Training:  96%|█████████▌| 94/98 [00:25<00:00,  4.64it/s, loss=2.1372, acc=43.59%]Training:  97%|█████████▋| 95/98 [00:25<00:00,  4.50it/s, loss=2.1372, acc=43.59%]Training:  97%|█████████▋| 95/98 [00:25<00:00,  4.50it/s, loss=2.0409, acc=43.60%]Training:  97%|█████████▋| 95/98 [00:25<00:00,  4.50it/s, loss=2.1060, acc=43.59%]Training:  99%|█████████▉| 97/98 [00:25<00:00,  6.78it/s, loss=2.1060, acc=43.59%]Training:  99%|█████████▉| 97/98 [00:25<00:00,  6.78it/s, loss=1.9580, acc=43.61%]                                                                                  2026-06-05 07:34:38,828 - WARNING - Unsupported operator aten::max_pool2d encountered 5 time(s)
2026-06-05 07:34:38,828 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4a.branch4.0.pool.pool, stage4.inception_4c, stage4.inception_4d.branch4.0.pool.pool, stage4.inception_4e.branch4.0.pool.pool, stage4.maxpool4.pool.pool, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
2026-06-05 07:34:42,028 - WARNING - Unsupported operator aten::max_pool2d encountered 5 time(s)
2026-06-05 07:34:42,028 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4a.branch4.0.pool.pool, stage4.inception_4c, stage4.inception_4d.branch4.0.pool.pool, stage4.inception_4e.branch4.0.pool.pool, stage4.maxpool4.pool.pool, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
[•] Running diagnostics for Set_1...
Saved memory CSV to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_1_memory.csv
Saved memory plot to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_1_memory.svg
[•] Extracting explainability data for Set_1...
[✓] Weight distribution figure saved to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_1_explainability_weight_distributions.svg
[✓] Saved explainability arrays to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_1_explainability.npz
[✓] Explainability figure saved to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_1_explainability.svg
[✓] Diagnostics complete for Set_1
[✓] Saved plot: InceptionNet_Cifar100_None_epochs10_pretrain10/plots/JF_Set_1_metrics.svg
[✓] Saved metrics for 'Set_1_JF' → InceptionNet_Cifar100_None_epochs10_pretrain10/metrics/InceptionNet_CIFAR100_metrics_20260605_073642_976571_269586.json
[✓] Merged 2 metrics files → InceptionNet_Cifar100_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_1' completed.
07:37:08 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
07:37:09 [INFO] Successfully parsed 69 experiment rows.
07:37:41 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
07:38:14 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
07:38:46 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
07:39:19 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
07:39:57 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
07:40:28 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
07:40:51 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
07:41:25 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
07:41:40 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
07:42:19 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
07:42:53 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
07:43:33 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
07:44:05 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
07:44:37 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
07:44:59 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
07:45:30 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
07:45:54 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
07:46:28 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
07:46:54 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
07:47:44 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
07:47:48 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
07:48:30 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
07:48:45 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
07:49:19 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
07:49:48 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
07:50:29 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
07:50:54 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
07:51:29 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
07:51:57 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
07:52:35 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
07:53:02 [INFO] [FIG1] Saved flops plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__flops.png
07:53:34 [INFO] [FIG1] Saved memory plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__memory.png
07:53:57 [INFO] [FIG1] Saved accuracy plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_accuracy.png
