
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='XceptionNet', dataset='Cifar100', epochs=10, pretrain=10, experiment='Set_3', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for XceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for XceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_3'
============================================================

[INFO] Validating JSON configuration map at: XceptionNet_Cifar100_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 8 configurations from map.
[INFO] Discovered trained baseline from Stage 1: XceptionNet_Cifar100_None_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_3 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:01<?, ?it/s, loss=1.7819, acc=48.44%]Training:   1%|          | 1/98 [00:01<01:59,  1.23s/it, loss=1.7819, acc=48.44%]Training:   1%|          | 1/98 [00:01<01:59,  1.23s/it, loss=1.8489, acc=49.61%]Training:   2%|▏         | 2/98 [00:01<01:04,  1.49it/s, loss=1.8489, acc=49.61%]Training:   2%|▏         | 2/98 [00:01<01:04,  1.49it/s, loss=1.8065, acc=49.28%]Training:   3%|▎         | 3/98 [00:01<00:43,  2.20it/s, loss=1.8065, acc=49.28%]Training:   3%|▎         | 3/98 [00:01<00:43,  2.20it/s, loss=1.8332, acc=48.54%]Training:   4%|▍         | 4/98 [00:01<00:33,  2.82it/s, loss=1.8332, acc=48.54%]Training:   4%|▍         | 4/98 [00:02<00:33,  2.82it/s, loss=1.6248, acc=50.00%]Training:   5%|▌         | 5/98 [00:02<00:31,  2.99it/s, loss=1.6248, acc=50.00%]Training:   5%|▌         | 5/98 [00:02<00:31,  2.99it/s, loss=1.7653, acc=50.10%]Training:   6%|▌         | 6/98 [00:02<00:26,  3.46it/s, loss=1.7653, acc=50.10%]Training:   6%|▌         | 6/98 [00:02<00:26,  3.46it/s, loss=1.6764, acc=50.20%]Training:   7%|▋         | 7/98 [00:02<00:23,  3.85it/s, loss=1.6764, acc=50.20%]Training:   7%|▋         | 7/98 [00:02<00:23,  3.85it/s, loss=1.8618, acc=50.00%]Training:   8%|▊         | 8/98 [00:02<00:21,  4.15it/s, loss=1.8618, acc=50.00%]Training:   8%|▊         | 8/98 [00:03<00:21,  4.15it/s, loss=1.8128, acc=50.24%]Training:   9%|▉         | 9/98 [00:03<00:28,  3.11it/s, loss=1.8128, acc=50.24%]Training:   9%|▉         | 9/98 [00:03<00:28,  3.11it/s, loss=1.6035, acc=50.74%]Training:  10%|█         | 10/98 [00:03<00:25,  3.52it/s, loss=1.6035, acc=50.74%]Training:  10%|█         | 10/98 [00:03<00:25,  3.52it/s, loss=1.7613, acc=50.85%]Training:  11%|█         | 11/98 [00:03<00:22,  3.87it/s, loss=1.7613, acc=50.85%]Training:  11%|█         | 11/98 [00:03<00:22,  3.87it/s, loss=1.7594, acc=50.85%]Training:  12%|█▏        | 12/98 [00:03<00:20,  4.15it/s, loss=1.7594, acc=50.85%]Training:  12%|█▏        | 12/98 [00:04<00:20,  4.15it/s, loss=1.8035, acc=50.84%]Training:  13%|█▎        | 13/98 [00:04<00:24,  3.46it/s, loss=1.8035, acc=50.84%]Training:  13%|█▎        | 13/98 [00:04<00:24,  3.46it/s, loss=1.8271, acc=50.68%]Training:  14%|█▍        | 14/98 [00:04<00:22,  3.82it/s, loss=1.8271, acc=50.68%]Training:  14%|█▍        | 14/98 [00:04<00:22,  3.82it/s, loss=1.7369, acc=50.69%]Training:  15%|█▌        | 15/98 [00:04<00:20,  4.11it/s, loss=1.7369, acc=50.69%]Training:  15%|█▌        | 15/98 [00:04<00:20,  4.11it/s, loss=1.8052, acc=50.67%]Training:  16%|█▋        | 16/98 [00:04<00:18,  4.34it/s, loss=1.8052, acc=50.67%]Training:  16%|█▋        | 16/98 [00:05<00:18,  4.34it/s, loss=1.7531, acc=50.70%]Training:  17%|█▋        | 17/98 [00:05<00:22,  3.55it/s, loss=1.7531, acc=50.70%]Training:  17%|█▋        | 17/98 [00:05<00:22,  3.55it/s, loss=1.7706, acc=50.66%]Training:  18%|█▊        | 18/98 [00:05<00:20,  3.89it/s, loss=1.7706, acc=50.66%]Training:  18%|█▊        | 18/98 [00:05<00:20,  3.89it/s, loss=1.8305, acc=50.52%]Training:  19%|█▉        | 19/98 [00:05<00:18,  4.17it/s, loss=1.8305, acc=50.52%]Training:  19%|█▉        | 19/98 [00:05<00:18,  4.17it/s, loss=1.8204, acc=50.53%]Training:  20%|██        | 20/98 [00:05<00:17,  4.39it/s, loss=1.8204, acc=50.53%]Training:  20%|██        | 20/98 [00:06<00:17,  4.39it/s, loss=1.8901, acc=50.45%]Training:  21%|██▏       | 21/98 [00:06<00:23,  3.23it/s, loss=1.8901, acc=50.45%]Training:  21%|██▏       | 21/98 [00:06<00:23,  3.23it/s, loss=1.7963, acc=50.39%]Training:  22%|██▏       | 22/98 [00:06<00:21,  3.61it/s, loss=1.7963, acc=50.39%]Training:  22%|██▏       | 22/98 [00:06<00:21,  3.61it/s, loss=1.8430, acc=50.38%]Training:  23%|██▎       | 23/98 [00:06<00:21,  3.53it/s, loss=1.8430, acc=50.38%]Training:  23%|██▎       | 23/98 [00:07<00:21,  3.53it/s, loss=1.7964, acc=50.33%]Training:  24%|██▍       | 24/98 [00:07<00:19,  3.87it/s, loss=1.7964, acc=50.33%]Training:  24%|██▍       | 24/98 [00:07<00:19,  3.87it/s, loss=1.7547, acc=50.34%]Training:  26%|██▌       | 25/98 [00:07<00:17,  4.08it/s, loss=1.7547, acc=50.34%]Training:  26%|██▌       | 25/98 [00:07<00:17,  4.08it/s, loss=1.6769, acc=50.49%]Training:  27%|██▋       | 26/98 [00:07<00:18,  3.88it/s, loss=1.6769, acc=50.49%]Training:  27%|██▋       | 26/98 [00:08<00:18,  3.88it/s, loss=1.8566, acc=50.46%]Training:  28%|██▊       | 27/98 [00:08<00:23,  3.03it/s, loss=1.8566, acc=50.46%]Training:  28%|██▊       | 27/98 [00:08<00:23,  3.03it/s, loss=1.7566, acc=50.48%]Training:  29%|██▊       | 28/98 [00:08<00:20,  3.43it/s, loss=1.7566, acc=50.48%]Training:  29%|██▊       | 28/98 [00:08<00:20,  3.43it/s, loss=1.8685, acc=50.39%]Training:  30%|██▉       | 29/98 [00:08<00:18,  3.79it/s, loss=1.8685, acc=50.39%]Training:  30%|██▉       | 29/98 [00:08<00:18,  3.79it/s, loss=1.8175, acc=50.38%]Training:  31%|███       | 30/98 [00:08<00:16,  4.09it/s, loss=1.8175, acc=50.38%]Training:  31%|███       | 30/98 [00:09<00:16,  4.09it/s, loss=1.7599, acc=50.45%]Training:  32%|███▏      | 31/98 [00:09<00:25,  2.62it/s, loss=1.7599, acc=50.45%]Training:  32%|███▏      | 31/98 [00:09<00:25,  2.62it/s, loss=1.7871, acc=50.40%]Training:  33%|███▎      | 32/98 [00:09<00:21,  3.06it/s, loss=1.7871, acc=50.40%]Training:  33%|███▎      | 32/98 [00:09<00:21,  3.06it/s, loss=1.9069, acc=50.34%]Training:  34%|███▎      | 33/98 [00:09<00:18,  3.46it/s, loss=1.9069, acc=50.34%]Training:  34%|███▎      | 33/98 [00:10<00:18,  3.46it/s, loss=1.7299, acc=50.41%]Training:  35%|███▍      | 34/98 [00:10<00:16,  3.81it/s, loss=1.7299, acc=50.41%]Training:  35%|███▍      | 34/98 [00:10<00:16,  3.81it/s, loss=1.7400, acc=50.46%]Training:  36%|███▌      | 35/98 [00:10<00:21,  3.00it/s, loss=1.7400, acc=50.46%]Training:  36%|███▌      | 35/98 [00:10<00:21,  3.00it/s, loss=1.7891, acc=50.45%]Training:  37%|███▋      | 36/98 [00:10<00:18,  3.41it/s, loss=1.7891, acc=50.45%]Training:  37%|███▋      | 36/98 [00:10<00:18,  3.41it/s, loss=1.6696, acc=50.53%]Training:  38%|███▊      | 37/98 [00:10<00:16,  3.77it/s, loss=1.6696, acc=50.53%]Training:  38%|███▊      | 37/98 [00:11<00:16,  3.77it/s, loss=1.8214, acc=50.56%]Training:  39%|███▉      | 38/98 [00:11<00:14,  4.07it/s, loss=1.8214, acc=50.56%]Training:  39%|███▉      | 38/98 [00:11<00:14,  4.07it/s, loss=1.7571, acc=50.57%]Training:  40%|███▉      | 39/98 [00:11<00:20,  2.84it/s, loss=1.7571, acc=50.57%]Training:  40%|███▉      | 39/98 [00:11<00:20,  2.84it/s, loss=1.6675, acc=50.64%]Training:  41%|████      | 40/98 [00:11<00:17,  3.26it/s, loss=1.6675, acc=50.64%]Training:  41%|████      | 40/98 [00:12<00:17,  3.26it/s, loss=1.6365, acc=50.66%]Training:  42%|████▏     | 41/98 [00:12<00:15,  3.64it/s, loss=1.6365, acc=50.66%]Training:  42%|████▏     | 41/98 [00:12<00:15,  3.64it/s, loss=1.7837, acc=50.61%]Training:  43%|████▎     | 42/98 [00:12<00:14,  3.97it/s, loss=1.7837, acc=50.61%]Training:  43%|████▎     | 42/98 [00:12<00:14,  3.97it/s, loss=1.9033, acc=50.53%]Training:  44%|████▍     | 43/98 [00:12<00:17,  3.06it/s, loss=1.9033, acc=50.53%]Training:  44%|████▍     | 43/98 [00:13<00:17,  3.06it/s, loss=1.7415, acc=50.46%]Training:  45%|████▍     | 44/98 [00:13<00:15,  3.47it/s, loss=1.7415, acc=50.46%]Training:  45%|████▍     | 44/98 [00:13<00:15,  3.47it/s, loss=1.8254, acc=50.39%]Training:  46%|████▌     | 45/98 [00:13<00:13,  3.82it/s, loss=1.8254, acc=50.39%]Training:  46%|████▌     | 45/98 [00:13<00:13,  3.82it/s, loss=1.8950, acc=50.32%]Training:  47%|████▋     | 46/98 [00:13<00:12,  4.11it/s, loss=1.8950, acc=50.32%]Training:  47%|████▋     | 46/98 [00:13<00:12,  4.11it/s, loss=2.0329, acc=50.19%]Training:  48%|████▊     | 47/98 [00:13<00:16,  3.12it/s, loss=2.0329, acc=50.19%]Training:  48%|████▊     | 47/98 [00:14<00:16,  3.12it/s, loss=1.7592, acc=50.23%]Training:  49%|████▉     | 48/98 [00:14<00:14,  3.52it/s, loss=1.7592, acc=50.23%]Training:  49%|████▉     | 48/98 [00:14<00:14,  3.52it/s, loss=1.8093, acc=50.17%]Training:  50%|█████     | 49/98 [00:14<00:12,  3.86it/s, loss=1.8093, acc=50.17%]Training:  50%|█████     | 49/98 [00:14<00:12,  3.86it/s, loss=1.9228, acc=50.12%]Training:  51%|█████     | 50/98 [00:14<00:11,  4.14it/s, loss=1.9228, acc=50.12%]Training:  51%|█████     | 50/98 [00:15<00:11,  4.14it/s, loss=1.9025, acc=50.10%]Training:  52%|█████▏    | 51/98 [00:15<00:14,  3.14it/s, loss=1.9025, acc=50.10%]Training:  52%|█████▏    | 51/98 [00:15<00:14,  3.14it/s, loss=1.7000, acc=50.18%]Training:  53%|█████▎    | 52/98 [00:15<00:13,  3.53it/s, loss=1.7000, acc=50.18%]Training:  53%|█████▎    | 52/98 [00:15<00:13,  3.53it/s, loss=1.7173, acc=50.23%]Training:  54%|█████▍    | 53/98 [00:15<00:11,  3.87it/s, loss=1.7173, acc=50.23%]Training:  54%|█████▍    | 53/98 [00:15<00:11,  3.87it/s, loss=1.7719, acc=50.23%]Training:  55%|█████▌    | 54/98 [00:15<00:10,  4.15it/s, loss=1.7719, acc=50.23%]Training:  55%|█████▌    | 54/98 [00:16<00:10,  4.15it/s, loss=1.8671, acc=50.18%]Training:  56%|█████▌    | 55/98 [00:16<00:13,  3.14it/s, loss=1.8671, acc=50.18%]Training:  56%|█████▌    | 55/98 [00:16<00:13,  3.14it/s, loss=1.7374, acc=50.20%]Training:  57%|█████▋    | 56/98 [00:16<00:11,  3.53it/s, loss=1.7374, acc=50.20%]Training:  57%|█████▋    | 56/98 [00:16<00:11,  3.53it/s, loss=1.8180, acc=50.19%]Training:  58%|█████▊    | 57/98 [00:16<00:10,  3.87it/s, loss=1.8180, acc=50.19%]Training:  58%|█████▊    | 57/98 [00:16<00:10,  3.87it/s, loss=1.7985, acc=50.17%]Training:  59%|█████▉    | 58/98 [00:16<00:09,  4.16it/s, loss=1.7985, acc=50.17%]Training:  59%|█████▉    | 58/98 [00:17<00:09,  4.16it/s, loss=1.8716, acc=50.14%]Training:  60%|██████    | 59/98 [00:17<00:12,  3.14it/s, loss=1.8716, acc=50.14%]Training:  60%|██████    | 59/98 [00:17<00:12,  3.14it/s, loss=1.8519, acc=50.12%]Training:  61%|██████    | 60/98 [00:17<00:10,  3.53it/s, loss=1.8519, acc=50.12%]Training:  61%|██████    | 60/98 [00:17<00:10,  3.53it/s, loss=1.7978, acc=50.13%]Training:  62%|██████▏   | 61/98 [00:17<00:09,  3.88it/s, loss=1.7978, acc=50.13%]Training:  62%|██████▏   | 61/98 [00:17<00:09,  3.88it/s, loss=1.8024, acc=50.10%]Training:  63%|██████▎   | 62/98 [00:17<00:08,  4.16it/s, loss=1.8024, acc=50.10%]Training:  63%|██████▎   | 62/98 [00:18<00:08,  4.16it/s, loss=1.8009, acc=50.06%]Training:  64%|██████▍   | 63/98 [00:18<00:11,  3.14it/s, loss=1.8009, acc=50.06%]Training:  64%|██████▍   | 63/98 [00:18<00:11,  3.14it/s, loss=1.7409, acc=50.07%]Training:  65%|██████▌   | 64/98 [00:18<00:09,  3.53it/s, loss=1.7409, acc=50.07%]Training:  65%|██████▌   | 64/98 [00:18<00:09,  3.53it/s, loss=1.9298, acc=49.98%]Training:  66%|██████▋   | 65/98 [00:18<00:08,  3.88it/s, loss=1.9298, acc=49.98%]Training:  66%|██████▋   | 65/98 [00:18<00:08,  3.88it/s, loss=1.8163, acc=49.99%]Training:  67%|██████▋   | 66/98 [00:18<00:07,  4.16it/s, loss=1.8163, acc=49.99%]Training:  67%|██████▋   | 66/98 [00:19<00:07,  4.16it/s, loss=1.7427, acc=49.99%]Training:  68%|██████▊   | 67/98 [00:19<00:09,  3.14it/s, loss=1.7427, acc=49.99%]Training:  68%|██████▊   | 67/98 [00:19<00:09,  3.14it/s, loss=1.9022, acc=49.93%]Training:  69%|██████▉   | 68/98 [00:19<00:08,  3.53it/s, loss=1.9022, acc=49.93%]Training:  69%|██████▉   | 68/98 [00:19<00:08,  3.53it/s, loss=1.8546, acc=49.91%]Training:  70%|███████   | 69/98 [00:19<00:07,  3.88it/s, loss=1.8546, acc=49.91%]Training:  70%|███████   | 69/98 [00:20<00:07,  3.88it/s, loss=1.7990, acc=49.91%]Training:  71%|███████▏  | 70/98 [00:20<00:06,  4.16it/s, loss=1.7990, acc=49.91%]Training:  71%|███████▏  | 70/98 [00:20<00:06,  4.16it/s, loss=1.8768, acc=49.89%]Training:  72%|███████▏  | 71/98 [00:20<00:08,  3.14it/s, loss=1.8768, acc=49.89%]Training:  72%|███████▏  | 71/98 [00:20<00:08,  3.14it/s, loss=1.7686, acc=49.90%]Training:  73%|███████▎  | 72/98 [00:20<00:07,  3.53it/s, loss=1.7686, acc=49.90%]Training:  73%|███████▎  | 72/98 [00:20<00:07,  3.53it/s, loss=1.7594, acc=49.92%]Training:  74%|███████▍  | 73/98 [00:20<00:06,  3.88it/s, loss=1.7594, acc=49.92%]Training:  74%|███████▍  | 73/98 [00:21<00:06,  3.88it/s, loss=1.8178, acc=49.91%]Training:  76%|███████▌  | 74/98 [00:21<00:05,  4.16it/s, loss=1.8178, acc=49.91%]Training:  76%|███████▌  | 74/98 [00:21<00:05,  4.16it/s, loss=1.6969, acc=49.95%]Training:  77%|███████▋  | 75/98 [00:21<00:06,  3.40it/s, loss=1.6969, acc=49.95%]Training:  77%|███████▋  | 75/98 [00:21<00:06,  3.40it/s, loss=1.7393, acc=50.01%]Training:  78%|███████▊  | 76/98 [00:21<00:06,  3.45it/s, loss=1.7393, acc=50.01%]Training:  78%|███████▊  | 76/98 [00:22<00:06,  3.45it/s, loss=1.8319, acc=49.97%]Training:  79%|███████▊  | 77/98 [00:22<00:05,  3.80it/s, loss=1.8319, acc=49.97%]Training:  79%|███████▊  | 77/98 [00:22<00:05,  3.80it/s, loss=1.8183, acc=49.95%]Training:  80%|███████▉  | 78/98 [00:22<00:04,  4.10it/s, loss=1.8183, acc=49.95%]Training:  80%|███████▉  | 78/98 [00:22<00:04,  4.10it/s, loss=1.6497, acc=50.01%]Training:  81%|████████  | 79/98 [00:22<00:06,  3.12it/s, loss=1.6497, acc=50.01%]Training:  81%|████████  | 79/98 [00:22<00:06,  3.12it/s, loss=1.8721, acc=49.96%]Training:  82%|████████▏ | 80/98 [00:22<00:05,  3.51it/s, loss=1.8721, acc=49.96%]Training:  82%|████████▏ | 80/98 [00:23<00:05,  3.51it/s, loss=1.7110, acc=49.99%]Training:  83%|████████▎ | 81/98 [00:23<00:04,  3.86it/s, loss=1.7110, acc=49.99%]Training:  83%|████████▎ | 81/98 [00:23<00:04,  3.86it/s, loss=1.9726, acc=49.92%]Training:  84%|████████▎ | 82/98 [00:23<00:03,  4.14it/s, loss=1.9726, acc=49.92%]Training:  84%|████████▎ | 82/98 [00:23<00:03,  4.14it/s, loss=1.9553, acc=49.90%]Training:  85%|████████▍ | 83/98 [00:23<00:04,  3.13it/s, loss=1.9553, acc=49.90%]Training:  85%|████████▍ | 83/98 [00:24<00:04,  3.13it/s, loss=1.8526, acc=49.87%]Training:  86%|████████▌ | 84/98 [00:24<00:03,  3.53it/s, loss=1.8526, acc=49.87%]Training:  86%|████████▌ | 84/98 [00:24<00:03,  3.53it/s, loss=1.8746, acc=49.85%]Training:  87%|████████▋ | 85/98 [00:24<00:03,  3.87it/s, loss=1.8746, acc=49.85%]Training:  87%|████████▋ | 85/98 [00:24<00:03,  3.87it/s, loss=1.7804, acc=49.85%]Training:  88%|████████▊ | 86/98 [00:24<00:02,  4.15it/s, loss=1.7804, acc=49.85%]Training:  88%|████████▊ | 86/98 [00:24<00:02,  4.15it/s, loss=1.9032, acc=49.82%]Training:  89%|████████▉ | 87/98 [00:24<00:03,  3.14it/s, loss=1.9032, acc=49.82%]Training:  89%|████████▉ | 87/98 [00:25<00:03,  3.14it/s, loss=1.8093, acc=49.82%]Training:  90%|████████▉ | 88/98 [00:25<00:02,  3.53it/s, loss=1.8093, acc=49.82%]Training:  90%|████████▉ | 88/98 [00:25<00:02,  3.53it/s, loss=1.7926, acc=49.82%]Training:  91%|█████████ | 89/98 [00:25<00:02,  3.87it/s, loss=1.7926, acc=49.82%]Training:  91%|█████████ | 89/98 [00:25<00:02,  3.87it/s, loss=1.7421, acc=49.81%]Training:  92%|█████████▏| 90/98 [00:25<00:01,  4.11it/s, loss=1.7421, acc=49.81%]Training:  92%|█████████▏| 90/98 [00:26<00:01,  4.11it/s, loss=1.6581, acc=49.83%]Training:  93%|█████████▎| 91/98 [00:26<00:02,  3.15it/s, loss=1.6581, acc=49.83%]Training:  93%|█████████▎| 91/98 [00:26<00:02,  3.15it/s, loss=1.7241, acc=49.84%]Training:  94%|█████████▍| 92/98 [00:26<00:01,  3.54it/s, loss=1.7241, acc=49.84%]Training:  94%|█████████▍| 92/98 [00:26<00:01,  3.54it/s, loss=1.6583, acc=49.88%]Training:  95%|█████████▍| 93/98 [00:26<00:01,  3.88it/s, loss=1.6583, acc=49.88%]Training:  95%|█████████▍| 93/98 [00:26<00:01,  3.88it/s, loss=1.9721, acc=49.85%]Training:  96%|█████████▌| 94/98 [00:26<00:00,  4.21it/s, loss=1.9721, acc=49.85%]Training:  96%|█████████▌| 94/98 [00:26<00:00,  4.21it/s, loss=1.7320, acc=49.86%]Training:  97%|█████████▋| 95/98 [00:26<00:00,  4.47it/s, loss=1.7320, acc=49.86%]Training:  97%|█████████▋| 95/98 [00:26<00:00,  4.47it/s, loss=1.8248, acc=49.88%]Training:  98%|█████████▊| 96/98 [00:26<00:00,  4.68it/s, loss=1.8248, acc=49.88%]Training:  98%|█████████▊| 96/98 [00:27<00:00,  4.68it/s, loss=1.6564, acc=49.93%]Training:  99%|█████████▉| 97/98 [00:27<00:00,  4.84it/s, loss=1.6564, acc=49.93%]Training:  99%|█████████▉| 97/98 [00:27<00:00,  4.84it/s, loss=1.7661, acc=49.93%]Training: 100%|██████████| 98/98 [00:27<00:00,  5.48it/s, loss=1.7661, acc=49.93%]                                                                                  2026-06-05 11:46:59,959 - WARNING - Unsupported operator aten::max_pool2d encountered 3 time(s)
2026-06-05 11:46:59,959 - WARNING - Unsupported operator aten::add encountered 10 time(s)
2026-06-05 11:46:59,959 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
block4.rep.6.pool.pool, middle_flow.5
2026-06-05 11:47:03,298 - WARNING - Unsupported operator aten::max_pool2d encountered 3 time(s)
2026-06-05 11:47:03,298 - WARNING - Unsupported operator aten::add encountered 10 time(s)
2026-06-05 11:47:03,298 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
block4.rep.6.pool.pool, middle_flow.5
[•] Running diagnostics for Set_3...
Saved memory CSV to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_3_memory.csv
Saved memory plot to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_3_memory.svg
[•] Extracting explainability data for Set_3...
[✓] Weight distribution figure saved to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_3_explainability_weight_distributions.svg
[✓] Saved explainability arrays to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_3_explainability.npz
[✓] Explainability figure saved to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_3_explainability.svg
[✓] Diagnostics complete for Set_3
[✓] Saved plot: XceptionNet_Cifar100_None_epochs10_pretrain10/plots/JF_Set_3_metrics.svg
[✓] Saved metrics for 'Set_3_JF' → XceptionNet_Cifar100_None_epochs10_pretrain10/metrics/XceptionNet_CIFAR100_metrics_20260605_114818_982323_53329.json
[✓] Merged 12 metrics files → XceptionNet_Cifar100_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_3' completed.
11:48:23 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
11:48:23 [INFO] Successfully parsed 131 experiment rows.
11:48:43 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
11:49:06 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
11:50:10 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
11:50:20 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
11:50:34 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
11:50:42 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
11:50:56 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
11:51:15 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
11:51:36 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
11:51:55 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
11:52:04 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
11:52:15 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
11:52:36 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
11:52:49 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
11:53:14 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
11:53:14 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
11:53:15 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
11:53:22 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
11:53:22 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
11:53:23 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
11:53:23 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
11:53:24 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
11:53:25 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
11:53:26 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
11:53:26 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
11:53:26 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
11:53:27 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
11:53:33 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
11:53:53 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
11:53:54 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
11:54:24 [INFO] [FIG1] Saved flops plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__flops.png
11:54:55 [INFO] [FIG1] Saved memory plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__memory.png
11:55:27 [INFO] [FIG1] Saved accuracy plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_accuracy.png
11:55:54 [INFO] [FIG1] Saved params plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_params.png
