
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='XceptionNet', dataset='Cifar100', epochs=10, pretrain=10, experiment='Set_2', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for XceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for XceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_2'
============================================================

[INFO] Validating JSON configuration map at: XceptionNet_Cifar100_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 8 configurations from map.
[INFO] Discovered trained baseline from Stage 1: XceptionNet_Cifar100_None_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_2 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:00<?, ?it/s, loss=1.7665, acc=49.22%]Training:   1%|          | 1/98 [00:00<01:36,  1.00it/s, loss=1.7665, acc=49.22%]Training:   1%|          | 1/98 [00:01<01:36,  1.00it/s, loss=1.8909, acc=49.51%]Training:   2%|▏         | 2/98 [00:01<00:56,  1.70it/s, loss=1.8909, acc=49.51%]Training:   2%|▏         | 2/98 [00:01<00:56,  1.70it/s, loss=1.8472, acc=48.63%]Training:   3%|▎         | 3/98 [00:01<00:38,  2.44it/s, loss=1.8472, acc=48.63%]Training:   3%|▎         | 3/98 [00:01<00:38,  2.44it/s, loss=1.8549, acc=48.34%]Training:   4%|▍         | 4/98 [00:01<00:27,  3.40it/s, loss=1.8549, acc=48.34%]Training:   4%|▍         | 4/98 [00:01<00:27,  3.40it/s, loss=1.6879, acc=49.22%]Training:   5%|▌         | 5/98 [00:01<00:24,  3.86it/s, loss=1.6879, acc=49.22%]Training:   5%|▌         | 5/98 [00:02<00:24,  3.86it/s, loss=1.7890, acc=49.12%]Training:   6%|▌         | 6/98 [00:02<00:28,  3.26it/s, loss=1.7890, acc=49.12%]Training:   6%|▌         | 6/98 [00:02<00:28,  3.26it/s, loss=1.6923, acc=49.36%]Training:   7%|▋         | 7/98 [00:02<00:24,  3.73it/s, loss=1.6923, acc=49.36%]Training:   7%|▋         | 7/98 [00:02<00:24,  3.73it/s, loss=1.8811, acc=49.56%]Training:   8%|▊         | 8/98 [00:02<00:25,  3.60it/s, loss=1.8811, acc=49.56%]Training:   8%|▊         | 8/98 [00:02<00:25,  3.60it/s, loss=1.8787, acc=49.57%]Training:   9%|▉         | 9/98 [00:02<00:20,  4.45it/s, loss=1.8787, acc=49.57%]Training:   9%|▉         | 9/98 [00:02<00:20,  4.45it/s, loss=1.6403, acc=50.10%]Training:  10%|█         | 10/98 [00:02<00:18,  4.66it/s, loss=1.6403, acc=50.10%]Training:  10%|█         | 10/98 [00:03<00:18,  4.66it/s, loss=1.7875, acc=50.11%]Training:  11%|█         | 11/98 [00:03<00:15,  5.45it/s, loss=1.7875, acc=50.11%]Training:  11%|█         | 11/98 [00:03<00:15,  5.45it/s, loss=1.7578, acc=50.31%]Training:  12%|█▏        | 12/98 [00:03<00:28,  2.97it/s, loss=1.7578, acc=50.31%]Training:  12%|█▏        | 12/98 [00:03<00:28,  2.97it/s, loss=1.8114, acc=50.30%]Training:  13%|█▎        | 13/98 [00:03<00:22,  3.72it/s, loss=1.8114, acc=50.30%]Training:  13%|█▎        | 13/98 [00:04<00:22,  3.72it/s, loss=1.8201, acc=50.15%]Training:  14%|█▍        | 14/98 [00:04<00:20,  4.09it/s, loss=1.8201, acc=50.15%]Training:  14%|█▍        | 14/98 [00:04<00:20,  4.09it/s, loss=1.7689, acc=50.09%]Training:  15%|█▌        | 15/98 [00:04<00:16,  4.90it/s, loss=1.7689, acc=50.09%]Training:  15%|█▌        | 15/98 [00:04<00:16,  4.90it/s, loss=1.8937, acc=49.96%]Training:  16%|█▋        | 16/98 [00:04<00:23,  3.45it/s, loss=1.8937, acc=49.96%]Training:  16%|█▋        | 16/98 [00:04<00:23,  3.45it/s, loss=1.7647, acc=49.84%]Training:  17%|█▋        | 17/98 [00:04<00:19,  4.24it/s, loss=1.7647, acc=49.84%]Training:  17%|█▋        | 17/98 [00:04<00:19,  4.24it/s, loss=1.7654, acc=49.89%]Training:  18%|█▊        | 18/98 [00:04<00:17,  4.50it/s, loss=1.7654, acc=49.89%]Training:  18%|█▊        | 18/98 [00:05<00:17,  4.50it/s, loss=1.8002, acc=49.77%]Training:  19%|█▉        | 19/98 [00:05<00:15,  5.24it/s, loss=1.8002, acc=49.77%]Training:  19%|█▉        | 19/98 [00:05<00:15,  5.24it/s, loss=1.8345, acc=49.66%]Training:  20%|██        | 20/98 [00:05<00:17,  4.59it/s, loss=1.8345, acc=49.66%]Training:  20%|██        | 20/98 [00:05<00:17,  4.59it/s, loss=1.8088, acc=49.85%]Training:  21%|██▏       | 21/98 [00:05<00:14,  5.37it/s, loss=1.8088, acc=49.85%]Training:  21%|██▏       | 21/98 [00:05<00:14,  5.37it/s, loss=1.7386, acc=49.96%]Training:  22%|██▏       | 22/98 [00:05<00:14,  5.35it/s, loss=1.7386, acc=49.96%]Training:  22%|██▏       | 22/98 [00:05<00:14,  5.35it/s, loss=1.8516, acc=50.00%]Training:  23%|██▎       | 23/98 [00:05<00:12,  6.07it/s, loss=1.8516, acc=50.00%]Training:  23%|██▎       | 23/98 [00:06<00:12,  6.07it/s, loss=1.7657, acc=49.97%]Training:  24%|██▍       | 24/98 [00:06<00:17,  4.32it/s, loss=1.7657, acc=49.97%]Training:  24%|██▍       | 24/98 [00:06<00:17,  4.32it/s, loss=1.7497, acc=50.02%]Training:  26%|██▌       | 25/98 [00:06<00:14,  5.11it/s, loss=1.7497, acc=50.02%]Training:  26%|██▌       | 25/98 [00:06<00:14,  5.11it/s, loss=1.7691, acc=50.11%]Training:  27%|██▋       | 26/98 [00:06<00:13,  5.18it/s, loss=1.7691, acc=50.11%]Training:  27%|██▋       | 26/98 [00:06<00:13,  5.18it/s, loss=1.9163, acc=50.04%]Training:  28%|██▊       | 27/98 [00:06<00:12,  5.84it/s, loss=1.9163, acc=50.04%]Training:  28%|██▊       | 27/98 [00:06<00:12,  5.84it/s, loss=1.7635, acc=50.10%]Training:  29%|██▊       | 28/98 [00:06<00:16,  4.28it/s, loss=1.7635, acc=50.10%]Training:  29%|██▊       | 28/98 [00:07<00:16,  4.28it/s, loss=1.8570, acc=50.10%]Training:  30%|██▉       | 29/98 [00:07<00:13,  5.06it/s, loss=1.8570, acc=50.10%]Training:  30%|██▉       | 29/98 [00:07<00:13,  5.06it/s, loss=1.7678, acc=50.04%]Training:  31%|███       | 30/98 [00:07<00:13,  5.14it/s, loss=1.7678, acc=50.04%]Training:  31%|███       | 30/98 [00:07<00:13,  5.14it/s, loss=1.8184, acc=50.08%]Training:  32%|███▏      | 31/98 [00:07<00:11,  5.90it/s, loss=1.8184, acc=50.08%]Training:  32%|███▏      | 31/98 [00:07<00:11,  5.90it/s, loss=1.8003, acc=50.13%]Training:  33%|███▎      | 32/98 [00:07<00:15,  4.25it/s, loss=1.8003, acc=50.13%]Training:  33%|███▎      | 32/98 [00:07<00:15,  4.25it/s, loss=1.8708, acc=50.10%]Training:  34%|███▎      | 33/98 [00:07<00:12,  5.01it/s, loss=1.8708, acc=50.10%]Training:  34%|███▎      | 33/98 [00:08<00:12,  5.01it/s, loss=1.7692, acc=50.17%]Training:  35%|███▍      | 34/98 [00:08<00:12,  5.13it/s, loss=1.7692, acc=50.17%]Training:  35%|███▍      | 34/98 [00:08<00:12,  5.13it/s, loss=1.7789, acc=50.19%]Training:  36%|███▌      | 35/98 [00:08<00:12,  5.09it/s, loss=1.7789, acc=50.19%]Training:  36%|███▌      | 35/98 [00:08<00:12,  5.09it/s, loss=1.8200, acc=50.19%]Training:  37%|███▋      | 36/98 [00:08<00:14,  4.40it/s, loss=1.8200, acc=50.19%]Training:  37%|███▋      | 36/98 [00:08<00:14,  4.40it/s, loss=1.6765, acc=50.27%]Training:  38%|███▊      | 37/98 [00:08<00:11,  5.16it/s, loss=1.6765, acc=50.27%]Training:  38%|███▊      | 37/98 [00:08<00:11,  5.16it/s, loss=1.8661, acc=50.16%]Training:  39%|███▉      | 38/98 [00:08<00:11,  5.23it/s, loss=1.8661, acc=50.16%]Training:  39%|███▉      | 38/98 [00:09<00:11,  5.23it/s, loss=1.7892, acc=50.18%]Training:  40%|███▉      | 39/98 [00:09<00:11,  5.16it/s, loss=1.7892, acc=50.18%]Training:  40%|███▉      | 39/98 [00:09<00:11,  5.16it/s, loss=1.7543, acc=50.19%]Training:  41%|████      | 40/98 [00:09<00:18,  3.17it/s, loss=1.7543, acc=50.19%]Training:  41%|████      | 40/98 [00:09<00:18,  3.17it/s, loss=1.6546, acc=50.28%]Training:  42%|████▏     | 41/98 [00:09<00:14,  3.94it/s, loss=1.6546, acc=50.28%]Training:  42%|████▏     | 41/98 [00:09<00:14,  3.94it/s, loss=1.7409, acc=50.27%]Training:  43%|████▎     | 42/98 [00:09<00:13,  4.26it/s, loss=1.7409, acc=50.27%]Training:  43%|████▎     | 42/98 [00:10<00:13,  4.26it/s, loss=1.8969, acc=50.21%]Training:  44%|████▍     | 43/98 [00:10<00:10,  5.02it/s, loss=1.8969, acc=50.21%]Training:  44%|████▍     | 43/98 [00:10<00:10,  5.02it/s, loss=1.7385, acc=50.21%]Training:  45%|████▍     | 44/98 [00:10<00:15,  3.48it/s, loss=1.7385, acc=50.21%]Training:  45%|████▍     | 44/98 [00:10<00:15,  3.48it/s, loss=1.7800, acc=50.23%]Training:  46%|████▌     | 45/98 [00:10<00:12,  4.27it/s, loss=1.7800, acc=50.23%]Training:  46%|████▌     | 45/98 [00:10<00:12,  4.27it/s, loss=1.8992, acc=50.19%]Training:  47%|████▋     | 46/98 [00:10<00:11,  4.55it/s, loss=1.8992, acc=50.19%]Training:  47%|████▋     | 46/98 [00:11<00:11,  4.55it/s, loss=1.9972, acc=50.06%]Training:  48%|████▊     | 47/98 [00:11<00:10,  4.71it/s, loss=1.9972, acc=50.06%]Training:  48%|████▊     | 47/98 [00:11<00:10,  4.71it/s, loss=1.7707, acc=50.06%]Training:  49%|████▉     | 48/98 [00:11<00:15,  3.33it/s, loss=1.7707, acc=50.06%]Training:  49%|████▉     | 48/98 [00:11<00:15,  3.33it/s, loss=1.8270, acc=50.02%]Training:  50%|█████     | 49/98 [00:11<00:11,  4.11it/s, loss=1.8270, acc=50.02%]Training:  50%|█████     | 49/98 [00:11<00:11,  4.11it/s, loss=1.9564, acc=49.92%]Training:  51%|█████     | 50/98 [00:11<00:10,  4.43it/s, loss=1.9564, acc=49.92%]Training:  51%|█████     | 50/98 [00:12<00:10,  4.43it/s, loss=1.8923, acc=49.85%]Training:  52%|█████▏    | 51/98 [00:12<00:09,  5.19it/s, loss=1.8923, acc=49.85%]Training:  52%|█████▏    | 51/98 [00:12<00:09,  5.19it/s, loss=1.7592, acc=49.91%]Training:  53%|█████▎    | 52/98 [00:12<00:14,  3.23it/s, loss=1.7592, acc=49.91%]Training:  53%|█████▎    | 52/98 [00:12<00:14,  3.23it/s, loss=1.7363, acc=49.89%]Training:  54%|█████▍    | 53/98 [00:12<00:11,  4.00it/s, loss=1.7363, acc=49.89%]Training:  54%|█████▍    | 53/98 [00:12<00:11,  4.00it/s, loss=1.7950, acc=49.86%]Training:  55%|█████▌    | 54/98 [00:12<00:10,  4.31it/s, loss=1.7950, acc=49.86%]Training:  55%|█████▌    | 54/98 [00:13<00:10,  4.31it/s, loss=1.9377, acc=49.80%]Training:  56%|█████▌    | 55/98 [00:13<00:08,  5.05it/s, loss=1.9377, acc=49.80%]Training:  56%|█████▌    | 55/98 [00:13<00:08,  5.05it/s, loss=1.8765, acc=49.75%]Training:  57%|█████▋    | 56/98 [00:13<00:13,  3.19it/s, loss=1.8765, acc=49.75%]Training:  57%|█████▋    | 56/98 [00:13<00:13,  3.19it/s, loss=1.8616, acc=49.74%]Training:  58%|█████▊    | 57/98 [00:13<00:10,  3.97it/s, loss=1.8616, acc=49.74%]Training:  58%|█████▊    | 57/98 [00:13<00:10,  3.97it/s, loss=1.7958, acc=49.75%]Training:  59%|█████▉    | 58/98 [00:13<00:09,  4.28it/s, loss=1.7958, acc=49.75%]Training:  59%|█████▉    | 58/98 [00:14<00:09,  4.28it/s, loss=1.8864, acc=49.72%]Training:  60%|██████    | 59/98 [00:14<00:07,  5.04it/s, loss=1.8864, acc=49.72%]Training:  60%|██████    | 59/98 [00:14<00:07,  5.04it/s, loss=1.9044, acc=49.67%]Training:  61%|██████    | 60/98 [00:14<00:11,  3.43it/s, loss=1.9044, acc=49.67%]Training:  61%|██████    | 60/98 [00:14<00:11,  3.43it/s, loss=1.9037, acc=49.64%]Training:  62%|██████▏   | 61/98 [00:14<00:09,  3.90it/s, loss=1.9037, acc=49.64%]Training:  62%|██████▏   | 61/98 [00:14<00:09,  3.90it/s, loss=1.8458, acc=49.61%]Training:  63%|██████▎   | 62/98 [00:14<00:07,  4.67it/s, loss=1.8458, acc=49.61%]Training:  63%|██████▎   | 62/98 [00:15<00:07,  4.67it/s, loss=1.8245, acc=49.57%]Training:  64%|██████▍   | 63/98 [00:15<00:07,  4.83it/s, loss=1.8245, acc=49.57%]Training:  64%|██████▍   | 63/98 [00:15<00:07,  4.83it/s, loss=1.7246, acc=49.64%]Training:  65%|██████▌   | 64/98 [00:15<00:10,  3.33it/s, loss=1.7246, acc=49.64%]Training:  65%|██████▌   | 64/98 [00:15<00:10,  3.33it/s, loss=1.9552, acc=49.60%]Training:  66%|██████▋   | 65/98 [00:15<00:08,  3.80it/s, loss=1.9552, acc=49.60%]Training:  66%|██████▋   | 65/98 [00:15<00:08,  3.80it/s, loss=1.8341, acc=49.58%]Training:  67%|██████▋   | 66/98 [00:15<00:06,  4.59it/s, loss=1.8341, acc=49.58%]Training:  67%|██████▋   | 66/98 [00:15<00:06,  4.59it/s, loss=1.8159, acc=49.56%]Training:  68%|██████▊   | 67/98 [00:15<00:06,  4.79it/s, loss=1.8159, acc=49.56%]Training:  68%|██████▊   | 67/98 [00:16<00:06,  4.79it/s, loss=1.8615, acc=49.53%]Training:  69%|██████▉   | 68/98 [00:16<00:09,  3.32it/s, loss=1.8615, acc=49.53%]Training:  69%|██████▉   | 68/98 [00:16<00:09,  3.32it/s, loss=1.8286, acc=49.52%]Training:  70%|███████   | 69/98 [00:16<00:07,  3.76it/s, loss=1.8286, acc=49.52%]Training:  70%|███████   | 69/98 [00:16<00:07,  3.76it/s, loss=1.7826, acc=49.50%]Training:  71%|███████▏  | 70/98 [00:16<00:06,  4.54it/s, loss=1.7826, acc=49.50%]Training:  71%|███████▏  | 70/98 [00:16<00:06,  4.54it/s, loss=1.8359, acc=49.50%]Training:  72%|███████▏  | 71/98 [00:16<00:05,  4.74it/s, loss=1.8359, acc=49.50%]Training:  72%|███████▏  | 71/98 [00:17<00:05,  4.74it/s, loss=1.8286, acc=49.51%]Training:  73%|███████▎  | 72/98 [00:17<00:07,  3.34it/s, loss=1.8286, acc=49.51%]Training:  73%|███████▎  | 72/98 [00:17<00:07,  3.34it/s, loss=1.8051, acc=49.50%]Training:  74%|███████▍  | 73/98 [00:17<00:06,  4.11it/s, loss=1.8051, acc=49.50%]Training:  74%|███████▍  | 73/98 [00:17<00:06,  4.11it/s, loss=1.8129, acc=49.51%]Training:  76%|███████▌  | 74/98 [00:17<00:05,  4.46it/s, loss=1.8129, acc=49.51%]Training:  76%|███████▌  | 74/98 [00:17<00:05,  4.46it/s, loss=1.6963, acc=49.58%]Training:  77%|███████▋  | 75/98 [00:17<00:04,  4.62it/s, loss=1.6963, acc=49.58%]Training:  77%|███████▋  | 75/98 [00:18<00:04,  4.62it/s, loss=1.7462, acc=49.65%]Training:  78%|███████▊  | 76/98 [00:18<00:06,  3.32it/s, loss=1.7462, acc=49.65%]Training:  78%|███████▊  | 76/98 [00:18<00:06,  3.32it/s, loss=1.8678, acc=49.62%]Training:  79%|███████▊  | 77/98 [00:18<00:05,  4.09it/s, loss=1.8678, acc=49.62%]Training:  79%|███████▊  | 77/98 [00:18<00:05,  4.09it/s, loss=1.7872, acc=49.62%]Training:  80%|███████▉  | 78/98 [00:18<00:04,  4.39it/s, loss=1.7872, acc=49.62%]Training:  80%|███████▉  | 78/98 [00:18<00:04,  4.39it/s, loss=1.7195, acc=49.65%]Training:  81%|████████  | 79/98 [00:18<00:03,  5.15it/s, loss=1.7195, acc=49.65%]Training:  81%|████████  | 79/98 [00:19<00:03,  5.15it/s, loss=1.8993, acc=49.62%]Training:  82%|████████▏ | 80/98 [00:19<00:03,  4.52it/s, loss=1.8993, acc=49.62%]Training:  82%|████████▏ | 80/98 [00:19<00:03,  4.52it/s, loss=1.7968, acc=49.64%]Training:  83%|████████▎ | 81/98 [00:19<00:03,  5.27it/s, loss=1.7968, acc=49.64%]Training:  83%|████████▎ | 81/98 [00:19<00:03,  5.27it/s, loss=1.9634, acc=49.56%]Training:  84%|████████▎ | 82/98 [00:19<00:03,  5.28it/s, loss=1.9634, acc=49.56%]Training:  84%|████████▎ | 82/98 [00:19<00:03,  5.28it/s, loss=1.9261, acc=49.52%]Training:  85%|████████▍ | 83/98 [00:19<00:03,  4.52it/s, loss=1.9261, acc=49.52%]Training:  85%|████████▍ | 83/98 [00:19<00:03,  4.52it/s, loss=1.8779, acc=49.47%]Training:  86%|████████▌ | 84/98 [00:19<00:03,  4.66it/s, loss=1.8779, acc=49.47%]Training:  86%|████████▌ | 84/98 [00:20<00:03,  4.66it/s, loss=1.8563, acc=49.44%]Training:  87%|████████▋ | 85/98 [00:20<00:02,  5.43it/s, loss=1.8563, acc=49.44%]Training:  87%|████████▋ | 85/98 [00:20<00:02,  5.43it/s, loss=1.8500, acc=49.42%]Training:  88%|████████▊ | 86/98 [00:20<00:02,  5.40it/s, loss=1.8500, acc=49.42%]Training:  88%|████████▊ | 86/98 [00:20<00:02,  5.40it/s, loss=1.9735, acc=49.35%]Training:  89%|████████▉ | 87/98 [00:20<00:03,  2.95it/s, loss=1.9735, acc=49.35%]Training:  89%|████████▉ | 87/98 [00:21<00:03,  2.95it/s, loss=1.7789, acc=49.34%]Training:  90%|████████▉ | 88/98 [00:21<00:02,  3.69it/s, loss=1.7789, acc=49.34%]Training:  90%|████████▉ | 88/98 [00:21<00:02,  3.69it/s, loss=1.7920, acc=49.35%]Training:  91%|█████████ | 89/98 [00:21<00:02,  4.06it/s, loss=1.7920, acc=49.35%]Training:  91%|█████████ | 89/98 [00:21<00:02,  4.06it/s, loss=1.7613, acc=49.35%]Training:  92%|█████████▏| 90/98 [00:21<00:01,  4.30it/s, loss=1.7613, acc=49.35%]Training:  92%|█████████▏| 90/98 [00:21<00:01,  4.30it/s, loss=1.7595, acc=49.36%]Training:  93%|█████████▎| 91/98 [00:21<00:01,  3.54it/s, loss=1.7595, acc=49.36%]Training:  93%|█████████▎| 91/98 [00:22<00:01,  3.54it/s, loss=1.7098, acc=49.37%]Training:  94%|█████████▍| 92/98 [00:22<00:01,  4.33it/s, loss=1.7098, acc=49.37%]Training:  94%|█████████▍| 92/98 [00:22<00:01,  4.33it/s, loss=1.6642, acc=49.42%]Training:  95%|█████████▍| 93/98 [00:22<00:00,  5.12it/s, loss=1.6642, acc=49.42%]Training:  95%|█████████▍| 93/98 [00:22<00:00,  5.12it/s, loss=1.9504, acc=49.40%]Training:  96%|█████████▌| 94/98 [00:22<00:00,  5.90it/s, loss=1.9504, acc=49.40%]Training:  96%|█████████▌| 94/98 [00:22<00:00,  5.90it/s, loss=1.7905, acc=49.43%]Training:  97%|█████████▋| 95/98 [00:22<00:00,  6.55it/s, loss=1.7905, acc=49.43%]Training:  97%|█████████▋| 95/98 [00:22<00:00,  6.55it/s, loss=1.8983, acc=49.42%]Training:  98%|█████████▊| 96/98 [00:22<00:00,  7.14it/s, loss=1.8983, acc=49.42%]Training:  98%|█████████▊| 96/98 [00:22<00:00,  7.14it/s, loss=1.6863, acc=49.47%]Training:  99%|█████████▉| 97/98 [00:22<00:00,  7.61it/s, loss=1.6863, acc=49.47%]Training:  99%|█████████▉| 97/98 [00:22<00:00,  7.61it/s, loss=1.7551, acc=49.48%]                                                                                  2026-06-05 07:20:15,555 - WARNING - Unsupported operator aten::max_pool2d encountered 3 time(s)
2026-06-05 07:20:15,555 - WARNING - Unsupported operator aten::add encountered 12 time(s)
2026-06-05 07:20:15,556 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
block4.rep.6.pool.pool, middle_flow.3.rep.5, middle_flow.3.rep.6, middle_flow.3.rep.7
2026-06-05 07:20:17,938 - WARNING - Unsupported operator aten::max_pool2d encountered 3 time(s)
2026-06-05 07:20:17,938 - WARNING - Unsupported operator aten::add encountered 12 time(s)
2026-06-05 07:20:17,939 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
block4.rep.6.pool.pool, middle_flow.3.rep.5, middle_flow.3.rep.6, middle_flow.3.rep.7
[•] Running diagnostics for Set_2...
Saved memory CSV to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_2_memory.csv
Saved memory plot to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_2_memory.svg
[•] Extracting explainability data for Set_2...
[✓] Weight distribution figure saved to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_2_explainability_weight_distributions.svg
[✓] Saved explainability arrays to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_2_explainability.npz
[✓] Explainability figure saved to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_2_explainability.svg
[✓] Diagnostics complete for Set_2
[✓] Saved plot: XceptionNet_Cifar100_None_epochs10_pretrain10/plots/JF_Set_2_metrics.svg
[✓] Saved metrics for 'Set_2_JF' → XceptionNet_Cifar100_None_epochs10_pretrain10/metrics/XceptionNet_CIFAR100_metrics_20260605_072128_409762_39284.json
[✓] Merged 5 metrics files → XceptionNet_Cifar100_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_2' completed.
07:21:38 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
07:21:44 [INFO] Successfully parsed 61 experiment rows.
07:21:54 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
07:22:06 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
07:22:23 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
07:22:35 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
07:22:50 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
07:23:02 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
07:23:16 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
07:23:32 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
07:23:45 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
07:23:59 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
07:24:17 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
07:24:35 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
07:24:53 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
07:25:07 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
07:25:20 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
07:25:36 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
07:25:55 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
07:26:06 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
07:26:14 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
07:26:28 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
07:26:50 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
07:27:32 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
07:28:11 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
07:28:21 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
07:28:59 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
07:29:17 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
07:29:44 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
07:29:54 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
07:30:26 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
07:30:39 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
07:30:54 [INFO] [FIG1] Saved flops plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__flops.png
07:31:18 [INFO] [FIG1] Saved memory plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__memory.png
07:31:42 [INFO] [FIG1] Saved accuracy plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_accuracy.png
07:31:56 [INFO] [FIG1] Saved params plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_params.png
