
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='XceptionNet', dataset='Cifar10', epochs=10, pretrain=10, experiment='Set_2', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for XceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for XceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_2'
============================================================

[INFO] Validating JSON configuration map at: XceptionNet_Cifar10_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 9 configurations from map.
[WARN] Trained baseline NOT found at XceptionNet_Cifar10_None_epochs10_pretrain10/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_2 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:01<?, ?it/s, loss=0.4903, acc=81.64%]Training:   1%|          | 1/98 [00:01<01:54,  1.18s/it, loss=0.4903, acc=81.64%]Training:   1%|          | 1/98 [00:01<01:54,  1.18s/it, loss=0.4672, acc=82.62%]Training:   2%|▏         | 2/98 [00:01<01:02,  1.54it/s, loss=0.4672, acc=82.62%]Training:   2%|▏         | 2/98 [00:01<01:02,  1.54it/s, loss=0.5641, acc=81.45%]Training:   3%|▎         | 3/98 [00:01<00:38,  2.50it/s, loss=0.5641, acc=81.45%]Training:   3%|▎         | 3/98 [00:01<00:38,  2.50it/s, loss=0.5419, acc=81.15%]Training:   4%|▍         | 4/98 [00:01<00:30,  3.12it/s, loss=0.5419, acc=81.15%]Training:   4%|▍         | 4/98 [00:01<00:30,  3.12it/s, loss=0.5358, acc=80.94%]Training:   5%|▌         | 5/98 [00:01<00:25,  3.61it/s, loss=0.5358, acc=80.94%]Training:   5%|▌         | 5/98 [00:02<00:25,  3.61it/s, loss=0.6055, acc=80.79%]Training:   5%|▌         | 5/98 [00:02<00:25,  3.61it/s, loss=0.6364, acc=80.13%]Training:   7%|▋         | 7/98 [00:02<00:17,  5.33it/s, loss=0.6364, acc=80.13%]Training:   7%|▋         | 7/98 [00:02<00:17,  5.33it/s, loss=0.5710, acc=80.00%]Training:   8%|▊         | 8/98 [00:02<00:17,  5.25it/s, loss=0.5710, acc=80.00%]Training:   8%|▊         | 8/98 [00:02<00:17,  5.25it/s, loss=0.6167, acc=79.75%]Training:   9%|▉         | 9/98 [00:02<00:19,  4.52it/s, loss=0.6167, acc=79.75%]Training:   9%|▉         | 9/98 [00:02<00:19,  4.52it/s, loss=0.5880, acc=79.39%]Training:  10%|█         | 10/98 [00:02<00:18,  4.66it/s, loss=0.5880, acc=79.39%]Training:  10%|█         | 10/98 [00:03<00:18,  4.66it/s, loss=0.5576, acc=79.55%]Training:  11%|█         | 11/98 [00:03<00:18,  4.78it/s, loss=0.5576, acc=79.55%]Training:  11%|█         | 11/98 [00:03<00:18,  4.78it/s, loss=0.4945, acc=79.82%]Training:  12%|█▏        | 12/98 [00:03<00:15,  5.55it/s, loss=0.4945, acc=79.82%]Training:  12%|█▏        | 12/98 [00:03<00:15,  5.55it/s, loss=0.5170, acc=80.02%]Training:  13%|█▎        | 13/98 [00:03<00:18,  4.68it/s, loss=0.5170, acc=80.02%]Training:  13%|█▎        | 13/98 [00:03<00:18,  4.68it/s, loss=0.5568, acc=80.20%]Training:  14%|█▍        | 14/98 [00:03<00:17,  4.76it/s, loss=0.5568, acc=80.20%]Training:  14%|█▍        | 14/98 [00:03<00:17,  4.76it/s, loss=0.5385, acc=80.27%]Training:  15%|█▌        | 15/98 [00:03<00:17,  4.82it/s, loss=0.5385, acc=80.27%]Training:  15%|█▌        | 15/98 [00:04<00:17,  4.82it/s, loss=0.5803, acc=80.25%]Training:  16%|█▋        | 16/98 [00:04<00:17,  4.79it/s, loss=0.5803, acc=80.25%]Training:  16%|█▋        | 16/98 [00:04<00:17,  4.79it/s, loss=0.6103, acc=80.19%]Training:  17%|█▋        | 17/98 [00:04<00:16,  4.90it/s, loss=0.6103, acc=80.19%]Training:  17%|█▋        | 17/98 [00:04<00:16,  4.90it/s, loss=0.5554, acc=80.20%]Training:  18%|█▊        | 18/98 [00:04<00:16,  4.94it/s, loss=0.5554, acc=80.20%]Training:  18%|█▊        | 18/98 [00:04<00:16,  4.94it/s, loss=0.5240, acc=80.28%]Training:  19%|█▉        | 19/98 [00:04<00:18,  4.34it/s, loss=0.5240, acc=80.28%]Training:  19%|█▉        | 19/98 [00:04<00:18,  4.34it/s, loss=0.6374, acc=80.09%]Training:  20%|██        | 20/98 [00:04<00:17,  4.51it/s, loss=0.6374, acc=80.09%]Training:  20%|██        | 20/98 [00:05<00:17,  4.51it/s, loss=0.5192, acc=80.23%]Training:  21%|██▏       | 21/98 [00:05<00:16,  4.66it/s, loss=0.5192, acc=80.23%]Training:  21%|██▏       | 21/98 [00:05<00:16,  4.66it/s, loss=0.5354, acc=80.21%]Training:  22%|██▏       | 22/98 [00:05<00:15,  4.77it/s, loss=0.5354, acc=80.21%]Training:  22%|██▏       | 22/98 [00:05<00:15,  4.77it/s, loss=0.5720, acc=80.22%]Training:  23%|██▎       | 23/98 [00:05<00:15,  4.78it/s, loss=0.5720, acc=80.22%]Training:  23%|██▎       | 23/98 [00:05<00:15,  4.78it/s, loss=0.5010, acc=80.30%]Training:  24%|██▍       | 24/98 [00:05<00:15,  4.79it/s, loss=0.5010, acc=80.30%]Training:  24%|██▍       | 24/98 [00:05<00:15,  4.79it/s, loss=0.5541, acc=80.27%]Training:  26%|██▌       | 25/98 [00:05<00:15,  4.84it/s, loss=0.5541, acc=80.27%]Training:  26%|██▌       | 25/98 [00:06<00:15,  4.84it/s, loss=0.5099, acc=80.31%]Training:  27%|██▋       | 26/98 [00:06<00:14,  4.92it/s, loss=0.5099, acc=80.31%]Training:  27%|██▋       | 26/98 [00:06<00:14,  4.92it/s, loss=0.5547, acc=80.26%]Training:  28%|██▊       | 27/98 [00:06<00:16,  4.37it/s, loss=0.5547, acc=80.26%]Training:  28%|██▊       | 27/98 [00:06<00:16,  4.37it/s, loss=0.6596, acc=80.13%]Training:  29%|██▊       | 28/98 [00:06<00:15,  4.54it/s, loss=0.6596, acc=80.13%]Training:  29%|██▊       | 28/98 [00:06<00:15,  4.54it/s, loss=0.5700, acc=80.13%]Training:  30%|██▉       | 29/98 [00:06<00:14,  4.67it/s, loss=0.5700, acc=80.13%]Training:  30%|██▉       | 29/98 [00:07<00:14,  4.67it/s, loss=0.5250, acc=80.21%]Training:  31%|███       | 30/98 [00:07<00:14,  4.74it/s, loss=0.5250, acc=80.21%]Training:  31%|███       | 30/98 [00:07<00:14,  4.74it/s, loss=0.4924, acc=80.32%]Training:  32%|███▏      | 31/98 [00:07<00:14,  4.75it/s, loss=0.4924, acc=80.32%]Training:  32%|███▏      | 31/98 [00:07<00:14,  4.75it/s, loss=0.4592, acc=80.37%]Training:  33%|███▎      | 32/98 [00:07<00:15,  4.29it/s, loss=0.4592, acc=80.37%]Training:  33%|███▎      | 32/98 [00:07<00:15,  4.29it/s, loss=0.4870, acc=80.46%]Training:  34%|███▎      | 33/98 [00:07<00:14,  4.47it/s, loss=0.4870, acc=80.46%]Training:  34%|███▎      | 33/98 [00:07<00:14,  4.47it/s, loss=0.5965, acc=80.43%]Training:  35%|███▍      | 34/98 [00:07<00:13,  4.60it/s, loss=0.5965, acc=80.43%]Training:  35%|███▍      | 34/98 [00:08<00:13,  4.60it/s, loss=0.5097, acc=80.49%]Training:  36%|███▌      | 35/98 [00:08<00:13,  4.71it/s, loss=0.5097, acc=80.49%]Training:  36%|███▌      | 35/98 [00:08<00:13,  4.71it/s, loss=0.5253, acc=80.49%]Training:  37%|███▋      | 36/98 [00:08<00:12,  4.79it/s, loss=0.5253, acc=80.49%]Training:  37%|███▋      | 36/98 [00:08<00:12,  4.79it/s, loss=0.5374, acc=80.52%]Training:  38%|███▊      | 37/98 [00:08<00:12,  4.88it/s, loss=0.5374, acc=80.52%]Training:  38%|███▊      | 37/98 [00:08<00:12,  4.88it/s, loss=0.6466, acc=80.43%]Training:  39%|███▉      | 38/98 [00:08<00:12,  4.91it/s, loss=0.6466, acc=80.43%]Training:  39%|███▉      | 38/98 [00:08<00:12,  4.91it/s, loss=0.5987, acc=80.39%]Training:  40%|███▉      | 39/98 [00:08<00:11,  4.92it/s, loss=0.5987, acc=80.39%]Training:  40%|███▉      | 39/98 [00:09<00:11,  4.92it/s, loss=0.5053, acc=80.43%]Training:  41%|████      | 40/98 [00:09<00:13,  4.26it/s, loss=0.5053, acc=80.43%]Training:  41%|████      | 40/98 [00:09<00:13,  4.26it/s, loss=0.5484, acc=80.40%]Training:  42%|████▏     | 41/98 [00:09<00:12,  4.53it/s, loss=0.5484, acc=80.40%]Training:  42%|████▏     | 41/98 [00:09<00:12,  4.53it/s, loss=0.5408, acc=80.38%]Training:  43%|████▎     | 42/98 [00:09<00:10,  5.31it/s, loss=0.5408, acc=80.38%]Training:  43%|████▎     | 42/98 [00:09<00:10,  5.31it/s, loss=0.5233, acc=80.39%]Training:  44%|████▍     | 43/98 [00:09<00:10,  5.33it/s, loss=0.5233, acc=80.39%]Training:  44%|████▍     | 43/98 [00:09<00:10,  5.33it/s, loss=0.4763, acc=80.42%]Training:  45%|████▍     | 44/98 [00:09<00:10,  5.23it/s, loss=0.4763, acc=80.42%]Training:  45%|████▍     | 44/98 [00:10<00:10,  5.23it/s, loss=0.5022, acc=80.48%]Training:  46%|████▌     | 45/98 [00:10<00:08,  6.10it/s, loss=0.5022, acc=80.48%]Training:  46%|████▌     | 45/98 [00:10<00:08,  6.10it/s, loss=0.5745, acc=80.46%]Training:  47%|████▋     | 46/98 [00:10<00:07,  6.88it/s, loss=0.5745, acc=80.46%]Training:  47%|████▋     | 46/98 [00:10<00:07,  6.88it/s, loss=0.5680, acc=80.45%]Training:  48%|████▊     | 47/98 [00:10<00:06,  7.58it/s, loss=0.5680, acc=80.45%]Training:  48%|████▊     | 47/98 [00:10<00:06,  7.58it/s, loss=0.5282, acc=80.48%]Training:  49%|████▉     | 48/98 [00:10<00:07,  6.64it/s, loss=0.5282, acc=80.48%]Training:  49%|████▉     | 48/98 [00:10<00:07,  6.64it/s, loss=0.4776, acc=80.52%]Training:  50%|█████     | 49/98 [00:10<00:06,  7.31it/s, loss=0.4776, acc=80.52%]Training:  50%|█████     | 49/98 [00:10<00:06,  7.31it/s, loss=0.5751, acc=80.53%]Training:  51%|█████     | 50/98 [00:10<00:07,  6.44it/s, loss=0.5751, acc=80.53%]Training:  51%|█████     | 50/98 [00:10<00:07,  6.44it/s, loss=0.5179, acc=80.58%]Training:  52%|█████▏    | 51/98 [00:10<00:06,  7.17it/s, loss=0.5179, acc=80.58%]Training:  52%|█████▏    | 51/98 [00:11<00:06,  7.17it/s, loss=0.5291, acc=80.55%]Training:  53%|█████▎    | 52/98 [00:11<00:07,  6.37it/s, loss=0.5291, acc=80.55%]Training:  53%|█████▎    | 52/98 [00:11<00:07,  6.37it/s, loss=0.5551, acc=80.55%]Training:  54%|█████▍    | 53/98 [00:11<00:07,  5.87it/s, loss=0.5551, acc=80.55%]Training:  54%|█████▍    | 53/98 [00:11<00:07,  5.87it/s, loss=0.5873, acc=80.51%]Training:  55%|█████▌    | 54/98 [00:11<00:07,  5.56it/s, loss=0.5873, acc=80.51%]Training:  55%|█████▌    | 54/98 [00:11<00:07,  5.56it/s, loss=0.5541, acc=80.48%]Training:  56%|█████▌    | 55/98 [00:11<00:08,  5.37it/s, loss=0.5541, acc=80.48%]Training:  56%|█████▌    | 55/98 [00:11<00:08,  5.37it/s, loss=0.5906, acc=80.47%]Training:  57%|█████▋    | 56/98 [00:11<00:09,  4.48it/s, loss=0.5906, acc=80.47%]Training:  57%|█████▋    | 56/98 [00:12<00:09,  4.48it/s, loss=0.5863, acc=80.46%]Training:  58%|█████▊    | 57/98 [00:12<00:08,  4.69it/s, loss=0.5863, acc=80.46%]Training:  58%|█████▊    | 57/98 [00:12<00:08,  4.69it/s, loss=0.6245, acc=80.44%]Training:  59%|█████▉    | 58/98 [00:12<00:08,  4.77it/s, loss=0.6245, acc=80.44%]Training:  59%|█████▉    | 58/98 [00:12<00:08,  4.77it/s, loss=0.5325, acc=80.47%]Training:  60%|██████    | 59/98 [00:12<00:09,  4.25it/s, loss=0.5325, acc=80.47%]Training:  60%|██████    | 59/98 [00:12<00:09,  4.25it/s, loss=0.5595, acc=80.48%]Training:  61%|██████    | 60/98 [00:12<00:09,  3.91it/s, loss=0.5595, acc=80.48%]Training:  61%|██████    | 60/98 [00:13<00:09,  3.91it/s, loss=0.5521, acc=80.50%]Training:  62%|██████▏   | 61/98 [00:13<00:08,  4.20it/s, loss=0.5521, acc=80.50%]Training:  62%|██████▏   | 61/98 [00:13<00:08,  4.20it/s, loss=0.6237, acc=80.47%]Training:  63%|██████▎   | 62/98 [00:13<00:08,  4.40it/s, loss=0.6237, acc=80.47%]Training:  63%|██████▎   | 62/98 [00:13<00:08,  4.40it/s, loss=0.5128, acc=80.52%]Training:  64%|██████▍   | 63/98 [00:13<00:07,  4.57it/s, loss=0.5128, acc=80.52%]Training:  64%|██████▍   | 63/98 [00:13<00:07,  4.57it/s, loss=0.5420, acc=80.53%]Training:  65%|██████▌   | 64/98 [00:13<00:08,  4.07it/s, loss=0.5420, acc=80.53%]Training:  65%|██████▌   | 64/98 [00:14<00:08,  4.07it/s, loss=0.5830, acc=80.52%]Training:  66%|██████▋   | 65/98 [00:14<00:08,  3.94it/s, loss=0.5830, acc=80.52%]Training:  66%|██████▋   | 65/98 [00:14<00:08,  3.94it/s, loss=0.5432, acc=80.54%]Training:  67%|██████▋   | 66/98 [00:14<00:06,  4.62it/s, loss=0.5432, acc=80.54%]Training:  67%|██████▋   | 66/98 [00:14<00:06,  4.62it/s, loss=0.5132, acc=80.54%]Training:  68%|██████▊   | 67/98 [00:14<00:06,  4.77it/s, loss=0.5132, acc=80.54%]Training:  68%|██████▊   | 67/98 [00:14<00:06,  4.77it/s, loss=0.5172, acc=80.58%]Training:  69%|██████▉   | 68/98 [00:14<00:06,  4.72it/s, loss=0.5172, acc=80.58%]Training:  69%|██████▉   | 68/98 [00:14<00:06,  4.72it/s, loss=0.5997, acc=80.54%]Training:  70%|███████   | 69/98 [00:14<00:05,  4.88it/s, loss=0.5997, acc=80.54%]Training:  70%|███████   | 69/98 [00:15<00:05,  4.88it/s, loss=0.5618, acc=80.55%]Training:  71%|███████▏  | 70/98 [00:15<00:05,  4.91it/s, loss=0.5618, acc=80.55%]Training:  71%|███████▏  | 70/98 [00:15<00:05,  4.91it/s, loss=0.6060, acc=80.52%]Training:  72%|███████▏  | 71/98 [00:15<00:05,  5.00it/s, loss=0.6060, acc=80.52%]Training:  72%|███████▏  | 71/98 [00:15<00:05,  5.00it/s, loss=0.5761, acc=80.50%]Training:  73%|███████▎  | 72/98 [00:15<00:05,  4.36it/s, loss=0.5761, acc=80.50%]Training:  73%|███████▎  | 72/98 [00:15<00:05,  4.36it/s, loss=0.6194, acc=80.46%]Training:  74%|███████▍  | 73/98 [00:15<00:04,  5.09it/s, loss=0.6194, acc=80.46%]Training:  74%|███████▍  | 73/98 [00:15<00:04,  5.09it/s, loss=0.5907, acc=80.47%]Training:  76%|███████▌  | 74/98 [00:15<00:04,  5.19it/s, loss=0.5907, acc=80.47%]Training:  76%|███████▌  | 74/98 [00:16<00:04,  5.19it/s, loss=0.5743, acc=80.46%]Training:  77%|███████▋  | 75/98 [00:16<00:04,  5.14it/s, loss=0.5743, acc=80.46%]Training:  77%|███████▋  | 75/98 [00:16<00:04,  5.14it/s, loss=0.5841, acc=80.43%]Training:  78%|███████▊  | 76/98 [00:16<00:04,  4.44it/s, loss=0.5841, acc=80.43%]Training:  78%|███████▊  | 76/98 [00:16<00:04,  4.44it/s, loss=0.6737, acc=80.39%]Training:  79%|███████▊  | 77/98 [00:16<00:04,  5.25it/s, loss=0.6737, acc=80.39%]Training:  79%|███████▊  | 77/98 [00:16<00:04,  5.25it/s, loss=0.5370, acc=80.40%]Training:  80%|███████▉  | 78/98 [00:16<00:03,  5.25it/s, loss=0.5370, acc=80.40%]Training:  80%|███████▉  | 78/98 [00:16<00:03,  5.25it/s, loss=0.5833, acc=80.37%]Training:  81%|████████  | 79/98 [00:16<00:03,  5.17it/s, loss=0.5833, acc=80.37%]Training:  81%|████████  | 79/98 [00:17<00:03,  5.17it/s, loss=0.5992, acc=80.37%]Training:  82%|████████▏ | 80/98 [00:17<00:03,  4.96it/s, loss=0.5992, acc=80.37%]Training:  82%|████████▏ | 80/98 [00:17<00:03,  4.96it/s, loss=0.5353, acc=80.39%]Training:  83%|████████▎ | 81/98 [00:17<00:03,  5.14it/s, loss=0.5353, acc=80.39%]Training:  83%|████████▎ | 81/98 [00:17<00:03,  5.14it/s, loss=0.5144, acc=80.39%]Training:  84%|████████▎ | 82/98 [00:17<00:03,  5.12it/s, loss=0.5144, acc=80.39%]Training:  84%|████████▎ | 82/98 [00:17<00:03,  5.12it/s, loss=0.5342, acc=80.39%]Training:  85%|████████▍ | 83/98 [00:17<00:02,  5.07it/s, loss=0.5342, acc=80.39%]Training:  85%|████████▍ | 83/98 [00:17<00:02,  5.07it/s, loss=0.5313, acc=80.40%]Training:  86%|████████▌ | 84/98 [00:17<00:02,  4.95it/s, loss=0.5313, acc=80.40%]Training:  86%|████████▌ | 84/98 [00:17<00:02,  4.95it/s, loss=0.5909, acc=80.38%]Training:  87%|████████▋ | 85/98 [00:17<00:02,  5.69it/s, loss=0.5909, acc=80.38%]Training:  87%|████████▋ | 85/98 [00:18<00:02,  5.69it/s, loss=0.5351, acc=80.40%]Training:  88%|████████▊ | 86/98 [00:18<00:02,  5.56it/s, loss=0.5351, acc=80.40%]Training:  88%|████████▊ | 86/98 [00:18<00:02,  5.56it/s, loss=0.5316, acc=80.43%]Training:  89%|████████▉ | 87/98 [00:18<00:02,  5.38it/s, loss=0.5316, acc=80.43%]Training:  89%|████████▉ | 87/98 [00:18<00:02,  5.38it/s, loss=0.6042, acc=80.41%]Training:  90%|████████▉ | 88/98 [00:18<00:01,  5.20it/s, loss=0.6042, acc=80.41%]Training:  90%|████████▉ | 88/98 [00:18<00:01,  5.20it/s, loss=0.6322, acc=80.38%]Training:  91%|█████████ | 89/98 [00:18<00:01,  5.34it/s, loss=0.6322, acc=80.38%]Training:  91%|█████████ | 89/98 [00:18<00:01,  5.34it/s, loss=0.6409, acc=80.36%]Training:  92%|█████████▏| 90/98 [00:18<00:01,  6.21it/s, loss=0.6409, acc=80.36%]Training:  92%|█████████▏| 90/98 [00:18<00:01,  6.21it/s, loss=0.5734, acc=80.38%]Training:  93%|█████████▎| 91/98 [00:20<00:03,  2.20it/s, loss=0.5734, acc=80.38%]Training:  93%|█████████▎| 91/98 [00:20<00:03,  2.20it/s, loss=0.5922, acc=80.36%]Training:  93%|█████████▎| 91/98 [00:20<00:03,  2.20it/s, loss=0.6243, acc=80.32%]Training:  93%|█████████▎| 91/98 [00:20<00:03,  2.20it/s, loss=0.5285, acc=80.32%]Training:  96%|█████████▌| 94/98 [00:20<00:00,  4.45it/s, loss=0.5285, acc=80.32%]Training:  96%|█████████▌| 94/98 [00:20<00:00,  4.45it/s, loss=0.5673, acc=80.30%]Training:  96%|█████████▌| 94/98 [00:20<00:00,  4.45it/s, loss=0.6131, acc=80.29%]Training:  96%|█████████▌| 94/98 [00:20<00:00,  4.45it/s, loss=0.5411, acc=80.29%]Training:  99%|█████████▉| 97/98 [00:20<00:00,  7.00it/s, loss=0.5411, acc=80.29%]Training:  99%|█████████▉| 97/98 [00:20<00:00,  7.00it/s, loss=0.6995, acc=80.28%]                                                                                  /old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:414: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 08:11:42,638 - WARNING - Unsupported operator aten::max_pool2d encountered 3 time(s)
2026-06-05 08:11:42,638 - WARNING - Unsupported operator aten::add encountered 12 time(s)
2026-06-05 08:11:42,639 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
block4.rep.6.pool.pool, middle_flow.2.rep.5, middle_flow.2.rep.6, middle_flow.2.rep.7
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 08:11:44,869 - WARNING - Unsupported operator aten::max_pool2d encountered 3 time(s)
2026-06-05 08:11:44,869 - WARNING - Unsupported operator aten::add encountered 12 time(s)
2026-06-05 08:11:44,869 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
block4.rep.6.pool.pool, middle_flow.2.rep.5, middle_flow.2.rep.6, middle_flow.2.rep.7
[•] Running diagnostics for Set_2_quant...
[•] Quantization enabled: torch.bfloat16
Saved memory CSV to XceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_2_quant_memory.csv
Saved memory plot to XceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_2_quant_memory.svg
[•] Extracting explainability data for Set_2_quant...
[✓] Weight distribution figure saved to XceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_2_quant_explainability_weight_distributions.svg
[✓] Saved explainability arrays to XceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_2_quant_explainability.npz
[✓] Explainability figure saved to XceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_2_quant_explainability.svg
[✓] Diagnostics complete for Set_2_quant
[✓] Saved plot: XceptionNet_Cifar10_None_epochs10_pretrain10/plots/JF_Set_2_quant_metrics.svg
[✓] Saved metrics for 'Set_2_quant_JF' → XceptionNet_Cifar10_None_epochs10_pretrain10/metrics/XceptionNet_CIFAR10_metrics_20260605_081318_259042_59447.json
[✓] Merged 3 metrics files → XceptionNet_Cifar10_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_2_quant' completed.
08:13:49 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
08:14:28 [INFO] Successfully parsed 77 experiment rows.
08:14:52 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
08:15:29 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
08:15:53 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
08:16:32 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
08:17:01 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
08:17:25 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
08:17:49 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
08:18:29 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
08:19:02 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
08:19:33 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
08:20:04 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
08:20:45 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
08:21:03 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
08:21:39 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
08:22:07 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
08:22:41 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
08:22:44 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
08:23:00 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
08:23:37 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
08:24:25 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
08:25:04 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
08:25:49 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
08:26:17 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
08:26:53 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
08:27:26 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
08:28:14 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
08:28:44 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
08:29:49 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
08:30:35 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
08:31:02 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
08:31:47 [INFO] [FIG1] Saved flops plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__flops.png
08:32:20 [INFO] [FIG1] Saved memory plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__memory.png
