
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='XceptionNet', dataset='Cifar100', epochs=10, pretrain=10, experiment='Set_0', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for XceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for XceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_0'
============================================================

[INFO] Validating JSON configuration map at: XceptionNet_Cifar100_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 8 configurations from map.
[INFO] Discovered trained baseline from Stage 1: XceptionNet_Cifar100_None_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_0 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:03<?, ?it/s, loss=1.7149, acc=50.98%]Training:   1%|          | 1/98 [00:03<05:19,  3.30s/it, loss=1.7149, acc=50.98%]Training:   1%|          | 1/98 [00:03<05:19,  3.30s/it, loss=1.9046, acc=48.93%]Training:   2%|▏         | 2/98 [00:03<02:21,  1.47s/it, loss=1.9046, acc=48.93%]Training:   2%|▏         | 2/98 [00:03<02:21,  1.47s/it, loss=1.8323, acc=48.50%]Training:   3%|▎         | 3/98 [00:03<01:28,  1.08it/s, loss=1.8323, acc=48.50%]Training:   3%|▎         | 3/98 [00:03<01:28,  1.08it/s, loss=1.8627, acc=48.97%]Training:   4%|▍         | 4/98 [00:03<00:57,  1.64it/s, loss=1.8627, acc=48.97%]Training:   4%|▍         | 4/98 [00:04<00:57,  1.64it/s, loss=1.6697, acc=50.08%]Training:   5%|▌         | 5/98 [00:04<00:45,  2.02it/s, loss=1.6697, acc=50.08%]Training:   5%|▌         | 5/98 [00:04<00:45,  2.02it/s, loss=1.7852, acc=50.13%]Training:   6%|▌         | 6/98 [00:04<00:35,  2.56it/s, loss=1.7852, acc=50.13%]Training:   6%|▌         | 6/98 [00:04<00:35,  2.56it/s, loss=1.7248, acc=50.25%]Training:   7%|▋         | 7/98 [00:04<00:29,  3.04it/s, loss=1.7248, acc=50.25%]Training:   7%|▋         | 7/98 [00:04<00:29,  3.04it/s, loss=1.9300, acc=49.95%]Training:   8%|▊         | 8/98 [00:04<00:25,  3.48it/s, loss=1.9300, acc=49.95%]Training:   8%|▊         | 8/98 [00:05<00:25,  3.48it/s, loss=1.8485, acc=50.00%]Training:   9%|▉         | 9/98 [00:05<00:28,  3.08it/s, loss=1.8485, acc=50.00%]Training:   9%|▉         | 9/98 [00:05<00:28,  3.08it/s, loss=1.6542, acc=50.49%]Training:  10%|█         | 10/98 [00:05<00:25,  3.52it/s, loss=1.6542, acc=50.49%]Training:  10%|█         | 10/98 [00:05<00:25,  3.52it/s, loss=1.7398, acc=50.51%]Training:  11%|█         | 11/98 [00:05<00:22,  3.87it/s, loss=1.7398, acc=50.51%]Training:  11%|█         | 11/98 [00:05<00:22,  3.87it/s, loss=1.7845, acc=50.90%]Training:  12%|█▏        | 12/98 [00:05<00:20,  4.15it/s, loss=1.7845, acc=50.90%]Training:  12%|█▏        | 12/98 [00:06<00:20,  4.15it/s, loss=1.8445, acc=50.69%]Training:  13%|█▎        | 13/98 [00:06<00:24,  3.43it/s, loss=1.8445, acc=50.69%]Training:  13%|█▎        | 13/98 [00:06<00:24,  3.43it/s, loss=1.8205, acc=50.49%]Training:  14%|█▍        | 14/98 [00:06<00:21,  3.83it/s, loss=1.8205, acc=50.49%]Training:  14%|█▍        | 14/98 [00:06<00:21,  3.83it/s, loss=1.7482, acc=50.40%]Training:  15%|█▌        | 15/98 [00:06<00:20,  4.12it/s, loss=1.7482, acc=50.40%]Training:  15%|█▌        | 15/98 [00:06<00:20,  4.12it/s, loss=1.9338, acc=50.20%]Training:  16%|█▋        | 16/98 [00:06<00:18,  4.35it/s, loss=1.9338, acc=50.20%]Training:  16%|█▋        | 16/98 [00:07<00:18,  4.35it/s, loss=1.7355, acc=50.24%]Training:  17%|█▋        | 17/98 [00:07<00:22,  3.54it/s, loss=1.7355, acc=50.24%]Training:  17%|█▋        | 17/98 [00:07<00:22,  3.54it/s, loss=1.7612, acc=50.28%]Training:  18%|█▊        | 18/98 [00:07<00:20,  3.90it/s, loss=1.7612, acc=50.28%]Training:  18%|█▊        | 18/98 [00:07<00:20,  3.90it/s, loss=1.8210, acc=50.10%]Training:  19%|█▉        | 19/98 [00:07<00:18,  4.18it/s, loss=1.8210, acc=50.10%]Training:  19%|█▉        | 19/98 [00:07<00:18,  4.18it/s, loss=1.8338, acc=50.05%]Training:  20%|██        | 20/98 [00:07<00:17,  4.40it/s, loss=1.8338, acc=50.05%]Training:  20%|██        | 20/98 [00:08<00:17,  4.40it/s, loss=1.8165, acc=50.10%]Training:  21%|██▏       | 21/98 [00:08<00:21,  3.58it/s, loss=1.8165, acc=50.10%]Training:  21%|██▏       | 21/98 [00:08<00:21,  3.58it/s, loss=1.7311, acc=50.13%]Training:  22%|██▏       | 22/98 [00:08<00:19,  3.91it/s, loss=1.7311, acc=50.13%]Training:  22%|██▏       | 22/98 [00:08<00:19,  3.91it/s, loss=1.8305, acc=50.06%]Training:  23%|██▎       | 23/98 [00:08<00:17,  4.19it/s, loss=1.8305, acc=50.06%]Training:  23%|██▎       | 23/98 [00:08<00:17,  4.19it/s, loss=1.7609, acc=50.00%]Training:  24%|██▍       | 24/98 [00:08<00:16,  4.40it/s, loss=1.7609, acc=50.00%]Training:  24%|██▍       | 24/98 [00:09<00:16,  4.40it/s, loss=1.7229, acc=50.13%]Training:  26%|██▌       | 25/98 [00:09<00:20,  3.58it/s, loss=1.7229, acc=50.13%]Training:  26%|██▌       | 25/98 [00:09<00:20,  3.58it/s, loss=1.7362, acc=50.23%]Training:  27%|██▋       | 26/98 [00:09<00:18,  3.92it/s, loss=1.7362, acc=50.23%]Training:  27%|██▋       | 26/98 [00:09<00:18,  3.92it/s, loss=1.8997, acc=50.20%]Training:  28%|██▊       | 27/98 [00:09<00:15,  4.65it/s, loss=1.8997, acc=50.20%]Training:  28%|██▊       | 27/98 [00:09<00:15,  4.65it/s, loss=1.7928, acc=50.29%]Training:  29%|██▊       | 28/98 [00:09<00:14,  4.76it/s, loss=1.7928, acc=50.29%]Training:  29%|██▊       | 28/98 [00:10<00:14,  4.76it/s, loss=1.8528, acc=50.24%]Training:  30%|██▉       | 29/98 [00:10<00:20,  3.43it/s, loss=1.8528, acc=50.24%]Training:  30%|██▉       | 29/98 [00:10<00:20,  3.43it/s, loss=1.7777, acc=50.23%]Training:  31%|███       | 30/98 [00:10<00:17,  3.79it/s, loss=1.7777, acc=50.23%]Training:  31%|███       | 30/98 [00:10<00:17,  3.79it/s, loss=1.8348, acc=50.25%]Training:  32%|███▏      | 31/98 [00:10<00:16,  4.09it/s, loss=1.8348, acc=50.25%]Training:  32%|███▏      | 31/98 [00:10<00:16,  4.09it/s, loss=1.7940, acc=50.25%]Training:  33%|███▎      | 32/98 [00:10<00:15,  4.32it/s, loss=1.7940, acc=50.25%]Training:  33%|███▎      | 32/98 [00:11<00:15,  4.32it/s, loss=1.9019, acc=50.22%]Training:  34%|███▎      | 33/98 [00:11<00:16,  3.88it/s, loss=1.9019, acc=50.22%]Training:  34%|███▎      | 33/98 [00:11<00:16,  3.88it/s, loss=1.7714, acc=50.21%]Training:  35%|███▍      | 34/98 [00:11<00:16,  3.78it/s, loss=1.7714, acc=50.21%]Training:  35%|███▍      | 34/98 [00:11<00:16,  3.78it/s, loss=1.7696, acc=50.26%]Training:  36%|███▌      | 35/98 [00:11<00:15,  4.08it/s, loss=1.7696, acc=50.26%]Training:  36%|███▌      | 35/98 [00:11<00:15,  4.08it/s, loss=1.7937, acc=50.31%]Training:  37%|███▋      | 36/98 [00:11<00:14,  4.32it/s, loss=1.7937, acc=50.31%]Training:  37%|███▋      | 36/98 [00:12<00:14,  4.32it/s, loss=1.6830, acc=50.32%]Training:  38%|███▊      | 37/98 [00:12<00:17,  3.54it/s, loss=1.6830, acc=50.32%]Training:  38%|███▊      | 37/98 [00:12<00:17,  3.54it/s, loss=1.8358, acc=50.34%]Training:  39%|███▉      | 38/98 [00:12<00:15,  3.88it/s, loss=1.8358, acc=50.34%]Training:  39%|███▉      | 38/98 [00:12<00:15,  3.88it/s, loss=1.7771, acc=50.34%]Training:  40%|███▉      | 39/98 [00:12<00:14,  4.16it/s, loss=1.7771, acc=50.34%]Training:  40%|███▉      | 39/98 [00:12<00:14,  4.16it/s, loss=1.7399, acc=50.34%]Training:  41%|████      | 40/98 [00:12<00:13,  4.38it/s, loss=1.7399, acc=50.34%]Training:  41%|████      | 40/98 [00:13<00:13,  4.38it/s, loss=1.6489, acc=50.37%]Training:  42%|████▏     | 41/98 [00:13<00:14,  3.97it/s, loss=1.6489, acc=50.37%]Training:  42%|████▏     | 41/98 [00:13<00:14,  3.97it/s, loss=1.7490, acc=50.36%]Training:  43%|████▎     | 42/98 [00:13<00:13,  4.27it/s, loss=1.7490, acc=50.36%]Training:  43%|████▎     | 42/98 [00:13<00:13,  4.27it/s, loss=1.9409, acc=50.27%]Training:  44%|████▍     | 43/98 [00:13<00:12,  4.47it/s, loss=1.9409, acc=50.27%]Training:  44%|████▍     | 43/98 [00:13<00:12,  4.47it/s, loss=1.7222, acc=50.26%]Training:  45%|████▍     | 44/98 [00:13<00:10,  5.18it/s, loss=1.7222, acc=50.26%]Training:  45%|████▍     | 44/98 [00:14<00:10,  5.18it/s, loss=1.8031, acc=50.23%]Training:  46%|████▌     | 45/98 [00:14<00:14,  3.56it/s, loss=1.8031, acc=50.23%]Training:  46%|████▌     | 45/98 [00:14<00:14,  3.56it/s, loss=1.8342, acc=50.28%]Training:  47%|████▋     | 46/98 [00:14<00:13,  3.93it/s, loss=1.8342, acc=50.28%]Training:  47%|████▋     | 46/98 [00:14<00:13,  3.93it/s, loss=1.9913, acc=50.17%]Training:  48%|████▊     | 47/98 [00:14<00:12,  4.20it/s, loss=1.9913, acc=50.17%]Training:  48%|████▊     | 47/98 [00:14<00:12,  4.20it/s, loss=1.7825, acc=50.17%]Training:  49%|████▉     | 48/98 [00:14<00:11,  4.41it/s, loss=1.7825, acc=50.17%]Training:  49%|████▉     | 48/98 [00:15<00:11,  4.41it/s, loss=1.8899, acc=50.12%]Training:  50%|█████     | 49/98 [00:15<00:13,  3.59it/s, loss=1.8899, acc=50.12%]Training:  50%|█████     | 49/98 [00:15<00:13,  3.59it/s, loss=1.9648, acc=50.00%]Training:  51%|█████     | 50/98 [00:15<00:12,  3.92it/s, loss=1.9648, acc=50.00%]Training:  51%|█████     | 50/98 [00:15<00:12,  3.92it/s, loss=1.8584, acc=49.96%]Training:  52%|█████▏    | 51/98 [00:15<00:10,  4.66it/s, loss=1.8584, acc=49.96%]Training:  52%|█████▏    | 51/98 [00:15<00:10,  4.66it/s, loss=1.7304, acc=49.99%]Training:  53%|█████▎    | 52/98 [00:15<00:09,  4.76it/s, loss=1.7304, acc=49.99%]Training:  53%|█████▎    | 52/98 [00:16<00:09,  4.76it/s, loss=1.7488, acc=50.01%]Training:  54%|█████▍    | 53/98 [00:16<00:13,  3.44it/s, loss=1.7488, acc=50.01%]Training:  54%|█████▍    | 53/98 [00:16<00:13,  3.44it/s, loss=1.7967, acc=49.98%]Training:  55%|█████▌    | 54/98 [00:16<00:11,  3.79it/s, loss=1.7967, acc=49.98%]Training:  55%|█████▌    | 54/98 [00:16<00:11,  3.79it/s, loss=1.9229, acc=49.94%]Training:  56%|█████▌    | 55/98 [00:16<00:09,  4.52it/s, loss=1.9229, acc=49.94%]Training:  56%|█████▌    | 55/98 [00:16<00:09,  4.52it/s, loss=1.7871, acc=49.92%]Training:  57%|█████▋    | 56/98 [00:16<00:10,  4.20it/s, loss=1.7871, acc=49.92%]Training:  57%|█████▋    | 56/98 [00:16<00:10,  4.20it/s, loss=1.8333, acc=49.91%]Training:  58%|█████▊    | 57/98 [00:16<00:10,  3.87it/s, loss=1.8333, acc=49.91%]Training:  58%|█████▊    | 57/98 [00:17<00:10,  3.87it/s, loss=1.7237, acc=49.90%]Training:  59%|█████▉    | 58/98 [00:17<00:09,  4.18it/s, loss=1.7237, acc=49.90%]Training:  59%|█████▉    | 58/98 [00:17<00:09,  4.18it/s, loss=1.9166, acc=49.85%]Training:  60%|██████    | 59/98 [00:17<00:08,  4.40it/s, loss=1.9166, acc=49.85%]Training:  60%|██████    | 59/98 [00:17<00:08,  4.40it/s, loss=1.8814, acc=49.82%]Training:  61%|██████    | 60/98 [00:17<00:08,  4.56it/s, loss=1.8814, acc=49.82%]Training:  61%|██████    | 60/98 [00:17<00:08,  4.56it/s, loss=1.8373, acc=49.76%]Training:  62%|██████▏   | 61/98 [00:17<00:10,  3.62it/s, loss=1.8373, acc=49.76%]Training:  62%|██████▏   | 61/98 [00:18<00:10,  3.62it/s, loss=1.8015, acc=49.76%]Training:  63%|██████▎   | 62/98 [00:22<00:57,  1.61s/it, loss=1.8015, acc=49.76%]Training:  63%|██████▎   | 62/98 [00:22<00:57,  1.61s/it, loss=1.8558, acc=49.69%]Training:  64%|██████▍   | 63/98 [00:22<00:41,  1.18s/it, loss=1.8558, acc=49.69%]Training:  64%|██████▍   | 63/98 [00:23<00:41,  1.18s/it, loss=1.7628, acc=49.73%]Training:  65%|██████▌   | 64/98 [00:23<00:29,  1.16it/s, loss=1.7628, acc=49.73%]Training:  65%|██████▌   | 64/98 [00:23<00:29,  1.16it/s, loss=1.9474, acc=49.64%]Training:  66%|██████▋   | 65/98 [00:23<00:21,  1.51it/s, loss=1.9474, acc=49.64%]Training:  66%|██████▋   | 65/98 [00:23<00:21,  1.51it/s, loss=1.8231, acc=49.62%]Training:  67%|██████▋   | 66/98 [00:23<00:16,  1.91it/s, loss=1.8231, acc=49.62%]Training:  67%|██████▋   | 66/98 [00:23<00:16,  1.91it/s, loss=1.8067, acc=49.59%]Training:  68%|██████▊   | 67/98 [00:23<00:13,  2.36it/s, loss=1.8067, acc=49.59%]Training:  68%|██████▊   | 67/98 [00:23<00:13,  2.36it/s, loss=1.8410, acc=49.57%]Training:  69%|██████▉   | 68/98 [00:23<00:10,  2.82it/s, loss=1.8410, acc=49.57%]Training:  69%|██████▉   | 68/98 [00:23<00:10,  2.82it/s, loss=1.8355, acc=49.56%]Training:  70%|███████   | 69/98 [00:23<00:08,  3.27it/s, loss=1.8355, acc=49.56%]Training:  70%|███████   | 69/98 [00:24<00:08,  3.27it/s, loss=1.8466, acc=49.52%]Training:  71%|███████▏  | 70/98 [00:24<00:07,  3.64it/s, loss=1.8466, acc=49.52%]Training:  71%|███████▏  | 70/98 [00:24<00:07,  3.64it/s, loss=1.8607, acc=49.48%]Training:  72%|███████▏  | 71/98 [00:24<00:06,  3.97it/s, loss=1.8607, acc=49.48%]Training:  72%|███████▏  | 71/98 [00:24<00:06,  3.97it/s, loss=1.8299, acc=49.47%]Training:  73%|███████▎  | 72/98 [00:24<00:06,  4.23it/s, loss=1.8299, acc=49.47%]Training:  73%|███████▎  | 72/98 [00:24<00:06,  4.23it/s, loss=1.7842, acc=49.46%]Training:  74%|███████▍  | 73/98 [00:24<00:05,  4.44it/s, loss=1.7842, acc=49.46%]Training:  74%|███████▍  | 73/98 [00:24<00:05,  4.44it/s, loss=1.7805, acc=49.45%]Training:  76%|███████▌  | 74/98 [00:24<00:05,  4.59it/s, loss=1.7805, acc=49.45%]Training:  76%|███████▌  | 74/98 [00:25<00:05,  4.59it/s, loss=1.7250, acc=49.48%]Training:  77%|███████▋  | 75/98 [00:25<00:04,  4.71it/s, loss=1.7250, acc=49.48%]Training:  77%|███████▋  | 75/98 [00:25<00:04,  4.71it/s, loss=1.7484, acc=49.56%]Training:  78%|███████▊  | 76/98 [00:25<00:04,  4.79it/s, loss=1.7484, acc=49.56%]Training:  78%|███████▊  | 76/98 [00:25<00:04,  4.79it/s, loss=1.8420, acc=49.55%]Training:  79%|███████▊  | 77/98 [00:25<00:04,  4.85it/s, loss=1.8420, acc=49.55%]Training:  79%|███████▊  | 77/98 [00:25<00:04,  4.85it/s, loss=1.8294, acc=49.53%]Training:  80%|███████▉  | 78/98 [00:25<00:04,  4.90it/s, loss=1.8294, acc=49.53%]Training:  80%|███████▉  | 78/98 [00:25<00:04,  4.90it/s, loss=1.6571, acc=49.59%]Training:  81%|████████  | 79/98 [00:25<00:03,  4.93it/s, loss=1.6571, acc=49.59%]Training:  81%|████████  | 79/98 [00:26<00:03,  4.93it/s, loss=1.9044, acc=49.54%]Training:  82%|████████▏ | 80/98 [00:26<00:03,  4.95it/s, loss=1.9044, acc=49.54%]Training:  82%|████████▏ | 80/98 [00:26<00:03,  4.95it/s, loss=1.7726, acc=49.54%]Training:  83%|████████▎ | 81/98 [00:26<00:03,  4.96it/s, loss=1.7726, acc=49.54%]Training:  83%|████████▎ | 81/98 [00:26<00:03,  4.96it/s, loss=1.9517, acc=49.47%]Training:  84%|████████▎ | 82/98 [00:26<00:03,  4.97it/s, loss=1.9517, acc=49.47%]Training:  84%|████████▎ | 82/98 [00:26<00:03,  4.97it/s, loss=1.9195, acc=49.44%]Training:  85%|████████▍ | 83/98 [00:26<00:03,  4.98it/s, loss=1.9195, acc=49.44%]Training:  85%|████████▍ | 83/98 [00:26<00:03,  4.98it/s, loss=1.8300, acc=49.42%]Training:  86%|████████▌ | 84/98 [00:26<00:02,  4.99it/s, loss=1.8300, acc=49.42%]Training:  86%|████████▌ | 84/98 [00:27<00:02,  4.99it/s, loss=1.8172, acc=49.41%]Training:  87%|████████▋ | 85/98 [00:27<00:02,  4.34it/s, loss=1.8172, acc=49.41%]Training:  87%|████████▋ | 85/98 [00:27<00:02,  4.34it/s, loss=1.8799, acc=49.39%]Training:  88%|████████▊ | 86/98 [00:27<00:03,  3.98it/s, loss=1.8799, acc=49.39%]Training:  88%|████████▊ | 86/98 [00:27<00:03,  3.98it/s, loss=1.9397, acc=49.34%]Training:  89%|████████▉ | 87/98 [00:27<00:02,  4.24it/s, loss=1.9397, acc=49.34%]Training:  89%|████████▉ | 87/98 [00:27<00:02,  4.24it/s, loss=1.8282, acc=49.33%]Training:  90%|████████▉ | 88/98 [00:27<00:02,  4.44it/s, loss=1.8282, acc=49.33%]Training:  90%|████████▉ | 88/98 [00:28<00:02,  4.44it/s, loss=1.7986, acc=49.33%]Training:  91%|█████████ | 89/98 [00:28<00:02,  4.04it/s, loss=1.7986, acc=49.33%]Training:  91%|█████████ | 89/98 [00:28<00:02,  4.04it/s, loss=1.7037, acc=49.33%]Training:  92%|█████████▏| 90/98 [00:28<00:02,  3.77it/s, loss=1.7037, acc=49.33%]Training:  92%|█████████▏| 90/98 [00:28<00:02,  3.77it/s, loss=1.6992, acc=49.36%]Training:  93%|█████████▎| 91/98 [00:28<00:01,  4.10it/s, loss=1.6992, acc=49.36%]Training:  93%|█████████▎| 91/98 [00:28<00:01,  4.10it/s, loss=1.7010, acc=49.38%]Training:  94%|█████████▍| 92/98 [00:28<00:01,  4.34it/s, loss=1.7010, acc=49.38%]Training:  94%|█████████▍| 92/98 [00:29<00:01,  4.34it/s, loss=1.7115, acc=49.41%]Training:  95%|█████████▍| 93/98 [00:29<00:01,  4.41it/s, loss=1.7115, acc=49.41%]Training:  95%|█████████▍| 93/98 [00:29<00:01,  4.41it/s, loss=1.9778, acc=49.37%]Training:  96%|█████████▌| 94/98 [00:29<00:00,  4.01it/s, loss=1.9778, acc=49.37%]Training:  96%|█████████▌| 94/98 [00:29<00:00,  4.01it/s, loss=1.7683, acc=49.37%]Training:  97%|█████████▋| 95/98 [00:29<00:00,  4.38it/s, loss=1.7683, acc=49.37%]Training:  97%|█████████▋| 95/98 [00:29<00:00,  4.38it/s, loss=1.8362, acc=49.38%]Training:  98%|█████████▊| 96/98 [00:29<00:00,  5.08it/s, loss=1.8362, acc=49.38%]Training:  98%|█████████▊| 96/98 [00:29<00:00,  5.08it/s, loss=1.6869, acc=49.40%]Training:  99%|█████████▉| 97/98 [00:29<00:00,  5.73it/s, loss=1.6869, acc=49.40%]Training:  99%|█████████▉| 97/98 [00:30<00:00,  5.73it/s, loss=1.6747, acc=49.44%]                                                                                  2026-06-05 09:27:19,070 - WARNING - Unsupported operator aten::max_pool2d encountered 3 time(s)
2026-06-05 09:27:19,070 - WARNING - Unsupported operator aten::add encountered 12 time(s)
2026-06-05 09:27:19,070 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
block4.rep.6.pool.pool, middle_flow.1.rep.5, middle_flow.1.rep.6, middle_flow.1.rep.7
2026-06-05 09:27:23,728 - WARNING - Unsupported operator aten::max_pool2d encountered 3 time(s)
2026-06-05 09:27:23,728 - WARNING - Unsupported operator aten::add encountered 12 time(s)
2026-06-05 09:27:23,728 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
block4.rep.6.pool.pool, middle_flow.1.rep.5, middle_flow.1.rep.6, middle_flow.1.rep.7
[•] Running diagnostics for Set_0...
Saved memory CSV to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_0_memory.csv
Saved memory plot to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_0_memory.svg
[•] Extracting explainability data for Set_0...
[✓] Weight distribution figure saved to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_0_explainability_weight_distributions.svg
[✓] Saved explainability arrays to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_0_explainability.npz
[✓] Explainability figure saved to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_0_explainability.svg
[✓] Diagnostics complete for Set_0
[✓] Saved plot: XceptionNet_Cifar100_None_epochs10_pretrain10/plots/JF_Set_0_metrics.svg
[✓] Saved metrics for 'Set_0_JF' → XceptionNet_Cifar100_None_epochs10_pretrain10/metrics/XceptionNet_CIFAR100_metrics_20260605_093045_390193_357505.json
[✓] Merged 6 metrics files → XceptionNet_Cifar100_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_0' completed.
09:32:04 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
09:33:13 [INFO] Successfully parsed 91 experiment rows.
09:33:59 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
09:34:34 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
09:35:35 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
09:36:12 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
09:38:58 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
09:40:03 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
09:40:45 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
09:41:45 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
09:44:10 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
09:46:00 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
09:48:03 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
09:48:13 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
09:48:53 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
09:49:41 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
09:50:17 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
09:51:07 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
09:51:36 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
09:52:10 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
09:52:50 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
09:53:55 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
09:54:45 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
09:55:39 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
09:56:24 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
09:57:08 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
09:57:33 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
09:58:19 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
10:00:32 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
10:04:26 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
10:05:12 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
10:05:55 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
10:06:32 [INFO] [FIG1] Saved flops plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__flops.png
10:07:17 [INFO] [FIG1] Saved memory plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__memory.png
10:08:19 [INFO] [FIG1] Saved accuracy plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_accuracy.png
10:08:51 [INFO] [FIG1] Saved params plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_params.png
