
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='XceptionNet', dataset='Cifar10', epochs=10, pretrain=10, experiment='Set_3', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for XceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for XceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_3'
============================================================

[INFO] Validating JSON configuration map at: XceptionNet_Cifar10_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 9 configurations from map.
[INFO] Discovered trained baseline from Stage 1: XceptionNet_Cifar10_None_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_3 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:01<?, ?it/s, loss=0.4755, acc=82.42%]Training:   1%|          | 1/98 [00:01<02:23,  1.48s/it, loss=0.4755, acc=82.42%]Training:   1%|          | 1/98 [00:01<02:23,  1.48s/it, loss=0.4816, acc=82.91%]Training:   2%|▏         | 2/98 [00:01<01:09,  1.38it/s, loss=0.4816, acc=82.91%]Training:   2%|▏         | 2/98 [00:01<01:09,  1.38it/s, loss=0.6052, acc=81.05%]Training:   3%|▎         | 3/98 [00:01<00:45,  2.07it/s, loss=0.6052, acc=81.05%]Training:   3%|▎         | 3/98 [00:02<00:45,  2.07it/s, loss=0.5605, acc=80.76%]Training:   4%|▍         | 4/98 [00:02<00:34,  2.69it/s, loss=0.5605, acc=80.76%]Training:   4%|▍         | 4/98 [00:02<00:34,  2.69it/s, loss=0.5370, acc=80.82%]Training:   5%|▌         | 5/98 [00:02<00:35,  2.62it/s, loss=0.5370, acc=80.82%]Training:   5%|▌         | 5/98 [00:02<00:35,  2.62it/s, loss=0.6050, acc=80.60%]Training:   6%|▌         | 6/98 [00:02<00:29,  3.12it/s, loss=0.6050, acc=80.60%]Training:   6%|▌         | 6/98 [00:02<00:29,  3.12it/s, loss=0.6303, acc=80.47%]Training:   7%|▋         | 7/98 [00:02<00:25,  3.56it/s, loss=0.6303, acc=80.47%]Training:   7%|▋         | 7/98 [00:03<00:25,  3.56it/s, loss=0.5470, acc=80.57%]Training:   8%|▊         | 8/98 [00:03<00:22,  3.92it/s, loss=0.5470, acc=80.57%]Training:   8%|▊         | 8/98 [00:03<00:22,  3.92it/s, loss=0.6476, acc=80.49%]Training:   9%|▉         | 9/98 [00:03<00:24,  3.64it/s, loss=0.6476, acc=80.49%]Training:   9%|▉         | 9/98 [00:03<00:24,  3.64it/s, loss=0.6527, acc=80.06%]Training:  10%|█         | 10/98 [00:03<00:22,  3.98it/s, loss=0.6527, acc=80.06%]Training:  10%|█         | 10/98 [00:03<00:22,  3.98it/s, loss=0.5453, acc=79.97%]Training:  11%|█         | 11/98 [00:03<00:20,  4.22it/s, loss=0.5453, acc=79.97%]Training:  11%|█         | 11/98 [00:04<00:20,  4.22it/s, loss=0.4587, acc=80.29%]Training:  12%|█▏        | 12/98 [00:04<00:21,  4.01it/s, loss=0.4587, acc=80.29%]Training:  12%|█▏        | 12/98 [00:04<00:21,  4.01it/s, loss=0.5661, acc=80.21%]Training:  13%|█▎        | 13/98 [00:04<00:23,  3.69it/s, loss=0.5661, acc=80.21%]Training:  13%|█▎        | 13/98 [00:04<00:23,  3.69it/s, loss=0.5491, acc=80.37%]Training:  14%|█▍        | 14/98 [00:04<00:20,  4.01it/s, loss=0.5491, acc=80.37%]Training:  14%|█▍        | 14/98 [00:04<00:20,  4.01it/s, loss=0.5365, acc=80.33%]Training:  15%|█▌        | 15/98 [00:04<00:19,  4.27it/s, loss=0.5365, acc=80.33%]Training:  15%|█▌        | 15/98 [00:04<00:19,  4.27it/s, loss=0.5423, acc=80.42%]Training:  16%|█▋        | 16/98 [00:04<00:18,  4.50it/s, loss=0.5423, acc=80.42%]Training:  16%|█▋        | 16/98 [00:05<00:18,  4.50it/s, loss=0.5583, acc=80.50%]Training:  17%|█▋        | 17/98 [00:05<00:22,  3.63it/s, loss=0.5583, acc=80.50%]Training:  17%|█▋        | 17/98 [00:05<00:22,  3.63it/s, loss=0.5431, acc=80.46%]Training:  18%|█▊        | 18/98 [00:05<00:20,  3.97it/s, loss=0.5431, acc=80.46%]Training:  18%|█▊        | 18/98 [00:05<00:20,  3.97it/s, loss=0.5182, acc=80.56%]Training:  19%|█▉        | 19/98 [00:05<00:18,  4.28it/s, loss=0.5182, acc=80.56%]Training:  19%|█▉        | 19/98 [00:05<00:18,  4.28it/s, loss=0.6049, acc=80.48%]Training:  20%|██        | 20/98 [00:05<00:17,  4.47it/s, loss=0.6049, acc=80.48%]Training:  20%|██        | 20/98 [00:06<00:17,  4.47it/s, loss=0.5282, acc=80.50%]Training:  21%|██▏       | 21/98 [00:06<00:21,  3.62it/s, loss=0.5282, acc=80.50%]Training:  21%|██▏       | 21/98 [00:06<00:21,  3.62it/s, loss=0.5510, acc=80.50%]Training:  22%|██▏       | 22/98 [00:06<00:19,  3.94it/s, loss=0.5510, acc=80.50%]Training:  22%|██▏       | 22/98 [00:06<00:19,  3.94it/s, loss=0.6584, acc=80.31%]Training:  23%|██▎       | 23/98 [00:06<00:17,  4.21it/s, loss=0.6584, acc=80.31%]Training:  23%|██▎       | 23/98 [00:06<00:17,  4.21it/s, loss=0.5203, acc=80.39%]Training:  24%|██▍       | 24/98 [00:06<00:16,  4.42it/s, loss=0.5203, acc=80.39%]Training:  24%|██▍       | 24/98 [00:07<00:16,  4.42it/s, loss=0.5747, acc=80.33%]Training:  26%|██▌       | 25/98 [00:07<00:20,  3.59it/s, loss=0.5747, acc=80.33%]Training:  26%|██▌       | 25/98 [00:07<00:20,  3.59it/s, loss=0.5583, acc=80.29%]Training:  27%|██▋       | 26/98 [00:07<00:18,  3.92it/s, loss=0.5583, acc=80.29%]Training:  27%|██▋       | 26/98 [00:07<00:18,  3.92it/s, loss=0.5997, acc=80.22%]Training:  28%|██▊       | 27/98 [00:07<00:16,  4.20it/s, loss=0.5997, acc=80.22%]Training:  28%|██▊       | 27/98 [00:07<00:16,  4.20it/s, loss=0.6476, acc=80.09%]Training:  29%|██▊       | 28/98 [00:07<00:15,  4.41it/s, loss=0.6476, acc=80.09%]Training:  29%|██▊       | 28/98 [00:08<00:15,  4.41it/s, loss=0.5561, acc=80.11%]Training:  30%|██▉       | 29/98 [00:08<00:17,  3.96it/s, loss=0.5561, acc=80.11%]Training:  30%|██▉       | 29/98 [00:08<00:17,  3.96it/s, loss=0.5533, acc=80.13%]Training:  31%|███       | 30/98 [00:08<00:16,  4.24it/s, loss=0.5533, acc=80.13%]Training:  31%|███       | 30/98 [00:08<00:16,  4.24it/s, loss=0.4914, acc=80.25%]Training:  32%|███▏      | 31/98 [00:08<00:14,  4.50it/s, loss=0.4914, acc=80.25%]Training:  32%|███▏      | 31/98 [00:08<00:14,  4.50it/s, loss=0.5449, acc=80.29%]Training:  33%|███▎      | 32/98 [00:08<00:14,  4.64it/s, loss=0.5449, acc=80.29%]Training:  33%|███▎      | 32/98 [00:09<00:14,  4.64it/s, loss=0.5233, acc=80.30%]Training:  34%|███▎      | 33/98 [00:09<00:17,  3.69it/s, loss=0.5233, acc=80.30%]Training:  34%|███▎      | 33/98 [00:09<00:17,  3.69it/s, loss=0.6196, acc=80.27%]Training:  35%|███▍      | 34/98 [00:09<00:15,  4.01it/s, loss=0.6196, acc=80.27%]Training:  35%|███▍      | 34/98 [00:09<00:15,  4.01it/s, loss=0.4752, acc=80.38%]Training:  36%|███▌      | 35/98 [00:09<00:14,  4.26it/s, loss=0.4752, acc=80.38%]Training:  36%|███▌      | 35/98 [00:09<00:14,  4.26it/s, loss=0.5310, acc=80.40%]Training:  37%|███▋      | 36/98 [00:09<00:13,  4.46it/s, loss=0.5310, acc=80.40%]Training:  37%|███▋      | 36/98 [00:10<00:13,  4.46it/s, loss=0.5591, acc=80.38%]Training:  38%|███▊      | 37/98 [00:10<00:16,  3.61it/s, loss=0.5591, acc=80.38%]Training:  38%|███▊      | 37/98 [00:10<00:16,  3.61it/s, loss=0.6484, acc=80.30%]Training:  39%|███▉      | 38/98 [00:10<00:15,  3.94it/s, loss=0.6484, acc=80.30%]Training:  39%|███▉      | 38/98 [00:10<00:15,  3.94it/s, loss=0.5996, acc=80.20%]Training:  40%|███▉      | 39/98 [00:10<00:14,  4.21it/s, loss=0.5996, acc=80.20%]Training:  40%|███▉      | 39/98 [00:10<00:14,  4.21it/s, loss=0.5334, acc=80.27%]Training:  41%|████      | 40/98 [00:10<00:13,  4.42it/s, loss=0.5334, acc=80.27%]Training:  41%|████      | 40/98 [00:11<00:13,  4.42it/s, loss=0.5500, acc=80.28%]Training:  42%|████▏     | 41/98 [00:11<00:15,  3.59it/s, loss=0.5500, acc=80.28%]Training:  42%|████▏     | 41/98 [00:11<00:15,  3.59it/s, loss=0.5360, acc=80.25%]Training:  43%|████▎     | 42/98 [00:11<00:14,  3.92it/s, loss=0.5360, acc=80.25%]Training:  43%|████▎     | 42/98 [00:11<00:14,  3.92it/s, loss=0.5925, acc=80.24%]Training:  44%|████▍     | 43/98 [00:11<00:13,  4.19it/s, loss=0.5925, acc=80.24%]Training:  44%|████▍     | 43/98 [00:11<00:13,  4.19it/s, loss=0.5397, acc=80.25%]Training:  45%|████▍     | 44/98 [00:11<00:12,  4.41it/s, loss=0.5397, acc=80.25%]Training:  45%|████▍     | 44/98 [00:12<00:12,  4.41it/s, loss=0.5223, acc=80.26%]Training:  46%|████▌     | 45/98 [00:12<00:14,  3.59it/s, loss=0.5223, acc=80.26%]Training:  46%|████▌     | 45/98 [00:12<00:14,  3.59it/s, loss=0.5896, acc=80.21%]Training:  47%|████▋     | 46/98 [00:12<00:13,  3.91it/s, loss=0.5896, acc=80.21%]Training:  47%|████▋     | 46/98 [00:12<00:13,  3.91it/s, loss=0.5837, acc=80.21%]Training:  48%|████▊     | 47/98 [00:12<00:12,  4.19it/s, loss=0.5837, acc=80.21%]Training:  48%|████▊     | 47/98 [00:12<00:12,  4.19it/s, loss=0.5331, acc=80.21%]Training:  49%|████▉     | 48/98 [00:12<00:11,  4.41it/s, loss=0.5331, acc=80.21%]Training:  49%|████▉     | 48/98 [00:13<00:11,  4.41it/s, loss=0.4989, acc=80.26%]Training:  50%|█████     | 49/98 [00:13<00:16,  2.91it/s, loss=0.4989, acc=80.26%]Training:  50%|█████     | 49/98 [00:13<00:16,  2.91it/s, loss=0.5794, acc=80.27%]Training:  51%|█████     | 50/98 [00:13<00:14,  3.35it/s, loss=0.5794, acc=80.27%]Training:  51%|█████     | 50/98 [00:13<00:14,  3.35it/s, loss=0.5259, acc=80.32%]Training:  52%|█████▏    | 51/98 [00:13<00:12,  3.76it/s, loss=0.5259, acc=80.32%]Training:  52%|█████▏    | 51/98 [00:14<00:12,  3.76it/s, loss=0.5743, acc=80.32%]Training:  53%|█████▎    | 52/98 [00:14<00:11,  4.06it/s, loss=0.5743, acc=80.32%]Training:  53%|█████▎    | 52/98 [00:14<00:11,  4.06it/s, loss=0.5303, acc=80.34%]Training:  54%|█████▍    | 53/98 [00:14<00:18,  2.42it/s, loss=0.5303, acc=80.34%]Training:  54%|█████▍    | 53/98 [00:14<00:18,  2.42it/s, loss=0.5319, acc=80.40%]Training:  55%|█████▌    | 54/98 [00:14<00:14,  3.07it/s, loss=0.5319, acc=80.40%]Training:  55%|█████▌    | 54/98 [00:15<00:14,  3.07it/s, loss=0.5557, acc=80.37%]Training:  56%|█████▌    | 55/98 [00:15<00:12,  3.53it/s, loss=0.5557, acc=80.37%]Training:  56%|█████▌    | 55/98 [00:15<00:12,  3.53it/s, loss=0.5739, acc=80.38%]Training:  57%|█████▋    | 56/98 [00:15<00:10,  3.91it/s, loss=0.5739, acc=80.38%]Training:  57%|█████▋    | 56/98 [00:15<00:10,  3.91it/s, loss=0.5943, acc=80.37%]Training:  58%|█████▊    | 57/98 [00:15<00:14,  2.76it/s, loss=0.5943, acc=80.37%]Training:  58%|█████▊    | 57/98 [00:16<00:14,  2.76it/s, loss=0.6167, acc=80.32%]Training:  59%|█████▉    | 58/98 [00:16<00:12,  3.22it/s, loss=0.6167, acc=80.32%]Training:  59%|█████▉    | 58/98 [00:16<00:12,  3.22it/s, loss=0.5989, acc=80.28%]Training:  60%|██████    | 59/98 [00:16<00:10,  3.61it/s, loss=0.5989, acc=80.28%]Training:  60%|██████    | 59/98 [00:16<00:10,  3.61it/s, loss=0.5499, acc=80.32%]Training:  61%|██████    | 60/98 [00:16<00:09,  3.94it/s, loss=0.5499, acc=80.32%]Training:  61%|██████    | 60/98 [00:17<00:09,  3.94it/s, loss=0.5486, acc=80.34%]Training:  62%|██████▏   | 61/98 [00:17<00:13,  2.74it/s, loss=0.5486, acc=80.34%]Training:  62%|██████▏   | 61/98 [00:17<00:13,  2.74it/s, loss=0.6447, acc=80.30%]Training:  63%|██████▎   | 62/98 [00:17<00:11,  3.20it/s, loss=0.6447, acc=80.30%]Training:  63%|██████▎   | 62/98 [00:17<00:11,  3.20it/s, loss=0.5259, acc=80.35%]Training:  64%|██████▍   | 63/98 [00:17<00:09,  3.64it/s, loss=0.5259, acc=80.35%]Training:  64%|██████▍   | 63/98 [00:17<00:09,  3.64it/s, loss=0.5569, acc=80.35%]Training:  65%|██████▌   | 64/98 [00:17<00:08,  3.97it/s, loss=0.5569, acc=80.35%]Training:  65%|██████▌   | 64/98 [00:18<00:08,  3.97it/s, loss=0.5835, acc=80.32%]Training:  66%|██████▋   | 65/98 [00:18<00:12,  2.75it/s, loss=0.5835, acc=80.32%]Training:  66%|██████▋   | 65/98 [00:18<00:12,  2.75it/s, loss=0.5638, acc=80.33%]Training:  67%|██████▋   | 66/98 [00:18<00:10,  3.20it/s, loss=0.5638, acc=80.33%]Training:  67%|██████▋   | 66/98 [00:18<00:10,  3.20it/s, loss=0.5268, acc=80.33%]Training:  68%|██████▊   | 67/98 [00:18<00:08,  3.66it/s, loss=0.5268, acc=80.33%]Training:  68%|██████▊   | 67/98 [00:18<00:08,  3.66it/s, loss=0.5060, acc=80.38%]Training:  69%|██████▉   | 68/98 [00:18<00:07,  3.98it/s, loss=0.5060, acc=80.38%]Training:  69%|██████▉   | 68/98 [00:19<00:07,  3.98it/s, loss=0.5947, acc=80.36%]Training:  70%|███████   | 69/98 [00:19<00:10,  2.74it/s, loss=0.5947, acc=80.36%]Training:  70%|███████   | 69/98 [00:19<00:10,  2.74it/s, loss=0.5609, acc=80.36%]Training:  71%|███████▏  | 70/98 [00:19<00:08,  3.20it/s, loss=0.5609, acc=80.36%]Training:  71%|███████▏  | 70/98 [00:19<00:08,  3.20it/s, loss=0.5761, acc=80.35%]Training:  72%|███████▏  | 71/98 [00:19<00:07,  3.66it/s, loss=0.5761, acc=80.35%]Training:  72%|███████▏  | 71/98 [00:20<00:07,  3.66it/s, loss=0.5496, acc=80.36%]Training:  73%|███████▎  | 72/98 [00:20<00:06,  3.99it/s, loss=0.5496, acc=80.36%]Training:  73%|███████▎  | 72/98 [00:20<00:06,  3.99it/s, loss=0.5855, acc=80.35%]Training:  74%|███████▍  | 73/98 [00:20<00:08,  2.78it/s, loss=0.5855, acc=80.35%]Training:  74%|███████▍  | 73/98 [00:20<00:08,  2.78it/s, loss=0.5659, acc=80.35%]Training:  76%|███████▌  | 74/98 [00:20<00:07,  3.25it/s, loss=0.5659, acc=80.35%]Training:  76%|███████▌  | 74/98 [00:21<00:07,  3.25it/s, loss=0.5653, acc=80.33%]Training:  77%|███████▋  | 75/98 [00:21<00:05,  3.95it/s, loss=0.5653, acc=80.33%]Training:  77%|███████▋  | 75/98 [00:21<00:05,  3.95it/s, loss=0.5697, acc=80.32%]Training:  78%|███████▊  | 76/98 [00:21<00:05,  3.85it/s, loss=0.5697, acc=80.32%]Training:  78%|███████▊  | 76/98 [00:21<00:05,  3.85it/s, loss=0.6849, acc=80.28%]Training:  79%|███████▊  | 77/98 [00:21<00:07,  2.76it/s, loss=0.6849, acc=80.28%]Training:  79%|███████▊  | 77/98 [00:22<00:07,  2.76it/s, loss=0.5266, acc=80.31%]Training:  80%|███████▉  | 78/98 [00:22<00:05,  3.44it/s, loss=0.5266, acc=80.31%]Training:  80%|███████▉  | 78/98 [00:22<00:05,  3.44it/s, loss=0.6451, acc=80.29%]Training:  81%|████████  | 79/98 [00:22<00:04,  3.86it/s, loss=0.6451, acc=80.29%]Training:  81%|████████  | 79/98 [00:22<00:04,  3.86it/s, loss=0.5572, acc=80.28%]Training:  82%|████████▏ | 80/98 [00:22<00:04,  4.20it/s, loss=0.5572, acc=80.28%]Training:  82%|████████▏ | 80/98 [00:23<00:04,  4.20it/s, loss=0.5317, acc=80.31%]Training:  83%|████████▎ | 81/98 [00:23<00:06,  2.63it/s, loss=0.5317, acc=80.31%]Training:  83%|████████▎ | 81/98 [00:23<00:06,  2.63it/s, loss=0.5054, acc=80.32%]Training:  84%|████████▎ | 82/98 [00:23<00:04,  3.29it/s, loss=0.5054, acc=80.32%]Training:  84%|████████▎ | 82/98 [00:23<00:04,  3.29it/s, loss=0.5728, acc=80.32%]Training:  85%|████████▍ | 83/98 [00:23<00:04,  3.72it/s, loss=0.5728, acc=80.32%]Training:  85%|████████▍ | 83/98 [00:23<00:04,  3.72it/s, loss=0.5566, acc=80.33%]Training:  86%|████████▌ | 84/98 [00:23<00:03,  3.69it/s, loss=0.5566, acc=80.33%]Training:  86%|████████▌ | 84/98 [00:24<00:03,  3.69it/s, loss=0.5894, acc=80.33%]Training:  87%|████████▋ | 85/98 [00:24<00:04,  2.88it/s, loss=0.5894, acc=80.33%]Training:  87%|████████▋ | 85/98 [00:24<00:04,  2.88it/s, loss=0.5537, acc=80.31%]Training:  88%|████████▊ | 86/98 [00:24<00:03,  3.31it/s, loss=0.5537, acc=80.31%]Training:  88%|████████▊ | 86/98 [00:24<00:03,  3.31it/s, loss=0.6168, acc=80.29%]Training:  89%|████████▉ | 87/98 [00:24<00:02,  3.76it/s, loss=0.6168, acc=80.29%]Training:  89%|████████▉ | 87/98 [00:24<00:02,  3.76it/s, loss=0.6255, acc=80.28%]Training:  90%|████████▉ | 88/98 [00:24<00:02,  4.08it/s, loss=0.6255, acc=80.28%]Training:  90%|████████▉ | 88/98 [00:25<00:02,  4.08it/s, loss=0.5934, acc=80.26%]Training:  91%|█████████ | 89/98 [00:25<00:03,  2.75it/s, loss=0.5934, acc=80.26%]Training:  91%|█████████ | 89/98 [00:25<00:03,  2.75it/s, loss=0.5946, acc=80.22%]Training:  92%|█████████▏| 90/98 [00:25<00:02,  3.22it/s, loss=0.5946, acc=80.22%]Training:  92%|█████████▏| 90/98 [00:25<00:02,  3.22it/s, loss=0.5774, acc=80.21%]Training:  93%|█████████▎| 91/98 [00:25<00:01,  3.69it/s, loss=0.5774, acc=80.21%]Training:  93%|█████████▎| 91/98 [00:25<00:01,  3.69it/s, loss=0.5872, acc=80.22%]Training:  94%|█████████▍| 92/98 [00:25<00:01,  4.41it/s, loss=0.5872, acc=80.22%]Training:  94%|█████████▍| 92/98 [00:26<00:01,  4.41it/s, loss=0.5862, acc=80.21%]Training:  95%|█████████▍| 93/98 [00:26<00:01,  4.16it/s, loss=0.5862, acc=80.21%]Training:  95%|█████████▍| 93/98 [00:26<00:01,  4.16it/s, loss=0.5289, acc=80.22%]Training:  96%|█████████▌| 94/98 [00:26<00:00,  4.86it/s, loss=0.5289, acc=80.22%]Training:  96%|█████████▌| 94/98 [00:26<00:00,  4.86it/s, loss=0.5207, acc=80.23%]Training:  97%|█████████▋| 95/98 [00:26<00:00,  5.51it/s, loss=0.5207, acc=80.23%]Training:  97%|█████████▋| 95/98 [00:26<00:00,  5.51it/s, loss=0.5918, acc=80.22%]Training:  98%|█████████▊| 96/98 [00:26<00:00,  5.60it/s, loss=0.5918, acc=80.22%]Training:  98%|█████████▊| 96/98 [00:26<00:00,  5.60it/s, loss=0.5477, acc=80.22%]Training:  99%|█████████▉| 97/98 [00:26<00:00,  6.15it/s, loss=0.5477, acc=80.22%]Training:  99%|█████████▉| 97/98 [00:26<00:00,  6.15it/s, loss=0.6509, acc=80.20%]                                                                                  2026-06-05 12:05:10,973 - WARNING - Unsupported operator aten::max_pool2d encountered 3 time(s)
2026-06-05 12:05:10,974 - WARNING - Unsupported operator aten::add encountered 12 time(s)
2026-06-05 12:05:10,974 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
block4.rep.6.pool.pool, middle_flow.3.rep.5, middle_flow.3.rep.6, middle_flow.3.rep.7
2026-06-05 12:05:14,086 - WARNING - Unsupported operator aten::max_pool2d encountered 3 time(s)
2026-06-05 12:05:14,086 - WARNING - Unsupported operator aten::add encountered 12 time(s)
2026-06-05 12:05:14,086 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
block4.rep.6.pool.pool, middle_flow.3.rep.5, middle_flow.3.rep.6, middle_flow.3.rep.7
[•] Running diagnostics for Set_3...
Saved memory CSV to XceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_3_memory.csv
Saved memory plot to XceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_3_memory.svg
[•] Extracting explainability data for Set_3...
[✓] Weight distribution figure saved to XceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_3_explainability_weight_distributions.svg
[✓] Saved explainability arrays to XceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_3_explainability.npz
[✓] Explainability figure saved to XceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_3_explainability.svg
[✓] Diagnostics complete for Set_3
[✓] Saved plot: XceptionNet_Cifar10_None_epochs10_pretrain10/plots/JF_Set_3_metrics.svg
[✓] Saved metrics for 'Set_3_JF' → XceptionNet_Cifar10_None_epochs10_pretrain10/metrics/XceptionNet_CIFAR10_metrics_20260605_120553_358175_152553.json
[✓] Merged 10 metrics files → XceptionNet_Cifar10_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_3' completed.
12:05:58 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
12:05:59 [INFO] Successfully parsed 143 experiment rows.
12:05:59 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
12:06:15 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
12:06:28 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
12:06:50 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
12:07:04 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
12:07:12 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
12:07:19 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
12:07:29 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
12:07:35 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
12:07:36 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
12:07:37 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
12:08:52 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
12:09:01 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
12:09:02 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
12:09:03 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
12:09:27 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
12:09:43 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
12:10:01 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
12:10:13 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
12:10:22 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
12:10:29 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
12:10:43 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
12:11:01 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
12:11:05 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
12:11:14 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
12:11:25 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
12:11:37 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
12:11:38 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
12:11:38 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
12:11:54 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
12:12:09 [INFO] [FIG1] Saved flops plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__flops.png
12:12:30 [INFO] [FIG1] Saved memory plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__memory.png
12:12:48 [INFO] [FIG1] Saved accuracy plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_accuracy.png
12:12:59 [INFO] [FIG1] Saved params plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_params.png
