
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='RegNetX_400MF', dataset='Cifar10', epochs=10, pretrain=10, experiment='Dynamic_Region_All_Combined', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for RegNetX_400MF...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for RegNetX_400MF...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Dynamic_Region_All_Combined'
============================================================

[INFO] Validating JSON configuration map at: RegNetX_400MF_Cifar10_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 6 configurations from map.
[INFO] Discovered trained baseline from Stage 1: RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Dynamic_Region_All_Combined ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:01<?, ?it/s, loss=1.1240, acc=60.35%]Training:   1%|          | 1/98 [00:01<02:03,  1.28s/it, loss=1.1240, acc=60.35%]Training:   1%|          | 1/98 [00:01<02:03,  1.28s/it, loss=1.0708, acc=60.74%]Training:   2%|▏         | 2/98 [00:01<01:02,  1.53it/s, loss=1.0708, acc=60.74%]Training:   2%|▏         | 2/98 [00:01<01:02,  1.53it/s, loss=1.0008, acc=61.78%]Training:   3%|▎         | 3/98 [00:01<00:46,  2.06it/s, loss=1.0008, acc=61.78%]Training:   3%|▎         | 3/98 [00:01<00:46,  2.06it/s, loss=1.0818, acc=62.16%]Training:   4%|▍         | 4/98 [00:01<00:35,  2.67it/s, loss=1.0818, acc=62.16%]Training:   4%|▍         | 4/98 [00:02<00:35,  2.67it/s, loss=1.1025, acc=61.95%]Training:   5%|▌         | 5/98 [00:02<00:32,  2.90it/s, loss=1.1025, acc=61.95%]Training:   5%|▌         | 5/98 [00:02<00:32,  2.90it/s, loss=1.0450, acc=62.04%]Training:   6%|▌         | 6/98 [00:02<00:27,  3.36it/s, loss=1.0450, acc=62.04%]Training:   6%|▌         | 6/98 [00:02<00:27,  3.36it/s, loss=1.0065, acc=62.19%]Training:   7%|▋         | 7/98 [00:02<00:24,  3.71it/s, loss=1.0065, acc=62.19%]Training:   7%|▋         | 7/98 [00:02<00:24,  3.71it/s, loss=0.9664, acc=62.74%]Training:   8%|▊         | 8/98 [00:02<00:24,  3.64it/s, loss=0.9664, acc=62.74%]Training:   8%|▊         | 8/98 [00:03<00:24,  3.64it/s, loss=1.0886, acc=62.61%]Training:   9%|▉         | 9/98 [00:03<00:27,  3.19it/s, loss=1.0886, acc=62.61%]Training:   9%|▉         | 9/98 [00:03<00:27,  3.19it/s, loss=1.0506, acc=62.56%]Training:  10%|█         | 10/98 [00:03<00:24,  3.58it/s, loss=1.0506, acc=62.56%]Training:  10%|█         | 10/98 [00:03<00:24,  3.58it/s, loss=1.0306, acc=62.55%]Training:  11%|█         | 11/98 [00:03<00:22,  3.86it/s, loss=1.0306, acc=62.55%]Training:  11%|█         | 11/98 [00:04<00:22,  3.86it/s, loss=0.9356, acc=62.78%]Training:  12%|█▏        | 12/98 [00:04<00:22,  3.74it/s, loss=0.9356, acc=62.78%]Training:  12%|█▏        | 12/98 [00:04<00:22,  3.74it/s, loss=1.0837, acc=62.73%]Training:  13%|█▎        | 13/98 [00:04<00:23,  3.61it/s, loss=1.0837, acc=62.73%]Training:  13%|█▎        | 13/98 [00:04<00:23,  3.61it/s, loss=1.1027, acc=62.67%]Training:  14%|█▍        | 14/98 [00:04<00:21,  3.94it/s, loss=1.1027, acc=62.67%]Training:  14%|█▍        | 14/98 [00:04<00:21,  3.94it/s, loss=1.0479, acc=62.70%]Training:  15%|█▌        | 15/98 [00:04<00:19,  4.21it/s, loss=1.0479, acc=62.70%]Training:  15%|█▌        | 15/98 [00:04<00:19,  4.21it/s, loss=0.9890, acc=62.83%]Training:  16%|█▋        | 16/98 [00:04<00:18,  4.42it/s, loss=0.9890, acc=62.83%]Training:  16%|█▋        | 16/98 [00:05<00:18,  4.42it/s, loss=1.0617, acc=62.66%]Training:  17%|█▋        | 17/98 [00:07<01:14,  1.08it/s, loss=1.0617, acc=62.66%]Training:  17%|█▋        | 17/98 [00:07<01:14,  1.08it/s, loss=1.0042, acc=62.70%]Training:  17%|█▋        | 17/98 [00:07<01:14,  1.08it/s, loss=1.0395, acc=62.74%]Training:  19%|█▉        | 19/98 [00:07<00:43,  1.80it/s, loss=1.0395, acc=62.74%]Training:  19%|█▉        | 19/98 [00:07<00:43,  1.80it/s, loss=1.0105, acc=62.78%]Training:  20%|██        | 20/98 [00:07<00:36,  2.14it/s, loss=1.0105, acc=62.78%]Training:  20%|██        | 20/98 [00:08<00:36,  2.14it/s, loss=1.1869, acc=62.63%]Training:  21%|██▏       | 21/98 [00:08<00:30,  2.52it/s, loss=1.1869, acc=62.63%]Training:  21%|██▏       | 21/98 [00:08<00:30,  2.52it/s, loss=1.0344, acc=62.64%]Training:  22%|██▏       | 22/98 [00:08<00:26,  2.91it/s, loss=1.0344, acc=62.64%]Training:  22%|██▏       | 22/98 [00:08<00:26,  2.91it/s, loss=1.0223, acc=62.63%]Training:  23%|██▎       | 23/98 [00:08<00:22,  3.29it/s, loss=1.0223, acc=62.63%]Training:  23%|██▎       | 23/98 [00:08<00:22,  3.29it/s, loss=1.1341, acc=62.49%]Training:  24%|██▍       | 24/98 [00:08<00:20,  3.65it/s, loss=1.1341, acc=62.49%]Training:  24%|██▍       | 24/98 [00:08<00:20,  3.65it/s, loss=1.0142, acc=62.51%]Training:  26%|██▌       | 25/98 [00:08<00:18,  3.96it/s, loss=1.0142, acc=62.51%]Training:  26%|██▌       | 25/98 [00:09<00:18,  3.96it/s, loss=1.0478, acc=62.55%]Training:  27%|██▋       | 26/98 [00:09<00:17,  4.22it/s, loss=1.0478, acc=62.55%]Training:  27%|██▋       | 26/98 [00:09<00:17,  4.22it/s, loss=1.0748, acc=62.49%]Training:  28%|██▊       | 27/98 [00:09<00:16,  4.35it/s, loss=1.0748, acc=62.49%]Training:  28%|██▊       | 27/98 [00:09<00:16,  4.35it/s, loss=1.0738, acc=62.33%]Training:  29%|██▊       | 28/98 [00:09<00:17,  4.06it/s, loss=1.0738, acc=62.33%]Training:  29%|██▊       | 28/98 [00:09<00:17,  4.06it/s, loss=1.0993, acc=62.16%]Training:  30%|██▉       | 29/98 [00:09<00:16,  4.29it/s, loss=1.0993, acc=62.16%]Training:  30%|██▉       | 29/98 [00:10<00:16,  4.29it/s, loss=1.0450, acc=62.14%]Training:  31%|███       | 30/98 [00:10<00:15,  4.47it/s, loss=1.0450, acc=62.14%]Training:  31%|███       | 30/98 [00:10<00:15,  4.47it/s, loss=1.0707, acc=62.11%]Training:  32%|███▏      | 31/98 [00:10<00:14,  4.53it/s, loss=1.0707, acc=62.11%]Training:  32%|███▏      | 31/98 [00:10<00:14,  4.53it/s, loss=1.0921, acc=62.15%]Training:  33%|███▎      | 32/98 [00:10<00:15,  4.18it/s, loss=1.0921, acc=62.15%]Training:  33%|███▎      | 32/98 [00:10<00:15,  4.18it/s, loss=1.0721, acc=62.13%]Training:  34%|███▎      | 33/98 [00:10<00:14,  4.38it/s, loss=1.0721, acc=62.13%]Training:  34%|███▎      | 33/98 [00:10<00:14,  4.38it/s, loss=1.0230, acc=62.25%]Training:  35%|███▍      | 34/98 [00:10<00:14,  4.55it/s, loss=1.0230, acc=62.25%]Training:  35%|███▍      | 34/98 [00:11<00:14,  4.55it/s, loss=1.0252, acc=62.26%]Training:  36%|███▌      | 35/98 [00:11<00:13,  4.68it/s, loss=1.0252, acc=62.26%]Training:  36%|███▌      | 35/98 [00:11<00:13,  4.68it/s, loss=1.0719, acc=62.20%]Training:  37%|███▋      | 36/98 [00:11<00:13,  4.77it/s, loss=1.0719, acc=62.20%]Training:  37%|███▋      | 36/98 [00:11<00:13,  4.77it/s, loss=1.0555, acc=62.23%]Training:  38%|███▊      | 37/98 [00:11<00:12,  4.83it/s, loss=1.0555, acc=62.23%]Training:  38%|███▊      | 37/98 [00:11<00:12,  4.83it/s, loss=1.0275, acc=62.23%]Training:  39%|███▉      | 38/98 [00:11<00:12,  4.88it/s, loss=1.0275, acc=62.23%]Training:  39%|███▉      | 38/98 [00:11<00:12,  4.88it/s, loss=1.0518, acc=62.22%]Training:  40%|███▉      | 39/98 [00:11<00:12,  4.91it/s, loss=1.0518, acc=62.22%]Training:  40%|███▉      | 39/98 [00:12<00:12,  4.91it/s, loss=0.9849, acc=62.29%]Training:  41%|████      | 40/98 [00:12<00:11,  4.84it/s, loss=0.9849, acc=62.29%]Training:  41%|████      | 40/98 [00:12<00:11,  4.84it/s, loss=1.0709, acc=62.28%]Training:  42%|████▏     | 41/98 [00:12<00:13,  4.26it/s, loss=1.0709, acc=62.28%]Training:  42%|████▏     | 41/98 [00:12<00:13,  4.26it/s, loss=1.0573, acc=62.28%]Training:  43%|████▎     | 42/98 [00:12<00:17,  3.21it/s, loss=1.0573, acc=62.28%]Training:  43%|████▎     | 42/98 [00:13<00:17,  3.21it/s, loss=0.9905, acc=62.32%]Training:  44%|████▍     | 43/98 [00:13<00:15,  3.57it/s, loss=0.9905, acc=62.32%]Training:  44%|████▍     | 43/98 [00:13<00:15,  3.57it/s, loss=0.9602, acc=62.34%]Training:  45%|████▍     | 44/98 [00:13<00:15,  3.55it/s, loss=0.9602, acc=62.34%]Training:  45%|████▍     | 44/98 [00:13<00:15,  3.55it/s, loss=1.0869, acc=62.35%]Training:  46%|████▌     | 45/98 [00:13<00:13,  3.82it/s, loss=1.0869, acc=62.35%]Training:  46%|████▌     | 45/98 [00:13<00:13,  3.82it/s, loss=1.1147, acc=62.31%]Training:  47%|████▋     | 46/98 [00:13<00:13,  3.73it/s, loss=1.1147, acc=62.31%]Training:  47%|████▋     | 46/98 [00:14<00:13,  3.73it/s, loss=1.0536, acc=62.36%]Training:  48%|████▊     | 47/98 [00:14<00:12,  4.02it/s, loss=1.0536, acc=62.36%]Training:  48%|████▊     | 47/98 [00:14<00:12,  4.02it/s, loss=0.9695, acc=62.45%]Training:  49%|████▉     | 48/98 [00:14<00:11,  4.27it/s, loss=0.9695, acc=62.45%]Training:  49%|████▉     | 48/98 [00:14<00:11,  4.27it/s, loss=1.0406, acc=62.45%]Training:  50%|█████     | 49/98 [00:14<00:11,  4.39it/s, loss=1.0406, acc=62.45%]Training:  50%|█████     | 49/98 [00:14<00:11,  4.39it/s, loss=1.0570, acc=62.45%]Training:  51%|█████     | 50/98 [00:14<00:11,  4.09it/s, loss=1.0570, acc=62.45%]Training:  51%|█████     | 50/98 [00:15<00:11,  4.09it/s, loss=0.9701, acc=62.53%]Training:  52%|█████▏    | 51/98 [00:15<00:10,  4.31it/s, loss=0.9701, acc=62.53%]Training:  52%|█████▏    | 51/98 [00:15<00:10,  4.31it/s, loss=1.0323, acc=62.55%]Training:  53%|█████▎    | 52/98 [00:15<00:10,  4.42it/s, loss=1.0323, acc=62.55%]Training:  53%|█████▎    | 52/98 [00:15<00:10,  4.42it/s, loss=0.9469, acc=62.63%]Training:  54%|█████▍    | 53/98 [00:15<00:12,  3.65it/s, loss=0.9469, acc=62.63%]Training:  54%|█████▍    | 53/98 [00:15<00:12,  3.65it/s, loss=1.0826, acc=62.60%]Training:  55%|█████▌    | 54/98 [00:15<00:11,  3.97it/s, loss=1.0826, acc=62.60%]Training:  55%|█████▌    | 54/98 [00:16<00:11,  3.97it/s, loss=1.0466, acc=62.61%]Training:  56%|█████▌    | 55/98 [00:16<00:10,  4.21it/s, loss=1.0466, acc=62.61%]Training:  56%|█████▌    | 55/98 [00:16<00:10,  4.21it/s, loss=1.0469, acc=62.67%]Training:  57%|█████▋    | 56/98 [00:16<00:09,  4.43it/s, loss=1.0469, acc=62.67%]Training:  57%|█████▋    | 56/98 [00:16<00:09,  4.43it/s, loss=1.0542, acc=62.64%]Training:  58%|█████▊    | 57/98 [00:16<00:11,  3.60it/s, loss=1.0542, acc=62.64%]Training:  58%|█████▊    | 57/98 [00:16<00:11,  3.60it/s, loss=1.0378, acc=62.63%]Training:  59%|█████▉    | 58/98 [00:16<00:10,  3.93it/s, loss=1.0378, acc=62.63%]Training:  59%|█████▉    | 58/98 [00:17<00:10,  3.93it/s, loss=1.0692, acc=62.62%]Training:  60%|██████    | 59/98 [00:17<00:09,  4.20it/s, loss=1.0692, acc=62.62%]Training:  60%|██████    | 59/98 [00:17<00:09,  4.20it/s, loss=1.0162, acc=62.70%]Training:  61%|██████    | 60/98 [00:17<00:08,  4.41it/s, loss=1.0162, acc=62.70%]Training:  61%|██████    | 60/98 [00:17<00:08,  4.41it/s, loss=1.0795, acc=62.65%]Training:  62%|██████▏   | 61/98 [00:18<00:21,  1.69it/s, loss=1.0795, acc=62.65%]Training:  62%|██████▏   | 61/98 [00:18<00:21,  1.69it/s, loss=0.9710, acc=62.71%]Training:  62%|██████▏   | 61/98 [00:18<00:21,  1.69it/s, loss=0.9283, acc=62.78%]Training:  64%|██████▍   | 63/98 [00:18<00:13,  2.65it/s, loss=0.9283, acc=62.78%]Training:  64%|██████▍   | 63/98 [00:19<00:13,  2.65it/s, loss=0.9623, acc=62.83%]Training:  65%|██████▌   | 64/98 [00:19<00:11,  3.00it/s, loss=0.9623, acc=62.83%]Training:  65%|██████▌   | 64/98 [00:19<00:11,  3.00it/s, loss=0.9600, acc=62.86%]Training:  66%|██████▋   | 65/98 [00:19<00:09,  3.34it/s, loss=0.9600, acc=62.86%]Training:  66%|██████▋   | 65/98 [00:19<00:09,  3.34it/s, loss=0.9939, acc=62.88%]Training:  67%|██████▋   | 66/98 [00:19<00:08,  3.67it/s, loss=0.9939, acc=62.88%]Training:  67%|██████▋   | 66/98 [00:19<00:08,  3.67it/s, loss=1.0375, acc=62.87%]Training:  68%|██████▊   | 67/98 [00:19<00:07,  3.97it/s, loss=1.0375, acc=62.87%]Training:  68%|██████▊   | 67/98 [00:19<00:07,  3.97it/s, loss=1.0012, acc=62.89%]Training:  69%|██████▉   | 68/98 [00:19<00:07,  4.22it/s, loss=1.0012, acc=62.89%]Training:  69%|██████▉   | 68/98 [00:20<00:07,  4.22it/s, loss=1.0073, acc=62.87%]Training:  70%|███████   | 69/98 [00:20<00:06,  4.42it/s, loss=1.0073, acc=62.87%]Training:  70%|███████   | 69/98 [00:20<00:06,  4.42it/s, loss=1.0265, acc=62.87%]Training:  71%|███████▏  | 70/98 [00:20<00:06,  4.49it/s, loss=1.0265, acc=62.87%]Training:  71%|███████▏  | 70/98 [00:20<00:06,  4.49it/s, loss=1.1507, acc=62.86%]Training:  72%|███████▏  | 71/98 [00:20<00:06,  4.14it/s, loss=1.1507, acc=62.86%]Training:  72%|███████▏  | 71/98 [00:20<00:06,  4.14it/s, loss=1.0368, acc=62.87%]Training:  73%|███████▎  | 72/98 [00:20<00:05,  4.37it/s, loss=1.0368, acc=62.87%]Training:  73%|███████▎  | 72/98 [00:21<00:05,  4.37it/s, loss=1.0154, acc=62.90%]Training:  74%|███████▍  | 73/98 [00:21<00:05,  4.45it/s, loss=1.0154, acc=62.90%]Training:  74%|███████▍  | 73/98 [00:21<00:05,  4.45it/s, loss=1.0344, acc=62.91%]Training:  76%|███████▌  | 74/98 [00:21<00:05,  4.13it/s, loss=1.0344, acc=62.91%]Training:  76%|███████▌  | 74/98 [00:21<00:05,  4.13it/s, loss=1.0421, acc=62.91%]Training:  77%|███████▋  | 75/98 [00:21<00:05,  4.33it/s, loss=1.0421, acc=62.91%]Training:  77%|███████▋  | 75/98 [00:21<00:05,  4.33it/s, loss=1.1525, acc=62.82%]Training:  78%|███████▊  | 76/98 [00:21<00:04,  4.43it/s, loss=1.1525, acc=62.82%]Training:  78%|███████▊  | 76/98 [00:22<00:04,  4.43it/s, loss=1.0827, acc=62.78%]Training:  79%|███████▊  | 77/98 [00:22<00:05,  4.12it/s, loss=1.0827, acc=62.78%]Training:  79%|███████▊  | 77/98 [00:22<00:05,  4.12it/s, loss=1.0936, acc=62.75%]Training:  80%|███████▉  | 78/98 [00:22<00:04,  4.34it/s, loss=1.0936, acc=62.75%]Training:  80%|███████▉  | 78/98 [00:22<00:04,  4.34it/s, loss=1.2117, acc=62.70%]Training:  81%|████████  | 79/98 [00:22<00:04,  4.52it/s, loss=1.2117, acc=62.70%]Training:  81%|████████  | 79/98 [00:22<00:04,  4.52it/s, loss=1.1368, acc=62.62%]Training:  82%|████████▏ | 80/98 [00:24<00:14,  1.24it/s, loss=1.1368, acc=62.62%]Training:  82%|████████▏ | 80/98 [00:24<00:14,  1.24it/s, loss=1.0670, acc=62.61%]Training:  83%|████████▎ | 81/98 [00:24<00:10,  1.66it/s, loss=1.0670, acc=62.61%]Training:  83%|████████▎ | 81/98 [00:24<00:10,  1.66it/s, loss=1.0539, acc=62.59%]Training:  84%|████████▎ | 82/98 [00:24<00:07,  2.20it/s, loss=1.0539, acc=62.59%]Training:  84%|████████▎ | 82/98 [00:25<00:07,  2.20it/s, loss=1.1083, acc=62.58%]Training:  85%|████████▍ | 83/98 [00:25<00:05,  2.65it/s, loss=1.1083, acc=62.58%]Training:  85%|████████▍ | 83/98 [00:25<00:05,  2.65it/s, loss=1.0667, acc=62.56%]Training:  86%|████████▌ | 84/98 [00:25<00:04,  3.07it/s, loss=1.0667, acc=62.56%]Training:  86%|████████▌ | 84/98 [00:25<00:04,  3.07it/s, loss=1.0861, acc=62.56%]Training:  87%|████████▋ | 85/98 [00:25<00:04,  3.19it/s, loss=1.0861, acc=62.56%]Training:  87%|████████▋ | 85/98 [00:25<00:04,  3.19it/s, loss=0.9995, acc=62.58%]Training:  88%|████████▊ | 86/98 [00:25<00:03,  3.57it/s, loss=0.9995, acc=62.58%]Training:  88%|████████▊ | 86/98 [00:25<00:03,  3.57it/s, loss=1.0660, acc=62.57%]Training:  89%|████████▉ | 87/98 [00:25<00:02,  3.90it/s, loss=1.0660, acc=62.57%]Training:  89%|████████▉ | 87/98 [00:26<00:02,  3.90it/s, loss=1.1471, acc=62.48%]Training:  90%|████████▉ | 88/98 [00:26<00:02,  4.13it/s, loss=1.1471, acc=62.48%]Training:  90%|████████▉ | 88/98 [00:26<00:02,  4.13it/s, loss=1.0420, acc=62.48%]Training:  91%|█████████ | 89/98 [00:26<00:02,  3.91it/s, loss=1.0420, acc=62.48%]Training:  91%|█████████ | 89/98 [00:26<00:02,  3.91it/s, loss=1.1056, acc=62.45%]Training:  92%|█████████▏| 90/98 [00:26<00:02,  3.71it/s, loss=1.1056, acc=62.45%]Training:  92%|█████████▏| 90/98 [00:26<00:02,  3.71it/s, loss=1.0227, acc=62.41%]Training:  93%|█████████▎| 91/98 [00:26<00:01,  4.01it/s, loss=1.0227, acc=62.41%]Training:  93%|█████████▎| 91/98 [00:27<00:01,  4.01it/s, loss=1.0465, acc=62.40%]Training:  94%|█████████▍| 92/98 [00:27<00:01,  4.28it/s, loss=1.0465, acc=62.40%]Training:  94%|█████████▍| 92/98 [00:27<00:01,  4.28it/s, loss=1.0657, acc=62.39%]Training:  95%|█████████▍| 93/98 [00:27<00:01,  4.96it/s, loss=1.0657, acc=62.39%]Training:  95%|█████████▍| 93/98 [00:27<00:01,  4.96it/s, loss=1.0335, acc=62.39%]Training:  96%|█████████▌| 94/98 [00:29<00:03,  1.28it/s, loss=1.0335, acc=62.39%]Training:  96%|█████████▌| 94/98 [00:29<00:03,  1.28it/s, loss=1.0855, acc=62.35%]Training:  96%|█████████▌| 94/98 [00:29<00:03,  1.28it/s, loss=0.9910, acc=62.40%]Training:  98%|█████████▊| 96/98 [00:29<00:00,  2.20it/s, loss=0.9910, acc=62.40%]Training:  98%|█████████▊| 96/98 [00:29<00:00,  2.20it/s, loss=1.1668, acc=62.38%]Training:  98%|█████████▊| 96/98 [00:29<00:00,  2.20it/s, loss=1.0913, acc=62.38%]Training: 100%|██████████| 98/98 [00:29<00:00,  3.36it/s, loss=1.0913, acc=62.38%]                                                                                  2026-06-05 08:23:07,273 - WARNING - Unsupported operator aten::add encountered 22 time(s)
2026-06-05 08:23:07,274 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.block.bn2, stage3.stage3_block2.block.conv3, stage3.stage3_block2.block.relu2, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.block.bn2, stage3.stage3_block3.block.conv3, stage3.stage3_block3.block.relu2, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.block.bn2, stage3.stage3_block4.block.conv3, stage3.stage3_block4.block.relu2, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.block.bn2, stage3.stage3_block5.block.conv3, stage3.stage3_block5.block.relu2, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.relu, stage4.stage4_block1.relu, stage4.stage4_block1.shortcut, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2.relu, stage4.stage4_block2.shortcut, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block4.relu, stage4.stage4_block4.shortcut, stage4.stage4_block5.relu, stage4.stage4_block5.shortcut, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
2026-06-05 08:23:10,566 - WARNING - Unsupported operator aten::add encountered 22 time(s)
2026-06-05 08:23:10,566 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.block.bn2, stage3.stage3_block2.block.conv3, stage3.stage3_block2.block.relu2, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.block.bn2, stage3.stage3_block3.block.conv3, stage3.stage3_block3.block.relu2, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.block.bn2, stage3.stage3_block4.block.conv3, stage3.stage3_block4.block.relu2, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.block.bn2, stage3.stage3_block5.block.conv3, stage3.stage3_block5.block.relu2, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.relu, stage4.stage4_block1.relu, stage4.stage4_block1.shortcut, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2.relu, stage4.stage4_block2.shortcut, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block4.relu, stage4.stage4_block4.shortcut, stage4.stage4_block5.relu, stage4.stage4_block5.shortcut, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
[•] Running diagnostics for Dynamic_Region_All_Combined...
Saved memory CSV to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_memory.csv
Saved memory plot to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_memory.svg
[•] Extracting explainability data for Dynamic_Region_All_Combined...
[✓] Weight distribution figure saved to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_explainability_weight_distributions.svg
[✓] Saved explainability arrays to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_explainability.npz
[✓] Explainability figure saved to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_explainability.svg
[✓] Diagnostics complete for Dynamic_Region_All_Combined
[✓] Saved plot: RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/JF_Dynamic_Region_All_Combined_metrics.svg
[✓] Saved metrics for 'Dynamic_Region_All_Combined_JF' → RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/metrics/RegNetX_400MF_CIFAR10_metrics_20260605_082453_043449_478685.json
[✓] Merged 4 metrics files → RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Dynamic_Region_All_Combined' completed.
08:28:36 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
08:28:37 [INFO] Successfully parsed 82 experiment rows.
08:28:52 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
08:29:37 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
08:30:11 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
08:30:55 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
08:31:23 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
08:32:11 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
08:32:36 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
08:33:36 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
08:34:54 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
08:35:14 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
08:36:05 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
08:37:11 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
