
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='RegNetX_400MF', dataset='Cifar100', epochs=10, pretrain=10, experiment='Dynamic_Region_All_Combined', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for RegNetX_400MF...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for RegNetX_400MF...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Dynamic_Region_All_Combined'
============================================================

[INFO] Validating JSON configuration map at: RegNetX_400MF_Cifar100_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 6 configurations from map.
[WARN] Trained baseline NOT found at RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Dynamic_Region_All_Combined ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:01<?, ?it/s, loss=3.3575, acc=19.34%]Training:   1%|          | 1/98 [00:01<02:11,  1.36s/it, loss=3.3575, acc=19.34%]Training:   1%|          | 1/98 [00:01<02:11,  1.36s/it, loss=3.6249, acc=17.87%]Training:   2%|▏         | 2/98 [00:01<01:04,  1.48it/s, loss=3.6249, acc=17.87%]Training:   2%|▏         | 2/98 [00:01<01:04,  1.48it/s, loss=3.2546, acc=19.40%]Training:   3%|▎         | 3/98 [00:01<00:43,  2.18it/s, loss=3.2546, acc=19.40%]Training:   3%|▎         | 3/98 [00:01<00:43,  2.18it/s, loss=3.4877, acc=19.24%]Training:   4%|▍         | 4/98 [00:01<00:33,  2.80it/s, loss=3.4877, acc=19.24%]Training:   4%|▍         | 4/98 [00:02<00:33,  2.80it/s, loss=3.3328, acc=19.02%]Training:   5%|▌         | 5/98 [00:02<00:27,  3.33it/s, loss=3.3328, acc=19.02%]Training:   5%|▌         | 5/98 [00:02<00:27,  3.33it/s, loss=3.3546, acc=18.88%]Training:   6%|▌         | 6/98 [00:02<00:24,  3.75it/s, loss=3.3546, acc=18.88%]Training:   6%|▌         | 6/98 [00:02<00:24,  3.75it/s, loss=3.3820, acc=18.97%]Training:   7%|▋         | 7/98 [00:02<00:22,  4.09it/s, loss=3.3820, acc=18.97%]Training:   7%|▋         | 7/98 [00:02<00:22,  4.09it/s, loss=3.3577, acc=18.87%]Training:   8%|▊         | 8/98 [00:02<00:20,  4.34it/s, loss=3.3577, acc=18.87%]Training:   8%|▊         | 8/98 [00:03<00:20,  4.34it/s, loss=3.2803, acc=18.68%]Training:   9%|▉         | 9/98 [00:03<00:22,  3.92it/s, loss=3.2803, acc=18.68%]Training:   9%|▉         | 9/98 [00:03<00:22,  3.92it/s, loss=3.3346, acc=18.40%]Training:  10%|█         | 10/98 [00:03<00:23,  3.76it/s, loss=3.3346, acc=18.40%]Training:  10%|█         | 10/98 [00:03<00:23,  3.76it/s, loss=3.3138, acc=18.47%]Training:  11%|█         | 11/98 [00:03<00:21,  4.07it/s, loss=3.3138, acc=18.47%]Training:  11%|█         | 11/98 [00:03<00:21,  4.07it/s, loss=3.3757, acc=18.41%]Training:  12%|█▏        | 12/98 [00:03<00:19,  4.31it/s, loss=3.3757, acc=18.41%]Training:  12%|█▏        | 12/98 [00:04<00:19,  4.31it/s, loss=3.2909, acc=18.75%]Training:  13%|█▎        | 13/98 [00:04<00:21,  3.95it/s, loss=3.2909, acc=18.75%]Training:  13%|█▎        | 13/98 [00:04<00:21,  3.95it/s, loss=3.2847, acc=18.71%]Training:  14%|█▍        | 14/98 [00:04<00:22,  3.76it/s, loss=3.2847, acc=18.71%]Training:  14%|█▍        | 14/98 [00:04<00:22,  3.76it/s, loss=3.3910, acc=18.83%]Training:  15%|█▌        | 15/98 [00:04<00:20,  4.05it/s, loss=3.3910, acc=18.83%]Training:  15%|█▌        | 15/98 [00:04<00:20,  4.05it/s, loss=3.2369, acc=18.99%]Training:  16%|█▋        | 16/98 [00:04<00:19,  4.30it/s, loss=3.2369, acc=18.99%]Training:  16%|█▋        | 16/98 [00:04<00:19,  4.30it/s, loss=3.3300, acc=18.95%]Training:  17%|█▋        | 17/98 [00:04<00:18,  4.41it/s, loss=3.3300, acc=18.95%]Training:  17%|█▋        | 17/98 [00:05<00:18,  4.41it/s, loss=3.3030, acc=19.02%]Training:  18%|█▊        | 18/98 [00:05<00:21,  3.64it/s, loss=3.3030, acc=19.02%]Training:  18%|█▊        | 18/98 [00:05<00:21,  3.64it/s, loss=3.4816, acc=18.89%]Training:  19%|█▉        | 19/98 [00:05<00:20,  3.95it/s, loss=3.4816, acc=18.89%]Training:  19%|█▉        | 19/98 [00:05<00:20,  3.95it/s, loss=3.2845, acc=18.99%]Training:  20%|██        | 20/98 [00:05<00:18,  4.22it/s, loss=3.2845, acc=18.99%]Training:  20%|██        | 20/98 [00:05<00:18,  4.22it/s, loss=3.3742, acc=19.02%]Training:  21%|██▏       | 21/98 [00:05<00:17,  4.40it/s, loss=3.3742, acc=19.02%]Training:  21%|██▏       | 21/98 [00:06<00:17,  4.40it/s, loss=3.2572, acc=19.01%]Training:  22%|██▏       | 22/98 [00:06<00:21,  3.61it/s, loss=3.2572, acc=19.01%]Training:  22%|██▏       | 22/98 [00:06<00:21,  3.61it/s, loss=3.3251, acc=19.06%]Training:  23%|██▎       | 23/98 [00:06<00:19,  3.94it/s, loss=3.3251, acc=19.06%]Training:  23%|██▎       | 23/98 [00:06<00:19,  3.94it/s, loss=3.5444, acc=19.07%]Training:  24%|██▍       | 24/98 [00:06<00:17,  4.20it/s, loss=3.5444, acc=19.07%]Training:  24%|██▍       | 24/98 [00:06<00:17,  4.20it/s, loss=3.4123, acc=19.07%]Training:  26%|██▌       | 25/98 [00:06<00:16,  4.42it/s, loss=3.4123, acc=19.07%]Training:  26%|██▌       | 25/98 [00:07<00:16,  4.42it/s, loss=3.4241, acc=19.06%]Training:  27%|██▋       | 26/98 [00:07<00:20,  3.59it/s, loss=3.4241, acc=19.06%]Training:  27%|██▋       | 26/98 [00:07<00:20,  3.59it/s, loss=3.5341, acc=19.02%]Training:  28%|██▊       | 27/98 [00:07<00:18,  3.92it/s, loss=3.5341, acc=19.02%]Training:  28%|██▊       | 27/98 [00:07<00:18,  3.92it/s, loss=3.4218, acc=18.97%]Training:  29%|██▊       | 28/98 [00:07<00:16,  4.19it/s, loss=3.4218, acc=18.97%]Training:  29%|██▊       | 28/98 [00:07<00:16,  4.19it/s, loss=3.5225, acc=18.94%]Training:  30%|██▉       | 29/98 [00:07<00:15,  4.41it/s, loss=3.5225, acc=18.94%]Training:  30%|██▉       | 29/98 [00:08<00:15,  4.41it/s, loss=3.3803, acc=18.87%]Training:  31%|███       | 30/98 [00:08<00:18,  3.59it/s, loss=3.3803, acc=18.87%]Training:  31%|███       | 30/98 [00:08<00:18,  3.59it/s, loss=3.4666, acc=18.83%]Training:  32%|███▏      | 31/98 [00:08<00:17,  3.92it/s, loss=3.4666, acc=18.83%]Training:  32%|███▏      | 31/98 [00:08<00:17,  3.92it/s, loss=3.2774, acc=18.88%]Training:  33%|███▎      | 32/98 [00:08<00:15,  4.19it/s, loss=3.2774, acc=18.88%]Training:  33%|███▎      | 32/98 [00:08<00:15,  4.19it/s, loss=3.2493, acc=18.86%]Training:  34%|███▎      | 33/98 [00:08<00:14,  4.40it/s, loss=3.2493, acc=18.86%]Training:  34%|███▎      | 33/98 [00:09<00:14,  4.40it/s, loss=3.3415, acc=18.82%]Training:  35%|███▍      | 34/98 [00:09<00:17,  3.57it/s, loss=3.3415, acc=18.82%]Training:  35%|███▍      | 34/98 [00:09<00:17,  3.57it/s, loss=3.3452, acc=18.86%]Training:  36%|███▌      | 35/98 [00:09<00:16,  3.91it/s, loss=3.3452, acc=18.86%]Training:  36%|███▌      | 35/98 [00:09<00:16,  3.91it/s, loss=3.3862, acc=18.80%]Training:  37%|███▋      | 36/98 [00:09<00:14,  4.17it/s, loss=3.3862, acc=18.80%]Training:  37%|███▋      | 36/98 [00:09<00:14,  4.17it/s, loss=3.3870, acc=18.77%]Training:  38%|███▊      | 37/98 [00:09<00:13,  4.40it/s, loss=3.3870, acc=18.77%]Training:  38%|███▊      | 37/98 [00:10<00:13,  4.40it/s, loss=3.3764, acc=18.73%]Training:  39%|███▉      | 38/98 [00:10<00:16,  3.60it/s, loss=3.3764, acc=18.73%]Training:  39%|███▉      | 38/98 [00:10<00:16,  3.60it/s, loss=3.3700, acc=18.70%]Training:  40%|███▉      | 39/98 [00:10<00:15,  3.93it/s, loss=3.3700, acc=18.70%]Training:  40%|███▉      | 39/98 [00:10<00:15,  3.93it/s, loss=3.3719, acc=18.67%]Training:  41%|████      | 40/98 [00:10<00:13,  4.20it/s, loss=3.3719, acc=18.67%]Training:  41%|████      | 40/98 [00:10<00:13,  4.20it/s, loss=3.3298, acc=18.63%]Training:  42%|████▏     | 41/98 [00:10<00:12,  4.41it/s, loss=3.3298, acc=18.63%]Training:  42%|████▏     | 41/98 [00:11<00:12,  4.41it/s, loss=3.2927, acc=18.68%]Training:  43%|████▎     | 42/98 [00:11<00:15,  3.59it/s, loss=3.2927, acc=18.68%]Training:  43%|████▎     | 42/98 [00:11<00:15,  3.59it/s, loss=3.2310, acc=18.72%]Training:  44%|████▍     | 43/98 [00:11<00:14,  3.92it/s, loss=3.2310, acc=18.72%]Training:  44%|████▍     | 43/98 [00:11<00:14,  3.92it/s, loss=3.2704, acc=18.78%]Training:  45%|████▍     | 44/98 [00:11<00:12,  4.19it/s, loss=3.2704, acc=18.78%]Training:  45%|████▍     | 44/98 [00:11<00:12,  4.19it/s, loss=3.2587, acc=18.81%]Training:  46%|████▌     | 45/98 [00:11<00:12,  4.40it/s, loss=3.2587, acc=18.81%]Training:  46%|████▌     | 45/98 [00:12<00:12,  4.40it/s, loss=3.3288, acc=18.79%]Training:  47%|████▋     | 46/98 [00:12<00:13,  3.95it/s, loss=3.3288, acc=18.79%]Training:  47%|████▋     | 46/98 [00:12<00:13,  3.95it/s, loss=3.2665, acc=18.82%]Training:  48%|████▊     | 47/98 [00:12<00:13,  3.80it/s, loss=3.2665, acc=18.82%]Training:  48%|████▊     | 47/98 [00:12<00:13,  3.80it/s, loss=3.3693, acc=18.81%]Training:  49%|████▉     | 48/98 [00:12<00:12,  4.10it/s, loss=3.3693, acc=18.81%]Training:  49%|████▉     | 48/98 [00:12<00:12,  4.10it/s, loss=3.4765, acc=18.83%]Training:  50%|█████     | 49/98 [00:12<00:11,  4.30it/s, loss=3.4765, acc=18.83%]Training:  50%|█████     | 49/98 [00:13<00:11,  4.30it/s, loss=3.4030, acc=18.82%]Training:  51%|█████     | 50/98 [00:13<00:12,  3.92it/s, loss=3.4030, acc=18.82%]Training:  51%|█████     | 50/98 [00:13<00:12,  3.92it/s, loss=3.4376, acc=18.80%]Training:  52%|█████▏    | 51/98 [00:13<00:12,  3.78it/s, loss=3.4376, acc=18.80%]Training:  52%|█████▏    | 51/98 [00:13<00:12,  3.78it/s, loss=3.2090, acc=18.86%]Training:  53%|█████▎    | 52/98 [00:13<00:11,  4.08it/s, loss=3.2090, acc=18.86%]Training:  53%|█████▎    | 52/98 [00:13<00:11,  4.08it/s, loss=3.3112, acc=18.88%]Training:  54%|█████▍    | 53/98 [00:13<00:10,  4.32it/s, loss=3.3112, acc=18.88%]Training:  54%|█████▍    | 53/98 [00:14<00:10,  4.32it/s, loss=3.3465, acc=18.87%]Training:  55%|█████▌    | 54/98 [00:14<00:11,  3.95it/s, loss=3.3465, acc=18.87%]Training:  55%|█████▌    | 54/98 [00:14<00:11,  3.95it/s, loss=3.2717, acc=18.88%]Training:  56%|█████▌    | 55/98 [00:14<00:10,  4.22it/s, loss=3.2717, acc=18.88%]Training:  56%|█████▌    | 55/98 [00:14<00:10,  4.22it/s, loss=3.2562, acc=18.94%]Training:  57%|█████▋    | 56/98 [00:14<00:09,  4.41it/s, loss=3.2562, acc=18.94%]Training:  57%|█████▋    | 56/98 [00:14<00:09,  4.41it/s, loss=3.4108, acc=18.94%]Training:  58%|█████▊    | 57/98 [00:14<00:08,  4.59it/s, loss=3.4108, acc=18.94%]Training:  58%|█████▊    | 57/98 [00:15<00:08,  4.59it/s, loss=3.3101, acc=18.98%]Training:  59%|█████▉    | 58/98 [00:15<00:10,  3.68it/s, loss=3.3101, acc=18.98%]Training:  59%|█████▉    | 58/98 [00:15<00:10,  3.68it/s, loss=3.4326, acc=18.95%]Training:  60%|██████    | 59/98 [00:15<00:09,  4.00it/s, loss=3.4326, acc=18.95%]Training:  60%|██████    | 59/98 [00:15<00:09,  4.00it/s, loss=3.3786, acc=18.92%]Training:  61%|██████    | 60/98 [00:15<00:08,  4.25it/s, loss=3.3786, acc=18.92%]Training:  61%|██████    | 60/98 [00:15<00:08,  4.25it/s, loss=3.4207, acc=18.89%]Training:  62%|██████▏   | 61/98 [00:15<00:08,  4.43it/s, loss=3.4207, acc=18.89%]Training:  62%|██████▏   | 61/98 [00:16<00:08,  4.43it/s, loss=3.2249, acc=18.96%]Training:  63%|██████▎   | 62/98 [00:16<00:10,  3.59it/s, loss=3.2249, acc=18.96%]Training:  63%|██████▎   | 62/98 [00:16<00:10,  3.59it/s, loss=3.3013, acc=18.98%]Training:  64%|██████▍   | 63/98 [00:16<00:08,  3.94it/s, loss=3.3013, acc=18.98%]Training:  64%|██████▍   | 63/98 [00:16<00:08,  3.94it/s, loss=3.2664, acc=18.96%]Training:  65%|██████▌   | 64/98 [00:16<00:08,  4.20it/s, loss=3.2664, acc=18.96%]Training:  65%|██████▌   | 64/98 [00:16<00:08,  4.20it/s, loss=3.4110, acc=18.95%]Training:  66%|██████▋   | 65/98 [00:16<00:07,  4.43it/s, loss=3.4110, acc=18.95%]Training:  66%|██████▋   | 65/98 [00:17<00:07,  4.43it/s, loss=3.4645, acc=18.89%]Training:  67%|██████▋   | 66/98 [00:17<00:08,  3.58it/s, loss=3.4645, acc=18.89%]Training:  67%|██████▋   | 66/98 [00:17<00:08,  3.58it/s, loss=3.3375, acc=18.89%]Training:  68%|██████▊   | 67/98 [00:17<00:07,  3.92it/s, loss=3.3375, acc=18.89%]Training:  68%|██████▊   | 67/98 [00:17<00:07,  3.92it/s, loss=3.3071, acc=18.86%]Training:  69%|██████▉   | 68/98 [00:17<00:07,  4.19it/s, loss=3.3071, acc=18.86%]Training:  69%|██████▉   | 68/98 [00:17<00:07,  4.19it/s, loss=3.3505, acc=18.87%]Training:  70%|███████   | 69/98 [00:17<00:06,  4.42it/s, loss=3.3505, acc=18.87%]Training:  70%|███████   | 69/98 [00:18<00:06,  4.42it/s, loss=3.3639, acc=18.86%]Training:  71%|███████▏  | 70/98 [00:18<00:07,  3.59it/s, loss=3.3639, acc=18.86%]Training:  71%|███████▏  | 70/98 [00:18<00:07,  3.59it/s, loss=3.3480, acc=18.84%]Training:  72%|███████▏  | 71/98 [00:18<00:06,  3.92it/s, loss=3.3480, acc=18.84%]Training:  72%|███████▏  | 71/98 [00:18<00:06,  3.92it/s, loss=3.3477, acc=18.83%]Training:  73%|███████▎  | 72/98 [00:18<00:06,  4.19it/s, loss=3.3477, acc=18.83%]Training:  73%|███████▎  | 72/98 [00:18<00:06,  4.19it/s, loss=3.3763, acc=18.79%]Training:  74%|███████▍  | 73/98 [00:18<00:05,  4.41it/s, loss=3.3763, acc=18.79%]Training:  74%|███████▍  | 73/98 [00:19<00:05,  4.41it/s, loss=3.3152, acc=18.77%]Training:  76%|███████▌  | 74/98 [00:19<00:06,  3.59it/s, loss=3.3152, acc=18.77%]Training:  76%|███████▌  | 74/98 [00:19<00:06,  3.59it/s, loss=3.4822, acc=18.77%]Training:  77%|███████▋  | 75/98 [00:19<00:05,  3.92it/s, loss=3.4822, acc=18.77%]Training:  77%|███████▋  | 75/98 [00:19<00:05,  3.92it/s, loss=3.1779, acc=18.81%]Training:  78%|███████▊  | 76/98 [00:19<00:05,  4.19it/s, loss=3.1779, acc=18.81%]Training:  78%|███████▊  | 76/98 [00:19<00:05,  4.19it/s, loss=3.3829, acc=18.81%]Training:  79%|███████▊  | 77/98 [00:19<00:04,  4.41it/s, loss=3.3829, acc=18.81%]Training:  79%|███████▊  | 77/98 [00:20<00:04,  4.41it/s, loss=3.4874, acc=18.78%]Training:  80%|███████▉  | 78/98 [00:20<00:05,  3.59it/s, loss=3.4874, acc=18.78%]Training:  80%|███████▉  | 78/98 [00:20<00:05,  3.59it/s, loss=3.2520, acc=18.78%]Training:  81%|████████  | 79/98 [00:20<00:04,  3.92it/s, loss=3.2520, acc=18.78%]Training:  81%|████████  | 79/98 [00:20<00:04,  3.92it/s, loss=3.3088, acc=18.81%]Training:  82%|████████▏ | 80/98 [00:20<00:04,  4.17it/s, loss=3.3088, acc=18.81%]Training:  82%|████████▏ | 80/98 [00:20<00:04,  4.17it/s, loss=3.2472, acc=18.85%]Training:  83%|████████▎ | 81/98 [00:20<00:03,  4.37it/s, loss=3.2472, acc=18.85%]Training:  83%|████████▎ | 81/98 [00:21<00:03,  4.37it/s, loss=3.3024, acc=18.84%]Training:  84%|████████▎ | 82/98 [00:21<00:04,  3.95it/s, loss=3.3024, acc=18.84%]Training:  84%|████████▎ | 82/98 [00:21<00:04,  3.95it/s, loss=3.2567, acc=18.86%]Training:  85%|████████▍ | 83/98 [00:21<00:03,  3.81it/s, loss=3.2567, acc=18.86%]Training:  85%|████████▍ | 83/98 [00:21<00:03,  3.81it/s, loss=3.3973, acc=18.85%]Training:  86%|████████▌ | 84/98 [00:21<00:03,  4.10it/s, loss=3.3973, acc=18.85%]Training:  86%|████████▌ | 84/98 [00:21<00:03,  4.10it/s, loss=3.3645, acc=18.85%]Training:  87%|████████▋ | 85/98 [00:21<00:02,  4.34it/s, loss=3.3645, acc=18.85%]Training:  87%|████████▋ | 85/98 [00:22<00:02,  4.34it/s, loss=3.3539, acc=18.85%]Training:  88%|████████▊ | 86/98 [00:22<00:03,  3.92it/s, loss=3.3539, acc=18.85%]Training:  88%|████████▊ | 86/98 [00:22<00:03,  3.92it/s, loss=3.3432, acc=18.85%]Training:  89%|████████▉ | 87/98 [00:22<00:02,  3.77it/s, loss=3.3432, acc=18.85%]Training:  89%|████████▉ | 87/98 [00:22<00:02,  3.77it/s, loss=3.4152, acc=18.87%]Training:  90%|████████▉ | 88/98 [00:22<00:02,  4.08it/s, loss=3.4152, acc=18.87%]Training:  90%|████████▉ | 88/98 [00:22<00:02,  4.08it/s, loss=3.2651, acc=18.89%]Training:  91%|█████████ | 89/98 [00:22<00:02,  4.32it/s, loss=3.2651, acc=18.89%]Training:  91%|█████████ | 89/98 [00:23<00:02,  4.32it/s, loss=3.1950, acc=18.91%]Training:  92%|█████████▏| 90/98 [00:23<00:02,  3.54it/s, loss=3.1950, acc=18.91%]Training:  92%|█████████▏| 90/98 [00:23<00:02,  3.54it/s, loss=3.3580, acc=18.89%]Training:  93%|█████████▎| 91/98 [00:23<00:01,  3.88it/s, loss=3.3580, acc=18.89%]Training:  93%|█████████▎| 91/98 [00:23<00:01,  3.88it/s, loss=3.1784, acc=18.92%]Training:  94%|█████████▍| 92/98 [00:23<00:01,  4.16it/s, loss=3.1784, acc=18.92%]Training:  94%|█████████▍| 92/98 [00:23<00:01,  4.16it/s, loss=3.3343, acc=18.91%]Training:  95%|█████████▍| 93/98 [00:23<00:01,  4.85it/s, loss=3.3343, acc=18.91%]Training:  95%|█████████▍| 93/98 [00:23<00:01,  4.85it/s, loss=3.3439, acc=18.93%]Training:  96%|█████████▌| 94/98 [00:23<00:00,  5.07it/s, loss=3.3439, acc=18.93%]Training:  96%|█████████▌| 94/98 [00:24<00:00,  5.07it/s, loss=3.1897, acc=18.92%]Training:  96%|█████████▌| 94/98 [00:24<00:00,  5.07it/s, loss=3.2425, acc=18.94%]Training:  98%|█████████▊| 96/98 [00:24<00:00,  6.60it/s, loss=3.2425, acc=18.94%]Training:  98%|█████████▊| 96/98 [00:24<00:00,  6.60it/s, loss=3.3155, acc=18.96%]Training:  98%|█████████▊| 96/98 [00:24<00:00,  6.60it/s, loss=3.3139, acc=18.98%]                                                                                  /old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:414: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 10:27:09,743 - WARNING - Unsupported operator aten::add encountered 22 time(s)
2026-06-05 10:27:09,743 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.block.bn2, stage3.stage3_block2.block.conv3, stage3.stage3_block2.block.relu2, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.block.bn2, stage3.stage3_block3.block.conv3, stage3.stage3_block3.block.relu2, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.block.bn2, stage3.stage3_block4.block.conv3, stage3.stage3_block4.block.relu2, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.block.bn2, stage3.stage3_block5.block.conv3, stage3.stage3_block5.block.relu2, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.relu, stage4.stage4_block1.relu, stage4.stage4_block1.shortcut, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2.relu, stage4.stage4_block2.shortcut, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block4.relu, stage4.stage4_block4.shortcut, stage4.stage4_block5.relu, stage4.stage4_block5.shortcut, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 10:27:16,298 - WARNING - Unsupported operator aten::add encountered 22 time(s)
2026-06-05 10:27:16,298 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.block.bn2, stage3.stage3_block2.block.conv3, stage3.stage3_block2.block.relu2, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.block.bn2, stage3.stage3_block3.block.conv3, stage3.stage3_block3.block.relu2, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.block.bn2, stage3.stage3_block4.block.conv3, stage3.stage3_block4.block.relu2, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.block.bn2, stage3.stage3_block5.block.conv3, stage3.stage3_block5.block.relu2, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.relu, stage4.stage4_block1.relu, stage4.stage4_block1.shortcut, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2.relu, stage4.stage4_block2.shortcut, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block4.relu, stage4.stage4_block4.shortcut, stage4.stage4_block5.relu, stage4.stage4_block5.shortcut, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
[•] Running diagnostics for Dynamic_Region_All_Combined_quant...
[•] Quantization enabled: torch.bfloat16
Saved memory CSV to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_quant_memory.csv
Saved memory plot to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_quant_memory.svg
[•] Extracting explainability data for Dynamic_Region_All_Combined_quant...
[✓] Weight distribution figure saved to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_quant_explainability_weight_distributions.svg
[✓] Saved explainability arrays to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_quant_explainability.npz
[✓] Explainability figure saved to RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_quant_explainability.svg
[✓] Diagnostics complete for Dynamic_Region_All_Combined_quant
[✓] Saved plot: RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/plots/JF_Dynamic_Region_All_Combined_quant_metrics.svg
[✓] Saved metrics for 'Dynamic_Region_All_Combined_quant_JF' → RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/metrics/RegNetX_400MF_CIFAR100_metrics_20260605_103059_004508_101016.json
[✓] Merged 6 metrics files → RegNetX_400MF_Cifar100_checkpoint_Finetuned_0.488000.pth_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Dynamic_Region_All_Combined_quant' completed.
10:32:56 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
10:34:34 [INFO] Successfully parsed 103 experiment rows.
10:35:19 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
10:35:37 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
10:36:38 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
10:37:01 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
10:37:44 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
10:38:47 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
10:39:24 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
