
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='XceptionNet', dataset='Cifar100', epochs=10, pretrain=10, experiment='Set_4', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for XceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for XceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_4'
============================================================

[INFO] Validating JSON configuration map at: XceptionNet_Cifar100_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 8 configurations from map.
[INFO] Discovered trained baseline from Stage 1: XceptionNet_Cifar100_None_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_4 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:01<?, ?it/s, loss=1.6691, acc=51.95%]Training:   1%|          | 1/98 [00:01<01:47,  1.11s/it, loss=1.6691, acc=51.95%]Training:   1%|          | 1/98 [00:01<01:47,  1.11s/it, loss=1.8688, acc=50.78%]Training:   2%|▏         | 2/98 [00:01<00:50,  1.91it/s, loss=1.8688, acc=50.78%]Training:   2%|▏         | 2/98 [00:01<00:50,  1.91it/s, loss=1.7787, acc=50.72%]Training:   3%|▎         | 3/98 [00:01<00:35,  2.68it/s, loss=1.7787, acc=50.72%]Training:   3%|▎         | 3/98 [00:01<00:35,  2.68it/s, loss=1.8758, acc=50.73%]Training:   4%|▍         | 4/98 [00:01<00:28,  3.32it/s, loss=1.8758, acc=50.73%]Training:   4%|▍         | 4/98 [00:02<00:28,  3.32it/s, loss=1.6383, acc=51.64%]Training:   5%|▌         | 5/98 [00:02<00:31,  2.92it/s, loss=1.6383, acc=51.64%]Training:   5%|▌         | 5/98 [00:02<00:31,  2.92it/s, loss=1.7598, acc=51.50%]Training:   6%|▌         | 6/98 [00:02<00:30,  3.06it/s, loss=1.7598, acc=51.50%]Training:   6%|▌         | 6/98 [00:02<00:30,  3.06it/s, loss=1.6388, acc=51.87%]Training:   7%|▋         | 7/98 [00:02<00:25,  3.55it/s, loss=1.6388, acc=51.87%]Training:   7%|▋         | 7/98 [00:02<00:25,  3.55it/s, loss=1.8903, acc=51.46%]Training:   8%|▊         | 8/98 [00:02<00:20,  4.37it/s, loss=1.8903, acc=51.46%]Training:   8%|▊         | 8/98 [00:03<00:20,  4.37it/s, loss=1.8093, acc=51.15%]Training:   9%|▉         | 9/98 [00:03<00:24,  3.61it/s, loss=1.8093, acc=51.15%]Training:   9%|▉         | 9/98 [00:03<00:24,  3.61it/s, loss=1.6087, acc=51.46%]Training:  10%|█         | 10/98 [00:03<00:25,  3.52it/s, loss=1.6087, acc=51.46%]Training:  10%|█         | 10/98 [00:03<00:25,  3.52it/s, loss=1.7316, acc=51.31%]Training:  11%|█         | 11/98 [00:03<00:20,  4.30it/s, loss=1.7316, acc=51.31%]Training:  11%|█         | 11/98 [00:03<00:20,  4.30it/s, loss=1.6962, acc=51.43%]Training:  12%|█▏        | 12/98 [00:03<00:18,  4.58it/s, loss=1.6962, acc=51.43%]Training:  12%|█▏        | 12/98 [00:03<00:18,  4.58it/s, loss=1.7604, acc=51.37%]Training:  13%|█▎        | 13/98 [00:03<00:20,  4.06it/s, loss=1.7604, acc=51.37%]Training:  13%|█▎        | 13/98 [00:04<00:20,  4.06it/s, loss=1.7335, acc=51.16%]Training:  14%|█▍        | 14/98 [00:04<00:22,  3.78it/s, loss=1.7335, acc=51.16%]Training:  14%|█▍        | 14/98 [00:04<00:22,  3.78it/s, loss=1.7414, acc=51.07%]Training:  15%|█▌        | 15/98 [00:04<00:20,  4.11it/s, loss=1.7414, acc=51.07%]Training:  15%|█▌        | 15/98 [00:04<00:20,  4.11it/s, loss=1.8838, acc=50.87%]Training:  16%|█▋        | 16/98 [00:04<00:18,  4.41it/s, loss=1.8838, acc=50.87%]Training:  16%|█▋        | 16/98 [00:04<00:18,  4.41it/s, loss=1.6986, acc=51.02%]Training:  17%|█▋        | 17/98 [00:04<00:20,  4.02it/s, loss=1.6986, acc=51.02%]Training:  17%|█▋        | 17/98 [00:05<00:20,  4.02it/s, loss=1.7575, acc=51.14%]Training:  18%|█▊        | 18/98 [00:05<00:21,  3.79it/s, loss=1.7575, acc=51.14%]Training:  18%|█▊        | 18/98 [00:05<00:21,  3.79it/s, loss=1.7573, acc=51.10%]Training:  19%|█▉        | 19/98 [00:05<00:17,  4.57it/s, loss=1.7573, acc=51.10%]Training:  19%|█▉        | 19/98 [00:05<00:17,  4.57it/s, loss=1.8164, acc=51.00%]Training:  20%|██        | 20/98 [00:05<00:16,  4.74it/s, loss=1.8164, acc=51.00%]Training:  20%|██        | 20/98 [00:05<00:16,  4.74it/s, loss=1.7934, acc=51.06%]Training:  21%|██▏       | 21/98 [00:05<00:18,  4.16it/s, loss=1.7934, acc=51.06%]Training:  21%|██▏       | 21/98 [00:06<00:18,  4.16it/s, loss=1.6996, acc=51.12%]Training:  22%|██▏       | 22/98 [00:06<00:19,  3.87it/s, loss=1.6996, acc=51.12%]Training:  22%|██▏       | 22/98 [00:06<00:19,  3.87it/s, loss=1.8503, acc=51.05%]Training:  23%|██▎       | 23/98 [00:06<00:17,  4.23it/s, loss=1.8503, acc=51.05%]Training:  23%|██▎       | 23/98 [00:06<00:17,  4.23it/s, loss=1.7127, acc=51.07%]Training:  24%|██▍       | 24/98 [00:06<00:14,  4.99it/s, loss=1.7127, acc=51.07%]Training:  24%|██▍       | 24/98 [00:06<00:14,  4.99it/s, loss=1.7086, acc=51.12%]Training:  26%|██▌       | 25/98 [00:06<00:18,  3.92it/s, loss=1.7086, acc=51.12%]Training:  26%|██▌       | 25/98 [00:07<00:18,  3.92it/s, loss=1.7050, acc=51.07%]Training:  27%|██▋       | 26/98 [00:07<00:19,  3.72it/s, loss=1.7050, acc=51.07%]Training:  27%|██▋       | 26/98 [00:07<00:19,  3.72it/s, loss=1.8355, acc=51.08%]Training:  28%|██▊       | 27/98 [00:07<00:15,  4.50it/s, loss=1.8355, acc=51.08%]Training:  28%|██▊       | 27/98 [00:07<00:15,  4.50it/s, loss=1.7872, acc=51.09%]Training:  29%|██▊       | 28/98 [00:07<00:14,  4.73it/s, loss=1.7872, acc=51.09%]Training:  29%|██▊       | 28/98 [00:07<00:14,  4.73it/s, loss=1.7908, acc=51.00%]Training:  30%|██▉       | 29/98 [00:07<00:16,  4.13it/s, loss=1.7908, acc=51.00%]Training:  30%|██▉       | 29/98 [00:08<00:16,  4.13it/s, loss=1.7451, acc=51.02%]Training:  31%|███       | 30/98 [00:08<00:17,  3.92it/s, loss=1.7451, acc=51.02%]Training:  31%|███       | 30/98 [00:08<00:17,  3.92it/s, loss=1.7927, acc=51.06%]Training:  32%|███▏      | 31/98 [00:08<00:14,  4.69it/s, loss=1.7927, acc=51.06%]Training:  32%|███▏      | 31/98 [00:08<00:14,  4.69it/s, loss=1.6968, acc=51.16%]Training:  33%|███▎      | 32/98 [00:08<00:13,  4.88it/s, loss=1.6968, acc=51.16%]Training:  33%|███▎      | 32/98 [00:08<00:13,  4.88it/s, loss=1.8843, acc=51.11%]Training:  34%|███▎      | 33/98 [00:08<00:17,  3.80it/s, loss=1.8843, acc=51.11%]Training:  34%|███▎      | 33/98 [00:08<00:17,  3.80it/s, loss=1.6960, acc=51.14%]Training:  35%|███▍      | 34/98 [00:08<00:15,  4.01it/s, loss=1.6960, acc=51.14%]Training:  35%|███▍      | 34/98 [00:09<00:15,  4.01it/s, loss=1.7252, acc=51.17%]Training:  36%|███▌      | 35/98 [00:09<00:14,  4.36it/s, loss=1.7252, acc=51.17%]Training:  36%|███▌      | 35/98 [00:09<00:14,  4.36it/s, loss=1.7809, acc=51.19%]Training:  37%|███▋      | 36/98 [00:09<00:12,  5.09it/s, loss=1.7809, acc=51.19%]Training:  37%|███▋      | 36/98 [00:09<00:12,  5.09it/s, loss=1.6872, acc=51.24%]Training:  38%|███▊      | 37/98 [00:09<00:15,  3.91it/s, loss=1.6872, acc=51.24%]Training:  38%|███▊      | 37/98 [00:09<00:15,  3.91it/s, loss=1.8548, acc=51.18%]Training:  39%|███▉      | 38/98 [00:09<00:16,  3.73it/s, loss=1.8548, acc=51.18%]Training:  39%|███▉      | 38/98 [00:10<00:16,  3.73it/s, loss=1.7633, acc=51.17%]Training:  40%|███▉      | 39/98 [00:10<00:14,  4.09it/s, loss=1.7633, acc=51.17%]Training:  40%|███▉      | 39/98 [00:10<00:14,  4.09it/s, loss=1.6664, acc=51.24%]Training:  41%|████      | 40/98 [00:10<00:15,  3.83it/s, loss=1.6664, acc=51.24%]Training:  41%|████      | 40/98 [00:10<00:15,  3.83it/s, loss=1.6364, acc=51.26%]Training:  42%|████▏     | 41/98 [00:10<00:13,  4.12it/s, loss=1.6364, acc=51.26%]Training:  42%|████▏     | 41/98 [00:10<00:13,  4.12it/s, loss=1.7521, acc=51.21%]Training:  43%|████▎     | 42/98 [00:10<00:13,  4.26it/s, loss=1.7521, acc=51.21%]Training:  43%|████▎     | 42/98 [00:11<00:13,  4.26it/s, loss=1.8012, acc=51.18%]Training:  44%|████▍     | 43/98 [00:11<00:12,  4.55it/s, loss=1.8012, acc=51.18%]Training:  44%|████▍     | 43/98 [00:11<00:12,  4.55it/s, loss=1.7011, acc=51.15%]Training:  45%|████▍     | 44/98 [00:11<00:18,  3.00it/s, loss=1.7011, acc=51.15%]Training:  45%|████▍     | 44/98 [00:11<00:18,  3.00it/s, loss=1.7987, acc=51.13%]Training:  46%|████▌     | 45/98 [00:11<00:14,  3.74it/s, loss=1.7987, acc=51.13%]Training:  46%|████▌     | 45/98 [00:11<00:14,  3.74it/s, loss=1.9570, acc=51.05%]Training:  47%|████▋     | 46/98 [00:11<00:12,  4.10it/s, loss=1.9570, acc=51.05%]Training:  47%|████▋     | 46/98 [00:12<00:12,  4.10it/s, loss=1.9471, acc=50.99%]Training:  48%|████▊     | 47/98 [00:12<00:10,  4.87it/s, loss=1.9471, acc=50.99%]Training:  48%|████▊     | 47/98 [00:12<00:10,  4.87it/s, loss=1.7406, acc=50.98%]Training:  49%|████▉     | 48/98 [00:12<00:17,  2.84it/s, loss=1.7406, acc=50.98%]Training:  49%|████▉     | 48/98 [00:12<00:17,  2.84it/s, loss=1.8491, acc=50.90%]Training:  50%|█████     | 49/98 [00:12<00:14,  3.30it/s, loss=1.8491, acc=50.90%]Training:  50%|█████     | 49/98 [00:13<00:14,  3.30it/s, loss=1.9674, acc=50.77%]Training:  51%|█████     | 50/98 [00:13<00:11,  4.06it/s, loss=1.9674, acc=50.77%]Training:  51%|█████     | 50/98 [00:13<00:11,  4.06it/s, loss=1.8292, acc=50.77%]Training:  52%|█████▏    | 51/98 [00:13<00:10,  4.39it/s, loss=1.8292, acc=50.77%]Training:  52%|█████▏    | 51/98 [00:13<00:10,  4.39it/s, loss=1.7345, acc=50.79%]Training:  53%|█████▎    | 52/98 [00:13<00:17,  2.71it/s, loss=1.7345, acc=50.79%]Training:  53%|█████▎    | 52/98 [00:14<00:17,  2.71it/s, loss=1.7828, acc=50.77%]Training:  54%|█████▍    | 53/98 [00:14<00:13,  3.41it/s, loss=1.7828, acc=50.77%]Training:  54%|█████▍    | 53/98 [00:14<00:13,  3.41it/s, loss=1.7864, acc=50.71%]Training:  55%|█████▌    | 54/98 [00:14<00:11,  3.83it/s, loss=1.7864, acc=50.71%]Training:  55%|█████▌    | 54/98 [00:14<00:11,  3.83it/s, loss=1.8507, acc=50.67%]Training:  56%|█████▌    | 55/98 [00:14<00:09,  4.60it/s, loss=1.8507, acc=50.67%]Training:  56%|█████▌    | 55/98 [00:15<00:09,  4.60it/s, loss=1.8098, acc=50.67%]Training:  57%|█████▋    | 56/98 [00:15<00:15,  2.80it/s, loss=1.8098, acc=50.67%]Training:  57%|█████▋    | 56/98 [00:15<00:15,  2.80it/s, loss=1.8143, acc=50.64%]Training:  58%|█████▊    | 57/98 [00:15<00:11,  3.51it/s, loss=1.8143, acc=50.64%]Training:  58%|█████▊    | 57/98 [00:15<00:11,  3.51it/s, loss=1.7979, acc=50.59%]Training:  59%|█████▉    | 58/98 [00:15<00:10,  3.93it/s, loss=1.7979, acc=50.59%]Training:  59%|█████▉    | 58/98 [00:15<00:10,  3.93it/s, loss=1.9058, acc=50.51%]Training:  60%|██████    | 59/98 [00:15<00:08,  4.70it/s, loss=1.9058, acc=50.51%]Training:  60%|██████    | 59/98 [00:16<00:08,  4.70it/s, loss=1.8284, acc=50.49%]Training:  61%|██████    | 60/98 [00:16<00:13,  2.82it/s, loss=1.8284, acc=50.49%]Training:  61%|██████    | 60/98 [00:16<00:13,  2.82it/s, loss=1.8309, acc=50.50%]Training:  62%|██████▏   | 61/98 [00:16<00:10,  3.54it/s, loss=1.8309, acc=50.50%]Training:  62%|██████▏   | 61/98 [00:16<00:10,  3.54it/s, loss=1.7679, acc=50.48%]Training:  63%|██████▎   | 62/98 [00:16<00:09,  3.95it/s, loss=1.7679, acc=50.48%]Training:  63%|██████▎   | 62/98 [00:16<00:09,  3.95it/s, loss=1.8697, acc=50.42%]Training:  64%|██████▍   | 63/98 [00:16<00:07,  4.72it/s, loss=1.8697, acc=50.42%]Training:  64%|██████▍   | 63/98 [00:17<00:07,  4.72it/s, loss=1.7261, acc=50.44%]Training:  65%|██████▌   | 64/98 [00:17<00:11,  3.09it/s, loss=1.7261, acc=50.44%]Training:  65%|██████▌   | 64/98 [00:17<00:11,  3.09it/s, loss=1.9041, acc=50.38%]Training:  66%|██████▋   | 65/98 [00:17<00:08,  3.83it/s, loss=1.9041, acc=50.38%]Training:  66%|██████▋   | 65/98 [00:17<00:08,  3.83it/s, loss=1.8199, acc=50.38%]Training:  67%|██████▋   | 66/98 [00:17<00:07,  4.20it/s, loss=1.8199, acc=50.38%]Training:  67%|██████▋   | 66/98 [00:17<00:07,  4.20it/s, loss=1.7903, acc=50.36%]Training:  68%|██████▊   | 67/98 [00:17<00:06,  4.97it/s, loss=1.7903, acc=50.36%]Training:  68%|██████▊   | 67/98 [00:18<00:06,  4.97it/s, loss=1.8501, acc=50.34%]Training:  69%|██████▉   | 68/98 [00:18<00:09,  3.12it/s, loss=1.8501, acc=50.34%]Training:  69%|██████▉   | 68/98 [00:18<00:09,  3.12it/s, loss=1.8203, acc=50.33%]Training:  70%|███████   | 69/98 [00:18<00:08,  3.57it/s, loss=1.8203, acc=50.33%]Training:  70%|███████   | 69/98 [00:18<00:08,  3.57it/s, loss=1.8219, acc=50.30%]Training:  71%|███████▏  | 70/98 [00:18<00:06,  4.34it/s, loss=1.8219, acc=50.30%]Training:  71%|███████▏  | 70/98 [00:18<00:06,  4.34it/s, loss=1.7716, acc=50.31%]Training:  72%|███████▏  | 71/98 [00:18<00:05,  4.61it/s, loss=1.7716, acc=50.31%]Training:  72%|███████▏  | 71/98 [00:19<00:05,  4.61it/s, loss=1.8204, acc=50.27%]Training:  73%|███████▎  | 72/98 [00:19<00:07,  3.31it/s, loss=1.8204, acc=50.27%]Training:  73%|███████▎  | 72/98 [00:19<00:07,  3.31it/s, loss=1.8085, acc=50.25%]Training:  74%|███████▍  | 73/98 [00:19<00:06,  4.06it/s, loss=1.8085, acc=50.25%]Training:  74%|███████▍  | 73/98 [00:19<00:06,  4.06it/s, loss=1.7338, acc=50.27%]Training:  76%|███████▌  | 74/98 [00:19<00:05,  4.33it/s, loss=1.7338, acc=50.27%]Training:  76%|███████▌  | 74/98 [00:19<00:05,  4.33it/s, loss=1.7375, acc=50.29%]Training:  77%|███████▋  | 75/98 [00:19<00:05,  4.59it/s, loss=1.7375, acc=50.29%]Training:  77%|███████▋  | 75/98 [00:20<00:05,  4.59it/s, loss=1.7199, acc=50.35%]Training:  78%|███████▊  | 76/98 [00:20<00:06,  3.27it/s, loss=1.7199, acc=50.35%]Training:  78%|███████▊  | 76/98 [00:20<00:06,  3.27it/s, loss=1.8019, acc=50.36%]Training:  79%|███████▊  | 77/98 [00:20<00:05,  3.69it/s, loss=1.8019, acc=50.36%]Training:  79%|███████▊  | 77/98 [00:20<00:05,  3.69it/s, loss=1.7754, acc=50.38%]Training:  80%|███████▉  | 78/98 [00:20<00:04,  4.47it/s, loss=1.7754, acc=50.38%]Training:  80%|███████▉  | 78/98 [00:20<00:04,  4.47it/s, loss=1.6637, acc=50.41%]Training:  81%|████████  | 79/98 [00:20<00:04,  4.71it/s, loss=1.6637, acc=50.41%]Training:  81%|████████  | 79/98 [00:21<00:04,  4.71it/s, loss=1.8461, acc=50.41%]Training:  82%|████████▏ | 80/98 [00:21<00:05,  3.30it/s, loss=1.8461, acc=50.41%]Training:  82%|████████▏ | 80/98 [00:21<00:05,  3.30it/s, loss=1.7422, acc=50.43%]Training:  83%|████████▎ | 81/98 [00:21<00:04,  3.73it/s, loss=1.7422, acc=50.43%]Training:  83%|████████▎ | 81/98 [00:21<00:04,  3.73it/s, loss=1.9170, acc=50.39%]Training:  84%|████████▎ | 82/98 [00:21<00:03,  4.51it/s, loss=1.9170, acc=50.39%]Training:  84%|████████▎ | 82/98 [00:21<00:03,  4.51it/s, loss=1.9322, acc=50.34%]Training:  85%|████████▍ | 83/98 [00:21<00:03,  4.74it/s, loss=1.9322, acc=50.34%]Training:  85%|████████▍ | 83/98 [00:22<00:03,  4.74it/s, loss=1.8627, acc=50.28%]Training:  86%|████████▌ | 84/98 [00:22<00:04,  3.29it/s, loss=1.8627, acc=50.28%]Training:  86%|████████▌ | 84/98 [00:22<00:04,  3.29it/s, loss=1.8461, acc=50.27%]Training:  87%|████████▋ | 85/98 [00:22<00:03,  3.75it/s, loss=1.8461, acc=50.27%]Training:  87%|████████▋ | 85/98 [00:22<00:03,  3.75it/s, loss=1.8264, acc=50.28%]Training:  88%|████████▊ | 86/98 [00:22<00:02,  4.53it/s, loss=1.8264, acc=50.28%]Training:  88%|████████▊ | 86/98 [00:22<00:02,  4.53it/s, loss=1.8855, acc=50.27%]Training:  89%|████████▉ | 87/98 [00:22<00:02,  4.76it/s, loss=1.8855, acc=50.27%]Training:  89%|████████▉ | 87/98 [00:23<00:02,  4.76it/s, loss=1.8041, acc=50.25%]Training:  90%|████████▉ | 88/98 [00:23<00:03,  3.06it/s, loss=1.8041, acc=50.25%]Training:  90%|████████▉ | 88/98 [00:23<00:03,  3.06it/s, loss=1.7812, acc=50.25%]Training:  91%|█████████ | 89/98 [00:23<00:02,  3.80it/s, loss=1.7812, acc=50.25%]Training:  91%|█████████ | 89/98 [00:23<00:02,  3.80it/s, loss=1.7052, acc=50.25%]Training:  92%|█████████▏| 90/98 [00:23<00:01,  4.17it/s, loss=1.7052, acc=50.25%]Training:  92%|█████████▏| 90/98 [00:23<00:01,  4.17it/s, loss=1.6486, acc=50.26%]Training:  93%|█████████▎| 91/98 [00:23<00:01,  4.94it/s, loss=1.6486, acc=50.26%]Training:  93%|█████████▎| 91/98 [00:24<00:01,  4.94it/s, loss=1.6849, acc=50.27%]Training:  94%|█████████▍| 92/98 [00:24<00:01,  3.88it/s, loss=1.6849, acc=50.27%]Training:  94%|█████████▍| 92/98 [00:24<00:01,  3.88it/s, loss=1.6713, acc=50.29%]Training:  95%|█████████▍| 93/98 [00:24<00:01,  4.66it/s, loss=1.6713, acc=50.29%]Training:  95%|█████████▍| 93/98 [00:24<00:01,  4.66it/s, loss=1.9040, acc=50.27%]Training:  96%|█████████▌| 94/98 [00:24<00:00,  5.42it/s, loss=1.9040, acc=50.27%]Training:  96%|█████████▌| 94/98 [00:24<00:00,  5.42it/s, loss=1.7555, acc=50.28%]Training:  97%|█████████▋| 95/98 [00:24<00:00,  6.10it/s, loss=1.7555, acc=50.28%]Training:  97%|█████████▋| 95/98 [00:24<00:00,  6.10it/s, loss=1.8553, acc=50.26%]Training:  98%|█████████▊| 96/98 [00:24<00:00,  6.15it/s, loss=1.8553, acc=50.26%]Training:  98%|█████████▊| 96/98 [00:24<00:00,  6.15it/s, loss=1.6957, acc=50.30%]Training:  99%|█████████▉| 97/98 [00:24<00:00,  6.75it/s, loss=1.6957, acc=50.30%]Training:  99%|█████████▉| 97/98 [00:24<00:00,  6.75it/s, loss=1.7281, acc=50.31%]                                                                                  2026-06-05 11:48:28,752 - WARNING - Unsupported operator aten::max_pool2d encountered 3 time(s)
2026-06-05 11:48:28,752 - WARNING - Unsupported operator aten::add encountered 10 time(s)
2026-06-05 11:48:28,752 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
block4.rep.6.pool.pool, middle_flow.6
2026-06-05 11:48:31,774 - WARNING - Unsupported operator aten::max_pool2d encountered 3 time(s)
2026-06-05 11:48:31,774 - WARNING - Unsupported operator aten::add encountered 10 time(s)
2026-06-05 11:48:31,774 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
block4.rep.6.pool.pool, middle_flow.6
[•] Running diagnostics for Set_4...
Saved memory CSV to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_4_memory.csv
Saved memory plot to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_4_memory.svg
[•] Extracting explainability data for Set_4...
[✓] Weight distribution figure saved to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_4_explainability_weight_distributions.svg
[✓] Saved explainability arrays to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_4_explainability.npz
[✓] Explainability figure saved to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_4_explainability.svg
[✓] Diagnostics complete for Set_4
[✓] Saved plot: XceptionNet_Cifar100_None_epochs10_pretrain10/plots/JF_Set_4_metrics.svg
[✓] Saved metrics for 'Set_4_JF' → XceptionNet_Cifar100_None_epochs10_pretrain10/metrics/XceptionNet_CIFAR100_metrics_20260605_114949_394799_140477.json
[✓] Merged 13 metrics files → XceptionNet_Cifar100_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_4' completed.
11:50:13 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
11:50:14 [INFO] Successfully parsed 132 experiment rows.
11:51:14 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
11:51:24 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
11:51:45 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
11:51:59 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
11:52:19 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
11:52:39 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
11:52:58 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
11:53:07 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
11:53:53 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
11:54:06 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
11:54:13 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
11:54:17 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
11:54:18 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
11:54:25 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
11:54:26 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
11:54:26 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
11:54:27 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
11:54:28 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
11:54:28 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
11:54:29 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
11:54:30 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
11:54:30 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
11:54:31 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
11:54:37 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
11:54:57 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
11:55:27 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
11:55:59 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
11:56:30 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
11:56:57 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
11:57:53 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
11:58:04 [INFO] [FIG1] Saved flops plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__flops.png
11:58:16 [INFO] [FIG1] Saved memory plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__memory.png
11:58:28 [INFO] [FIG1] Saved accuracy plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_accuracy.png
11:58:36 [INFO] [FIG1] Saved params plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_params.png
11:58:51 [INFO] [FIG1] Saved flops plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_flops.png
