
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='InceptionNet', dataset='Cifar100', epochs=10, pretrain=10, experiment='Set_0', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for InceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for InceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_0'
============================================================

[INFO] Validating JSON configuration map at: InceptionNet_Cifar100_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 6 configurations from map.
[INFO] Discovered trained baseline from Stage 1: InceptionNet_Cifar100_None_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_0 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:02<?, ?it/s, loss=2.1503, acc=42.38%]Training:   1%|          | 1/98 [00:02<04:49,  2.99s/it, loss=2.1503, acc=42.38%]Training:   1%|          | 1/98 [00:03<04:49,  2.99s/it, loss=2.0348, acc=44.14%]Training:   2%|▏         | 2/98 [00:03<02:09,  1.35s/it, loss=2.0348, acc=44.14%]Training:   2%|▏         | 2/98 [00:03<02:09,  1.35s/it, loss=2.1023, acc=44.08%]Training:   3%|▎         | 3/98 [00:03<01:22,  1.16it/s, loss=2.1023, acc=44.08%]Training:   3%|▎         | 3/98 [00:03<01:22,  1.16it/s, loss=2.0405, acc=43.55%]Training:   4%|▍         | 4/98 [00:03<00:57,  1.65it/s, loss=2.0405, acc=43.55%]Training:   4%|▍         | 4/98 [00:04<00:57,  1.65it/s, loss=1.9866, acc=43.79%]Training:   5%|▌         | 5/98 [00:04<01:16,  1.22it/s, loss=1.9866, acc=43.79%]Training:   5%|▌         | 5/98 [00:05<01:16,  1.22it/s, loss=1.9983, acc=43.59%]Training:   6%|▌         | 6/98 [00:05<00:55,  1.65it/s, loss=1.9983, acc=43.59%]Training:   6%|▌         | 6/98 [00:05<00:55,  1.65it/s, loss=1.9896, acc=44.06%]Training:   7%|▋         | 7/98 [00:05<00:43,  2.11it/s, loss=1.9896, acc=44.06%]Training:   7%|▋         | 7/98 [00:05<00:43,  2.11it/s, loss=1.9515, acc=44.36%]Training:   8%|▊         | 8/98 [00:05<00:34,  2.58it/s, loss=1.9515, acc=44.36%]Training:   8%|▊         | 8/98 [00:06<00:34,  2.58it/s, loss=1.9472, acc=44.57%]Training:   9%|▉         | 9/98 [00:06<00:45,  1.94it/s, loss=1.9472, acc=44.57%]Training:   9%|▉         | 9/98 [00:06<00:45,  1.94it/s, loss=2.2125, acc=44.06%]Training:  10%|█         | 10/98 [00:06<00:39,  2.21it/s, loss=2.2125, acc=44.06%]Training:  10%|█         | 10/98 [00:06<00:39,  2.21it/s, loss=2.0670, acc=44.07%]Training:  11%|█         | 11/98 [00:06<00:35,  2.47it/s, loss=2.0670, acc=44.07%]Training:  11%|█         | 11/98 [00:07<00:35,  2.47it/s, loss=1.9062, acc=44.27%]Training:  12%|█▏        | 12/98 [00:07<00:29,  2.93it/s, loss=1.9062, acc=44.27%]Training:  12%|█▏        | 12/98 [00:07<00:29,  2.93it/s, loss=2.2197, acc=44.05%]Training:  13%|█▎        | 13/98 [00:07<00:41,  2.06it/s, loss=2.2197, acc=44.05%]Training:  13%|█▎        | 13/98 [00:08<00:41,  2.06it/s, loss=2.1482, acc=43.97%]Training:  14%|█▍        | 14/98 [00:08<00:35,  2.34it/s, loss=2.1482, acc=43.97%]Training:  14%|█▍        | 14/98 [00:08<00:35,  2.34it/s, loss=1.9215, acc=44.10%]Training:  15%|█▌        | 15/98 [00:08<00:29,  2.79it/s, loss=1.9215, acc=44.10%]Training:  15%|█▌        | 15/98 [00:08<00:29,  2.79it/s, loss=2.0300, acc=44.04%]Training:  16%|█▋        | 16/98 [00:08<00:27,  2.97it/s, loss=2.0300, acc=44.04%]Training:  16%|█▋        | 16/98 [00:09<00:27,  2.97it/s, loss=2.0465, acc=44.01%]Training:  17%|█▋        | 17/98 [00:09<00:41,  1.97it/s, loss=2.0465, acc=44.01%]Training:  17%|█▋        | 17/98 [00:09<00:41,  1.97it/s, loss=2.0236, acc=44.17%]Training:  18%|█▊        | 18/98 [00:09<00:33,  2.42it/s, loss=2.0236, acc=44.17%]Training:  18%|█▊        | 18/98 [00:09<00:33,  2.42it/s, loss=2.1526, acc=44.05%]Training:  19%|█▉        | 19/98 [00:09<00:27,  2.86it/s, loss=2.1526, acc=44.05%]Training:  19%|█▉        | 19/98 [00:10<00:27,  2.86it/s, loss=2.0606, acc=44.00%]Training:  20%|██        | 20/98 [00:10<00:23,  3.26it/s, loss=2.0606, acc=44.00%]Training:  20%|██        | 20/98 [00:11<00:23,  3.26it/s, loss=2.1711, acc=43.88%]Training:  21%|██▏       | 21/98 [00:11<00:37,  2.05it/s, loss=2.1711, acc=43.88%]Training:  21%|██▏       | 21/98 [00:11<00:37,  2.05it/s, loss=2.1246, acc=43.75%]Training:  22%|██▏       | 22/98 [00:11<00:30,  2.49it/s, loss=2.1246, acc=43.75%]Training:  22%|██▏       | 22/98 [00:11<00:30,  2.49it/s, loss=2.1293, acc=43.60%]Training:  23%|██▎       | 23/98 [00:11<00:27,  2.72it/s, loss=2.1293, acc=43.60%]Training:  23%|██▎       | 23/98 [00:11<00:27,  2.72it/s, loss=2.1040, acc=43.51%]Training:  24%|██▍       | 24/98 [00:11<00:23,  3.12it/s, loss=2.1040, acc=43.51%]Training:  24%|██▍       | 24/98 [00:12<00:23,  3.12it/s, loss=2.0624, acc=43.48%]Training:  26%|██▌       | 25/98 [00:12<00:38,  1.92it/s, loss=2.0624, acc=43.48%]Training:  26%|██▌       | 25/98 [00:12<00:38,  1.92it/s, loss=2.1443, acc=43.40%]Training:  27%|██▋       | 26/98 [00:12<00:30,  2.36it/s, loss=2.1443, acc=43.40%]Training:  27%|██▋       | 26/98 [00:13<00:30,  2.36it/s, loss=2.0164, acc=43.47%]Training:  28%|██▊       | 27/98 [00:13<00:27,  2.59it/s, loss=2.0164, acc=43.47%]Training:  28%|██▊       | 27/98 [00:13<00:27,  2.59it/s, loss=2.0284, acc=43.53%]Training:  29%|██▊       | 28/98 [00:13<00:23,  2.99it/s, loss=2.0284, acc=43.53%]Training:  29%|██▊       | 28/98 [00:14<00:23,  2.99it/s, loss=2.0275, acc=43.61%]Training:  30%|██▉       | 29/98 [00:14<00:36,  1.87it/s, loss=2.0275, acc=43.61%]Training:  30%|██▉       | 29/98 [00:14<00:36,  1.87it/s, loss=2.0730, acc=43.63%]Training:  31%|███       | 30/98 [00:14<00:31,  2.17it/s, loss=2.0730, acc=43.63%]Training:  31%|███       | 30/98 [00:14<00:31,  2.17it/s, loss=2.2124, acc=43.58%]Training:  32%|███▏      | 31/98 [00:14<00:25,  2.58it/s, loss=2.2124, acc=43.58%]Training:  32%|███▏      | 31/98 [00:15<00:25,  2.58it/s, loss=1.9976, acc=43.55%]Training:  33%|███▎      | 32/98 [00:15<00:25,  2.61it/s, loss=1.9976, acc=43.55%]Training:  33%|███▎      | 32/98 [00:16<00:25,  2.61it/s, loss=2.1177, acc=43.48%]Training:  34%|███▎      | 33/98 [00:16<00:31,  2.07it/s, loss=2.1177, acc=43.48%]Training:  34%|███▎      | 33/98 [00:16<00:31,  2.07it/s, loss=2.1071, acc=43.51%]Training:  35%|███▍      | 34/98 [00:16<00:27,  2.34it/s, loss=2.1071, acc=43.51%]Training:  35%|███▍      | 34/98 [00:16<00:27,  2.34it/s, loss=2.0385, acc=43.54%]Training:  36%|███▌      | 35/98 [00:16<00:24,  2.58it/s, loss=2.0385, acc=43.54%]Training:  36%|███▌      | 35/98 [00:16<00:24,  2.58it/s, loss=1.9893, acc=43.56%]Training:  37%|███▋      | 36/98 [00:16<00:20,  2.97it/s, loss=1.9893, acc=43.56%]Training:  37%|███▋      | 36/98 [00:17<00:20,  2.97it/s, loss=2.1441, acc=43.56%]Training:  38%|███▊      | 37/98 [00:17<00:32,  1.88it/s, loss=2.1441, acc=43.56%]Training:  38%|███▊      | 37/98 [00:18<00:32,  1.88it/s, loss=2.1279, acc=43.51%]Training:  39%|███▉      | 38/98 [00:18<00:27,  2.18it/s, loss=2.1279, acc=43.51%]Training:  39%|███▉      | 38/98 [00:18<00:27,  2.18it/s, loss=2.1080, acc=43.49%]Training:  40%|███▉      | 39/98 [00:18<00:24,  2.43it/s, loss=2.1080, acc=43.49%]Training:  40%|███▉      | 39/98 [00:18<00:24,  2.43it/s, loss=2.1199, acc=43.48%]Training:  41%|████      | 40/98 [00:18<00:20,  2.83it/s, loss=2.1199, acc=43.48%]Training:  41%|████      | 40/98 [00:19<00:20,  2.83it/s, loss=2.1823, acc=43.44%]Training:  42%|████▏     | 41/98 [00:19<00:27,  2.07it/s, loss=2.1823, acc=43.44%]Training:  42%|████▏     | 41/98 [00:19<00:27,  2.07it/s, loss=2.0741, acc=43.41%]Training:  43%|████▎     | 42/98 [00:19<00:22,  2.48it/s, loss=2.0741, acc=43.41%]Training:  43%|████▎     | 42/98 [00:19<00:22,  2.48it/s, loss=2.0863, acc=43.47%]Training:  44%|████▍     | 43/98 [00:20<00:21,  2.52it/s, loss=2.0863, acc=43.47%]Training:  44%|████▍     | 43/98 [00:20<00:21,  2.52it/s, loss=2.0135, acc=43.53%]Training:  45%|████▍     | 44/98 [00:20<00:18,  2.92it/s, loss=2.0135, acc=43.53%]Training:  45%|████▍     | 44/98 [00:20<00:18,  2.92it/s, loss=2.1600, acc=43.47%]Training:  46%|████▌     | 45/98 [00:20<00:18,  2.82it/s, loss=2.1600, acc=43.47%]Training:  46%|████▌     | 45/98 [00:21<00:18,  2.82it/s, loss=2.0578, acc=43.49%]Training:  47%|████▋     | 46/98 [00:21<00:22,  2.31it/s, loss=2.0578, acc=43.49%]Training:  47%|████▋     | 46/98 [00:21<00:22,  2.31it/s, loss=1.9998, acc=43.54%]Training:  48%|████▊     | 47/98 [00:21<00:19,  2.56it/s, loss=1.9998, acc=43.54%]Training:  48%|████▊     | 47/98 [00:21<00:19,  2.56it/s, loss=1.9538, acc=43.62%]Training:  49%|████▉     | 48/98 [00:21<00:16,  2.98it/s, loss=1.9538, acc=43.62%]Training:  49%|████▉     | 48/98 [00:22<00:16,  2.98it/s, loss=2.0651, acc=43.67%]Training:  50%|█████     | 49/98 [00:22<00:15,  3.08it/s, loss=2.0651, acc=43.67%]Training:  50%|█████     | 49/98 [00:22<00:15,  3.08it/s, loss=2.1001, acc=43.72%]Training:  51%|█████     | 50/98 [00:22<00:23,  2.02it/s, loss=2.1001, acc=43.72%]Training:  51%|█████     | 50/98 [00:23<00:23,  2.02it/s, loss=2.0987, acc=43.70%]Training:  52%|█████▏    | 51/98 [00:23<00:20,  2.30it/s, loss=2.0987, acc=43.70%]Training:  52%|█████▏    | 51/98 [00:23<00:20,  2.30it/s, loss=2.2043, acc=43.62%]Training:  53%|█████▎    | 52/98 [00:23<00:16,  2.74it/s, loss=2.2043, acc=43.62%]Training:  53%|█████▎    | 52/98 [00:23<00:16,  2.74it/s, loss=2.2108, acc=43.63%]Training:  54%|█████▍    | 53/98 [00:23<00:14,  3.13it/s, loss=2.2108, acc=43.63%]Training:  54%|█████▍    | 53/98 [00:24<00:14,  3.13it/s, loss=2.0806, acc=43.66%]Training:  55%|█████▌    | 54/98 [00:24<00:21,  2.05it/s, loss=2.0806, acc=43.66%]Training:  55%|█████▌    | 54/98 [00:24<00:21,  2.05it/s, loss=2.0285, acc=43.70%]Training:  56%|█████▌    | 55/98 [00:24<00:17,  2.47it/s, loss=2.0285, acc=43.70%]Training:  56%|█████▌    | 55/98 [00:25<00:17,  2.47it/s, loss=2.1418, acc=43.68%]Training:  57%|█████▋    | 56/98 [00:25<00:15,  2.70it/s, loss=2.1418, acc=43.68%]Training:  57%|█████▋    | 56/98 [00:25<00:15,  2.70it/s, loss=2.0488, acc=43.67%]Training:  58%|█████▊    | 57/98 [00:25<00:13,  3.09it/s, loss=2.0488, acc=43.67%]Training:  58%|█████▊    | 57/98 [00:26<00:13,  3.09it/s, loss=2.1842, acc=43.62%]Training:  59%|█████▉    | 58/98 [00:26<00:19,  2.01it/s, loss=2.1842, acc=43.62%]Training:  59%|█████▉    | 58/98 [00:26<00:19,  2.01it/s, loss=1.9593, acc=43.66%]Training:  60%|██████    | 59/98 [00:26<00:16,  2.30it/s, loss=1.9593, acc=43.66%]Training:  60%|██████    | 59/98 [00:26<00:16,  2.30it/s, loss=2.0776, acc=43.64%]Training:  61%|██████    | 60/98 [00:26<00:13,  2.72it/s, loss=2.0776, acc=43.64%]Training:  61%|██████    | 60/98 [00:26<00:13,  2.72it/s, loss=2.1136, acc=43.59%]Training:  62%|██████▏   | 61/98 [00:26<00:12,  2.90it/s, loss=2.1136, acc=43.59%]Training:  62%|██████▏   | 61/98 [00:28<00:12,  2.90it/s, loss=1.9705, acc=43.68%]Training:  63%|██████▎   | 62/98 [00:28<00:20,  1.75it/s, loss=1.9705, acc=43.68%]Training:  63%|██████▎   | 62/98 [00:28<00:20,  1.75it/s, loss=2.0193, acc=43.70%]Training:  64%|██████▍   | 63/98 [00:28<00:16,  2.17it/s, loss=2.0193, acc=43.70%]Training:  64%|██████▍   | 63/98 [00:28<00:16,  2.17it/s, loss=2.3098, acc=43.56%]Training:  65%|██████▌   | 64/98 [00:28<00:13,  2.60it/s, loss=2.3098, acc=43.56%]Training:  65%|██████▌   | 64/98 [00:28<00:13,  2.60it/s, loss=2.2790, acc=43.52%]Training:  66%|██████▋   | 65/98 [00:28<00:11,  2.81it/s, loss=2.2790, acc=43.52%]Training:  66%|██████▋   | 65/98 [00:29<00:11,  2.81it/s, loss=2.0316, acc=43.52%]Training:  67%|██████▋   | 66/98 [00:29<00:19,  1.64it/s, loss=2.0316, acc=43.52%]Training:  67%|██████▋   | 66/98 [00:30<00:19,  1.64it/s, loss=2.0925, acc=43.54%]Training:  68%|██████▊   | 67/98 [00:30<00:16,  1.93it/s, loss=2.0925, acc=43.54%]Training:  68%|██████▊   | 67/98 [00:30<00:16,  1.93it/s, loss=1.9949, acc=43.56%]Training:  69%|██████▉   | 68/98 [00:30<00:13,  2.23it/s, loss=1.9949, acc=43.56%]Training:  69%|██████▉   | 68/98 [00:30<00:13,  2.23it/s, loss=2.1381, acc=43.52%]Training:  70%|███████   | 69/98 [00:30<00:11,  2.48it/s, loss=2.1381, acc=43.52%]Training:  70%|███████   | 69/98 [00:31<00:11,  2.48it/s, loss=2.0464, acc=43.50%]Training:  71%|███████▏  | 70/98 [00:31<00:13,  2.01it/s, loss=2.0464, acc=43.50%]Training:  71%|███████▏  | 70/98 [00:31<00:13,  2.01it/s, loss=2.1257, acc=43.48%]Training:  72%|███████▏  | 71/98 [00:31<00:11,  2.28it/s, loss=2.1257, acc=43.48%]Training:  72%|███████▏  | 71/98 [00:32<00:11,  2.28it/s, loss=2.1165, acc=43.48%]Training:  73%|███████▎  | 72/98 [00:32<00:10,  2.51it/s, loss=2.1165, acc=43.48%]Training:  73%|███████▎  | 72/98 [00:32<00:10,  2.51it/s, loss=2.1182, acc=43.46%]Training:  74%|███████▍  | 73/98 [00:32<00:09,  2.73it/s, loss=2.1182, acc=43.46%]Training:  74%|███████▍  | 73/98 [00:33<00:09,  2.73it/s, loss=2.0601, acc=43.47%]Training:  76%|███████▌  | 74/98 [00:33<00:14,  1.71it/s, loss=2.0601, acc=43.47%]Training:  76%|███████▌  | 74/98 [00:33<00:14,  1.71it/s, loss=2.1214, acc=43.47%]Training:  77%|███████▋  | 75/98 [00:33<00:11,  2.00it/s, loss=2.1214, acc=43.47%]Training:  77%|███████▋  | 75/98 [00:34<00:11,  2.00it/s, loss=2.1277, acc=43.44%]Training:  78%|███████▊  | 76/98 [00:34<00:09,  2.26it/s, loss=2.1277, acc=43.44%]Training:  78%|███████▊  | 76/98 [00:34<00:09,  2.26it/s, loss=2.0772, acc=43.47%]Training:  79%|███████▊  | 77/98 [00:34<00:08,  2.49it/s, loss=2.0772, acc=43.47%]Training:  79%|███████▊  | 77/98 [00:35<00:08,  2.49it/s, loss=2.1249, acc=43.46%]Training:  80%|███████▉  | 78/98 [00:35<00:11,  1.74it/s, loss=2.1249, acc=43.46%]Training:  80%|███████▉  | 78/98 [00:35<00:11,  1.74it/s, loss=2.1209, acc=43.47%]Training:  81%|████████  | 79/98 [00:35<00:08,  2.14it/s, loss=2.1209, acc=43.47%]Training:  81%|████████  | 79/98 [00:35<00:08,  2.14it/s, loss=1.9545, acc=43.48%]Training:  82%|████████▏ | 80/98 [00:35<00:07,  2.43it/s, loss=1.9545, acc=43.48%]Training:  82%|████████▏ | 80/98 [00:36<00:07,  2.43it/s, loss=2.1221, acc=43.46%]Training:  83%|████████▎ | 81/98 [00:36<00:05,  2.86it/s, loss=2.1221, acc=43.46%]Training:  83%|████████▎ | 81/98 [00:37<00:05,  2.86it/s, loss=2.1042, acc=43.47%]Training:  84%|████████▎ | 82/98 [00:37<00:08,  1.82it/s, loss=2.1042, acc=43.47%]Training:  84%|████████▎ | 82/98 [00:37<00:08,  1.82it/s, loss=2.0963, acc=43.47%]Training:  85%|████████▍ | 83/98 [00:37<00:07,  2.14it/s, loss=2.0963, acc=43.47%]Training:  85%|████████▍ | 83/98 [00:37<00:07,  2.14it/s, loss=2.0304, acc=43.49%]Training:  86%|████████▌ | 84/98 [00:37<00:05,  2.56it/s, loss=2.0304, acc=43.49%]Training:  86%|████████▌ | 84/98 [00:37<00:05,  2.56it/s, loss=2.0782, acc=43.54%]Training:  87%|████████▋ | 85/98 [00:37<00:04,  2.98it/s, loss=2.0782, acc=43.54%]Training:  87%|████████▋ | 85/98 [00:38<00:04,  2.98it/s, loss=2.0609, acc=43.54%]Training:  88%|████████▊ | 86/98 [00:38<00:06,  1.88it/s, loss=2.0609, acc=43.54%]Training:  88%|████████▊ | 86/98 [00:39<00:06,  1.88it/s, loss=2.1910, acc=43.51%]Training:  89%|████████▉ | 87/98 [00:39<00:04,  2.30it/s, loss=2.1910, acc=43.51%]Training:  89%|████████▉ | 87/98 [00:39<00:04,  2.30it/s, loss=2.2347, acc=43.51%]Training:  90%|████████▉ | 88/98 [00:39<00:03,  2.55it/s, loss=2.2347, acc=43.51%]Training:  90%|████████▉ | 88/98 [00:39<00:03,  2.55it/s, loss=2.1475, acc=43.52%]Training:  91%|█████████ | 89/98 [00:39<00:03,  2.74it/s, loss=2.1475, acc=43.52%]Training:  91%|█████████ | 89/98 [00:40<00:03,  2.74it/s, loss=2.0631, acc=43.52%]Training:  92%|█████████▏| 90/98 [00:40<00:03,  2.48it/s, loss=2.0631, acc=43.52%]Training:  92%|█████████▏| 90/98 [00:40<00:03,  2.48it/s, loss=2.1105, acc=43.49%]Training:  93%|█████████▎| 91/98 [00:40<00:02,  2.69it/s, loss=2.1105, acc=43.49%]Training:  93%|█████████▎| 91/98 [00:40<00:02,  2.69it/s, loss=2.2038, acc=43.45%]Training:  94%|█████████▍| 92/98 [00:40<00:01,  3.08it/s, loss=2.2038, acc=43.45%]Training:  94%|█████████▍| 92/98 [00:40<00:01,  3.08it/s, loss=2.1357, acc=43.45%]Training:  95%|█████████▍| 93/98 [00:40<00:01,  3.15it/s, loss=2.1357, acc=43.45%]Training:  95%|█████████▍| 93/98 [00:41<00:01,  3.15it/s, loss=1.8749, acc=43.49%]Training:  96%|█████████▌| 94/98 [00:41<00:01,  3.21it/s, loss=1.8749, acc=43.49%]Training:  96%|█████████▌| 94/98 [00:41<00:01,  3.21it/s, loss=2.2795, acc=43.48%]Training:  97%|█████████▋| 95/98 [00:41<00:00,  3.23it/s, loss=2.2795, acc=43.48%]Training:  97%|█████████▋| 95/98 [00:41<00:00,  3.23it/s, loss=1.9844, acc=43.52%]Training:  98%|█████████▊| 96/98 [00:41<00:00,  4.02it/s, loss=1.9844, acc=43.52%]Training:  98%|█████████▊| 96/98 [00:41<00:00,  4.02it/s, loss=2.2544, acc=43.46%]Training:  98%|█████████▊| 96/98 [00:41<00:00,  4.02it/s, loss=2.2475, acc=43.44%]Training: 100%|██████████| 98/98 [00:41<00:00,  6.10it/s, loss=2.2475, acc=43.44%]                                                                                  2026-06-05 12:04:00,581 - WARNING - Unsupported operator aten::max_pool2d encountered 5 time(s)
2026-06-05 12:04:00,581 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4b, stage4.inception_4c.branch4.0.pool.pool, stage4.inception_4d.branch4.0.pool.pool, stage4.inception_4e.branch4.0.pool.pool, stage4.maxpool4.pool.pool, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
2026-06-05 12:04:02,973 - WARNING - Unsupported operator aten::max_pool2d encountered 5 time(s)
2026-06-05 12:04:02,973 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4b, stage4.inception_4c.branch4.0.pool.pool, stage4.inception_4d.branch4.0.pool.pool, stage4.inception_4e.branch4.0.pool.pool, stage4.maxpool4.pool.pool, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
[•] Running diagnostics for Set_0...
Saved memory CSV to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_0_memory.csv
Saved memory plot to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_0_memory.svg
[•] Extracting explainability data for Set_0...
[✓] Weight distribution figure saved to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_0_explainability_weight_distributions.svg
[✓] Saved explainability arrays to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_0_explainability.npz
[✓] Explainability figure saved to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_0_explainability.svg
[✓] Diagnostics complete for Set_0
[✓] Saved plot: InceptionNet_Cifar100_None_epochs10_pretrain10/plots/JF_Set_0_metrics.svg
[✓] Saved metrics for 'Set_0_JF' → InceptionNet_Cifar100_None_epochs10_pretrain10/metrics/InceptionNet_CIFAR100_metrics_20260605_120511_186021_102435.json
[✓] Merged 12 metrics files → InceptionNet_Cifar100_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_0' completed.
12:05:27 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
12:05:28 [INFO] Successfully parsed 142 experiment rows.
12:05:53 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
12:06:44 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
12:06:59 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
12:07:14 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
12:07:27 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
12:07:50 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
12:08:04 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
12:08:18 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
12:08:25 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
12:08:28 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
12:08:34 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
12:08:35 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
12:08:36 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
12:08:51 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
12:09:37 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
12:09:51 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
12:10:01 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
12:10:01 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
12:10:02 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
12:10:02 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
12:10:22 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
12:10:26 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
12:10:43 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
12:11:00 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
12:11:12 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
12:11:21 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
12:11:28 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
12:11:40 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
12:11:40 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
12:11:41 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
12:11:41 [INFO] [FIG1] Saved flops plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__flops.png
12:11:42 [INFO] [FIG1] Saved memory plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__memory.png
12:12:00 [INFO] [FIG1] Saved accuracy plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_accuracy.png
