
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='RegNetX_400MF', dataset='Cifar10', epochs=10, pretrain=10, experiment='Set_2', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for RegNetX_400MF...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for RegNetX_400MF...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_2'
============================================================

[INFO] Validating JSON configuration map at: RegNetX_400MF_Cifar10_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 6 configurations from map.
[WARN] Trained baseline NOT found at RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_2 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:01<?, ?it/s, loss=1.4162, acc=50.00%]Training:   1%|          | 1/98 [00:01<01:45,  1.08s/it, loss=1.4162, acc=50.00%]Training:   1%|          | 1/98 [00:01<01:45,  1.08s/it, loss=1.4084, acc=48.83%]Training:   2%|▏         | 2/98 [00:01<00:54,  1.77it/s, loss=1.4084, acc=48.83%]Training:   2%|▏         | 2/98 [00:01<00:54,  1.77it/s, loss=1.5020, acc=47.20%]Training:   3%|▎         | 3/98 [00:01<00:37,  2.52it/s, loss=1.5020, acc=47.20%]Training:   3%|▎         | 3/98 [00:01<00:37,  2.52it/s, loss=1.4423, acc=47.27%]Training:   4%|▍         | 4/98 [00:01<00:33,  2.82it/s, loss=1.4423, acc=47.27%]Training:   4%|▍         | 4/98 [00:02<00:33,  2.82it/s, loss=1.4636, acc=47.03%]Training:   5%|▌         | 5/98 [00:02<00:31,  2.95it/s, loss=1.4636, acc=47.03%]Training:   5%|▌         | 5/98 [00:02<00:31,  2.95it/s, loss=1.4962, acc=46.78%]Training:   6%|▌         | 6/98 [00:02<00:26,  3.43it/s, loss=1.4962, acc=46.78%]Training:   6%|▌         | 6/98 [00:02<00:26,  3.43it/s, loss=1.4021, acc=47.21%]Training:   7%|▋         | 7/98 [00:02<00:23,  3.82it/s, loss=1.4021, acc=47.21%]Training:   7%|▋         | 7/98 [00:03<00:23,  3.82it/s, loss=1.4259, acc=47.36%]Training:   8%|▊         | 8/98 [00:03<00:38,  2.33it/s, loss=1.4259, acc=47.36%]Training:   8%|▊         | 8/98 [00:03<00:38,  2.33it/s, loss=1.4520, acc=47.46%]Training:   9%|▉         | 9/98 [00:03<00:31,  2.79it/s, loss=1.4520, acc=47.46%]Training:   9%|▉         | 9/98 [00:03<00:31,  2.79it/s, loss=1.4902, acc=47.29%]Training:  10%|█         | 10/98 [00:03<00:27,  3.23it/s, loss=1.4902, acc=47.29%]Training:  10%|█         | 10/98 [00:03<00:27,  3.23it/s, loss=1.4801, acc=47.12%]Training:  11%|█         | 11/98 [00:03<00:23,  3.63it/s, loss=1.4801, acc=47.12%]Training:  11%|█         | 11/98 [00:04<00:23,  3.63it/s, loss=1.4928, acc=46.97%]Training:  12%|█▏        | 12/98 [00:04<00:37,  2.30it/s, loss=1.4928, acc=46.97%]Training:  12%|█▏        | 12/98 [00:04<00:37,  2.30it/s, loss=1.4749, acc=47.01%]Training:  13%|█▎        | 13/98 [00:04<00:30,  2.75it/s, loss=1.4749, acc=47.01%]Training:  13%|█▎        | 13/98 [00:05<00:30,  2.75it/s, loss=1.4595, acc=46.93%]Training:  14%|█▍        | 14/98 [00:05<00:26,  3.18it/s, loss=1.4595, acc=46.93%]Training:  14%|█▍        | 14/98 [00:05<00:26,  3.18it/s, loss=1.5089, acc=46.64%]Training:  15%|█▌        | 15/98 [00:05<00:23,  3.57it/s, loss=1.5089, acc=46.64%]Training:  15%|█▌        | 15/98 [00:05<00:23,  3.57it/s, loss=1.4222, acc=46.72%]Training:  16%|█▋        | 16/98 [00:05<00:30,  2.66it/s, loss=1.4222, acc=46.72%]Training:  16%|█▋        | 16/98 [00:05<00:30,  2.66it/s, loss=1.3876, acc=46.84%]Training:  17%|█▋        | 17/98 [00:05<00:23,  3.40it/s, loss=1.3876, acc=46.84%]Training:  17%|█▋        | 17/98 [00:06<00:23,  3.40it/s, loss=1.4882, acc=46.70%]Training:  18%|█▊        | 18/98 [00:06<00:21,  3.77it/s, loss=1.4882, acc=46.70%]Training:  18%|█▊        | 18/98 [00:06<00:21,  3.77it/s, loss=1.4657, acc=46.63%]Training:  19%|█▉        | 19/98 [00:06<00:19,  4.07it/s, loss=1.4657, acc=46.63%]Training:  19%|█▉        | 19/98 [00:06<00:19,  4.07it/s, loss=1.4516, acc=46.74%]Training:  20%|██        | 20/98 [00:06<00:27,  2.83it/s, loss=1.4516, acc=46.74%]Training:  20%|██        | 20/98 [00:07<00:27,  2.83it/s, loss=1.5089, acc=46.61%]Training:  21%|██▏       | 21/98 [00:07<00:21,  3.59it/s, loss=1.5089, acc=46.61%]Training:  21%|██▏       | 21/98 [00:07<00:21,  3.59it/s, loss=1.4136, acc=46.60%]Training:  22%|██▏       | 22/98 [00:07<00:19,  3.97it/s, loss=1.4136, acc=46.60%]Training:  22%|██▏       | 22/98 [00:07<00:19,  3.97it/s, loss=1.4456, acc=46.50%]Training:  23%|██▎       | 23/98 [00:07<00:17,  4.23it/s, loss=1.4456, acc=46.50%]Training:  23%|██▎       | 23/98 [00:08<00:17,  4.23it/s, loss=1.4553, acc=46.46%]Training:  24%|██▍       | 24/98 [00:08<00:25,  2.89it/s, loss=1.4553, acc=46.46%]Training:  24%|██▍       | 24/98 [00:08<00:25,  2.89it/s, loss=1.5066, acc=46.38%]Training:  26%|██▌       | 25/98 [00:08<00:20,  3.64it/s, loss=1.5066, acc=46.38%]Training:  26%|██▌       | 25/98 [00:08<00:20,  3.64it/s, loss=1.4857, acc=46.32%]Training:  27%|██▋       | 26/98 [00:08<00:17,  4.01it/s, loss=1.4857, acc=46.32%]Training:  27%|██▋       | 26/98 [00:08<00:17,  4.01it/s, loss=1.4561, acc=46.29%]Training:  28%|██▊       | 27/98 [00:08<00:16,  4.26it/s, loss=1.4561, acc=46.29%]Training:  28%|██▊       | 27/98 [00:09<00:16,  4.26it/s, loss=1.4188, acc=46.37%]Training:  29%|██▊       | 28/98 [00:09<00:24,  2.90it/s, loss=1.4188, acc=46.37%]Training:  29%|██▊       | 28/98 [00:09<00:24,  2.90it/s, loss=1.4019, acc=46.40%]Training:  30%|██▉       | 29/98 [00:09<00:18,  3.68it/s, loss=1.4019, acc=46.40%]Training:  30%|██▉       | 29/98 [00:09<00:18,  3.68it/s, loss=1.4819, acc=46.34%]Training:  31%|███       | 30/98 [00:09<00:16,  4.01it/s, loss=1.4819, acc=46.34%]Training:  31%|███       | 30/98 [00:09<00:16,  4.01it/s, loss=1.4964, acc=46.26%]Training:  32%|███▏      | 31/98 [00:09<00:15,  4.26it/s, loss=1.4964, acc=46.26%]Training:  32%|███▏      | 31/98 [00:10<00:15,  4.26it/s, loss=1.4630, acc=46.38%]Training:  33%|███▎      | 32/98 [00:10<00:22,  2.91it/s, loss=1.4630, acc=46.38%]Training:  33%|███▎      | 32/98 [00:10<00:22,  2.91it/s, loss=1.4532, acc=46.41%]Training:  34%|███▎      | 33/98 [00:10<00:17,  3.68it/s, loss=1.4532, acc=46.41%]Training:  34%|███▎      | 33/98 [00:10<00:17,  3.68it/s, loss=1.4475, acc=46.46%]Training:  35%|███▍      | 34/98 [00:10<00:15,  4.01it/s, loss=1.4475, acc=46.46%]Training:  35%|███▍      | 34/98 [00:10<00:15,  4.01it/s, loss=1.4213, acc=46.43%]Training:  36%|███▌      | 35/98 [00:10<00:14,  4.26it/s, loss=1.4213, acc=46.43%]Training:  36%|███▌      | 35/98 [00:11<00:14,  4.26it/s, loss=1.4998, acc=46.47%]Training:  37%|███▋      | 36/98 [00:11<00:21,  2.91it/s, loss=1.4998, acc=46.47%]Training:  37%|███▋      | 36/98 [00:11<00:21,  2.91it/s, loss=1.4710, acc=46.48%]Training:  38%|███▊      | 37/98 [00:11<00:16,  3.68it/s, loss=1.4710, acc=46.48%]Training:  38%|███▊      | 37/98 [00:11<00:16,  3.68it/s, loss=1.3774, acc=46.58%]Training:  39%|███▉      | 38/98 [00:11<00:14,  4.01it/s, loss=1.3774, acc=46.58%]Training:  39%|███▉      | 38/98 [00:11<00:14,  4.01it/s, loss=1.4332, acc=46.63%]Training:  40%|███▉      | 39/98 [00:11<00:13,  4.26it/s, loss=1.4332, acc=46.63%]Training:  40%|███▉      | 39/98 [00:12<00:13,  4.26it/s, loss=1.4217, acc=46.58%]Training:  41%|████      | 40/98 [00:12<00:19,  2.91it/s, loss=1.4217, acc=46.58%]Training:  41%|████      | 40/98 [00:12<00:19,  2.91it/s, loss=1.3622, acc=46.64%]Training:  42%|████▏     | 41/98 [00:12<00:15,  3.67it/s, loss=1.3622, acc=46.64%]Training:  42%|████▏     | 41/98 [00:12<00:15,  3.67it/s, loss=1.4266, acc=46.61%]Training:  43%|████▎     | 42/98 [00:12<00:13,  4.01it/s, loss=1.4266, acc=46.61%]Training:  43%|████▎     | 42/98 [00:12<00:13,  4.01it/s, loss=1.4699, acc=46.61%]Training:  44%|████▍     | 43/98 [00:12<00:12,  4.26it/s, loss=1.4699, acc=46.61%]Training:  44%|████▍     | 43/98 [00:13<00:12,  4.26it/s, loss=1.4261, acc=46.64%]Training:  45%|████▍     | 44/98 [00:13<00:13,  3.93it/s, loss=1.4261, acc=46.64%]Training:  45%|████▍     | 44/98 [00:13<00:13,  3.93it/s, loss=1.4676, acc=46.64%]Training:  46%|████▌     | 45/98 [00:13<00:12,  4.20it/s, loss=1.4676, acc=46.64%]Training:  46%|████▌     | 45/98 [00:13<00:12,  4.20it/s, loss=1.4498, acc=46.60%]Training:  47%|████▋     | 46/98 [00:13<00:11,  4.41it/s, loss=1.4498, acc=46.60%]Training:  47%|████▋     | 46/98 [00:13<00:11,  4.41it/s, loss=1.4305, acc=46.61%]Training:  48%|████▊     | 47/98 [00:13<00:11,  4.58it/s, loss=1.4305, acc=46.61%]Training:  48%|████▊     | 47/98 [00:14<00:11,  4.58it/s, loss=1.3894, acc=46.64%]Training:  49%|████▉     | 48/98 [00:14<00:12,  4.06it/s, loss=1.3894, acc=46.64%]Training:  49%|████▉     | 48/98 [00:14<00:12,  4.06it/s, loss=1.4461, acc=46.66%]Training:  50%|█████     | 49/98 [00:14<00:11,  4.34it/s, loss=1.4461, acc=46.66%]Training:  50%|█████     | 49/98 [00:14<00:11,  4.34it/s, loss=1.4646, acc=46.62%]Training:  51%|█████     | 50/98 [00:14<00:10,  4.54it/s, loss=1.4646, acc=46.62%]Training:  51%|█████     | 50/98 [00:14<00:10,  4.54it/s, loss=1.5273, acc=46.59%]Training:  52%|█████▏    | 51/98 [00:14<00:10,  4.67it/s, loss=1.5273, acc=46.59%]Training:  52%|█████▏    | 51/98 [00:15<00:10,  4.67it/s, loss=1.4348, acc=46.62%]Training:  53%|█████▎    | 52/98 [00:15<00:12,  3.66it/s, loss=1.4348, acc=46.62%]Training:  53%|█████▎    | 52/98 [00:15<00:12,  3.66it/s, loss=1.4209, acc=46.65%]Training:  54%|█████▍    | 53/98 [00:15<00:11,  3.98it/s, loss=1.4209, acc=46.65%]Training:  54%|█████▍    | 53/98 [00:15<00:11,  3.98it/s, loss=1.5310, acc=46.62%]Training:  55%|█████▌    | 54/98 [00:15<00:10,  4.28it/s, loss=1.5310, acc=46.62%]Training:  55%|█████▌    | 54/98 [00:15<00:10,  4.28it/s, loss=1.4648, acc=46.66%]Training:  56%|█████▌    | 55/98 [00:15<00:09,  4.49it/s, loss=1.4648, acc=46.66%]Training:  56%|█████▌    | 55/98 [00:16<00:09,  4.49it/s, loss=1.3926, acc=46.72%]Training:  57%|█████▋    | 56/98 [00:16<00:11,  3.58it/s, loss=1.3926, acc=46.72%]Training:  57%|█████▋    | 56/98 [00:16<00:11,  3.58it/s, loss=1.5408, acc=46.68%]Training:  58%|█████▊    | 57/98 [00:16<00:10,  3.92it/s, loss=1.5408, acc=46.68%]Training:  58%|█████▊    | 57/98 [00:16<00:10,  3.92it/s, loss=1.4650, acc=46.69%]Training:  59%|█████▉    | 58/98 [00:16<00:09,  4.19it/s, loss=1.4650, acc=46.69%]Training:  59%|█████▉    | 58/98 [00:16<00:09,  4.19it/s, loss=1.4908, acc=46.67%]Training:  60%|██████    | 59/98 [00:16<00:08,  4.40it/s, loss=1.4908, acc=46.67%]Training:  60%|██████    | 59/98 [00:17<00:08,  4.40it/s, loss=1.4484, acc=46.69%]Training:  61%|██████    | 60/98 [00:17<00:11,  3.27it/s, loss=1.4484, acc=46.69%]Training:  61%|██████    | 60/98 [00:17<00:11,  3.27it/s, loss=1.4632, acc=46.66%]Training:  62%|██████▏   | 61/98 [00:17<00:10,  3.65it/s, loss=1.4632, acc=46.66%]Training:  62%|██████▏   | 61/98 [00:17<00:10,  3.65it/s, loss=1.4028, acc=46.75%]Training:  63%|██████▎   | 62/98 [00:17<00:09,  3.97it/s, loss=1.4028, acc=46.75%]Training:  63%|██████▎   | 62/98 [00:17<00:09,  3.97it/s, loss=1.4680, acc=46.76%]Training:  64%|██████▍   | 63/98 [00:17<00:08,  4.23it/s, loss=1.4680, acc=46.76%]Training:  64%|██████▍   | 63/98 [00:18<00:08,  4.23it/s, loss=1.4229, acc=46.74%]Training:  65%|██████▌   | 64/98 [00:18<00:08,  3.89it/s, loss=1.4229, acc=46.74%]Training:  65%|██████▌   | 64/98 [00:18<00:08,  3.89it/s, loss=1.3906, acc=46.76%]Training:  66%|██████▋   | 65/98 [00:18<00:07,  4.18it/s, loss=1.3906, acc=46.76%]Training:  66%|██████▋   | 65/98 [00:18<00:07,  4.18it/s, loss=1.4903, acc=46.77%]Training:  67%|██████▋   | 66/98 [00:18<00:07,  4.39it/s, loss=1.4903, acc=46.77%]Training:  67%|██████▋   | 66/98 [00:18<00:07,  4.39it/s, loss=1.4000, acc=46.81%]Training:  68%|██████▊   | 67/98 [00:18<00:06,  4.56it/s, loss=1.4000, acc=46.81%]Training:  68%|██████▊   | 67/98 [00:19<00:06,  4.56it/s, loss=1.4524, acc=46.81%]Training:  69%|██████▉   | 68/98 [00:19<00:08,  3.65it/s, loss=1.4524, acc=46.81%]Training:  69%|██████▉   | 68/98 [00:19<00:08,  3.65it/s, loss=1.4529, acc=46.82%]Training:  70%|███████   | 69/98 [00:19<00:07,  3.98it/s, loss=1.4529, acc=46.82%]Training:  70%|███████   | 69/98 [00:19<00:07,  3.98it/s, loss=1.5256, acc=46.76%]Training:  71%|███████▏  | 70/98 [00:19<00:06,  4.24it/s, loss=1.5256, acc=46.76%]Training:  71%|███████▏  | 70/98 [00:19<00:06,  4.24it/s, loss=1.3979, acc=46.81%]Training:  72%|███████▏  | 71/98 [00:19<00:06,  4.44it/s, loss=1.3979, acc=46.81%]Training:  72%|███████▏  | 71/98 [00:20<00:06,  4.44it/s, loss=1.4877, acc=46.80%]Training:  73%|███████▎  | 72/98 [00:20<00:07,  3.57it/s, loss=1.4877, acc=46.80%]Training:  73%|███████▎  | 72/98 [00:20<00:07,  3.57it/s, loss=1.4550, acc=46.82%]Training:  74%|███████▍  | 73/98 [00:20<00:06,  3.90it/s, loss=1.4550, acc=46.82%]Training:  74%|███████▍  | 73/98 [00:20<00:06,  3.90it/s, loss=1.4486, acc=46.82%]Training:  76%|███████▌  | 74/98 [00:20<00:06,  3.77it/s, loss=1.4486, acc=46.82%]Training:  76%|███████▌  | 74/98 [00:20<00:06,  3.77it/s, loss=1.5217, acc=46.78%]Training:  77%|███████▋  | 75/98 [00:20<00:05,  4.07it/s, loss=1.5217, acc=46.78%]Training:  77%|███████▋  | 75/98 [00:21<00:05,  4.07it/s, loss=1.4008, acc=46.81%]Training:  78%|███████▊  | 76/98 [00:21<00:05,  3.77it/s, loss=1.4008, acc=46.81%]Training:  78%|███████▊  | 76/98 [00:21<00:05,  3.77it/s, loss=1.4054, acc=46.82%]Training:  79%|███████▊  | 77/98 [00:21<00:05,  4.07it/s, loss=1.4054, acc=46.82%]Training:  79%|███████▊  | 77/98 [00:21<00:05,  4.07it/s, loss=1.4068, acc=46.84%]Training:  80%|███████▉  | 78/98 [00:21<00:04,  4.31it/s, loss=1.4068, acc=46.84%]Training:  80%|███████▉  | 78/98 [00:21<00:04,  4.31it/s, loss=1.4810, acc=46.84%]Training:  81%|████████  | 79/98 [00:21<00:04,  4.49it/s, loss=1.4810, acc=46.84%]Training:  81%|████████  | 79/98 [00:22<00:04,  4.49it/s, loss=1.4826, acc=46.84%]Training:  82%|████████▏ | 80/98 [00:22<00:04,  3.63it/s, loss=1.4826, acc=46.84%]Training:  82%|████████▏ | 80/98 [00:22<00:04,  3.63it/s, loss=1.3601, acc=46.90%]Training:  83%|████████▎ | 81/98 [00:22<00:04,  3.99it/s, loss=1.3601, acc=46.90%]Training:  83%|████████▎ | 81/98 [00:22<00:04,  3.99it/s, loss=1.4068, acc=46.93%]Training:  84%|████████▎ | 82/98 [00:22<00:03,  4.25it/s, loss=1.4068, acc=46.93%]Training:  84%|████████▎ | 82/98 [00:22<00:03,  4.25it/s, loss=1.5353, acc=46.91%]Training:  85%|████████▍ | 83/98 [00:22<00:03,  4.45it/s, loss=1.5353, acc=46.91%]Training:  85%|████████▍ | 83/98 [00:23<00:03,  4.45it/s, loss=1.3651, acc=46.96%]Training:  86%|████████▌ | 84/98 [00:23<00:03,  3.60it/s, loss=1.3651, acc=46.96%]Training:  86%|████████▌ | 84/98 [00:23<00:03,  3.60it/s, loss=1.4422, acc=46.96%]Training:  87%|████████▋ | 85/98 [00:23<00:03,  3.94it/s, loss=1.4422, acc=46.96%]Training:  87%|████████▋ | 85/98 [00:23<00:03,  3.94it/s, loss=1.4322, acc=46.95%]Training:  88%|████████▊ | 86/98 [00:23<00:02,  4.20it/s, loss=1.4322, acc=46.95%]Training:  88%|████████▊ | 86/98 [00:23<00:02,  4.20it/s, loss=1.3960, acc=46.98%]Training:  89%|████████▉ | 87/98 [00:23<00:02,  4.41it/s, loss=1.3960, acc=46.98%]Training:  89%|████████▉ | 87/98 [00:24<00:02,  4.41it/s, loss=1.4955, acc=46.94%]Training:  90%|████████▉ | 88/98 [00:24<00:02,  3.60it/s, loss=1.4955, acc=46.94%]Training:  90%|████████▉ | 88/98 [00:24<00:02,  3.60it/s, loss=1.4400, acc=46.96%]Training:  91%|█████████ | 89/98 [00:24<00:02,  3.92it/s, loss=1.4400, acc=46.96%]Training:  91%|█████████ | 89/98 [00:24<00:02,  3.92it/s, loss=1.4732, acc=46.93%]Training:  92%|█████████▏| 90/98 [00:24<00:02,  3.07it/s, loss=1.4732, acc=46.93%]Training:  92%|█████████▏| 90/98 [00:24<00:02,  3.07it/s, loss=1.4240, acc=46.94%]Training:  93%|█████████▎| 91/98 [00:24<00:01,  3.77it/s, loss=1.4240, acc=46.94%]Training:  93%|█████████▎| 91/98 [00:25<00:01,  3.77it/s, loss=1.4650, acc=46.96%]Training:  94%|█████████▍| 92/98 [00:25<00:01,  4.17it/s, loss=1.4650, acc=46.96%]Training:  94%|█████████▍| 92/98 [00:25<00:01,  4.17it/s, loss=1.4602, acc=46.99%]Training:  95%|█████████▍| 93/98 [00:25<00:00,  5.02it/s, loss=1.4602, acc=46.99%]Training:  95%|█████████▍| 93/98 [00:25<00:00,  5.02it/s, loss=1.5056, acc=47.00%]Training:  96%|█████████▌| 94/98 [00:25<00:00,  4.32it/s, loss=1.5056, acc=47.00%]Training:  96%|█████████▌| 94/98 [00:25<00:00,  4.32it/s, loss=1.4368, acc=47.02%]Training:  97%|█████████▋| 95/98 [00:25<00:00,  4.57it/s, loss=1.4368, acc=47.02%]Training:  97%|█████████▋| 95/98 [00:25<00:00,  4.57it/s, loss=1.4614, acc=47.03%]Training:  98%|█████████▊| 96/98 [00:25<00:00,  5.46it/s, loss=1.4614, acc=47.03%]Training:  98%|█████████▊| 96/98 [00:25<00:00,  5.46it/s, loss=1.4377, acc=47.04%]Training:  98%|█████████▊| 96/98 [00:26<00:00,  5.46it/s, loss=1.3381, acc=47.06%]Training: 100%|██████████| 98/98 [00:26<00:00,  7.66it/s, loss=1.3381, acc=47.06%]                                                                                  /old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:414: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-03 21:06:55,918 - WARNING - Unsupported operator aten::add encountered 22 time(s)
2026-06-03 21:06:55,918 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.block.bn2, stage3.stage3_block4.block.conv3, stage3.stage3_block4.block.relu2, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.relu, stage4.stage4_block1.relu, stage4.stage4_block1.shortcut, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2.relu, stage4.stage4_block2.shortcut, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block4.relu, stage4.stage4_block4.shortcut, stage4.stage4_block5.relu, stage4.stage4_block5.shortcut, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-03 21:07:03,266 - WARNING - Unsupported operator aten::add encountered 22 time(s)
2026-06-03 21:07:03,266 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.block.bn2, stage3.stage3_block4.block.conv3, stage3.stage3_block4.block.relu2, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.relu, stage4.stage4_block1.relu, stage4.stage4_block1.shortcut, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2.relu, stage4.stage4_block2.shortcut, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block4.relu, stage4.stage4_block4.shortcut, stage4.stage4_block5.relu, stage4.stage4_block5.shortcut, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
[•] Running diagnostics for Set_2_quant...
[•] Quantization enabled: torch.bfloat16
Saved memory CSV to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Set_2_quant_memory.csv
Saved memory plot to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Set_2_quant_memory.svg
[•] Extracting explainability data for Set_2_quant...
[✓] Weight distribution figure saved to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Set_2_quant_explainability_weight_distributions.svg
[✓] Saved explainability arrays to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Set_2_quant_explainability.npz
[✓] Explainability figure saved to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Set_2_quant_explainability.svg
[✓] Diagnostics complete for Set_2_quant
[✓] Saved plot: RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/JF_Set_2_quant_metrics.svg
[✓] Saved metrics for 'Set_2_quant_JF' → RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/metrics/RegNetX_400MF_CIFAR10_metrics_20260603_210757_808338_534795.json
[✓] Merged 8 metrics files → RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_2_quant' completed.
21:08:03 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
21:08:03 [INFO] Successfully parsed 33 experiment rows.
21:08:04 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
21:08:04 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
21:08:05 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
21:08:05 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
21:08:06 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
21:08:06 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
21:08:07 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
21:08:07 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
21:08:08 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
21:08:08 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
21:08:09 [INFO] [FIG1] Saved flops plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__flops.png
21:08:09 [INFO] [FIG1] Saved memory plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__memory.png
