
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='XceptionNet', dataset='Cifar10', epochs=10, pretrain=10, experiment='Set_2', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for XceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for XceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_2'
============================================================

[INFO] Validating JSON configuration map at: XceptionNet_Cifar10_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 9 configurations from map.
[INFO] Discovered trained baseline from Stage 1: XceptionNet_Cifar10_None_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_2 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:15<?, ?it/s, loss=0.5059, acc=81.64%]Training:   1%|          | 1/98 [00:15<24:24, 15.10s/it, loss=0.5059, acc=81.64%]Training:   1%|          | 1/98 [00:15<24:24, 15.10s/it, loss=0.4599, acc=83.01%]Training:   1%|          | 1/98 [00:15<24:24, 15.10s/it, loss=0.5660, acc=81.77%]Training:   3%|▎         | 3/98 [00:15<06:18,  3.99s/it, loss=0.5660, acc=81.77%]Training:   3%|▎         | 3/98 [00:15<06:18,  3.99s/it, loss=0.5413, acc=81.93%]Training:   3%|▎         | 3/98 [00:15<06:18,  3.99s/it, loss=0.5421, acc=81.88%]Training:   5%|▌         | 5/98 [00:15<03:04,  1.99s/it, loss=0.5421, acc=81.88%]Training:   5%|▌         | 5/98 [00:15<03:04,  1.99s/it, loss=0.5806, acc=81.45%]Training:   5%|▌         | 5/98 [00:15<03:04,  1.99s/it, loss=0.5758, acc=81.31%]Training:   7%|▋         | 7/98 [00:15<01:48,  1.19s/it, loss=0.5758, acc=81.31%]Training:   7%|▋         | 7/98 [00:15<01:48,  1.19s/it, loss=0.6142, acc=81.03%]Training:   7%|▋         | 7/98 [00:15<01:48,  1.19s/it, loss=0.6230, acc=80.79%]Training:   9%|▉         | 9/98 [00:15<01:10,  1.25it/s, loss=0.6230, acc=80.79%]Training:   9%|▉         | 9/98 [00:16<01:10,  1.25it/s, loss=0.6315, acc=80.27%]Training:   9%|▉         | 9/98 [00:16<01:10,  1.25it/s, loss=0.5640, acc=80.13%]Training:  11%|█         | 11/98 [00:16<00:48,  1.81it/s, loss=0.5640, acc=80.13%]Training:  11%|█         | 11/98 [00:16<00:48,  1.81it/s, loss=0.4663, acc=80.55%]Training:  11%|█         | 11/98 [00:16<00:48,  1.81it/s, loss=0.5448, acc=80.44%]Training:  13%|█▎        | 13/98 [00:16<00:35,  2.39it/s, loss=0.5448, acc=80.44%]Training:  13%|█▎        | 13/98 [00:16<00:35,  2.39it/s, loss=0.5179, acc=80.64%]Training:  14%|█▍        | 14/98 [00:16<00:30,  2.80it/s, loss=0.5179, acc=80.64%]Training:  14%|█▍        | 14/98 [00:16<00:30,  2.80it/s, loss=0.5074, acc=80.76%]Training:  14%|█▍        | 14/98 [00:16<00:30,  2.80it/s, loss=0.5261, acc=80.79%]Training:  16%|█▋        | 16/98 [00:16<00:21,  3.76it/s, loss=0.5261, acc=80.79%]Training:  16%|█▋        | 16/98 [00:16<00:21,  3.76it/s, loss=0.5519, acc=80.85%]Training:  17%|█▋        | 17/98 [00:16<00:18,  4.30it/s, loss=0.5519, acc=80.85%]Training:  17%|█▋        | 17/98 [00:16<00:18,  4.30it/s, loss=0.5657, acc=80.86%]Training:  17%|█▋        | 17/98 [00:17<00:18,  4.30it/s, loss=0.5026, acc=80.98%]Training:  19%|█▉        | 19/98 [00:17<00:14,  5.43it/s, loss=0.5026, acc=80.98%]Training:  19%|█▉        | 19/98 [00:17<00:14,  5.43it/s, loss=0.6485, acc=80.86%]Training:  19%|█▉        | 19/98 [00:17<00:14,  5.43it/s, loss=0.5236, acc=80.89%]Training:  21%|██▏       | 21/98 [00:17<00:13,  5.80it/s, loss=0.5236, acc=80.89%]Training:  21%|██▏       | 21/98 [00:17<00:13,  5.80it/s, loss=0.5473, acc=80.84%]Training:  22%|██▏       | 22/98 [00:17<00:12,  6.33it/s, loss=0.5473, acc=80.84%]Training:  22%|██▏       | 22/98 [00:17<00:12,  6.33it/s, loss=0.5735, acc=80.72%]Training:  22%|██▏       | 22/98 [00:17<00:12,  6.33it/s, loss=0.5310, acc=80.77%]Training:  24%|██▍       | 24/98 [00:17<00:10,  7.29it/s, loss=0.5310, acc=80.77%]Training:  24%|██▍       | 24/98 [00:17<00:10,  7.29it/s, loss=0.5348, acc=80.74%]Training:  26%|██▌       | 25/98 [00:17<00:09,  7.61it/s, loss=0.5348, acc=80.74%]Training:  26%|██▌       | 25/98 [00:17<00:09,  7.61it/s, loss=0.5481, acc=80.72%]Training:  27%|██▋       | 26/98 [00:17<00:09,  7.89it/s, loss=0.5481, acc=80.72%]Training:  27%|██▋       | 26/98 [00:18<00:09,  7.89it/s, loss=0.5860, acc=80.65%]Training:  28%|██▊       | 27/98 [00:18<00:09,  7.15it/s, loss=0.5860, acc=80.65%]Training:  28%|██▊       | 27/98 [00:18<00:09,  7.15it/s, loss=0.6602, acc=80.48%]Training:  29%|██▊       | 28/98 [00:18<00:09,  7.72it/s, loss=0.6602, acc=80.48%]Training:  29%|██▊       | 28/98 [00:18<00:09,  7.72it/s, loss=0.5912, acc=80.45%]Training:  30%|██▉       | 29/98 [00:18<00:08,  8.22it/s, loss=0.5912, acc=80.45%]Training:  30%|██▉       | 29/98 [00:18<00:08,  8.22it/s, loss=0.5362, acc=80.53%]Training:  30%|██▉       | 29/98 [00:18<00:08,  8.22it/s, loss=0.4719, acc=80.61%]Training:  32%|███▏      | 31/98 [00:18<00:07,  8.92it/s, loss=0.4719, acc=80.61%]Training:  32%|███▏      | 31/98 [00:18<00:07,  8.92it/s, loss=0.4395, acc=80.72%]Training:  33%|███▎      | 32/98 [00:18<00:07,  9.15it/s, loss=0.4395, acc=80.72%]Training:  33%|███▎      | 32/98 [00:18<00:07,  9.15it/s, loss=0.4736, acc=80.79%]Training:  34%|███▎      | 33/98 [00:18<00:08,  7.56it/s, loss=0.4736, acc=80.79%]Training:  34%|███▎      | 33/98 [00:18<00:08,  7.56it/s, loss=0.5818, acc=80.81%]Training:  34%|███▎      | 33/98 [00:18<00:08,  7.56it/s, loss=0.5154, acc=80.89%]Training:  36%|███▌      | 35/98 [00:18<00:07,  8.42it/s, loss=0.5154, acc=80.89%]Training:  36%|███▌      | 35/98 [00:19<00:07,  8.42it/s, loss=0.5521, acc=80.84%]Training:  37%|███▋      | 36/98 [00:22<00:54,  1.14it/s, loss=0.5521, acc=80.84%]Training:  37%|███▋      | 36/98 [00:22<00:54,  1.14it/s, loss=0.5628, acc=80.80%]Training:  37%|███▋      | 36/98 [00:22<00:54,  1.14it/s, loss=0.6263, acc=80.75%]Training:  39%|███▉      | 38/98 [00:22<00:33,  1.81it/s, loss=0.6263, acc=80.75%]Training:  39%|███▉      | 38/98 [00:22<00:33,  1.81it/s, loss=0.5877, acc=80.71%]Training:  40%|███▉      | 39/98 [00:22<00:26,  2.21it/s, loss=0.5877, acc=80.71%]Training:  40%|███▉      | 39/98 [00:22<00:26,  2.21it/s, loss=0.5136, acc=80.81%]Training:  41%|████      | 40/98 [00:22<00:22,  2.59it/s, loss=0.5136, acc=80.81%]Training:  41%|████      | 40/98 [00:22<00:22,  2.59it/s, loss=0.5687, acc=80.77%]Training:  42%|████▏     | 41/98 [00:22<00:17,  3.19it/s, loss=0.5687, acc=80.77%]Training:  42%|████▏     | 41/98 [00:22<00:17,  3.19it/s, loss=0.5181, acc=80.78%]Training:  42%|████▏     | 41/98 [00:23<00:17,  3.19it/s, loss=0.5847, acc=80.73%]Training:  44%|████▍     | 43/98 [00:23<00:12,  4.48it/s, loss=0.5847, acc=80.73%]Training:  44%|████▍     | 43/98 [00:23<00:12,  4.48it/s, loss=0.5123, acc=80.74%]Training:  45%|████▍     | 44/98 [00:23<00:10,  5.14it/s, loss=0.5123, acc=80.74%]Training:  45%|████▍     | 44/98 [00:23<00:10,  5.14it/s, loss=0.5243, acc=80.74%]Training:  46%|████▌     | 45/98 [00:23<00:09,  5.84it/s, loss=0.5243, acc=80.74%]Training:  46%|████▌     | 45/98 [00:23<00:09,  5.84it/s, loss=0.5780, acc=80.69%]Training:  46%|████▌     | 45/98 [00:23<00:09,  5.84it/s, loss=0.5509, acc=80.72%]Training:  48%|████▊     | 47/98 [00:23<00:07,  7.06it/s, loss=0.5509, acc=80.72%]Training:  48%|████▊     | 47/98 [00:23<00:07,  7.06it/s, loss=0.5437, acc=80.73%]Training:  49%|████▉     | 48/98 [00:23<00:06,  7.57it/s, loss=0.5437, acc=80.73%]Training:  49%|████▉     | 48/98 [00:23<00:06,  7.57it/s, loss=0.5041, acc=80.73%]Training:  49%|████▉     | 48/98 [00:23<00:06,  7.57it/s, loss=0.5059, acc=80.80%]Training:  51%|█████     | 50/98 [00:23<00:05,  8.38it/s, loss=0.5059, acc=80.80%]Training:  51%|█████     | 50/98 [00:23<00:05,  8.38it/s, loss=0.5229, acc=80.81%]Training:  52%|█████▏    | 51/98 [00:23<00:05,  8.69it/s, loss=0.5229, acc=80.81%]Training:  52%|█████▏    | 51/98 [00:23<00:05,  8.69it/s, loss=0.5379, acc=80.80%]Training:  52%|█████▏    | 51/98 [00:24<00:05,  8.69it/s, loss=0.5579, acc=80.81%]Training:  54%|█████▍    | 53/98 [00:24<00:04,  9.15it/s, loss=0.5579, acc=80.81%]Training:  54%|█████▍    | 53/98 [00:24<00:04,  9.15it/s, loss=0.5628, acc=80.81%]Training:  54%|█████▍    | 53/98 [00:24<00:04,  9.15it/s, loss=0.5479, acc=80.77%]Training:  56%|█████▌    | 55/98 [00:24<00:04,  9.44it/s, loss=0.5479, acc=80.77%]Training:  56%|█████▌    | 55/98 [00:24<00:04,  9.44it/s, loss=0.5348, acc=80.80%]Training:  56%|█████▌    | 55/98 [00:24<00:04,  9.44it/s, loss=0.5753, acc=80.82%]Training:  58%|█████▊    | 57/98 [00:24<00:04,  9.62it/s, loss=0.5753, acc=80.82%]Training:  58%|█████▊    | 57/98 [00:24<00:04,  9.62it/s, loss=0.6342, acc=80.79%]Training:  58%|█████▊    | 57/98 [00:24<00:04,  9.62it/s, loss=0.5531, acc=80.78%]Training:  60%|██████    | 59/98 [00:24<00:04,  9.74it/s, loss=0.5531, acc=80.78%]Training:  60%|██████    | 59/98 [00:24<00:04,  9.74it/s, loss=0.5783, acc=80.76%]Training:  61%|██████    | 60/98 [00:24<00:03,  9.79it/s, loss=0.5783, acc=80.76%]Training:  61%|██████    | 60/98 [00:24<00:03,  9.79it/s, loss=0.5070, acc=80.78%]Training:  62%|██████▏   | 61/98 [00:24<00:03,  9.82it/s, loss=0.5070, acc=80.78%]Training:  62%|██████▏   | 61/98 [00:24<00:03,  9.82it/s, loss=0.6462, acc=80.75%]Training:  63%|██████▎   | 62/98 [00:24<00:03,  9.85it/s, loss=0.6462, acc=80.75%]Training:  63%|██████▎   | 62/98 [00:25<00:03,  9.85it/s, loss=0.5415, acc=80.74%]Training:  63%|██████▎   | 62/98 [00:25<00:03,  9.85it/s, loss=0.5254, acc=80.75%]Training:  65%|██████▌   | 64/98 [00:25<00:03,  9.93it/s, loss=0.5254, acc=80.75%]Training:  65%|██████▌   | 64/98 [00:25<00:03,  9.93it/s, loss=0.5749, acc=80.74%]Training:  66%|██████▋   | 65/98 [00:25<00:03,  9.93it/s, loss=0.5749, acc=80.74%]Training:  66%|██████▋   | 65/98 [00:25<00:03,  9.93it/s, loss=0.5430, acc=80.73%]Training:  66%|██████▋   | 65/98 [00:25<00:03,  9.93it/s, loss=0.5060, acc=80.73%]Training:  68%|██████▊   | 67/98 [00:25<00:03,  9.97it/s, loss=0.5060, acc=80.73%]Training:  68%|██████▊   | 67/98 [00:25<00:03,  9.97it/s, loss=0.4859, acc=80.77%]Training:  68%|██████▊   | 67/98 [00:25<00:03,  9.97it/s, loss=0.5808, acc=80.74%]Training:  70%|███████   | 69/98 [00:25<00:02,  9.96it/s, loss=0.5808, acc=80.74%]Training:  70%|███████   | 69/98 [00:25<00:02,  9.96it/s, loss=0.5475, acc=80.73%]Training:  71%|███████▏  | 70/98 [00:25<00:03,  8.31it/s, loss=0.5475, acc=80.73%]Training:  71%|███████▏  | 70/98 [00:25<00:03,  8.31it/s, loss=0.6124, acc=80.70%]Training:  71%|███████▏  | 70/98 [00:26<00:03,  8.31it/s, loss=0.5407, acc=80.70%]Training:  73%|███████▎  | 72/98 [00:26<00:02,  8.86it/s, loss=0.5407, acc=80.70%]Training:  73%|███████▎  | 72/98 [00:26<00:02,  8.86it/s, loss=0.5899, acc=80.66%]Training:  74%|███████▍  | 73/98 [00:26<00:02,  9.07it/s, loss=0.5899, acc=80.66%]Training:  74%|███████▍  | 73/98 [00:26<00:02,  9.07it/s, loss=0.5793, acc=80.64%]Training:  76%|███████▌  | 74/98 [00:26<00:03,  7.65it/s, loss=0.5793, acc=80.64%]Training:  76%|███████▌  | 74/98 [00:26<00:03,  7.65it/s, loss=0.5353, acc=80.65%]Training:  76%|███████▌  | 74/98 [00:26<00:03,  7.65it/s, loss=0.5811, acc=80.61%]Training:  78%|███████▊  | 76/98 [00:26<00:02,  8.43it/s, loss=0.5811, acc=80.61%]Training:  78%|███████▊  | 76/98 [00:26<00:02,  8.43it/s, loss=0.6247, acc=80.59%]Training:  79%|███████▊  | 77/98 [00:26<00:02,  8.73it/s, loss=0.6247, acc=80.59%]Training:  79%|███████▊  | 77/98 [00:26<00:02,  8.73it/s, loss=0.5317, acc=80.59%]Training:  80%|███████▉  | 78/98 [00:26<00:02,  8.66it/s, loss=0.5317, acc=80.59%]Training:  80%|███████▉  | 78/98 [00:26<00:02,  8.66it/s, loss=0.5856, acc=80.57%]Training:  81%|████████  | 79/98 [00:26<00:02,  7.56it/s, loss=0.5856, acc=80.57%]Training:  81%|████████  | 79/98 [00:27<00:02,  7.56it/s, loss=0.5882, acc=80.57%]Training:  81%|████████  | 79/98 [00:27<00:02,  7.56it/s, loss=0.5132, acc=80.59%]Training:  83%|████████▎ | 81/98 [00:27<00:02,  8.43it/s, loss=0.5132, acc=80.59%]Training:  83%|████████▎ | 81/98 [00:27<00:02,  8.43it/s, loss=0.5176, acc=80.58%]Training:  84%|████████▎ | 82/98 [00:27<00:01,  8.72it/s, loss=0.5176, acc=80.58%]Training:  84%|████████▎ | 82/98 [00:27<00:01,  8.72it/s, loss=0.5496, acc=80.57%]Training:  84%|████████▎ | 82/98 [00:27<00:01,  8.72it/s, loss=0.4900, acc=80.59%]Training:  86%|████████▌ | 84/98 [00:29<00:07,  1.78it/s, loss=0.4900, acc=80.59%]Training:  86%|████████▌ | 84/98 [00:29<00:07,  1.78it/s, loss=0.5500, acc=80.58%]Training:  86%|████████▌ | 84/98 [00:29<00:07,  1.78it/s, loss=0.5150, acc=80.58%]Training:  88%|████████▊ | 86/98 [00:29<00:04,  2.63it/s, loss=0.5150, acc=80.58%]Training:  88%|████████▊ | 86/98 [00:29<00:04,  2.63it/s, loss=0.5205, acc=80.60%]Training:  88%|████████▊ | 86/98 [00:30<00:04,  2.63it/s, loss=0.6115, acc=80.60%]Training:  90%|████████▉ | 88/98 [00:30<00:02,  3.52it/s, loss=0.6115, acc=80.60%]Training:  90%|████████▉ | 88/98 [00:30<00:02,  3.52it/s, loss=0.6486, acc=80.55%]Training:  90%|████████▉ | 88/98 [00:30<00:02,  3.52it/s, loss=0.6332, acc=80.53%]Training:  92%|█████████▏| 90/98 [00:30<00:01,  4.46it/s, loss=0.6332, acc=80.53%]Training:  92%|█████████▏| 90/98 [00:30<00:01,  4.46it/s, loss=0.5830, acc=80.52%]Training:  92%|█████████▏| 90/98 [00:30<00:01,  4.46it/s, loss=0.5758, acc=80.52%]Training:  94%|█████████▍| 92/98 [00:30<00:01,  5.42it/s, loss=0.5758, acc=80.52%]Training:  94%|█████████▍| 92/98 [00:30<00:01,  5.42it/s, loss=0.6001, acc=80.50%]Training:  94%|█████████▍| 92/98 [00:30<00:01,  5.42it/s, loss=0.4888, acc=80.52%]Training:  94%|█████████▍| 92/98 [00:30<00:01,  5.42it/s, loss=0.5102, acc=80.53%]Training:  97%|█████████▋| 95/98 [00:30<00:00,  7.97it/s, loss=0.5102, acc=80.53%]Training:  97%|█████████▋| 95/98 [00:30<00:00,  7.97it/s, loss=0.6344, acc=80.50%]Training:  97%|█████████▋| 95/98 [00:30<00:00,  7.97it/s, loss=0.4919, acc=80.51%]Training:  97%|█████████▋| 95/98 [00:30<00:00,  7.97it/s, loss=0.6610, acc=80.49%]                                                                                  2026-06-05 11:21:49,770 - WARNING - Unsupported operator aten::max_pool2d encountered 3 time(s)
2026-06-05 11:21:49,770 - WARNING - Unsupported operator aten::add encountered 12 time(s)
2026-06-05 11:21:49,770 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
block4.rep.6.pool.pool, middle_flow.2.rep.5, middle_flow.2.rep.6, middle_flow.2.rep.7
2026-06-05 11:21:51,271 - WARNING - Unsupported operator aten::max_pool2d encountered 3 time(s)
2026-06-05 11:21:51,271 - WARNING - Unsupported operator aten::add encountered 12 time(s)
2026-06-05 11:21:51,272 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
block4.rep.6.pool.pool, middle_flow.2.rep.5, middle_flow.2.rep.6, middle_flow.2.rep.7
[•] Running diagnostics for Set_2...
Saved memory CSV to XceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_2_memory.csv
Saved memory plot to XceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_2_memory.svg
[•] Extracting explainability data for Set_2...
[✓] Weight distribution figure saved to XceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_2_explainability_weight_distributions.svg
[✓] Saved explainability arrays to XceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_2_explainability.npz
[✓] Explainability figure saved to XceptionNet_Cifar10_None_epochs10_pretrain10/plots/Set_2_explainability.svg
[✓] Diagnostics complete for Set_2
[✓] Saved plot: XceptionNet_Cifar10_None_epochs10_pretrain10/plots/JF_Set_2_metrics.svg
[✓] Saved metrics for 'Set_2_JF' → XceptionNet_Cifar10_None_epochs10_pretrain10/metrics/XceptionNet_CIFAR10_metrics_20260605_112244_558357_111771.json
[✓] Merged 7 metrics files → XceptionNet_Cifar10_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_2' completed.
11:23:57 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
11:23:58 [INFO] Successfully parsed 115 experiment rows.
11:24:24 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
11:25:00 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
11:25:48 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
11:26:23 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
11:27:08 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
11:27:47 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
11:28:24 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
11:29:38 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
11:29:52 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
11:30:08 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
11:30:29 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
11:31:34 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
11:31:47 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
11:32:11 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
11:32:57 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
11:33:33 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
11:34:15 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
11:34:29 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
11:34:37 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
11:34:37 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
11:34:38 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
11:34:54 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
11:35:47 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
11:35:59 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
11:36:05 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
11:36:17 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
11:36:20 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
11:36:27 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
11:36:46 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
11:36:58 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
11:37:09 [INFO] [FIG1] Saved flops plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__flops.png
11:37:09 [INFO] [FIG1] Saved memory plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__memory.png
11:37:09 [INFO] [FIG1] Saved accuracy plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_accuracy.png
11:37:10 [INFO] [FIG1] Saved params plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_params.png
11:37:10 [INFO] [FIG1] Saved flops plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_flops.png
11:37:10 [INFO] [FIG1] Saved memory plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_memory.png
11:37:11 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__accuracy.png
11:37:11 [INFO] [FIG1] Saved params plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__params.png
11:37:19 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__flops.png
11:37:52 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__memory.png
11:38:07 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__accuracy.png
11:38:24 [INFO] [FIG1] Saved params plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__params.png
11:38:35 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__flops.png
11:39:11 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__memory.png
11:39:16 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_accuracy.png
11:39:16 [INFO] [FIG1] Saved params plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_params.png
11:39:17 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_flops.png
11:39:17 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_memory.png
11:39:18 [INFO] [FIG1] Saved accuracy plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__accuracy.png
11:39:24 [INFO] [FIG1] Saved params plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__params.png
11:39:47 [INFO] [FIG1] Saved flops plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__flops.png
11:40:43 [INFO] [FIG1] Saved memory plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__memory.png
11:40:57 [INFO] [FIG1] Saved accuracy plot for VGG16/cifar10_ at figures_ep10_pre10/individual_plots/VGG16_cifar10__accuracy.png
11:41:26 [INFO] [FIG1] Saved params plot for VGG16/cifar10_ at figures_ep10_pre10/individual_plots/VGG16_cifar10__params.png
11:41:52 [INFO] [FIG1] Saved flops plot for VGG16/cifar10_ at figures_ep10_pre10/individual_plots/VGG16_cifar10__flops.png
11:42:27 [INFO] [FIG1] Saved memory plot for VGG16/cifar10_ at figures_ep10_pre10/individual_plots/VGG16_cifar10__memory.png
11:42:54 [INFO] [FIG1] Saved accuracy plot for VGG16/tinyimagenet at figures_ep10_pre10/individual_plots/VGG16_tinyimagenet_accuracy.png
