
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='RegNetX_400MF', dataset='Cifar10', epochs=500, pretrain=100, experiment='Dynamic_Region_All_Combined', post_compress_epochs=0, imp=True, JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for RegNetX_400MF...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for RegNetX_400MF...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Dynamic_Region_All_Combined'
============================================================

[INFO] Validating JSON configuration map at: RegNetX_400MF_Cifar10_epochs500_pretrain100_JF_discovered_regions.json
[DEBUG] Loaded 6 configurations from map.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Dynamic_Region_All_Combined ---

=== Running JF experiment ===
[•] Collapsing ranges [('stage3.stage3_block2.block.conv2', 'stage3.stage3_block2.block.conv3'), ('stage3.stage3_block3.block.conv2', 'stage3.stage3_block3.block.conv3'), ('stage3.stage3_block4.block.conv2', 'stage3.stage3_block4.block.conv3'), ('stage3.stage3_block5.block.conv2', 'stage3.stage3_block5.block.conv3')] for Dynamic_Region_All_Combined

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (RegNetX_400MF)

Layer-wise zero parameter stats:
[DEBUG] Found 8 children in container 'stage3.stage3_block3.block'
[DEBUG] Block slice length: 4
[DEBUG] Block composition → 2 Conv2d, 0 Linear (collapse_mode=conv)
[DEBUG] Located block with 4 layers
    [LAYER] conv2: Conv2d(160, 160, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=10, bias=False)
    [LAYER] bn2: BatchNorm2d(160, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    [LAYER] relu2: ReLU()
    [LAYER] conv3: Conv2d(160, 160, kernel_size=(1, 1), stride=(1, 1), bias=False)
[STEP 2] Capturing activation before start layer 'stage3.stage3_block3.block.conv2'...
[DEBUG] Attempting to capture activation before 'stage3.stage3_block3.block.conv2' using simulation hook...
[DEBUG] Successfully captured activation → shape: (512, 160, 2, 2)
[DEBUG] Total trainable parameters before collapse: 4,753,322
[DEBUG] Activation capture complete.
[DEBUG] Input activation shape entering block: (512, 160, 2, 2)
[STEP 3] Searching for next linear layer after 'stage3.stage3_block3.block.conv3'...

[STEP] Searching for next nn.Linear after 'stage3.stage3_block3.block.conv3'...
[DEBUG] Exact layer match found at index 98: stage3.stage3_block3.block.conv3 (Conv2d)
[DEBUG] Scanning forward from index 99 for next Linear...
[DEBUG] Found Linear layer ahead: fc (Linear(in_features=384, out_features=10, bias=True))
[RESULT] Next Linear detected → name='fc', module=Linear(in_features=384, out_features=10, bias=True)
[DEBUG] Next linear layer: fc -> Linear
[STEP 4] Analyzing block output characteristics...

[STEP] Analyzing output of collapsed block (4 layers)...
[DEBUG] Input tensor shape before block: (512, 160, 2, 2)
[DEBUG] Running forward pass through block layers:
    [DEBUG] Layer 1/4: conv2 (Conv2d) input=(512, 160, 2, 2)
        └── output shape: (512, 160, 2, 2)
    [DEBUG] Layer 2/4: bn2 (BatchNorm2d) input=(512, 160, 2, 2)
        └── output shape: (512, 160, 2, 2)
    [DEBUG] Layer 3/4: relu2 (ReLU) input=(512, 160, 2, 2)
        └── output shape: (512, 160, 2, 2)
    [DEBUG] Layer 4/4: conv3 (Conv2d) input=(512, 160, 2, 2)
        └── output shape: (512, 160, 2, 2)
[DEBUG] Final block output shape: (512, 160, 2, 2)
[DEBUG] Determined out_channels=160
[DEBUG] No explicit pooling layer detected inside block.
[DEBUG] Heuristic next linear in_features = 384
[DEBUG] Comparing spatial dims: expected_hw=2, current_hw=4 (HxW=2x2)
[DEBUG] Suggest AdaptiveAvgPool2d(1,2) to reconcile linear in_features mismatch.
[DEBUG] Found shortcut conv → out_channels=32
[RESULT] Block analysis complete:
         out_shape=(512, 160, 2, 2)
         out_channels=160
         has_pool=False
         adaptive_pool_to_use=AdaptiveAvgPool2d(output_size=(1, 2))
         shortcut_out_channels=32
[DEBUG] Block output analysis result:
    out_shape: (512, 160, 2, 2)
    out_channels: 160
    pool_layer: None
    adaptive_pool_to_use: AdaptiveAvgPool2d(output_size=(1, 2))
    shortcut_out_channels: 32
    linear_in_features_heuristic: 384
[STEP 5] Rebuilding and replacing collapsed block...

[STEP] Building replacement for collapsed block 'stage3.stage3_block3.block.conv2'
[DEBUG] Analyzing info dict keys: ['container', 'container_name', 'named_layers', 'start_idx', 'end_idx', 'full_block', 'layer_type', 'conv_layers', 'collapse_mode', 'first_layer_name', 'last_layer_name']
[DEBUG] Target device: cuda
[DEBUG] Replacement target spatial size (HxW): 2x2
[DEBUG] Replacement conv in_channels=160, out_channels=160
[DEBUG] Rebuilding as POINTWISE conv (kernel_size=1)
[DEBUG] Built replacement Sequential:
Sequential(
  (conv_1x1): Conv2d(160, 160, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn): BatchNorm2d(160, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU()
  (adaptive_pool): AdaptiveAvgPool2d(output_size=(2, 2))
)
[DEBUG] Replacing children indices 3..6 in container 'stage3.stage3_block3.block'
[DEBUG] Params before collapse: 4,753,322
[DEBUG] Params after  collapse: 4,730,282
[INFO] ΔParams = +23,040
[DEBUG] Replacement validation OK — output shape (512, 160, 2, 2)
[STEP] Performing corrective pooling (if needed)...

[STEP] ===== Starting _insert_corrective_pool =====
[DEBUG] next_linear_name='fc'
[DEBUG] Actual tensor shape entering 'fc': (512, 384)
[DEBUG] Flattened size per sample: 384
[DEBUG] Linear 'fc' expects in_features=384
[INFO] ✅ Shapes match (Current == Expected) — no corrective pooling needed.
[STEP] Validating downstream after replacement...

[STEP] ===== Starting _validate_downstream for 'stage3.stage3_block3.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage3.stage3_block3.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (512, 160, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[DEBUG] Downstream 'stage3.stage3_block3.block.bn2' executed successfully, output shape: (512, 160, 2, 2)
[DEBUG] Downstream 'stage3.stage3_block3.block.relu2' executed successfully, output shape: (512, 160, 2, 2)
[DEBUG] Downstream 'stage3.stage3_block3.block.conv3' executed successfully, output shape: (512, 160, 2, 2)
[DEBUG] Downstream 'stage3.stage3_block3.block.bn3' executed successfully, output shape: (512, 160, 2, 2)
[RESULT] ✅ Downstream validation for 'stage3.stage3_block3.block' completed successfully.
[RESULT] Block replacement complete for 'stage3.stage3_block3.block.conv2'.
[INFO] ✅ Collapse complete for block 'stage3.stage3_block3.block.conv2' → 'stage3.stage3_block3.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_1' (stage3.stage3_block3.block.conv2 → stage3.stage3_block3.block.conv3)
[STEP] Patching skip connections (if any)...
[PATCH] Patched residual block forward (with spatial align): stage1.stage1_block0
[PATCH] Patched residual block forward (with spatial align): stage2.stage2_block0
[PATCH] Patched residual block forward (with spatial align): stage2.stage2_block1
[PATCH] Patched residual block forward (with spatial align): stage3.stage3_block0
[PATCH] Patched residual block forward (with spatial align): stage3.stage3_block1
[PATCH] Patched residual block forward (with spatial align): stage3.stage3_block2
[PATCH] Patched residual block forward (with spatial align): stage3.stage3_block3
[PATCH] Patched residual block forward (with spatial align): stage3.stage3_block4
[PATCH] Patched residual block forward (with spatial align): stage3.stage3_block5
[PATCH] Patched residual block forward (with spatial align): stage3.stage3_block6
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block0
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block1
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block2
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block3
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block4
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block5
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block6
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block7
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block8
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block9
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block10
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block11
[DEBUG] Skip connections patched successfully.
[STEP] Disabling in-place ReLUs for autograd safety...
[DEBUG] In-place ReLUs converted to out-of-place versions.

[INFO] Processing collapse task 'collapse_2': stage3.stage3_block4.block.conv2 → stage3.stage3_block4.block.conv3
[STEP] Calling _collapse_block('stage3.stage3_block4.block.conv2', 'stage3.stage3_block4.block.conv3')

[INFO] ===== Collapsing block: stage3.stage3_block4.block.conv2 → stage3.stage3_block4.block.conv3 =====
[STEP 1] Locating block boundaries...
[DEBUG] Locating and preparing block: start='stage3.stage3_block4.block.conv2', end:'stage3.stage3_block4.block.conv3'
[DEBUG] Containers resolved → chosen LCA container: 'stage3.stage3_block4.block'
[DEBUG] Found 8 children in container 'stage3.stage3_block4.block'
[DEBUG] Block slice length: 4
[DEBUG] Block composition → 2 Conv2d, 0 Linear (collapse_mode=conv)
[DEBUG] Located block with 4 layers
    [LAYER] conv2: Conv2d(160, 160, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=10, bias=False)
    [LAYER] bn2: BatchNorm2d(160, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    [LAYER] relu2: ReLU()
    [LAYER] conv3: Conv2d(160, 160, kernel_size=(1, 1), stride=(1, 1), bias=False)
[STEP 2] Capturing activation before start layer 'stage3.stage3_block4.block.conv2'...
[DEBUG] Attempting to capture activation before 'stage3.stage3_block4.block.conv2' using simulation hook...
[DEBUG] Successfully captured activation → shape: (512, 160, 2, 2)
[DEBUG] Total trainable parameters before collapse: 4,730,282
[DEBUG] Activation capture complete.
[DEBUG] Input activation shape entering block: (512, 160, 2, 2)
[STEP 3] Searching for next linear layer after 'stage3.stage3_block4.block.conv3'...

[STEP] Searching for next nn.Linear after 'stage3.stage3_block4.block.conv3'...
[DEBUG] Exact layer match found at index 114: stage3.stage3_block4.block.conv3 (Conv2d)
[DEBUG] Scanning forward from index 115 for next Linear...
[DEBUG] Found Linear layer ahead: fc (Linear(in_features=384, out_features=10, bias=True))
[RESULT] Next Linear detected → name='fc', module=Linear(in_features=384, out_features=10, bias=True)
[DEBUG] Next linear layer: fc -> Linear
[STEP 4] Analyzing block output characteristics...

[STEP] Analyzing output of collapsed block (4 layers)...
[DEBUG] Input tensor shape before block: (512, 160, 2, 2)
[DEBUG] Running forward pass through block layers:
    [DEBUG] Layer 1/4: conv2 (Conv2d) input=(512, 160, 2, 2)
        └── output shape: (512, 160, 2, 2)
    [DEBUG] Layer 2/4: bn2 (BatchNorm2d) input=(512, 160, 2, 2)
        └── output shape: (512, 160, 2, 2)
    [DEBUG] Layer 3/4: relu2 (ReLU) input=(512, 160, 2, 2)
        └── output shape: (512, 160, 2, 2)
    [DEBUG] Layer 4/4: conv3 (Conv2d) input=(512, 160, 2, 2)
        └── output shape: (512, 160, 2, 2)
[DEBUG] Final block output shape: (512, 160, 2, 2)
[DEBUG] Determined out_channels=160
[DEBUG] No explicit pooling layer detected inside block.
[DEBUG] Heuristic next linear in_features = 384
[DEBUG] Comparing spatial dims: expected_hw=2, current_hw=4 (HxW=2x2)
[DEBUG] Suggest AdaptiveAvgPool2d(1,2) to reconcile linear in_features mismatch.
[DEBUG] Found shortcut conv → out_channels=32
[RESULT] Block analysis complete:
         out_shape=(512, 160, 2, 2)
         out_channels=160
         has_pool=False
         adaptive_pool_to_use=AdaptiveAvgPool2d(output_size=(1, 2))
         shortcut_out_channels=32
[DEBUG] Block output analysis result:
    out_shape: (512, 160, 2, 2)
    out_channels: 160
    pool_layer: None
    adaptive_pool_to_use: AdaptiveAvgPool2d(output_size=(1, 2))
    shortcut_out_channels: 32
    linear_in_features_heuristic: 384
[STEP 5] Rebuilding and replacing collapsed block...

[STEP] Building replacement for collapsed block 'stage3.stage3_block4.block.conv2'
[DEBUG] Analyzing info dict keys: ['container', 'container_name', 'named_layers', 'start_idx', 'end_idx', 'full_block', 'layer_type', 'conv_layers', 'collapse_mode', 'first_layer_name', 'last_layer_name']
[DEBUG] Target device: cuda
[DEBUG] Replacement target spatial size (HxW): 2x2
[DEBUG] Replacement conv in_channels=160, out_channels=160
[DEBUG] Rebuilding as POINTWISE conv (kernel_size=1)
[DEBUG] Built replacement Sequential:
Sequential(
  (conv_1x1): Conv2d(160, 160, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn): BatchNorm2d(160, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU()
  (adaptive_pool): AdaptiveAvgPool2d(output_size=(2, 2))
)
[DEBUG] Replacing children indices 3..6 in container 'stage3.stage3_block4.block'
[DEBUG] Params before collapse: 4,730,282
[DEBUG] Params after  collapse: 4,707,242
[INFO] ΔParams = +23,040
[DEBUG] Replacement validation OK — output shape (512, 160, 2, 2)
[STEP] Performing corrective pooling (if needed)...

[STEP] ===== Starting _insert_corrective_pool =====
[DEBUG] next_linear_name='fc'
[DEBUG] Actual tensor shape entering 'fc': (512, 384)
[DEBUG] Flattened size per sample: 384
[DEBUG] Linear 'fc' expects in_features=384
[INFO] ✅ Shapes match (Current == Expected) — no corrective pooling needed.
[STEP] Validating downstream after replacement...

[STEP] ===== Starting _validate_downstream for 'stage3.stage3_block4.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage3.stage3_block4.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (512, 160, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[DEBUG] Downstream 'stage3.stage3_block4.block.bn2' executed successfully, output shape: (512, 160, 2, 2)
[DEBUG] Downstream 'stage3.stage3_block4.block.relu2' executed successfully, output shape: (512, 160, 2, 2)
[DEBUG] Downstream 'stage3.stage3_block4.block.conv3' executed successfully, output shape: (512, 160, 2, 2)
[DEBUG] Downstream 'stage3.stage3_block4.block.bn3' executed successfully, output shape: (512, 160, 2, 2)
[RESULT] ✅ Downstream validation for 'stage3.stage3_block4.block' completed successfully.
[RESULT] Block replacement complete for 'stage3.stage3_block4.block.conv2'.
[INFO] ✅ Collapse complete for block 'stage3.stage3_block4.block.conv2' → 'stage3.stage3_block4.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_2' (stage3.stage3_block4.block.conv2 → stage3.stage3_block4.block.conv3)
[STEP] Patching skip connections (if any)...
[PATCH] Patched residual block forward (with spatial align): stage1.stage1_block0
[PATCH] Patched residual block forward (with spatial align): stage2.stage2_block0
[PATCH] Patched residual block forward (with spatial align): stage2.stage2_block1
[PATCH] Patched residual block forward (with spatial align): stage3.stage3_block0
[PATCH] Patched residual block forward (with spatial align): stage3.stage3_block1
[PATCH] Patched residual block forward (with spatial align): stage3.stage3_block2
[PATCH] Patched residual block forward (with spatial align): stage3.stage3_block3
[PATCH] Patched residual block forward (with spatial align): stage3.stage3_block4
[PATCH] Patched residual block forward (with spatial align): stage3.stage3_block5
[PATCH] Patched residual block forward (with spatial align): stage3.stage3_block6
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block0
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block1
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block2
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block3
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block4
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block5
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block6
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block7
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block8
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block9
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block10
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block11
[DEBUG] Skip connections patched successfully.
[STEP] Disabling in-place ReLUs for autograd safety...
[DEBUG] In-place ReLUs converted to out-of-place versions.

[INFO] Processing collapse task 'collapse_3': stage3.stage3_block5.block.conv2 → stage3.stage3_block5.block.conv3
[STEP] Calling _collapse_block('stage3.stage3_block5.block.conv2', 'stage3.stage3_block5.block.conv3')

[INFO] ===== Collapsing block: stage3.stage3_block5.block.conv2 → stage3.stage3_block5.block.conv3 =====
[STEP 1] Locating block boundaries...
[DEBUG] Locating and preparing block: start='stage3.stage3_block5.block.conv2', end:'stage3.stage3_block5.block.conv3'
[DEBUG] Containers resolved → chosen LCA container: 'stage3.stage3_block5.block'
[DEBUG] Found 8 children in container 'stage3.stage3_block5.block'
[DEBUG] Block slice length: 4
[DEBUG] Block composition → 2 Conv2d, 0 Linear (collapse_mode=conv)
[DEBUG] Located block with 4 layers
    [LAYER] conv2: Conv2d(160, 160, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=10, bias=False)
    [LAYER] bn2: BatchNorm2d(160, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    [LAYER] relu2: ReLU()
    [LAYER] conv3: Conv2d(160, 160, kernel_size=(1, 1), stride=(1, 1), bias=False)
[STEP 2] Capturing activation before start layer 'stage3.stage3_block5.block.conv2'...
[DEBUG] Attempting to capture activation before 'stage3.stage3_block5.block.conv2' using simulation hook...
[DEBUG] Successfully captured activation → shape: (512, 160, 2, 2)
[DEBUG] Total trainable parameters before collapse: 4,707,242
[DEBUG] Activation capture complete.
[DEBUG] Input activation shape entering block: (512, 160, 2, 2)
[STEP 3] Searching for next linear layer after 'stage3.stage3_block5.block.conv3'...

[STEP] Searching for next nn.Linear after 'stage3.stage3_block5.block.conv3'...
[DEBUG] Exact layer match found at index 130: stage3.stage3_block5.block.conv3 (Conv2d)
[DEBUG] Scanning forward from index 131 for next Linear...
[DEBUG] Found Linear layer ahead: fc (Linear(in_features=384, out_features=10, bias=True))
[RESULT] Next Linear detected → name='fc', module=Linear(in_features=384, out_features=10, bias=True)
[DEBUG] Next linear layer: fc -> Linear
[STEP 4] Analyzing block output characteristics...

[STEP] Analyzing output of collapsed block (4 layers)...
[DEBUG] Input tensor shape before block: (512, 160, 2, 2)
[DEBUG] Running forward pass through block layers:
    [DEBUG] Layer 1/4: conv2 (Conv2d) input=(512, 160, 2, 2)
        └── output shape: (512, 160, 2, 2)
    [DEBUG] Layer 2/4: bn2 (BatchNorm2d) input=(512, 160, 2, 2)
        └── output shape: (512, 160, 2, 2)
    [DEBUG] Layer 3/4: relu2 (ReLU) input=(512, 160, 2, 2)
        └── output shape: (512, 160, 2, 2)
    [DEBUG] Layer 4/4: conv3 (Conv2d) input=(512, 160, 2, 2)
        └── output shape: (512, 160, 2, 2)
[DEBUG] Final block output shape: (512, 160, 2, 2)
[DEBUG] Determined out_channels=160
[DEBUG] No explicit pooling layer detected inside block.
[DEBUG] Heuristic next linear in_features = 384
[DEBUG] Comparing spatial dims: expected_hw=2, current_hw=4 (HxW=2x2)
[DEBUG] Suggest AdaptiveAvgPool2d(1,2) to reconcile linear in_features mismatch.
[DEBUG] Found shortcut conv → out_channels=32
[RESULT] Block analysis complete:
         out_shape=(512, 160, 2, 2)
         out_channels=160
         has_pool=False
         adaptive_pool_to_use=AdaptiveAvgPool2d(output_size=(1, 2))
         shortcut_out_channels=32
[DEBUG] Block output analysis result:
    out_shape: (512, 160, 2, 2)
    out_channels: 160
    pool_layer: None
    adaptive_pool_to_use: AdaptiveAvgPool2d(output_size=(1, 2))
    shortcut_out_channels: 32
    linear_in_features_heuristic: 384
[STEP 5] Rebuilding and replacing collapsed block...

[STEP] Building replacement for collapsed block 'stage3.stage3_block5.block.conv2'
[DEBUG] Analyzing info dict keys: ['container', 'container_name', 'named_layers', 'start_idx', 'end_idx', 'full_block', 'layer_type', 'conv_layers', 'collapse_mode', 'first_layer_name', 'last_layer_name']
[DEBUG] Target device: cuda
[DEBUG] Replacement target spatial size (HxW): 2x2
[DEBUG] Replacement conv in_channels=160, out_channels=160
[DEBUG] Rebuilding as POINTWISE conv (kernel_size=1)
[DEBUG] Built replacement Sequential:
Sequential(
  (conv_1x1): Conv2d(160, 160, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn): BatchNorm2d(160, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU()
  (adaptive_pool): AdaptiveAvgPool2d(output_size=(2, 2))
)
[DEBUG] Replacing children indices 3..6 in container 'stage3.stage3_block5.block'
[DEBUG] Params before collapse: 4,707,242
[DEBUG] Params after  collapse: 4,684,202
[INFO] ΔParams = +23,040
[DEBUG] Replacement validation OK — output shape (512, 160, 2, 2)
[STEP] Performing corrective pooling (if needed)...

[STEP] ===== Starting _insert_corrective_pool =====
[DEBUG] next_linear_name='fc'
[DEBUG] Actual tensor shape entering 'fc': (512, 384)
[DEBUG] Flattened size per sample: 384
[DEBUG] Linear 'fc' expects in_features=384
[INFO] ✅ Shapes match (Current == Expected) — no corrective pooling needed.
[STEP] Validating downstream after replacement...

[STEP] ===== Starting _validate_downstream for 'stage3.stage3_block5.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage3.stage3_block5.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (512, 160, 2, 2)
