
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='XceptionNet', dataset='Cifar100', epochs=10, pretrain=10, experiment='Dynamic_Region_All_Combined', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for XceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for XceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Dynamic_Region_All_Combined'
============================================================

[INFO] Validating JSON configuration map at: XceptionNet_Cifar100_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 8 configurations from map.
[WARN] Trained baseline NOT found at XceptionNet_Cifar100_None_epochs10_pretrain10/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Dynamic_Region_All_Combined ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:00<?, ?it/s, loss=1.6063, acc=54.30%]Training:   1%|          | 1/98 [00:00<01:34,  1.03it/s, loss=1.6063, acc=54.30%]Training:   1%|          | 1/98 [00:01<01:34,  1.03it/s, loss=1.7906, acc=53.42%]Training:   2%|▏         | 2/98 [00:01<00:49,  1.93it/s, loss=1.7906, acc=53.42%]Training:   2%|▏         | 2/98 [00:01<00:49,  1.93it/s, loss=1.7626, acc=52.41%]Training:   3%|▎         | 3/98 [00:01<00:35,  2.68it/s, loss=1.7626, acc=52.41%]Training:   3%|▎         | 3/98 [00:01<00:35,  2.68it/s, loss=1.8269, acc=51.32%]Training:   4%|▍         | 4/98 [00:01<00:28,  3.28it/s, loss=1.8269, acc=51.32%]Training:   4%|▍         | 4/98 [00:01<00:28,  3.28it/s, loss=1.8511, acc=50.94%]Training:   5%|▌         | 5/98 [00:02<00:36,  2.52it/s, loss=1.8511, acc=50.94%]Training:   5%|▌         | 5/98 [00:02<00:36,  2.52it/s, loss=1.6950, acc=51.11%]Training:   6%|▌         | 6/98 [00:02<00:28,  3.22it/s, loss=1.6950, acc=51.11%]Training:   6%|▌         | 6/98 [00:02<00:28,  3.22it/s, loss=1.6480, acc=51.34%]Training:   7%|▋         | 7/98 [00:02<00:24,  3.66it/s, loss=1.6480, acc=51.34%]Training:   7%|▋         | 7/98 [00:02<00:24,  3.66it/s, loss=1.6254, acc=51.56%]Training:   8%|▊         | 8/98 [00:02<00:19,  4.57it/s, loss=1.6254, acc=51.56%]Training:   8%|▊         | 8/98 [00:02<00:19,  4.57it/s, loss=1.5826, acc=52.45%]Training:   9%|▉         | 9/98 [00:02<00:18,  4.71it/s, loss=1.5826, acc=52.45%]Training:   9%|▉         | 9/98 [00:02<00:18,  4.71it/s, loss=1.7914, acc=51.95%]Training:  10%|█         | 10/98 [00:02<00:18,  4.80it/s, loss=1.7914, acc=51.95%]Training:  10%|█         | 10/98 [00:03<00:18,  4.80it/s, loss=1.7750, acc=51.95%]Training:  11%|█         | 11/98 [00:03<00:17,  4.85it/s, loss=1.7750, acc=51.95%]Training:  11%|█         | 11/98 [00:03<00:17,  4.85it/s, loss=1.7915, acc=51.77%]Training:  12%|█▏        | 12/98 [00:03<00:17,  4.90it/s, loss=1.7915, acc=51.77%]Training:  12%|█▏        | 12/98 [00:03<00:17,  4.90it/s, loss=1.8485, acc=51.50%]Training:  13%|█▎        | 13/98 [00:03<00:17,  4.93it/s, loss=1.8485, acc=51.50%]Training:  13%|█▎        | 13/98 [00:03<00:17,  4.93it/s, loss=1.8693, acc=51.20%]Training:  14%|█▍        | 14/98 [00:03<00:16,  4.95it/s, loss=1.8693, acc=51.20%]Training:  14%|█▍        | 14/98 [00:03<00:16,  4.95it/s, loss=1.7899, acc=51.17%]Training:  15%|█▌        | 15/98 [00:03<00:14,  5.73it/s, loss=1.7899, acc=51.17%]Training:  15%|█▌        | 15/98 [00:04<00:14,  5.73it/s, loss=1.8091, acc=51.10%]Training:  16%|█▋        | 16/98 [00:04<00:14,  5.59it/s, loss=1.8091, acc=51.10%]Training:  16%|█▋        | 16/98 [00:04<00:14,  5.59it/s, loss=1.7470, acc=51.07%]Training:  17%|█▋        | 17/98 [00:04<00:15,  5.40it/s, loss=1.7470, acc=51.07%]Training:  17%|█▋        | 17/98 [00:04<00:15,  5.40it/s, loss=1.7201, acc=51.15%]Training:  18%|█▊        | 18/98 [00:04<00:15,  5.27it/s, loss=1.7201, acc=51.15%]Training:  18%|█▊        | 18/98 [00:04<00:15,  5.27it/s, loss=1.9508, acc=50.91%]Training:  19%|█▉        | 19/98 [00:04<00:12,  6.12it/s, loss=1.9508, acc=50.91%]Training:  19%|█▉        | 19/98 [00:04<00:12,  6.12it/s, loss=1.7635, acc=50.92%]Training:  20%|██        | 20/98 [00:04<00:13,  5.75it/s, loss=1.7635, acc=50.92%]Training:  20%|██        | 20/98 [00:04<00:13,  5.75it/s, loss=1.8024, acc=50.84%]Training:  21%|██▏       | 21/98 [00:04<00:13,  5.50it/s, loss=1.8024, acc=50.84%]Training:  21%|██▏       | 21/98 [00:05<00:13,  5.50it/s, loss=1.6890, acc=50.94%]Training:  22%|██▏       | 22/98 [00:05<00:14,  5.35it/s, loss=1.6890, acc=50.94%]Training:  22%|██▏       | 22/98 [00:05<00:14,  5.35it/s, loss=1.7030, acc=51.10%]Training:  23%|██▎       | 23/98 [00:05<00:12,  6.16it/s, loss=1.7030, acc=51.10%]Training:  23%|██▎       | 23/98 [00:05<00:12,  6.16it/s, loss=1.8740, acc=50.99%]Training:  24%|██▍       | 24/98 [00:05<00:12,  5.81it/s, loss=1.8740, acc=50.99%]Training:  24%|██▍       | 24/98 [00:05<00:12,  5.81it/s, loss=1.9295, acc=50.66%]Training:  26%|██▌       | 25/98 [00:05<00:13,  5.54it/s, loss=1.9295, acc=50.66%]Training:  26%|██▌       | 25/98 [00:05<00:13,  5.54it/s, loss=1.8379, acc=50.61%]Training:  27%|██▋       | 26/98 [00:05<00:13,  5.36it/s, loss=1.8379, acc=50.61%]Training:  27%|██▋       | 26/98 [00:05<00:13,  5.36it/s, loss=1.7882, acc=50.57%]Training:  28%|██▊       | 27/98 [00:05<00:11,  6.20it/s, loss=1.7882, acc=50.57%]Training:  28%|██▊       | 27/98 [00:06<00:11,  6.20it/s, loss=1.8782, acc=50.40%]Training:  29%|██▊       | 28/98 [00:06<00:12,  5.81it/s, loss=1.8782, acc=50.40%]Training:  29%|██▊       | 28/98 [00:06<00:12,  5.81it/s, loss=1.8636, acc=50.30%]Training:  30%|██▉       | 29/98 [00:06<00:12,  5.54it/s, loss=1.8636, acc=50.30%]Training:  30%|██▉       | 29/98 [00:06<00:12,  5.54it/s, loss=1.8742, acc=50.33%]Training:  31%|███       | 30/98 [00:06<00:14,  4.62it/s, loss=1.8742, acc=50.33%]Training:  31%|███       | 30/98 [00:06<00:14,  4.62it/s, loss=1.7674, acc=50.32%]Training:  32%|███▏      | 31/98 [00:06<00:14,  4.73it/s, loss=1.7674, acc=50.32%]Training:  32%|███▏      | 31/98 [00:07<00:14,  4.73it/s, loss=1.7535, acc=50.28%]Training:  33%|███▎      | 32/98 [00:07<00:13,  4.81it/s, loss=1.7535, acc=50.28%]Training:  33%|███▎      | 32/98 [00:07<00:13,  4.81it/s, loss=1.7276, acc=50.34%]Training:  34%|███▎      | 33/98 [00:07<00:13,  4.86it/s, loss=1.7276, acc=50.34%]Training:  34%|███▎      | 33/98 [00:07<00:13,  4.86it/s, loss=2.0202, acc=50.13%]Training:  35%|███▍      | 34/98 [00:07<00:13,  4.91it/s, loss=2.0202, acc=50.13%]Training:  35%|███▍      | 34/98 [00:07<00:13,  4.91it/s, loss=1.7283, acc=50.13%]Training:  36%|███▌      | 35/98 [00:07<00:12,  4.93it/s, loss=1.7283, acc=50.13%]Training:  36%|███▌      | 35/98 [00:07<00:12,  4.93it/s, loss=1.8690, acc=50.06%]Training:  37%|███▋      | 36/98 [00:07<00:12,  4.95it/s, loss=1.8690, acc=50.06%]Training:  37%|███▋      | 36/98 [00:08<00:12,  4.95it/s, loss=1.7310, acc=50.11%]Training:  38%|███▊      | 37/98 [00:08<00:12,  4.96it/s, loss=1.7310, acc=50.11%]Training:  38%|███▊      | 37/98 [00:08<00:12,  4.96it/s, loss=1.7893, acc=50.11%]Training:  39%|███▉      | 38/98 [00:08<00:12,  4.96it/s, loss=1.7893, acc=50.11%]Training:  39%|███▉      | 38/98 [00:08<00:12,  4.96it/s, loss=1.7239, acc=50.14%]Training:  40%|███▉      | 39/98 [00:08<00:11,  4.99it/s, loss=1.7239, acc=50.14%]Training:  40%|███▉      | 39/98 [00:08<00:11,  4.99it/s, loss=1.8315, acc=50.13%]Training:  41%|████      | 40/98 [00:08<00:11,  4.99it/s, loss=1.8315, acc=50.13%]Training:  41%|████      | 40/98 [00:08<00:11,  4.99it/s, loss=1.8079, acc=50.13%]Training:  42%|████▏     | 41/98 [00:08<00:11,  5.00it/s, loss=1.8079, acc=50.13%]Training:  42%|████▏     | 41/98 [00:09<00:11,  5.00it/s, loss=1.6282, acc=50.19%]Training:  43%|████▎     | 42/98 [00:09<00:11,  4.98it/s, loss=1.6282, acc=50.19%]Training:  43%|████▎     | 42/98 [00:09<00:11,  4.98it/s, loss=1.7603, acc=50.19%]Training:  44%|████▍     | 43/98 [00:09<00:10,  5.00it/s, loss=1.7603, acc=50.19%]Training:  44%|████▍     | 43/98 [00:09<00:10,  5.00it/s, loss=1.8218, acc=50.14%]Training:  45%|████▍     | 44/98 [00:09<00:10,  5.00it/s, loss=1.8218, acc=50.14%]Training:  45%|████▍     | 44/98 [00:09<00:10,  5.00it/s, loss=1.8363, acc=50.14%]Training:  46%|████▌     | 45/98 [00:09<00:10,  5.00it/s, loss=1.8363, acc=50.14%]Training:  46%|████▌     | 45/98 [00:09<00:10,  5.00it/s, loss=1.8525, acc=50.11%]Training:  47%|████▋     | 46/98 [00:09<00:11,  4.35it/s, loss=1.8525, acc=50.11%]Training:  47%|████▋     | 46/98 [00:10<00:11,  4.35it/s, loss=1.8382, acc=50.12%]Training:  48%|████▊     | 47/98 [00:10<00:09,  5.19it/s, loss=1.8382, acc=50.12%]Training:  48%|████▊     | 47/98 [00:10<00:09,  5.19it/s, loss=1.7691, acc=50.09%]Training:  49%|████▉     | 48/98 [00:10<00:09,  5.18it/s, loss=1.7691, acc=50.09%]Training:  49%|████▉     | 48/98 [00:10<00:09,  5.18it/s, loss=1.7684, acc=50.06%]Training:  50%|█████     | 49/98 [00:10<00:09,  5.12it/s, loss=1.7684, acc=50.06%]Training:  50%|█████     | 49/98 [00:10<00:09,  5.12it/s, loss=1.7905, acc=50.05%]Training:  51%|█████     | 50/98 [00:10<00:10,  4.41it/s, loss=1.7905, acc=50.05%]Training:  51%|█████     | 50/98 [00:10<00:10,  4.41it/s, loss=1.7025, acc=50.17%]Training:  52%|█████▏    | 51/98 [00:10<00:08,  5.28it/s, loss=1.7025, acc=50.17%]Training:  52%|█████▏    | 51/98 [00:11<00:08,  5.28it/s, loss=1.8557, acc=50.14%]Training:  53%|█████▎    | 52/98 [00:11<00:08,  5.21it/s, loss=1.8557, acc=50.14%]Training:  53%|█████▎    | 52/98 [00:11<00:08,  5.21it/s, loss=1.9384, acc=50.07%]Training:  54%|█████▍    | 53/98 [00:11<00:08,  5.14it/s, loss=1.9384, acc=50.07%]Training:  54%|█████▍    | 53/98 [00:11<00:08,  5.14it/s, loss=1.7820, acc=50.04%]Training:  55%|█████▌    | 54/98 [00:11<00:09,  4.43it/s, loss=1.7820, acc=50.04%]Training:  55%|█████▌    | 54/98 [00:11<00:09,  4.43it/s, loss=1.8999, acc=50.02%]Training:  56%|█████▌    | 55/98 [00:11<00:08,  5.28it/s, loss=1.8999, acc=50.02%]Training:  56%|█████▌    | 55/98 [00:11<00:08,  5.28it/s, loss=1.8499, acc=50.03%]Training:  57%|█████▋    | 56/98 [00:11<00:08,  5.23it/s, loss=1.8499, acc=50.03%]Training:  57%|█████▋    | 56/98 [00:12<00:08,  5.23it/s, loss=1.8931, acc=49.96%]Training:  58%|█████▊    | 57/98 [00:12<00:07,  5.16it/s, loss=1.8931, acc=49.96%]Training:  58%|█████▊    | 57/98 [00:12<00:07,  5.16it/s, loss=1.8352, acc=49.96%]Training:  59%|█████▉    | 58/98 [00:12<00:10,  3.91it/s, loss=1.8352, acc=49.96%]Training:  59%|█████▉    | 58/98 [00:12<00:10,  3.91it/s, loss=1.8773, acc=49.93%]Training:  60%|██████    | 59/98 [00:12<00:08,  4.76it/s, loss=1.8773, acc=49.93%]Training:  60%|██████    | 59/98 [00:12<00:08,  4.76it/s, loss=1.8703, acc=49.96%]Training:  61%|██████    | 60/98 [00:12<00:07,  4.85it/s, loss=1.8703, acc=49.96%]Training:  61%|██████    | 60/98 [00:12<00:07,  4.85it/s, loss=1.7706, acc=50.00%]Training:  62%|██████▏   | 61/98 [00:12<00:07,  4.90it/s, loss=1.7706, acc=50.00%]Training:  62%|██████▏   | 61/98 [00:13<00:07,  4.90it/s, loss=1.8367, acc=50.01%]Training:  63%|██████▎   | 62/98 [00:13<00:08,  4.29it/s, loss=1.8367, acc=50.01%]Training:  63%|██████▎   | 62/98 [00:13<00:08,  4.29it/s, loss=1.7671, acc=50.01%]Training:  64%|██████▍   | 63/98 [00:13<00:06,  5.14it/s, loss=1.7671, acc=50.01%]Training:  64%|██████▍   | 63/98 [00:13<00:06,  5.14it/s, loss=1.8125, acc=49.98%]Training:  65%|██████▌   | 64/98 [00:13<00:06,  5.13it/s, loss=1.8125, acc=49.98%]Training:  65%|██████▌   | 64/98 [00:13<00:06,  5.13it/s, loss=1.8437, acc=50.01%]Training:  66%|██████▋   | 65/98 [00:13<00:06,  5.10it/s, loss=1.8437, acc=50.01%]Training:  66%|██████▋   | 65/98 [00:14<00:06,  5.10it/s, loss=1.9340, acc=49.95%]Training:  67%|██████▋   | 66/98 [00:14<00:07,  4.40it/s, loss=1.9340, acc=49.95%]Training:  67%|██████▋   | 66/98 [00:14<00:07,  4.40it/s, loss=1.7120, acc=50.00%]Training:  68%|██████▊   | 67/98 [00:14<00:05,  5.27it/s, loss=1.7120, acc=50.00%]Training:  68%|██████▊   | 67/98 [00:14<00:05,  5.27it/s, loss=1.7896, acc=49.98%]Training:  69%|██████▉   | 68/98 [00:14<00:05,  5.20it/s, loss=1.7896, acc=49.98%]Training:  69%|██████▉   | 68/98 [00:14<00:05,  5.20it/s, loss=1.7850, acc=50.00%]Training:  70%|███████   | 69/98 [00:14<00:05,  5.14it/s, loss=1.7850, acc=50.00%]Training:  70%|███████   | 69/98 [00:14<00:05,  5.14it/s, loss=1.7573, acc=49.99%]Training:  71%|███████▏  | 70/98 [00:14<00:06,  4.42it/s, loss=1.7573, acc=49.99%]Training:  71%|███████▏  | 70/98 [00:14<00:06,  4.42it/s, loss=1.8515, acc=49.96%]Training:  72%|███████▏  | 71/98 [00:14<00:05,  5.28it/s, loss=1.8515, acc=49.96%]Training:  72%|███████▏  | 71/98 [00:15<00:05,  5.28it/s, loss=1.7799, acc=49.91%]Training:  73%|███████▎  | 72/98 [00:15<00:04,  5.22it/s, loss=1.7799, acc=49.91%]Training:  73%|███████▎  | 72/98 [00:15<00:04,  5.22it/s, loss=1.7402, acc=49.92%]Training:  74%|███████▍  | 73/98 [00:15<00:04,  5.16it/s, loss=1.7402, acc=49.92%]Training:  74%|███████▍  | 73/98 [00:15<00:04,  5.16it/s, loss=1.8096, acc=49.93%]Training:  76%|███████▌  | 74/98 [00:15<00:05,  4.43it/s, loss=1.8096, acc=49.93%]Training:  76%|███████▌  | 74/98 [00:15<00:05,  4.43it/s, loss=1.8734, acc=49.92%]Training:  77%|███████▋  | 75/98 [00:15<00:04,  5.29it/s, loss=1.8734, acc=49.92%]Training:  77%|███████▋  | 75/98 [00:15<00:04,  5.29it/s, loss=1.8604, acc=49.92%]Training:  78%|███████▊  | 76/98 [00:15<00:04,  5.23it/s, loss=1.8604, acc=49.92%]Training:  78%|███████▊  | 76/98 [00:16<00:04,  5.23it/s, loss=1.8316, acc=49.90%]Training:  79%|███████▊  | 77/98 [00:16<00:04,  5.16it/s, loss=1.8316, acc=49.90%]Training:  79%|███████▊  | 77/98 [00:16<00:04,  5.16it/s, loss=1.8835, acc=49.88%]Training:  80%|███████▉  | 78/98 [00:16<00:04,  4.41it/s, loss=1.8835, acc=49.88%]Training:  80%|███████▉  | 78/98 [00:16<00:04,  4.41it/s, loss=1.9110, acc=49.85%]Training:  81%|████████  | 79/98 [00:16<00:04,  4.59it/s, loss=1.9110, acc=49.85%]Training:  81%|████████  | 79/98 [00:16<00:04,  4.59it/s, loss=1.7153, acc=49.85%]Training:  82%|████████▏ | 80/98 [00:16<00:03,  4.71it/s, loss=1.7153, acc=49.85%]Training:  82%|████████▏ | 80/98 [00:17<00:03,  4.71it/s, loss=1.6890, acc=49.86%]Training:  83%|████████▎ | 81/98 [00:17<00:03,  4.79it/s, loss=1.6890, acc=49.86%]Training:  83%|████████▎ | 81/98 [00:17<00:03,  4.79it/s, loss=1.7925, acc=49.85%]Training:  84%|████████▎ | 82/98 [00:17<00:03,  4.24it/s, loss=1.7925, acc=49.85%]Training:  84%|████████▎ | 82/98 [00:17<00:03,  4.24it/s, loss=1.7822, acc=49.84%]Training:  85%|████████▍ | 83/98 [00:17<00:02,  5.09it/s, loss=1.7822, acc=49.84%]Training:  85%|████████▍ | 83/98 [00:17<00:02,  5.09it/s, loss=1.8172, acc=49.85%]Training:  86%|████████▌ | 84/98 [00:17<00:02,  5.10it/s, loss=1.8172, acc=49.85%]Training:  86%|████████▌ | 84/98 [00:17<00:02,  5.10it/s, loss=1.7860, acc=49.85%]Training:  87%|████████▋ | 85/98 [00:17<00:02,  5.07it/s, loss=1.7860, acc=49.85%]Training:  87%|████████▋ | 85/98 [00:18<00:02,  5.07it/s, loss=1.7409, acc=49.85%]Training:  88%|████████▊ | 86/98 [00:18<00:02,  4.38it/s, loss=1.7409, acc=49.85%]Training:  88%|████████▊ | 86/98 [00:18<00:02,  4.38it/s, loss=1.8135, acc=49.84%]Training:  89%|████████▉ | 87/98 [00:18<00:02,  5.23it/s, loss=1.8135, acc=49.84%]Training:  89%|████████▉ | 87/98 [00:18<00:02,  5.23it/s, loss=1.7779, acc=49.86%]Training:  90%|████████▉ | 88/98 [00:18<00:01,  5.20it/s, loss=1.7779, acc=49.86%]Training:  90%|████████▉ | 88/98 [00:18<00:01,  5.20it/s, loss=1.8690, acc=49.84%]Training:  91%|█████████ | 89/98 [00:18<00:01,  6.04it/s, loss=1.8690, acc=49.84%]Training:  91%|█████████ | 89/98 [00:18<00:01,  6.04it/s, loss=1.6823, acc=49.88%]Training:  92%|█████████▏| 90/98 [00:18<00:01,  4.25it/s, loss=1.6823, acc=49.88%]Training:  92%|█████████▏| 90/98 [00:19<00:01,  4.25it/s, loss=1.8148, acc=49.88%]Training:  93%|█████████▎| 91/98 [00:19<00:01,  5.13it/s, loss=1.8148, acc=49.88%]Training:  93%|█████████▎| 91/98 [00:19<00:01,  5.13it/s, loss=1.7594, acc=49.90%]Training:  94%|█████████▍| 92/98 [00:19<00:01,  5.10it/s, loss=1.7594, acc=49.90%]Training:  94%|█████████▍| 92/98 [00:19<00:01,  5.10it/s, loss=1.8216, acc=49.89%]Training:  95%|█████████▍| 93/98 [00:19<00:00,  5.95it/s, loss=1.8216, acc=49.89%]Training:  95%|█████████▍| 93/98 [00:19<00:00,  5.95it/s, loss=1.7508, acc=49.92%]Training:  96%|█████████▌| 94/98 [00:19<00:00,  5.65it/s, loss=1.7508, acc=49.92%]Training:  96%|█████████▌| 94/98 [00:19<00:00,  5.65it/s, loss=1.8200, acc=49.92%]Training:  96%|█████████▌| 94/98 [00:19<00:00,  5.65it/s, loss=1.8307, acc=49.89%]Training:  98%|█████████▊| 96/98 [00:19<00:00,  7.13it/s, loss=1.8307, acc=49.89%]Training:  98%|█████████▊| 96/98 [00:19<00:00,  7.13it/s, loss=1.7595, acc=49.89%]Training:  98%|█████████▊| 96/98 [00:19<00:00,  7.13it/s, loss=1.7803, acc=49.89%]Training: 100%|██████████| 98/98 [00:19<00:00,  9.31it/s, loss=1.7803, acc=49.89%]                                                                                  /old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:414: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 11:46:07,359 - WARNING - Unsupported operator aten::max_pool2d encountered 3 time(s)
2026-06-05 11:46:07,359 - WARNING - Unsupported operator aten::add encountered 9 time(s)
2026-06-05 11:46:07,359 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
block4.rep.6.pool.pool, middle_flow.1.rep.5, middle_flow.1.rep.6, middle_flow.1.rep.7, middle_flow.2.rep.5, middle_flow.2.rep.6, middle_flow.2.rep.7, middle_flow.3.rep.5, middle_flow.3.rep.6, middle_flow.3.rep.7, middle_flow.6
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 11:46:09,803 - WARNING - Unsupported operator aten::max_pool2d encountered 3 time(s)
2026-06-05 11:46:09,803 - WARNING - Unsupported operator aten::add encountered 9 time(s)
2026-06-05 11:46:09,803 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
block4.rep.6.pool.pool, middle_flow.1.rep.5, middle_flow.1.rep.6, middle_flow.1.rep.7, middle_flow.2.rep.5, middle_flow.2.rep.6, middle_flow.2.rep.7, middle_flow.3.rep.5, middle_flow.3.rep.6, middle_flow.3.rep.7, middle_flow.6
[•] Running diagnostics for Dynamic_Region_All_Combined_quant...
[•] Quantization enabled: torch.bfloat16
Saved memory CSV to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_quant_memory.csv
Saved memory plot to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_quant_memory.svg
[•] Extracting explainability data for Dynamic_Region_All_Combined_quant...
[✓] Weight distribution figure saved to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_quant_explainability_weight_distributions.svg
[✓] Saved explainability arrays to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_quant_explainability.npz
[✓] Explainability figure saved to XceptionNet_Cifar100_None_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_quant_explainability.svg
[✓] Diagnostics complete for Dynamic_Region_All_Combined_quant
[✓] Saved plot: XceptionNet_Cifar100_None_epochs10_pretrain10/plots/JF_Dynamic_Region_All_Combined_quant_metrics.svg
[✓] Saved metrics for 'Dynamic_Region_All_Combined_quant_JF' → XceptionNet_Cifar100_None_epochs10_pretrain10/metrics/XceptionNet_CIFAR100_metrics_20260605_114710_546472_39388.json
[✓] Merged 11 metrics files → XceptionNet_Cifar100_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Dynamic_Region_All_Combined_quant' completed.
11:47:32 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
11:47:33 [INFO] Successfully parsed 130 experiment rows.
11:48:12 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
11:48:33 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
11:48:55 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
11:50:10 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
11:50:24 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
11:50:32 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
11:50:46 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
11:51:05 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
11:51:25 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
11:51:45 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
11:51:54 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
11:52:05 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
11:52:26 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
11:52:39 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
11:53:04 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
11:53:04 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
11:53:05 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
11:53:11 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
11:53:12 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
11:53:12 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
11:53:13 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
11:53:14 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
11:53:14 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
11:53:15 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
11:53:15 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
