
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='InceptionNet', dataset='Cifar10', epochs=3, pretrain=3, experiment='Dynamic_Region_All_Combined', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for InceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for InceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Dynamic_Region_All_Combined'
============================================================

[INFO] Validating JSON configuration map at: InceptionNet_Cifar10_epochs3_pretrain3_JF_discovered_regions.json
[DEBUG] Loaded 4 configurations from map.
[WARN] Trained baseline NOT found at InceptionNet_Cifar10_None_epochs3_pretrain3/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Dynamic_Region_All_Combined ---
    Budget allocated: 3 epochs
[INFO] ✅ Successfully collapsed block 'collapse_1' (stage4.inception_4d.branch3.1.conv → stage4.inception_4e.branch1.conv)
[STEP] Patching skip connections (if any)...
[DEBUG] Skip connections patched successfully.
[STEP] Disabling in-place ReLUs for autograd safety...
[DEBUG] In-place ReLUs converted to out-of-place versions.

[STEP] Wrapping pooling layers safely...
[DEBUG] All pooling layers wrapped with _SafePool to prevent underflow errors.

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 5,991,082
[INFO] Parameters after : 4,717,210
[INFO] ΔParams = +1,273,872 (expected ≤ 0)
[RESULT] ✅ collapse_only complete. Total collapsed blocks: 2
[•] Starting experiment 'Dynamic_Region_All_Combined_quant' in workflow 'JF' | Epoch Target: 3
[•] No intermediate checkpoint found — starting fresh
[•] Epoch 0
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:02<?, ?it/s, loss=2.3913, acc=8.20%]Training:   1%|          | 1/98 [00:02<03:19,  2.06s/it, loss=2.3913, acc=8.20%]Training:   1%|          | 1/98 [00:02<03:19,  2.06s/it, loss=2.2686, acc=13.87%]Training:   2%|▏         | 2/98 [00:02<01:27,  1.10it/s, loss=2.2686, acc=13.87%]Training:   2%|▏         | 2/98 [00:02<01:27,  1.10it/s, loss=2.3130, acc=15.49%]Training:   3%|▎         | 3/98 [00:02<00:51,  1.85it/s, loss=2.3130, acc=15.49%]Training:   3%|▎         | 3/98 [00:02<00:51,  1.85it/s, loss=2.0776, acc=17.38%]Training:   4%|▍         | 4/98 [00:02<00:38,  2.47it/s, loss=2.0776, acc=17.38%]Training:   4%|▍         | 4/98 [00:02<00:38,  2.47it/s, loss=2.0593, acc=18.48%]Training:   5%|▌         | 5/98 [00:02<00:28,  3.31it/s, loss=2.0593, acc=18.48%]Training:   5%|▌         | 5/98 [00:02<00:28,  3.31it/s, loss=2.0119, acc=19.63%]Training:   6%|▌         | 6/98 [00:02<00:24,  3.81it/s, loss=2.0119, acc=19.63%]Training:   6%|▌         | 6/98 [00:02<00:24,  3.81it/s, loss=2.0039, acc=20.01%]Training:   7%|▋         | 7/98 [00:02<00:21,  4.15it/s, loss=2.0039, acc=20.01%]Training:   7%|▋         | 7/98 [00:03<00:21,  4.15it/s, loss=1.9513, acc=21.17%]Training:   8%|▊         | 8/98 [00:03<00:20,  4.38it/s, loss=1.9513, acc=21.17%]Training:   8%|▊         | 8/98 [00:03<00:20,  4.38it/s, loss=1.9575, acc=21.96%]Training:   9%|▉         | 9/98 [00:03<00:19,  4.56it/s, loss=1.9575, acc=21.96%]Training:   9%|▉         | 9/98 [00:03<00:19,  4.56it/s, loss=1.9316, acc=22.54%]Training:  10%|█         | 10/98 [00:03<00:18,  4.70it/s, loss=1.9316, acc=22.54%]Training:  10%|█         | 10/98 [00:03<00:18,  4.70it/s, loss=1.8773, acc=23.12%]Training:  11%|█         | 11/98 [00:03<00:18,  4.78it/s, loss=1.8773, acc=23.12%]Training:  11%|█         | 11/98 [00:03<00:18,  4.78it/s, loss=1.8653, acc=23.71%]Training:  12%|█▏        | 12/98 [00:03<00:17,  4.83it/s, loss=1.8653, acc=23.71%]Training:  12%|█▏        | 12/98 [00:04<00:17,  4.83it/s, loss=1.8445, acc=24.37%]Training:  13%|█▎        | 13/98 [00:04<00:17,  4.90it/s, loss=1.8445, acc=24.37%]Training:  13%|█▎        | 13/98 [00:04<00:17,  4.90it/s, loss=1.8082, acc=24.69%]Training:  14%|█▍        | 14/98 [00:04<00:17,  4.93it/s, loss=1.8082, acc=24.69%]Training:  14%|█▍        | 14/98 [00:04<00:17,  4.93it/s, loss=1.7881, acc=25.23%]Training:  15%|█▌        | 15/98 [00:04<00:16,  4.95it/s, loss=1.7881, acc=25.23%]Training:  15%|█▌        | 15/98 [00:04<00:16,  4.95it/s, loss=1.7830, acc=25.92%]Training:  16%|█▋        | 16/98 [00:04<00:16,  4.97it/s, loss=1.7830, acc=25.92%]Training:  16%|█▋        | 16/98 [00:04<00:16,  4.97it/s, loss=1.8095, acc=26.28%]Training:  17%|█▋        | 17/98 [00:04<00:16,  4.98it/s, loss=1.8095, acc=26.28%]Training:  17%|█▋        | 17/98 [00:05<00:16,  4.98it/s, loss=1.7619, acc=26.71%]Training:  18%|█▊        | 18/98 [00:05<00:16,  4.98it/s, loss=1.7619, acc=26.71%]Training:  18%|█▊        | 18/98 [00:05<00:16,  4.98it/s, loss=1.7237, acc=27.18%]Training:  19%|█▉        | 19/98 [00:05<00:15,  4.99it/s, loss=1.7237, acc=27.18%]Training:  19%|█▉        | 19/98 [00:05<00:15,  4.99it/s, loss=1.6822, acc=27.71%]Training:  20%|██        | 20/98 [00:05<00:15,  4.99it/s, loss=1.6822, acc=27.71%]Training:  20%|██        | 20/98 [00:05<00:15,  4.99it/s, loss=1.7273, acc=28.22%]Training:  21%|██▏       | 21/98 [00:05<00:15,  4.99it/s, loss=1.7273, acc=28.22%]Training:  21%|██▏       | 21/98 [00:05<00:15,  4.99it/s, loss=1.7375, acc=28.60%]Training:  22%|██▏       | 22/98 [00:05<00:15,  5.00it/s, loss=1.7375, acc=28.60%]Training:  22%|██▏       | 22/98 [00:06<00:15,  5.00it/s, loss=1.6859, acc=28.85%]Training:  23%|██▎       | 23/98 [00:06<00:15,  5.00it/s, loss=1.6859, acc=28.85%]Training:  23%|██▎       | 23/98 [00:06<00:15,  5.00it/s, loss=1.7173, acc=29.21%]Training:  24%|██▍       | 24/98 [00:06<00:14,  5.00it/s, loss=1.7173, acc=29.21%]Training:  24%|██▍       | 24/98 [00:06<00:14,  5.00it/s, loss=1.6669, acc=29.54%]Training:  26%|██▌       | 25/98 [00:06<00:14,  5.00it/s, loss=1.6669, acc=29.54%]Training:  26%|██▌       | 25/98 [00:06<00:14,  5.00it/s, loss=1.6350, acc=29.98%]Training:  27%|██▋       | 26/98 [00:06<00:12,  5.83it/s, loss=1.6350, acc=29.98%]Training:  27%|██▋       | 26/98 [00:06<00:12,  5.83it/s, loss=1.6129, acc=30.27%]Training:  28%|██▊       | 27/98 [00:06<00:12,  5.60it/s, loss=1.6129, acc=30.27%]Training:  28%|██▊       | 27/98 [00:07<00:12,  5.60it/s, loss=1.6367, acc=30.55%]Training:  29%|██▊       | 28/98 [00:07<00:12,  5.41it/s, loss=1.6367, acc=30.55%]Training:  29%|██▊       | 28/98 [00:07<00:12,  5.41it/s, loss=1.6747, acc=30.83%]Training:  30%|██▉       | 29/98 [00:07<00:13,  5.28it/s, loss=1.6747, acc=30.83%]Training:  30%|██▉       | 29/98 [00:07<00:13,  5.28it/s, loss=1.6660, acc=31.12%]Training:  31%|███       | 30/98 [00:07<00:11,  5.97it/s, loss=1.6660, acc=31.12%]Training:  31%|███       | 30/98 [00:07<00:11,  5.97it/s, loss=1.5889, acc=31.36%]Training:  32%|███▏      | 31/98 [00:07<00:11,  5.75it/s, loss=1.5889, acc=31.36%]Training:  32%|███▏      | 31/98 [00:07<00:11,  5.75it/s, loss=1.6735, acc=31.51%]Training:  33%|███▎      | 32/98 [00:07<00:11,  5.55it/s, loss=1.6735, acc=31.51%]Training:  33%|███▎      | 32/98 [00:07<00:11,  5.55it/s, loss=1.5707, acc=31.84%]Training:  34%|███▎      | 33/98 [00:07<00:12,  5.37it/s, loss=1.5707, acc=31.84%]Training:  34%|███▎      | 33/98 [00:08<00:12,  5.37it/s, loss=1.5688, acc=32.16%]Training:  35%|███▍      | 34/98 [00:08<00:12,  5.25it/s, loss=1.5688, acc=32.16%]Training:  35%|███▍      | 34/98 [00:08<00:12,  5.25it/s, loss=1.5179, acc=32.43%]Training:  36%|███▌      | 35/98 [00:08<00:12,  5.17it/s, loss=1.5179, acc=32.43%]Training:  36%|███▌      | 35/98 [00:08<00:12,  5.17it/s, loss=1.5183, acc=32.77%]Training:  37%|███▋      | 36/98 [00:08<00:12,  5.12it/s, loss=1.5183, acc=32.77%]Training:  37%|███▋      | 36/98 [00:08<00:12,  5.12it/s, loss=1.5101, acc=33.06%]Training:  38%|███▊      | 37/98 [00:08<00:11,  5.08it/s, loss=1.5101, acc=33.06%]Training:  38%|███▊      | 37/98 [00:08<00:11,  5.08it/s, loss=1.5133, acc=33.39%]Training:  39%|███▉      | 38/98 [00:08<00:11,  5.06it/s, loss=1.5133, acc=33.39%]Training:  39%|███▉      | 38/98 [00:09<00:11,  5.06it/s, loss=1.5699, acc=33.60%]Training:  40%|███▉      | 39/98 [00:09<00:11,  5.04it/s, loss=1.5699, acc=33.60%]Training:  40%|███▉      | 39/98 [00:09<00:11,  5.04it/s, loss=1.6237, acc=33.79%]Training:  41%|████      | 40/98 [00:09<00:11,  5.03it/s, loss=1.6237, acc=33.79%]Training:  41%|████      | 40/98 [00:09<00:11,  5.03it/s, loss=1.4945, acc=34.06%]Training:  42%|████▏     | 41/98 [00:09<00:11,  5.02it/s, loss=1.4945, acc=34.06%]Training:  42%|████▏     | 41/98 [00:09<00:11,  5.02it/s, loss=1.5585, acc=34.22%]Training:  43%|████▎     | 42/98 [00:09<00:11,  5.01it/s, loss=1.5585, acc=34.22%]Training:  43%|████▎     | 42/98 [00:09<00:11,  5.01it/s, loss=1.5106, acc=34.43%]Training:  44%|████▍     | 43/98 [00:09<00:10,  5.01it/s, loss=1.5106, acc=34.43%]Training:  44%|████▍     | 43/98 [00:10<00:10,  5.01it/s, loss=1.5362, acc=34.65%]Training:  45%|████▍     | 44/98 [00:10<00:10,  5.01it/s, loss=1.5362, acc=34.65%]Training:  45%|████▍     | 44/98 [00:10<00:10,  5.01it/s, loss=1.5306, acc=34.91%]Training:  46%|████▌     | 45/98 [00:10<00:09,  5.79it/s, loss=1.5306, acc=34.91%]Training:  46%|████▌     | 45/98 [00:10<00:09,  5.79it/s, loss=1.6103, acc=35.06%]Training:  47%|████▋     | 46/98 [00:10<00:09,  5.62it/s, loss=1.6103, acc=35.06%]Training:  47%|████▋     | 46/98 [00:10<00:09,  5.62it/s, loss=1.5238, acc=35.26%]Training:  48%|████▊     | 47/98 [00:10<00:09,  5.42it/s, loss=1.5238, acc=35.26%]Training:  48%|████▊     | 47/98 [00:10<00:09,  5.42it/s, loss=1.5057, acc=35.47%]Training:  49%|████▉     | 48/98 [00:10<00:09,  5.28it/s, loss=1.5057, acc=35.47%]Training:  49%|████▉     | 48/98 [00:11<00:09,  5.28it/s, loss=1.5459, acc=35.63%]Training:  50%|█████     | 49/98 [00:11<00:09,  5.20it/s, loss=1.5459, acc=35.63%]Training:  50%|█████     | 49/98 [00:11<00:09,  5.20it/s, loss=1.5065, acc=35.80%]Training:  51%|█████     | 50/98 [00:11<00:09,  5.13it/s, loss=1.5065, acc=35.80%]Training:  51%|█████     | 50/98 [00:11<00:09,  5.13it/s, loss=1.5870, acc=35.91%]Training:  52%|█████▏    | 51/98 [00:11<00:09,  5.09it/s, loss=1.5870, acc=35.91%]Training:  52%|█████▏    | 51/98 [00:11<00:09,  5.09it/s, loss=1.3952, acc=36.17%]Training:  53%|█████▎    | 52/98 [00:11<00:09,  5.06it/s, loss=1.3952, acc=36.17%]Training:  53%|█████▎    | 52/98 [00:11<00:09,  5.06it/s, loss=1.4184, acc=36.38%]Training:  54%|█████▍    | 53/98 [00:11<00:08,  5.05it/s, loss=1.4184, acc=36.38%]Training:  54%|█████▍    | 53/98 [00:12<00:08,  5.05it/s, loss=1.5010, acc=36.51%]Training:  55%|█████▌    | 54/98 [00:12<00:08,  5.03it/s, loss=1.5010, acc=36.51%]Training:  55%|█████▌    | 54/98 [00:12<00:08,  5.03it/s, loss=1.4585, acc=36.72%]Training:  56%|█████▌    | 55/98 [00:12<00:08,  5.02it/s, loss=1.4585, acc=36.72%]Training:  56%|█████▌    | 55/98 [00:12<00:08,  5.02it/s, loss=1.4464, acc=36.91%]Training:  57%|█████▋    | 56/98 [00:12<00:08,  5.01it/s, loss=1.4464, acc=36.91%]Training:  57%|█████▋    | 56/98 [00:12<00:08,  5.01it/s, loss=1.4691, acc=37.11%]Training:  58%|█████▊    | 57/98 [00:12<00:08,  5.01it/s, loss=1.4691, acc=37.11%]Training:  58%|█████▊    | 57/98 [00:12<00:08,  5.01it/s, loss=1.4602, acc=37.29%]Training:  59%|█████▉    | 58/98 [00:12<00:07,  5.01it/s, loss=1.4602, acc=37.29%]Training:  59%|█████▉    | 58/98 [00:13<00:07,  5.01it/s, loss=1.4404, acc=37.47%]Training:  60%|██████    | 59/98 [00:13<00:07,  5.00it/s, loss=1.4404, acc=37.47%]Training:  60%|██████    | 59/98 [00:13<00:07,  5.00it/s, loss=1.4754, acc=37.62%]Training:  61%|██████    | 60/98 [00:13<00:07,  5.00it/s, loss=1.4754, acc=37.62%]Training:  61%|██████    | 60/98 [00:13<00:07,  5.00it/s, loss=1.5523, acc=37.68%]Training:  62%|██████▏   | 61/98 [00:13<00:07,  5.00it/s, loss=1.5523, acc=37.68%]Training:  62%|██████▏   | 61/98 [00:13<00:07,  5.00it/s, loss=1.5195, acc=37.77%]Training:  63%|██████▎   | 62/98 [00:13<00:07,  5.00it/s, loss=1.5195, acc=37.77%]Training:  63%|██████▎   | 62/98 [00:13<00:07,  5.00it/s, loss=1.4577, acc=37.92%]Training:  64%|██████▍   | 63/98 [00:13<00:06,  5.00it/s, loss=1.4577, acc=37.92%]Training:  64%|██████▍   | 63/98 [00:14<00:06,  5.00it/s, loss=1.4104, acc=38.08%]Training:  65%|██████▌   | 64/98 [00:14<00:06,  5.00it/s, loss=1.4104, acc=38.08%]Training:  65%|██████▌   | 64/98 [00:14<00:06,  5.00it/s, loss=1.4737, acc=38.16%]Training:  66%|██████▋   | 65/98 [00:14<00:05,  5.77it/s, loss=1.4737, acc=38.16%]Training:  66%|██████▋   | 65/98 [00:14<00:05,  5.77it/s, loss=1.4749, acc=38.32%]Training:  67%|██████▋   | 66/98 [00:14<00:05,  5.62it/s, loss=1.4749, acc=38.32%]Training:  67%|██████▋   | 66/98 [00:14<00:05,  5.62it/s, loss=1.4480, acc=38.43%]Training:  68%|██████▊   | 67/98 [00:14<00:05,  5.42it/s, loss=1.4480, acc=38.43%]Training:  68%|██████▊   | 67/98 [00:14<00:05,  5.42it/s, loss=1.3708, acc=38.60%]Training:  69%|██████▉   | 68/98 [00:14<00:05,  5.30it/s, loss=1.3708, acc=38.60%]Training:  69%|██████▉   | 68/98 [00:14<00:05,  5.30it/s, loss=1.4795, acc=38.71%]Training:  70%|███████   | 69/98 [00:14<00:05,  5.19it/s, loss=1.4795, acc=38.71%]Training:  70%|███████   | 69/98 [00:15<00:05,  5.19it/s, loss=1.4049, acc=38.86%]Training:  71%|███████▏  | 70/98 [00:15<00:05,  5.13it/s, loss=1.4049, acc=38.86%]Training:  71%|███████▏  | 70/98 [00:15<00:05,  5.13it/s, loss=1.4088, acc=39.00%]Training:  72%|███████▏  | 71/98 [00:15<00:05,  5.09it/s, loss=1.4088, acc=39.00%]Training:  72%|███████▏  | 71/98 [00:15<00:05,  5.09it/s, loss=1.3562, acc=39.18%]Training:  73%|███████▎  | 72/98 [00:15<00:05,  5.06it/s, loss=1.3562, acc=39.18%]Training:  73%|███████▎  | 72/98 [00:15<00:05,  5.06it/s, loss=1.4184, acc=39.32%]Training:  74%|███████▍  | 73/98 [00:15<00:04,  5.04it/s, loss=1.4184, acc=39.32%]Training:  74%|███████▍  | 73/98 [00:15<00:04,  5.04it/s, loss=1.3443, acc=39.46%]Training:  76%|███████▌  | 74/98 [00:15<00:04,  5.03it/s, loss=1.3443, acc=39.46%]Training:  76%|███████▌  | 74/98 [00:16<00:04,  5.03it/s, loss=1.3285, acc=39.65%]Training:  77%|███████▋  | 75/98 [00:16<00:04,  5.02it/s, loss=1.3285, acc=39.65%]Training:  77%|███████▋  | 75/98 [00:16<00:04,  5.02it/s, loss=1.3594, acc=39.76%]Training:  78%|███████▊  | 76/98 [00:16<00:04,  5.01it/s, loss=1.3594, acc=39.76%]Training:  78%|███████▊  | 76/98 [00:16<00:04,  5.01it/s, loss=1.4631, acc=39.85%]Training:  79%|███████▊  | 77/98 [00:16<00:04,  5.01it/s, loss=1.4631, acc=39.85%]Training:  79%|███████▊  | 77/98 [00:16<00:04,  5.01it/s, loss=1.3564, acc=40.00%]Training:  80%|███████▉  | 78/98 [00:16<00:03,  5.78it/s, loss=1.3564, acc=40.00%]Training:  80%|███████▉  | 78/98 [00:16<00:03,  5.78it/s, loss=1.3466, acc=40.16%]Training:  81%|████████  | 79/98 [00:16<00:03,  5.62it/s, loss=1.3466, acc=40.16%]Training:  81%|████████  | 79/98 [00:17<00:03,  5.62it/s, loss=1.3580, acc=40.27%]Training:  82%|████████▏ | 80/98 [00:17<00:03,  5.42it/s, loss=1.3580, acc=40.27%]Training:  82%|████████▏ | 80/98 [00:17<00:03,  5.42it/s, loss=1.3337, acc=40.40%]Training:  83%|████████▎ | 81/98 [00:17<00:02,  6.10it/s, loss=1.3337, acc=40.40%]Training:  83%|████████▎ | 81/98 [00:17<00:02,  6.10it/s, loss=1.3604, acc=40.50%]Training:  84%|████████▎ | 82/98 [00:17<00:02,  5.75it/s, loss=1.3604, acc=40.50%]Training:  84%|████████▎ | 82/98 [00:17<00:02,  5.75it/s, loss=1.4041, acc=40.61%]Training:  85%|████████▍ | 83/98 [00:17<00:02,  5.58it/s, loss=1.4041, acc=40.61%]Training:  85%|████████▍ | 83/98 [00:17<00:02,  5.58it/s, loss=1.2428, acc=40.78%]Training:  86%|████████▌ | 84/98 [00:17<00:02,  5.44it/s, loss=1.2428, acc=40.78%]Training:  86%|████████▌ | 84/98 [00:17<00:02,  5.44it/s, loss=1.3332, acc=40.89%]Training:  87%|████████▋ | 85/98 [00:17<00:02,  5.30it/s, loss=1.3332, acc=40.89%]Training:  87%|████████▋ | 85/98 [00:18<00:02,  5.30it/s, loss=1.3693, acc=41.03%]Training:  88%|████████▊ | 86/98 [00:18<00:02,  5.21it/s, loss=1.3693, acc=41.03%]Training:  88%|████████▊ | 86/98 [00:18<00:02,  5.21it/s, loss=1.3364, acc=41.14%]Training:  89%|████████▉ | 87/98 [00:18<00:02,  5.14it/s, loss=1.3364, acc=41.14%]Training:  89%|████████▉ | 87/98 [00:18<00:02,  5.14it/s, loss=1.3358, acc=41.26%]Training:  90%|████████▉ | 88/98 [00:18<00:01,  5.10it/s, loss=1.3358, acc=41.26%]Training:  90%|████████▉ | 88/98 [00:18<00:01,  5.10it/s, loss=1.2896, acc=41.36%]Training:  91%|█████████ | 89/98 [00:18<00:01,  5.07it/s, loss=1.2896, acc=41.36%]Training:  91%|█████████ | 89/98 [00:18<00:01,  5.07it/s, loss=1.3161, acc=41.46%]Training:  92%|█████████▏| 90/98 [00:18<00:01,  5.05it/s, loss=1.3161, acc=41.46%]Training:  92%|█████████▏| 90/98 [00:19<00:01,  5.05it/s, loss=1.3719, acc=41.56%]Training:  93%|█████████▎| 91/98 [00:19<00:01,  5.88it/s, loss=1.3719, acc=41.56%]Training:  93%|█████████▎| 91/98 [00:19<00:01,  5.88it/s, loss=1.3636, acc=41.67%]Training:  94%|█████████▍| 92/98 [00:19<00:01,  5.63it/s, loss=1.3636, acc=41.67%]Training:  94%|█████████▍| 92/98 [00:19<00:01,  5.63it/s, loss=1.2969, acc=41.82%]Training:  94%|█████████▍| 92/98 [00:19<00:01,  5.63it/s, loss=1.3059, acc=41.93%]Training:  96%|█████████▌| 94/98 [00:19<00:00,  7.70it/s, loss=1.3059, acc=41.93%]Training:  96%|█████████▌| 94/98 [00:19<00:00,  7.70it/s, loss=1.2729, acc=42.05%]Training:  96%|█████████▌| 94/98 [00:19<00:00,  7.70it/s, loss=1.4029, acc=42.14%]Training:  98%|█████████▊| 96/98 [00:19<00:00,  9.87it/s, loss=1.4029, acc=42.14%]Training:  98%|█████████▊| 96/98 [00:19<00:00,  9.87it/s, loss=1.2974, acc=42.28%]Training:  98%|█████████▊| 96/98 [00:19<00:00,  9.87it/s, loss=1.3390, acc=42.32%]Training: 100%|██████████| 98/98 [00:19<00:00,  9.99it/s, loss=1.3390, acc=42.32%]                                                                                  [•] Epoch 1
