
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='InceptionNet', dataset='Cifar100', epochs=10, pretrain=10, experiment='Set_3', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for InceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for InceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_3'
============================================================

[INFO] Validating JSON configuration map at: InceptionNet_Cifar100_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 6 configurations from map.
[INFO] Discovered trained baseline from Stage 1: InceptionNet_Cifar100_None_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_3 ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:01<?, ?it/s, loss=2.1215, acc=42.97%]Training:   1%|          | 1/98 [00:01<02:24,  1.48s/it, loss=2.1215, acc=42.97%]Training:   1%|          | 1/98 [00:01<02:24,  1.48s/it, loss=2.0711, acc=42.19%]Training:   2%|▏         | 2/98 [00:01<01:05,  1.47it/s, loss=2.0711, acc=42.19%]Training:   2%|▏         | 2/98 [00:01<01:05,  1.47it/s, loss=2.0815, acc=42.71%]Training:   3%|▎         | 3/98 [00:01<00:43,  2.19it/s, loss=2.0815, acc=42.71%]Training:   3%|▎         | 3/98 [00:01<00:43,  2.19it/s, loss=1.9805, acc=43.36%]Training:   4%|▍         | 4/98 [00:01<00:29,  3.15it/s, loss=1.9805, acc=43.36%]Training:   4%|▍         | 4/98 [00:02<00:29,  3.15it/s, loss=2.1654, acc=43.32%]Training:   5%|▌         | 5/98 [00:02<00:25,  3.66it/s, loss=2.1654, acc=43.32%]Training:   5%|▌         | 5/98 [00:02<00:25,  3.66it/s, loss=2.1816, acc=42.74%]Training:   6%|▌         | 6/98 [00:02<00:20,  4.58it/s, loss=2.1816, acc=42.74%]Training:   6%|▌         | 6/98 [00:02<00:20,  4.58it/s, loss=1.9790, acc=43.02%]Training:   7%|▋         | 7/98 [00:02<00:18,  4.79it/s, loss=1.9790, acc=43.02%]Training:   7%|▋         | 7/98 [00:02<00:18,  4.79it/s, loss=2.1162, acc=43.21%]Training:   8%|▊         | 8/98 [00:02<00:15,  5.66it/s, loss=2.1162, acc=43.21%]Training:   8%|▊         | 8/98 [00:02<00:15,  5.66it/s, loss=2.0687, acc=43.34%]Training:   9%|▉         | 9/98 [00:02<00:19,  4.56it/s, loss=2.0687, acc=43.34%]Training:   9%|▉         | 9/98 [00:03<00:19,  4.56it/s, loss=2.0343, acc=43.40%]Training:  10%|█         | 10/98 [00:03<00:18,  4.77it/s, loss=2.0343, acc=43.40%]Training:  10%|█         | 10/98 [00:03<00:18,  4.77it/s, loss=2.1751, acc=43.36%]Training:  11%|█         | 11/98 [00:03<00:17,  4.90it/s, loss=2.1751, acc=43.36%]Training:  11%|█         | 11/98 [00:03<00:17,  4.90it/s, loss=1.9924, acc=43.75%]Training:  12%|█▏        | 12/98 [00:03<00:15,  5.72it/s, loss=1.9924, acc=43.75%]Training:  12%|█▏        | 12/98 [00:03<00:15,  5.72it/s, loss=2.0798, acc=43.69%]Training:  13%|█▎        | 13/98 [00:03<00:20,  4.13it/s, loss=2.0798, acc=43.69%]Training:  13%|█▎        | 13/98 [00:03<00:20,  4.13it/s, loss=1.9920, acc=43.88%]Training:  14%|█▍        | 14/98 [00:03<00:19,  4.39it/s, loss=1.9920, acc=43.88%]Training:  14%|█▍        | 14/98 [00:04<00:19,  4.39it/s, loss=2.1842, acc=43.63%]Training:  15%|█▌        | 15/98 [00:04<00:18,  4.55it/s, loss=2.1842, acc=43.63%]Training:  15%|█▌        | 15/98 [00:04<00:18,  4.55it/s, loss=2.0856, acc=43.62%]Training:  16%|█▋        | 16/98 [00:04<00:15,  5.33it/s, loss=2.0856, acc=43.62%]Training:  16%|█▋        | 16/98 [00:04<00:15,  5.33it/s, loss=2.0244, acc=43.73%]Training:  17%|█▋        | 17/98 [00:04<00:20,  4.01it/s, loss=2.0244, acc=43.73%]Training:  17%|█▋        | 17/98 [00:04<00:20,  4.01it/s, loss=1.9938, acc=43.78%]Training:  18%|█▊        | 18/98 [00:04<00:18,  4.30it/s, loss=1.9938, acc=43.78%]Training:  18%|█▊        | 18/98 [00:05<00:18,  4.30it/s, loss=1.9416, acc=43.84%]Training:  19%|█▉        | 19/98 [00:05<00:19,  3.96it/s, loss=1.9416, acc=43.84%]Training:  19%|█▉        | 19/98 [00:05<00:19,  3.96it/s, loss=2.0618, acc=43.93%]Training:  20%|██        | 20/98 [00:05<00:16,  4.78it/s, loss=2.0618, acc=43.93%]Training:  20%|██        | 20/98 [00:05<00:16,  4.78it/s, loss=2.0949, acc=43.98%]Training:  21%|██▏       | 21/98 [00:05<00:18,  4.23it/s, loss=2.0949, acc=43.98%]Training:  21%|██▏       | 21/98 [00:05<00:18,  4.23it/s, loss=2.2521, acc=43.80%]Training:  22%|██▏       | 22/98 [00:05<00:17,  4.44it/s, loss=2.2521, acc=43.80%]Training:  22%|██▏       | 22/98 [00:05<00:17,  4.44it/s, loss=2.0766, acc=43.77%]Training:  23%|██▎       | 23/98 [00:05<00:18,  4.07it/s, loss=2.0766, acc=43.77%]Training:  23%|██▎       | 23/98 [00:06<00:18,  4.07it/s, loss=2.0481, acc=43.77%]Training:  24%|██▍       | 24/98 [00:06<00:15,  4.89it/s, loss=2.0481, acc=43.77%]Training:  24%|██▍       | 24/98 [00:06<00:15,  4.89it/s, loss=2.1859, acc=43.70%]Training:  26%|██▌       | 25/98 [00:06<00:16,  4.30it/s, loss=2.1859, acc=43.70%]Training:  26%|██▌       | 25/98 [00:06<00:16,  4.30it/s, loss=2.0388, acc=43.82%]Training:  27%|██▋       | 26/98 [00:06<00:16,  4.49it/s, loss=2.0388, acc=43.82%]Training:  27%|██▋       | 26/98 [00:06<00:16,  4.49it/s, loss=2.0111, acc=43.84%]Training:  28%|██▊       | 27/98 [00:06<00:17,  4.04it/s, loss=2.0111, acc=43.84%]Training:  28%|██▊       | 27/98 [00:07<00:17,  4.04it/s, loss=2.0603, acc=43.77%]Training:  29%|██▊       | 28/98 [00:07<00:16,  4.35it/s, loss=2.0603, acc=43.77%]Training:  29%|██▊       | 28/98 [00:07<00:16,  4.35it/s, loss=1.9498, acc=43.82%]Training:  30%|██▉       | 29/98 [00:07<00:15,  4.48it/s, loss=1.9498, acc=43.82%]Training:  30%|██▉       | 29/98 [00:07<00:15,  4.48it/s, loss=2.1286, acc=43.76%]Training:  31%|███       | 30/98 [00:07<00:14,  4.63it/s, loss=2.1286, acc=43.76%]Training:  31%|███       | 30/98 [00:07<00:14,  4.63it/s, loss=2.0370, acc=43.81%]Training:  32%|███▏      | 31/98 [00:07<00:18,  3.72it/s, loss=2.0370, acc=43.81%]Training:  32%|███▏      | 31/98 [00:08<00:18,  3.72it/s, loss=2.0376, acc=43.83%]Training:  33%|███▎      | 32/98 [00:08<00:14,  4.52it/s, loss=2.0376, acc=43.83%]Training:  33%|███▎      | 32/98 [00:08<00:14,  4.52it/s, loss=2.0035, acc=43.91%]Training:  34%|███▎      | 33/98 [00:08<00:13,  4.72it/s, loss=2.0035, acc=43.91%]Training:  34%|███▎      | 33/98 [00:08<00:13,  4.72it/s, loss=2.0659, acc=43.91%]Training:  35%|███▍      | 34/98 [00:08<00:15,  4.19it/s, loss=2.0659, acc=43.91%]Training:  35%|███▍      | 34/98 [00:08<00:15,  4.19it/s, loss=2.0121, acc=43.90%]Training:  36%|███▌      | 35/98 [00:08<00:16,  3.89it/s, loss=2.0121, acc=43.90%]Training:  36%|███▌      | 35/98 [00:08<00:16,  3.89it/s, loss=2.0803, acc=43.89%]Training:  37%|███▋      | 36/98 [00:08<00:13,  4.73it/s, loss=2.0803, acc=43.89%]Training:  37%|███▋      | 36/98 [00:09<00:13,  4.73it/s, loss=2.0274, acc=43.92%]Training:  38%|███▊      | 37/98 [00:09<00:12,  4.85it/s, loss=2.0274, acc=43.92%]Training:  38%|███▊      | 37/98 [00:09<00:12,  4.85it/s, loss=2.2743, acc=43.89%]Training:  39%|███▉      | 38/98 [00:09<00:14,  4.27it/s, loss=2.2743, acc=43.89%]Training:  39%|███▉      | 38/98 [00:09<00:14,  4.27it/s, loss=2.1616, acc=43.87%]Training:  40%|███▉      | 39/98 [00:09<00:15,  3.93it/s, loss=2.1616, acc=43.87%]Training:  40%|███▉      | 39/98 [00:09<00:15,  3.93it/s, loss=2.1625, acc=43.75%]Training:  41%|████      | 40/98 [00:09<00:12,  4.74it/s, loss=2.1625, acc=43.75%]Training:  41%|████      | 40/98 [00:09<00:12,  4.74it/s, loss=2.0798, acc=43.73%]Training:  42%|████▏     | 41/98 [00:09<00:11,  4.89it/s, loss=2.0798, acc=43.73%]Training:  42%|████▏     | 41/98 [00:10<00:11,  4.89it/s, loss=2.2008, acc=43.70%]Training:  43%|████▎     | 42/98 [00:10<00:13,  4.28it/s, loss=2.2008, acc=43.70%]Training:  43%|████▎     | 42/98 [00:10<00:13,  4.28it/s, loss=2.1558, acc=43.65%]Training:  44%|████▍     | 43/98 [00:10<00:14,  3.91it/s, loss=2.1558, acc=43.65%]Training:  44%|████▍     | 43/98 [00:10<00:14,  3.91it/s, loss=2.3011, acc=43.54%]Training:  45%|████▍     | 44/98 [00:10<00:12,  4.23it/s, loss=2.3011, acc=43.54%]Training:  45%|████▍     | 44/98 [00:10<00:12,  4.23it/s, loss=2.0051, acc=43.61%]Training:  46%|████▌     | 45/98 [00:10<00:10,  5.09it/s, loss=2.0051, acc=43.61%]Training:  46%|████▌     | 45/98 [00:11<00:10,  5.09it/s, loss=2.0281, acc=43.65%]Training:  47%|████▋     | 46/98 [00:11<00:13,  3.90it/s, loss=2.0281, acc=43.65%]Training:  47%|████▋     | 46/98 [00:11<00:13,  3.90it/s, loss=2.2272, acc=43.57%]Training:  48%|████▊     | 47/98 [00:11<00:13,  3.71it/s, loss=2.2272, acc=43.57%]Training:  48%|████▊     | 47/98 [00:11<00:13,  3.71it/s, loss=2.1072, acc=43.55%]Training:  49%|████▉     | 48/98 [00:11<00:12,  4.02it/s, loss=2.1072, acc=43.55%]Training:  49%|████▉     | 48/98 [00:11<00:12,  4.02it/s, loss=2.0839, acc=43.52%]Training:  50%|█████     | 49/98 [00:11<00:10,  4.87it/s, loss=2.0839, acc=43.52%]Training:  50%|█████     | 49/98 [00:12<00:10,  4.87it/s, loss=2.1051, acc=43.52%]Training:  51%|█████     | 50/98 [00:12<00:11,  4.30it/s, loss=2.1051, acc=43.52%]Training:  51%|█████     | 50/98 [00:12<00:11,  4.30it/s, loss=2.0756, acc=43.59%]Training:  52%|█████▏    | 51/98 [00:12<00:11,  3.96it/s, loss=2.0756, acc=43.59%]Training:  52%|█████▏    | 51/98 [00:12<00:11,  3.96it/s, loss=2.0991, acc=43.64%]Training:  53%|█████▎    | 52/98 [00:12<00:10,  4.18it/s, loss=2.0991, acc=43.64%]Training:  53%|█████▎    | 52/98 [00:12<00:10,  4.18it/s, loss=2.2120, acc=43.64%]Training:  54%|█████▍    | 53/98 [00:12<00:10,  4.44it/s, loss=2.2120, acc=43.64%]Training:  54%|█████▍    | 53/98 [00:13<00:10,  4.44it/s, loss=2.0521, acc=43.65%]Training:  55%|█████▌    | 54/98 [00:13<00:09,  4.60it/s, loss=2.0521, acc=43.65%]Training:  55%|█████▌    | 54/98 [00:13<00:09,  4.60it/s, loss=2.1249, acc=43.60%]Training:  56%|█████▌    | 55/98 [00:13<00:10,  4.13it/s, loss=2.1249, acc=43.60%]Training:  56%|█████▌    | 55/98 [00:13<00:10,  4.13it/s, loss=2.0408, acc=43.59%]Training:  57%|█████▋    | 56/98 [00:13<00:10,  3.85it/s, loss=2.0408, acc=43.59%]Training:  57%|█████▋    | 56/98 [00:13<00:10,  3.85it/s, loss=1.9303, acc=43.62%]Training:  58%|█████▊    | 57/98 [00:13<00:08,  4.68it/s, loss=1.9303, acc=43.62%]Training:  58%|█████▊    | 57/98 [00:13<00:08,  4.68it/s, loss=2.2026, acc=43.57%]Training:  59%|█████▉    | 58/98 [00:13<00:08,  4.81it/s, loss=2.2026, acc=43.57%]Training:  59%|█████▉    | 58/98 [00:14<00:08,  4.81it/s, loss=2.0979, acc=43.57%]Training:  60%|██████    | 59/98 [00:14<00:09,  4.25it/s, loss=2.0979, acc=43.57%]Training:  60%|██████    | 59/98 [00:14<00:09,  4.25it/s, loss=2.0282, acc=43.62%]Training:  61%|██████    | 60/98 [00:14<00:09,  3.93it/s, loss=2.0282, acc=43.62%]Training:  61%|██████    | 60/98 [00:14<00:09,  3.93it/s, loss=2.1054, acc=43.62%]Training:  62%|██████▏   | 61/98 [00:14<00:07,  4.77it/s, loss=2.1054, acc=43.62%]Training:  62%|██████▏   | 61/98 [00:14<00:07,  4.77it/s, loss=2.1126, acc=43.64%]Training:  63%|██████▎   | 62/98 [00:14<00:07,  4.82it/s, loss=2.1126, acc=43.64%]Training:  63%|██████▎   | 62/98 [00:15<00:07,  4.82it/s, loss=2.1405, acc=43.61%]Training:  64%|██████▍   | 63/98 [00:15<00:08,  4.29it/s, loss=2.1405, acc=43.61%]Training:  64%|██████▍   | 63/98 [00:15<00:08,  4.29it/s, loss=2.0880, acc=43.60%]Training:  65%|██████▌   | 64/98 [00:15<00:09,  3.53it/s, loss=2.0880, acc=43.60%]Training:  65%|██████▌   | 64/98 [00:15<00:09,  3.53it/s, loss=2.2147, acc=43.57%]Training:  66%|██████▋   | 65/98 [00:15<00:07,  4.35it/s, loss=2.2147, acc=43.57%]Training:  66%|██████▋   | 65/98 [00:15<00:07,  4.35it/s, loss=2.0335, acc=43.59%]Training:  67%|██████▋   | 66/98 [00:15<00:07,  4.56it/s, loss=2.0335, acc=43.59%]Training:  67%|██████▋   | 66/98 [00:16<00:07,  4.56it/s, loss=2.1829, acc=43.55%]Training:  68%|██████▊   | 67/98 [00:16<00:06,  4.64it/s, loss=2.1829, acc=43.55%]Training:  68%|██████▊   | 67/98 [00:16<00:06,  4.64it/s, loss=2.0697, acc=43.54%]Training:  69%|██████▉   | 68/98 [00:16<00:08,  3.72it/s, loss=2.0697, acc=43.54%]Training:  69%|██████▉   | 68/98 [00:16<00:08,  3.72it/s, loss=2.1414, acc=43.53%]Training:  70%|███████   | 69/98 [00:16<00:06,  4.55it/s, loss=2.1414, acc=43.53%]Training:  70%|███████   | 69/98 [00:16<00:06,  4.55it/s, loss=2.1311, acc=43.55%]Training:  71%|███████▏  | 70/98 [00:16<00:05,  4.71it/s, loss=2.1311, acc=43.55%]Training:  71%|███████▏  | 70/98 [00:17<00:05,  4.71it/s, loss=2.0361, acc=43.57%]Training:  72%|███████▏  | 71/98 [00:17<00:06,  4.19it/s, loss=2.0361, acc=43.57%]Training:  72%|███████▏  | 71/98 [00:17<00:06,  4.19it/s, loss=2.0861, acc=43.55%]Training:  73%|███████▎  | 72/98 [00:17<00:07,  3.48it/s, loss=2.0861, acc=43.55%]Training:  73%|███████▎  | 72/98 [00:17<00:07,  3.48it/s, loss=2.0867, acc=43.54%]Training:  74%|███████▍  | 73/98 [00:17<00:05,  4.29it/s, loss=2.0867, acc=43.54%]Training:  74%|███████▍  | 73/98 [00:17<00:05,  4.29it/s, loss=1.9976, acc=43.54%]Training:  76%|███████▌  | 74/98 [00:17<00:05,  4.53it/s, loss=1.9976, acc=43.54%]Training:  76%|███████▌  | 74/98 [00:17<00:05,  4.53it/s, loss=2.1347, acc=43.52%]Training:  77%|███████▋  | 75/98 [00:17<00:04,  4.66it/s, loss=2.1347, acc=43.52%]Training:  77%|███████▋  | 75/98 [00:18<00:04,  4.66it/s, loss=2.0068, acc=43.56%]Training:  78%|███████▊  | 76/98 [00:18<00:06,  3.67it/s, loss=2.0068, acc=43.56%]Training:  78%|███████▊  | 76/98 [00:18<00:06,  3.67it/s, loss=2.2199, acc=43.52%]Training:  79%|███████▊  | 77/98 [00:18<00:05,  4.03it/s, loss=2.2199, acc=43.52%]Training:  79%|███████▊  | 77/98 [00:18<00:05,  4.03it/s, loss=2.0577, acc=43.53%]Training:  80%|███████▉  | 78/98 [00:18<00:04,  4.88it/s, loss=2.0577, acc=43.53%]Training:  80%|███████▉  | 78/98 [00:18<00:04,  4.88it/s, loss=1.9841, acc=43.53%]Training:  81%|████████  | 79/98 [00:18<00:03,  4.94it/s, loss=1.9841, acc=43.53%]Training:  81%|████████  | 79/98 [00:19<00:03,  4.94it/s, loss=1.9980, acc=43.59%]Training:  82%|████████▏ | 80/98 [00:19<00:05,  3.43it/s, loss=1.9980, acc=43.59%]Training:  82%|████████▏ | 80/98 [00:19<00:05,  3.43it/s, loss=2.0686, acc=43.61%]Training:  83%|████████▎ | 81/98 [00:19<00:04,  4.23it/s, loss=2.0686, acc=43.61%]Training:  83%|████████▎ | 81/98 [00:19<00:04,  4.23it/s, loss=2.0567, acc=43.62%]Training:  84%|████████▎ | 82/98 [00:19<00:03,  4.48it/s, loss=2.0567, acc=43.62%]Training:  84%|████████▎ | 82/98 [00:19<00:03,  4.48it/s, loss=1.9687, acc=43.64%]Training:  85%|████████▍ | 83/98 [00:19<00:03,  4.62it/s, loss=1.9687, acc=43.64%]Training:  85%|████████▍ | 83/98 [00:20<00:03,  4.62it/s, loss=2.0955, acc=43.66%]Training:  86%|████████▌ | 84/98 [00:20<00:03,  3.68it/s, loss=2.0955, acc=43.66%]Training:  86%|████████▌ | 84/98 [00:20<00:03,  3.68it/s, loss=2.1055, acc=43.64%]Training:  87%|████████▋ | 85/98 [00:20<00:02,  4.51it/s, loss=2.1055, acc=43.64%]Training:  87%|████████▋ | 85/98 [00:20<00:02,  4.51it/s, loss=2.0355, acc=43.66%]Training:  88%|████████▊ | 86/98 [00:20<00:02,  4.69it/s, loss=2.0355, acc=43.66%]Training:  88%|████████▊ | 86/98 [00:20<00:02,  4.69it/s, loss=2.0887, acc=43.67%]Training:  89%|████████▉ | 87/98 [00:20<00:02,  4.78it/s, loss=2.0887, acc=43.67%]Training:  89%|████████▉ | 87/98 [00:21<00:02,  4.78it/s, loss=2.2693, acc=43.63%]Training:  90%|████████▉ | 88/98 [00:21<00:02,  3.71it/s, loss=2.2693, acc=43.63%]Training:  90%|████████▉ | 88/98 [00:21<00:02,  3.71it/s, loss=2.0549, acc=43.66%]Training:  91%|█████████ | 89/98 [00:21<00:02,  4.07it/s, loss=2.0549, acc=43.66%]Training:  91%|█████████ | 89/98 [00:21<00:02,  4.07it/s, loss=2.0195, acc=43.68%]Training:  92%|█████████▏| 90/98 [00:21<00:01,  4.31it/s, loss=2.0195, acc=43.68%]Training:  92%|█████████▏| 90/98 [00:21<00:01,  4.31it/s, loss=1.8945, acc=43.73%]Training:  93%|█████████▎| 91/98 [00:21<00:01,  5.14it/s, loss=1.8945, acc=43.73%]Training:  93%|█████████▎| 91/98 [00:22<00:01,  5.14it/s, loss=2.1119, acc=43.73%]Training:  94%|█████████▍| 92/98 [00:22<00:01,  3.52it/s, loss=2.1119, acc=43.73%]Training:  94%|█████████▍| 92/98 [00:22<00:01,  3.52it/s, loss=2.2157, acc=43.72%]Training:  95%|█████████▍| 93/98 [00:22<00:01,  4.33it/s, loss=2.2157, acc=43.72%]Training:  95%|█████████▍| 93/98 [00:22<00:01,  4.33it/s, loss=2.0372, acc=43.76%]Training:  96%|█████████▌| 94/98 [00:22<00:00,  4.56it/s, loss=2.0372, acc=43.76%]Training:  96%|█████████▌| 94/98 [00:22<00:00,  4.56it/s, loss=2.2148, acc=43.75%]Training:  96%|█████████▌| 94/98 [00:22<00:00,  4.56it/s, loss=2.1074, acc=43.74%]Training:  98%|█████████▊| 96/98 [00:22<00:00,  5.71it/s, loss=2.1074, acc=43.74%]Training:  98%|█████████▊| 96/98 [00:22<00:00,  5.71it/s, loss=2.0891, acc=43.72%]Training:  98%|█████████▊| 96/98 [00:22<00:00,  5.71it/s, loss=2.0143, acc=43.71%]                                                                                  2026-06-05 07:34:19,731 - WARNING - Unsupported operator aten::max_pool2d encountered 5 time(s)
2026-06-05 07:34:19,731 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4a.branch4.0.pool.pool, stage4.inception_4b.branch4.0.pool.pool, stage4.inception_4c.branch4.0.pool.pool, stage4.inception_4e, stage4.maxpool4.pool.pool, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
2026-06-05 07:34:22,643 - WARNING - Unsupported operator aten::max_pool2d encountered 5 time(s)
2026-06-05 07:34:22,643 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4a.branch4.0.pool.pool, stage4.inception_4b.branch4.0.pool.pool, stage4.inception_4c.branch4.0.pool.pool, stage4.inception_4e, stage4.maxpool4.pool.pool, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
[•] Running diagnostics for Set_3...
Saved memory CSV to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_3_memory.csv
Saved memory plot to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_3_memory.svg
[•] Extracting explainability data for Set_3...
[✓] Weight distribution figure saved to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_3_explainability_weight_distributions.svg
[✓] Saved explainability arrays to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_3_explainability.npz
[✓] Explainability figure saved to InceptionNet_Cifar100_None_epochs10_pretrain10/plots/Set_3_explainability.svg
[✓] Diagnostics complete for Set_3
[✓] Saved plot: InceptionNet_Cifar100_None_epochs10_pretrain10/plots/JF_Set_3_metrics.svg
[✓] Saved metrics for 'Set_3_JF' → InceptionNet_Cifar100_None_epochs10_pretrain10/metrics/InceptionNet_CIFAR100_metrics_20260605_073659_380628_255836.json
[✓] Merged 3 metrics files → InceptionNet_Cifar100_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_3' completed.
07:38:06 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
07:38:15 [INFO] Successfully parsed 70 experiment rows.
07:38:39 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
07:39:22 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
07:39:27 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
07:40:09 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
07:40:40 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
07:41:23 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
07:41:53 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
07:42:27 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
07:42:47 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
07:43:19 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
07:43:43 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
07:44:17 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
07:44:43 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
07:45:20 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
07:45:38 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
07:46:18 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
07:46:36 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
07:47:10 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
07:47:38 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
07:48:20 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
07:48:45 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
07:49:19 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
07:49:47 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
07:50:25 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
07:50:50 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
07:51:23 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
07:51:47 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
07:52:29 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
07:52:54 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
07:53:30 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
07:53:58 [INFO] [FIG1] Saved flops plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__flops.png
07:54:33 [INFO] [FIG1] Saved memory plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__memory.png
07:54:51 [INFO] [FIG1] Saved accuracy plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_accuracy.png
07:55:28 [INFO] [FIG1] Saved params plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_params.png
