
======================================================================
[PHASE 1] Generating adversarial examples
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4c.branch3.1.conv
[INFO] End Target   : stage4.inception_4d.branch2.0.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4c.branch3.1.conv' -> 'stage4.inception_4d.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4c' -> 'stage4.inception_4d'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4d.branch2.0.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=2, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 2: 'inception_4c'
[STEP] Validating inserted module 'Sequential' at index 2...
[DEBUG] Inserted module forward successful, output shape: (256, 528, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4c.branch3.1.conv' → 'stage4.inception_4d.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_2' (stage4.inception_4c.branch3.1.conv → stage4.inception_4d.branch2.0.conv) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_3': stage4.inception_4d.branch3.0.conv → stage4.inception_4e.branch2.0.conv
[STEP] Calling _collapse_block('stage4.inception_4d.branch3.0.conv', 'stage4.inception_4e.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4d.branch3.0.conv
[INFO] End Target   : stage4.inception_4e.branch2.0.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4d.branch3.0.conv' -> 'stage4.inception_4e.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4d' -> 'stage4.inception_4e'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4e.branch2.0.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 3: 'inception_4d'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 832, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4d.branch3.0.conv' → 'stage4.inception_4e.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_3' (stage4.inception_4d.branch3.0.conv → stage4.inception_4e.branch2.0.conv) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_4': stage4.inception_4e.branch3.0.conv → stage4.inception_4e.branch4.1.conv
[STEP] Calling _collapse_block('stage4.inception_4e.branch3.0.conv', 'stage4.inception_4e.branch4.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4e.branch3.0.conv
[INFO] End Target   : stage4.inception_4e.branch4.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4e.branch3.0.conv' -> 'stage4.inception_4e.branch4.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage4.inception_4e' | Type: SmartIdentity
[WARN] ⚠ Could not map start/end layers into LCA container 'stage4.inception_4e'
[DEBUG]   start_layer_name=stage4.inception_4e.branch3.0.conv, found start_idx=None
[DEBUG]   end_layer_name=stage4.inception_4e.branch4.1.conv, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_4' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[INFO] Processing collapse task 'collapse_5': stage5.inception_5b.branch3.1.conv → stage5.inception_5b.branch4.1.conv
[STEP] Calling _collapse_block('stage5.inception_5b.branch3.1.conv', 'stage5.inception_5b.branch4.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage5.inception_5b.branch3.1.conv
[INFO] End Target   : stage5.inception_5b.branch4.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage5.inception_5b.branch3.1.conv' -> 'stage5.inception_5b.branch4.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage5.inception_5b' | Type: InceptionBlock
[DEBUG] Escalating complex block 'stage5.inception_5b' (InceptionBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage5.inception_5b' -> 'stage5.inception_5b'...

[STEP 3] Probing graph for downstream classifier after 'stage5.inception_5b.branch4.1.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage5' =====
[DEBUG] start_idx=1, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage5'...
[DEBUG] Found inserted block candidate at index 1: 'inception_5b'
[STEP] Validating inserted module 'Sequential' at index 1...
[DEBUG] Inserted module forward successful, output shape: (256, 1024, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage5' completed successfully.

[INFO] ✅ Framework successfully merged 'stage5.inception_5b.branch3.1.conv' → 'stage5.inception_5b.branch4.1.conv'
[INFO] ✅ Successfully collapsed block 'collapse_5' (stage5.inception_5b.branch3.1.conv → stage5.inception_5b.branch4.1.conv) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 6,083,332
[INFO] Parameters after : 3,638,308
[INFO] ΔParams = +2,445,024 (expected ≤ 0)
[INFO] Collapse counts: success=4, failed=0, skipped=2
[INFO] Total collapse runtime: 0.14s
[RESULT] ✅ collapse_only complete. Total targets: 6 | success=4 | failed=0 | skipped=2
[DEBUG] load_state_dict result: missing=0, unexpected=0
[ATTACK][SETUP] Initializing attack='BIM' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=59.38% adv_acc=43.75%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=60.62% adv_acc=40.62%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=57.34% adv_acc=38.12%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=57.08% adv_acc=36.67%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=57.27% adv_acc=35.08%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=57.94% adv_acc=34.25%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=58.07% adv_acc=34.17%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=57.95% adv_acc=34.73%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=57.73% adv_acc=34.92%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=57.85% adv_acc=34.76%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=57.56% adv_acc=34.38%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=57.22% adv_acc=34.18%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=57.37% adv_acc=34.35%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=57.40% adv_acc=34.59%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=57.37% adv_acc=34.51%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=57.08% adv_acc=34.31%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=56.72% adv_acc=34.10%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=56.62% adv_acc=34.23%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=56.58% adv_acc=33.99%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=56.53% adv_acc=33.96%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=56.53% adv_acc=33.97%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=56.76% adv_acc=33.81%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=56.88% adv_acc=33.84%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=56.94% adv_acc=33.93%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=57.11% adv_acc=33.93%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=56.94% adv_acc=33.61%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=56.88% adv_acc=33.55%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=56.99% adv_acc=33.66%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=57.05% adv_acc=33.69%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=57.09% adv_acc=33.88%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=57.11% adv_acc=33.89%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=57.18% adv_acc=33.89%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=57.15% adv_acc=33.86% asr=66.14% runtime=68.73s
[DEBUG] Discovered regions path: /old_Users/jgafur/LTH/manuscript/Tranfer/InceptionNet_Cifar100_epochs300_pretrain100_JF_discovered_regions.json
[DEBUG] Collapse ranges loaded: 6
[DEBUG] Rebuilding collapsed architecture for InceptionNet (Cifar100_epochs300_pretrain100)

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (InceptionNet)
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[INFO] Model parameter count before collapsing: 6,083,332
[STEP] Beginning block-wise collapsing...

[INFO] Processing collapse task 'collapse_0': stage4.inception_4a.branch3.1.conv → stage4.inception_4b.branch1.conv
[STEP] Calling _collapse_block('stage4.inception_4a.branch3.1.conv', 'stage4.inception_4b.branch1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4a.branch3.1.conv
[INFO] End Target   : stage4.inception_4b.branch1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4a.branch3.1.conv' -> 'stage4.inception_4b.branch1.conv'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4a' -> 'stage4.inception_4b'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4b.branch1.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=0, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 0: 'inception_4a'
[STEP] Validating inserted module 'Sequential' at index 0...
[DEBUG] Inserted module forward successful, output shape: (256, 512, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4a.branch3.1.conv' → 'stage4.inception_4b.branch1.conv'
[INFO] ✅ Successfully collapsed block 'collapse_0' (stage4.inception_4a.branch3.1.conv → stage4.inception_4b.branch1.conv) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...
[INFO] Replaced 45 in-place ReLU(s) with out-of-place variants.

[INFO] Processing collapse task 'collapse_1': stage4.inception_4b.branch3.1.conv → stage4.inception_4b.branch4.1.conv
[STEP] Calling _collapse_block('stage4.inception_4b.branch3.1.conv', 'stage4.inception_4b.branch4.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4b.branch3.1.conv
[INFO] End Target   : stage4.inception_4b.branch4.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4b.branch3.1.conv' -> 'stage4.inception_4b.branch4.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage4.inception_4b' | Type: SmartIdentity
[WARN] ⚠ Could not map start/end layers into LCA container 'stage4.inception_4b'
[DEBUG]   start_layer_name=stage4.inception_4b.branch3.1.conv, found start_idx=None
[DEBUG]   end_layer_name=stage4.inception_4b.branch4.1.conv, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_1' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[INFO] Processing collapse task 'collapse_2': stage4.inception_4c.branch3.1.conv → stage4.inception_4d.branch2.0.conv
[STEP] Calling _collapse_block('stage4.inception_4c.branch3.1.conv', 'stage4.inception_4d.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4c.branch3.1.conv
[INFO] End Target   : stage4.inception_4d.branch2.0.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4c.branch3.1.conv' -> 'stage4.inception_4d.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4c' -> 'stage4.inception_4d'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4d.branch2.0.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=2, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 2: 'inception_4c'
[STEP] Validating inserted module 'Sequential' at index 2...
[DEBUG] Inserted module forward successful, output shape: (256, 528, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4c.branch3.1.conv' → 'stage4.inception_4d.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_2' (stage4.inception_4c.branch3.1.conv → stage4.inception_4d.branch2.0.conv) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_3': stage4.inception_4d.branch3.0.conv → stage4.inception_4e.branch2.0.conv
[STEP] Calling _collapse_block('stage4.inception_4d.branch3.0.conv', 'stage4.inception_4e.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4d.branch3.0.conv
[INFO] End Target   : stage4.inception_4e.branch2.0.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4d.branch3.0.conv' -> 'stage4.inception_4e.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4d' -> 'stage4.inception_4e'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4e.branch2.0.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 3: 'inception_4d'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 832, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4d.branch3.0.conv' → 'stage4.inception_4e.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_3' (stage4.inception_4d.branch3.0.conv → stage4.inception_4e.branch2.0.conv) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_4': stage4.inception_4e.branch3.0.conv → stage4.inception_4e.branch4.1.conv
[STEP] Calling _collapse_block('stage4.inception_4e.branch3.0.conv', 'stage4.inception_4e.branch4.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4e.branch3.0.conv
[INFO] End Target   : stage4.inception_4e.branch4.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4e.branch3.0.conv' -> 'stage4.inception_4e.branch4.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage4.inception_4e' | Type: SmartIdentity
[WARN] ⚠ Could not map start/end layers into LCA container 'stage4.inception_4e'
[DEBUG]   start_layer_name=stage4.inception_4e.branch3.0.conv, found start_idx=None
[DEBUG]   end_layer_name=stage4.inception_4e.branch4.1.conv, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_4' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[INFO] Processing collapse task 'collapse_5': stage5.inception_5b.branch3.1.conv → stage5.inception_5b.branch4.1.conv
[STEP] Calling _collapse_block('stage5.inception_5b.branch3.1.conv', 'stage5.inception_5b.branch4.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage5.inception_5b.branch3.1.conv
[INFO] End Target   : stage5.inception_5b.branch4.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage5.inception_5b.branch3.1.conv' -> 'stage5.inception_5b.branch4.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage5.inception_5b' | Type: InceptionBlock
[DEBUG] Escalating complex block 'stage5.inception_5b' (InceptionBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage5.inception_5b' -> 'stage5.inception_5b'...

[STEP 3] Probing graph for downstream classifier after 'stage5.inception_5b.branch4.1.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage5' =====
[DEBUG] start_idx=1, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage5'...
[DEBUG] Found inserted block candidate at index 1: 'inception_5b'
[STEP] Validating inserted module 'Sequential' at index 1...
[DEBUG] Inserted module forward successful, output shape: (256, 1024, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage5' completed successfully.

[INFO] ✅ Framework successfully merged 'stage5.inception_5b.branch3.1.conv' → 'stage5.inception_5b.branch4.1.conv'
[INFO] ✅ Successfully collapsed block 'collapse_5' (stage5.inception_5b.branch3.1.conv → stage5.inception_5b.branch4.1.conv) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 6,083,332
[INFO] Parameters after : 3,638,308
[INFO] ΔParams = +2,445,024 (expected ≤ 0)
[INFO] Collapse counts: success=4, failed=0, skipped=2
[INFO] Total collapse runtime: 0.13s
[RESULT] ✅ collapse_only complete. Total targets: 6 | success=4 | failed=0 | skipped=2
[DEBUG] load_state_dict result: missing=0, unexpected=0
[ATTACK][SETUP] Initializing attack='BIM' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=65.62% adv_acc=43.75%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=60.31% adv_acc=38.12%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=56.09% adv_acc=34.84%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=56.46% adv_acc=33.65%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=56.25% adv_acc=32.97%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=55.62% adv_acc=31.81%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=56.04% adv_acc=32.24%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=56.74% adv_acc=32.77%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=56.91% adv_acc=33.20%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=56.81% adv_acc=33.12%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=56.72% adv_acc=33.19%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=56.56% adv_acc=33.07%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=56.69% adv_acc=32.99%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=56.80% adv_acc=33.34%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=56.79% adv_acc=33.57%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=56.54% adv_acc=33.29%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=56.31% adv_acc=33.11%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=56.42% adv_acc=33.25%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=56.46% adv_acc=33.21%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=56.35% adv_acc=33.19%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=56.36% adv_acc=33.17%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=56.50% adv_acc=33.17%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=56.51% adv_acc=33.03%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=56.49% adv_acc=32.87%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=56.42% adv_acc=32.81%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=56.43% adv_acc=32.66%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=56.43% adv_acc=32.73%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=56.52% adv_acc=32.89%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=56.58% adv_acc=32.88%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=56.59% adv_acc=33.00%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=56.59% adv_acc=32.96%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=56.72% adv_acc=32.99%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=56.72% adv_acc=32.97% asr=67.03% runtime=68.96s
[INFO] Summary written to adversarial_results_ep300_pre100/summary_InceptionNet_Cifar100_IFGSM_ALL.csv
