
======================================================================
[PHASE 1] Generating adversarial examples
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4c.branch3.0.conv' → 'stage4.inception_4c.branch4.1.conv'
[INFO] ✅ Successfully collapsed block 'collapse_1' (stage4.inception_4c.branch3.0.conv → stage4.inception_4c.branch4.1.conv) in 0.08s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_2': stage4.inception_4e.branch2.0.conv → stage4.inception_4e.branch3.1.conv
[STEP] Calling _collapse_block('stage4.inception_4e.branch2.0.conv', 'stage4.inception_4e.branch3.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4e.branch2.0.conv
[INFO] End Target   : stage4.inception_4e.branch3.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4e.branch2.0.conv' -> 'stage4.inception_4e.branch3.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage4.inception_4e' | Type: InceptionBlock
[DEBUG] Escalating complex block 'stage4.inception_4e' (InceptionBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4e' -> 'stage4.inception_4e'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4e.branch3.1.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=4, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 4: 'inception_4e'
[STEP] Validating inserted module 'Sequential' at index 4...
[DEBUG] Inserted module forward successful, output shape: (256, 832, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4e.branch2.0.conv' → 'stage4.inception_4e.branch3.1.conv'
[INFO] ✅ Successfully collapsed block 'collapse_2' (stage4.inception_4e.branch2.0.conv → stage4.inception_4e.branch3.1.conv) in 0.07s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_3': stage5.inception_5a.branch3.1.conv → stage5.inception_5b.branch1.conv
[STEP] Calling _collapse_block('stage5.inception_5a.branch3.1.conv', 'stage5.inception_5b.branch1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage5.inception_5a.branch3.1.conv
[INFO] End Target   : stage5.inception_5b.branch1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage5.inception_5a.branch3.1.conv' -> 'stage5.inception_5b.branch1.conv'
[DEBUG] [LCA] Resolved Container: 'stage5' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage5.inception_5a' -> 'stage5.inception_5b'...

[STEP 3] Probing graph for downstream classifier after 'stage5.inception_5b.branch1.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage5' =====
[DEBUG] start_idx=0, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage5'...
[DEBUG] Found inserted block candidate at index 0: 'inception_5a'
[STEP] Validating inserted module 'Sequential' at index 0...
[DEBUG] Inserted module forward successful, output shape: (256, 1024, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage5' completed successfully.

[INFO] ✅ Framework successfully merged 'stage5.inception_5a.branch3.1.conv' → 'stage5.inception_5b.branch1.conv'
[INFO] ✅ Successfully collapsed block 'collapse_3' (stage5.inception_5a.branch3.1.conv → stage5.inception_5b.branch1.conv) in 0.07s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_4': stage5.inception_5b.branch3.0.conv → stage5.inception_5b.branch4.1.conv
[STEP] Calling _collapse_block('stage5.inception_5b.branch3.0.conv', 'stage5.inception_5b.branch4.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage5.inception_5b.branch3.0.conv
[INFO] End Target   : stage5.inception_5b.branch4.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage5.inception_5b.branch3.0.conv' -> 'stage5.inception_5b.branch4.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage5.inception_5b' | Type: SmartIdentity
[WARN] ⚠ Could not map start/end layers into LCA container 'stage5.inception_5b'
[DEBUG]   start_layer_name=stage5.inception_5b.branch3.0.conv, found start_idx=None
[DEBUG]   end_layer_name=stage5.inception_5b.branch4.1.conv, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_4' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[INFO] Processing collapse task 'collapse_5': stage4.inception_4a.branch1.conv → stage4.inception_4a.branch2.0.conv
[STEP] Calling _collapse_block('stage4.inception_4a.branch1.conv', 'stage4.inception_4a.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4a.branch1.conv
[INFO] End Target   : stage4.inception_4a.branch2.0.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4a.branch1.conv' -> 'stage4.inception_4a.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4.inception_4a' | Type: Sequential
[WARN] ⚠ Could not map start/end layers into LCA container 'stage4.inception_4a'
[DEBUG]   start_layer_name=stage4.inception_4a.branch1.conv, found start_idx=None
[DEBUG]   end_layer_name=stage4.inception_4a.branch2.0.conv, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_5' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 6,185,832
[INFO] Parameters after : 3,294,184
[INFO] ΔParams = +2,891,648 (expected ≤ 0)
[INFO] Collapse counts: success=4, failed=0, skipped=2
[INFO] Total collapse runtime: 0.40s
[RESULT] ✅ collapse_only complete. Total targets: 6 | success=4 | failed=0 | skipped=2
[DEBUG] load_state_dict result: missing=0, unexpected=0
[ATTACK][SETUP] Initializing attack='APGD' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: APGD
[ATTACK][BATCH] APGD batch=1/40 seen=32 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=10/40 seen=320 clean_acc=0.94% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=20/40 seen=640 clean_acc=0.62% adv_acc=0.16%
[ATTACK][BATCH] APGD batch=30/40 seen=960 clean_acc=0.52% adv_acc=0.10%
[ATTACK][BATCH] APGD batch=40/40 seen=1280 clean_acc=0.55% adv_acc=0.16%
[ATTACK][BATCH] APGD batch=50/40 seen=1600 clean_acc=0.56% adv_acc=0.12%
[ATTACK][BATCH] APGD batch=60/40 seen=1920 clean_acc=0.52% adv_acc=0.10%
[ATTACK][BATCH] APGD batch=70/40 seen=2240 clean_acc=0.49% adv_acc=0.13%
[ATTACK][BATCH] APGD batch=80/40 seen=2560 clean_acc=0.43% adv_acc=0.12%
[ATTACK][BATCH] APGD batch=90/40 seen=2880 clean_acc=0.45% adv_acc=0.10%
[ATTACK][BATCH] APGD batch=100/40 seen=3200 clean_acc=0.44% adv_acc=0.09%
[ATTACK][BATCH] APGD batch=110/40 seen=3520 clean_acc=0.43% adv_acc=0.09%
[ATTACK][BATCH] APGD batch=120/40 seen=3840 clean_acc=0.42% adv_acc=0.08%
[ATTACK][BATCH] APGD batch=130/40 seen=4160 clean_acc=0.41% adv_acc=0.07%
[ATTACK][BATCH] APGD batch=140/40 seen=4480 clean_acc=0.38% adv_acc=0.07%
[ATTACK][BATCH] APGD batch=150/40 seen=4800 clean_acc=0.38% adv_acc=0.06%
[ATTACK][BATCH] APGD batch=160/40 seen=5120 clean_acc=0.35% adv_acc=0.06%
[ATTACK][BATCH] APGD batch=170/40 seen=5440 clean_acc=0.33% adv_acc=0.06%
[ATTACK][BATCH] APGD batch=180/40 seen=5760 clean_acc=0.35% adv_acc=0.05%
[ATTACK][BATCH] APGD batch=190/40 seen=6080 clean_acc=0.33% adv_acc=0.05%
[ATTACK][BATCH] APGD batch=200/40 seen=6400 clean_acc=0.34% adv_acc=0.06%
[ATTACK][BATCH] APGD batch=210/40 seen=6720 clean_acc=0.36% adv_acc=0.06%
[ATTACK][BATCH] APGD batch=220/40 seen=7040 clean_acc=0.37% adv_acc=0.06%
[ATTACK][BATCH] APGD batch=230/40 seen=7360 clean_acc=0.35% adv_acc=0.05%
[ATTACK][BATCH] APGD batch=240/40 seen=7680 clean_acc=0.34% adv_acc=0.05%
[ATTACK][BATCH] APGD batch=250/40 seen=8000 clean_acc=0.35% adv_acc=0.05%
[ATTACK][BATCH] APGD batch=260/40 seen=8320 clean_acc=0.35% adv_acc=0.05%
[ATTACK][BATCH] APGD batch=270/40 seen=8640 clean_acc=0.36% adv_acc=0.05%
[ATTACK][BATCH] APGD batch=280/40 seen=8960 clean_acc=0.39% adv_acc=0.06%
[ATTACK][BATCH] APGD batch=290/40 seen=9280 clean_acc=0.40% adv_acc=0.05%
[ATTACK][BATCH] APGD batch=300/40 seen=9600 clean_acc=0.43% adv_acc=0.06%
[ATTACK][BATCH] APGD batch=310/40 seen=9920 clean_acc=0.41% adv_acc=0.06%
[ATTACK][DONE] attack='APGD' samples=10000 clean_acc=0.41% adv_acc=0.06% asr=99.94% runtime=31.25s
[DEBUG] Discovered regions path: /old_Users/jgafur/LTH/manuscript/Tranfer/InceptionNet_tinyimagenet_epochs300_pretrain100_JF_discovered_regions.json
[DEBUG] Collapse ranges loaded: 6
[DEBUG] Rebuilding collapsed architecture for InceptionNet (tinyimagenet_epochs300_pretrain100)

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (InceptionNet)
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[INFO] Model parameter count before collapsing: 6,185,832
[STEP] Beginning block-wise collapsing...

[INFO] Processing collapse task 'collapse_0': stage4.inception_4a.branch4.1.conv → stage4.inception_4b.branch2.0.conv
[STEP] Calling _collapse_block('stage4.inception_4a.branch4.1.conv', 'stage4.inception_4b.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4a.branch4.1.conv
[INFO] End Target   : stage4.inception_4b.branch2.0.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4a.branch4.1.conv' -> 'stage4.inception_4b.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4a' -> 'stage4.inception_4b'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4b.branch2.0.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=0, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 0: 'inception_4a'
[STEP] Validating inserted module 'Sequential' at index 0...
[DEBUG] Inserted module forward successful, output shape: (256, 512, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4a.branch4.1.conv' → 'stage4.inception_4b.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_0' (stage4.inception_4a.branch4.1.conv → stage4.inception_4b.branch2.0.conv) in 0.08s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...
[INFO] Replaced 45 in-place ReLU(s) with out-of-place variants.

[INFO] Processing collapse task 'collapse_1': stage4.inception_4c.branch3.0.conv → stage4.inception_4c.branch4.1.conv
[STEP] Calling _collapse_block('stage4.inception_4c.branch3.0.conv', 'stage4.inception_4c.branch4.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4c.branch3.0.conv
[INFO] End Target   : stage4.inception_4c.branch4.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4c.branch3.0.conv' -> 'stage4.inception_4c.branch4.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage4.inception_4c' | Type: InceptionBlock
[DEBUG] Escalating complex block 'stage4.inception_4c' (InceptionBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4c' -> 'stage4.inception_4c'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4c.branch4.1.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=2, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 2: 'inception_4c'
[STEP] Validating inserted module 'Sequential' at index 2...
[DEBUG] Inserted module forward successful, output shape: (256, 512, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4c.branch3.0.conv' → 'stage4.inception_4c.branch4.1.conv'
[INFO] ✅ Successfully collapsed block 'collapse_1' (stage4.inception_4c.branch3.0.conv → stage4.inception_4c.branch4.1.conv) in 0.08s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_2': stage4.inception_4e.branch2.0.conv → stage4.inception_4e.branch3.1.conv
[STEP] Calling _collapse_block('stage4.inception_4e.branch2.0.conv', 'stage4.inception_4e.branch3.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4e.branch2.0.conv
[INFO] End Target   : stage4.inception_4e.branch3.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4e.branch2.0.conv' -> 'stage4.inception_4e.branch3.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage4.inception_4e' | Type: InceptionBlock
[DEBUG] Escalating complex block 'stage4.inception_4e' (InceptionBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4e' -> 'stage4.inception_4e'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4e.branch3.1.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=4, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 4: 'inception_4e'
[STEP] Validating inserted module 'Sequential' at index 4...
[DEBUG] Inserted module forward successful, output shape: (256, 832, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4e.branch2.0.conv' → 'stage4.inception_4e.branch3.1.conv'
[INFO] ✅ Successfully collapsed block 'collapse_2' (stage4.inception_4e.branch2.0.conv → stage4.inception_4e.branch3.1.conv) in 0.07s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_3': stage5.inception_5a.branch3.1.conv → stage5.inception_5b.branch1.conv
[STEP] Calling _collapse_block('stage5.inception_5a.branch3.1.conv', 'stage5.inception_5b.branch1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage5.inception_5a.branch3.1.conv
[INFO] End Target   : stage5.inception_5b.branch1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage5.inception_5a.branch3.1.conv' -> 'stage5.inception_5b.branch1.conv'
[DEBUG] [LCA] Resolved Container: 'stage5' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage5.inception_5a' -> 'stage5.inception_5b'...

[STEP 3] Probing graph for downstream classifier after 'stage5.inception_5b.branch1.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage5' =====
[DEBUG] start_idx=0, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage5'...
[DEBUG] Found inserted block candidate at index 0: 'inception_5a'
[STEP] Validating inserted module 'Sequential' at index 0...
[DEBUG] Inserted module forward successful, output shape: (256, 1024, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage5' completed successfully.

[INFO] ✅ Framework successfully merged 'stage5.inception_5a.branch3.1.conv' → 'stage5.inception_5b.branch1.conv'
[INFO] ✅ Successfully collapsed block 'collapse_3' (stage5.inception_5a.branch3.1.conv → stage5.inception_5b.branch1.conv) in 0.07s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_4': stage5.inception_5b.branch3.0.conv → stage5.inception_5b.branch4.1.conv
[STEP] Calling _collapse_block('stage5.inception_5b.branch3.0.conv', 'stage5.inception_5b.branch4.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage5.inception_5b.branch3.0.conv
[INFO] End Target   : stage5.inception_5b.branch4.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage5.inception_5b.branch3.0.conv' -> 'stage5.inception_5b.branch4.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage5.inception_5b' | Type: SmartIdentity
[WARN] ⚠ Could not map start/end layers into LCA container 'stage5.inception_5b'
[DEBUG]   start_layer_name=stage5.inception_5b.branch3.0.conv, found start_idx=None
[DEBUG]   end_layer_name=stage5.inception_5b.branch4.1.conv, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_4' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[INFO] Processing collapse task 'collapse_5': stage4.inception_4a.branch1.conv → stage4.inception_4a.branch2.0.conv
[STEP] Calling _collapse_block('stage4.inception_4a.branch1.conv', 'stage4.inception_4a.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4a.branch1.conv
[INFO] End Target   : stage4.inception_4a.branch2.0.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4a.branch1.conv' -> 'stage4.inception_4a.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4.inception_4a' | Type: Sequential
[WARN] ⚠ Could not map start/end layers into LCA container 'stage4.inception_4a'
[DEBUG]   start_layer_name=stage4.inception_4a.branch1.conv, found start_idx=None
[DEBUG]   end_layer_name=stage4.inception_4a.branch2.0.conv, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_5' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 6,185,832
[INFO] Parameters after : 3,294,184
[INFO] ΔParams = +2,891,648 (expected ≤ 0)
[INFO] Collapse counts: success=4, failed=0, skipped=2
[INFO] Total collapse runtime: 0.37s
[RESULT] ✅ collapse_only complete. Total targets: 6 | success=4 | failed=0 | skipped=2
[DEBUG] load_state_dict result: missing=0, unexpected=0
[ATTACK][SETUP] Initializing attack='APGD' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: APGD
[ATTACK][BATCH] APGD batch=1/40 seen=32 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=10/40 seen=320 clean_acc=0.94% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=20/40 seen=640 clean_acc=0.62% adv_acc=0.16%
[ATTACK][BATCH] APGD batch=30/40 seen=960 clean_acc=0.42% adv_acc=0.10%
[ATTACK][BATCH] APGD batch=40/40 seen=1280 clean_acc=0.47% adv_acc=0.08%
[ATTACK][BATCH] APGD batch=50/40 seen=1600 clean_acc=0.44% adv_acc=0.06%
[ATTACK][BATCH] APGD batch=60/40 seen=1920 clean_acc=0.42% adv_acc=0.05%
[ATTACK][BATCH] APGD batch=70/40 seen=2240 clean_acc=0.40% adv_acc=0.04%
[ATTACK][BATCH] APGD batch=80/40 seen=2560 clean_acc=0.35% adv_acc=0.04%
[ATTACK][BATCH] APGD batch=90/40 seen=2880 clean_acc=0.38% adv_acc=0.03%
[ATTACK][BATCH] APGD batch=100/40 seen=3200 clean_acc=0.44% adv_acc=0.06%
[ATTACK][BATCH] APGD batch=110/40 seen=3520 clean_acc=0.43% adv_acc=0.06%
[ATTACK][BATCH] APGD batch=120/40 seen=3840 clean_acc=0.42% adv_acc=0.05%
[ATTACK][BATCH] APGD batch=130/40 seen=4160 clean_acc=0.41% adv_acc=0.05%
[ATTACK][BATCH] APGD batch=140/40 seen=4480 clean_acc=0.38% adv_acc=0.04%
[ATTACK][BATCH] APGD batch=150/40 seen=4800 clean_acc=0.38% adv_acc=0.04%
[ATTACK][BATCH] APGD batch=160/40 seen=5120 clean_acc=0.35% adv_acc=0.04%
[ATTACK][BATCH] APGD batch=170/40 seen=5440 clean_acc=0.33% adv_acc=0.04%
[ATTACK][BATCH] APGD batch=180/40 seen=5760 clean_acc=0.35% adv_acc=0.03%
[ATTACK][BATCH] APGD batch=190/40 seen=6080 clean_acc=0.33% adv_acc=0.03%
[ATTACK][BATCH] APGD batch=200/40 seen=6400 clean_acc=0.34% adv_acc=0.03%
[ATTACK][BATCH] APGD batch=210/40 seen=6720 clean_acc=0.36% adv_acc=0.03%
[ATTACK][BATCH] APGD batch=220/40 seen=7040 clean_acc=0.37% adv_acc=0.03%
[ATTACK][BATCH] APGD batch=230/40 seen=7360 clean_acc=0.35% adv_acc=0.03%
[ATTACK][BATCH] APGD batch=240/40 seen=7680 clean_acc=0.34% adv_acc=0.03%
[ATTACK][BATCH] APGD batch=250/40 seen=8000 clean_acc=0.34% adv_acc=0.03%
[ATTACK][BATCH] APGD batch=260/40 seen=8320 clean_acc=0.34% adv_acc=0.02%
[ATTACK][BATCH] APGD batch=270/40 seen=8640 clean_acc=0.35% adv_acc=0.02%
[ATTACK][BATCH] APGD batch=280/40 seen=8960 clean_acc=0.38% adv_acc=0.02%
[ATTACK][BATCH] APGD batch=290/40 seen=9280 clean_acc=0.38% adv_acc=0.02%
[ATTACK][BATCH] APGD batch=300/40 seen=9600 clean_acc=0.42% adv_acc=0.03%
[ATTACK][BATCH] APGD batch=310/40 seen=9920 clean_acc=0.40% adv_acc=0.03%
[ATTACK][DONE] attack='APGD' samples=10000 clean_acc=0.41% adv_acc=0.03% asr=99.97% runtime=32.54s
[INFO] Summary written to adversarial_results_ep300_pre100/summary_InceptionNet_TinyImageNet_APGD_ALL.csv
