
======================================================================
[PHASE 1] Generating adversarial examples
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.4.8.dwconv
[INFO] End Target   : features.4.8.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.4.8.dwconv' -> 'features.4.8.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.4.8' | Type: SmartIdentity
[WARN] ⚠ Could not map start/end layers into LCA container 'features.4.8'
[DEBUG]   start_layer_name=features.4.8.dwconv, found start_idx=None
[DEBUG]   end_layer_name=features.4.8.pwconv2, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_2' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[INFO] Processing collapse task 'collapse_3': features.6.0.dwconv → features.6.0.pwconv2
[STEP] Calling _collapse_block('features.6.0.dwconv', 'features.6.0.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.6.0.dwconv
[INFO] End Target   : features.6.0.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.6.0.dwconv' -> 'features.6.0.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.6.0' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.6.0' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.6.0' -> 'features.6.0'...

[STEP 3] Probing graph for downstream classifier after 'features.6.0.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.6' =====
[DEBUG] start_idx=0, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.6'...
[DEBUG] Found inserted block candidate at index 0: '0'
[STEP] Validating inserted module 'Sequential' at index 0...
[DEBUG] Inserted module forward successful, output shape: (256, 768, 1, 1)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.6' completed successfully.

[INFO] ✅ Framework successfully merged 'features.6.0.dwconv' → 'features.6.0.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_3' (features.6.0.dwconv → features.6.0.pwconv2) in 0.05s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_4': features.6.1.pwconv1 → features.6.2.pwconv2
[STEP] Calling _collapse_block('features.6.1.pwconv1', 'features.6.2.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.6.1.pwconv1
[INFO] End Target   : features.6.2.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.6.1.pwconv1' -> 'features.6.2.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.6' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.6.1' -> 'features.6.2'...

[STEP 3] Probing graph for downstream classifier after 'features.6.2.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.6' =====
[DEBUG] start_idx=1, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.6'...
[DEBUG] Found inserted block candidate at index 1: '1'
[STEP] Validating inserted module 'Sequential' at index 1...
[DEBUG] Inserted module forward successful, output shape: (256, 768, 1, 1)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.6' completed successfully.

[INFO] ✅ Framework successfully merged 'features.6.1.pwconv1' → 'features.6.2.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_4' (features.6.1.pwconv1 → features.6.2.pwconv2) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 27,827,818
[INFO] Parameters after : 2,518,762
[INFO] ΔParams = +25,309,056 (expected ≤ 0)
[INFO] Collapse counts: success=4, failed=0, skipped=1
[INFO] Total collapse runtime: 0.20s
[RESULT] ✅ collapse_only complete. Total targets: 5 | success=4 | failed=0 | skipped=1
[DEBUG] load_state_dict result: missing=1, unexpected=1
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=3.12% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=5.31% adv_acc=4.38%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=6.09% adv_acc=3.91%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=6.35% adv_acc=4.58%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=6.33% adv_acc=4.84%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=6.19% adv_acc=4.81%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=5.62% adv_acc=4.79%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=5.71% adv_acc=4.87%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=5.74% adv_acc=4.61%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=5.56% adv_acc=4.72%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=5.44% adv_acc=4.81%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=5.45% adv_acc=4.91%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=5.21% adv_acc=4.95%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=5.05% adv_acc=4.76%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=5.00% adv_acc=4.87%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=5.10% adv_acc=5.00%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=5.02% adv_acc=4.90%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=4.96% adv_acc=4.94%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=4.98% adv_acc=5.02%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=5.05% adv_acc=5.03%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=5.05% adv_acc=5.02%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=5.01% adv_acc=5.10%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=5.00% adv_acc=5.18%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=4.96% adv_acc=5.11%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=4.88% adv_acc=5.04%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=4.91% adv_acc=5.03%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=4.86% adv_acc=5.02%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=4.90% adv_acc=5.13%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=4.87% adv_acc=5.20%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=4.85% adv_acc=5.18%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=4.76% adv_acc=5.16%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=4.77% adv_acc=5.13%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=4.78% adv_acc=5.14% asr=94.86% runtime=7.70s
[DEBUG] Discovered regions path: /old_Users/jgafur/LTH/manuscript/Tranfer/ConvNeXt_Cifar10_epochs300_pretrain100_JF_discovered_regions.json
[DEBUG] Collapse ranges loaded: 5
[DEBUG] Rebuilding collapsed architecture for ConvNeXt (Cifar10_epochs300_pretrain100)

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (ConvNeXt)
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[INFO] Model parameter count before collapsing: 27,827,818
[STEP] Beginning block-wise collapsing...

[INFO] Processing collapse task 'collapse_0': features.2.1.dwconv → features.2.2.pwconv1
[STEP] Calling _collapse_block('features.2.1.dwconv', 'features.2.2.pwconv1')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.2.1.dwconv
[INFO] End Target   : features.2.2.pwconv1

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.2.1.dwconv' -> 'features.2.2.pwconv1'
[DEBUG] [LCA] Resolved Container: 'features.2' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.2.1' -> 'features.2.2'...

[STEP 3] Probing graph for downstream classifier after 'features.2.2.pwconv1'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.2' =====
[DEBUG] start_idx=1, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.2'...
[DEBUG] Found inserted block candidate at index 1: '1'
[STEP] Validating inserted module 'Sequential' at index 1...
[DEBUG] Inserted module forward successful, output shape: (256, 192, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.2' completed successfully.

[INFO] ✅ Framework successfully merged 'features.2.1.dwconv' → 'features.2.2.pwconv1'
[INFO] ✅ Successfully collapsed block 'collapse_0' (features.2.1.dwconv → features.2.2.pwconv1) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_1': features.3.1 → features.4.0.pwconv1
[STEP] Calling _collapse_block('features.3.1', 'features.4.0.pwconv1')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.3.1
[INFO] End Target   : features.4.0.pwconv1

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.3.1' -> 'features.4.0.pwconv1'
[DEBUG] [LCA] Resolved Container: 'features' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.3' -> 'features.4'...

[STEP 3] Probing graph for downstream classifier after 'features.4.0.pwconv1'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features'...
[DEBUG] Found inserted block candidate at index 3: '3'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features' completed successfully.

[INFO] ✅ Framework successfully merged 'features.3.1' → 'features.4.0.pwconv1'
[INFO] ✅ Successfully collapsed block 'collapse_1' (features.3.1 → features.4.0.pwconv1) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_2': features.4.8.dwconv → features.4.8.pwconv2
[STEP] Calling _collapse_block('features.4.8.dwconv', 'features.4.8.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.4.8.dwconv
[INFO] End Target   : features.4.8.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.4.8.dwconv' -> 'features.4.8.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.4.8' | Type: SmartIdentity
[WARN] ⚠ Could not map start/end layers into LCA container 'features.4.8'
[DEBUG]   start_layer_name=features.4.8.dwconv, found start_idx=None
[DEBUG]   end_layer_name=features.4.8.pwconv2, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_2' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[INFO] Processing collapse task 'collapse_3': features.6.0.dwconv → features.6.0.pwconv2
[STEP] Calling _collapse_block('features.6.0.dwconv', 'features.6.0.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.6.0.dwconv
[INFO] End Target   : features.6.0.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.6.0.dwconv' -> 'features.6.0.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.6.0' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.6.0' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.6.0' -> 'features.6.0'...

[STEP 3] Probing graph for downstream classifier after 'features.6.0.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.6' =====
[DEBUG] start_idx=0, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.6'...
[DEBUG] Found inserted block candidate at index 0: '0'
[STEP] Validating inserted module 'Sequential' at index 0...
[DEBUG] Inserted module forward successful, output shape: (256, 768, 1, 1)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.6' completed successfully.

[INFO] ✅ Framework successfully merged 'features.6.0.dwconv' → 'features.6.0.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_3' (features.6.0.dwconv → features.6.0.pwconv2) in 0.01s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_4': features.6.1.pwconv1 → features.6.2.pwconv2
[STEP] Calling _collapse_block('features.6.1.pwconv1', 'features.6.2.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.6.1.pwconv1
[INFO] End Target   : features.6.2.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.6.1.pwconv1' -> 'features.6.2.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.6' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.6.1' -> 'features.6.2'...

[STEP 3] Probing graph for downstream classifier after 'features.6.2.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.6' =====
[DEBUG] start_idx=1, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.6'...
[DEBUG] Found inserted block candidate at index 1: '1'
[STEP] Validating inserted module 'Sequential' at index 1...
[DEBUG] Inserted module forward successful, output shape: (256, 768, 1, 1)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.6' completed successfully.

[INFO] ✅ Framework successfully merged 'features.6.1.pwconv1' → 'features.6.2.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_4' (features.6.1.pwconv1 → features.6.2.pwconv2) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 27,827,818
[INFO] Parameters after : 2,518,762
[INFO] ΔParams = +25,309,056 (expected ≤ 0)
[INFO] Collapse counts: success=4, failed=0, skipped=1
[INFO] Total collapse runtime: 0.16s
[RESULT] ✅ collapse_only complete. Total targets: 5 | success=4 | failed=0 | skipped=1
[DEBUG] load_state_dict result: missing=1, unexpected=1
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=3.12% adv_acc=12.50%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=6.88% adv_acc=7.19%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=5.62% adv_acc=6.56%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=6.15% adv_acc=6.98%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=6.72% adv_acc=6.56%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=7.06% adv_acc=7.31%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=6.98% adv_acc=7.40%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=6.74% adv_acc=7.50%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=6.25% adv_acc=7.62%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=6.46% adv_acc=7.88%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=6.34% adv_acc=7.72%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=6.22% adv_acc=7.67%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=6.28% adv_acc=7.63%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=6.27% adv_acc=7.74%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=6.03% adv_acc=7.66%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=6.06% adv_acc=7.75%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=6.04% adv_acc=7.52%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=6.07% adv_acc=7.63%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=6.09% adv_acc=7.66%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=6.10% adv_acc=7.76%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=5.95% adv_acc=7.75%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=5.83% adv_acc=7.81%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=5.91% adv_acc=7.78%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=5.86% adv_acc=7.84%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=5.86% adv_acc=7.76%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=5.89% adv_acc=7.72%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=5.94% adv_acc=7.66%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=5.91% adv_acc=7.64%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=5.87% adv_acc=7.65%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=5.86% adv_acc=7.59%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=5.82% adv_acc=7.62%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=5.85% adv_acc=7.73%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=5.85% adv_acc=7.69% asr=92.31% runtime=7.93s
[INFO] Summary written to adversarial_results_ep300_pre100/summary_ConvNeXt_Cifar10_FGSM_ALL.csv
