
======================================================================
[PHASE 1] Generating adversarial examples
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4b.branch3.0.conv' → 'stage4.inception_4c.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_1' (stage4.inception_4b.branch3.0.conv → stage4.inception_4c.branch2.0.conv) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_2': stage4.inception_4c.branch3.0.conv → stage4.inception_4d.branch2.0.conv
[STEP] Calling _collapse_block('stage4.inception_4c.branch3.0.conv', 'stage4.inception_4d.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4c.branch3.0.conv
[INFO] End Target   : stage4.inception_4d.branch2.0.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4c.branch3.0.conv' -> 'stage4.inception_4d.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4c' -> 'stage4.inception_4d'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4d.branch2.0.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=2, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 2: 'inception_4c'
[STEP] Validating inserted module 'Sequential' at index 2...
[DEBUG] Inserted module forward successful, output shape: (256, 528, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4c.branch3.0.conv' → 'stage4.inception_4d.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_2' (stage4.inception_4c.branch3.0.conv → stage4.inception_4d.branch2.0.conv) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_3': stage4.inception_4d.branch3.0.conv → stage4.inception_4e.branch2.0.conv
[STEP] Calling _collapse_block('stage4.inception_4d.branch3.0.conv', 'stage4.inception_4e.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4d.branch3.0.conv
[INFO] End Target   : stage4.inception_4e.branch2.0.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4d.branch3.0.conv' -> 'stage4.inception_4e.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4d' -> 'stage4.inception_4e'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4e.branch2.0.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 3: 'inception_4d'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 832, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4d.branch3.0.conv' → 'stage4.inception_4e.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_3' (stage4.inception_4d.branch3.0.conv → stage4.inception_4e.branch2.0.conv) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_4': stage4.inception_4e.branch3.0.conv → stage4.inception_4e.branch4.1.conv
[STEP] Calling _collapse_block('stage4.inception_4e.branch3.0.conv', 'stage4.inception_4e.branch4.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4e.branch3.0.conv
[INFO] End Target   : stage4.inception_4e.branch4.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4e.branch3.0.conv' -> 'stage4.inception_4e.branch4.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage4.inception_4e' | Type: SmartIdentity
[WARN] ⚠ Could not map start/end layers into LCA container 'stage4.inception_4e'
[DEBUG]   start_layer_name=stage4.inception_4e.branch3.0.conv, found start_idx=None
[DEBUG]   end_layer_name=stage4.inception_4e.branch4.1.conv, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_4' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[INFO] Processing collapse task 'collapse_5': stage5.inception_5a.branch2.1.conv → stage5.inception_5a.branch3.1.conv
[STEP] Calling _collapse_block('stage5.inception_5a.branch2.1.conv', 'stage5.inception_5a.branch3.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage5.inception_5a.branch2.1.conv
[INFO] End Target   : stage5.inception_5a.branch3.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage5.inception_5a.branch2.1.conv' -> 'stage5.inception_5a.branch3.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage5.inception_5a' | Type: InceptionBlock
[DEBUG] Escalating complex block 'stage5.inception_5a' (InceptionBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage5.inception_5a' -> 'stage5.inception_5a'...

[STEP 3] Probing graph for downstream classifier after 'stage5.inception_5a.branch3.1.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage5' =====
[DEBUG] start_idx=0, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage5'...
[DEBUG] Found inserted block candidate at index 0: 'inception_5a'
[STEP] Validating inserted module 'Sequential' at index 0...
[DEBUG] Inserted module forward successful, output shape: (256, 832, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage5' completed successfully.

[INFO] ✅ Framework successfully merged 'stage5.inception_5a.branch2.1.conv' → 'stage5.inception_5a.branch3.1.conv'
[INFO] ✅ Successfully collapsed block 'collapse_5' (stage5.inception_5a.branch2.1.conv → stage5.inception_5a.branch3.1.conv) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 5,991,082
[INFO] Parameters after : 4,049,962
[INFO] ΔParams = +1,941,120 (expected ≤ 0)
[INFO] Collapse counts: success=5, failed=0, skipped=1
[INFO] Total collapse runtime: 0.29s
[RESULT] ✅ collapse_only complete. Total targets: 6 | success=5 | failed=0 | skipped=1
[DEBUG] load_state_dict result: missing=0, unexpected=0
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=87.50% adv_acc=50.00%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=85.31% adv_acc=39.06%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=87.03% adv_acc=39.84%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=85.94% adv_acc=38.96%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=86.56% adv_acc=39.92%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=86.50% adv_acc=41.19%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=86.35% adv_acc=41.25%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=85.98% adv_acc=41.34%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=85.86% adv_acc=41.45%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=86.04% adv_acc=41.74%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=86.12% adv_acc=41.47%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=85.82% adv_acc=41.36%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=85.89% adv_acc=41.46%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=85.99% adv_acc=41.71%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=86.21% adv_acc=41.81%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=85.96% adv_acc=42.02%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=85.88% adv_acc=41.60%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=85.86% adv_acc=41.43%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=85.89% adv_acc=41.27%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=85.92% adv_acc=41.12%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=85.97% adv_acc=41.27%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=86.00% adv_acc=41.46%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=85.75% adv_acc=41.08%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=85.84% adv_acc=41.25%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=85.82% adv_acc=40.96%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=85.70% adv_acc=40.98%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=85.61% adv_acc=40.94%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=85.59% adv_acc=40.75%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=85.68% adv_acc=40.87%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=85.69% adv_acc=40.92%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=85.71% adv_acc=40.74%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=85.73% adv_acc=40.83%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=85.71% adv_acc=40.87% asr=59.13% runtime=7.24s
[DEBUG] Discovered regions path: /old_Users/jgafur/LTH/manuscript/Tranfer/InceptionNet_Cifar10_epochs200_pretrain200_JF_discovered_regions.json
[DEBUG] Collapse ranges loaded: 6
[DEBUG] Rebuilding collapsed architecture for InceptionNet (Cifar10_epochs200_pretrain200)

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (InceptionNet)
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[INFO] Model parameter count before collapsing: 5,991,082
[STEP] Beginning block-wise collapsing...

[INFO] Processing collapse task 'collapse_0': stage4.inception_4a.branch3.1.conv → stage4.inception_4b.branch2.0.conv
[STEP] Calling _collapse_block('stage4.inception_4a.branch3.1.conv', 'stage4.inception_4b.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4a.branch3.1.conv
[INFO] End Target   : stage4.inception_4b.branch2.0.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4a.branch3.1.conv' -> 'stage4.inception_4b.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4a' -> 'stage4.inception_4b'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4b.branch2.0.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=0, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 0: 'inception_4a'
[STEP] Validating inserted module 'Sequential' at index 0...
[DEBUG] Inserted module forward successful, output shape: (256, 512, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4a.branch3.1.conv' → 'stage4.inception_4b.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_0' (stage4.inception_4a.branch3.1.conv → stage4.inception_4b.branch2.0.conv) in 0.04s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...
[INFO] Replaced 45 in-place ReLU(s) with out-of-place variants.

[INFO] Processing collapse task 'collapse_1': stage4.inception_4b.branch3.0.conv → stage4.inception_4c.branch2.0.conv
[STEP] Calling _collapse_block('stage4.inception_4b.branch3.0.conv', 'stage4.inception_4c.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4b.branch3.0.conv
[INFO] End Target   : stage4.inception_4c.branch2.0.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4b.branch3.0.conv' -> 'stage4.inception_4c.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4b' -> 'stage4.inception_4c'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4c.branch2.0.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=1, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 1: 'inception_4b'
[STEP] Validating inserted module 'Sequential' at index 1...
[DEBUG] Inserted module forward successful, output shape: (256, 512, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4b.branch3.0.conv' → 'stage4.inception_4c.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_1' (stage4.inception_4b.branch3.0.conv → stage4.inception_4c.branch2.0.conv) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_2': stage4.inception_4c.branch3.0.conv → stage4.inception_4d.branch2.0.conv
[STEP] Calling _collapse_block('stage4.inception_4c.branch3.0.conv', 'stage4.inception_4d.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4c.branch3.0.conv
[INFO] End Target   : stage4.inception_4d.branch2.0.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4c.branch3.0.conv' -> 'stage4.inception_4d.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4c' -> 'stage4.inception_4d'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4d.branch2.0.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=2, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 2: 'inception_4c'
[STEP] Validating inserted module 'Sequential' at index 2...
[DEBUG] Inserted module forward successful, output shape: (256, 528, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4c.branch3.0.conv' → 'stage4.inception_4d.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_2' (stage4.inception_4c.branch3.0.conv → stage4.inception_4d.branch2.0.conv) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_3': stage4.inception_4d.branch3.0.conv → stage4.inception_4e.branch2.0.conv
[STEP] Calling _collapse_block('stage4.inception_4d.branch3.0.conv', 'stage4.inception_4e.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4d.branch3.0.conv
[INFO] End Target   : stage4.inception_4e.branch2.0.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4d.branch3.0.conv' -> 'stage4.inception_4e.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4d' -> 'stage4.inception_4e'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4e.branch2.0.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 3: 'inception_4d'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 832, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4d.branch3.0.conv' → 'stage4.inception_4e.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_3' (stage4.inception_4d.branch3.0.conv → stage4.inception_4e.branch2.0.conv) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_4': stage4.inception_4e.branch3.0.conv → stage4.inception_4e.branch4.1.conv
[STEP] Calling _collapse_block('stage4.inception_4e.branch3.0.conv', 'stage4.inception_4e.branch4.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4e.branch3.0.conv
[INFO] End Target   : stage4.inception_4e.branch4.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4e.branch3.0.conv' -> 'stage4.inception_4e.branch4.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage4.inception_4e' | Type: SmartIdentity
[WARN] ⚠ Could not map start/end layers into LCA container 'stage4.inception_4e'
[DEBUG]   start_layer_name=stage4.inception_4e.branch3.0.conv, found start_idx=None
[DEBUG]   end_layer_name=stage4.inception_4e.branch4.1.conv, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_4' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[INFO] Processing collapse task 'collapse_5': stage5.inception_5a.branch2.1.conv → stage5.inception_5a.branch3.1.conv
[STEP] Calling _collapse_block('stage5.inception_5a.branch2.1.conv', 'stage5.inception_5a.branch3.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage5.inception_5a.branch2.1.conv
[INFO] End Target   : stage5.inception_5a.branch3.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage5.inception_5a.branch2.1.conv' -> 'stage5.inception_5a.branch3.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage5.inception_5a' | Type: InceptionBlock
[DEBUG] Escalating complex block 'stage5.inception_5a' (InceptionBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage5.inception_5a' -> 'stage5.inception_5a'...

[STEP 3] Probing graph for downstream classifier after 'stage5.inception_5a.branch3.1.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage5' =====
[DEBUG] start_idx=0, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage5'...
[DEBUG] Found inserted block candidate at index 0: 'inception_5a'
[STEP] Validating inserted module 'Sequential' at index 0...
[DEBUG] Inserted module forward successful, output shape: (256, 832, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage5' completed successfully.

[INFO] ✅ Framework successfully merged 'stage5.inception_5a.branch2.1.conv' → 'stage5.inception_5a.branch3.1.conv'
[INFO] ✅ Successfully collapsed block 'collapse_5' (stage5.inception_5a.branch2.1.conv → stage5.inception_5a.branch3.1.conv) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 5,991,082
[INFO] Parameters after : 4,049,962
[INFO] ΔParams = +1,941,120 (expected ≤ 0)
[INFO] Collapse counts: success=5, failed=0, skipped=1
[INFO] Total collapse runtime: 0.22s
[RESULT] ✅ collapse_only complete. Total targets: 6 | success=5 | failed=0 | skipped=1
[DEBUG] load_state_dict result: missing=0, unexpected=0
Traceback (most recent call last):
  File "/Users/jgafur/env/lth_env/lib/python3.11/site-packages/torch/serialization.py", line 944, in save
    _save(
  File "/Users/jgafur/env/lth_env/lib/python3.11/site-packages/torch/serialization.py", line 1216, in _save
    zip_file.write_record(name, storage, num_bytes)
RuntimeError: [enforce fail at inline_container.cc:815] . PytorchStreamWriter failed writing file data/1: file write failed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/old_Users/jgafur/LTH/manuscript/Tranfer/adversarial_analysis.py", line 17, in <module>
    main()
  File "/old_Users/jgafur/LTH/manuscript/Tranfer/adversarial_pipeline.py", line 259, in main
    run_pipeline(args)
  File "/old_Users/jgafur/LTH/manuscript/Tranfer/adversarial_pipeline.py", line 110, in run_pipeline
    records, model_cache, loader_cache, adv_datasets = AdversarialCore.generate_attacks_phase(
                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/old_Users/jgafur/LTH/manuscript/Tranfer/adversarial_core.py", line 327, in generate_attacks_phase
    torch.save(
  File "/Users/jgafur/env/lth_env/lib/python3.11/site-packages/torch/serialization.py", line 943, in save
    with _open_zipfile_writer(f) as opened_zipfile:
  File "/Users/jgafur/env/lth_env/lib/python3.11/site-packages/torch/serialization.py", line 784, in __exit__
    self.file_like.write_end_of_file()
RuntimeError: [enforce fail at inline_container.cc:626] . unexpected pos 122881408 vs 122881232
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=100.00% adv_acc=40.62%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=85.31% adv_acc=40.31%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=87.66% adv_acc=40.62%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=87.29% adv_acc=41.67%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=87.19% adv_acc=42.42%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=87.44% adv_acc=42.31%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=86.56% adv_acc=41.88%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=86.34% adv_acc=41.38%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=86.02% adv_acc=41.29%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=86.28% adv_acc=41.46%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=86.19% adv_acc=41.09%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=86.02% adv_acc=41.28%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=86.12% adv_acc=41.30%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=86.23% adv_acc=41.51%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=86.41% adv_acc=41.76%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=86.15% adv_acc=41.67%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=86.07% adv_acc=41.29%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=86.12% adv_acc=41.19%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=86.18% adv_acc=41.27%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=86.15% adv_acc=41.17%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=86.22% adv_acc=41.38%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=86.21% adv_acc=41.44%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=85.92% adv_acc=41.21%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=86.02% adv_acc=41.37%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=86.02% adv_acc=41.18%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=86.04% adv_acc=41.06%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=85.96% adv_acc=41.02%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=85.91% adv_acc=40.89%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=86.00% adv_acc=41.03%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=85.99% adv_acc=41.09%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=85.93% adv_acc=41.03%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=85.97% adv_acc=41.02%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=85.97% adv_acc=41.03% asr=58.97% runtime=7.15s
