
======================================================================
[PHASE 1] Generating adversarial examples
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[INFO] ✅ Successfully collapsed block 'collapse_1' (features.2.2.dwconv → features.2.2.pwconv1) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_2': features.3.1 → features.4.0.pwconv1
[STEP] Calling _collapse_block('features.3.1', 'features.4.0.pwconv1')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.3.1
[INFO] End Target   : features.4.0.pwconv1

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.3.1' -> 'features.4.0.pwconv1'
[DEBUG] [LCA] Resolved Container: 'features' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.3' -> 'features.4'...

[STEP 3] Probing graph for downstream classifier after 'features.4.0.pwconv1'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features'...
[DEBUG] Found inserted block candidate at index 3: '3'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features' completed successfully.

[INFO] ✅ Framework successfully merged 'features.3.1' → 'features.4.0.pwconv1'
[INFO] ✅ Successfully collapsed block 'collapse_2' (features.3.1 → features.4.0.pwconv1) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_3': features.4.8.dwconv → features.4.8.pwconv2
[STEP] Calling _collapse_block('features.4.8.dwconv', 'features.4.8.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.4.8.dwconv
[INFO] End Target   : features.4.8.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.4.8.dwconv' -> 'features.4.8.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.4.8' | Type: SmartIdentity
[WARN] ⚠ Could not map start/end layers into LCA container 'features.4.8'
[DEBUG]   start_layer_name=features.4.8.dwconv, found start_idx=None
[DEBUG]   end_layer_name=features.4.8.pwconv2, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_3' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[INFO] Processing collapse task 'collapse_4': features.6.0.dwconv → features.6.0.pwconv2
[STEP] Calling _collapse_block('features.6.0.dwconv', 'features.6.0.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.6.0.dwconv
[INFO] End Target   : features.6.0.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.6.0.dwconv' -> 'features.6.0.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.6.0' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.6.0' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.6.0' -> 'features.6.0'...

[STEP 3] Probing graph for downstream classifier after 'features.6.0.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.6' =====
[DEBUG] start_idx=0, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.6'...
[DEBUG] Found inserted block candidate at index 0: '0'
[STEP] Validating inserted module 'Sequential' at index 0...
[DEBUG] Inserted module forward successful, output shape: (256, 768, 1, 1)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.6' completed successfully.

[INFO] ✅ Framework successfully merged 'features.6.0.dwconv' → 'features.6.0.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_4' (features.6.0.dwconv → features.6.0.pwconv2) in 0.04s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_5': features.6.1.pwconv1 → features.6.2.pwconv2
[STEP] Calling _collapse_block('features.6.1.pwconv1', 'features.6.2.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.6.1.pwconv1
[INFO] End Target   : features.6.2.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.6.1.pwconv1' -> 'features.6.2.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.6' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.6.1' -> 'features.6.2'...

[STEP 3] Probing graph for downstream classifier after 'features.6.2.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.6' =====
[DEBUG] start_idx=1, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.6'...
[DEBUG] Found inserted block candidate at index 1: '1'
[STEP] Validating inserted module 'Sequential' at index 1...
[DEBUG] Inserted module forward successful, output shape: (256, 768, 1, 1)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.6' completed successfully.

[INFO] ✅ Framework successfully merged 'features.6.1.pwconv1' → 'features.6.2.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_5' (features.6.1.pwconv1 → features.6.2.pwconv2) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 27,827,818
[INFO] Parameters after : 2,482,666
[INFO] ΔParams = +25,345,152 (expected ≤ 0)
[INFO] Collapse counts: success=5, failed=0, skipped=1
[INFO] Total collapse runtime: 0.23s
[RESULT] ✅ collapse_only complete. Total targets: 6 | success=5 | failed=0 | skipped=1
[DEBUG] load_state_dict result: missing=3, unexpected=3
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=12.50% adv_acc=15.62%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=12.50% adv_acc=12.50%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=11.25% adv_acc=11.09%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=11.04% adv_acc=10.00%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=11.80% adv_acc=10.08%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=11.44% adv_acc=9.94%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=11.35% adv_acc=10.21%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=10.89% adv_acc=9.73%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=11.05% adv_acc=9.96%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=10.66% adv_acc=9.76%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=10.66% adv_acc=9.84%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=10.62% adv_acc=9.52%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=10.49% adv_acc=9.48%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=10.55% adv_acc=9.57%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=10.54% adv_acc=9.53%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=10.42% adv_acc=9.50%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=10.27% adv_acc=9.34%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=10.22% adv_acc=9.21%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=10.05% adv_acc=9.17%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=10.00% adv_acc=9.14%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=9.98% adv_acc=9.17%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=10.07% adv_acc=9.18%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=10.11% adv_acc=9.23%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=10.14% adv_acc=9.27%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=10.23% adv_acc=9.39%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=10.09% adv_acc=9.34%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=10.20% adv_acc=9.47%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=10.29% adv_acc=9.49%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=10.29% adv_acc=9.53%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=10.30% adv_acc=9.53%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=10.21% adv_acc=9.48%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=10.25% adv_acc=9.55%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=10.28% adv_acc=9.58% asr=90.42% runtime=10.00s
[DEBUG] Discovered regions path: /old_Users/jgafur/LTH/manuscript/Tranfer/ConvNeXt_Cifar10_epochs200_pretrain200_JF_discovered_regions.json
[DEBUG] Collapse ranges loaded: 6
[DEBUG] Rebuilding collapsed architecture for ConvNeXt (Cifar10_epochs200_pretrain200)

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (ConvNeXt)
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[INFO] Model parameter count before collapsing: 27,827,818
[STEP] Beginning block-wise collapsing...

[INFO] Processing collapse task 'collapse_0': features.2.1.dwconv → features.2.1.pwconv1
[STEP] Calling _collapse_block('features.2.1.dwconv', 'features.2.1.pwconv1')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.2.1.dwconv
[INFO] End Target   : features.2.1.pwconv1

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.2.1.dwconv' -> 'features.2.1.pwconv1'
[DEBUG] [LCA] Resolved Container: 'features.2.1' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.2.1' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.2.1' -> 'features.2.1'...

[STEP 3] Probing graph for downstream classifier after 'features.2.1.pwconv1'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.2' =====
[DEBUG] start_idx=1, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.2'...
[DEBUG] Found inserted block candidate at index 1: '1'
[STEP] Validating inserted module 'Sequential' at index 1...
[DEBUG] Inserted module forward successful, output shape: (256, 192, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.2' completed successfully.

[INFO] ✅ Framework successfully merged 'features.2.1.dwconv' → 'features.2.1.pwconv1'
[INFO] ✅ Successfully collapsed block 'collapse_0' (features.2.1.dwconv → features.2.1.pwconv1) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_1': features.2.2.dwconv → features.2.2.pwconv1
[STEP] Calling _collapse_block('features.2.2.dwconv', 'features.2.2.pwconv1')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.2.2.dwconv
[INFO] End Target   : features.2.2.pwconv1

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.2.2.dwconv' -> 'features.2.2.pwconv1'
[DEBUG] [LCA] Resolved Container: 'features.2.2' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.2.2' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.2.2' -> 'features.2.2'...

[STEP 3] Probing graph for downstream classifier after 'features.2.2.pwconv1'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.2' =====
[DEBUG] start_idx=2, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.2'...
[DEBUG] Found inserted block candidate at index 2: '2'
[STEP] Validating inserted module 'Sequential' at index 2...
[DEBUG] Inserted module forward successful, output shape: (256, 192, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.2' completed successfully.

[INFO] ✅ Framework successfully merged 'features.2.2.dwconv' → 'features.2.2.pwconv1'
[INFO] ✅ Successfully collapsed block 'collapse_1' (features.2.2.dwconv → features.2.2.pwconv1) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_2': features.3.1 → features.4.0.pwconv1
[STEP] Calling _collapse_block('features.3.1', 'features.4.0.pwconv1')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.3.1
[INFO] End Target   : features.4.0.pwconv1

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.3.1' -> 'features.4.0.pwconv1'
[DEBUG] [LCA] Resolved Container: 'features' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.3' -> 'features.4'...

[STEP 3] Probing graph for downstream classifier after 'features.4.0.pwconv1'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features'...
[DEBUG] Found inserted block candidate at index 3: '3'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features' completed successfully.

[INFO] ✅ Framework successfully merged 'features.3.1' → 'features.4.0.pwconv1'
[INFO] ✅ Successfully collapsed block 'collapse_2' (features.3.1 → features.4.0.pwconv1) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_3': features.4.8.dwconv → features.4.8.pwconv2
[STEP] Calling _collapse_block('features.4.8.dwconv', 'features.4.8.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.4.8.dwconv
[INFO] End Target   : features.4.8.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.4.8.dwconv' -> 'features.4.8.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.4.8' | Type: SmartIdentity
[WARN] ⚠ Could not map start/end layers into LCA container 'features.4.8'
[DEBUG]   start_layer_name=features.4.8.dwconv, found start_idx=None
[DEBUG]   end_layer_name=features.4.8.pwconv2, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_3' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[INFO] Processing collapse task 'collapse_4': features.6.0.dwconv → features.6.0.pwconv2
[STEP] Calling _collapse_block('features.6.0.dwconv', 'features.6.0.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.6.0.dwconv
[INFO] End Target   : features.6.0.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.6.0.dwconv' -> 'features.6.0.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.6.0' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.6.0' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.6.0' -> 'features.6.0'...

[STEP 3] Probing graph for downstream classifier after 'features.6.0.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.6' =====
[DEBUG] start_idx=0, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.6'...
[DEBUG] Found inserted block candidate at index 0: '0'
[STEP] Validating inserted module 'Sequential' at index 0...
[DEBUG] Inserted module forward successful, output shape: (256, 768, 1, 1)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.6' completed successfully.

[INFO] ✅ Framework successfully merged 'features.6.0.dwconv' → 'features.6.0.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_4' (features.6.0.dwconv → features.6.0.pwconv2) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_5': features.6.1.pwconv1 → features.6.2.pwconv2
[STEP] Calling _collapse_block('features.6.1.pwconv1', 'features.6.2.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.6.1.pwconv1
[INFO] End Target   : features.6.2.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.6.1.pwconv1' -> 'features.6.2.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.6' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.6.1' -> 'features.6.2'...

[STEP 3] Probing graph for downstream classifier after 'features.6.2.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.6' =====
[DEBUG] start_idx=1, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.6'...
[DEBUG] Found inserted block candidate at index 1: '1'
[STEP] Validating inserted module 'Sequential' at index 1...
[DEBUG] Inserted module forward successful, output shape: (256, 768, 1, 1)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.6' completed successfully.

[INFO] ✅ Framework successfully merged 'features.6.1.pwconv1' → 'features.6.2.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_5' (features.6.1.pwconv1 → features.6.2.pwconv2) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 27,827,818
[INFO] Parameters after : 2,482,666
[INFO] ΔParams = +25,345,152 (expected ≤ 0)
[INFO] Collapse counts: success=5, failed=0, skipped=1
[INFO] Total collapse runtime: 0.19s
[RESULT] ✅ collapse_only complete. Total targets: 6 | success=5 | failed=0 | skipped=1
[DEBUG] load_state_dict result: missing=3, unexpected=3
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=6.25% adv_acc=6.25%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=6.88% adv_acc=8.44%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=7.03% adv_acc=7.81%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=6.98% adv_acc=8.44%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=7.34% adv_acc=9.53%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=7.44% adv_acc=10.25%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=7.45% adv_acc=10.10%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=7.28% adv_acc=9.82%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=7.34% adv_acc=9.73%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=7.50% adv_acc=9.44%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=7.53% adv_acc=9.69%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=7.50% adv_acc=9.52%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=7.45% adv_acc=9.77%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=7.38% adv_acc=9.66%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=7.54% adv_acc=9.98%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=7.44% adv_acc=9.85%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=7.48% adv_acc=10.10%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=7.65% adv_acc=10.11%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=7.50% adv_acc=9.97%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=7.50% adv_acc=9.84%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=7.58% adv_acc=9.75%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=7.66% adv_acc=9.76%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=7.78% adv_acc=9.82%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=7.81% adv_acc=9.73%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=7.79% adv_acc=9.74%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=7.84% adv_acc=9.80%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=7.88% adv_acc=9.78%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=7.84% adv_acc=9.90%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=7.82% adv_acc=9.92%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=7.91% adv_acc=9.88%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=7.89% adv_acc=9.86%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=7.88% adv_acc=9.98%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=7.86% adv_acc=9.94% asr=90.06% runtime=9.34s
[INFO] Summary written to adversarial_results_ep200_pre200/summary_ConvNeXt_Cifar10_FGSM_ALL.csv
