
======================================================================
[PHASE 1] Generating adversarial examples
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[INFO] Collapse counts: success=2, failed=0, skipped=0
[INFO] Total collapse runtime: 0.10s
[RESULT] ✅ collapse_only complete. Total targets: 2 | success=2 | failed=0 | skipped=0
[DEBUG] load_state_dict result: missing=0, unexpected=0
[ATTACK][SETUP] Initializing attack='DeepFool' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: DeepFool
[ATTACK][BATCH] DeepFool batch=1/40 seen=32 clean_acc=100.00% adv_acc=12.50%
[ATTACK][BATCH] DeepFool batch=10/40 seen=320 clean_acc=90.94% adv_acc=12.50%
[ATTACK][BATCH] DeepFool batch=20/40 seen=640 clean_acc=92.34% adv_acc=13.59%
[ATTACK][BATCH] DeepFool batch=30/40 seen=960 clean_acc=91.77% adv_acc=12.50%
[ATTACK][BATCH] DeepFool batch=40/40 seen=1280 clean_acc=90.78% adv_acc=12.19%
[ATTACK][BATCH] DeepFool batch=50/40 seen=1600 clean_acc=91.31% adv_acc=12.19%
[ATTACK][BATCH] DeepFool batch=60/40 seen=1920 clean_acc=91.35% adv_acc=12.45%
[ATTACK][BATCH] DeepFool batch=70/40 seen=2240 clean_acc=90.89% adv_acc=12.50%
[ATTACK][BATCH] DeepFool batch=80/40 seen=2560 clean_acc=90.59% adv_acc=12.50%
[ATTACK][BATCH] DeepFool batch=90/40 seen=2880 clean_acc=90.80% adv_acc=12.67%
[ATTACK][BATCH] DeepFool batch=100/40 seen=3200 clean_acc=90.97% adv_acc=12.78%
[ATTACK][BATCH] DeepFool batch=110/40 seen=3520 clean_acc=90.91% adv_acc=12.93%
[ATTACK][BATCH] DeepFool batch=120/40 seen=3840 clean_acc=90.73% adv_acc=12.58%
[ATTACK][BATCH] DeepFool batch=130/40 seen=4160 clean_acc=90.75% adv_acc=12.50%
[ATTACK][BATCH] DeepFool batch=140/40 seen=4480 clean_acc=91.00% adv_acc=12.57%
[ATTACK][BATCH] DeepFool batch=150/40 seen=4800 clean_acc=91.06% adv_acc=12.46%
[ATTACK][BATCH] DeepFool batch=160/40 seen=5120 clean_acc=91.09% adv_acc=12.40%
[ATTACK][BATCH] DeepFool batch=170/40 seen=5440 clean_acc=91.10% adv_acc=12.35%
[ATTACK][BATCH] DeepFool batch=180/40 seen=5760 clean_acc=91.20% adv_acc=12.20%
[ATTACK][BATCH] DeepFool batch=190/40 seen=6080 clean_acc=91.40% adv_acc=12.24%
[ATTACK][BATCH] DeepFool batch=200/40 seen=6400 clean_acc=91.50% adv_acc=12.20%
[ATTACK][BATCH] DeepFool batch=210/40 seen=6720 clean_acc=91.58% adv_acc=12.32%
[ATTACK][BATCH] DeepFool batch=220/40 seen=7040 clean_acc=91.51% adv_acc=12.26%
[ATTACK][BATCH] DeepFool batch=230/40 seen=7360 clean_acc=91.64% adv_acc=12.30%
[ATTACK][BATCH] DeepFool batch=240/40 seen=7680 clean_acc=91.59% adv_acc=12.29%
[ATTACK][BATCH] DeepFool batch=250/40 seen=8000 clean_acc=91.54% adv_acc=12.26%
[ATTACK][BATCH] DeepFool batch=260/40 seen=8320 clean_acc=91.57% adv_acc=12.32%
[ATTACK][BATCH] DeepFool batch=270/40 seen=8640 clean_acc=91.54% adv_acc=12.28%
[ATTACK][BATCH] DeepFool batch=280/40 seen=8960 clean_acc=91.56% adv_acc=12.43%
[ATTACK][BATCH] DeepFool batch=290/40 seen=9280 clean_acc=91.63% adv_acc=12.37%
[ATTACK][BATCH] DeepFool batch=300/40 seen=9600 clean_acc=91.64% adv_acc=12.49%
[ATTACK][BATCH] DeepFool batch=310/40 seen=9920 clean_acc=91.66% adv_acc=12.55%
[ATTACK][DONE] attack='DeepFool' samples=10000 clean_acc=91.65% adv_acc=12.53% asr=87.47% runtime=771.84s
[DEBUG] Discovered regions path: /old_Users/jgafur/LTH/manuscript/Tranfer/VGG16_Cifar10_epochs100_pretrain300_JF_discovered_regions.json
[DEBUG] Collapse ranges loaded: 2
[DEBUG] Rebuilding collapsed architecture for VGG16 (Cifar10_epochs100_pretrain300)

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (VGG16)
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[INFO] Model parameter count before collapsing: 33,663,050
[STEP] Beginning block-wise collapsing...

[INFO] Processing collapse task 'collapse_0': features.conv_5 → features.conv_10
[STEP] Calling _collapse_block('features.conv_5', 'features.conv_10')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.conv_5
[INFO] End Target   : features.conv_10

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.conv_5' -> 'features.conv_10'
[DEBUG] [LCA] Resolved Container: 'features' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.conv_5' -> 'features.conv_10'...

[STEP 3] Probing graph for downstream classifier after 'features.conv_10'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features' =====
[DEBUG] start_idx=14, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features'...
[DEBUG] Found inserted block candidate at index 14: 'conv_5'
[STEP] Validating inserted module 'Sequential' at index 14...
[DEBUG] Inserted module forward successful, output shape: (256, 512, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features' completed successfully.

[INFO] ✅ Framework successfully merged 'features.conv_5' → 'features.conv_10'
[INFO] ✅ Successfully collapsed block 'collapse_0' (features.conv_5 → features.conv_10) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...
[INFO] Replaced 10 in-place ReLU(s) with out-of-place variants.

[INFO] Processing collapse task 'collapse_1': features.conv_12 → features.conv_13
[STEP] Calling _collapse_block('features.conv_12', 'features.conv_13')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.conv_12
[INFO] End Target   : features.conv_13

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.conv_12' -> 'features.conv_13'
[DEBUG] [LCA] Resolved Container: 'features' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.conv_12' -> 'features.conv_13'...

[STEP 3] Probing graph for downstream classifier after 'features.conv_13'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features' =====
[DEBUG] start_idx=37, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features'...
[DEBUG] Found inserted block candidate at index 37: 'conv_12'
[STEP] Validating inserted module 'Sequential' at index 37...
[DEBUG] Inserted module forward successful, output shape: (256, 512, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features' completed successfully.

[INFO] ✅ Framework successfully merged 'features.conv_12' → 'features.conv_13'
[INFO] ✅ Successfully collapsed block 'collapse_1' (features.conv_12 → features.conv_13) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 33,663,050
[INFO] Parameters after : 21,893,450
[INFO] ΔParams = +11,769,600 (expected ≤ 0)
[INFO] Collapse counts: success=2, failed=0, skipped=0
[INFO] Total collapse runtime: 0.10s
[RESULT] ✅ collapse_only complete. Total targets: 2 | success=2 | failed=0 | skipped=0
[DEBUG] load_state_dict result: missing=0, unexpected=0
[ATTACK][SETUP] Initializing attack='DeepFool' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: DeepFool
[ATTACK][BATCH] DeepFool batch=1/40 seen=32 clean_acc=93.75% adv_acc=25.00%
[ATTACK][BATCH] DeepFool batch=10/40 seen=320 clean_acc=91.56% adv_acc=11.88%
[ATTACK][BATCH] DeepFool batch=20/40 seen=640 clean_acc=92.19% adv_acc=13.28%
[ATTACK][BATCH] DeepFool batch=30/40 seen=960 clean_acc=90.73% adv_acc=14.06%
[ATTACK][BATCH] DeepFool batch=40/40 seen=1280 clean_acc=90.62% adv_acc=13.67%
[ATTACK][BATCH] DeepFool batch=50/40 seen=1600 clean_acc=91.38% adv_acc=14.44%
[ATTACK][BATCH] DeepFool batch=60/40 seen=1920 clean_acc=91.04% adv_acc=14.53%
[ATTACK][BATCH] DeepFool batch=70/40 seen=2240 clean_acc=90.71% adv_acc=14.02%
[ATTACK][BATCH] DeepFool batch=80/40 seen=2560 clean_acc=90.62% adv_acc=13.95%
[ATTACK][BATCH] DeepFool batch=90/40 seen=2880 clean_acc=90.94% adv_acc=14.44%
[ATTACK][BATCH] DeepFool batch=100/40 seen=3200 clean_acc=91.16% adv_acc=14.37%
[ATTACK][BATCH] DeepFool batch=110/40 seen=3520 clean_acc=90.99% adv_acc=14.35%
[ATTACK][BATCH] DeepFool batch=120/40 seen=3840 clean_acc=91.04% adv_acc=14.58%
[ATTACK][BATCH] DeepFool batch=130/40 seen=4160 clean_acc=91.11% adv_acc=14.62%
[ATTACK][BATCH] DeepFool batch=140/40 seen=4480 clean_acc=91.36% adv_acc=14.69%
[ATTACK][BATCH] DeepFool batch=150/40 seen=4800 clean_acc=91.25% adv_acc=14.67%
[ATTACK][BATCH] DeepFool batch=160/40 seen=5120 clean_acc=91.27% adv_acc=14.55%
[ATTACK][BATCH] DeepFool batch=170/40 seen=5440 clean_acc=91.25% adv_acc=14.47%
[ATTACK][BATCH] DeepFool batch=180/40 seen=5760 clean_acc=91.30% adv_acc=14.44%
[ATTACK][BATCH] DeepFool batch=190/40 seen=6080 clean_acc=91.41% adv_acc=14.26%
[ATTACK][BATCH] DeepFool batch=200/40 seen=6400 clean_acc=91.42% adv_acc=14.14%
[ATTACK][BATCH] DeepFool batch=210/40 seen=6720 clean_acc=91.50% adv_acc=14.09%
[ATTACK][BATCH] DeepFool batch=220/40 seen=7040 clean_acc=91.42% adv_acc=14.06%
[ATTACK][BATCH] DeepFool batch=230/40 seen=7360 clean_acc=91.54% adv_acc=14.14%
[ATTACK][BATCH] DeepFool batch=240/40 seen=7680 clean_acc=91.43% adv_acc=14.02%
[ATTACK][BATCH] DeepFool batch=250/40 seen=8000 clean_acc=91.33% adv_acc=14.03%
[ATTACK][BATCH] DeepFool batch=260/40 seen=8320 clean_acc=91.42% adv_acc=14.00%
[ATTACK][BATCH] DeepFool batch=270/40 seen=8640 clean_acc=91.41% adv_acc=14.00%
[ATTACK][BATCH] DeepFool batch=280/40 seen=8960 clean_acc=91.44% adv_acc=14.12%
[ATTACK][BATCH] DeepFool batch=290/40 seen=9280 clean_acc=91.44% adv_acc=14.02%
[ATTACK][BATCH] DeepFool batch=300/40 seen=9600 clean_acc=91.44% adv_acc=14.02%
[ATTACK][BATCH] DeepFool batch=310/40 seen=9920 clean_acc=91.43% adv_acc=13.90%
[ATTACK][DONE] attack='DeepFool' samples=10000 clean_acc=91.45% adv_acc=13.89% asr=86.11% runtime=763.06s
[INFO] Summary written to adversarial_results_ep100_pre300/summary_VGG16_Cifar10_DeepFool_ALL.csv
