[INFO] Running generate phase for adversarial_results_ep100_pre300

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[INFO] Collapse counts: success=2, failed=0, skipped=0
[INFO] Total collapse runtime: 3.82s
[RESULT] ✅ collapse_only complete. Total targets: 2 | success=2 | failed=0 | skipped=0
[DEBUG] load_state_dict result: missing=0, unexpected=0
[ATTACK][SETUP] Initializing attack='DeepFool' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: DeepFool
[ATTACK][BATCH] DeepFool batch=1/40 seen=32 clean_acc=71.88% adv_acc=15.62%
[ATTACK][BATCH] DeepFool batch=10/40 seen=320 clean_acc=69.06% adv_acc=11.56%
[ATTACK][BATCH] DeepFool batch=20/40 seen=640 clean_acc=65.78% adv_acc=10.16%
[ATTACK][BATCH] DeepFool batch=30/40 seen=960 clean_acc=66.98% adv_acc=9.79%
[ATTACK][BATCH] DeepFool batch=40/40 seen=1280 clean_acc=67.42% adv_acc=9.22%
[ATTACK][BATCH] DeepFool batch=50/40 seen=1600 clean_acc=66.81% adv_acc=9.31%
[ATTACK][BATCH] DeepFool batch=60/40 seen=1920 clean_acc=66.46% adv_acc=9.38%
[ATTACK][BATCH] DeepFool batch=70/40 seen=2240 clean_acc=66.88% adv_acc=9.33%
[ATTACK][BATCH] DeepFool batch=80/40 seen=2560 clean_acc=67.23% adv_acc=9.22%
[ATTACK][BATCH] DeepFool batch=90/40 seen=2880 clean_acc=67.22% adv_acc=9.20%
[ATTACK][BATCH] DeepFool batch=100/40 seen=3200 clean_acc=66.91% adv_acc=9.19%
[ATTACK][BATCH] DeepFool batch=110/40 seen=3520 clean_acc=66.42% adv_acc=9.18%
[ATTACK][BATCH] DeepFool batch=120/40 seen=3840 clean_acc=66.56% adv_acc=9.27%
[ATTACK][BATCH] DeepFool batch=130/40 seen=4160 clean_acc=66.54% adv_acc=9.13%
[ATTACK][BATCH] DeepFool batch=140/40 seen=4480 clean_acc=66.67% adv_acc=9.02%
[ATTACK][BATCH] DeepFool batch=150/40 seen=4800 clean_acc=66.52% adv_acc=8.83%
[ATTACK][BATCH] DeepFool batch=160/40 seen=5120 clean_acc=66.46% adv_acc=9.08%
[ATTACK][BATCH] DeepFool batch=170/40 seen=5440 clean_acc=66.80% adv_acc=9.12%
[ATTACK][BATCH] DeepFool batch=180/40 seen=5760 clean_acc=66.89% adv_acc=9.17%
[ATTACK][BATCH] DeepFool batch=190/40 seen=6080 clean_acc=66.84% adv_acc=9.16%
[ATTACK][BATCH] DeepFool batch=200/40 seen=6400 clean_acc=67.05% adv_acc=9.19%
[ATTACK][BATCH] DeepFool batch=210/40 seen=6720 clean_acc=67.19% adv_acc=9.12%
[ATTACK][BATCH] DeepFool batch=220/40 seen=7040 clean_acc=67.26% adv_acc=9.12%
[ATTACK][BATCH] DeepFool batch=230/40 seen=7360 clean_acc=67.39% adv_acc=9.13%
[ATTACK][BATCH] DeepFool batch=240/40 seen=7680 clean_acc=67.28% adv_acc=9.11%
[ATTACK][BATCH] DeepFool batch=250/40 seen=8000 clean_acc=67.33% adv_acc=9.18%
[ATTACK][BATCH] DeepFool batch=260/40 seen=8320 clean_acc=67.26% adv_acc=9.16%
[ATTACK][BATCH] DeepFool batch=270/40 seen=8640 clean_acc=67.44% adv_acc=9.20%
[ATTACK][BATCH] DeepFool batch=280/40 seen=8960 clean_acc=67.49% adv_acc=9.22%
[ATTACK][BATCH] DeepFool batch=290/40 seen=9280 clean_acc=67.53% adv_acc=9.22%
[ATTACK][BATCH] DeepFool batch=300/40 seen=9600 clean_acc=67.65% adv_acc=9.29%
[ATTACK][BATCH] DeepFool batch=310/40 seen=9920 clean_acc=67.83% adv_acc=9.35%
[ATTACK][DONE] attack='DeepFool' samples=10000 clean_acc=67.85% adv_acc=9.32% asr=90.68% runtime=12693.83s
[DEBUG] Discovered regions path: /old_Users/jgafur/LTH/manuscript/Tranfer/VGG16_Cifar100_epochs100_pretrain300_JF_discovered_regions.json
[DEBUG] Collapse ranges loaded: 2
[DEBUG] Rebuilding collapsed architecture for VGG16 (Cifar100_epochs100_pretrain300)

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (VGG16)
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[INFO] Model parameter count before collapsing: 34,031,780
[STEP] Beginning block-wise collapsing...

[INFO] Processing collapse task 'collapse_0': features.conv_6 → features.conv_10
[STEP] Calling _collapse_block('features.conv_6', 'features.conv_10')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.conv_6
[INFO] End Target   : features.conv_10

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.conv_6' -> 'features.conv_10'
[DEBUG] [LCA] Resolved Container: 'features' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.conv_6' -> 'features.conv_10'...

[STEP 3] Probing graph for downstream classifier after 'features.conv_10'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features' =====
[DEBUG] start_idx=17, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features'...
[DEBUG] Found inserted block candidate at index 17: 'conv_6'
[STEP] Validating inserted module 'Sequential' at index 17...
[DEBUG] Inserted module forward successful, output shape: (256, 512, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features' completed successfully.

[INFO] ✅ Framework successfully merged 'features.conv_6' → 'features.conv_10'
[INFO] ✅ Successfully collapsed block 'collapse_0' (features.conv_6 → features.conv_10) in 0.04s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...
[INFO] Replaced 11 in-place ReLU(s) with out-of-place variants.

[INFO] Processing collapse task 'collapse_1': features.conv_12 → features.conv_13
[STEP] Calling _collapse_block('features.conv_12', 'features.conv_13')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.conv_12
[INFO] End Target   : features.conv_13

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.conv_12' -> 'features.conv_13'
[DEBUG] [LCA] Resolved Container: 'features' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.conv_12' -> 'features.conv_13'...

[STEP 3] Probing graph for downstream classifier after 'features.conv_13'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features' =====
[DEBUG] start_idx=37, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features'...
[DEBUG] Found inserted block candidate at index 37: 'conv_12'
[STEP] Validating inserted module 'Sequential' at index 37...
[DEBUG] Inserted module forward successful, output shape: (256, 512, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features' completed successfully.

[INFO] ✅ Framework successfully merged 'features.conv_12' → 'features.conv_13'
[INFO] ✅ Successfully collapsed block 'collapse_1' (features.conv_12 → features.conv_13) in 0.04s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 34,031,780
[INFO] Parameters after : 22,623,396
[INFO] ΔParams = +11,408,384 (expected ≤ 0)
[INFO] Collapse counts: success=2, failed=0, skipped=0
[INFO] Total collapse runtime: 0.21s
[RESULT] ✅ collapse_only complete. Total targets: 2 | success=2 | failed=0 | skipped=0
[DEBUG] load_state_dict result: missing=0, unexpected=0
[ATTACK][SETUP] Initializing attack='DeepFool' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: DeepFool
[ATTACK][BATCH] DeepFool batch=1/40 seen=32 clean_acc=71.88% adv_acc=15.62%
[ATTACK][BATCH] DeepFool batch=10/40 seen=320 clean_acc=72.19% adv_acc=11.25%
[ATTACK][BATCH] DeepFool batch=20/40 seen=640 clean_acc=69.38% adv_acc=11.09%
[ATTACK][BATCH] DeepFool batch=30/40 seen=960 clean_acc=69.90% adv_acc=11.15%
[ATTACK][BATCH] DeepFool batch=40/40 seen=1280 clean_acc=69.61% adv_acc=10.62%
[ATTACK][BATCH] DeepFool batch=50/40 seen=1600 clean_acc=69.50% adv_acc=10.56%
[ATTACK][BATCH] DeepFool batch=60/40 seen=1920 clean_acc=69.95% adv_acc=10.52%
[ATTACK][BATCH] DeepFool batch=70/40 seen=2240 clean_acc=70.09% adv_acc=10.36%
[ATTACK][BATCH] DeepFool batch=80/40 seen=2560 clean_acc=70.04% adv_acc=10.66%
[ATTACK][BATCH] DeepFool batch=90/40 seen=2880 clean_acc=69.76% adv_acc=10.59%
[ATTACK][BATCH] DeepFool batch=100/40 seen=3200 clean_acc=69.59% adv_acc=10.75%
[ATTACK][BATCH] DeepFool batch=110/40 seen=3520 clean_acc=69.01% adv_acc=10.80%
[ATTACK][BATCH] DeepFool batch=120/40 seen=3840 clean_acc=68.98% adv_acc=10.99%
[ATTACK][BATCH] DeepFool batch=130/40 seen=4160 clean_acc=69.18% adv_acc=10.96%
[ATTACK][BATCH] DeepFool batch=140/40 seen=4480 clean_acc=69.31% adv_acc=10.76%
[ATTACK][BATCH] DeepFool batch=150/40 seen=4800 clean_acc=69.08% adv_acc=10.71%
[ATTACK][BATCH] DeepFool batch=160/40 seen=5120 clean_acc=68.71% adv_acc=10.78%
[ATTACK][BATCH] DeepFool batch=170/40 seen=5440 clean_acc=68.88% adv_acc=10.66%
[ATTACK][BATCH] DeepFool batch=180/40 seen=5760 clean_acc=68.87% adv_acc=10.61%
[ATTACK][BATCH] DeepFool batch=190/40 seen=6080 clean_acc=68.80% adv_acc=10.64%
[ATTACK][BATCH] DeepFool batch=200/40 seen=6400 clean_acc=68.86% adv_acc=10.69%
[ATTACK][BATCH] DeepFool batch=210/40 seen=6720 clean_acc=68.75% adv_acc=10.57%
[ATTACK][BATCH] DeepFool batch=220/40 seen=7040 clean_acc=68.86% adv_acc=10.53%
[ATTACK][BATCH] DeepFool batch=230/40 seen=7360 clean_acc=69.01% adv_acc=10.45%
[ATTACK][BATCH] DeepFool batch=240/40 seen=7680 clean_acc=69.01% adv_acc=10.40%
[ATTACK][BATCH] DeepFool batch=250/40 seen=8000 clean_acc=68.85% adv_acc=10.44%
[ATTACK][BATCH] DeepFool batch=260/40 seen=8320 clean_acc=68.92% adv_acc=10.49%
[ATTACK][BATCH] DeepFool batch=270/40 seen=8640 clean_acc=69.09% adv_acc=10.53%
[ATTACK][BATCH] DeepFool batch=280/40 seen=8960 clean_acc=69.14% adv_acc=10.57%
[ATTACK][BATCH] DeepFool batch=290/40 seen=9280 clean_acc=69.22% adv_acc=10.73%
[ATTACK][BATCH] DeepFool batch=300/40 seen=9600 clean_acc=69.34% adv_acc=10.75%
[ATTACK][BATCH] DeepFool batch=310/40 seen=9920 clean_acc=69.42% adv_acc=10.82%
[ATTACK][DONE] attack='DeepFool' samples=10000 clean_acc=69.44% adv_acc=10.79% asr=89.21% runtime=15382.98s
[INFO] Generated 3 summary rows in adversarial_results_ep100_pre300/summary_VGG16_Cifar100_DeepFool.csv
